39,39,39 40,40,40 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 80,76,96 81,79,101 64,63,80 67,64,79 67,64,81 68,65,80 72,67,85 68,77,100 95,103,123 124,137,167 129,142,172 124,137,165 118,129,156 72,73,92 84,84,54 79,72,45 68,62,37 60,54,31 50,46,27 37,38,17 34,37,17 30,31,12 32,33,14 81,64,13 133,106,22 129,133,106 119,132,162 132,85,62 99,120,155 69,81,103 66,66,74 70,70,82 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 63,59,68 63,60,64 62,57,59 64,55,49 65,54,49 64,55,49 64,55,49 74,62,52 82,67,56 87,76,73 76,64,54 74,65,57 180,198,222 166,192,225 143,153,173 195,228,255 199,230,255 183,207,236 197,230,255 195,230,255 81,94,113 156,184,216 109,136,166 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 84,75,69 208,233,255 195,213,237 175,200,224 151,158,170 213,241,255 219,242,255 215,243,255 180,203,226 215,243,255 215,243,255 170,175,181 174,189,205 217,235,252 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
40,40,40 40,40,40 41,40,43 44,43,46 48,44,53 79,75,95 75,71,91 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 70,65,83 66,75,98 95,103,123 124,137,167 130,143,173 129,144,176 111,122,153 79,82,60 76,74,45 69,67,36 65,57,35 54,51,27 46,44,22 37,38,19 34,35,16 34,35,16 39,37,19 69,56,22 118,93,20 159,131,23 59,47,35 167,113,93 98,122,151 69,81,103 66,67,72 73,73,83 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 72,70,80 66,63,69 65,63,64 63,58,57 65,56,50 65,54,49 65,56,50 64,55,49 75,63,53 79,64,53 86,75,72 76,64,54 74,64,54 154,172,196 149,175,208 119,129,149 166,193,223 183,212,239 175,198,221 196,228,255 195,230,255 82,95,114 171,199,231 133,160,190 53,44,40 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 172,197,221 199,217,241 188,213,237 150,157,169 218,246,255 223,246,255 224,248,255 191,210,229 223,246,255 221,244,255 173,178,184 194,209,225 202,220,237 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
42,40,38 42,40,38 42,40,41 46,43,47 48,44,53 74,70,90 75,71,91 82,78,98 77,75,97 63,62,79 67,64,79 67,64,79 69,66,81 68,63,81 65,74,97 100,107,130 126,138,171 130,140,176 126,144,184 104,116,140 78,75,35 71,70,34 66,61,33 59,51,29 48,49,28 39,42,22 35,36,15 37,38,19 34,37,15 38,39,18 37,30,12 70,59,26 49,35,17 54,45,26 87,59,48 106,120,161 76,80,93 66,65,70 71,69,81 72,66,73 77,67,66 74,65,61 73,64,60 78,72,79 71,70,75 63,60,64 66,64,62 62,58,52 64,55,49 65,54,49 65,56,50 67,56,51 76,64,52 82,68,54 88,77,70 78,66,56 80,66,52 158,175,197 122,145,170 133,148,166 202,233,255 204,236,255 189,214,236 205,232,255 194,224,248 71,75,90 135,164,182 117,137,163 52,46,37 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 181,201,225 207,232,255 179,209,231 145,153,160 218,238,255 223,242,255 227,240,255 197,209,215 233,247,255 231,245,255 174,180,181 190,210,222 218,233,249 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
44,42,38 44,42,43 45,43,44 47,45,46 48,45,51 72,68,88 73,69,89 79,75,95 76,74,94 64,63,80 66,64,76 67,64,79 67,64,81 64,63,78 64,73,96 75,87,109 92,101,126 100,109,134 113,122,147 81,85,56 77,72,42 69,62,35 61,54,27 56,50,27 42,40,18 41,39,19 37,38,17 39,40,19 39,37,15 38,39,16 35,33,13 42,39,26 74,52,32 123,101,27 133,111,17 140,122,101 75,81,98 65,63,71 69,67,77 77,69,75 77,68,64 77,68,64 70,64,59 79,71,77 73,70,74 65,62,66 68,63,65 64,59,56 66,57,51 66,57,51 75,63,53 92,78,62 103,83,65 103,83,63 104,89,80 98,82,76 100,86,72 202,209,221 187,200,217 153,155,171 212,242,255 217,242,255 202,222,236 222,241,255 223,240,255 90,100,116 157,167,183 125,135,151 54,45,39 69,57,47 71,58,51 68,58,48 75,63,53 80,68,58 75,78,85 94,102,111 70,83,102 134,144,150 210,235,255 211,241,255 212,236,255 182,195,212 218,231,248 219,232,249 162,161,176 86,94,99 106,111,119 92,105,104 62,61,66 66,56,44 63,54,48 73,63,53 74,62,52 71,60,55 43,46,53 87,96,107
46,44,40 47,45,46 44,42,43 44,42,43 48,45,51 73,69,89 74,70,90 76,72,92 72,71,88 63,63,75 66,64,76 67,64,79 68,65,82 64,63,78 70,79,102 65,71,90 65,71,92 65,73,91 74,81,47 80,77,37 72,67,37 66,59,32 59,52,25 52,45,25 40,38,18 40,38,16 38,39,16 37,39,13 39,40,17 42,39,15 43,40,16 51,42,25 151,122,32 149,114,29 121,93,23 203,170,73 82,75,89 67,65,73 69,67,75 76,68,74 77,68,64 77,68,64 71,65,60 79,71,77 77,69,75 67,64,68 69,64,66 64,59,56 65,56,50 79,69,57 200,165,127 247,204,148 214,173,124 201,165,118 167,122,89 255,207,142 212,173,130 224,220,203 172,190,203 155,155,167 226,245,255 224,242,255 210,223,224 231,248,254 226,242,251 94,105,106 194,205,206 162,173,174 52,42,41 71,59,49 73,60,53 68,58,48 76,64,54 87,75,65 164,192,217 205,237,255 181,206,232 132,150,163 214,247,255 219,248,255 220,248,255 191,210,229 227,248,255 228,249,255 183,180,195 187,203,214 210,223,238 196,210,231 105,106,111 65,57,44 63,54,48 74,64,54 74,62,52 71,60,53 69,73,77 176,204,229
48,46,44 47,45,46 45,43,44 45,43,44 48,45,49 74,69,87 75,70,88 75,72,89 74,73,90 64,63,80 67,65,77 69,67,79 69,66,81 64,63,80 68,74,93 104,105,124 178,176,186 113,122,145 81,86,41 76,75,37 71,66,36 64,59,31 56,51,23 45,41,20 39,40,17 40,38,16 38,39,16 44,41,17 48,40,18 49,42,22 48,39,20 57,48,21 108,79,5 141,105,27 183,146,54 93,75,54 88,86,94 66,65,70 71,70,75 77,69,75 80,71,67 77,68,64 72,66,59 78,71,74 69,67,68 67,65,66 70,63,61 68,61,61 67,56,49 106,90,73 149,115,83 94,54,29 95,53,29 90,48,24 114,51,20 171,80,38 249,138,76 255,237,178 251,252,233 155,158,165 223,242,255 226,243,255 210,221,232 233,247,255 233,245,253 97,102,108 207,216,216 156,165,165 55,44,41 71,59,49 73,60,53 68,58,48 79,62,52 85,76,68 172,196,216 192,220,245 187,211,240 135,153,168 215,248,255 215,249,255 223,248,255 190,209,230 228,248,255 230,250,255 183,190,202 195,211,222 203,218,225 192,207,214 110,109,114 63,58,44 64,55,49 74,63,56 75,63,53 72,62,52 68,72,74 183,203,227
69,67,65 68,66,67 66,64,65 68,66,67 68,65,69 75,73,83 79,76,93 79,76,91 78,75,92 65,62,79 62,59,74 67,64,79 67,62,80 69,65,78 82,78,87 111,108,123 136,140,125 88,93,48 82,81,43 78,74,37 71,64,33 60,55,27 55,47,25 42,38,17 38,39,16 39,40,17 41,37,16 48,40,18 50,42,18 56,43,20 53,43,19 57,45,17 75,61,18 104,81,21 201,146,23 125,119,142 89,84,102 68,65,69 72,70,71 77,69,75 80,71,63 78,69,63 75,66,60 83,76,79 79,77,78 77,75,76 74,72,68 72,68,62 72,63,48 147,133,108 76,42,24 53,30,15 56,31,14 56,31,14 60,31,11 124,73,47 251,136,73 255,190,106 255,250,206 156,161,169 223,244,255 225,244,255 214,226,230 242,252,249 239,248,248 101,102,105 212,219,217 132,139,137 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 88,75,68 240,246,247 216,220,222 232,236,240 145,150,156 237,255,255 236,251,255 232,251,255 194,211,233 226,249,255 226,250,255 182,189,203 183,191,196 232,245,255 222,237,253 107,102,99 66,55,48 67,55,45 74,63,56 76,64,52 75,63,53 63,64,67 209,229,255
44,42,40 49,47,48 46,44,45 46,44,45 46,44,45 58,57,62 67,65,77 76,73,88 82,80,92 72,70,82 61,59,69 62,60,70 66,62,71 47,44,48 66,58,64 41,38,42 43,44,32 77,75,42 75,71,34 73,69,32 68,61,30 60,55,27 54,46,24 44,40,19 39,40,17 39,40,17 41,39,17 50,41,22 50,42,18 57,45,19 55,46,17 56,44,16 63,51,14 91,75,19 176,132,50 246,200,100 87,86,103 68,66,67 73,71,72 76,68,74 78,69,63 77,68,62 78,69,61 85,78,78 81,79,80 76,74,75 75,73,69 74,70,64 77,65,53 81,70,53 62,30,16 52,32,14 110,77,52 140,95,62 115,78,52 96,56,31 202,105,52 241,127,59 255,255,198 185,183,165 235,250,255 232,247,255 217,225,232 235,247,255 235,246,247 102,103,106 231,238,236 171,178,176 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 90,77,70 249,250,238 225,226,214 244,246,231 149,151,146 246,255,255 245,255,255 240,254,255 205,221,230 234,255,255 232,253,255 187,195,204 202,210,215 195,208,225 200,215,233 134,127,125 68,55,50 66,55,48 77,65,53 76,64,52 75,63,53 63,64,67 218,239,255
51,44,42 52,45,45 51,44,44 51,44,44 51,44,44 72,66,71 73,69,80 73,71,81 75,73,83 71,69,79 62,58,67 80,77,81 50,43,46 72,65,68 54,48,55 58,52,57 55,50,52 37,30,30 45,39,34 59,54,42 65,58,31 61,54,27 57,49,25 44,40,21 37,38,17 38,39,20 40,38,16 45,41,20 51,43,21 55,46,17 56,47,18 53,44,15 63,50,18 79,60,21 130,101,29 255,212,84 87,84,99 69,66,72 69,66,72 77,70,70 79,68,63 75,64,59 80,72,61 79,74,73 80,78,74 81,76,73 79,74,71 79,75,65 80,70,60 100,74,60 64,32,16 81,52,28 157,102,59 154,99,56 120,75,42 113,69,43 144,71,41 212,106,56 255,205,150 255,255,208 253,254,242 253,254,244 231,232,222 248,254,243 248,251,241 107,107,102 187,194,192 148,155,153 55,44,41 73,61,49 73,61,51 73,61,51 80,68,56 83,71,61 220,221,209 238,239,227 212,215,203 148,150,145 252,255,255 246,255,255 243,255,255 205,218,219 241,254,255 239,252,255 199,197,207 181,194,209 221,234,235 222,234,242 116,113,119 65,57,44 67,54,49 76,64,52 77,65,53 75,63,53 69,70,73 195,209,221
52,45,43 54,47,47 51,44,42 51,44,42 52,45,45 74,68,73 74,70,79 73,69,78 75,72,78 72,68,79 92,84,92 63,56,59 47,39,45 66,58,64 57,49,57 56,50,55 58,53,55 46,41,43 40,35,32 33,28,25 45,38,22 58,50,28 57,50,23 42,38,17 38,39,18 37,40,18 40,38,16 42,40,18 53,43,21 55,46,17 55,46,17 55,46,17 68,53,17 77,60,21 120,87,19 248,198,69 90,88,96 69,66,72 68,65,71 76,70,65 80,69,64 76,65,60 81,72,64 85,80,77 81,80,71 81,80,73 77,76,69 75,71,63 79,62,52 113,75,58 87,49,32 113,73,50 124,75,39 129,80,42 88,62,39 119,78,49 119,57,30 185,87,43 255,233,175 255,255,208 251,244,224 249,242,224 228,221,203 255,247,230 255,251,235 115,109,102 216,217,209 187,188,180 58,47,44 73,61,49 74,62,52 74,62,52 80,68,56 85,73,63 206,211,205 251,254,246 230,231,223 144,146,141 252,255,255 248,255,253 247,255,255 208,219,218 248,255,255 250,255,255 214,209,208 207,217,214 232,239,237 222,236,227 135,129,136 66,58,45 62,51,44 76,66,54 75,63,51 75,63,53 68,68,68 215,230,233
50,43,41 49,42,40 49,42,40 50,43,41 52,45,45 68,65,71 73,70,76 77,71,76 78,72,77 72,63,74 68,60,68 93,82,91 73,62,71 58,50,56 54,43,50 66,58,64 61,55,60 45,38,41 41,36,38 40,33,36 35,25,26 32,21,16 54,49,37 40,33,17 42,38,17 53,44,17 55,41,14 50,40,16 52,43,16 56,47,18 61,49,21 60,46,17 74,57,18 112,88,35 131,92,8 215,178,82 92,89,95 65,62,66 67,64,68 72,66,61 83,71,61 81,69,59 81,71,61 82,81,74 80,79,72 79,78,71 79,73,68 76,72,62 74,66,53 73,65,52 121,66,37 144,92,60 159,98,53 134,79,34 124,79,44 173,105,65 150,89,53 167,83,41 255,248,204 255,255,215 255,253,230 255,253,236 241,230,213 255,253,236 255,251,235 106,100,91 130,125,113 130,125,113 65,54,51 74,62,52 75,62,55 74,62,52 80,71,56 83,74,59 189,185,179 224,220,210 195,191,185 130,124,117 220,216,208 221,220,211 222,223,213 178,174,166 228,228,214 228,230,215 210,198,170 208,199,180 232,223,204 231,221,199 143,133,121 68,58,46 68,56,46 80,68,58 77,65,53 75,63,53 63,58,55 182,187,183
70,63,63 70,63,63 71,64,64 73,66,66 77,69,75 80,72,78 81,77,86 82,76,83 49,43,50 43,30,40 70,59,66 92,81,90 44,33,40 73,65,71 66,58,64 57,49,55 51,43,49 54,46,52 53,48,50 51,46,48 50,40,44 37,27,28 35,29,24 38,27,24 69,60,31 80,63,28 100,78,31 93,77,33 67,55,18 56,48,14 60,51,22 61,50,17 73,56,17 146,117,54 170,133,19 202,183,99 94,91,95 68,66,67 72,69,73 78,68,67 83,71,61 81,69,59 82,72,62 83,79,73 79,78,69 79,75,69 75,71,65 71,65,60 68,59,51 67,59,48 145,118,102 122,56,22 151,87,41 137,80,36 137,81,47 204,124,83 255,177,110 232,128,77 255,255,218 255,255,212 255,255,226 255,253,238 238,231,215 255,254,238 255,249,233 110,107,94 202,194,181 192,184,171 55,44,39 75,63,53 75,63,53 74,62,50 80,70,58 83,73,61 182,179,166 225,221,204 190,187,174 148,143,131 255,252,234 255,252,238 255,255,238 238,234,215 255,255,236 255,255,236 251,239,202 207,189,157 231,214,179 223,208,172 134,120,95 76,59,49 70,58,46 81,69,57 77,65,53 78,63,54 65,62,49 185,185,180
51,45,38 52,46,39 52,46,39 54,48,41 55,49,42 58,52,45 70,62,68 81,71,75 88,78,82 90,82,90 57,49,55 49,42,45 58,51,54 54,47,50 56,45,52 54,44,48 56,49,52 43,36,36 35,28,26 31,24,22 31,21,22 30,20,19 33,27,22 37,27,26 32,21,18 124,105,78 145,118,45 137,110,37 112,85,22 73,62,18 63,51,14 63,52,19 71,56,20 177,146,66 215,180,46 179,161,99 80,77,81 69,67,68 73,70,74 81,72,66 83,71,61 81,69,59 77,71,64 72,70,66 76,71,68 72,68,62 71,67,61 71,65,60 69,66,53 72,64,53 107,98,90 157,133,111 172,112,60 123,65,39 136,87,47 226,146,91 232,167,103 255,255,199 255,255,220 255,255,216 255,255,210 255,253,212 255,233,194 255,251,212 255,249,207 125,107,88 224,199,171 208,185,156 55,43,48 75,63,53 75,63,53 75,63,51 80,71,56 88,78,66 210,203,187 255,251,231 242,237,223 158,148,136 255,250,232 255,251,232 255,255,234 253,240,219 255,253,246 255,254,244 255,255,211 254,234,216 255,252,231 255,254,228 188,176,139 77,63,45 70,58,46 81,69,57 77,65,53 79,64,55 76,70,61 228,228,212
54,48,43 55,49,44 55,49,44 56,50,43 56,50,41 65,59,52 57,50,50 86,76,77 63,53,54 44,32,34 51,41,45 54,44,48 56,49,52 55,48,51 45,38,38 44,37,37 35,28,26 30,23,21 31,24,22 35,30,32 44,36,42 44,39,41 37,32,31 30,25,24 31,24,24 28,21,21 43,28,8 177,150,73 153,122,44 101,79,14 61,49,19 63,52,19 65,52,18 172,137,54 255,223,135 126,120,115 104,94,98 70,67,71 74,71,75 79,70,64 81,69,57 81,69,57 86,77,69 85,76,70 82,76,69 75,69,62 73,67,60 72,66,57 75,65,53 77,65,53 102,90,80 148,134,107 173,133,97 155,96,50 145,91,53 161,90,48 255,232,132 255,231,167 255,255,204 255,255,216 255,255,216 255,253,216 255,241,201 255,251,204 255,251,208 128,110,89 255,248,210 237,209,171 60,49,42 76,64,54 76,65,50 75,63,53 83,72,55 89,78,63 255,253,218 255,240,201 254,234,202 164,146,125 255,251,220 255,253,224 255,255,226 255,244,210 255,255,237 99,88,71 82,71,54 55,43,31 51,41,31 60,52,41 75,64,29 73,62,55 74,62,50 81,69,57 78,66,54 75,66,51 74,63,58 237,228,199
