58,49,43 59,50,44 59,50,42 59,50,42 63,56,40 75,64,49 75,64,49 75,66,51 64,56,45 65,57,46 67,59,46 72,64,51 72,64,51 69,63,54 154,157,168 85,74,69 129,131,145 172,187,205 160,181,216 160,177,208 255,254,200 104,62,40 99,53,25 95,48,25 82,39,20 77,34,15 67,37,22 62,32,15 63,34,14 58,29,9 53,28,11 57,32,15 111,52,24 151,78,48 83,69,51 90,74,57 92,77,57 86,72,54 91,77,59 89,75,57 87,71,58 91,76,56 97,84,63 96,84,58 90,80,58 91,77,59 89,75,57 71,60,43 81,70,55 74,63,48 68,54,40 61,52,37 44,38,29 54,46,35 54,46,35 53,45,34 53,45,34 52,44,33 49,40,32 49,40,32 51,42,34 49,40,32 53,44,36 73,62,47 76,65,50 77,66,51 90,76,58 93,79,61 92,79,58 89,75,57 90,76,58 90,76,58 89,75,57 87,73,59 81,70,55 81,70,55 77,66,51 80,69,54 82,71,56 82,71,54 77,66,51 76,62,48 80,66,52 79,65,51 75,64,49 68,60,47 62,57,43 60,51,43 54,49,48 56,59,49 107,110,130 162,148,150 169,144,156 171,154,160 169,155,160 147,140,150
58,49,43 58,49,43 59,50,46 59,50,42 65,58,40 74,63,48 74,65,50 74,65,50 65,57,46 65,57,46 67,59,46 71,63,50 65,57,44 84,70,54 116,110,101 161,166,176 73,67,60 168,179,208 158,169,198 180,187,210 148,125,112 101,53,26 96,47,25 87,42,21 88,45,26 82,44,25 78,54,32 92,61,38 111,72,42 112,72,47 105,74,51 63,37,14 118,56,18 184,97,56 90,74,57 93,77,60 93,79,54 90,76,58 94,79,59 92,78,60 88,77,58 137,137,134 187,195,223 142,156,149 105,102,89 91,77,59 90,76,58 80,69,54 82,71,56 80,69,54 76,62,48 69,60,45 54,44,34 57,49,38 59,51,40 58,50,39 59,51,40 58,50,39 56,48,37 56,48,37 56,48,37 51,42,34 60,51,43 76,65,50 78,67,52 82,71,56 93,79,61 94,80,62 94,81,60 91,77,59 90,76,58 90,76,58 91,77,59 87,73,59 81,70,55 81,70,55 82,71,56 85,72,51 85,72,51 83,72,53 80,69,54 79,65,51 82,68,54 78,64,50 76,65,50 68,60,47 64,59,45 59,53,44 57,50,50 124,142,166 111,113,129 156,139,142 139,133,138 157,159,175 168,187,197 173,186,203
58,49,45 58,49,41 60,52,41 61,51,41 70,59,44 71,62,47 74,65,50 75,66,51 66,58,47 65,57,46 71,61,49 72,62,50 65,59,54 169,159,158 177,185,201 170,185,203 163,176,204 75,68,66 168,168,176 229,200,169 122,83,69 95,49,21 90,43,22 93,48,27 83,42,22 82,48,28 93,56,32 112,68,40 125,79,49 128,82,52 137,91,50 113,65,22 167,86,36 183,109,57 93,75,54 91,78,57 95,81,56 92,77,55 90,75,64 171,168,174 184,208,226 218,217,210 200,208,217 180,189,191 166,166,161 121,107,93 93,79,65 78,66,54 85,74,59 78,67,52 77,66,51 74,63,48 56,48,37 56,48,37 59,51,40 59,51,40 59,51,40 58,50,39 57,49,38 57,49,38 54,46,35 53,45,34 63,55,44 78,69,54 79,70,55 87,78,63 128,134,137 167,183,192 191,203,211 105,99,92 89,78,63 90,76,60 90,76,60 83,72,57 81,70,55 76,65,50 87,76,57 87,74,53 87,73,57 84,70,54 81,70,55 81,70,55 84,70,56 83,69,55 74,63,48 68,58,46 64,55,47 56,52,46 56,50,57 142,168,203 128,156,179 168,193,206 164,174,190 147,145,155 147,138,151 170,154,171
58,49,45 59,51,40 60,52,41 60,50,40 73,62,47 73,62,47 73,66,50 77,66,51 66,56,46 68,58,48 72,63,48 73,64,49 75,76,68 207,189,186 159,160,148 136,144,153 187,205,233 150,160,168 160,135,89 151,135,122 96,55,35 79,37,13 86,43,24 80,40,17 76,38,17 91,57,37 104,59,36 108,63,30 109,64,31 130,83,51 105,57,28 202,130,84 229,135,81 156,91,52 90,77,54 92,79,56 93,80,57 92,83,64 85,79,70 159,169,173 177,186,209 162,168,171 182,188,175 191,199,178 208,221,198 193,196,188 137,150,138 88,81,65 87,76,59 87,75,63 80,69,54 78,67,52 55,45,35 53,45,34 59,51,40 59,51,40 59,51,40 58,50,39 56,48,37 57,49,38 54,46,35 54,47,31 74,64,52 82,71,56 94,97,87 184,188,171 183,193,209 164,176,182 187,192,198 213,220,202 189,202,221 111,118,111 87,77,65 82,72,60 82,71,56 80,69,52 90,77,56 91,77,59 89,75,57 85,71,55 85,71,53 84,70,52 85,71,53 83,69,55 74,63,48 68,58,46 65,56,48 53,52,41 54,50,59 142,168,203 145,165,189 158,146,160 170,148,156 174,150,159 169,145,154 155,131,140
56,47,41 59,51,40 58,50,39 60,50,40 75,64,49 71,60,45 73,66,50 77,66,51 61,51,41 66,56,46 72,63,48 73,64,49 86,89,81 216,195,184 216,197,185 213,185,174 195,204,206 203,212,212 242,221,198 125,118,116 119,88,67 82,41,21 84,41,24 86,44,20 86,51,26 106,64,42 98,69,45 62,46,31 118,77,48 230,154,98 84,63,48 203,124,78 255,199,140 108,75,48 90,78,52 94,80,55 96,83,60 97,89,78 107,102,101 187,195,211 204,212,244 202,213,200 192,198,185 152,157,153 164,163,180 147,153,170 179,197,210 98,102,106 90,79,62 85,73,61 78,67,52 81,70,55 57,47,37 51,43,32 59,51,40 59,51,40 59,51,40 59,51,40 57,49,38 56,48,37 52,43,37 57,48,40 74,65,57 121,121,116 195,215,231 218,225,209 230,237,221 232,240,219 241,242,230 198,172,158 174,190,199 170,182,204 86,76,64 83,73,61 83,72,57 87,76,59 90,76,60 92,78,60 89,75,57 85,71,55 85,71,55 85,71,55 86,72,54 80,66,52 74,63,48 68,58,46 58,51,49 67,68,56 62,59,65 144,168,197 127,154,182 167,149,158 172,150,158 172,148,157 167,143,152 128,127,144
49,43,36 55,49,42 54,45,37 56,48,37 71,62,47 71,60,45 74,65,50 78,67,52 61,53,42 69,57,47 72,63,48 74,65,50 110,108,109 211,190,177 218,197,184 201,175,161 210,216,219 203,210,208 150,150,150 137,128,124 145,128,104 80,42,25 82,42,19 86,41,20 92,57,32 104,60,32 115,70,35 116,75,46 105,64,37 241,164,104 124,85,44 215,111,49 255,223,171 93,80,59 90,77,54 98,83,61 103,92,77 183,196,211 105,101,95 185,194,207 200,217,239 215,229,210 221,232,217 185,166,150 223,185,166 191,163,150 203,220,240 99,105,108 98,84,68 89,75,61 87,76,61 82,71,56 57,47,37 52,44,33 59,51,40 60,52,39 60,52,41 59,51,40 57,49,38 56,48,37 51,47,39 64,53,48 78,72,67 130,132,132 198,212,233 220,226,215 233,241,220 233,241,220 198,172,149 232,193,179 194,214,226 199,220,241 98,82,76 91,91,86 87,75,63 91,77,59 90,77,56 92,78,60 87,73,55 89,75,57 85,71,53 87,73,55 85,71,55 78,67,52 71,59,47 68,58,46 56,50,43 133,153,177 62,59,76 115,122,136 149,184,214 117,133,158 174,150,170 167,154,162 141,133,141 134,169,199
57,48,40 59,50,42 59,51,40 60,52,41 72,65,49 70,63,47 73,66,50 80,69,52 68,56,46 69,57,47 74,63,48 75,64,49 127,139,143 204,172,167 179,147,142 144,134,122 207,216,216 202,209,207 153,151,149 152,132,102 164,148,133 75,45,28 84,43,23 80,46,24 109,63,33 135,84,47 117,67,34 116,71,38 120,75,42 142,82,39 150,86,40 255,241,167 213,186,143 92,78,60 92,79,58 97,84,63 158,173,187 193,214,235 107,103,97 180,189,189 161,176,192 220,233,217 225,234,217 187,172,152 220,177,158 193,166,148 201,220,241 105,109,111 153,152,157 90,79,62 87,76,61 81,70,55 56,47,39 48,42,33 57,48,40 57,49,38 58,50,39 57,49,38 56,48,37 54,46,35 52,46,41 68,61,61 156,174,200 135,130,129 194,217,242 213,219,208 228,235,219 187,173,146 187,151,131 230,180,174 184,206,222 194,218,236 94,88,81 182,202,226 91,83,72 96,82,64 94,79,59 91,75,58 92,77,57 92,76,59 87,74,53 89,76,55 83,72,57 76,64,52 73,61,51 60,56,48 58,62,64 120,135,153 50,55,51 63,68,74 52,62,66 85,88,95 136,159,182 109,120,147 107,117,133 41,49,54
59,51,40 58,50,39 58,50,39 60,52,41 71,64,48 74,65,50 72,63,48 78,67,50 67,57,47 71,59,49 74,63,48 75,63,51 149,164,167 202,170,165 204,172,167 153,143,131 206,217,216 188,194,195 156,151,150 164,137,105 173,157,140 164,146,127 78,47,26 90,57,32 144,89,48 149,92,50 123,76,42 116,69,35 116,69,35 202,136,81 225,133,67 255,249,184 172,149,120 89,78,63 96,82,66 99,88,71 179,198,219 119,127,132 98,82,65 95,89,80 191,204,232 180,192,185 225,234,217 187,172,152 223,186,173 199,198,201 173,191,208 107,109,109 178,195,217 103,102,91 85,74,59 87,76,61 53,44,36 44,38,29 56,47,39 58,50,39 59,51,40 59,51,40 57,49,38 54,45,37 52,46,41 114,124,118 173,190,210 129,124,123 191,214,239 191,197,186 184,174,152 248,212,192 242,213,191 191,149,136 172,188,199 171,190,209 93,85,72 184,207,234 175,181,198 89,85,68 95,80,60 93,77,60 93,79,54 92,77,57 87,73,55 89,75,57 81,70,55 75,63,51 68,60,49 62,51,46 65,63,64 77,72,69 148,174,207 157,185,217 142,169,197 109,120,133 70,75,81 49,53,55 55,53,61 139,172,205
56,48,37 59,51,40 59,51,40 60,52,41 73,66,50 73,66,50 72,65,49 78,67,52 66,61,49 69,59,49 76,65,50 74,63,48 175,186,199 193,169,163 207,170,167 159,149,139 206,218,211 154,156,151 164,149,138 188,157,118 176,160,143 122,112,102 114,96,75 147,103,63 160,103,59 148,93,48 134,83,44 121,71,38 103,67,49 117,67,36 255,239,165 255,251,185 136,117,94 85,73,61 92,78,60 97,83,65 101,99,95 176,187,198 182,196,219 159,172,198 92,80,80 185,183,191 186,201,189 172,161,142 167,177,185 192,217,239 161,162,165 99,83,68 139,135,125 156,168,190 87,78,63 85,76,61 51,42,34 54,43,40 55,44,39 59,51,38 59,51,40 59,51,40 57,48,42 50,44,37 53,58,57 175,199,230 181,194,211 100,96,88 188,209,228 182,192,208 250,217,192 240,214,200 248,212,190 194,167,160 199,217,234 162,176,186 90,76,60 138,139,131 191,209,224 108,117,130 88,82,57 93,79,61 93,79,61 93,79,61 91,77,61 89,75,59 78,67,52 73,62,47 65,59,50 66,59,57 70,81,80 113,136,161 159,182,207 157,175,192 153,145,162 144,140,151 157,182,222 85,98,115 89,105,130 132,167,201
57,49,38 59,51,40 59,51,40 59,51,40 73,66,50 73,66,50 74,67,51 82,68,54 69,59,47 73,61,49 77,66,51 74,63,48 149,170,189 155,150,149 201,172,168 183,179,169 202,214,207 135,137,134 173,152,139 213,183,139 187,171,154 71,56,47 86,51,26 164,111,68 135,81,43 153,98,53 141,88,47 127,78,40 129,82,50 255,182,113 255,254,194 255,243,179 121,103,84 83,71,59 86,79,61 183,199,208 200,181,167 173,180,178 172,192,208 204,224,240 168,166,176 91,92,80 103,114,115 187,192,200 138,145,143 96,87,81 154,154,154 180,193,212 148,143,142 97,86,79 93,84,69 87,77,65 57,48,40 43,36,34 56,44,34 57,52,40 58,50,37 58,50,39 55,42,35 50,44,37 134,148,160 147,166,185 86,80,73 102,91,76 97,91,84 171,191,207 182,178,170 228,202,181 200,179,166 186,204,221 98,98,95 102,100,96 164,174,190 160,165,175 95,83,73 108,117,119 94,83,64 93,79,61 92,78,60 92,78,60 90,76,62 84,70,56 75,64,49 75,64,49 69,63,54 83,83,80 120,147,175 138,169,200 140,165,189 176,174,186 192,177,187 166,150,165 135,161,196 108,126,150 74,82,98 154,187,220
60,52,39 59,51,40 58,50,39 60,52,41 72,65,49 76,65,50 77,66,51 81,70,55 71,59,47 75,63,51 78,67,52 69,60,45 68,64,56 160,166,169 176,158,157 196,190,185 180,187,182 178,179,182 187,162,132 213,181,137 194,177,178 89,75,61 129,69,26 187,117,66 149,88,52 129,74,43 110,65,30 165,94,41 137,84,39 255,213,150 255,249,187 255,238,179 112,97,77 86,71,60 100,99,104 194,213,232 234,199,172 255,213,190 237,194,175 210,180,163 223,183,185 194,209,223 140,141,146 96,82,64 164,176,200 162,166,168 171,183,191 194,212,229 205,227,241 187,201,211 90,85,73 91,77,63 52,46,39 43,39,33 50,41,33 54,48,39 58,49,41 59,50,42 55,50,47 49,44,43 67,65,66 119,121,137 183,206,231 188,206,234 189,201,223 115,120,119 100,91,72 171,167,178 151,149,147 87,81,74 152,138,143 189,202,217 184,195,206 209,225,234 166,166,176 165,164,167 100,91,74 94,83,64 91,81,59 92,81,62 84,73,58 81,70,55 74,63,48 78,67,52 68,63,51 153,173,197 127,157,179 134,162,198 131,161,201 177,170,184 194,179,189 167,151,164 161,193,221 142,167,193 57,66,77 165,189,218
59,51,40 59,51,40 59,51,40 61,53,40 73,66,50 74,65,50 79,65,51 81,70,55 71,59,47 75,63,51 78,67,52 73,62,47 196,210,231 82,71,66 162,161,176 159,161,177 153,162,175 124,125,115 206,184,137 216,186,130 140,129,114 81,55,41 193,124,68 169,103,53 143,88,43 125,79,40 112,65,31 255,164,96 242,210,153 252,209,151 255,222,159 255,216,154 117,99,78 85,73,61 109,114,122 200,221,240 243,198,177 255,215,194 241,205,185 227,184,169 221,191,174 181,187,204 176,182,203 97,88,84 198,215,235 153,165,171 235,209,188 222,202,182 166,181,199 182,195,214 196,214,231 100,95,94 56,47,41 55,49,44 47,43,35 52,46,39 60,51,45 60,51,45 51,44,42 58,60,60 155,170,188 201,215,208 174,182,198 166,179,180 183,187,170 191,197,188 184,202,219 115,110,112 115,124,124 180,208,233 205,176,156 160,136,130 38,38,33 28,26,22 25,21,13 22,16,11 19,13,6 28,22,13 31,23,12 88,77,62 83,72,57 81,70,55 82,71,56 83,69,55 68,64,54 148,167,198 142,170,202 128,158,196 129,156,195 125,131,148 174,156,165 169,151,162 164,196,222 151,178,206 50,58,65 169,197,222
59,51,38 58,50,37 59,51,40 65,57,44 72,65,49 71,67,50 75,66,51 80,71,56 68,60,47 73,63,51 78,67,52 73,62,47 194,222,243 165,172,195 77,66,49 85,78,60 108,108,94 164,162,158 223,199,175 255,225,165 180,124,75 179,119,69 160,96,50 155,96,50 136,82,44 109,63,35 104,63,36 243,148,87 175,114,67 221,174,124 246,200,141 255,221,158 148,124,89 91,78,57 118,129,142 201,225,245 218,221,201 218,227,210 193,191,173 230,182,168 223,176,165 206,224,239 191,208,228 93,95,90 209,228,249 157,167,187 169,187,223 225,208,200 176,194,230 175,193,229 191,207,218 159,167,176 59,50,44 56,50,45 43,37,28 54,48,41 58,49,43 56,47,41 58,41,44 159,183,212 169,198,216 163,171,189 224,231,226 224,235,220 228,236,215 181,160,147 185,198,213 151,156,180 127,128,151 174,187,206 177,143,102 41,32,17 81,59,39 78,47,24 87,56,35 79,50,30 61,38,23 46,27,15 29,23,18 27,22,19 45,35,25 87,76,61 84,73,58 83,69,55 69,65,57 144,161,194 147,175,211 127,157,195 133,164,207 110,124,145 170,152,161 167,149,160 161,193,219 158,185,213 48,51,58 120,149,176
60,52,41 59,51,40 59,51,40 68,60,47 72,65,49 71,67,50 75,66,51 72,63,48 70,62,49 75,63,51 81,69,57 75,63,51 208,221,247 158,170,176 104,105,97 175,168,168 167,156,151 187,170,144 158,140,110 155,94,15 147,96,29 160,105,60 141,90,51 128,78,36 123,77,38 97,56,29 99,59,36 140,82,49 94,58,29 111,66,43 128,77,22 255,226,157 242,204,156 108,91,67 124,132,150 195,223,244 214,221,205 227,235,223 211,218,202 232,186,172 225,183,170 205,224,243 193,207,228 96,95,86 203,228,252 171,173,170 165,191,224 153,181,204 191,197,198 181,192,193 211,233,245 185,199,211 56,50,45 53,48,45 44,40,34 53,49,41 59,50,42 58,49,43 56,46,47 169,193,224 184,212,233 155,188,223 153,174,193 221,223,218 201,181,163 215,179,169 202,227,251 180,199,218 143,153,171 184,207,232 142,117,89 120,89,66 137,92,59 131,86,53 128,83,48 124,77,45 127,80,48 130,82,53 123,87,58 29,20,14 27,23,17 80,71,63 84,73,58 80,69,54 69,63,56 126,151,177 145,179,216 126,154,190 128,160,200 108,127,148 172,153,160 134,129,147 149,187,220 76,87,114 45,47,47 52,57,63
