76,72,92 79,75,95 82,78,100 82,78,100 67,63,83 64,63,80 67,66,83 68,65,82 72,70,82 71,74,96 70,78,98 118,130,154 114,124,132 79,79,38 73,66,35 67,60,31 58,52,27 54,48,25 45,42,18 41,42,19 40,41,18 43,39,18 39,40,17 38,39,16 38,39,16 35,36,17 34,33,22 51,41,31 105,83,9 122,94,24 203,172,119 78,96,132 70,73,93 76,75,90 78,77,92 70,63,66 72,62,61 71,62,58 73,64,60 71,69,79 66,64,72 64,63,68 63,60,64 61,56,53 61,52,46 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 90,74,59 90,76,58 96,86,74 176,211,232 180,164,151 200,180,160 204,199,196 222,227,233 190,204,225 206,233,255 187,216,255 135,148,165 162,194,234 70,73,82 65,55,45 73,61,49 74,62,50 83,71,59 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 205,224,245 213,242,255 214,243,255 216,235,255 126,132,135 222,239,255 211,227,238 168,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 81,77,99 81,77,99 66,62,82 64,63,80 65,64,81 68,65,82 72,70,82 71,74,96 72,78,99 118,129,158 90,93,69 77,73,36 67,60,29 63,58,28 57,51,26 53,47,24 47,44,20 43,42,17 44,41,15 47,41,18 44,40,19 42,40,18 41,39,19 38,39,18 40,37,22 50,37,14 167,131,28 152,117,36 197,166,115 82,101,134 70,73,93 76,75,90 80,79,94 69,62,65 71,62,58 70,61,57 72,63,59 74,72,82 71,69,77 64,63,68 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 65,54,47 80,69,54 82,71,56 88,72,59 86,72,54 97,86,71 217,215,223 190,151,112 178,128,86 166,127,84 152,120,74 155,122,85 203,184,161 191,223,251 137,150,169 180,212,252 68,71,80 67,55,45 75,63,51 78,66,54 84,72,60 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 212,227,245 222,245,255 223,246,255 221,236,254 133,145,153 183,207,225 202,218,229 152,161,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 67,62,61 182,203,224 207,224,246 174,194,220 141,145,160 192,223,255 209,244,255
74,70,92 73,71,91 82,78,98 79,77,99 66,66,78 63,62,79 67,64,81 67,64,81 69,66,81 68,73,97 71,79,99 115,128,156 85,80,37 73,69,32 69,62,33 59,54,26 56,50,27 49,46,22 44,42,20 42,43,20 40,41,18 43,40,16 47,41,18 47,41,18 47,41,18 44,41,17 43,36,16 69,52,24 124,95,19 147,109,31 189,143,36 100,102,118 70,73,91 74,74,86 77,75,95 76,69,67 77,68,64 71,62,58 72,63,59 75,71,80 73,70,74 67,64,68 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 81,70,55 84,73,58 91,76,65 99,81,62 126,103,72 145,115,98 77,41,23 69,35,15 79,45,25 90,50,27 156,76,35 255,169,103 220,209,194 124,134,140 170,198,230 73,71,72 67,54,47 74,62,50 78,66,54 95,84,69 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 229,246,255 229,247,255 219,231,239 239,251,255 236,248,255 222,236,246 133,147,157 190,212,226 223,241,254 159,177,192 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 194,213,232 227,239,255 191,208,228 141,146,156 198,222,240 221,244,255
71,70,87 71,70,87 74,73,90 74,73,90 64,63,80 64,63,78 67,64,79 67,64,79 66,65,82 68,73,99 70,77,102 86,92,122 82,79,37 73,69,34 68,61,32 60,55,27 51,48,22 51,45,22 42,40,18 40,41,18 39,41,15 43,42,17 45,42,18 47,41,18 47,41,18 46,40,17 43,39,18 62,50,22 97,73,18 133,104,32 153,111,17 197,158,56 71,73,89 76,74,86 79,76,91 79,70,66 75,66,60 75,66,62 73,64,60 78,72,77 72,69,73 66,64,65 68,63,65 64,57,57 65,56,50 66,57,51 66,57,51 67,57,47 82,70,58 85,74,57 90,76,58 97,80,56 134,109,81 77,46,25 58,33,14 81,60,35 71,40,19 82,48,30 98,46,16 247,143,83 255,254,195 160,152,139 156,166,186 66,66,66 67,54,47 71,59,47 74,62,50 84,73,58 90,78,66 95,96,84 116,127,126 107,115,120 108,107,100 189,212,235 209,221,243 209,221,245 203,207,220 208,216,225 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 69,58,53 59,52,52 101,110,121 110,116,119 90,96,97 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 74,73,90 74,73,90 66,65,80 64,63,78 67,64,79 67,64,79 62,64,80 75,80,106 66,72,93 85,87,82 72,74,32 72,67,35 66,61,33 59,54,26 54,48,23 49,45,24 41,42,19 39,40,17 40,41,18 42,41,16 38,41,17 45,42,18 47,41,18 47,41,18 46,40,15 50,40,16 91,74,27 110,86,31 152,118,48 196,155,56 81,71,59 76,72,83 73,70,85 79,70,66 77,68,64 74,65,61 73,63,62 78,72,77 72,69,73 67,65,66 68,63,65 64,57,57 67,58,52 66,57,51 66,57,51 68,58,48 82,70,58 83,72,55 90,76,60 97,80,56 126,92,70 76,42,22 79,43,21 152,97,54 155,102,59 138,89,51 102,61,32 170,91,50 248,170,119 231,213,183 214,223,236 81,80,83 68,55,48 76,64,52 80,68,56 91,80,65 102,91,74 155,161,164 200,235,255 174,200,233 139,139,139 209,233,255 222,246,255 223,247,255 217,235,252 228,246,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 74,73,90 74,73,90 65,64,81 66,65,80 68,65,80 64,66,80 65,64,79 70,73,93 74,76,92 77,81,43 72,71,35 68,63,31 63,61,30 60,55,27 56,50,27 52,46,23 44,42,20 39,40,19 39,40,19 38,39,20 38,39,18 38,40,14 47,41,18 48,40,18 47,42,14 51,43,19 80,66,21 99,83,25 136,105,41 177,140,57 228,201,126 76,72,83 75,73,85 81,72,68 79,70,66 78,69,65 73,63,62 77,71,76 69,66,70 68,66,67 66,64,60 67,62,59 67,58,50 65,56,48 66,58,45 68,58,48 80,69,54 83,72,57 90,76,62 94,79,57 154,111,96 72,38,20 117,76,49 122,80,56 137,85,53 111,66,43 108,71,45 152,83,54 236,146,83 255,255,218 211,217,220 85,80,82 67,56,49 77,65,53 82,70,60 94,83,66 105,91,73 161,167,168 201,224,247 179,204,230 150,150,147 210,234,255 220,249,255 220,249,255 216,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
73,72,89 77,76,93 77,76,93 76,75,92 65,62,77 62,60,72 64,62,74 59,55,66 40,37,41 28,26,27 22,22,19 31,29,30 34,28,33 26,26,26 21,19,20 39,34,31 40,39,30 47,46,35 48,46,24 41,42,19 40,38,16 39,37,17 37,35,15 37,38,17 41,40,15 47,40,20 50,40,18 54,41,20 72,57,19 98,82,26 122,91,27 169,132,63 255,240,129 72,70,82 74,72,82 81,71,70 78,69,63 78,69,63 75,66,60 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 73,65,54 68,60,49 66,58,47 70,58,46 82,71,54 84,70,52 89,74,63 97,82,60 141,117,95 80,39,19 170,109,62 144,90,52 136,80,42 117,78,48 147,86,50 147,78,42 229,146,95 255,255,209 207,212,208 79,77,73 69,56,49 79,65,51 84,70,56 97,84,63 105,91,64 188,184,178 229,238,240 242,252,255 150,142,129 237,242,250 241,254,255 236,250,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,135 224,242,255 223,237,249 154,167,184 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
61,57,68 60,56,67 67,63,76 80,76,89 76,74,86 61,59,71 66,58,64 50,39,46 28,23,25 39,34,33 42,36,41 43,38,37 23,21,22 42,37,36 26,24,22 23,21,19 30,25,27 35,25,29 31,24,22 43,39,29 42,40,20 40,38,20 35,36,17 35,35,19 38,39,20 38,39,18 47,38,19 53,43,19 62,46,15 94,75,22 125,95,26 188,150,74 255,214,100 75,73,83 73,71,79 79,70,66 79,70,64 78,69,63 78,69,63 84,78,83 79,77,75 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,56 89,75,57 91,77,61 98,85,64 139,118,93 102,54,29 179,109,58 144,89,44 122,61,16 118,77,46 255,163,102 161,85,43 255,232,184 255,255,206 216,220,222 89,87,83 68,56,44 77,63,49 85,71,57 97,84,63 103,88,68 192,183,179 230,232,217 240,240,224 158,147,130 245,246,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,132,127 210,228,245 202,215,230 191,204,221 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
73,69,80 74,70,81 73,71,81 74,72,82 76,72,81 54,48,53 65,55,56 38,31,31 48,41,41 30,23,26 40,38,34 35,30,29 47,40,38 38,31,31 33,26,26 35,28,28 31,29,27 34,29,28 28,23,22 30,25,22 34,27,25 56,47,41 58,44,17 76,62,17 70,53,14 51,39,9 49,38,19 52,42,20 54,42,14 80,63,24 112,88,24 203,162,76 203,168,85 79,76,82 69,67,75 81,72,66 79,70,64 73,64,60 81,72,66 81,76,75 77,76,69 79,75,69 79,70,64 81,72,68 79,70,62 75,66,60 73,64,58 74,64,52 85,71,57 89,75,59 94,80,64 114,98,83 141,121,91 214,180,146 191,127,83 140,83,39 113,59,25 138,89,49 255,177,104 251,189,133 255,255,208 255,255,204 224,223,214 84,79,81 69,54,45 78,63,52 82,68,54 93,79,63 105,88,64 162,159,146 248,245,232 235,237,222 163,155,142 244,247,237 248,255,250 248,255,255 237,247,244 240,255,255 238,255,255 223,241,255 137,138,128 219,229,237 232,243,254 157,168,181 61,53,42 66,57,53 78,63,54 76,64,54 75,62,55 68,59,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
74,70,81 74,70,81 77,71,78 75,69,76 54,46,52 50,40,41 43,33,34 58,48,49 47,40,38 35,28,31 39,37,35 29,29,29 43,36,34 42,32,33 37,30,30 37,30,30 27,25,23 34,29,28 31,24,27 30,23,23 32,22,21 30,23,23 40,28,16 85,71,28 124,102,26 121,98,29 110,88,43 85,66,27 54,44,20 67,54,20 91,72,17 201,163,76 155,131,69 73,71,81 71,69,77 81,72,68 78,69,63 73,64,58 84,75,67 81,80,73 82,83,75 79,78,71 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 69,59,47 84,70,54 86,72,54 100,86,70 121,105,90 147,120,88 225,194,155 186,154,120 169,111,60 122,77,44 197,131,76 255,246,182 255,255,206 255,252,200 255,255,203 255,253,240 100,94,89 68,56,46 76,61,50 77,62,51 89,75,59 105,88,64 176,172,166 249,245,239 213,221,211 167,159,148 246,247,239 250,255,252 250,255,255 241,248,243 248,255,255 247,255,255 239,251,255 148,147,140 208,218,215 243,253,250 186,195,197 65,57,46 65,56,50 77,65,55 74,62,52 75,62,55 70,61,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
67,55,60 76,63,71 55,42,50 63,52,59 61,53,59 52,45,45 48,43,40 47,37,36 42,37,36 57,45,47 51,44,47 41,36,38 47,37,38 29,22,25 42,32,33 35,28,28 36,26,27 30,23,23 35,28,28 33,26,26 29,24,23 36,27,23 37,28,22 38,26,26 50,36,22 105,83,45 177,140,55 160,122,44 90,73,26 59,50,21 69,53,11 170,136,64 225,194,75 66,63,69 73,72,77 80,71,63 82,70,60 81,69,59 84,75,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 74,64,54 74,62,52 74,62,50 85,72,51 90,78,52 107,91,76 127,112,92 171,133,87 220,184,137 198,142,95 187,120,68 133,86,54 165,103,61 255,228,150 255,255,197 255,249,194 255,253,192 255,254,203 115,107,94 71,60,53 78,66,54 76,65,50 87,76,61 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 231,230,219 236,235,224 218,217,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
60,50,54 70,60,64 57,47,51 49,39,43 54,47,50 43,36,39 26,21,18 23,21,19 24,22,20 42,37,36 39,34,36 37,32,34 44,37,35 45,35,34 28,21,21 35,28,28 35,28,28 34,27,27 34,27,27 33,26,26 31,24,24 36,27,23 48,35,28 55,44,29 59,43,28 70,49,34 100,68,26 204,176,95 127,113,47 63,49,20 65,53,14 144,111,45 255,218,76 72,71,74 77,72,71 83,72,65 82,70,60 82,69,62 82,76,67 80,73,71 82,75,73 76,74,70 75,69,64 66,60,55 64,58,49 66,57,51 64,55,49 67,57,47 78,67,52 89,75,57 129,113,96 202,181,154 171,125,70 132,76,27 143,81,39 174,107,57 137,86,51 160,100,59 198,122,64 143,89,41 165,104,39 255,220,168 255,255,214 147,126,103 72,62,52 82,71,56 84,73,58 98,87,70 102,88,72 143,134,119 207,200,184 179,172,156 142,126,109 255,254,236 255,254,234 255,255,236 255,255,236 255,255,232 255,255,240 253,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 155,154,147 200,199,192 190,189,182 150,144,135 241,237,218 255,255,239
50,43,43 56,49,49 51,41,42 56,46,47 31,21,22 35,25,26 51,44,42 33,28,25 36,31,30 30,25,22 40,33,36 26,24,22 37,27,26 32,27,24 34,29,28 30,25,22 34,27,27 30,25,24 33,26,24 31,24,24 29,22,22 32,27,29 31,24,24 34,27,25 45,31,31 46,34,34 50,38,28 50,38,38 35,25,24 34,23,20 87,76,57 129,104,56 147,131,77 75,74,77 77,72,74 84,71,64 83,71,61 82,70,58 76,70,65 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 72,66,59 78,68,58 95,79,66 203,184,157 147,133,119 125,114,97 145,92,39 155,100,55 136,81,40 136,81,38 123,74,38 129,79,46 121,84,42 111,86,58 104,88,82 255,241,185 255,237,183 81,68,61 82,71,56 84,73,58 92,81,64 97,83,65 170,166,149 252,247,233 231,224,206 179,160,144 255,250,231 255,254,230 255,254,232 255,255,234 255,254,236 255,254,246 255,255,238 197,179,135 254,243,224 255,252,230 255,237,216 78,67,52 75,63,51 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 225,225,209 192,186,177 244,237,219 255,254,231
35,30,29 28,23,22 44,37,37 34,27,27 41,36,35 44,37,37 41,35,30 38,31,29 27,22,21 40,35,32 37,32,34 28,26,27 40,33,31 34,27,25 31,24,24 32,27,26 31,24,24 33,26,26 32,27,24 30,23,23 26,24,22 27,20,23 31,24,24 37,30,28 45,36,32 34,23,20 21,14,17 20,18,16 21,16,15 21,16,18 24,17,15 64,52,40 100,89,72 77,72,74 77,72,74 86,71,62 82,70,60 80,70,58 82,78,68 81,77,69 78,72,65 73,67,60 73,68,56 72,68,51 77,65,53 77,65,53 77,65,53 80,68,56 80,71,56 113,98,76 154,139,119 137,125,113 122,112,102 157,107,47 164,105,57 150,95,52 144,93,54 148,95,54 139,85,51 132,83,34 94,85,79 122,102,82 230,186,119 255,252,190 103,93,83 82,70,58 81,70,55 95,84,69 105,92,69 179,161,131 255,255,216 255,250,212 161,140,115 255,247,209 255,254,224 255,255,228 255,255,219 255,255,228 255,255,241 255,255,238 200,178,129 255,254,223 255,254,229 237,220,194 85,71,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 218,206,180 255,252,227 255,253,229 184,171,150 252,235,211 255,253,221
