71,71,97 77,78,101 71,72,93 78,76,98 78,75,102 81,79,99 68,65,80 67,64,81 66,64,76 68,65,82 69,66,83 70,65,83 66,73,96 66,69,87 97,107,125 123,135,170 117,130,158 133,142,181 89,91,91 79,74,33 72,67,35 70,65,35 60,55,27 58,52,27 54,47,27 49,42,22 41,39,17 40,38,16 38,39,16 37,38,17 38,39,20 38,39,20 41,33,11 72,58,29 110,86,22 152,119,24 131,105,23 124,109,30 85,80,79 74,48,34 150,93,62 143,92,64 76,88,110 61,63,88 69,73,88 69,68,83 78,70,76 71,64,64 69,62,62 68,61,61 65,58,56 68,62,57 72,72,82 72,70,80 68,66,74 65,63,73 61,60,63 59,58,63 62,58,50 62,56,49 61,52,46 64,55,47 61,52,44 64,56,45 81,69,57 80,69,52 88,76,64 87,73,57 87,73,55 95,80,58 119,124,134 169,189,217 152,155,162 148,142,149 189,224,255 193,226,255 196,224,255 185,212,242 192,223,255 189,223,255 178,212,249 83,100,120 161,192,223 163,197,234 70,70,78 53,44,38 63,54,48 71,59,47 74,63,48 85,74,57 94,80,51 105,90,68 162,174,182 175,198,223 209,228,255 178,197,218 148,139,135 189,188,191 211,231,255 190,213,238 198,218,244 216,236,255 219,239,255 211,225,248 186,200,223 209,222,239 156,160,162 182,188,189 196,207,220 224,234,250 191,206,220 114,115,120 61,48,41 64,53,48 64,53,48 75,60,51 70,58,48 69,57,47 64,58,51 90,95,101 202,220,233 201,215,227 224,236,240 194,206,210 141,144,136 181,181,181 241,250,252 241,250,252
70,71,92 71,72,93 71,72,93 78,76,100 78,76,100 81,77,99 65,64,79 64,63,78 60,59,74 68,65,82 71,68,85 65,63,83 66,72,91 64,71,94 98,110,132 130,141,172 117,130,156 120,131,160 77,80,47 78,73,43 71,66,38 66,60,35 63,58,30 57,51,28 52,45,25 45,41,20 39,40,17 38,39,16 38,39,16 38,39,16 38,39,16 38,39,20 41,37,18 55,45,21 80,64,20 119,90,14 144,107,15 107,88,22 49,40,32 78,52,27 141,84,53 161,99,70 86,85,102 61,62,85 71,73,89 69,68,83 78,69,80 72,62,63 71,61,62 71,61,62 68,58,57 72,63,57 66,66,76 67,63,74 64,62,72 61,59,67 58,57,60 58,55,59 61,52,46 63,54,48 63,54,48 63,54,46 64,54,44 66,56,44 80,69,54 80,69,52 88,77,62 90,76,62 93,80,59 96,78,57 110,118,127 196,218,248 133,134,139 148,142,147 192,227,255 194,227,255 198,226,255 190,217,247 194,225,255 193,226,255 179,211,251 82,102,118 175,206,237 143,177,214 62,63,68 53,44,40 64,55,47 70,58,48 70,58,48 76,64,52 92,77,57 101,86,64 152,162,168 193,218,244 208,231,255 185,205,229 146,135,132 193,190,194 219,237,255 213,241,255 202,230,255 192,204,228 191,198,221 199,219,245 209,237,255 213,241,255 162,168,171 172,177,176 213,231,246 231,238,250 214,223,248 105,102,106 58,49,43 66,57,49 65,54,49 75,60,51 70,58,48 70,58,48 64,58,51 82,87,93 171,191,215 204,224,248 222,240,255 202,218,229 117,127,121 174,180,181 241,253,255 243,255,255
74,72,94 77,75,97 72,70,92 79,77,101 80,78,102 84,78,101 68,63,81 64,63,80 62,60,72 68,62,83 69,63,84 66,63,80 69,71,98 62,68,89 104,114,134 126,144,172 117,130,160 109,117,135 79,78,40 74,70,33 70,65,35 65,59,34 60,54,29 54,48,25 51,44,26 43,39,20 40,41,18 39,40,17 39,40,17 39,40,17 39,40,17 38,39,16 37,35,15 38,34,15 40,33,13 49,37,11 95,79,23 47,33,17 43,38,26 47,40,22 83,52,33 118,73,50 82,80,90 62,63,86 71,73,89 69,68,85 76,68,74 73,63,64 71,61,62 71,61,62 70,60,61 72,62,61 72,72,82 70,66,77 64,62,72 61,59,67 62,59,63 62,56,61 64,55,49 64,55,49 64,55,49 64,53,46 65,55,45 70,58,46 80,69,54 80,69,52 85,74,59 87,73,57 89,76,53 97,79,58 113,123,131 156,178,208 145,144,147 146,140,145 192,226,255 196,229,255 200,228,255 190,217,247 197,228,255 194,227,255 182,211,254 84,104,120 178,209,240 141,175,212 66,67,72 54,44,43 65,56,48 70,58,48 69,57,47 77,65,53 90,74,61 101,85,72 171,179,186 196,220,249 192,217,243 204,224,248 142,133,129 190,187,191 218,238,255 215,243,255 216,244,255 212,235,255 179,198,219 211,238,255 207,241,255 212,240,255 165,171,174 190,192,192 216,231,247 200,218,233 205,215,233 125,123,121 59,50,46 67,58,54 65,54,49 76,61,52 70,58,48 71,59,49 64,58,51 78,83,89 203,223,247 191,211,235 198,219,238 216,232,255 118,122,126 162,175,192 214,241,255 219,246,255
74,72,92 78,76,96 74,72,92 80,76,98 80,78,100 83,78,96 64,63,78 65,64,81 64,63,78 68,65,82 67,64,81 71,69,81 71,74,96 62,68,87 102,112,130 122,140,168 112,124,146 77,77,61 77,74,34 71,67,32 67,62,30 64,59,31 58,52,27 53,47,24 45,41,20 42,43,20 41,42,19 39,42,18 41,39,17 39,40,17 39,40,17 36,39,15 38,39,16 38,39,18 33,33,17 37,33,23 47,37,27 61,47,31 84,67,28 150,119,55 190,162,122 115,119,148 74,87,106 61,64,84 74,73,88 70,69,86 76,69,72 71,64,67 72,62,61 72,62,61 72,63,57 73,64,60 71,69,79 67,65,73 65,63,71 64,63,68 63,60,64 61,55,60 64,55,49 61,52,46 61,52,46 61,52,46 67,54,49 68,56,46 82,71,56 82,71,56 89,78,63 89,75,57 90,77,56 95,81,56 121,132,143 168,191,216 162,160,158 145,149,151 200,219,250 211,229,255 206,234,255 195,213,249 201,232,255 195,229,255 186,212,255 85,102,122 156,184,218 165,197,237 76,79,88 57,46,41 69,59,49 73,61,49 71,59,47 76,64,52 90,76,60 100,86,72 176,183,195 206,226,252 197,205,233 202,225,250 144,131,124 188,189,181 215,240,255 214,241,255 218,246,255 215,240,255 185,203,227 211,243,255 210,242,255 213,240,255 162,167,173 174,178,180 217,231,254 195,215,231 209,222,239 133,128,127 57,51,44 64,60,54 64,55,49 74,62,52 71,59,49 67,56,49 64,58,51 78,83,89 205,226,247 204,225,246 190,211,232 211,231,255 118,124,127 157,172,190 203,238,255 206,241,255
75,71,91 78,74,94 76,72,92 80,78,100 82,76,99 83,79,99 64,62,82 64,63,80 65,64,81 68,65,82 69,66,83 71,69,81 70,73,95 64,69,93 102,111,134 123,140,171 111,117,108 80,79,41 74,70,35 71,64,33 67,60,31 61,55,30 56,50,25 52,46,21 45,42,18 43,42,17 44,43,18 43,42,17 44,41,17 43,40,16 40,41,18 38,39,16 39,37,15 38,39,18 37,38,19 39,36,23 60,49,34 99,76,0 151,111,34 161,120,34 203,168,114 106,116,150 75,87,109 61,64,84 76,75,90 72,71,88 76,69,72 73,66,66 72,62,61 72,63,59 72,63,57 73,64,60 72,70,80 71,69,77 67,65,73 64,63,68 63,60,64 63,57,62 65,56,50 65,56,50 64,55,49 64,55,49 65,54,49 66,56,46 81,70,55 81,70,55 87,76,61 86,70,57 89,75,57 95,80,60 128,130,144 185,187,201 255,226,178 255,213,159 219,177,137 212,181,142 150,132,102 153,146,130 143,138,135 201,236,255 188,220,255 86,103,125 168,196,230 166,198,238 63,66,75 57,46,41 69,59,49 74,62,50 74,62,50 75,63,51 85,74,57 90,79,64 157,164,176 212,230,255 213,231,255 198,217,238 140,135,132 191,193,188 224,244,255 222,245,255 225,245,255 221,240,255 188,207,226 221,246,255 221,246,255 221,241,255 160,170,178 160,170,176 211,232,251 222,240,255 218,231,248 112,112,109 59,50,44 67,58,54 65,56,50 74,62,52 71,59,49 67,58,52 65,59,52 69,74,80 184,205,226 213,234,255 214,234,255 186,206,232 132,137,147 151,168,190 203,238,255 207,242,255
76,72,92 76,72,92 74,70,90 83,79,101 83,81,101 79,75,95 65,64,81 64,63,80 65,64,81 68,65,82 69,66,83 69,68,83 69,74,98 66,69,89 106,114,142 122,141,174 86,91,55 78,78,35 72,67,35 66,59,28 63,58,30 58,52,27 56,50,27 51,45,22 47,41,18 45,42,18 43,42,17 46,40,17 46,40,17 48,40,18 45,42,18 42,40,18 41,39,17 38,39,16 37,38,15 40,38,20 52,38,11 125,100,15 160,122,33 163,122,36 202,167,113 109,122,152 81,89,105 61,64,84 76,75,90 71,71,83 77,69,75 70,63,63 70,61,57 67,58,52 70,61,57 71,62,58 74,72,80 73,71,79 68,65,71 66,64,65 62,60,61 60,58,59 65,56,50 64,55,49 65,56,50 65,56,50 65,56,50 67,56,49 80,69,54 81,70,55 87,76,61 86,72,58 91,75,60 98,77,62 138,113,94 187,156,133 125,85,51 121,69,37 159,101,64 192,147,112 166,123,90 165,99,51 255,211,162 217,191,168 203,217,240 99,102,124 161,202,227 178,211,255 69,74,82 57,46,41 69,59,49 75,63,51 78,68,56 81,71,59 81,71,59 86,76,66 162,170,190 175,205,229 210,230,255 193,213,237 151,150,143 194,187,185 224,244,255 230,243,255 231,245,255 230,244,255 195,209,221 229,246,255 230,247,255 230,242,255 164,174,182 173,187,197 184,206,220 216,231,247 181,197,208 127,133,136 59,51,40 67,58,52 65,56,50 74,62,52 71,59,49 69,58,51 65,59,52 80,85,91 187,210,233 193,211,235 214,235,255 198,218,242 131,149,164 152,166,187 206,241,255 210,245,255
74,70,92 74,70,92 70,68,90 81,77,97 79,77,99 80,77,94 64,64,74 64,63,80 67,64,81 67,64,81 68,65,82 68,65,80 68,73,97 63,71,91 99,111,135 124,136,169 85,80,37 77,74,32 71,64,33 67,60,31 59,54,26 54,48,25 53,47,24 48,44,23 44,42,20 40,43,19 41,42,19 40,41,18 43,40,16 47,41,18 47,41,18 45,42,18 47,41,18 44,41,17 43,40,16 42,35,15 69,52,24 101,77,11 142,109,32 154,116,40 189,143,36 151,124,81 77,86,109 61,64,82 74,74,86 66,66,76 76,69,72 75,69,64 77,68,64 75,66,60 73,64,60 73,64,60 75,71,80 75,72,76 69,66,72 69,66,70 65,63,64 61,59,60 66,57,51 65,56,50 65,56,50 65,56,50 66,55,48 69,57,47 81,70,55 83,72,57 89,78,63 91,76,65 99,81,62 107,86,61 230,206,173 105,73,59 77,41,23 65,31,13 71,37,17 75,41,21 90,50,27 129,65,37 190,87,31 255,226,164 220,209,194 118,116,114 155,176,195 173,201,233 73,71,72 57,46,39 68,58,48 75,63,51 78,66,54 85,73,61 90,80,68 89,79,69 162,165,183 184,207,230 213,238,255 186,214,235 150,149,142 193,186,184 225,245,255 229,246,255 229,247,255 232,246,255 198,208,214 239,251,255 236,248,255 232,245,255 166,176,180 173,187,197 190,212,226 229,244,255 193,212,222 126,132,135 63,55,44 67,58,52 65,56,50 75,63,53 71,59,49 71,59,49 65,59,52 76,81,87 194,213,232 202,216,237 222,240,255 199,216,236 141,146,156 143,157,178 218,241,255 221,244,255
71,70,87 71,70,87 71,70,87 76,75,92 77,76,93 74,72,92 64,63,78 67,64,79 67,64,79 68,65,80 66,65,82 64,63,80 68,73,99 61,66,92 81,89,109 98,102,104 82,79,37 73,73,32 72,66,32 67,60,31 60,55,27 54,48,23 52,46,23 47,45,23 43,41,19 42,40,18 40,41,18 40,42,16 43,42,17 45,42,18 47,41,18 47,41,18 47,41,18 47,41,18 45,39,16 42,38,17 64,52,24 90,70,24 120,93,32 131,97,27 154,112,18 203,160,45 101,85,52 60,62,78 74,72,84 68,66,74 78,68,72 79,70,64 75,66,60 77,68,64 74,65,61 74,65,61 78,72,77 74,71,75 70,67,71 69,66,70 68,63,65 66,59,59 66,57,51 65,56,50 66,57,51 66,57,51 67,56,51 67,57,45 82,70,58 83,72,55 89,77,65 92,78,60 99,82,58 114,90,64 167,136,113 78,44,26 58,33,14 48,31,7 64,38,17 64,33,12 66,32,14 75,38,14 147,69,25 255,158,93 255,250,191 236,208,168 116,125,127 102,112,132 59,59,59 52,45,43 68,58,48 74,62,50 74,62,50 77,66,51 85,74,59 91,79,67 118,119,107 134,144,150 158,166,171 143,151,158 119,118,111 162,160,161 192,208,233 195,207,229 195,207,231 196,206,222 165,169,182 196,203,215 196,203,217 197,204,216 138,139,142 145,152,147 170,175,174 196,207,206 164,173,186 106,112,115 61,53,42 68,59,53 65,56,50 75,63,53 71,59,49 73,61,51 68,59,53 58,61,68 138,147,158 138,148,154 152,162,159 119,125,126 81,87,90 126,138,162 203,228,250 209,234,255
71,70,87 72,71,88 72,71,88 76,75,92 73,72,89 73,72,89 66,65,80 65,64,79 68,65,80 68,65,80 67,66,83 67,65,85 72,77,101 60,65,91 55,59,88 76,78,52 74,76,34 68,67,29 71,64,33 66,61,31 59,54,26 56,50,25 50,47,23 45,41,20 41,42,19 39,40,17 38,40,14 40,42,16 41,40,15 45,39,16 44,41,17 47,41,18 47,41,18 47,41,18 46,40,17 45,39,16 50,40,16 74,57,18 108,87,33 127,103,37 149,111,35 194,153,67 245,202,85 68,66,76 76,74,86 69,67,75 77,67,71 79,70,66 77,68,64 75,66,62 74,65,61 74,64,63 78,72,77 75,72,76 70,67,71 69,66,70 66,64,65 65,60,59 66,57,51 67,58,52 66,57,51 66,57,51 66,55,50 68,58,46 82,70,58 83,72,55 90,78,66 91,77,59 99,82,58 114,90,66 150,112,91 68,39,19 67,38,16 115,70,47 154,103,64 150,99,62 129,84,49 101,68,43 128,65,30 208,105,49 255,212,155 255,254,204 206,211,221 210,219,244 80,81,84 51,46,43 69,59,49 75,63,51 76,64,52 81,70,55 85,74,57 91,80,63 140,137,141 147,165,191 186,206,230 148,168,196 130,128,126 187,185,193 221,245,255 220,247,255 221,248,255 223,248,255 191,208,228 229,248,255 228,247,255 229,247,255 163,177,189 124,134,142 137,146,157 163,173,189 130,141,154 86,92,95 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 74,62,52 71,60,55 63,63,71 138,163,185 151,176,200 183,211,236 156,185,214 127,135,151 150,167,189 216,248,255 222,254,255
72,71,88 72,71,88 72,71,88 73,72,89 74,73,90 71,70,85 62,61,76 64,63,78 67,64,79 65,64,79 66,65,82 64,66,82 75,80,106 62,67,91 90,92,117 80,84,46 74,76,34 71,70,32 68,61,32 65,60,32 59,54,26 57,51,26 51,48,24 47,43,22 41,42,19 39,40,17 38,40,14 39,40,17 41,40,15 37,40,16 41,40,15 47,41,18 47,41,18 47,41,18 46,40,17 45,39,14 50,40,16 72,55,18 101,79,30 116,91,32 152,118,48 175,133,54 236,189,87 85,75,63 77,73,84 69,67,75 80,70,71 79,70,66 78,69,65 77,68,64 74,65,61 74,64,63 78,72,77 74,71,75 72,69,73 69,66,70 68,63,65 66,59,59 66,57,51 67,58,52 66,57,51 66,57,51 66,55,50 68,58,46 82,70,58 83,72,55 87,75,63 91,77,61 96,79,55 108,82,59 103,60,41 64,40,18 92,56,34 149,100,60 160,105,62 153,100,57 138,89,51 117,80,54 112,55,24 189,88,43 235,157,106 255,254,196 207,210,217 214,223,236 82,81,84 54,47,45 71,61,51 81,69,57 82,70,58 87,76,61 97,86,69 105,94,77 159,165,168 172,200,232 215,241,255 178,205,235 143,143,143 183,183,193 221,245,255 222,246,255 223,247,255 224,247,255 193,208,226 231,249,255 232,251,255 230,250,255 166,181,188 164,174,190 195,203,219 229,239,255 192,203,214 125,131,134 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 74,62,52 72,61,56 76,76,84 175,207,235 181,212,245 205,244,255 173,212,236 151,161,181 149,166,188 216,248,255 222,254,255
73,70,87 75,72,89 72,69,86 76,75,92 74,73,90 73,72,89 66,65,80 65,64,79 68,65,80 65,65,77 67,66,81 63,62,77 70,73,93 64,67,89 84,88,71 79,81,39 72,71,35 71,66,34 67,62,32 62,60,29 60,55,27 58,52,27 54,48,25 51,44,24 44,42,20 39,40,17 39,40,21 38,39,18 38,39,20 38,39,16 38,42,15 38,40,14 47,41,18 48,40,18 48,40,18 47,42,14 51,43,19 64,51,19 92,76,22 104,85,30 136,105,41 158,117,47 217,175,85 139,112,37 76,72,83 72,71,76 80,70,71 81,72,68 79,70,66 78,69,65 77,68,64 74,64,63 77,71,76 72,70,71 69,66,70 69,67,68 66,64,60 67,62,59 68,59,53 67,58,50 65,56,48 66,57,49 66,56,46 68,56,46 80,69,54 80,69,54 87,76,61 91,77,63 94,79,57 116,86,69 129,84,63 62,37,18 117,76,49 101,63,44 142,91,52 129,77,45 111,66,43 113,73,50 102,56,26 178,88,41 236,146,83 255,253,192 218,213,210 205,211,214 85,80,82 60,47,42 72,62,52 80,68,56 82,70,60 87,76,61 98,84,66 107,93,75 161,167,168 172,195,218 200,225,249 183,208,234 150,150,147 183,183,191 219,246,255 220,249,255 220,249,255 222,250,255 192,209,229 235,249,255 237,251,255 235,252,255 175,185,201 176,184,189 195,211,222 226,240,252 201,216,223 135,141,144 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 75,63,53 75,62,57 77,77,85 184,207,232 181,204,229 196,219,242 176,199,224 150,158,174 148,164,189 216,248,255 220,252,255
75,72,89 79,76,93 78,75,92 76,73,90 72,74,90 72,71,88 63,62,77 63,62,77 66,63,78 66,64,76 58,56,64 33,31,39 26,25,30 33,30,34 33,31,27 26,26,21 38,37,30 29,29,24 43,39,33 37,33,27 52,47,35 51,47,30 56,49,29 53,47,22 46,45,20 41,42,19 40,41,20 37,38,17 39,37,19 39,37,19 38,39,20 40,41,20 42,39,15 47,39,17 48,40,18 50,42,18 50,42,18 59,46,14 88,74,20 101,82,25 122,91,29 147,109,43 199,157,74 228,187,72 71,68,83 72,71,76 81,71,75 81,72,68 78,69,65 77,68,62 75,66,60 77,68,64 84,78,83 79,77,78 77,75,73 74,72,70 74,73,66 75,71,65 71,63,52 71,63,52 68,59,51 66,57,49 66,56,46 71,59,49 82,71,56 82,71,56 88,77,62 90,76,60 95,81,54 120,106,88 139,98,78 71,37,19 164,108,70 128,95,68 158,108,66 115,71,43 101,74,56 115,76,46 112,56,30 168,79,30 252,151,97 255,255,190 252,248,229 194,201,196 85,80,82 59,46,43 71,61,51 75,63,51 81,69,59 85,74,59 97,83,65 107,93,75 173,171,167 232,242,255 231,244,255 227,240,255 149,143,136 194,192,193 232,252,255 231,254,255 231,251,255 228,249,255 192,210,227 232,251,255 232,251,255 235,253,255 173,186,203 173,178,184 212,228,239 231,246,253 213,227,239 124,130,133 60,52,41 70,61,55 67,58,52 76,64,54 75,63,53 75,63,53 75,62,57 67,68,73 176,199,224 217,240,255 211,231,255 218,241,255 143,151,167 150,163,189 218,247,255 222,251,255
72,69,84 78,75,90 79,76,91 81,78,93 81,78,93 80,77,92 66,64,76 62,60,72 63,56,66 47,41,48 56,49,52 33,28,30 36,31,33 37,35,36 35,32,36 33,27,32 36,31,33 46,41,43 37,35,33 32,30,31 33,28,27 29,24,26 33,28,30 31,24,24 48,45,32 46,44,26 41,42,21 41,39,17 39,37,17 39,37,17 39,37,19 40,38,20 40,38,18 40,38,16 44,40,19 50,40,18 52,42,20 52,40,14 77,62,13 102,82,21 123,93,26 155,120,53 195,153,70 237,192,78 75,73,85 71,70,75 79,69,70 81,72,68 79,70,64 78,69,63 77,68,62 78,69,63 85,79,84 81,79,77 77,75,73 75,73,69 77,72,69 76,69,67 72,64,53 72,64,53 71,63,52 66,58,47 68,58,46 71,59,47 84,70,54 86,72,54 92,78,60 92,78,64 98,83,61 123,109,91 155,110,87 85,39,23 183,113,64 156,97,51 192,127,86 188,122,74 124,81,46 173,101,62 165,99,67 206,98,46 238,175,126 255,255,211 255,255,226 200,205,204 83,81,77 57,45,45 75,63,51 82,68,54 86,72,58 90,76,60 98,84,59 107,93,68 189,185,177 225,230,224 236,243,236 244,251,244 150,143,127 197,193,183 250,254,255 245,255,255 243,255,255 238,253,255 205,220,236 231,251,255 230,250,255 232,252,255 170,185,201 179,181,181 226,244,255 209,222,237 208,221,236 149,153,155 62,51,44 72,61,54 68,57,52 78,63,54 76,64,54 75,63,53 75,62,57 66,67,70 202,225,250 201,220,241 215,234,255 213,233,255 142,154,162 153,163,179 222,246,255 227,251,255
66,63,69 70,67,73 66,63,69 62,58,67 66,62,71 71,69,81 67,65,75 61,57,66 66,59,59 50,40,41 34,27,30 47,37,38 45,38,38 42,35,35 39,34,36 36,31,28 27,22,21 34,29,31 34,32,30 27,25,23 30,28,29 30,25,27 33,23,24 33,23,24 30,23,23 32,27,24 42,38,32 40,37,22 40,38,20 37,38,19 37,33,16 37,35,17 37,38,19 39,40,19 42,40,20 46,39,19 52,44,22 50,40,18 69,52,13 101,81,22 124,96,28 155,118,47 213,168,77 205,165,59 75,73,81 72,71,76 82,72,73 78,69,65 78,69,63 75,66,60 75,66,60 79,70,64 84,78,83 80,78,76 77,75,73 75,73,69 74,72,68 75,70,67 73,64,58 74,65,57 72,64,53 71,63,52 72,62,50 74,62,50 86,72,56 86,72,54 92,78,60 90,76,62 98,84,66 123,110,89 174,133,106 112,50,21 182,115,65 160,93,48 151,94,50 131,76,35 119,75,47 191,111,52 177,105,57 201,95,45 255,255,209 255,254,208 255,254,213 212,218,219 90,89,82 54,48,43 74,62,50 79,65,51 83,69,55 89,75,59 98,82,67 107,91,76 196,183,180 253,250,235 226,222,205 255,255,238 160,146,128 201,192,175 251,255,248 247,255,255 245,255,255 244,254,255 211,223,227 240,255,255 240,255,255 235,252,255 179,190,201 179,182,174 213,230,250 201,214,229 212,225,240 153,157,159 62,51,44 71,62,54 68,57,52 78,63,54 76,64,54 75,63,53 75,62,57 66,67,70 205,228,253 221,240,255 195,212,234 226,246,255 141,153,159 148,156,172 225,248,255 230,253,255
73,69,80 73,69,80 74,70,81 73,71,81 74,72,82 74,70,79 71,65,70 47,39,45 65,55,56 49,42,40 43,36,39 49,42,42 30,23,26 46,41,38 30,23,23 38,31,31 47,40,38 43,36,36 26,19,22 33,26,26 35,28,28 34,29,28 33,28,27 34,27,27 28,23,22 29,24,21 31,24,22 35,28,26 56,47,41 47,38,21 72,57,19 77,61,17 70,53,14 57,44,10 45,38,11 49,38,19 52,42,20 48,40,18 64,51,19 88,71,22 112,88,24 156,122,50 245,199,92 133,98,15 79,76,82 72,71,76 75,65,64 79,70,64 79,70,64 74,65,59 78,69,61 81,72,66 81,76,75 81,76,73 79,75,69 80,74,69 79,70,64 81,72,66 80,72,61 78,69,61 75,66,60 73,64,58 73,63,51 75,65,53 85,71,57 86,72,56 91,77,61 90,76,60 114,98,83 126,109,85 167,140,106 226,177,139 191,127,83 161,101,51 112,55,24 137,83,49 138,89,49 242,144,80 238,140,78 255,254,197 255,255,208 255,255,206 255,255,212 216,215,206 84,79,81 53,49,43 70,58,48 78,63,52 82,68,54 86,72,56 100,83,59 110,93,69 162,159,146 231,238,222 246,248,233 223,225,210 163,155,142 197,192,180 250,255,250 248,255,250 248,255,255 248,255,255 213,225,221 241,255,255 238,255,255 237,255,255 187,195,200 170,171,161 219,229,237 231,243,251 234,245,255 117,118,123 61,53,42 69,63,56 68,57,52 78,63,54 76,64,54 76,64,54 73,62,55 65,70,69 187,203,214 217,230,245 221,232,243 189,204,218 151,166,171 145,152,164 230,250,255 237,255,255
73,69,80 74,70,81 74,70,81 76,70,77 76,70,77 75,67,75 51,41,45 57,47,48 44,34,35 41,34,34 60,48,48 45,38,36 34,27,30 45,38,38 23,23,20 34,27,27 45,38,36 40,33,31 34,27,30 34,27,27 33,26,26 29,24,23 30,28,26 36,29,29 34,27,30 34,27,30 30,23,23 31,21,20 29,22,22 33,24,20 79,66,34 110,91,34 120,98,22 122,97,24 111,88,28 94,72,27 74,55,16 55,45,21 59,47,17 75,60,20 97,78,23 149,119,52 253,207,98 102,78,16 78,76,86 70,66,75 71,61,60 80,71,65 78,69,63 77,68,62 78,69,63 88,79,71 82,81,74 82,80,76 83,82,75 82,78,72 78,74,68 75,71,65 75,65,53 74,64,54 72,62,52 71,61,51 71,61,49 71,61,49 86,72,56 87,73,55 90,76,58 102,88,72 119,103,88 133,112,87 185,154,117 224,193,156 186,154,120 161,114,62 141,86,45 123,78,45 195,129,74 228,150,79 255,255,197 255,255,202 255,252,200 255,253,200 255,255,211 255,253,240 100,94,89 58,47,42 73,61,51 78,63,52 78,63,52 85,71,57 98,84,59 109,92,68 174,170,164 205,208,200 253,255,250 212,220,210 169,161,150 194,188,179 250,255,250 250,255,252 250,255,255 250,255,255 209,219,216 247,255,255 247,255,255 244,255,255 196,203,201 189,188,181 200,210,207 235,245,242 201,210,210 152,151,154 65,57,46 68,62,55 67,56,49 76,64,54 74,62,52 76,64,54 73,62,55 71,76,75 205,221,230 205,220,225 243,255,255 194,210,219 163,175,181 145,152,150 242,253,255 243,254,255
79,69,73 79,69,73 78,67,76 54,43,50 52,41,48 44,36,42 64,57,60 56,49,49 47,42,41 45,38,38 37,25,25 44,37,35 47,40,40 44,37,37 40,38,39 33,28,30 34,27,27 33,23,24 31,24,27 44,34,35 36,29,27 36,29,29 35,28,28 37,27,28 30,23,23 38,31,31 29,24,23 29,22,22 28,21,24 27,20,20 29,22,22 34,22,22 92,70,32 137,113,49 146,118,37 156,123,44 132,99,33 87,66,23 63,49,20 61,49,21 77,60,11 126,103,43 246,198,99 103,78,1 70,62,68 67,66,71 72,62,61 81,72,66 80,69,62 82,69,62 81,71,61 86,77,71 83,79,73 82,78,72 82,78,72 79,78,71 79,75,69 76,72,64 75,67,54 74,66,53 73,63,53 73,61,51 74,62,50 74,62,50 85,72,51 89,77,49 94,80,55 109,93,76 123,109,91 136,115,88 205,166,123 205,174,135 190,148,108 211,159,111 156,95,50 115,68,36 162,102,61 255,195,118 255,250,186 255,255,198 255,251,192 255,250,192 255,255,206 255,253,210 110,102,89 65,54,47 72,62,52 76,64,52 74,62,52 76,64,54 86,71,60 97,83,69 175,172,159 209,205,195 249,252,244 203,209,200 161,156,142 188,185,172 253,255,250 249,254,250 249,254,250 247,252,248 211,216,210 249,254,248 251,255,250 251,254,242 209,210,191 198,194,173 218,221,209 254,255,236 220,222,205 169,160,152 67,56,49 72,62,52 62,52,42 78,68,58 75,63,51 76,64,52 75,63,51 75,73,69 214,219,218 213,218,217 252,255,253 203,208,202 173,173,170 145,146,138 240,243,231 244,248,233
68,57,64 63,52,59 78,68,69 65,55,59 68,58,62 55,48,51 52,45,45 50,45,44 40,35,32 43,36,34 54,44,45 34,29,28 50,38,40 52,42,43 45,38,41 36,31,30 46,36,35 47,37,36 34,27,27 31,24,24 34,27,27 35,28,28 33,23,24 38,28,29 36,29,29 31,24,24 30,28,26 32,30,26 47,36,29 46,34,24 49,36,29 50,34,28 46,35,28 52,40,28 99,75,53 187,150,77 185,148,63 132,109,38 82,68,25 61,49,19 69,54,14 108,86,37 226,181,92 255,230,85 70,67,71 69,69,69 78,69,65 81,70,63 82,70,60 84,69,58 81,71,61 86,77,71 83,77,72 83,77,72 82,76,71 79,73,68 77,73,67 76,72,64 75,67,54 72,64,51 74,64,54 74,62,52 73,61,49 74,62,50 84,70,52 90,77,56 94,79,59 120,104,89 134,115,92 151,120,83 227,166,103 162,113,73 162,101,56 178,110,65 168,101,58 129,78,43 165,105,66 255,199,122 247,170,110 255,232,178 255,245,190 255,241,188 255,255,200 255,251,198 119,105,87 77,65,55 73,63,53 82,70,58 83,72,57 84,73,58 94,80,66 97,83,69 121,112,97 136,126,114 166,156,144 143,133,121 127,116,97 181,170,153 243,238,226 242,239,226 245,242,229 242,239,226 202,199,184 246,243,230 246,243,230 248,244,225 204,196,172 166,143,103 188,172,141 217,197,165 194,175,148 135,125,103 67,57,47 72,61,54 71,61,51 78,68,58 76,64,52 77,65,53 77,65,53 58,56,52 132,131,124 127,126,119 145,143,139 118,116,112 100,94,89 142,137,125 249,247,229 255,253,233
