59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 53,51,59 53,51,59 51,49,57 48,49,52 48,49,52 48,49,52 48,49,52 48,49,54 46,47,50 46,47,50 45,46,49 45,46,49 45,46,49 43,45,45 46,46,46 51,46,48 56,50,45 61,52,46 63,54,48 64,55,47 65,56,48 65,57,46 70,62,49 70,62,49 71,63,50 73,65,52 75,67,56 80,74,69 83,77,72 82,76,71 80,74,69 80,74,69 79,77,73 80,78,76 77,72,74 68,63,65 67,64,68 67,64,68 66,63,67 70,64,69 72,69,73 75,72,76 75,72,76 83,78,105 89,86,115 77,74,101 76,72,92 106,108,135 121,125,154 121,119,127 152,142,141 169,160,154 176,167,159 182,163,149 185,150,125 188,151,125 178,152,129 181,150,129 177,153,131 178,152,129 170,146,124 165,139,118 119,85,63 121,85,63 108,71,47 105,64,35 114,68,38 122,70,40 139,82,53 169,95,59 209,107,56 249,128,72 229,175,139 211,196,176 174,156,137 255,239,202 255,235,205 88,82,87 87,83,96 114,115,136 107,115,143 121,129,159 116,129,157 113,121,151 104,112,140 110,111,143 85,83,95 81,78,93 67,64,79 64,61,76 76,73,88 73,70,85 80,77,92 72,69,73 74,68,73 69,63,68 66,63,67 65,59,64 57,56,59 68,58,62 64,59,58 68,66,74 75,71,80 74,70,79 77,69,75 77,69,75 76,68,74 76,69,72 76,69,69 77,70,70 80,71,65 80,71,63 77,69,58 78,70,59 75,67,56 79,71,58 79,71,58 78,70,57 77,69,56 77,69,56 97,85,73 108,93,82 104,94,82
59,57,65 58,56,64 54,52,60 53,51,59 53,51,59 54,52,60 53,51,59 51,49,57 49,50,55 48,49,54 48,49,54 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 44,45,48 43,44,47 43,43,43 44,42,43 49,44,43 55,48,46 60,51,45 61,53,42 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,52 73,65,54 77,69,58 80,74,69 80,74,69 78,72,67 79,73,68 80,74,69 79,74,71 79,77,78 75,73,74 66,64,65 67,65,63 66,63,67 67,66,69 75,67,73 77,69,75 75,72,76 74,71,75 85,81,103 91,88,117 79,76,103 76,73,90 104,110,131 120,118,138 174,165,159 183,173,163 185,174,167 181,169,159 173,154,140 159,139,121 163,138,110 170,145,117 160,141,116 166,156,132 153,135,114 147,118,96 105,64,44 108,62,44 97,54,35 95,54,34 94,53,35 93,51,29 95,50,29 98,53,30 120,64,38 151,76,47 197,101,59 229,107,42 245,153,98 189,182,162 177,162,142 209,188,161 255,251,228 89,85,98 115,116,137 108,116,144 119,130,159 117,128,157 112,120,150 101,109,137 108,113,139 86,84,96 82,79,94 67,64,79 61,58,73 76,73,88 73,70,85 78,75,90 75,69,74 72,69,73 68,65,69 66,63,67 68,62,67 60,59,62 68,61,64 65,60,59 66,64,74 74,70,79 72,69,75 72,69,73 69,66,70 72,65,68 68,61,61 69,64,63 73,66,64 78,69,63 77,68,60 77,68,60 78,70,59 80,68,58 81,69,59 81,69,59 80,68,58 81,69,59 80,68,58 102,90,80 109,99,87 107,97,85
58,56,64 58,56,64 59,57,65 58,56,64 55,53,61 54,52,60 52,50,58 52,50,58 49,50,55 49,49,57 49,50,55 48,49,52 48,49,52 46,47,50 45,46,49 45,46,49 38,39,42 38,39,42 41,41,41 45,43,44 50,45,44 54,47,45 61,52,46 61,53,42 65,57,46 65,57,46 66,58,47 68,60,49 68,60,49 72,64,53 73,65,54 77,69,58 82,76,71 83,77,72 78,72,67 79,73,68 82,76,71 82,75,75 81,76,75 74,72,73 66,64,65 67,65,63 67,64,68 68,67,70 76,68,74 78,70,76 76,73,77 75,72,76 83,79,101 87,84,113 78,75,102 76,73,90 106,108,133 160,155,157 179,169,159 177,158,142 132,85,64 134,82,61 124,72,51 116,69,48 113,66,43 106,66,43 101,66,51 85,59,45 96,66,51 96,55,39 93,50,31 84,43,25 76,42,24 75,43,27 74,42,26 80,46,28 85,49,29 86,48,29 92,49,30 112,56,32 142,72,39 181,85,43 233,110,40 243,143,82 192,174,155 182,165,155 220,203,177 250,231,206 119,114,130 109,115,143 117,128,157 117,128,157 112,120,150 101,109,137 107,112,138 86,84,96 81,78,93 68,65,80 62,59,74 75,72,87 73,70,85 78,75,90 74,68,73 72,69,73 67,64,68 67,64,68 64,58,63 59,58,61 68,61,64 65,60,59 62,60,70 68,65,71 66,63,67 68,65,69 65,62,66 70,63,66 73,66,66 74,69,68 76,69,67 78,69,63 78,69,61 78,69,61 77,69,58 81,69,59 80,68,58 81,69,59 80,68,58 81,69,59 80,68,58 103,91,81 135,117,98 105,94,79
60,58,66 60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 50,50,58 49,49,57 49,49,57 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,43,46 41,40,43 41,40,43 45,44,47 49,44,46 52,46,41 61,52,46 61,53,42 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 72,64,51 78,63,54 78,68,58 84,75,71 85,76,72 81,72,68 85,76,72 84,78,73 84,77,77 87,80,80 79,74,76 67,65,66 68,66,64 69,64,66 70,64,69 76,70,75 79,71,77 79,76,80 81,74,84 89,81,100 90,81,103 74,71,98 76,72,92 112,107,125 167,156,151 169,146,131 136,80,58 132,75,56 121,69,50 107,64,49 99,58,42 90,49,31 81,43,26 75,40,25 77,45,29 77,42,27 76,41,26 73,38,23 71,39,25 68,38,23 68,41,25 74,45,25 75,46,26 78,47,26 87,56,37 83,49,31 92,51,33 115,59,33 143,71,36 179,89,40 228,102,36 235,134,78 212,163,125 151,141,131 235,218,181 211,194,168 117,116,149 121,129,159 120,128,158 111,119,149 100,108,136 105,106,129 85,84,99 80,77,92 68,65,80 60,59,74 73,72,87 73,70,85 79,74,90 73,71,72 72,69,73 69,66,70 67,64,68 63,60,64 60,57,63 67,62,64 66,59,57 67,63,72 72,69,73 75,67,73 72,69,73 66,63,67 72,65,68 75,68,68 72,65,65 72,65,63 79,70,66 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 78,66,56 80,68,58 81,69,59 81,68,61 107,93,77 143,122,99 113,98,87
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,55 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 52,46,41 60,51,45 61,53,42 63,55,44 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 74,64,54 80,68,58 85,76,72 86,77,73 82,73,69 85,76,72 84,78,73 83,76,76 86,79,79 77,75,76 66,66,66 68,66,64 68,63,65 70,62,68 77,69,75 78,70,76 79,76,80 81,74,84 89,81,100 91,83,102 78,74,96 79,75,95 128,119,134 162,147,138 138,89,69 136,80,56 123,82,64 109,72,57 93,58,45 85,52,41 75,43,29 70,40,25 65,37,24 66,38,25 67,36,24 64,36,23 64,36,23 67,39,26 58,32,18 64,38,24 67,42,23 74,45,25 76,45,24 77,46,27 88,57,38 82,48,30 103,56,33 122,59,26 160,80,44 204,103,47 247,117,46 255,136,67 173,156,132 159,147,135 216,199,164 166,153,146 93,101,131 97,105,135 90,98,128 80,88,116 82,83,106 71,70,85 78,75,90 68,65,80 60,59,74 73,72,87 72,69,84 80,75,91 73,71,72 70,67,71 68,65,69 67,64,68 63,60,64 62,59,65 65,60,62 66,59,62 69,66,70 73,70,74 69,66,70 72,69,73 69,66,70 73,66,69 75,68,68 73,66,66 72,65,63 78,69,65 79,70,64 77,68,60 80,68,58 80,68,58 81,69,59 80,68,58 78,66,56 81,69,59 81,68,61 107,92,83 140,119,96 113,98,87
60,58,66 60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 50,51,56 49,50,53 49,50,53 48,49,54 48,49,52 46,47,50 46,47,50 48,49,52 45,46,49 43,42,45 43,42,45 43,42,45 45,44,47 50,45,47 55,49,44 60,51,45 64,56,45 65,57,46 66,58,47 67,59,48 68,60,49 71,63,52 71,63,50 77,65,53 81,69,59 85,76,72 86,77,73 84,75,71 85,76,72 85,79,74 84,78,73 84,77,77 79,72,72 69,64,63 68,66,64 69,62,65 71,64,67 79,72,75 79,73,78 81,75,80 77,73,82 88,83,101 91,86,102 78,74,96 81,79,101 154,142,147 166,138,125 136,78,52 122,79,60 102,65,52 92,56,46 79,48,38 71,45,35 65,37,28 61,33,22 59,33,21 64,36,27 58,30,19 57,31,17 57,32,15 56,33,18 57,31,19 52,26,12 59,31,18 63,33,18 70,41,21 75,44,23 80,42,21 79,43,21 89,47,25 110,52,26 131,62,33 177,90,45 226,111,50 255,119,50 255,150,72 165,155,143 187,173,157 206,185,162 131,133,160 120,128,158 112,120,150 108,116,144 108,113,137 85,81,101 85,82,97 68,65,80 60,60,72 74,73,88 73,70,85 79,74,90 70,67,73 70,67,71 68,65,69 66,63,67 65,62,66 63,60,64 67,62,64 68,61,64 70,67,71 75,69,74 73,70,74 73,73,73 72,70,71 75,68,71 75,68,68 75,68,68 75,68,68 79,70,64 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 105,93,83 136,118,97 114,99,88
60,58,66 59,57,65 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 51,51,59 49,50,55 49,50,55 49,50,55 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 57,48,44 60,51,45 64,56,45 65,57,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 77,65,53 82,70,60 85,76,72 85,76,72 81,72,68 84,75,71 84,78,73 85,78,78 86,79,79 80,73,73 70,65,64 68,66,64 69,62,65 70,63,66 78,71,74 80,72,78 82,74,80 79,75,84 88,83,101 95,90,106 76,72,94 84,82,102 159,145,145 153,112,96 136,77,58 108,66,55 92,56,46 78,45,34 73,42,32 65,42,31 62,36,24 59,33,21 57,31,19 58,32,18 56,33,18 58,36,18 63,38,21 67,40,24 64,36,23 60,34,20 53,30,15 52,27,8 59,32,14 69,40,20 78,42,22 77,41,19 83,42,22 99,47,26 112,53,25 144,70,32 190,91,36 236,122,56 255,131,54 205,148,108 148,142,135 176,161,141 193,183,182 120,131,162 114,122,154 111,119,149 110,115,141 83,80,95 85,82,97 67,64,79 60,60,72 74,73,88 74,71,86 80,75,91 73,70,76 70,67,71 67,64,68 66,63,67 63,60,64 62,59,63 65,60,62 66,59,62 72,69,73 77,69,75 75,69,74 73,71,72 70,65,67 75,68,71 75,68,68 75,68,68 73,66,64 78,69,65 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 81,69,59 80,68,58 81,69,59 83,71,61 104,92,82 124,106,85 114,99,88
59,57,65 59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 53,51,59 50,50,58 49,49,57 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,42,45 45,44,47 50,45,44 54,47,45 60,51,45 63,55,44 65,57,46 66,58,47 67,59,48 68,60,49 70,62,51 71,63,50 77,65,53 82,70,60 85,76,72 85,76,72 81,72,68 81,77,71 84,78,73 83,76,76 85,78,78 79,72,72 71,64,64 71,64,64 68,61,61 68,61,64 76,69,72 79,72,75 82,75,78 82,76,83 92,83,105 97,88,110 78,74,94 81,79,99 154,133,131 145,93,72 114,65,45 109,67,54 92,57,44 80,48,34 75,44,32 69,43,31 63,36,20 68,41,25 69,39,24 68,38,21 75,49,28 86,60,37 91,62,42 87,61,40 79,55,33 74,49,30 65,43,23 67,41,20 61,35,14 61,32,12 75,41,23 82,46,26 88,50,31 88,45,26 104,53,27 125,62,31 158,79,33 199,107,54 255,128,51 255,161,83 161,155,150 169,149,131 179,166,145 122,128,149 112,120,152 111,119,151 109,115,143 81,79,99 85,82,97 67,64,79 59,58,73 73,73,85 74,71,86 80,75,91 72,69,75 69,66,70 67,64,68 65,62,66 63,60,64 61,58,62 65,60,62 66,59,62 73,70,74 78,70,76 77,69,75 76,71,73 71,64,67 75,68,71 75,68,68 73,66,66 73,66,66 78,68,67 77,68,60 78,69,63 81,69,59 82,70,60 82,70,60 81,69,59 81,69,59 82,70,60 83,71,61 104,93,78 137,113,89 120,105,94
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 51,51,59 49,49,57 49,50,55 49,50,53 49,50,53 48,49,52 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 45,44,47 49,44,43 54,47,45 63,54,48 64,56,45 64,56,45 67,59,48 68,60,49 70,62,51 69,64,50 73,65,52 78,66,54 83,71,61 85,76,72 84,75,71 82,73,69 83,79,73 84,78,73 83,77,72 85,78,78 78,71,71 70,63,63 71,64,64 72,65,65 77,70,73 78,71,74 79,72,75 82,75,78 82,76,81 96,87,109 99,90,112 76,75,92 88,82,103 151,123,125 129,73,51 109,61,45 98,56,43 91,55,35 84,50,32 73,41,25 74,42,28 108,71,45 104,67,43 106,69,45 108,68,43 118,77,50 117,76,49 113,69,43 103,68,43 92,61,38 86,57,35 78,52,29 74,48,27 74,45,25 75,44,25 76,42,22 80,42,23 84,43,25 90,47,30 95,46,24 115,53,24 143,69,31 165,81,35 240,121,57 255,146,66 211,143,103 168,151,141 163,152,133 188,176,164 112,119,154 106,118,151 108,112,141 83,81,101 85,82,97 67,64,79 60,59,74 72,72,84 73,70,85 80,75,91 72,69,75 69,66,70 66,63,67 65,62,66 62,59,63 62,59,63 63,58,60 63,56,59 73,70,74 79,71,77 77,69,75 77,72,74 71,64,67 76,69,72 73,66,66 71,64,64 72,65,65 78,68,67 78,69,61 78,69,63 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 148,124,100 120,105,94
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 53,51,59 53,51,59 51,51,59 49,49,57 49,49,57 49,50,55 48,49,52 48,49,52 45,46,49 45,46,49 44,45,48 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 54,47,45 63,54,48 64,56,45 65,57,46 66,58,47 68,60,49 70,62,51 70,65,51 73,65,52 78,66,54 83,71,61 85,76,72 85,76,72 82,73,69 83,79,73 83,77,72 83,76,76 85,78,78 78,71,71 70,63,63 71,64,64 72,65,65 78,71,74 78,71,74 80,73,76 82,75,78 82,76,81 96,87,109 99,90,112 78,77,92 91,81,99 134,101,103 131,73,49 107,61,45 97,56,38 96,55,35 88,50,31 68,36,20 106,70,48 127,86,55 127,86,55 125,84,53 129,86,53 126,85,54 128,84,54 125,79,49 118,79,51 108,73,46 96,66,40 88,57,34 82,53,31 79,50,28 78,47,26 82,46,26 79,41,22 85,47,28 93,50,33 100,51,29 118,59,31 142,70,33 162,83,39 236,120,64 255,142,67 255,148,89 168,156,146 164,150,132 176,163,142 107,115,147 109,121,156 108,112,141 83,81,101 85,82,97 67,64,79 60,59,74 72,72,84 71,68,83 76,71,87 72,69,75 72,69,73 68,65,69 66,63,67 65,62,66 63,60,64 63,58,60 64,57,60 73,70,74 79,71,77 77,69,75 75,70,72 71,64,67 76,69,72 75,68,68 73,66,66 72,65,65 78,68,67 78,69,61 78,69,63 81,69,59 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 143,119,95 120,105,94
60,58,66 60,58,66 58,56,64 55,53,61 56,52,61 54,52,60 51,51,59 49,50,55 48,49,54 46,47,50 46,47,52 46,47,50 45,46,49 44,45,48 45,46,49 45,46,49 46,45,48 45,44,47 43,42,45 46,45,48 51,46,48 54,47,45 61,52,46 64,56,45 65,57,46 67,59,48 70,61,53 71,63,52 72,64,51 74,66,53 77,65,53 82,70,60 86,77,73 84,75,71 82,73,69 87,78,74 85,79,74 83,77,72 84,77,77 78,71,71 70,63,63 70,63,63 72,65,65 76,69,72 78,71,74 82,75,78 83,76,79 86,76,80 98,88,108 100,92,109 79,75,95 83,83,95 129,89,93 134,74,53 104,58,42 100,55,34 102,58,30 85,43,19 70,36,16 143,101,63 147,98,60 145,98,64 146,100,63 145,96,58 143,94,58 142,93,57 133,86,54 129,86,53 121,80,49 115,79,50 104,67,41 98,63,38 88,52,30 84,48,26 85,48,24 83,45,26 84,43,25 93,47,29 96,47,25 116,59,30 133,64,31 153,77,37 206,105,51 255,136,62 255,117,45 174,155,143 170,153,143 172,157,137 188,182,189 116,120,153 106,113,138 88,86,108 80,77,92 67,64,79 61,58,73 68,65,80 68,65,80 75,72,87 72,71,76 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 67,57,61 78,70,76 79,71,77 77,69,75 76,69,72 71,64,67 77,70,73 76,69,69 75,68,66 75,68,66 78,69,65 79,70,62 78,69,63 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 83,71,61 82,70,60 105,94,79 151,127,105 127,113,99
58,58,66 60,58,66 57,55,63 53,51,59 54,50,59 53,51,59 50,50,58 48,49,54 49,50,55 49,50,53 49,50,55 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,42,45 47,46,49 51,46,48 55,48,46 65,56,50 64,56,45 65,57,46 67,59,48 70,61,53 70,62,51 73,65,52 73,65,52 75,65,53 80,70,60 85,76,72 84,75,71 82,73,69 86,77,73 85,79,74 85,79,74 84,77,77 77,70,70 70,63,63 71,64,64 75,68,68 78,71,74 79,72,75 82,75,78 84,77,80 84,74,78 99,89,109 99,91,108 76,73,90 87,78,91 130,89,87 126,68,46 102,54,36 117,64,41 109,58,32 86,41,18 105,64,33 157,105,57 161,106,61 156,103,58 153,100,57 150,97,54 149,96,55 150,97,54 143,92,53 137,91,54 132,87,54 126,82,52 119,75,47 112,71,44 103,61,37 98,56,32 92,50,26 92,50,28 89,46,27 97,50,27 102,51,25 110,53,24 120,57,26 141,71,38 189,96,48 251,132,66 255,116,44 206,154,124 165,157,146 172,153,141 180,162,141 132,126,133 105,110,136 88,86,108 80,77,92 67,64,79 60,57,72 67,64,79 68,65,80 75,72,87 73,72,77 74,71,75 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 67,57,61 77,69,75 77,71,76 76,70,75 77,70,73 71,64,67 75,68,71 76,69,69 76,69,67 76,69,67 79,70,66 79,70,62 79,70,64 81,69,59 83,71,61 82,70,60 82,70,60 83,71,61 82,70,60 82,70,60 105,94,79 143,119,97 127,113,99
56,59,66 58,58,66 55,53,61 53,51,59 54,52,60 53,51,59 52,50,58 50,50,58 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 45,44,47 41,40,43 43,42,45 46,45,48 50,45,44 55,49,44 63,54,48 66,58,47 67,59,48 68,60,49 70,62,51 71,63,50 71,66,52 74,64,52 77,65,53 83,68,59 84,75,69 84,75,69 84,75,69 87,78,74 85,79,74 85,79,74 85,78,78 78,71,71 69,63,58 71,64,62 75,68,68 76,69,69 78,71,71 79,72,72 82,75,75 83,76,79 97,89,108 96,91,107 74,72,94 82,79,94 131,87,86 132,69,47 107,55,34 126,68,42 113,60,37 96,49,28 136,84,52 168,112,63 167,110,66 162,107,62 158,103,58 153,98,53 152,99,56 150,97,54 146,96,52 139,91,48 133,88,53 130,87,54 124,80,50 121,77,49 111,67,41 108,64,36 107,63,35 99,54,31 91,46,25 97,50,27 103,50,23 110,54,28 117,55,26 133,64,35 167,80,37 211,102,46 255,124,56 227,132,87 163,155,144 167,159,146 182,163,138 190,176,158 108,108,134 84,82,102 81,78,95 67,64,81 60,57,72 67,64,79 66,63,78 72,69,84 72,71,76 70,67,71 67,64,68 66,63,67 65,62,66 65,63,64 65,60,59 67,57,61 76,68,74 77,69,75 75,69,74 76,69,72 71,64,67 76,69,72 76,69,67 75,69,64 75,69,64 79,70,64 80,71,65 80,71,65 82,70,60 83,71,61 82,70,60 83,71,61 83,71,61 82,70,60 81,69,59 105,94,79 137,118,95 124,108,91
59,64,70 60,63,70 53,53,61 54,52,60 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,51,56 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 45,44,47 50,45,44 54,48,43 61,52,46 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 72,64,51 72,64,51 75,65,53 82,70,60 84,75,69 84,75,69 81,72,66 86,77,73 84,78,73 84,78,73 84,77,77 78,71,71 70,64,59 70,63,61 75,68,68 76,69,69 77,70,70 79,72,72 82,75,75 82,75,78 93,85,102 92,88,101 76,70,91 79,69,87 130,82,78 130,63,38 105,53,32 125,72,47 110,62,35 97,51,25 153,97,59 169,113,64 166,112,64 160,105,60 157,102,57 155,100,55 151,98,53 148,98,54 141,90,51 119,72,40 110,62,33 104,56,27 105,57,30 110,62,33 96,50,24 101,55,29 115,69,39 110,62,35 97,50,27 94,47,26 103,52,28 110,57,32 113,54,26 129,62,35 158,75,37 194,92,41 241,116,56 232,111,55 168,149,135 162,156,151 182,162,142 204,182,148 107,98,120 85,82,97 82,77,95 67,64,81 62,59,74 71,68,83 65,63,75 71,68,85 72,71,74 70,67,71 67,64,68 66,63,67 65,62,66 67,62,64 65,58,58 67,57,61 75,67,73 77,70,73 76,69,72 75,68,71 72,65,68 72,65,65 76,69,67 76,69,69 72,66,61 78,69,63 78,69,63 80,71,65 83,71,61 82,70,60 81,69,59 81,69,59 81,69,59 81,69,59 80,68,58 104,93,78 137,118,95 124,108,91
57,62,68 57,62,68 52,57,63 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 51,49,57 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 43,42,45 43,42,45 43,42,45 45,42,46 50,45,44 55,49,44 60,51,45 64,56,45 66,58,47 66,58,47 67,59,48 68,60,49 71,63,50 71,63,50 73,65,52 78,70,59 81,72,66 81,72,66 80,71,65 82,73,69 82,76,71 83,77,72 83,77,72 77,70,70 71,65,60 71,65,60 76,69,67 79,69,70 79,69,70 82,72,73 85,75,76 80,73,76 84,80,91 83,81,91 68,63,79 81,69,81 127,72,59 131,64,39 105,54,30 119,68,42 110,64,38 95,51,25 172,116,78 175,114,69 155,100,59 139,83,45 134,79,38 155,100,55 150,97,52 150,100,56 131,82,42 139,90,52 132,88,48 133,84,44 132,83,45 131,85,46 128,79,43 122,75,41 116,69,37 116,66,35 104,58,30 93,48,25 93,46,23 105,54,28 111,54,25 120,58,29 152,72,36 187,92,45 219,107,52 249,122,63 165,140,121 150,144,135 161,150,135 187,173,146 109,95,81 68,63,81 67,64,79 63,62,79 60,57,72 71,68,83 63,62,77 71,68,83 70,67,73 70,67,71 67,64,68 68,62,67 69,61,67 67,62,64 65,60,59 65,58,58 74,69,71 76,69,72 75,68,71 72,65,68 71,64,64 71,64,64 71,64,62 71,64,62 72,66,61 78,69,61 79,71,60 78,70,59 78,70,59 78,70,59 79,69,59 81,69,59 81,69,59 80,68,58 80,68,58 98,86,76 125,111,93 123,109,95
59,64,70 59,64,70 52,57,63 55,53,61 55,53,61 54,52,60 54,52,60 50,50,58 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 48,49,52 46,47,50 41,40,43 41,40,43 44,43,46 46,43,47 53,48,47 59,53,48 67,58,50 67,59,48 68,60,49 67,59,48 64,56,45 68,60,49 71,63,50 73,65,52 74,66,53 79,71,60 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 80,74,69 79,73,68 72,65,65 71,65,60 72,66,61 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 80,73,76 88,84,95 87,85,97 72,64,81 78,69,80 127,74,62 138,73,50 107,55,25 114,61,36 100,55,32 86,44,22 162,108,72 151,89,49 152,97,52 155,100,55 162,106,57 161,105,58 152,97,52 150,97,54 136,90,51 123,78,43 109,65,37 117,80,56 70,47,32 73,44,20 109,68,39 123,77,47 122,75,43 116,67,31 113,63,32 103,55,28 94,47,24 97,49,20 108,53,24 117,58,30 145,68,33 192,99,53 207,99,45 235,111,56 169,144,125 148,142,133 157,147,137 165,151,137 232,215,180 71,63,80 65,64,81 66,65,82 60,57,72 68,65,80 63,62,77 71,68,83 70,67,73 72,69,73 69,66,70 69,63,68 69,61,67 67,62,64 65,60,59 65,58,58 69,64,66 71,66,68 69,64,66 71,64,67 73,66,66 76,69,72 73,66,66 73,66,64 78,72,67 82,73,65 82,74,63 80,72,61 80,72,61 78,70,59 77,69,58 79,69,59 81,69,59 82,70,60 81,69,59 100,88,78 122,108,90 122,108,94
59,64,70 56,61,67 52,57,63 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,51,56 48,50,50 48,49,52 46,47,50 45,46,49 48,49,52 45,46,49 43,44,47 46,45,48 47,47,47 50,50,50 54,49,48 62,56,51 67,59,48 70,62,49 71,63,50 71,63,52 66,58,45 72,64,51 72,64,51 73,65,52 74,66,53 81,73,62 85,75,65 84,75,69 80,74,67 82,76,71 80,74,69 80,74,69 78,71,69 75,68,68 69,63,58 72,66,61 76,69,69 78,71,71 79,72,72 84,74,75 85,75,76 83,76,76 102,94,102 101,94,108 74,75,94 74,66,83 121,80,80 140,80,59 114,59,28 109,60,40 97,54,37 85,44,26 164,108,70 156,103,58 135,93,53 135,93,53 151,101,55 173,118,64 154,98,51 142,91,52 114,70,40 101,62,34 95,59,37 121,100,77 36,30,21 87,73,57 107,72,47 105,63,39 123,73,42 124,70,34 121,69,37 113,61,31 96,48,21 97,49,20 109,53,27 113,54,26 135,58,25 182,84,38 205,96,40 216,113,57 156,150,141 154,143,140 154,148,139 158,150,137 200,185,165 101,86,77 85,82,97 69,66,81 60,57,72 68,65,80 63,63,75 73,70,85 73,70,74 75,67,73 68,65,69 68,62,67 70,62,68 68,61,61 65,58,58 67,57,58 70,65,67 75,73,74 76,74,75 79,72,72 76,74,72 79,72,72 77,70,68 77,71,66 80,74,69 82,73,67 82,74,63 84,76,65 82,74,63 80,72,61 78,70,59 78,70,59 78,70,59 79,71,60 80,70,60 102,88,74 125,111,97 123,109,95
56,61,67 56,61,67 49,54,60 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,50,58 48,49,52 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 45,46,49 47,46,49 47,47,47 48,48,48 55,50,49 61,55,50 68,59,53 71,63,50 72,64,51 71,63,52 67,59,46 72,64,51 72,64,51 74,66,53 75,67,54 80,72,61 85,75,65 84,75,67 80,74,65 80,74,69 80,74,69 80,74,69 80,73,71 76,69,69 70,64,59 72,66,61 77,70,70 78,71,71 79,72,72 84,74,75 86,76,77 83,77,72 157,140,101 125,112,107 71,69,93 74,72,92 116,92,108 132,87,80 116,60,34 108,61,50 90,51,37 80,41,27 132,79,52 123,76,44 98,73,54 70,59,44 104,80,58 135,91,51 171,117,69 139,89,47 105,61,33 96,54,30 89,52,28 114,79,52 97,73,51 107,74,47 118,74,44 124,79,46 126,75,40 127,73,37 126,72,36 122,68,34 112,60,28 99,49,18 107,51,25 122,63,35 140,63,30 201,95,47 240,115,55 219,107,52 155,151,141 155,146,142 156,147,139 164,155,147 167,161,154 228,211,183 86,82,93 69,67,79 58,57,72 67,64,79 63,63,75 73,70,85 70,67,71 72,66,71 69,63,68 68,62,67 68,60,66 66,59,59 65,58,58 66,56,57 79,69,73 77,75,76 76,74,75 76,74,72 76,74,72 78,71,71 78,71,69 78,72,67 79,73,68 81,72,66 82,74,63 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 79,69,59 102,88,74 125,111,97 125,111,97
