58,49,43 59,50,44 59,50,42 59,50,42 63,56,40 75,64,49 75,64,49 75,66,51 64,56,45 65,57,46 67,59,46 72,64,51 72,64,51 68,64,54 153,158,168 84,75,69 129,131,145 172,187,205 160,181,218 160,176,212 255,242,193 150,115,88 107,60,28 97,51,23 84,38,20 83,42,22 76,42,22 58,29,9 56,32,10 54,27,9 51,29,11 53,31,13 94,48,20 143,74,38 81,71,49 89,76,55 92,77,57 86,72,54 91,77,59 89,75,57 87,71,58 91,76,56 97,84,63 96,84,58 90,80,58 91,77,59 89,75,57 71,60,43 81,70,55 74,63,48 68,54,40 61,52,37 44,38,29 54,46,35 54,46,35 53,45,34 53,45,34 52,44,33 49,40,32 49,40,32 51,42,34 49,40,32 53,44,36 73,62,47 76,65,50 77,66,51 90,76,58 93,79,61 92,79,58 89,75,57 90,76,58 90,76,58 89,75,57 87,73,59 81,70,55 81,70,55 77,66,51 80,69,54 82,71,56 82,71,54 77,66,51 76,62,48 80,66,52 79,65,51 75,64,49 68,60,47 62,57,43 60,51,43 54,49,48 56,59,49 107,110,130 162,148,150 169,144,156 171,154,160 169,155,160 147,140,150
58,49,43 58,49,43 59,50,46 59,50,42 65,58,40 74,63,48 74,65,50 74,65,50 65,57,46 65,57,46 67,59,46 71,63,50 65,57,44 82,71,54 115,111,101 157,165,174 70,64,57 168,179,208 159,170,201 181,186,210 255,230,182 102,54,25 99,48,22 89,42,21 88,47,27 78,35,18 70,41,19 90,61,37 106,67,39 107,72,47 103,74,52 56,32,10 105,56,20 181,91,47 89,76,55 92,79,58 93,79,54 90,76,58 94,79,59 92,78,60 88,77,58 137,137,134 187,195,223 142,156,149 105,102,89 91,77,59 90,76,58 80,69,54 82,71,56 80,69,54 76,62,48 69,60,45 54,44,34 57,49,38 59,51,40 58,50,39 59,51,40 58,50,39 56,48,37 56,48,37 56,48,37 51,42,34 60,51,43 76,65,50 78,67,52 82,71,56 93,79,61 94,80,62 94,81,60 91,77,59 90,76,58 90,76,58 91,77,59 87,73,59 81,70,55 81,70,55 81,70,55 85,72,51 85,72,51 83,72,53 80,69,54 79,65,51 82,68,54 78,64,50 76,65,50 68,60,47 64,59,45 59,53,44 57,50,50 124,142,166 111,113,129 156,139,142 139,133,138 157,159,175 168,187,197 173,186,203
58,49,43 58,49,41 60,52,41 61,51,41 70,59,44 73,62,47 73,66,50 75,66,51 66,58,47 65,57,46 71,61,49 72,62,50 65,59,54 167,160,158 175,185,201 168,186,203 163,176,204 75,68,66 167,175,180 255,244,198 138,106,92 98,50,21 96,44,23 94,47,26 83,37,19 80,42,23 88,53,28 105,66,36 121,76,43 129,81,52 136,87,51 125,70,25 167,90,37 184,106,53 97,76,53 92,77,57 95,80,58 92,77,57 90,76,62 171,168,174 184,208,226 218,217,210 200,208,217 180,189,191 166,166,161 121,107,91 93,78,67 78,66,54 87,76,61 78,67,52 77,66,51 74,63,48 56,48,37 56,48,37 59,51,40 59,51,40 59,51,40 58,50,39 57,49,38 57,49,38 54,46,35 53,45,34 63,55,44 78,69,54 79,70,55 87,78,63 128,134,137 167,183,192 191,203,211 105,99,92 89,78,63 90,76,60 90,76,60 83,72,57 81,70,55 76,65,50 85,74,55 87,73,55 87,73,55 83,69,53 81,70,55 81,70,55 84,70,56 83,69,55 74,63,48 68,58,46 64,55,47 56,52,46 56,50,57 142,168,203 128,156,179 168,193,206 164,174,190 147,145,155 147,138,151 170,154,171
58,49,45 59,51,40 60,52,41 60,50,40 73,62,47 73,62,47 73,66,50 77,66,51 66,56,46 68,58,48 72,63,48 73,64,49 75,76,68 207,189,186 159,160,148 136,144,153 188,204,231 151,159,166 168,150,106 245,208,166 101,63,44 84,40,14 90,45,24 79,37,15 80,42,21 86,52,32 100,58,34 104,63,32 120,74,44 123,85,50 122,76,35 149,81,36 216,120,64 163,92,48 94,75,50 93,79,54 93,80,57 92,83,64 85,79,70 159,169,173 177,186,209 162,168,171 182,188,175 191,199,178 208,221,198 193,196,188 137,150,138 88,81,65 87,76,59 87,75,63 80,69,54 78,67,52 55,45,35 53,45,34 59,51,40 59,51,40 59,51,40 59,51,40 56,48,37 57,49,38 54,46,35 54,47,31 74,64,52 82,71,56 94,97,87 184,188,171 183,193,209 164,176,182 187,192,198 213,220,202 189,202,221 111,118,111 87,77,65 82,72,60 82,71,56 80,69,52 90,77,56 91,77,59 89,75,57 85,71,55 85,71,53 84,70,52 85,71,53 83,69,55 74,63,48 68,58,46 65,56,48 53,52,41 54,50,59 142,168,203 145,165,189 158,146,160 170,148,156 174,150,159 169,145,154 155,131,140
56,47,41 59,51,40 58,50,39 60,50,40 75,64,49 71,60,45 73,66,50 77,66,51 61,51,41 66,56,46 72,63,48 73,64,49 86,89,81 216,195,184 216,197,185 213,185,174 197,203,204 205,212,210 241,228,205 134,133,126 124,98,77 82,41,21 82,39,22 83,41,19 85,49,27 106,64,42 103,69,39 61,42,19 114,74,40 140,76,30 109,80,60 245,167,119 249,176,117 114,80,48 91,77,50 96,79,53 96,83,60 97,89,78 107,102,101 187,195,211 204,212,244 202,213,200 192,198,185 152,157,153 164,163,180 147,153,170 179,197,210 98,102,106 90,79,62 85,73,61 78,67,52 81,70,55 57,47,37 51,43,32 59,51,40 59,51,40 59,51,40 59,51,40 57,49,38 56,48,37 52,43,37 57,48,40 74,65,57 121,121,116 195,215,231 218,225,209 230,237,221 232,240,219 241,242,230 198,172,158 174,190,199 170,182,204 86,76,64 83,73,61 83,72,57 87,76,59 90,76,60 92,78,60 89,75,57 85,71,55 85,71,55 85,71,55 86,72,54 80,66,52 74,63,48 68,58,46 58,51,49 67,68,56 62,59,65 144,168,197 127,154,182 167,149,158 172,150,158 172,148,157 167,143,152 128,127,144
49,43,36 54,48,41 54,45,37 56,48,37 71,62,47 71,60,45 74,65,50 77,66,51 61,53,42 68,56,46 72,63,48 74,65,50 110,108,109 211,190,177 218,197,184 201,175,161 209,218,218 200,210,204 170,176,179 142,131,124 146,129,105 79,41,24 82,42,19 90,45,24 93,56,32 100,59,32 113,69,41 114,77,53 99,59,36 235,162,103 111,81,53 204,112,50 236,195,148 97,76,51 91,77,52 100,83,59 103,92,77 183,196,211 105,101,95 185,194,207 200,217,239 215,229,210 221,232,217 185,166,150 223,185,166 191,163,150 203,220,240 99,105,108 98,84,68 89,75,61 87,76,61 82,71,56 57,47,37 52,44,33 59,51,40 61,53,40 60,52,41 59,51,40 57,49,38 56,48,37 51,47,39 64,53,48 78,72,67 130,132,132 198,212,233 220,226,215 233,241,220 233,241,220 198,172,149 232,193,179 194,214,226 199,220,241 98,82,76 91,91,86 87,75,63 91,77,59 90,77,56 92,78,60 87,73,55 89,75,57 85,71,53 87,73,55 85,71,55 78,67,52 71,59,47 68,58,46 56,50,43 133,153,177 62,59,76 115,122,136 149,184,218 117,133,160 174,150,170 167,154,162 141,133,141 134,169,199
57,48,40 59,50,42 59,51,40 60,52,41 72,65,49 70,63,47 73,66,50 80,69,52 68,56,46 69,57,47 74,63,48 75,64,49 127,139,143 204,172,167 179,147,142 144,134,122 210,214,216 203,213,210 144,145,148 150,127,96 160,148,136 75,45,28 82,41,21 75,39,17 100,59,32 125,78,44 120,69,34 119,72,38 111,66,33 135,85,41 154,94,53 255,224,152 170,149,108 93,77,60 92,79,58 97,84,63 158,173,187 193,214,235 107,103,97 180,189,189 161,176,192 220,233,217 225,234,217 187,172,152 220,177,158 193,166,148 201,220,241 102,111,111 153,152,157 90,79,62 87,76,61 81,70,55 56,47,39 48,42,33 57,48,40 57,49,38 58,50,39 57,49,38 56,48,37 54,46,35 52,46,41 68,61,61 156,174,200 135,130,129 194,217,242 213,219,208 228,235,219 187,173,146 187,151,131 230,180,174 184,206,222 194,218,236 94,88,81 182,202,226 91,83,72 96,82,64 94,79,59 91,75,58 92,77,57 92,76,61 87,74,53 89,76,55 83,72,57 76,64,52 73,61,51 60,56,48 58,62,64 120,135,153 50,55,51 63,68,74 52,62,66 85,88,95 136,159,182 109,120,147 107,117,133 41,49,54
59,51,40 58,50,39 58,50,39 60,52,41 71,64,48 74,65,50 72,63,48 78,67,50 67,57,47 71,59,49 74,63,48 75,63,51 149,164,167 202,170,165 204,172,167 153,143,131 209,215,216 185,194,194 157,152,151 173,144,109 171,154,144 143,125,106 75,44,23 93,58,33 136,87,49 148,95,52 125,76,40 117,70,36 111,64,32 202,147,93 202,125,65 255,245,176 140,122,92 91,77,61 96,82,66 99,88,71 179,198,219 119,127,132 98,82,65 95,89,80 191,204,232 180,192,185 225,234,217 187,172,152 223,186,173 199,198,201 173,191,208 104,111,109 178,195,217 103,102,91 85,74,59 87,76,61 53,44,36 44,38,29 56,47,39 58,50,39 59,51,40 59,51,40 57,49,38 54,45,37 52,46,41 114,124,118 173,190,210 129,124,123 191,214,239 191,197,186 184,174,152 248,212,192 242,213,191 191,149,136 172,188,199 171,190,209 93,85,72 184,207,234 175,181,198 89,85,68 95,80,60 93,77,60 93,79,54 92,77,57 87,73,55 89,75,57 81,70,55 75,63,51 68,60,49 62,51,46 65,63,64 77,72,69 148,174,207 157,185,217 142,169,197 109,120,133 70,75,81 49,53,55 55,53,61 139,172,205
56,48,37 59,51,40 59,51,40 60,52,41 73,66,50 73,66,50 72,65,49 78,67,52 66,61,49 69,59,49 76,65,50 74,63,48 175,186,199 193,169,163 207,170,167 159,149,139 207,219,212 163,168,162 166,151,131 209,176,137 165,154,151 109,99,87 111,94,70 146,99,65 158,101,57 147,92,47 134,83,44 127,77,44 111,71,46 132,85,51 255,221,144 255,247,179 123,105,84 85,74,59 92,78,60 97,83,65 101,99,95 176,187,198 182,196,219 159,172,198 92,80,80 185,183,191 186,201,189 172,161,142 167,177,185 192,217,239 161,162,165 99,83,68 139,135,125 156,168,190 87,78,63 85,76,61 51,42,34 54,43,40 55,44,37 58,50,39 59,51,40 59,51,40 58,47,42 49,45,37 50,55,54 175,199,230 181,194,211 100,96,88 188,209,228 182,192,208 250,217,192 240,214,200 248,212,190 194,167,160 199,217,234 162,176,186 90,76,60 138,139,131 191,209,224 108,117,130 88,82,57 93,79,61 93,79,61 93,79,61 91,77,61 89,75,59 78,67,52 73,62,47 65,59,50 66,59,57 70,81,80 113,136,161 159,182,207 157,175,192 153,145,162 144,140,151 157,182,222 85,98,115 89,105,130 132,167,201
58,50,39 59,51,40 59,51,40 59,51,40 73,66,50 73,66,50 74,67,51 82,68,54 69,59,47 73,61,49 77,66,51 74,63,48 149,170,189 155,150,149 201,172,168 183,179,169 206,218,211 138,140,137 182,161,134 236,202,159 170,159,156 72,46,34 105,54,30 167,111,64 136,82,44 153,98,53 139,86,45 126,77,39 126,81,48 255,187,126 255,251,186 255,244,173 112,94,75 82,71,56 86,79,61 183,199,208 200,181,167 173,180,178 172,192,208 204,224,240 168,166,176 91,92,80 103,114,115 184,189,197 138,145,143 96,87,81 154,154,154 180,193,212 148,143,142 97,86,79 93,84,69 87,77,65 57,48,40 43,36,34 56,44,34 59,51,40 59,51,38 59,51,40 53,42,35 53,42,37 134,148,160 147,166,185 86,80,73 102,91,76 97,91,84 171,191,207 182,178,170 228,202,181 200,179,166 186,204,221 98,98,95 102,100,96 164,174,190 160,165,175 95,83,73 108,117,119 92,83,64 92,78,60 91,77,59 91,77,59 90,76,62 84,70,56 75,64,49 75,64,49 69,63,54 83,83,80 120,147,175 138,169,200 140,165,189 176,174,186 192,177,187 166,150,167 137,160,194 109,126,148 74,82,100 153,188,220
59,51,38 59,51,38 58,50,39 60,52,41 72,65,49 76,65,50 77,66,51 81,70,55 71,59,47 75,63,51 78,67,52 69,60,45 68,64,56 160,166,169 176,158,157 196,190,185 179,189,183 157,159,159 208,176,142 213,174,133 180,173,171 69,48,35 151,85,37 182,115,63 145,88,48 126,75,40 115,71,33 152,80,30 134,84,40 255,217,151 255,241,173 255,237,171 103,87,70 85,70,59 100,99,104 194,213,232 234,199,172 255,213,190 237,194,175 210,180,163 222,182,184 194,209,223 140,140,148 96,82,66 164,175,202 162,166,168 171,183,191 194,212,229 205,227,241 187,201,211 90,85,73 91,77,63 52,46,39 43,39,33 52,43,35 54,48,39 58,49,41 59,50,42 55,50,47 49,44,43 67,65,66 119,121,137 183,206,231 188,206,234 189,202,221 115,119,121 99,92,72 173,166,178 151,149,150 87,81,72 152,138,140 188,203,219 183,199,210 208,228,242 161,168,180 157,161,163 95,87,76 97,84,63 92,79,58 92,79,58 83,72,57 82,71,56 75,64,49 81,70,55 68,63,51 152,172,196 127,157,179 134,162,198 131,161,201 177,170,184 194,179,189 167,151,164 161,193,221 143,166,193 58,65,77 163,190,218
59,51,40 59,51,40 59,51,40 61,53,40 73,66,50 74,65,50 79,65,51 81,70,55 71,59,47 75,63,51 78,67,52 73,62,47 196,210,231 82,71,66 162,161,176 159,162,173 154,161,175 124,123,114 224,192,150 228,190,144 147,136,121 76,47,27 185,119,62 168,105,56 141,84,44 126,76,43 113,67,41 255,186,107 226,190,143 244,200,147 255,220,157 255,217,152 111,93,74 85,73,61 109,114,122 200,221,240 243,198,177 255,215,194 241,205,185 227,184,169 221,191,174 181,187,204 176,182,201 97,88,82 198,216,233 153,165,171 233,207,186 222,202,182 166,181,199 182,195,214 196,214,231 100,95,94 56,47,41 55,49,44 47,43,35 52,46,39 59,50,44 60,51,45 51,44,42 58,60,60 155,170,188 201,215,206 174,182,200 165,178,179 183,187,170 191,197,188 184,202,219 115,110,112 115,125,117 183,208,221 208,172,162 203,169,165 113,106,104 37,36,29 35,33,29 34,32,30 36,32,24 44,34,22 89,78,59 84,73,56 84,73,58 81,70,55 83,72,57 81,70,55 68,64,54 148,167,198 142,170,204 126,156,194 129,157,193 125,131,150 174,157,160 169,152,158 164,196,222 153,177,206 52,57,65 168,198,222
59,51,40 59,51,40 59,51,40 65,57,44 72,65,49 71,67,50 75,66,51 80,71,56 68,60,47 73,63,51 78,67,52 73,62,47 194,222,243 165,172,195 77,66,49 85,77,64 109,104,92 162,157,154 226,194,180 255,229,170 186,127,81 177,119,68 158,97,50 152,95,51 137,81,47 110,62,37 114,63,37 251,160,91 185,126,80 224,179,131 246,201,139 255,223,156 129,106,75 89,78,59 118,129,142 201,225,245 218,221,201 218,227,210 193,191,173 230,182,168 223,176,165 206,224,239 191,209,226 93,96,88 209,228,247 157,167,187 169,187,223 225,208,200 176,194,230 175,193,229 191,207,218 159,167,176 61,52,46 56,50,45 43,37,28 54,48,41 58,49,43 56,47,41 58,41,44 159,183,212 169,198,216 163,171,191 224,231,224 224,235,220 228,236,215 179,158,145 185,198,213 151,156,180 127,128,147 170,190,204 179,145,123 105,75,49 87,51,18 100,64,31 36,25,8 30,20,8 31,25,18 23,19,13 16,14,10 20,18,14 33,22,15 88,77,62 85,74,59 81,70,55 69,65,57 142,161,194 147,175,211 127,157,195 133,165,205 110,124,147 170,151,165 167,148,164 161,193,219 160,184,213 50,50,58 118,150,176
60,52,41 59,51,40 59,51,40 68,60,47 72,65,49 71,67,50 75,66,51 73,64,49 70,62,49 75,63,51 81,69,57 75,63,51 208,221,247 156,171,176 102,105,97 173,168,167 163,157,148 177,165,137 159,138,115 161,97,28 148,98,36 159,105,57 139,89,47 128,78,36 122,76,39 97,55,31 97,57,32 146,89,49 94,57,31 109,68,39 138,89,24 255,221,152 223,186,142 101,87,62 124,132,150 195,223,244 214,221,205 227,235,223 211,218,202 232,186,172 225,183,170 205,224,243 193,207,228 96,95,86 203,228,252 171,173,170 165,191,224 153,181,204 191,197,198 181,192,193 211,233,245 185,199,211 56,50,45 53,48,45 44,40,32 54,50,40 59,51,40 58,49,43 56,46,47 169,193,224 184,212,233 155,188,223 153,174,193 221,224,216 200,182,163 213,180,169 202,227,251 179,198,217 138,156,173 200,225,249 197,207,185 184,149,111 255,183,103 137,80,40 120,74,46 113,72,41 108,73,48 33,21,9 20,20,17 19,19,16 24,23,16 39,35,29 81,72,57 80,69,54 69,63,56 126,151,177 143,180,216 126,154,190 128,160,200 108,127,148 172,153,160 134,129,147 149,187,220 78,86,114 47,47,47 50,58,67
