76,72,92 79,75,95 82,78,100 83,79,101 67,63,83 64,63,80 67,66,83 68,65,82 72,70,82 71,74,96 70,78,98 119,131,155 113,126,156 83,81,59 72,66,32 66,59,30 59,53,28 54,48,25 46,44,22 44,40,19 41,42,19 41,42,19 47,41,18 44,41,17 40,38,16 38,39,16 37,38,15 40,36,15 69,53,0 143,111,27 147,112,31 188,153,45 70,73,93 76,75,90 78,77,92 70,63,66 72,62,61 71,62,58 73,64,60 72,68,79 67,63,72 65,62,68 63,60,64 61,56,53 61,52,46 64,55,49 65,56,50 65,54,47 84,70,56 84,73,58 89,75,59 90,76,58 96,84,74 172,207,237 148,151,158 199,215,242 206,229,255 205,233,255 179,206,234 202,233,255 191,217,254 133,148,164 159,193,232 72,72,82 65,55,45 73,61,49 74,62,50 83,71,59 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 216,244,255 218,246,255 206,223,245 213,242,255 214,243,255 216,235,255 126,132,135 222,239,255 211,227,238 168,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 197,221,241 204,223,244 210,233,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 82,78,98 81,77,97 65,61,81 64,63,80 65,64,81 68,65,82 72,70,82 71,74,96 72,78,99 120,131,160 116,129,159 81,77,40 72,66,32 65,60,28 58,52,27 51,47,26 44,42,20 44,40,19 41,42,19 41,42,19 47,41,18 49,43,20 45,42,18 47,44,20 44,41,17 43,40,16 61,46,8 110,83,20 125,97,27 187,143,33 70,73,93 76,75,90 80,79,94 69,62,65 71,62,58 70,61,57 72,63,59 75,71,82 72,68,77 65,62,68 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 64,55,47 80,69,54 82,71,56 87,73,59 87,73,55 89,79,67 171,201,223 186,177,158 255,222,172 201,163,128 176,152,119 151,138,117 106,102,94 189,218,247 137,152,168 180,213,255 71,71,81 67,55,45 75,63,51 78,66,54 84,72,60 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 224,244,255 225,245,255 213,226,245 222,245,255 223,246,255 221,236,254 133,145,153 183,207,225 202,218,229 152,161,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 65,60,59 180,204,224 202,221,242 172,195,220 141,145,160 192,223,255 209,244,255
74,70,92 73,71,91 82,78,98 79,77,99 66,66,78 63,62,79 67,64,81 67,64,81 69,66,81 68,73,97 68,81,100 113,131,157 121,127,146 80,75,36 72,65,34 63,58,30 56,50,25 47,44,20 41,42,19 40,41,18 40,41,18 40,41,18 47,41,18 47,41,18 47,41,18 49,43,20 47,39,17 48,40,18 50,40,18 75,60,22 110,87,29 159,123,47 209,166,63 78,71,83 77,75,95 76,69,67 77,68,64 71,62,58 72,63,59 75,71,80 73,70,74 66,63,67 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 82,71,56 84,73,58 88,76,64 95,80,60 104,90,76 244,220,194 151,124,108 85,49,31 109,61,32 156,121,85 150,104,74 198,125,82 247,200,139 156,156,156 166,198,224 72,72,72 67,54,47 74,62,50 78,66,54 95,84,69 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 228,247,255 228,248,255 221,231,239 239,251,255 236,248,255 222,236,246 133,147,157 190,212,226 223,241,254 159,177,192 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 192,213,234 226,241,255 190,210,226 141,146,156 198,222,240 221,244,255
71,70,87 71,70,87 76,73,90 72,74,90 64,63,78 64,63,78 67,64,79 67,64,79 66,64,84 69,74,100 69,78,103 81,95,118 81,84,60 73,67,31 68,63,31 63,58,30 56,51,23 52,46,23 42,43,20 39,40,17 39,40,17 39,40,17 45,38,18 47,41,18 50,42,20 47,41,18 48,40,18 48,40,18 52,39,18 67,50,22 93,73,25 146,115,55 211,159,59 100,78,40 79,76,91 78,69,65 75,66,62 75,66,62 73,64,60 78,72,77 72,69,73 66,64,65 68,62,67 64,57,55 65,56,50 66,57,51 65,56,50 67,57,47 82,71,56 85,74,59 89,77,65 94,81,60 111,92,76 165,154,137 87,49,30 75,41,21 66,34,18 69,39,22 87,42,21 139,69,40 252,147,76 255,239,190 156,171,178 66,66,66 67,54,47 71,59,47 74,62,50 84,73,58 90,78,66 95,95,90 116,126,132 107,115,120 108,107,100 189,212,235 208,222,243 208,222,245 204,206,220 208,216,225 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 69,58,53 59,52,52 101,110,121 110,116,119 90,96,97 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 78,75,92 72,74,90 65,65,77 64,63,78 67,64,79 68,65,80 62,64,80 75,80,106 67,73,92 93,100,112 79,79,36 72,68,31 68,63,31 63,58,30 57,51,26 52,46,21 44,42,20 39,40,19 38,39,16 38,39,16 38,39,16 39,40,17 45,42,18 49,43,20 53,43,21 50,42,20 52,42,20 63,49,22 82,60,13 129,101,45 190,149,63 181,143,36 73,70,85 79,70,66 77,68,64 74,65,61 73,64,60 78,72,77 72,69,73 67,65,66 68,62,67 64,57,55 67,58,52 66,57,51 66,57,51 68,58,48 82,71,56 84,73,58 90,76,62 94,79,57 108,89,73 167,145,137 82,41,21 57,30,12 80,51,31 72,38,16 81,52,30 74,39,14 195,104,46 255,245,186 225,230,238 81,80,83 68,55,48 76,64,52 80,68,56 91,80,65 102,91,74 155,160,166 200,235,255 174,200,233 139,139,139 209,233,255 220,247,255 221,248,255 219,234,252 228,246,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 73,72,89 74,73,90 65,64,81 68,65,80 66,65,80 66,65,80 67,67,77 51,50,67 56,55,72 74,74,71 77,75,46 68,65,39 67,62,34 58,53,25 59,54,26 56,50,25 49,45,24 43,41,21 38,41,17 37,38,15 37,38,15 37,38,15 38,40,14 44,41,17 50,40,18 54,44,20 53,43,19 58,46,20 85,63,14 111,83,27 168,130,54 223,179,71 75,73,83 81,72,68 79,70,66 78,69,65 73,64,60 78,70,76 69,66,70 68,66,67 66,64,60 67,62,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 89,75,59 91,78,57 108,94,80 109,88,75 75,40,25 69,47,29 131,85,55 140,91,55 126,85,54 111,67,41 170,77,31 255,217,155 230,229,232 85,80,82 67,56,49 77,65,53 82,70,60 94,83,66 105,91,73 161,167,168 201,224,247 179,204,230 150,150,147 210,234,255 218,250,255 218,250,255 218,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
75,72,87 79,76,91 75,76,95 74,75,94 67,62,78 60,59,74 59,58,73 63,59,70 44,37,40 48,43,42 28,26,27 31,28,32 40,38,39 34,32,33 33,28,30 27,22,21 35,28,26 42,38,32 49,45,35 49,44,30 40,41,18 39,40,21 38,39,20 40,38,18 39,40,19 39,40,17 50,40,18 54,44,20 52,39,16 52,42,20 88,71,20 117,88,27 189,148,60 149,123,43 74,72,80 81,71,70 78,69,63 78,69,63 73,67,60 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 72,64,53 68,60,49 66,58,47 70,58,46 82,71,56 85,71,55 88,77,62 93,79,54 123,109,91 141,112,92 61,38,23 104,63,45 98,63,38 131,86,53 83,52,33 113,68,47 163,76,33 255,223,164 228,234,225 83,78,77 69,56,49 79,65,51 84,70,56 97,84,63 105,91,64 188,184,178 229,238,240 243,251,255 155,140,129 237,242,250 241,254,255 236,250,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,133 224,243,253 223,236,251 154,167,186 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
63,56,66 62,55,65 65,62,77 78,75,90 77,73,86 59,58,73 63,59,68 56,49,52 43,36,36 42,35,35 46,41,43 42,36,41 40,38,39 25,20,22 42,37,39 24,22,23 26,21,23 36,29,32 33,26,29 26,21,20 42,42,28 39,40,21 39,39,23 37,38,19 34,36,19 37,38,19 46,37,18 49,39,17 54,44,22 54,44,22 69,55,12 120,92,34 233,185,86 101,80,24 73,71,79 79,69,68 79,70,64 78,69,63 76,70,63 84,78,83 79,77,75 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,56 89,75,57 88,77,58 93,78,58 122,108,90 163,132,111 69,37,21 156,91,54 141,85,51 167,102,61 117,78,50 210,143,93 210,105,52 255,255,201 242,245,235 94,89,88 68,56,44 77,63,49 85,71,57 97,84,63 103,88,68 192,183,179 230,232,217 242,239,224 163,144,130 245,246,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,133,125 210,228,243 202,215,232 191,204,223 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
71,66,68 74,69,71 77,63,63 71,58,66 80,72,80 52,49,55 44,37,40 53,43,42 45,38,38 41,36,33 25,20,19 43,38,37 35,30,29 42,35,38 33,25,31 32,27,29 33,26,29 33,28,30 31,24,27 27,22,21 31,24,22 33,26,24 59,48,41 45,38,20 56,45,12 55,43,13 47,36,17 44,35,16 49,40,13 52,45,18 59,45,16 98,81,34 255,203,80 89,74,63 71,70,73 80,72,61 79,70,64 73,64,58 79,70,64 79,74,73 79,78,71 79,75,69 80,71,65 81,72,68 79,70,62 75,66,60 73,64,58 74,64,52 85,71,57 87,73,57 93,79,61 97,82,60 130,112,91 189,166,137 166,100,66 162,94,49 142,82,43 151,86,47 124,81,46 255,188,122 255,243,188 255,255,202 255,251,226 89,87,88 69,54,45 78,63,52 82,68,54 93,79,63 105,88,64 162,159,146 248,245,232 236,236,222 164,154,142 246,247,237 248,255,250 248,255,255 237,247,244 240,255,255 238,255,255 223,241,255 137,138,126 219,227,243 232,244,252 157,168,179 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 69,58,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
27,22,24 32,27,29 45,32,40 63,54,50 50,44,51 41,34,37 48,41,44 45,38,36 53,43,42 47,43,37 32,27,29 42,37,36 30,25,22 41,35,30 38,31,31 34,29,31 33,26,26 29,24,23 33,26,26 31,24,27 28,23,25 29,24,26 29,24,21 36,27,19 83,67,23 111,92,28 120,96,41 95,76,39 47,40,13 52,43,14 59,46,14 74,57,22 238,185,72 190,159,79 71,70,73 81,72,66 78,69,63 74,65,59 82,76,69 81,80,73 82,83,75 79,78,71 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 69,59,47 84,70,52 87,74,53 99,86,65 100,82,63 140,116,90 184,160,134 173,145,116 171,123,76 136,82,46 121,69,37 142,85,45 255,246,177 255,246,194 255,252,196 255,255,218 105,99,94 68,56,46 76,61,50 77,63,49 89,75,59 105,88,64 176,172,166 249,245,239 214,220,211 168,158,148 247,246,239 250,255,252 250,255,255 241,248,243 248,255,255 247,255,255 239,251,255 148,147,138 208,216,221 243,253,247 186,195,195 65,57,46 65,56,50 77,65,55 74,62,52 73,62,55 71,60,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
28,20,26 42,34,40 73,63,64 47,42,41 67,57,61 48,41,44 50,45,47 44,39,38 47,40,38 40,35,34 53,43,44 52,42,41 40,35,34 43,36,39 30,20,21 44,34,33 34,27,27 34,29,28 29,24,23 30,25,24 31,24,24 28,23,22 29,19,20 27,20,20 29,22,20 49,37,27 119,93,39 186,148,61 119,95,33 57,46,13 56,47,18 63,52,19 164,129,46 203,172,51 73,72,77 80,71,63 82,70,60 81,69,59 82,76,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 74,64,54 74,62,52 74,62,50 82,72,50 90,78,50 99,84,62 123,104,81 149,117,83 170,149,124 185,131,93 187,117,66 150,95,52 126,79,45 255,194,114 255,248,184 255,240,189 255,241,185 255,252,196 100,88,76 69,58,51 78,66,54 76,65,50 87,76,61 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 231,230,221 236,235,226 218,217,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
69,61,67 68,60,66 40,32,38 41,33,39 35,30,32 41,36,35 33,31,32 28,23,22 24,22,20 21,19,17 43,38,35 40,35,34 30,23,23 42,35,33 44,34,35 29,22,22 28,26,24 34,27,27 32,27,26 32,27,26 31,24,24 30,23,23 30,23,23 38,27,22 45,33,23 50,35,24 70,47,32 96,62,21 205,174,83 83,70,18 56,47,16 61,55,21 152,120,38 94,79,32 75,70,72 82,72,62 82,70,60 82,69,62 82,76,69 80,73,71 82,75,73 76,74,70 75,69,64 66,60,55 64,58,49 65,56,50 65,56,50 68,57,50 76,66,54 87,74,53 108,94,76 159,130,99 160,107,41 125,77,32 128,74,38 139,84,39 136,85,48 130,74,48 255,193,117 205,130,67 175,99,36 228,186,132 255,254,203 145,126,101 71,61,51 82,70,58 85,74,59 98,87,70 102,88,72 143,134,119 207,200,184 179,172,156 142,126,109 255,254,236 255,254,234 255,255,236 255,255,236 255,255,232 255,255,240 255,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 155,154,147 200,199,192 190,189,182 150,144,135 241,237,218 255,255,239
48,43,42 35,30,29 57,50,50 48,41,41 51,44,44 26,21,20 36,31,33 49,42,40 31,29,27 33,28,27 28,23,25 29,24,26 28,23,25 38,31,31 33,26,24 31,24,24 31,24,24 30,25,24 30,25,24 30,25,24 30,23,23 31,24,24 33,26,26 33,28,27 34,27,25 43,32,27 53,40,35 67,55,45 46,44,26 86,78,56 90,79,60 90,72,40 138,115,14 84,74,75 76,71,73 84,71,64 83,71,61 82,70,58 76,69,67 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 72,66,59 77,69,58 93,78,67 180,163,139 148,135,114 111,102,87 138,96,44 132,83,47 117,71,34 123,76,44 122,78,40 162,94,49 172,108,64 197,122,52 120,102,72 255,250,187 216,182,139 76,66,54 82,71,56 84,73,58 92,81,64 97,83,65 170,166,149 252,247,233 231,224,206 177,161,144 255,250,231 255,255,226 255,254,232 255,255,230 255,254,236 255,254,246 255,255,238 197,180,133 255,242,224 255,252,230 255,238,214 78,67,52 75,63,51 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 226,226,210 192,187,175 244,237,219 255,254,231
48,46,44 35,33,31 22,17,16 44,37,37 35,25,26 43,38,37 39,34,31 42,32,31 37,30,28 20,15,17 41,34,32 34,33,26 24,24,21 40,35,32 33,26,24 33,26,26 31,24,24 35,28,28 33,26,26 33,26,26 29,22,22 28,21,21 28,23,22 29,22,22 30,23,21 35,28,26 39,28,25 24,17,15 21,14,14 21,16,18 26,21,20 36,28,15 117,94,36 80,67,75 75,70,69 82,72,62 82,70,60 80,70,58 82,78,68 81,77,69 78,72,65 73,67,60 73,68,56 72,68,51 77,65,53 75,65,53 75,65,53 80,68,56 81,69,57 117,101,86 156,141,121 129,120,103 111,101,89 113,88,58 123,77,36 145,91,55 134,85,47 136,87,49 165,98,53 163,108,56 159,112,60 170,134,105 246,204,139 255,246,188 91,79,67 80,68,56 82,71,56 95,84,69 105,92,69 179,161,131 255,255,216 255,250,212 160,139,114 255,245,207 255,255,226 176,163,131 116,99,71 162,150,122 255,255,236 255,255,234 205,181,130 255,249,219 255,254,227 238,219,192 85,71,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 218,206,180 255,253,223 255,253,229 184,171,150 252,235,211 255,253,221
