73,70,87 74,71,88 73,72,89 74,73,90 65,64,81 68,65,80 66,65,80 67,66,81 67,66,81 67,68,89 67,68,89 76,78,73 73,71,38 73,68,38 70,65,35 59,54,26 58,52,27 54,48,25 47,45,23 40,41,18 38,39,18 37,38,15 38,39,16 40,38,18 43,39,18 45,42,18 50,42,20 50,42,18 50,42,18 75,58,21 93,72,18 120,93,28 196,156,63 131,100,36 75,73,83 81,72,68 79,70,66 78,69,65 73,64,60 78,70,76 69,66,70 68,66,67 66,64,60 67,62,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 89,75,59 95,80,60 132,117,106 81,45,25 69,39,24 85,58,42 126,81,48 136,87,51 126,85,56 121,64,33 222,110,51 255,254,203 210,219,221 84,79,81 67,56,49 77,65,53 82,70,60 94,83,66 105,91,73 161,167,168 201,224,247 179,204,230 150,150,147 210,234,255 218,250,255 218,250,255 218,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
73,72,89 77,76,93 77,76,93 76,75,92 65,62,77 64,62,74 65,63,75 66,62,75 44,36,42 51,46,48 37,35,36 27,24,28 35,33,34 33,31,32 33,28,30 27,22,21 40,34,29 47,43,37 47,44,31 46,44,24 40,41,18 38,39,20 35,36,17 38,39,20 38,39,16 39,40,17 47,38,19 52,39,16 53,43,21 63,51,25 95,77,17 127,98,33 198,156,64 120,94,24 73,71,79 81,71,70 78,69,63 78,69,63 73,67,60 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 72,64,53 68,60,49 66,58,47 70,58,46 84,70,56 84,70,54 89,75,59 95,79,62 138,119,103 91,46,23 58,33,16 89,58,35 111,65,39 116,75,46 91,60,48 117,65,33 221,107,48 255,255,204 203,210,208 78,73,72 69,56,49 79,65,51 84,70,56 97,84,63 105,91,64 188,184,178 229,238,240 243,251,255 155,140,129 237,242,250 241,254,255 236,250,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,133 224,243,253 223,236,251 154,167,186 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
61,57,68 60,56,67 66,62,75 79,75,88 78,76,88 61,59,71 67,61,68 65,57,63 38,31,34 38,31,34 43,38,40 42,36,41 34,32,33 22,17,19 42,37,39 25,23,24 25,20,22 34,27,30 33,26,29 29,24,23 41,41,27 40,41,22 37,37,21 35,36,17 34,36,19 39,40,19 42,38,19 52,42,20 51,42,23 55,45,21 86,67,12 131,102,37 230,184,84 100,78,29 73,71,79 79,69,68 79,70,64 78,69,63 76,70,63 84,78,83 79,77,75 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,58 89,75,57 90,76,62 101,83,64 144,129,109 104,63,36 76,38,17 146,85,49 145,89,51 204,131,74 143,86,55 255,167,100 255,178,116 255,255,204 213,216,223 92,87,84 68,56,44 77,63,49 85,71,57 97,84,63 103,88,68 192,183,179 230,232,217 242,239,224 163,144,130 245,246,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,133,125 210,228,243 202,215,232 191,204,223 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
73,64,75 76,69,81 75,68,80 76,72,81 77,73,84 60,54,61 39,29,33 64,54,55 43,36,39 47,42,41 29,24,23 39,34,33 36,31,30 43,36,39 30,22,28 32,27,29 35,28,31 34,29,31 31,24,27 27,22,21 31,24,22 35,28,26 55,45,35 52,44,22 64,54,12 58,45,13 49,36,15 50,40,18 47,40,13 52,44,20 66,54,15 115,94,38 255,204,76 89,74,63 71,70,73 80,72,61 79,70,64 73,64,58 79,70,64 79,74,73 79,78,71 79,75,69 80,71,65 81,72,68 79,70,62 75,66,60 73,64,58 74,64,52 84,69,58 86,72,58 94,80,62 115,95,75 164,140,116 183,151,119 140,71,38 150,86,42 137,82,41 166,96,49 143,83,42 227,130,61 255,252,196 255,255,202 226,225,218 83,81,79 69,54,45 78,63,52 82,68,54 93,79,63 105,88,64 162,159,146 248,245,232 236,236,222 164,154,142 246,247,237 248,255,250 248,255,255 237,247,244 240,255,255 238,255,255 223,241,255 137,138,126 219,227,243 232,244,252 157,168,179 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 69,58,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
67,57,61 47,37,41 81,70,77 64,53,60 54,46,54 42,32,36 39,29,33 42,35,35 59,49,50 49,44,41 37,32,34 37,32,31 30,25,22 37,30,28 41,34,34 34,29,31 36,26,27 30,25,24 33,26,26 30,23,26 28,23,25 29,24,26 29,24,21 43,32,25 97,81,25 123,100,29 121,96,37 109,88,45 63,51,23 54,46,12 62,48,21 86,68,24 246,194,77 144,114,56 71,70,73 81,72,66 78,69,63 74,65,59 82,76,69 81,80,73 82,83,75 79,78,71 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 69,59,47 82,68,54 89,75,57 100,85,65 213,189,152 159,133,108 180,161,136 180,154,129 159,103,56 126,79,47 150,99,71 213,145,86 255,248,188 255,252,195 255,253,196 255,252,230 99,93,86 68,56,46 76,61,50 77,63,49 89,75,59 105,88,64 176,172,166 249,245,239 214,220,211 168,158,148 247,246,239 250,255,252 250,255,255 241,248,243 248,255,255 247,255,255 239,251,255 148,147,138 208,216,221 243,253,247 186,195,195 65,57,46 65,56,50 77,65,55 74,62,52 73,62,55 71,60,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
49,43,48 37,26,33 77,67,68 52,45,45 72,62,66 52,45,48 51,44,47 48,41,41 47,40,38 37,32,31 54,44,45 48,43,40 38,36,34 43,36,36 29,19,23 43,33,34 34,27,27 34,29,28 30,25,24 34,27,27 31,24,24 28,21,21 29,22,22 29,22,22 29,23,18 59,45,31 125,99,45 186,149,53 132,106,38 58,46,9 58,46,16 67,54,20 182,145,51 179,145,30 73,72,75 80,72,61 82,70,60 81,69,59 84,75,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 74,64,54 74,62,52 74,62,50 81,70,53 93,78,56 114,100,71 172,144,104 158,132,109 173,154,129 190,136,98 185,115,66 144,90,52 147,90,48 255,243,156 255,247,181 255,236,177 255,249,190 255,254,208 95,85,75 68,57,50 78,66,54 76,65,50 87,76,61 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 231,230,221 236,235,226 218,217,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
35,27,33 68,60,66 43,35,41 49,41,47 34,29,31 51,46,45 37,35,36 23,18,17 22,17,16 26,21,20 43,36,34 40,33,33 38,31,29 45,39,34 45,35,36 26,21,20 33,26,26 34,27,27 32,27,26 32,27,26 30,23,23 31,24,24 35,28,26 41,30,23 52,40,30 54,39,28 74,52,32 95,61,16 209,174,81 100,84,30 62,48,23 66,59,20 164,129,34 91,76,27 74,69,68 82,72,62 82,70,60 82,69,62 82,76,67 80,73,71 82,75,73 76,74,70 75,69,64 66,60,55 64,58,49 65,56,50 65,56,50 68,57,50 81,69,57 89,75,57 158,135,106 146,129,101 193,126,60 135,85,43 133,77,41 147,92,47 134,80,46 148,88,49 255,183,101 182,116,61 212,124,49 230,196,153 255,255,201 123,108,86 71,61,51 82,70,58 84,73,58 98,87,70 102,88,72 143,134,119 207,200,184 179,172,156 142,126,109 255,254,236 255,254,234 255,255,236 255,255,236 255,255,232 255,255,240 255,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 155,154,147 200,199,192 190,189,182 150,144,135 241,237,218 255,255,239
54,49,48 35,30,29 62,55,55 49,42,42 51,44,44 28,23,22 32,27,29 48,41,39 30,25,24 34,27,27 31,24,27 35,28,31 30,25,27 38,28,29 33,26,24 35,28,28 30,23,23 33,26,26 30,23,23 31,24,24 30,23,23 31,24,24 34,27,27 32,27,29 33,26,24 43,32,27 52,38,38 57,44,39 63,50,43 53,43,33 69,57,47 98,77,52 147,120,36 86,76,64 75,70,69 84,72,62 83,71,61 82,70,58 76,70,65 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 72,66,59 81,71,59 93,78,67 181,160,133 148,135,112 121,112,93 136,89,37 134,83,46 116,69,35 124,74,41 134,84,51 160,91,51 168,105,52 165,115,53 139,120,81 255,252,196 186,154,112 73,63,51 82,71,56 84,73,58 92,81,64 97,83,65 170,166,149 252,247,233 231,224,206 179,160,144 255,250,231 255,255,228 255,254,232 255,255,232 255,255,236 255,253,246 255,255,238 197,180,133 255,242,224 255,252,230 255,238,214 78,67,52 75,63,51 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 226,226,210 192,187,175 244,237,219 255,254,231
50,45,44 34,29,28 32,27,26 44,37,37 29,22,22 42,37,36 40,35,32 37,30,28 33,28,27 26,19,22 38,31,31 37,35,31 28,26,24 40,33,31 30,23,21 31,24,24 31,24,24 33,26,26 31,24,24 35,25,26 30,23,23 28,21,21 27,22,21 30,23,23 33,23,22 40,30,29 53,44,40 26,21,18 23,18,17 22,15,18 24,17,20 29,20,16 101,79,41 84,71,64 76,69,69 85,73,63 82,70,60 80,70,58 82,78,68 81,77,69 78,72,65 73,67,60 73,68,56 72,68,51 77,65,53 77,65,53 77,65,53 80,68,56 83,71,59 114,98,83 156,141,121 132,123,108 103,92,85 116,84,50 127,78,42 144,90,52 139,90,50 136,88,45 172,106,58 158,107,54 148,116,72 197,158,115 255,226,164 255,228,179 82,70,58 84,69,58 82,71,56 95,84,69 105,92,69 179,161,131 255,255,214 255,250,210 159,139,109 255,241,198 255,255,223 151,135,104 114,100,71 143,131,103 255,255,234 255,255,232 205,181,128 255,249,219 255,254,227 238,219,192 85,71,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 218,206,180 255,253,223 255,253,229 184,171,150 252,235,211 255,253,221
50,45,42 39,34,31 34,29,28 29,24,23 41,34,32 41,36,33 35,30,27 43,36,34 40,33,33 30,25,27 36,31,28 37,32,31 25,20,19 31,24,22 34,27,25 28,21,21 31,24,24 34,27,27 30,23,21 34,27,27 39,29,28 30,23,23 34,27,27 33,23,27 42,33,27 34,27,27 23,24,27 24,21,27 28,23,25 40,31,25 47,38,23 27,21,16 21,15,8 83,71,59 79,72,70 83,73,61 85,74,59 84,77,61 79,78,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 78,66,54 77,65,53 82,70,58 127,111,94 141,130,115 128,114,98 122,113,98 118,108,96 139,87,37 148,98,52 153,96,52 141,86,45 171,107,63 192,127,65 241,196,134 227,191,140 215,175,123 255,238,181 90,80,68 76,64,52 83,69,55 97,82,71 108,93,71 205,181,148 252,227,183 255,233,188 175,151,127 74,55,41 40,27,20 58,37,24 75,45,28 62,36,22 76,67,50 255,255,226 213,192,138 255,254,227 255,255,222 255,251,218 86,72,56 77,66,51 80,68,56 80,68,56 77,65,53 76,63,56 255,238,198 253,226,183 253,231,193 213,193,163 255,239,194 255,254,205
36,31,28 37,32,29 35,33,29 32,27,24 45,35,34 46,36,35 42,35,33 41,35,30 37,30,28 33,28,27 27,22,21 25,20,17 40,33,31 34,27,25 26,21,18 34,27,25 35,28,26 30,23,23 37,28,24 33,28,25 33,27,22 38,32,27 34,27,25 35,25,26 42,37,34 24,23,28 25,24,27 32,29,33 40,35,34 72,58,40 134,104,60 178,147,98 76,58,37 36,27,23 86,77,71 87,77,65 85,74,59 83,74,59 79,75,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 82,70,58 131,115,98 135,124,105 127,114,93 114,103,84 134,120,106 142,90,40 148,99,59 147,90,59 147,89,63 163,96,69 226,146,91 255,255,199 137,105,71 168,129,88 255,231,170 93,84,69 83,71,59 84,70,56 97,82,71 105,90,68 181,157,124 255,252,211 255,253,208 51,34,26 63,48,37 102,65,41 117,81,52 68,29,0 145,92,49 37,29,18 75,61,43 255,232,173 255,255,229 255,253,224 255,250,214 87,73,59 77,65,55 80,68,56 81,69,57 78,66,54 74,61,54 223,200,160 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
35,29,22 43,37,32 34,29,28 40,35,32 45,39,34 50,41,37 43,37,32 36,30,25 34,28,23 32,27,26 36,29,27 26,21,18 35,28,26 39,30,26 33,26,24 28,21,21 33,27,22 31,24,22 30,23,21 33,26,24 31,24,22 31,24,24 34,27,27 28,21,21 29,23,30 32,30,31 44,43,36 49,48,41 53,48,45 54,50,44 80,66,48 133,107,68 192,151,90 154,119,65 81,64,54 86,76,64 87,76,61 85,74,59 79,73,66 78,72,65 73,67,60 75,69,62 72,65,63 74,66,55 75,65,53 78,66,54 78,66,54 81,69,57 83,71,59 134,118,101 135,124,107 127,112,92 114,104,82 139,128,113 156,138,119 130,96,55 127,77,35 135,84,47 126,78,33 158,106,44 255,254,194 129,105,81 144,113,74 255,231,177 99,85,71 83,68,57 83,72,57 92,81,66 105,85,65 184,161,132 255,255,208 185,164,123 232,157,92 214,144,84 142,94,51 128,83,48 97,67,41 148,93,52 117,75,51 32,27,24 98,77,64 255,255,207 255,255,218 255,240,202 86,72,56 77,66,51 81,69,59 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
34,29,26 30,25,22 36,31,30 37,32,29 35,28,28 34,27,25 44,35,31 40,31,25 33,27,22 39,34,31 44,35,31 37,31,26 33,26,24 30,24,19 31,21,20 29,24,21 36,29,27 35,29,24 36,29,29 31,24,24 34,27,27 29,24,23 37,30,28 32,27,29 37,32,34 50,45,44 62,58,50 58,57,48 53,52,45 50,51,43 54,48,41 78,67,50 134,106,66 192,150,96 196,159,106 94,80,62 90,75,64 78,69,63 70,64,59 77,68,64 73,64,58 72,66,59 72,66,59 75,64,59 80,67,60 80,67,60 80,67,60 82,70,60 85,73,63 131,116,96 134,123,108 126,111,89 193,170,130 137,127,115 143,134,119 127,113,97 114,96,75 106,92,67 107,96,77 127,106,81 255,246,180 124,103,76 151,120,83 255,232,177 94,80,66 83,69,55 83,72,57 97,83,65 114,93,68 191,167,130 255,255,207 99,76,47 136,88,61 56,46,22 141,86,45 111,60,32 115,71,41 122,70,38 147,90,50 63,32,11 27,22,19 92,81,66 255,253,212 255,249,206 87,73,59 77,65,53 81,69,57 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 235,209,170 255,230,180 255,253,195
39,34,31 26,21,18 33,28,27 23,18,17 28,21,24 53,44,38 36,27,23 43,34,30 38,31,29 30,25,22 32,23,19 33,27,22 30,23,21 29,23,18 36,29,27 35,31,25 33,26,24 35,31,25 36,29,27 33,26,24 31,24,22 26,21,20 30,23,23 32,30,31 44,39,38 60,55,52 65,61,55 62,61,54 58,57,50 53,52,45 52,51,42 54,48,39 96,77,50 144,114,70 202,157,84 164,132,88 85,75,63 85,76,68 84,79,67 84,76,65 85,76,68 86,75,68 85,74,67 85,76,68 90,79,64 89,78,63 88,76,64 89,77,65 98,86,74 136,123,102 134,123,108 127,113,88 215,186,137 125,116,101 125,116,99 129,115,97 123,106,82 122,105,81 123,108,88 135,111,85 255,239,180 126,107,80 147,119,81 255,238,184 91,80,65 82,71,56 84,73,58 101,87,69 108,91,67 121,100,77 143,116,80 70,48,28 63,30,5 124,94,66 217,151,103 127,76,48 125,73,41 140,84,46 147,90,46 85,49,20 20,18,14 21,16,13 79,61,31 162,145,96 78,66,54 76,65,50 82,70,60 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
42,37,36 25,20,19 26,21,18 39,34,31 38,32,27 45,36,30 38,32,27 39,30,26 40,33,33 36,31,30 39,34,33 28,23,22 35,28,28 27,20,20 35,28,28 31,25,20 35,26,22 39,30,26 33,27,22 38,28,27 34,28,23 27,20,18 31,24,22 37,32,34 48,48,43 59,60,52 65,59,52 68,62,55 66,60,53 61,57,49 54,53,46 49,48,41 59,49,39 109,90,67 164,124,72 230,182,110 98,82,67 85,76,68 82,73,65 82,73,67 80,71,65 79,70,62 77,68,60 81,73,60 85,74,59 83,72,57 81,70,55 84,73,58 107,96,81 139,126,103 133,124,107 128,111,87 228,199,150 129,114,94 127,116,99 123,109,91 122,104,83 117,100,76 121,101,71 160,128,84 255,228,189 128,111,87 134,107,75 255,241,185 89,77,65 83,69,55 84,70,56 90,76,60 94,84,62 143,126,102 223,202,159 48,44,27 170,100,49 116,70,40 126,77,41 115,69,41 128,78,47 126,75,47 142,88,50 112,71,40 18,13,15 21,16,15 25,23,19 49,40,32 75,63,53 76,64,52 84,72,62 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 243,216,171 204,185,146 211,186,142 236,214,167
33,28,27 25,20,19 40,35,32 36,29,27 38,31,29 40,34,27 41,35,30 40,31,27 33,28,27 42,37,36 39,34,33 22,17,16 29,22,20 31,25,20 30,23,21 35,29,24 37,28,24 28,21,19 36,30,25 37,31,26 33,27,22 28,21,21 29,22,20 39,34,33 52,50,46 61,60,53 64,60,52 68,62,55 69,63,56 64,58,53 57,53,47 51,50,41 52,46,41 81,65,52 144,107,65 190,148,83 200,173,137 81,73,62 82,74,63 82,73,65 81,73,62 80,72,61 80,72,61 83,73,61 85,74,59 82,71,56 84,73,58 87,76,61 122,108,92 150,137,114 130,121,104 128,111,85 188,155,118 162,134,105 137,126,109 127,116,97 119,104,84 113,98,76 145,118,84 237,194,138 234,203,164 129,112,88 129,105,81 255,255,198 90,78,66 84,73,58 84,73,58 102,88,72 104,94,72 139,122,96 226,200,159 40,35,23 60,23,0 116,68,43 166,108,75 101,53,35 143,97,58 117,69,40 124,77,43 118,77,46 21,14,17 23,18,20 26,27,19 38,37,28 82,70,60 76,65,50 85,73,61 85,73,61 86,71,60 78,66,56 173,157,126 227,205,160 215,205,165 163,153,129 182,165,137 223,204,167
41,35,30 34,28,23 40,35,34 22,17,16 35,28,26 37,31,26 40,34,29 42,32,31 33,28,30 33,28,30 34,27,27 28,21,21 38,31,29 29,22,22 26,19,17 38,29,25 31,24,22 28,23,20 35,29,24 38,29,25 31,24,22 33,27,22 31,24,22 44,39,38 55,53,49 63,59,53 65,59,52 69,63,56 68,62,55 65,59,52 59,53,46 55,49,42 52,46,41 62,51,44 118,91,55 161,128,78 238,188,114 91,76,56 82,74,63 82,74,63 84,76,65 81,73,62 81,71,59 83,74,59 85,74,59 82,73,58 84,73,58 91,75,60 126,111,91 176,157,134 121,110,93 134,113,86 167,135,103 238,205,153 139,128,111 135,121,103 125,111,93 118,99,76 191,153,103 255,241,171 235,203,157 132,115,91 120,101,76 212,176,127 94,80,66 84,73,56 86,77,60 99,88,69 106,96,74 148,129,102 86,71,60 27,20,18 17,17,14 95,58,34 124,78,41 113,70,51 124,81,46 114,70,44 117,77,43 120,74,44 23,18,20 25,20,22 28,27,20 36,32,24 88,77,58 77,65,53 85,73,61 84,73,58 87,72,61 80,68,56 202,180,144 195,185,163 191,172,137 192,169,138 186,164,126 223,202,159
35,28,26 36,29,29 36,31,28 34,29,26 40,35,32 36,26,25 37,28,24 31,24,22 34,27,27 26,19,19 26,19,19 27,20,20 27,20,18 35,28,26 28,21,24 30,23,21 28,21,19 27,22,19 34,28,23 37,28,24 33,27,22 33,27,22 29,24,21 47,42,39 61,57,51 65,61,55 68,62,55 70,64,57 68,62,55 65,59,52 64,58,51 57,51,46 49,47,43 51,45,38 101,78,47 154,121,71 215,166,87 101,77,51 85,77,66 85,77,66 84,76,65 82,74,63 82,72,62 85,73,63 83,72,57 87,76,61 81,72,57 83,74,59 126,108,89 171,152,127 133,118,98 146,122,89 165,137,99 246,210,163 137,128,111 139,125,107 126,115,96 121,104,78 196,155,106 255,248,172 232,203,154 127,108,81 125,104,79 148,120,82 108,98,86 81,74,58 84,73,58 97,83,65 112,98,73 124,107,83 29,23,16 30,25,22 49,40,36 103,69,37 143,92,55 118,75,56 121,80,53 113,72,41 118,74,44 145,90,47 23,16,14 25,23,24 28,21,19 122,102,82 77,61,46 79,70,55 82,72,60 84,73,58 88,77,62 78,66,56 165,152,118 213,191,155 214,197,150 154,145,116 184,160,123 222,200,155
28,22,17 30,23,21 43,34,30 42,33,29 46,37,33 36,30,25 43,37,32 37,32,29 35,30,32 25,20,19 36,29,29 34,27,27 27,20,18 33,26,24 24,17,20 36,29,27 29,23,18 29,23,18 37,28,24 38,27,24 31,25,20 33,24,20 34,28,23 49,45,39 62,56,51 69,63,56 70,64,57 68,62,57 68,62,55 65,59,52 64,58,51 58,52,45 54,50,44 50,46,38 76,61,39 141,111,69 202,154,82 162,124,74 78,69,61 79,71,60 81,71,61 79,69,59 76,66,56 81,69,59 80,69,54 80,69,54 83,69,55 87,73,57 130,113,87 160,143,119 127,112,90 156,127,92 199,165,120 245,198,135 144,133,116 146,133,112 125,114,95 121,104,80 192,149,102 255,252,180 247,212,156 171,137,96 127,106,81 138,117,90 119,110,95 88,77,58 87,73,59 98,84,68 108,95,74 130,110,90 66,47,35 27,21,14 35,26,18 73,57,44 99,65,35 106,69,43 124,86,51 104,63,32 101,62,34 138,84,46 51,30,15 48,43,31 186,158,118 191,169,131 80,64,49 81,70,55 85,73,61 88,77,62 83,72,57 76,64,54 180,164,151 199,178,135 187,169,137 180,171,144 180,156,119 220,198,153
37,30,28 35,28,26 46,37,33 38,29,25 39,35,29 38,36,32 44,37,35 34,29,26 34,29,26 28,21,21 33,26,24 29,24,23 22,17,16 28,23,25 23,18,17 36,26,25 31,25,20 31,25,20 35,26,22 36,27,23 38,29,23 32,22,21 29,23,18 50,46,40 65,59,52 68,62,55 70,64,57 68,62,55 68,62,53 67,59,48 66,57,49 61,53,42 57,52,40 54,49,37 63,52,35 130,105,61 196,150,82 204,165,104 88,78,66 90,79,64 90,79,64 89,78,63 83,72,57 88,77,62 89,77,65 88,77,62 87,78,63 96,82,66 132,113,90 164,145,122 125,108,84 174,146,106 187,150,106 161,115,56 136,105,56 140,126,108 124,113,94 123,104,81 176,139,95 255,239,170 255,199,120 252,215,160 128,113,91 137,113,91 127,116,99 87,73,57 86,71,60 99,85,71 106,95,76 146,125,98 210,186,135 169,146,104 116,99,75 67,50,40 66,50,33 76,57,32 90,53,27 99,59,34 106,65,38 101,57,31 88,62,23 179,142,100 221,192,143 174,149,119 77,63,45 76,67,52 83,73,61 85,74,59 83,73,61 80,70,58 165,155,133 190,171,132 183,170,138 166,158,136 163,141,103 202,176,135
30,28,24 23,21,17 33,31,27 30,28,26 40,38,36 39,37,33 42,35,33 31,24,22 26,19,19 29,22,25 33,28,27 29,24,23 31,24,22 32,27,24 23,18,15 33,28,25 31,24,24 30,23,23 28,23,20 31,25,20 32,23,17 33,23,22 35,29,24 55,49,44 64,58,51 69,63,56 71,65,56 69,63,54 70,62,51 67,59,48 66,58,47 64,56,45 57,52,38 57,49,36 61,50,33 125,102,62 195,150,86 228,180,108 89,78,61 90,76,62 87,76,61 85,74,59 82,71,56 87,76,61 88,77,62 88,77,62 86,77,60 89,78,63 135,114,89 161,142,119 125,106,81 192,160,116 182,167,145 146,135,118 142,122,90 130,94,45 121,91,45 124,107,83 168,135,87 202,121,40 255,255,187 255,219,164 138,116,96 133,107,93 178,159,134 88,77,62 85,74,59 94,83,66 109,92,66 120,99,72 138,113,85 129,108,81 135,111,78 147,120,88 148,126,92 192,153,112 120,69,43 84,48,26 82,53,33 84,60,34 93,69,34 146,121,91 255,236,155 207,175,63 105,95,57 91,78,55 81,71,59 78,67,52 78,66,54 80,68,56 85,75,74 102,91,86 116,100,83 102,93,78 102,89,68 128,110,89
39,34,33 30,25,24 37,32,31 31,29,27 25,20,22 27,25,21 30,25,22 26,19,17 31,21,22 33,26,26 30,23,23 29,24,23 22,17,16 29,22,20 26,19,19 35,25,24 31,21,20 37,27,26 33,23,22 36,25,22 35,26,22 33,24,20 37,31,26 57,51,46 65,59,52 72,63,59 69,63,54 69,64,52 72,64,53 66,58,47 68,60,49 66,58,47 57,52,38 57,49,36 63,49,33 123,99,62 185,140,78 234,186,114 93,79,63 94,80,66 94,83,68 90,79,64 90,79,64 92,81,66 94,83,68 94,83,68 91,84,66 97,83,69 140,119,94 165,146,123 137,112,82 209,171,123 129,122,102 135,126,109 138,120,99 133,120,99 128,87,42 128,79,30 148,94,33 255,199,128 255,255,189 255,233,172 236,209,175 137,118,93 244,225,190 90,79,62 84,73,56 102,87,67 115,94,67 106,87,64 120,95,67 127,100,68 136,109,75 139,112,76 130,80,6 216,163,108 85,46,14 62,33,9 104,82,48 87,69,39 104,86,65 72,57,37 93,70,12 106,84,37 185,140,7 197,181,150 94,82,70 77,66,51 77,65,53 81,69,57 76,62,48 88,72,55 116,91,61 115,92,63 112,91,64 121,96,68
28,21,21 33,26,26 37,30,30 24,17,17 27,22,21 33,28,27 35,30,29 39,34,33 36,29,29 26,19,19 37,30,28 31,24,24 25,20,19 35,28,26 30,23,21 38,31,29 34,28,23 33,27,22 32,23,19 32,23,19 37,28,22 31,21,20 34,27,25 58,52,47 66,60,55 70,64,57 72,67,53 73,65,54 72,64,53 70,62,49 68,60,47 66,58,45 61,53,42 59,51,40 62,51,36 122,98,63 183,141,78 234,186,112 90,79,62 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 90,79,64 89,80,65 89,80,65 117,98,73 139,118,93 168,149,126 142,120,84 183,156,122 130,121,106 133,122,103 133,118,96 137,123,96 126,112,87 147,96,31 125,78,28 254,201,144 255,251,173 255,255,192 255,216,161 140,121,94 255,248,197 93,79,65 86,72,54 102,87,67 108,91,67 95,80,60 104,83,56 116,93,64 120,90,62 141,112,77 189,152,99 87,60,28 105,78,44 102,78,43 101,82,55 110,100,76 116,102,75 76,54,16 95,77,47 93,64,11 97,82,73 111,81,35 156,148,135 86,71,60 87,76,61 74,62,52 73,58,47 73,58,47 86,68,49 97,79,58 89,78,59 94,76,55
31,21,25 29,22,25 31,24,27 31,21,22 29,24,23 32,27,26 29,22,22 29,22,22 30,25,24 28,21,21 35,29,24 31,24,22 22,17,16 39,29,28 25,15,14 37,27,26 36,27,23 30,23,21 35,26,22 35,26,22 36,27,21 32,23,19 50,43,41 62,56,51 68,62,57 71,65,58 78,68,58 75,67,56 71,63,50 70,62,49 71,63,50 67,59,46 58,52,43 56,50,41 61,50,35 124,100,65 189,147,84 242,193,116 94,83,66 90,79,64 91,80,65 90,79,64 91,80,65 90,79,64 92,81,66 88,79,64 91,80,65 113,100,77 135,118,94 173,151,131 142,120,84 180,156,132 132,123,108 132,118,100 134,119,99 137,125,99 129,115,88 148,97,32 137,79,24 225,179,111 255,245,171 255,254,179 255,222,170 183,153,109 220,184,133 93,83,73 87,71,56 98,84,66 94,78,61 96,82,64 98,79,52 98,79,52 108,85,56 236,207,158 127,99,70 119,95,73 97,71,32 119,101,71 113,95,65 139,119,89 136,119,95 80,58,13 93,83,71 101,77,53 88,69,30 104,101,86 135,110,91 92,78,64 84,73,58 78,66,56 72,57,46 73,58,47 78,64,46 89,71,50 84,73,54 88,73,51
