56,47,39 57,48,40 58,49,41 58,49,41 60,52,41 61,51,41 67,55,45 74,63,48 80,69,54 80,69,52 81,70,53 80,69,54 69,58,43 70,59,44 73,62,47 68,57,42 74,63,48 74,63,48 74,62,50 79,69,57 129,125,134 85,74,69 172,197,219 169,173,175 208,174,154 252,217,181 140,116,92 123,111,99 88,50,31 89,48,28 87,50,26 79,43,23 67,36,15 108,79,55 105,79,54 69,45,19 75,44,23 73,37,6 133,96,56 191,152,111 142,119,88 83,73,49 65,58,42 71,60,45 72,63,48 75,64,47 82,71,56 83,72,55 80,69,54 78,67,52 86,72,56 87,73,55 85,71,55 84,70,54 85,71,55 89,76,55 91,76,56 90,76,58 87,76,59 84,73,58 83,72,57 80,69,54 71,59,47 71,59,47 68,58,46 66,56,44 61,51,39 54,46,35 53,45,34 51,46,34 42,38,30 42,36,29 43,37,30 42,36,29 42,36,29 42,36,29 41,37,29 42,36,29 43,37,30 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 54,48,39 60,52,39 70,62,51 71,60,45 76,65,50 85,71,57 86,72,56 87,73,57 86,72,58 86,72,58 83,72,57 82,71,56 84,73,58 84,73,58 84,73,58 84,73,58 77,66,51 74,65,50 68,61,45 65,58,42 65,58,42 69,58,43 70,59,44 69,58,43 70,59,44 68,58,46 67,57,45 64,54,42 62,52,40 59,51,40 59,51,40 58,50,39 58,50,39 54,45,37 53,44,36 54,45,39 49,43,38 48,42,37 47,42,44 52,53,58 146,171,193 152,177,199 151,160,183 78,88,106
57,48,42 58,49,41 58,50,39 59,51,40 60,50,40 63,51,41 67,57,47 75,64,49 70,59,44 78,67,48 78,67,48 66,58,47 64,56,45 66,56,46 71,61,49 73,61,49 74,63,48 76,62,48 76,62,46 147,159,163 116,120,133 85,76,68 182,196,217 164,171,183 217,185,151 162,136,95 140,123,113 94,65,45 85,42,23 82,41,23 62,33,11 56,30,9 57,32,13 55,33,13 54,32,12 65,39,18 61,32,12 61,30,11 68,30,11 122,76,37 234,195,152 144,116,87 82,71,56 71,61,49 75,63,51 75,64,47 85,71,53 84,73,54 87,76,59 81,70,55 89,75,61 92,78,62 86,72,54 83,72,55 85,71,55 91,77,52 93,77,60 93,77,62 90,76,60 86,72,58 84,73,58 84,73,58 77,66,51 73,62,47 74,63,48 71,60,45 61,54,38 58,50,39 56,48,37 51,46,34 41,37,29 44,38,31 44,38,31 44,38,31 44,38,31 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 45,36,30 44,35,29 58,48,36 69,58,43 73,62,47 74,63,48 82,71,56 85,74,55 89,75,57 89,75,57 86,72,54 86,72,58 86,72,58 85,71,57 86,72,58 86,72,58 86,72,58 83,72,57 77,66,51 73,64,49 68,59,44 71,60,45 74,63,48 73,62,47 73,62,47 74,63,48 71,60,45 74,63,48 71,60,45 70,59,44 67,56,41 67,56,41 59,51,38 59,51,38 57,49,38 56,48,37 57,49,38 52,46,41 50,43,43 49,44,41 65,64,69 141,160,181 157,185,210 137,151,172 163,149,164 115,132,154
57,48,42 58,49,41 59,51,40 59,51,40 59,48,41 63,51,41 73,63,53 75,64,49 74,63,48 76,65,50 80,69,54 65,57,46 66,58,47 66,58,47 68,60,47 72,62,50 73,64,49 70,59,44 105,103,99 182,195,214 93,102,113 83,78,64 179,196,218 163,173,189 234,210,186 147,127,107 129,114,105 92,47,24 81,39,17 75,39,21 61,34,16 53,28,9 53,31,11 54,32,14 57,32,15 55,31,9 57,32,13 58,28,11 70,34,24 85,39,11 223,167,118 251,210,153 123,99,73 80,66,48 78,67,52 76,65,48 86,72,54 87,77,55 85,74,57 81,70,53 89,75,61 91,77,59 87,73,55 84,73,56 89,75,57 94,79,59 94,78,61 97,82,62 92,79,58 91,77,61 87,76,61 84,73,58 82,71,56 74,63,48 76,65,50 73,62,47 65,58,42 59,51,40 58,50,39 51,46,34 41,37,29 44,38,31 45,39,32 47,38,32 47,38,32 47,38,32 46,37,31 46,37,31 46,37,31 44,38,31 43,37,30 43,37,30 45,36,30 51,42,36 65,55,43 73,62,47 76,65,50 78,67,52 87,76,61 88,77,58 91,77,59 91,77,59 90,76,58 87,73,59 87,73,59 87,73,59 87,73,59 87,73,59 86,72,58 82,71,56 80,69,54 73,64,49 74,63,48 74,63,48 76,65,50 77,66,51 76,65,50 75,64,49 75,64,49 76,65,50 76,65,50 75,64,49 74,63,48 73,62,47 63,55,42 58,50,37 58,50,39 57,48,40 54,48,43 50,45,44 53,48,47 49,46,50 142,161,180 135,154,175 127,135,153 131,126,142 167,154,162 125,128,148
57,48,42 58,49,43 59,50,44 58,49,41 60,50,40 60,52,41 71,64,46 74,63,48 75,64,49 74,65,50 76,67,52 65,57,46 65,57,46 66,58,45 68,60,47 71,63,50 74,66,53 66,58,45 138,136,137 168,183,217 72,85,86 79,73,68 136,161,174 146,159,176 232,213,190 149,134,125 85,59,47 86,44,22 72,36,18 57,32,13 58,37,14 77,53,31 96,67,47 89,60,40 90,59,40 96,65,44 79,52,34 58,33,16 65,36,14 81,40,20 139,74,35 255,224,180 203,172,123 86,72,56 77,65,53 78,67,50 84,73,54 89,76,55 90,76,58 89,75,59 85,74,57 92,79,58 89,75,57 85,74,59 83,74,59 92,77,66 94,79,68 94,80,66 93,80,59 90,77,56 91,77,59 91,77,59 82,71,54 80,69,52 80,69,54 74,63,48 71,60,45 65,51,37 60,50,38 56,47,39 40,36,28 51,43,32 50,42,31 52,44,33 51,43,32 51,43,32 51,43,32 49,40,32 49,40,32 49,40,32 50,41,33 50,41,33 49,40,34 56,47,41 70,59,44 78,67,52 76,65,50 80,69,52 90,76,58 92,78,60 93,80,59 90,77,56 89,75,57 90,76,58 89,75,57 89,75,57 89,75,57 89,75,59 87,73,59 80,69,54 81,70,55 77,66,51 77,66,51 80,69,54 81,70,55 81,70,53 80,69,54 77,66,51 76,62,48 79,65,51 78,64,50 76,65,50 75,64,49 69,59,47 66,58,45 61,56,42 60,51,43 54,48,43 54,50,42 59,58,49 79,79,87 136,134,144 157,144,152 168,148,158 172,154,163 172,152,162 175,156,163 125,128,148
58,49,43 58,49,43 60,51,45 59,50,42 59,51,40 61,53,42 73,66,48 73,62,47 75,64,49 75,66,51 78,69,54 65,57,46 67,59,48 66,58,45 70,62,49 71,63,50 65,57,44 66,58,45 79,77,59 87,79,68 81,70,63 76,59,49 171,182,193 185,193,211 229,215,215 142,129,139 89,51,34 90,45,24 68,34,16 61,39,19 71,47,23 91,61,35 109,69,44 116,75,48 121,77,51 114,72,48 108,71,47 87,56,35 69,38,19 81,38,19 130,65,26 255,187,140 255,221,163 98,83,63 79,70,55 82,68,54 89,76,55 89,76,55 92,78,53 92,77,55 85,74,55 92,78,60 90,76,58 87,73,59 86,72,58 89,81,68 101,99,97 104,102,98 97,92,78 87,80,64 88,77,58 91,77,59 87,76,59 77,66,49 82,71,56 81,70,55 74,63,48 70,56,42 63,52,37 59,49,37 50,41,33 58,50,39 59,51,40 59,51,40 59,51,40 58,50,39 57,49,38 51,43,32 53,45,34 54,46,35 52,44,33 50,42,31 50,42,31 60,52,41 74,63,48 78,67,52 76,65,50 82,71,56 91,77,59 93,79,61 93,80,59 92,79,58 90,76,58 90,76,58 89,75,57 91,77,59 90,76,58 89,75,59 86,72,58 80,69,54 80,69,54 80,69,54 80,69,54 84,70,52 84,70,52 82,71,52 81,70,53 78,67,52 77,63,49 82,68,54 80,66,52 76,65,50 75,64,49 71,61,49 67,59,46 62,57,43 63,54,46 58,52,47 55,54,57 99,117,145 121,123,148 163,143,153 169,149,159 165,150,158 161,145,158 147,138,149 125,129,144 115,124,149
58,49,45 58,49,43 59,50,42 60,51,43 59,51,40 62,52,40 73,64,47 74,63,48 73,66,50 74,65,50 75,66,51 60,52,41 64,56,45 67,57,45 69,59,47 65,65,51 64,56,43 76,72,64 111,115,119 161,176,192 161,175,196 112,115,105 74,66,55 176,183,197 152,150,160 123,108,97 95,46,24 79,41,22 65,36,16 69,45,23 99,59,34 115,71,43 119,78,47 122,82,48 119,78,47 122,78,52 118,73,50 98,65,40 78,44,24 82,42,19 125,63,25 228,146,101 255,243,181 105,89,72 83,72,55 83,69,51 88,73,51 90,77,54 97,82,60 95,80,58 87,71,56 90,79,62 91,80,61 84,80,70 115,116,119 158,172,184 191,208,228 181,198,218 156,165,167 102,105,95 91,80,63 89,79,55 88,77,60 83,72,55 83,72,57 80,69,54 78,67,52 74,63,48 73,61,49 66,56,46 50,45,33 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 53,45,34 56,48,37 54,46,35 53,45,34 53,45,34 52,44,33 66,58,47 74,65,50 76,67,52 76,67,52 83,74,59 91,80,65 102,91,76 97,94,81 89,80,65 87,77,65 92,76,61 92,78,60 90,76,58 91,77,61 90,76,60 83,72,57 81,70,55 77,66,51 82,71,54 84,73,54 86,73,52 86,72,54 85,71,53 81,70,55 78,67,52 77,66,51 83,69,55 83,69,55 80,66,52 75,64,49 73,61,49 66,58,45 65,57,44 59,53,46 56,48,54 63,72,85 110,143,176 112,120,150 130,126,139 130,136,153 147,160,175 163,184,203 171,188,208 180,193,208 148,159,172
58,49,43 58,49,43 59,50,44 60,52,41 61,51,41 63,51,39 76,65,48 73,62,47 73,66,50 74,65,50 76,67,52 65,57,46 64,56,45 69,59,47 73,63,51 68,60,47 65,59,54 138,139,142 179,166,161 189,199,215 168,186,203 180,192,214 107,110,117 72,71,60 137,127,128 89,68,55 85,43,21 78,42,24 65,38,20 89,58,37 109,63,33 122,76,46 120,76,48 122,78,48 116,75,46 121,77,49 116,72,46 122,76,48 102,57,34 85,42,23 125,60,23 185,104,54 255,246,179 115,95,75 84,70,52 84,70,52 87,74,51 91,78,57 95,80,58 97,83,56 88,72,57 90,76,62 171,168,174 185,201,226 162,172,176 208,206,204 200,208,217 179,187,196 205,223,240 161,161,156 121,107,89 100,86,72 87,76,61 80,69,54 87,76,61 84,73,58 81,70,55 77,66,51 74,62,50 67,57,47 51,46,34 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 54,46,35 57,49,38 56,48,37 54,46,35 54,46,35 56,48,37 66,58,47 78,69,54 79,70,55 80,71,56 93,84,69 128,134,137 184,194,212 194,212,225 176,188,196 105,99,92 94,84,72 92,78,62 90,76,60 90,76,60 87,73,57 83,72,57 80,69,54 76,65,50 84,73,56 87,76,57 87,74,53 87,73,55 87,73,55 82,71,56 81,70,55 81,70,55 84,70,56 85,71,57 83,69,55 74,63,48 73,61,49 65,57,44 64,55,47 56,52,46 55,50,47 71,80,93 145,178,211 128,156,179 164,186,200 173,186,201 160,170,186 147,145,155 141,134,146 165,145,166 146,144,156
58,49,45 59,50,44 60,52,41 59,51,40 59,49,39 66,54,42 74,63,46 71,62,47 73,66,50 76,65,50 77,66,51 65,55,45 68,58,48 71,61,49 73,64,49 73,64,49 72,73,65 165,162,168 212,187,184 182,183,171 153,161,170 186,204,230 171,184,199 113,108,96 127,113,95 110,89,74 85,39,21 77,41,21 70,46,24 109,69,44 101,66,41 98,64,42 144,97,63 139,83,45 112,73,41 112,73,45 105,64,46 114,78,47 137,85,53 95,48,25 150,73,36 221,129,76 255,245,172 126,102,78 87,71,54 90,74,59 89,76,55 91,78,55 93,81,55 94,81,58 89,80,61 81,72,64 158,168,172 181,196,212 153,165,171 185,195,187 206,212,199 210,217,199 200,205,185 215,225,203 186,189,181 153,161,168 101,104,96 84,73,56 87,76,59 88,77,62 80,68,56 80,69,54 75,64,49 69,57,45 53,44,36 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 54,46,35 57,49,38 56,47,39 54,46,35 52,44,33 60,53,37 74,64,52 82,71,56 75,71,52 102,106,89 167,172,166 194,204,220 215,224,247 203,212,223 173,181,186 213,220,202 149,159,156 123,124,129 87,88,69 87,77,65 83,73,61 80,70,58 81,70,55 77,66,49 85,71,57 91,78,57 91,77,59 89,75,57 87,73,55 83,69,53 84,70,52 84,70,52 86,72,54 84,70,54 80,66,52 75,64,49 73,61,49 67,59,48 64,55,47 53,52,41 53,52,55 63,67,80 145,177,215 141,161,185 133,130,145 165,146,153 168,146,154 172,148,157 172,148,157 167,143,149 126,127,148
57,48,42 58,49,43 59,51,40 59,51,40 60,50,40 66,54,42 75,64,47 71,62,47 73,66,50 76,65,50 80,69,54 61,51,41 66,56,46 69,59,47 73,64,49 73,64,49 77,80,72 158,155,161 211,189,181 222,193,187 198,170,157 143,148,144 174,183,183 162,158,150 145,134,119 150,129,114 92,47,26 72,34,17 77,46,25 116,74,50 109,74,49 102,73,53 111,65,37 158,103,62 127,78,42 89,60,38 89,67,47 121,82,52 168,100,55 115,57,20 204,95,37 255,153,81 255,245,177 131,108,79 90,75,53 94,76,55 92,79,56 94,80,55 93,80,57 93,80,59 94,98,102 87,80,80 187,196,209 204,218,241 150,163,164 154,161,175 164,177,196 171,183,205 163,183,211 160,173,201 145,155,163 187,199,221 169,184,191 94,82,70 89,78,61 85,74,59 84,72,60 81,70,55 81,70,55 73,61,49 52,43,35 53,45,34 59,51,40 59,51,40 59,51,40 59,51,40 59,51,40 54,46,35 58,50,39 54,46,35 52,43,37 54,45,39 65,57,46 77,69,58 86,85,76 140,151,162 186,198,206 230,238,217 216,224,210 218,227,210 219,227,202 225,233,212 192,176,161 168,161,159 209,224,238 180,190,196 86,76,64 81,71,59 81,71,59 83,72,57 82,71,54 87,73,55 92,78,60 91,77,59 89,75,57 87,73,57 86,72,56 85,71,53 85,71,53 86,73,52 86,72,58 80,66,52 74,63,48 70,58,46 67,58,50 58,48,49 58,59,49 116,129,157 57,60,69 145,178,213 149,178,207 126,125,142 170,151,158 172,150,158 173,149,158 173,149,158 161,144,147 119,137,163
54,45,39 58,49,43 58,49,41 58,50,39 60,50,40 64,52,40 75,64,47 71,62,47 73,66,50 76,65,50 77,66,51 59,49,39 65,55,45 68,58,46 73,64,49 73,64,49 91,94,86 166,163,169 217,198,186 216,197,185 212,184,173 191,203,199 209,218,218 140,143,135 157,147,135 145,129,116 94,47,26 69,34,19 86,50,28 133,83,50 132,80,48 116,72,42 130,83,51 173,116,72 139,84,43 101,66,39 115,70,49 128,83,48 195,118,62 136,65,21 246,127,63 255,177,104 255,251,185 136,119,95 91,78,57 91,76,54 92,80,54 95,81,56 96,83,60 98,85,64 168,178,186 92,87,86 186,194,210 204,217,243 165,179,175 214,225,214 216,222,209 200,206,197 164,156,162 164,161,178 144,150,167 196,212,223 182,200,213 92,82,72 90,79,62 87,76,61 87,75,63 80,69,54 81,70,55 73,61,49 52,43,35 53,45,34 59,51,40 59,51,40 59,51,40 60,52,41 59,51,40 56,48,37 57,49,38 54,46,35 53,44,38 54,45,41 73,63,53 78,69,61 135,135,130 178,197,218 183,196,197 233,238,218 232,239,223 233,241,220 235,240,220 208,211,199 212,186,172 177,164,161 195,204,215 177,182,190 87,77,65 81,71,59 82,72,60 82,71,56 88,77,60 89,75,57 92,78,62 91,77,59 89,75,57 87,73,57 85,71,55 85,71,55 85,71,55 86,73,52 86,72,56 80,66,52 73,62,47 70,58,46 65,57,46 55,48,46 79,80,68 134,150,188 57,60,69 141,172,207 130,157,185 126,129,149 170,151,158 172,150,158 173,149,158 167,143,152 153,139,141 149,173,202
49,43,36 52,46,39 51,45,38 54,45,37 56,48,37 58,50,37 75,64,47 71,62,47 74,65,50 76,65,50 80,69,54 60,52,41 68,56,46 68,58,46 73,64,49 70,65,53 110,108,109 164,162,158 221,200,187 218,197,184 201,175,161 202,204,201 212,217,213 153,152,143 165,160,146 165,155,143 85,47,30 68,34,16 102,66,44 166,105,60 145,88,46 133,77,39 161,101,62 182,117,76 198,132,80 122,76,37 126,76,45 123,76,42 255,158,92 138,70,27 255,137,61 255,235,162 255,255,187 153,124,89 94,80,64 92,77,55 97,78,53 97,83,58 103,92,77 149,149,146 176,200,218 91,87,81 185,194,207 201,219,243 174,181,176 219,232,216 221,232,217 213,220,202 228,180,164 224,186,167 191,163,150 199,217,241 192,208,233 96,89,73 98,84,68 92,78,64 86,71,60 84,73,58 82,71,56 74,62,50 51,42,34 52,44,33 59,51,40 60,52,39 61,53,40 60,52,41 59,51,40 54,46,35 57,49,38 54,45,39 53,49,41 54,50,42 73,65,52 84,78,73 130,132,132 188,206,230 196,204,211 229,241,223 233,241,220 232,240,219 221,224,202 206,180,157 232,193,179 179,168,165 214,231,251 186,208,224 98,82,76 158,158,158 91,76,65 88,76,64 91,77,59 92,79,58 92,79,58 91,77,59 87,73,55 89,75,57 87,73,55 85,71,53 87,73,55 86,72,54 80,69,54 78,64,50 71,59,47 71,59,47 65,56,50 61,55,48 133,153,177 139,162,198 51,53,50 127,146,179 149,184,218 148,176,208 134,130,143 174,150,170 166,155,162 160,145,155 128,148,176 103,127,156
53,44,36 59,50,42 58,49,41 58,50,37 60,52,41 65,57,44 70,59,42 72,65,49 74,65,50 78,67,52 77,66,51 64,56,45 69,57,47 71,61,49 73,64,49 71,63,52 125,129,131 163,153,152 183,155,144 183,155,144 176,155,144 202,208,209 190,192,189 158,157,146 163,159,142 160,151,136 84,56,43 71,35,15 106,69,45 174,107,62 144,91,48 137,81,45 140,78,40 145,88,46 121,67,19 127,76,39 129,80,44 138,75,42 255,211,133 182,103,62 255,144,72 255,247,177 255,250,182 168,141,98 97,83,69 91,77,59 94,81,58 97,83,65 121,136,141 194,206,228 187,211,229 91,86,83 185,192,204 188,206,230 158,168,162 221,232,217 222,233,218 214,221,203 233,188,167 231,184,161 191,164,146 200,218,246 192,209,231 97,90,74 132,124,113 93,83,71 88,77,60 88,77,62 81,70,55 73,61,49 51,42,34 51,43,32 57,49,38 59,51,40 59,51,40 59,51,40 57,49,38 54,46,35 56,48,37 54,45,41 49,43,36 62,59,46 77,72,60 125,130,138 130,132,132 187,205,231 195,205,213 223,232,215 228,236,215 222,227,207 169,154,132 221,176,155 230,184,166 178,171,171 216,230,253 190,212,228 93,90,75 179,190,203 127,125,126 89,79,67 97,82,62 93,80,57 92,79,58 91,77,59 91,77,59 91,77,59 89,75,57 87,73,55 87,73,55 87,73,55 81,70,55 78,64,50 73,61,49 69,57,45 53,48,45 74,65,59 127,154,182 63,73,81 52,51,56 51,60,60 60,68,77 95,109,130 139,160,195 127,140,166 110,111,130 117,145,168 77,97,111 45,51,52
59,51,40 59,51,40 58,50,39 59,51,40 61,53,42 67,60,44 72,65,49 72,65,49 73,66,50 77,66,51 76,65,50 67,57,47 73,61,51 74,63,48 75,64,49 72,62,52 139,154,157 168,154,154 203,169,165 205,171,167 156,144,132 206,212,213 185,185,182 161,158,145 171,162,154 161,156,144 119,104,84 73,42,23 83,43,20 173,106,58 153,96,52 146,93,52 163,101,63 147,87,48 128,78,47 128,79,41 135,83,53 188,106,59 255,183,127 230,114,58 255,243,169 255,248,182 255,251,184 212,176,125 101,86,64 91,80,61 92,82,60 91,91,77 188,204,229 186,206,232 154,174,186 90,84,79 161,163,163 192,203,230 194,208,218 222,235,210 225,234,217 214,222,201 235,197,176 235,187,171 175,156,144 170,190,214 194,209,227 104,93,74 184,188,201 116,118,115 91,77,63 85,74,59 84,73,58 66,56,46 52,43,37 47,38,30 57,48,40 59,51,40 58,50,39 57,49,38 58,50,39 57,49,36 57,49,38 52,46,39 52,46,41 63,57,52 155,160,168 134,154,168 131,126,125 185,205,233 202,216,226 224,231,215 207,212,192 195,180,160 247,213,193 211,180,159 221,172,152 162,155,158 203,216,242 182,207,220 93,84,78 177,188,201 191,206,222 92,90,88 92,81,62 95,80,60 94,79,59 92,77,55 94,80,55 92,77,57 89,76,55 87,73,55 87,73,55 83,72,55 80,69,54 75,63,51 71,61,51 65,54,47 61,55,50 115,116,119 56,57,62 87,87,87 132,146,167 151,169,197 126,139,158 80,84,97 60,53,63 55,58,67 65,73,82 53,52,67 57,57,67 147,171,200
59,51,40 58,50,39 58,50,39 58,50,39 60,52,41 67,60,44 73,66,50 73,66,50 71,64,48 76,65,50 73,64,49 68,58,48 69,59,49 74,63,48 76,65,50 76,61,50 141,153,159 162,152,151 208,174,170 208,174,170 158,146,134 210,216,217 182,182,177 160,155,143 173,163,153 163,155,144 142,129,106 111,82,58 69,38,15 176,115,70 161,104,60 143,90,49 133,75,42 117,60,31 111,60,34 118,66,36 143,87,49 255,148,74 255,144,85 252,184,110 255,251,190 255,253,183 255,252,184 240,203,150 108,90,71 91,77,61 91,80,65 144,155,166 167,174,172 121,115,120 95,90,78 102,92,80 97,86,67 140,155,143 192,205,224 187,200,186 225,234,217 214,222,201 234,198,176 204,183,170 200,209,220 202,217,235 161,176,194 104,93,74 174,199,225 166,182,193 92,84,73 84,73,58 87,76,61 67,57,47 53,44,38 49,40,32 56,47,39 58,50,39 59,50,42 59,51,40 59,51,40 57,49,38 57,48,40 51,45,38 55,49,44 77,71,66 171,199,224 148,161,189 126,121,118 184,204,232 183,197,207 205,212,196 198,176,156 245,212,187 244,213,192 243,212,191 195,163,147 158,167,180 177,198,219 159,177,192 94,87,71 169,181,189 194,207,233 160,171,198 91,86,72 97,82,62 93,80,59 92,76,59 94,80,55 93,79,54 91,78,57 87,73,55 89,75,57 83,72,55 77,66,51 72,62,50 66,61,49 63,57,48 73,60,57 60,55,57 87,95,102 146,178,218 126,154,179 154,187,206 133,153,181 133,139,160 130,155,181 89,110,129 49,49,59 38,43,51 128,168,200 148,180,208
56,47,39 58,50,39 59,51,38 59,51,40 60,52,41 71,64,48 74,67,51 73,66,50 72,65,49 75,66,51 72,63,48 66,61,49 69,59,49 74,63,48 76,65,50 67,59,48 175,186,199 162,162,172 206,169,166 210,171,168 161,149,139 203,210,208 184,186,181 169,166,153 174,163,156 163,152,149 153,139,121 231,200,151 225,197,157 189,148,119 168,108,65 152,97,52 142,92,46 128,79,39 114,75,34 127,81,44 183,117,62 255,210,123 255,249,179 255,245,172 255,251,183 255,253,184 255,253,188 255,229,175 112,93,70 82,73,56 91,76,54 99,85,71 101,99,95 146,151,159 187,205,220 165,179,202 159,172,198 91,90,83 109,95,97 182,196,206 188,201,189 216,221,201 201,181,163 177,187,195 192,217,239 192,199,211 114,111,98 98,78,60 139,135,125 183,193,211 111,109,107 86,77,62 85,76,61 75,65,53 45,36,30 53,42,37 55,44,37 58,49,41 59,51,40 59,51,40 59,51,40 60,49,42 52,46,39 50,45,42 50,55,54 150,160,176 179,213,239 149,162,179 100,96,88 169,180,193 201,226,250 164,160,154 250,217,192 246,212,192 243,214,194 248,212,190 194,167,160 193,213,237 195,216,235 152,150,146 90,76,60 101,94,76 179,183,187 186,204,219 108,117,130 91,84,66 89,80,61 94,80,62 93,79,61 94,80,62 92,78,64 91,77,61 89,75,59 83,72,57 75,64,49 71,61,49 65,59,50 64,58,51 68,59,53 80,91,90 113,136,161 155,178,205 115,133,150 147,168,187 153,145,162 182,175,187 147,167,195 153,178,218 85,98,115 50,56,57 130,160,198 130,161,192
58,49,41 59,51,40 59,51,38 59,51,40 60,52,41 73,66,50 74,67,51 73,66,50 73,66,50 76,67,52 74,62,50 69,59,47 73,61,49 75,64,49 76,65,50 73,61,51 164,185,204 173,191,208 203,175,166 203,171,168 182,176,169 187,197,194 183,185,180 174,169,155 175,163,153 154,148,141 164,143,120 255,221,169 240,203,159 193,175,145 155,95,54 166,109,67 149,99,53 135,87,42 119,72,40 173,106,58 255,168,98 255,241,175 255,248,181 255,248,179 255,242,175 255,247,182 255,251,182 255,231,174 120,96,72 87,76,57 88,98,95 179,186,200 195,176,162 199,186,165 199,219,231 158,178,194 200,220,236 184,197,212 125,132,130 85,75,65 155,171,171 148,153,159 191,205,215 168,175,173 102,93,87 91,90,79 137,153,164 155,163,179 114,109,108 100,88,78 152,147,149 88,79,64 87,77,65 71,59,47 44,38,33 53,44,38 56,44,34 60,50,40 58,50,39 59,51,38 59,51,40 63,47,32 54,43,36 47,45,43 105,119,131 162,187,209 143,153,169 83,77,70 95,84,69 93,84,80 164,173,175 190,204,225 185,181,173 225,203,183 241,214,198 205,184,171 188,206,223 187,197,203 101,95,90 86,90,92 153,163,179 150,160,180 94,97,89 111,99,89 151,160,162 97,92,78 96,83,62 92,78,60 93,79,61 92,78,60 90,76,62 90,76,62 85,71,57 82,71,56 73,62,47 73,63,51 69,63,54 65,59,52 110,130,144 103,130,158 134,165,196 109,142,175 120,130,150 185,178,192 192,177,187 188,176,188 115,134,155 128,151,185 89,106,128 53,53,50 138,173,207 153,188,218
59,51,38 59,51,38 59,51,40 60,52,41 60,52,41 73,66,50 72,65,49 77,66,51 78,67,52 80,69,54 71,59,47 71,59,47 74,62,50 76,65,50 77,66,51 69,60,45 80,73,71 164,163,168 149,147,159 196,171,168 194,187,185 177,191,182 162,160,158 205,198,178 175,161,147 151,144,142 173,149,125 255,242,189 237,204,156 192,183,166 197,129,84 158,96,56 138,85,44 119,73,34 122,75,41 147,84,51 255,164,97 255,237,172 255,249,179 255,247,180 255,243,176 255,247,182 255,249,180 255,225,164 126,99,67 84,76,63 163,175,197 204,223,242 231,195,175 242,208,188 194,174,156 156,131,114 177,179,174 199,165,163 174,158,152 182,188,207 83,78,75 90,78,68 92,85,65 103,103,103 154,161,173 184,190,193 205,223,240 172,182,202 186,205,226 168,186,199 94,96,93 94,80,64 91,77,63 68,59,51 56,50,45 44,40,34 49,43,36 51,47,37 58,49,41 59,50,42 59,50,42 55,51,45 53,48,45 50,52,52 127,136,149 74,79,78 96,96,96 168,188,216 173,190,221 176,187,200 94,98,100 103,90,87 146,162,162 175,190,208 148,157,168 182,200,217 111,107,101 83,82,73 144,150,167 181,206,230 174,192,209 197,216,235 188,206,232 148,158,174 93,93,90 94,82,72 93,84,67 97,81,64 92,76,59 93,80,59 92,78,62 83,72,57 82,71,56 76,65,50 75,64,49 77,66,49 70,65,53 81,76,75 144,175,210 116,141,163 141,169,205 131,164,199 115,135,161 194,179,187 194,179,189 187,174,184 134,141,164 160,191,222 133,156,183 54,54,54 142,175,208 161,195,223
60,52,39 60,52,39 59,51,40 59,51,40 61,53,40 71,64,48 72,65,49 76,65,50 77,66,51 81,70,55 70,58,46 71,59,47 74,62,50 77,66,51 78,67,52 66,66,50 99,104,100 78,72,63 158,166,173 153,145,151 176,172,166 148,155,150 173,175,172 219,201,171 181,160,147 146,135,132 190,161,130 255,243,191 240,206,172 199,184,164 197,130,78 157,97,54 139,88,49 122,75,41 109,65,37 138,91,57 255,198,123 255,233,174 255,243,178 255,248,181 255,239,171 255,245,178 255,251,183 255,223,164 143,112,73 90,85,71 165,181,206 189,202,217 235,202,177 255,218,190 255,214,194 209,168,152 220,184,174 221,185,179 188,167,156 204,222,248 182,193,206 81,81,76 165,172,184 186,206,230 157,157,165 227,201,180 188,198,204 171,174,183 215,225,231 164,174,180 158,165,177 116,118,118 92,80,68 71,63,52 47,40,38 43,39,31 45,39,32 47,43,33 57,48,40 59,50,42 58,49,41 57,44,39 49,44,41 62,57,56 70,71,74 130,147,142 155,175,191 202,219,241 194,212,229 200,221,240 182,194,200 156,160,162 108,98,97 86,81,67 102,96,87 92,82,70 138,148,154 156,154,164 195,168,161 198,209,222 181,184,193 195,195,203 168,171,182 187,194,208 187,192,198 203,212,212 117,107,95 98,83,63 93,78,58 94,81,60 88,77,60 82,71,56 80,69,54 74,63,48 78,67,52 82,68,52 71,65,56 82,80,78 134,162,183 112,142,166 130,158,194 124,157,192 126,144,180 179,164,172 156,141,151 149,136,146 124,132,150 167,199,225 147,172,198 57,56,59 149,176,204 167,195,220
