58,49,43 59,50,46 58,49,41 59,51,40 63,56,40 75,64,49 75,64,49 75,66,51 64,56,45 65,57,46 67,59,46 72,64,51 72,64,51 68,64,54 153,158,168 84,75,67 129,131,145 172,187,205 235,215,195 135,118,119 91,46,25 69,35,17 52,32,12 82,56,33 103,67,45 106,66,43 108,73,48 92,61,40 60,34,13 77,43,25 136,68,30 255,228,173 98,87,68 80,69,54 86,72,56 89,76,55 92,77,57 86,72,54 91,77,59 89,75,57 87,71,58 91,76,56 97,84,63 96,84,58 90,80,58 91,77,59 89,75,57 71,60,43 81,70,55 74,63,48 68,54,40 61,51,39 44,38,29 54,46,35 54,46,35 53,45,34 53,45,34 52,44,33 49,40,32 49,40,32 51,42,34 49,40,34 53,44,38 73,62,47 76,65,50 77,66,51 90,76,58 93,79,61 92,79,58 89,75,57 90,76,58 90,76,58 89,75,57 87,73,59 81,70,55 81,70,55 77,66,51 80,69,54 82,71,56 82,71,54 77,66,51 76,62,48 82,68,54 78,64,50 75,64,49 68,60,47 62,57,43 60,51,43 54,49,48 56,59,49 107,110,130 162,148,150 169,144,156 171,154,160 169,155,160 147,140,150
58,49,43 58,49,45 60,51,45 59,51,40 65,58,40 74,63,48 74,65,50 74,65,50 65,57,46 65,57,46 67,59,46 71,63,50 65,57,44 82,71,54 115,111,101 157,165,172 70,64,57 170,178,206 163,151,163 86,56,41 88,43,22 63,32,11 73,49,27 102,67,42 121,77,49 125,79,49 122,78,52 116,74,50 87,56,35 80,44,22 123,61,23 255,242,181 119,102,78 79,71,58 84,70,54 90,77,56 93,79,54 90,76,60 93,77,60 92,78,60 88,77,58 137,137,134 187,195,223 142,156,149 105,102,89 91,77,59 90,76,58 80,69,54 82,71,56 80,69,54 75,61,47 70,59,44 54,44,34 57,49,38 59,51,40 58,50,39 58,50,39 58,50,39 56,48,37 56,48,37 56,48,37 51,43,32 60,52,41 76,65,50 78,67,52 82,71,56 93,79,61 94,80,62 94,81,60 91,77,59 90,76,58 90,76,58 91,77,59 87,73,59 81,70,55 81,70,55 81,70,55 85,72,51 85,72,51 83,72,53 80,69,54 79,65,51 82,68,54 79,65,51 76,65,50 68,60,47 64,59,45 59,53,44 57,50,50 124,142,166 111,113,129 156,139,142 139,133,138 157,159,175 168,187,197 173,186,203
58,49,43 58,49,41 60,52,41 61,51,41 70,59,44 73,62,47 73,66,50 75,66,51 67,59,48 64,56,45 71,61,49 72,62,50 65,59,54 167,160,158 175,185,201 168,186,203 163,176,202 75,69,64 137,127,128 90,47,28 81,45,27 65,38,20 103,63,38 116,70,40 120,76,48 117,76,45 119,75,47 116,72,46 111,67,41 83,41,19 125,60,23 255,226,163 129,109,89 84,70,52 86,72,54 91,78,55 95,80,58 92,76,59 90,76,62 171,168,174 184,208,226 218,217,210 200,208,217 180,189,191 166,166,161 121,107,89 93,79,65 78,67,52 87,76,61 78,67,52 77,66,51 74,62,50 56,48,37 56,48,37 59,51,40 59,51,40 59,51,40 58,50,39 57,49,38 57,49,38 54,46,35 53,45,34 63,55,44 78,69,54 79,70,55 87,78,63 128,134,137 167,183,192 191,203,211 105,99,92 89,78,63 90,76,60 90,76,60 83,72,57 81,70,55 76,65,50 85,74,55 87,73,55 87,73,55 84,70,54 81,70,55 81,70,55 84,70,56 83,69,55 74,63,48 68,58,46 64,55,47 56,52,46 56,50,57 142,168,203 128,156,179 168,193,206 164,174,190 147,145,155 147,138,151 170,154,171
58,49,45 59,51,40 59,51,40 60,50,40 73,62,47 73,62,47 73,66,50 77,66,51 66,56,46 68,58,48 72,63,48 73,64,49 75,76,68 207,189,186 159,160,148 136,144,153 186,203,225 151,156,166 133,119,101 78,40,21 79,43,23 71,47,25 111,74,48 81,52,32 137,90,56 121,75,45 105,66,38 98,57,39 126,77,41 92,51,24 157,80,43 255,219,152 152,128,104 87,71,54 87,73,57 92,79,56 93,81,55 94,83,64 87,78,70 159,169,173 177,186,209 163,167,171 182,188,175 191,199,178 210,220,198 193,196,188 137,150,138 88,81,65 87,76,59 87,75,63 80,69,54 78,67,52 55,45,35 53,45,34 59,51,40 59,51,40 59,51,40 58,50,39 56,48,37 57,49,38 54,46,35 54,47,31 74,64,52 82,71,56 94,97,87 184,188,171 183,193,209 164,176,182 185,193,198 213,220,202 189,202,221 111,118,111 87,77,65 82,72,60 82,71,56 80,69,52 90,77,56 91,77,59 89,75,57 85,71,55 85,71,53 84,70,52 85,71,53 83,69,55 74,63,48 68,58,46 65,56,48 53,52,41 54,50,59 142,168,203 145,165,189 158,146,160 170,148,156 174,150,159 169,145,154 155,131,140
56,47,41 59,50,42 58,50,39 60,50,40 75,64,49 71,60,45 73,66,50 77,66,51 61,51,41 66,56,46 72,63,48 73,64,49 86,89,81 216,195,184 216,197,185 210,182,171 192,202,196 161,163,160 152,142,130 84,57,41 71,36,21 84,48,26 131,85,48 116,69,37 124,77,45 145,88,46 98,63,36 116,71,50 162,92,43 114,54,11 235,116,52 255,238,166 166,149,125 90,77,56 90,78,52 92,80,54 96,83,60 97,89,78 107,102,101 187,195,211 204,212,244 202,213,200 192,198,185 152,157,153 166,163,180 147,153,170 179,197,210 98,102,106 90,79,62 85,73,61 78,67,52 81,70,55 57,47,37 51,43,32 59,51,40 59,51,40 59,51,40 59,51,40 57,49,38 56,48,37 52,43,37 57,48,40 74,65,57 121,121,116 195,215,231 218,225,209 230,237,221 232,240,219 239,242,230 198,172,158 174,190,199 170,182,204 86,76,64 83,73,61 83,72,57 87,76,59 90,76,60 92,78,60 89,75,57 85,71,55 85,71,55 85,71,55 86,72,54 80,66,52 74,63,48 68,58,46 58,51,49 67,68,56 62,59,65 144,168,197 127,154,182 167,149,158 172,150,158 172,148,157 167,143,152 128,127,144
49,43,36 54,48,41 54,45,37 56,48,37 71,62,47 71,60,45 74,65,50 77,66,51 61,53,42 68,56,46 72,63,48 74,65,50 110,108,109 211,190,177 218,197,184 201,175,161 211,221,215 158,158,153 165,160,146 89,68,53 70,36,18 102,66,44 158,98,55 134,78,40 161,101,62 153,93,50 121,75,36 126,76,45 174,91,40 138,70,30 255,137,61 255,251,182 204,175,140 94,80,64 93,76,52 98,83,61 103,92,77 183,196,211 105,101,95 185,194,207 200,217,239 215,229,210 221,232,217 185,166,150 223,185,166 191,163,150 203,220,240 99,105,108 98,84,68 89,75,61 87,76,61 82,71,56 57,47,37 52,44,33 59,51,40 61,53,40 60,52,41 59,51,40 57,49,38 56,48,37 53,49,41 64,53,48 78,72,67 130,132,132 198,212,233 220,226,215 233,241,220 233,241,220 198,172,149 232,193,179 194,214,226 199,220,241 98,82,76 91,91,86 87,75,63 91,77,59 90,77,56 92,78,60 87,73,55 89,75,57 85,71,53 87,73,55 85,71,57 78,67,52 71,59,47 68,58,46 56,50,43 133,153,177 62,59,76 115,122,136 149,184,218 117,133,160 174,150,170 166,155,162 140,134,141 125,160,192
57,48,40 59,50,42 59,51,40 60,52,41 72,65,49 70,63,47 73,66,50 80,69,52 68,56,46 69,57,47 74,63,48 75,64,49 127,139,143 205,171,167 180,146,142 146,134,122 210,214,216 167,166,159 167,158,150 135,123,111 73,37,17 104,64,41 160,96,50 137,84,43 151,89,51 131,78,37 118,76,38 130,78,46 252,147,65 169,92,39 252,181,110 255,252,184 255,221,172 100,86,68 92,79,58 96,83,62 158,173,187 193,214,235 107,103,97 180,189,189 161,176,192 220,233,217 225,234,217 187,172,152 220,177,158 193,166,148 201,220,241 102,111,111 153,152,157 90,79,62 87,76,61 81,70,55 56,47,39 48,42,33 57,48,40 58,50,39 58,50,39 57,49,38 56,48,37 54,46,35 52,46,41 68,61,61 156,174,200 135,130,129 194,217,242 213,219,208 228,235,219 187,173,146 187,151,131 230,180,174 184,206,222 194,218,236 94,88,81 182,202,226 91,83,72 96,82,64 94,79,59 92,76,59 92,77,57 92,76,59 87,74,53 89,76,55 83,72,57 76,64,52 73,61,51 60,56,48 58,62,64 120,135,153 50,55,51 63,68,74 52,62,66 85,88,95 136,159,182 109,120,147 107,117,133 41,49,54
59,51,40 58,50,39 58,50,39 60,52,41 71,64,48 74,65,50 72,63,48 78,67,50 67,57,47 71,59,49 74,63,48 75,63,51 149,164,167 203,169,165 205,171,167 155,143,131 203,207,209 175,174,165 174,162,152 141,132,124 109,80,58 72,34,13 178,111,61 146,91,48 132,71,39 115,59,33 119,68,33 137,82,53 255,200,109 235,121,64 255,252,186 255,251,184 255,244,194 107,89,68 96,82,66 99,88,71 179,198,219 119,127,132 98,82,65 95,89,80 191,204,232 180,192,185 225,234,217 187,172,152 223,186,173 199,198,201 173,191,208 104,111,109 178,195,217 103,102,91 85,74,59 87,76,61 53,44,36 44,38,29 56,47,39 58,50,39 59,51,40 59,51,40 57,49,38 54,45,37 52,46,41 114,124,118 173,190,210 129,124,123 191,214,239 191,197,186 184,174,152 248,212,192 242,213,191 191,149,136 172,188,199 171,190,209 93,85,72 184,207,234 175,181,198 89,85,68 95,80,60 92,76,59 93,79,54 92,77,57 87,73,55 89,75,57 81,70,55 75,63,51 68,60,49 62,51,46 65,63,64 77,72,69 148,174,207 157,185,217 142,169,197 109,120,133 70,75,81 49,53,55 55,53,61 139,172,205
56,47,39 59,51,40 59,51,40 60,52,41 73,66,50 73,66,50 72,65,49 78,67,52 66,61,49 69,59,49 76,65,50 74,63,48 175,186,199 195,168,163 209,170,167 161,149,139 181,188,183 165,164,153 174,163,156 141,128,121 214,183,134 225,197,157 168,117,80 154,97,55 142,92,46 123,77,40 127,81,44 183,117,62 255,219,141 255,243,167 255,251,183 255,253,185 255,239,185 112,93,70 92,78,60 97,83,65 101,99,95 176,187,198 182,196,219 159,172,198 92,80,80 185,183,191 188,201,189 174,160,142 167,177,185 192,217,239 161,162,165 99,83,68 139,135,125 156,168,190 87,78,63 85,76,61 51,42,34 54,43,40 55,44,37 58,50,39 59,51,40 59,51,40 58,47,42 49,45,37 50,55,54 175,199,230 181,194,211 100,96,88 188,209,228 182,192,208 250,217,192 240,214,200 248,212,190 194,167,160 199,217,234 162,176,186 90,76,60 138,139,131 191,209,224 108,117,130 88,82,57 93,79,61 93,79,61 93,79,61 91,77,61 89,75,59 78,67,52 73,62,47 65,59,50 66,59,57 70,81,80 113,136,161 159,182,207 157,175,192 153,145,162 144,140,151 157,182,222 85,98,115 89,105,130 132,167,201
58,49,41 59,51,40 59,51,40 59,51,40 73,66,50 73,66,50 74,67,51 82,68,54 69,59,47 73,61,49 77,66,51 74,63,48 149,170,189 156,149,149 203,171,168 185,179,172 182,189,184 151,150,139 176,164,154 142,133,125 254,214,162 241,204,160 191,171,141 158,98,57 154,104,58 124,78,39 173,106,58 247,153,83 255,247,182 255,246,176 255,243,176 255,249,184 255,238,181 121,97,73 86,79,61 183,199,208 200,181,167 173,180,178 172,192,208 204,224,240 168,166,176 91,92,80 99,115,115 182,190,197 138,145,143 96,87,81 154,154,154 180,193,212 148,143,142 97,86,79 93,84,69 87,77,65 57,48,40 43,36,34 56,44,34 59,51,40 59,51,38 59,51,40 53,42,35 53,42,37 134,148,160 147,166,185 86,80,73 102,91,76 97,91,84 171,191,207 182,178,170 228,202,181 200,179,166 186,204,221 98,98,95 102,100,96 164,174,190 160,165,175 95,83,73 108,117,119 92,83,66 92,78,60 91,77,59 91,77,59 90,76,62 84,70,56 75,64,49 75,64,49 69,63,54 83,83,80 120,147,175 138,169,200 140,165,189 176,174,186 192,177,187 166,150,167 137,160,194 109,126,148 74,82,100 153,188,220
60,52,39 59,51,38 58,50,39 60,52,41 72,65,49 76,65,50 77,66,51 81,70,55 71,59,47 75,63,51 78,67,52 69,60,45 68,64,56 160,165,171 176,157,159 196,190,183 168,167,160 194,194,189 179,160,148 153,142,127 255,234,179 239,205,160 212,192,172 169,102,57 138,84,46 108,64,34 127,75,43 255,192,124 255,235,166 255,251,184 255,238,170 255,249,182 255,235,172 137,109,71 103,102,107 194,213,232 234,199,172 255,213,190 237,194,175 210,180,163 222,182,184 194,209,223 140,140,148 96,82,66 164,175,202 162,166,168 171,183,191 194,212,229 205,227,241 187,201,211 90,85,73 91,77,63 52,46,39 43,39,33 52,43,35 50,44,35 58,49,41 59,50,42 55,50,47 49,44,43 67,65,66 119,121,137 183,206,231 188,206,234 189,202,221 115,119,121 100,91,72 170,168,178 151,149,150 90,79,72 149,139,140 191,201,217 187,198,211 216,231,249 163,173,191 167,172,180 97,89,78 95,85,63 93,78,58 96,83,62 83,72,57 82,71,56 74,63,48 82,71,56 68,63,51 152,172,196 127,157,179 134,162,198 131,161,201 177,170,184 194,179,189 167,151,164 161,193,221 143,166,193 58,65,77 163,190,218
59,51,40 59,51,40 59,51,40 61,53,40 73,66,50 74,65,50 79,65,51 81,70,55 71,59,47 75,63,51 78,67,52 73,62,47 196,210,231 82,71,64 165,165,177 152,158,159 167,167,164 190,171,144 162,139,126 152,137,115 245,207,161 222,205,181 211,141,79 166,103,54 133,84,44 108,65,32 113,70,35 255,207,119 255,226,159 255,247,182 255,234,167 255,249,180 255,231,172 157,125,79 111,116,124 200,221,240 243,198,177 255,215,194 241,205,185 227,184,169 221,191,174 181,187,204 176,182,201 97,88,82 198,216,233 153,165,171 233,207,186 222,202,182 166,181,199 182,195,214 196,214,231 100,95,94 56,47,41 55,49,44 47,43,35 52,46,39 60,51,45 59,50,44 51,44,42 58,60,60 152,172,188 201,215,206 174,182,200 165,178,179 183,187,170 191,197,188 184,202,219 115,110,112 115,125,117 182,209,221 210,172,162 200,174,160 114,103,96 42,36,29 47,38,34 40,38,39 43,39,33 77,66,47 88,77,58 84,73,56 82,71,56 80,69,54 84,73,58 82,71,56 68,64,54 148,167,198 142,170,204 126,156,194 129,157,193 125,131,150 174,157,160 169,152,158 164,196,222 153,177,206 52,57,65 168,198,222
59,51,40 59,51,40 59,51,40 64,56,43 72,65,49 71,67,50 75,66,51 80,71,56 68,60,47 73,63,51 78,67,52 73,62,47 194,222,243 165,173,193 77,66,47 104,101,77 139,120,97 222,206,173 190,181,203 215,199,186 255,206,156 192,127,63 186,120,68 154,98,51 119,72,40 106,62,36 99,65,35 236,146,81 189,126,73 255,209,151 255,226,165 255,232,172 255,236,175 216,177,120 116,127,140 201,227,246 218,221,201 218,227,210 193,191,173 230,182,168 223,176,165 206,224,239 191,209,226 93,96,88 209,228,247 157,167,187 169,187,223 225,208,200 176,194,230 175,193,229 191,207,218 159,167,176 61,52,46 56,50,45 43,37,28 54,48,41 58,49,43 56,47,41 58,41,44 159,183,212 174,195,216 163,171,191 224,231,224 224,235,220 228,236,215 179,158,145 185,198,213 151,156,180 127,128,147 171,189,204 156,125,102 39,30,26 54,33,18 35,20,9 30,21,13 27,21,16 27,21,16 22,17,16 20,18,14 29,24,21 87,75,63 85,74,59 84,73,58 81,70,55 69,65,57 140,162,194 147,175,211 127,157,195 133,165,205 110,124,147 170,151,165 167,148,164 161,193,219 160,184,213 50,50,58 118,150,176
60,52,41 59,51,40 59,51,40 68,60,47 72,65,49 71,67,50 75,66,51 73,64,49 70,62,49 75,63,51 81,69,57 75,63,51 208,221,247 158,170,178 104,104,99 161,154,154 185,174,159 217,198,163 183,131,44 189,111,33 170,111,63 169,113,64 143,90,49 135,85,43 119,72,40 98,55,36 101,61,36 122,69,42 109,69,44 119,79,43 151,98,34 255,207,133 255,235,169 255,222,165 131,137,156 197,222,244 214,221,205 227,235,223 211,218,202 232,186,172 225,183,170 205,224,243 193,207,228 96,95,86 203,228,252 171,173,170 165,191,224 156,184,207 191,197,198 181,192,193 211,233,245 185,199,211 56,50,45 54,49,46 44,40,32 54,50,40 59,51,40 58,49,43 56,46,47 169,193,224 184,212,233 155,187,227 153,173,197 221,224,216 200,182,163 213,180,169 202,227,251 179,198,217 137,157,173 202,224,240 101,94,65 185,144,99 172,115,71 109,72,46 115,69,41 114,73,42 96,67,43 32,23,17 19,19,19 20,20,20 29,25,19 88,78,66 83,72,57 82,68,54 69,63,56 128,153,179 144,181,217 126,154,190 128,160,200 108,127,148 172,153,160 134,129,147 149,187,220 78,86,114 47,47,47 50,58,67
