39,39,39 40,40,40 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 80,76,96 81,79,101 64,63,80 67,64,79 67,64,81 68,65,80 72,67,85 68,77,100 95,103,123 124,137,167 129,142,172 124,137,165 118,129,156 71,74,96 84,83,56 78,73,45 70,65,37 64,56,32 57,49,27 39,40,19 33,36,16 31,32,13 39,32,12 98,75,17 147,118,28 111,110,103 109,80,58 111,132,169 106,122,158 69,81,103 65,65,73 71,71,83 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 63,59,68 63,60,64 62,57,59 64,55,49 65,54,49 64,55,49 64,55,49 75,60,49 82,67,56 87,76,73 76,64,54 74,65,57 180,198,222 166,192,225 143,153,173 195,228,255 199,230,255 183,207,236 197,230,255 195,230,255 81,94,113 156,184,216 109,136,166 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 84,75,69 208,233,255 195,213,237 175,200,224 151,158,170 213,241,255 219,242,255 215,243,255 180,203,226 215,243,255 215,243,255 170,175,181 174,189,205 217,235,252 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
40,40,40 40,40,40 41,40,43 44,43,46 48,44,53 79,75,95 75,71,91 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 70,65,83 66,75,98 95,103,123 124,137,167 130,143,173 129,144,176 111,122,153 81,85,58 76,76,44 71,66,38 66,58,34 60,52,28 48,45,21 38,39,20 35,36,17 33,34,15 37,35,15 70,52,8 128,101,24 52,39,16 109,77,63 109,125,152 104,118,155 69,81,103 65,65,73 73,73,85 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 72,70,80 66,63,69 65,63,64 63,58,57 65,56,50 65,54,49 65,56,50 64,55,49 75,63,53 79,64,53 86,75,72 76,64,54 74,64,54 154,172,196 149,175,208 119,129,149 166,193,223 183,212,239 175,198,221 196,228,255 195,230,255 82,95,114 171,199,231 133,160,190 53,44,40 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 172,197,221 199,217,241 188,213,237 150,157,169 218,246,255 223,246,255 224,248,255 191,210,229 223,246,255 221,244,255 173,178,184 194,209,225 202,220,237 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
42,40,38 42,40,38 42,40,41 46,43,47 48,44,53 74,70,90 75,71,91 82,78,98 77,75,97 63,62,79 67,64,79 67,64,79 69,66,81 68,63,81 65,74,97 100,107,130 126,139,169 130,140,176 127,144,187 105,117,141 80,75,45 73,72,36 65,63,34 60,52,28 53,47,24 43,41,19 38,39,18 37,38,19 34,37,15 34,36,19 36,33,18 52,45,14 65,46,11 144,118,48 122,124,138 106,122,147 76,80,93 66,65,70 71,69,81 72,66,73 77,67,66 74,65,61 73,64,60 78,72,79 71,70,75 63,60,64 66,64,62 62,58,52 64,55,49 66,55,50 65,56,50 65,56,50 76,64,54 82,68,54 88,77,70 78,66,56 80,66,52 158,175,197 122,145,170 133,148,166 202,233,255 204,236,255 189,214,236 205,232,255 194,224,248 71,75,90 135,164,182 117,137,163 52,46,37 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 181,201,225 207,232,255 179,209,231 145,153,160 218,238,255 223,242,255 227,240,255 197,209,215 233,247,255 231,245,255 174,180,181 190,210,222 218,233,249 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
44,42,38 44,42,43 45,43,44 47,45,46 48,45,51 72,68,88 73,69,89 79,75,95 76,74,94 64,63,80 66,64,76 67,64,79 67,64,81 64,63,78 64,73,96 75,87,109 93,102,127 100,109,134 111,119,149 81,84,49 77,72,42 71,64,35 62,55,28 57,51,28 44,42,20 40,38,18 39,40,19 37,38,17 37,38,17 34,37,17 34,29,17 67,56,39 154,121,26 108,84,22 131,101,14 133,120,115 78,82,97 65,63,71 69,67,79 77,69,75 77,68,64 77,68,64 70,64,59 79,71,77 73,70,74 65,62,66 68,63,65 64,59,56 66,57,51 65,56,48 65,56,48 66,57,51 80,68,56 97,86,69 116,98,79 106,86,68 108,94,78 197,211,234 180,197,217 149,158,171 210,239,255 214,241,255 202,222,236 222,241,255 223,240,255 90,100,116 157,167,183 125,135,151 54,45,39 69,57,47 71,58,51 68,58,48 75,63,53 80,68,58 75,78,85 94,102,111 70,83,102 134,144,150 210,235,255 211,241,255 212,236,255 182,195,212 218,231,248 219,232,249 162,161,176 86,94,99 106,111,119 92,105,104 62,61,66 66,56,44 63,54,48 73,63,53 74,62,52 71,60,55 43,46,53 87,96,107
46,44,40 47,45,46 44,42,43 44,42,43 48,45,51 73,69,89 74,70,90 76,72,92 72,71,88 63,63,75 66,64,76 67,64,79 68,65,82 64,63,78 70,79,102 65,71,90 65,71,90 65,73,91 78,83,49 82,78,41 72,67,37 66,59,32 60,53,26 55,46,27 42,40,20 40,38,16 39,40,17 39,40,17 39,40,17 41,39,17 42,35,15 60,46,19 138,101,20 126,96,29 116,88,18 163,133,48 77,80,87 67,65,75 69,67,77 76,68,74 77,68,64 77,68,64 71,65,60 79,71,77 77,69,75 67,64,68 69,64,66 64,59,56 65,56,50 66,57,51 65,59,50 69,63,56 124,99,69 255,223,184 221,178,129 186,144,102 203,165,119 167,134,97 172,131,84 207,181,160 227,240,255 226,241,255 210,223,224 231,248,254 226,242,251 94,105,106 194,205,206 162,173,174 52,42,41 71,59,49 73,60,53 68,58,48 76,64,54 87,75,65 164,192,217 205,237,255 181,206,232 132,150,163 214,247,255 219,248,255 220,248,255 191,210,229 227,248,255 228,249,255 183,180,195 187,203,214 210,223,238 196,210,231 105,106,111 65,57,44 63,54,48 74,64,54 74,62,52 71,60,53 69,73,77 176,204,229
48,46,44 47,45,46 45,43,44 45,43,44 48,45,49 74,69,87 75,70,88 75,72,89 74,73,90 64,63,80 67,65,77 69,67,79 69,67,79 64,63,80 68,74,93 104,105,124 178,177,180 122,128,156 82,84,42 77,76,38 71,66,36 65,60,32 57,52,24 50,43,23 41,39,17 41,37,16 38,39,16 43,40,16 47,41,18 50,42,20 50,41,14 54,45,18 103,80,20 133,98,31 215,171,73 104,98,89 89,87,99 66,64,72 71,69,77 77,69,75 80,71,67 77,68,64 72,66,59 78,71,74 69,67,68 67,65,66 70,63,61 68,61,64 70,61,55 65,56,48 65,57,46 80,75,61 198,167,130 78,43,18 93,47,21 112,56,32 86,45,18 119,62,31 186,95,37 255,244,192 243,255,255 226,243,255 210,221,232 233,247,255 233,245,253 97,102,108 207,216,216 156,165,165 55,44,41 71,59,49 73,60,53 68,58,48 79,62,52 85,76,68 172,196,216 192,220,245 187,211,240 135,153,168 215,248,255 215,249,255 223,248,255 190,209,230 228,248,255 230,250,255 183,190,202 195,211,222 203,218,225 192,207,214 110,109,114 63,58,44 64,55,49 74,63,56 75,63,53 72,62,52 68,72,74 183,203,227
69,67,65 68,66,67 66,64,65 68,66,67 68,65,69 75,73,83 79,76,93 79,76,91 78,75,92 65,62,79 64,61,76 67,64,79 68,63,81 67,63,74 86,84,94 105,106,125 141,139,135 88,93,46 85,81,44 78,74,39 71,64,33 61,56,28 54,46,22 48,40,18 40,38,16 39,40,17 41,39,17 50,42,20 50,42,18 55,43,17 53,44,17 50,43,16 63,50,18 100,80,32 193,142,33 125,118,128 87,87,99 69,66,72 72,71,76 76,68,74 79,70,64 78,69,63 75,66,60 83,76,79 79,77,78 77,75,76 74,72,68 72,68,62 72,63,55 68,60,49 69,59,47 107,96,77 134,101,76 66,36,19 58,33,16 61,34,16 63,32,13 62,31,10 122,59,26 255,167,103 255,253,212 232,247,255 214,226,230 242,252,249 239,248,248 101,102,105 212,219,217 132,139,137 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 88,75,68 240,246,247 216,220,222 232,236,240 145,150,156 237,255,255 236,251,255 232,251,255 194,211,233 226,249,255 226,250,255 182,189,203 183,191,196 232,245,255 222,237,253 107,102,99 66,55,48 67,55,45 74,63,56 76,64,52 75,63,53 63,64,67 209,229,255
44,42,40 49,47,48 46,44,45 46,44,45 46,44,45 58,57,62 67,65,77 76,73,88 82,80,92 72,70,82 60,58,68 62,60,70 67,63,74 45,42,46 63,55,61 48,42,49 44,45,35 78,78,44 77,73,36 73,69,32 69,62,31 63,58,30 55,47,25 45,38,18 39,40,17 39,40,17 39,40,17 50,39,20 51,43,19 57,45,19 54,45,18 52,43,16 56,44,18 76,60,18 153,110,36 255,211,122 84,86,102 69,66,70 72,71,76 77,70,73 78,69,63 77,68,62 78,69,61 85,78,78 81,79,80 76,74,75 75,73,69 74,70,64 73,64,58 72,64,53 75,63,53 120,107,84 100,62,41 58,33,14 93,60,33 129,86,53 145,99,60 127,83,55 109,59,28 203,100,44 255,252,201 239,251,255 218,226,233 235,247,255 235,246,247 102,103,106 231,238,236 171,178,176 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 90,77,70 249,250,238 225,226,214 244,246,231 149,151,146 246,255,255 245,255,255 240,254,255 205,221,230 234,255,255 232,253,255 187,195,204 202,210,215 195,208,225 200,215,233 134,127,125 68,55,50 66,55,48 77,65,53 76,64,52 75,63,53 63,64,67 218,239,255
51,44,42 52,45,45 51,44,44 51,44,44 51,44,44 72,66,71 73,69,80 73,71,81 75,73,83 71,69,79 60,56,65 80,77,83 47,40,43 65,58,58 49,43,50 63,57,64 53,48,50 44,37,37 44,38,33 64,58,49 66,59,30 61,54,27 59,51,27 50,44,21 37,40,20 37,38,19 38,39,18 47,40,20 50,42,18 55,46,17 55,46,17 54,45,18 55,42,19 67,49,19 117,88,25 255,210,89 98,97,102 69,66,72 69,68,71 77,70,70 79,68,63 75,64,59 80,72,61 79,74,73 80,78,74 81,76,73 79,74,71 79,75,65 77,71,62 77,68,60 73,64,56 107,92,72 82,44,25 60,34,20 125,76,40 146,91,48 147,96,59 123,79,51 121,69,39 179,89,47 255,243,178 255,255,243 232,233,223 248,254,245 248,251,241 107,107,102 187,194,192 148,155,153 55,44,41 73,61,49 73,61,51 73,61,51 80,68,56 83,71,61 220,221,209 238,239,227 212,215,203 148,150,145 252,255,255 246,255,255 243,255,255 205,218,219 241,254,255 239,252,255 199,197,207 181,194,209 221,234,235 222,234,242 116,113,119 65,57,44 67,54,49 76,64,52 77,65,53 75,63,53 69,70,73 195,209,221
52,45,43 54,47,47 51,44,42 51,44,42 52,45,43 74,68,73 74,70,79 73,69,78 79,76,82 72,68,77 68,60,68 73,66,69 47,39,45 70,63,66 63,55,63 53,47,54 61,56,58 49,44,46 39,34,31 36,31,28 40,31,23 59,50,31 57,50,23 44,42,20 38,39,20 37,40,20 41,39,19 43,39,18 52,42,18 55,46,17 55,46,17 56,47,18 60,47,15 74,59,21 105,76,15 234,184,55 91,87,100 69,66,70 67,66,69 76,70,65 80,69,62 78,67,60 81,72,64 85,80,77 81,80,71 81,80,73 77,76,69 75,71,63 72,67,55 73,63,53 73,61,51 120,104,87 80,42,23 68,38,21 99,65,43 122,82,48 114,74,40 99,68,45 127,77,46 163,80,40 255,194,130 255,248,226 235,226,209 255,250,235 255,251,235 115,109,102 216,217,209 187,188,180 58,47,44 73,61,49 74,62,52 74,62,52 80,68,56 85,73,63 206,211,205 251,254,246 230,231,223 144,146,141 252,255,255 248,255,253 247,255,255 208,219,218 248,255,255 250,255,255 214,209,208 207,217,214 232,239,237 222,236,227 136,130,137 66,58,45 62,51,44 76,66,54 75,63,51 75,63,53 68,68,68 215,230,233
50,43,41 49,42,40 49,42,40 50,43,41 52,45,45 68,65,71 73,70,76 77,71,76 77,70,80 90,82,90 85,77,85 99,88,97 80,69,78 69,61,67 56,45,52 65,54,61 63,57,62 48,41,44 42,37,39 38,31,34 36,29,32 31,22,16 50,44,35 41,37,20 38,39,16 40,39,12 42,35,15 46,40,17 52,43,16 55,46,17 57,48,19 59,47,17 66,50,17 107,85,36 131,99,17 224,182,50 92,91,84 65,62,66 68,65,69 72,66,61 83,71,61 81,69,59 81,71,61 82,81,74 80,79,72 79,78,71 79,73,68 76,72,62 74,66,55 75,63,53 74,64,52 137,123,105 97,52,29 97,51,25 160,92,49 185,121,75 191,129,87 144,86,51 201,134,89 206,104,55 255,255,210 255,253,232 244,233,216 255,253,236 255,251,235 106,100,91 130,125,113 130,125,113 65,54,51 74,62,52 75,62,55 74,62,52 80,71,56 83,74,59 189,185,179 224,220,210 195,191,185 130,124,117 220,216,208 221,220,211 222,223,213 178,174,166 228,228,214 228,230,215 210,198,170 208,199,180 232,223,204 231,221,199 143,133,121 68,58,46 68,56,46 80,68,58 77,65,53 75,63,53 63,58,55 182,187,183
70,63,63 70,63,63 71,64,64 75,68,71 77,69,75 80,72,78 81,77,86 81,75,82 40,34,41 45,32,42 86,75,82 96,85,94 50,39,46 71,63,69 66,58,64 56,48,54 48,42,47 52,44,50 54,47,50 51,46,48 45,38,41 35,28,31 36,30,25 39,28,25 62,55,28 81,66,28 93,72,31 74,56,24 55,40,18 56,47,18 59,47,19 61,49,19 69,53,20 143,115,59 178,137,22 220,184,37 94,90,101 68,65,69 72,69,73 77,71,66 83,71,61 82,70,60 82,72,62 83,79,73 79,78,69 79,75,67 75,71,63 71,65,60 67,58,50 67,56,49 76,66,56 134,122,112 159,108,82 107,51,25 172,105,62 162,100,60 193,128,91 165,105,66 229,149,94 227,123,76 255,255,221 255,254,234 245,234,217 255,254,238 255,249,233 110,107,94 202,194,181 192,184,171 55,44,39 75,63,53 75,63,53 74,62,50 80,70,58 83,73,61 182,179,166 225,221,204 190,187,174 148,143,131 255,252,234 255,252,238 255,255,238 238,234,215 255,255,236 255,255,236 251,238,206 207,189,157 231,214,179 223,208,172 134,120,95 76,59,49 70,58,46 81,69,57 77,65,53 78,63,54 65,62,49 185,185,180
51,45,38 52,46,39 52,46,39 54,48,41 55,49,42 58,52,45 72,64,70 66,56,60 86,76,80 89,81,87 44,36,42 44,36,42 54,47,50 56,49,52 49,38,45 54,44,48 56,46,50 50,43,46 38,31,31 33,26,24 30,23,23 29,22,20 31,24,22 37,27,26 37,25,27 116,96,76 134,107,34 135,107,39 76,60,18 56,47,16 62,50,20 62,51,16 59,48,13 160,133,68 219,178,37 174,145,42 84,79,78 69,67,68 72,69,73 82,71,68 83,71,61 81,69,59 77,71,64 72,70,66 76,71,68 71,67,61 71,67,61 71,65,58 72,63,55 71,66,54 102,90,78 137,123,107 159,133,108 189,144,111 176,115,70 151,89,51 166,104,64 235,147,95 255,204,139 255,255,206 255,255,216 255,255,214 255,240,204 255,251,212 255,249,207 125,107,88 224,199,171 208,185,156 55,43,48 75,63,53 75,63,53 75,63,51 80,71,56 88,78,66 210,203,187 255,251,231 242,237,223 158,148,136 255,250,232 255,251,232 255,255,232 253,240,217 255,254,246 255,255,242 255,254,215 254,234,216 255,254,231 255,254,228 190,175,139 77,63,47 70,58,46 81,69,57 77,65,53 79,64,55 76,70,61 228,228,212
54,48,43 55,49,44 55,49,44 56,50,43 56,50,43 62,56,51 66,59,62 91,81,82 43,36,36 57,47,48 50,40,44 51,41,45 57,50,53 48,41,44 44,37,37 44,37,40 35,30,29 30,25,22 30,25,22 35,30,32 43,36,39 43,38,40 40,35,34 32,27,26 33,26,26 28,21,21 45,27,8 177,147,78 125,98,33 57,48,17 61,49,19 62,51,16 61,53,17 132,108,46 191,144,83 116,117,122 107,97,98 74,68,73 74,71,75 79,70,64 81,69,57 81,69,57 86,77,69 85,76,70 82,76,69 75,69,62 73,67,60 72,66,57 75,67,54 78,67,52 113,102,87 124,113,94 157,134,105 191,160,123 218,163,109 156,97,51 165,105,62 238,152,86 255,255,198 255,255,210 255,255,216 255,255,214 255,247,207 255,251,204 255,251,208 128,110,89 255,248,210 237,209,171 60,49,42 76,64,54 76,65,50 75,63,53 83,72,55 89,78,63 255,253,218 255,240,201 254,234,202 164,147,121 255,252,216 255,254,220 255,255,226 255,250,217 255,255,248 89,80,63 77,66,47 62,50,38 61,53,42 71,61,51 160,149,116 75,64,49 71,59,47 81,69,57 78,66,54 75,66,51 74,63,58 237,228,199
