59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 52,50,58 52,50,58 51,49,57 48,49,52 48,49,52 48,49,52 48,49,52 48,49,54 46,47,50 46,47,50 45,46,49 45,46,49 45,46,49 43,45,45 46,46,46 51,46,48 56,50,45 61,52,46 63,54,48 64,56,45 65,57,46 65,57,46 70,62,49 70,62,49 71,63,50 73,65,52 75,67,56 80,74,69 83,77,72 82,76,71 80,74,69 80,74,69 79,77,73 80,78,76 77,72,74 68,63,65 67,64,68 67,64,68 66,63,67 70,64,69 73,70,74 75,72,76 75,73,74 83,79,103 89,85,117 77,74,101 76,72,92 106,108,133 120,127,152 103,115,139 118,123,158 146,143,147 175,169,164 186,176,164 182,172,162 185,171,157 180,164,149 176,157,134 173,145,116 178,155,126 183,159,133 174,153,130 164,140,118 149,118,97 129,91,70 113,68,47 104,59,38 112,63,41 114,65,43 123,65,41 142,75,48 172,89,49 202,96,46 240,113,54 253,135,75 203,173,147 202,194,172 158,144,128 255,251,214 135,124,117 109,115,143 119,130,161 118,129,160 113,121,153 104,112,142 108,112,141 85,82,97 81,78,93 68,65,80 64,61,76 76,73,88 73,70,85 80,77,92 74,68,73 75,67,73 67,64,68 66,63,67 63,60,64 59,56,60 66,59,62 64,59,58 68,66,74 75,71,80 74,70,79 77,69,75 77,69,75 76,68,74 76,69,72 76,69,69 77,70,68 80,71,63 80,71,63 77,69,58 78,70,59 75,67,56 79,71,58 79,71,58 78,70,57 77,69,56 77,69,56 97,85,73 108,93,82 103,93,81
59,57,65 58,56,64 54,52,60 53,51,59 53,51,59 54,52,60 53,51,59 49,49,57 49,50,55 48,49,54 48,49,54 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 44,45,48 43,44,47 43,43,43 44,42,43 49,44,46 55,49,44 60,51,47 61,52,44 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,52 73,65,54 77,69,58 80,74,69 80,74,69 77,71,66 79,73,68 80,74,69 79,74,71 79,77,78 75,73,74 66,64,65 67,65,63 66,63,67 67,66,69 75,67,73 77,69,75 75,72,76 74,71,75 85,81,103 91,88,117 79,76,103 76,73,90 102,107,131 115,124,149 107,115,145 125,127,143 188,175,172 185,172,165 180,162,141 125,84,64 134,80,60 123,74,52 116,69,48 112,67,44 132,98,80 134,104,87 148,128,108 130,106,84 104,63,43 105,59,41 101,60,42 89,51,32 92,54,37 90,52,35 97,54,37 103,55,37 126,63,41 151,77,43 195,93,46 241,122,56 255,123,56 253,149,91 183,173,161 155,141,123 255,233,195 196,183,191 118,129,160 118,129,160 113,121,153 102,110,140 108,113,139 83,81,93 80,77,92 67,64,79 61,58,73 76,73,88 73,70,85 78,75,90 75,69,74 72,69,73 68,65,69 66,63,67 66,63,67 60,59,62 68,61,64 65,60,59 66,64,74 74,70,79 72,69,75 72,69,73 69,66,70 72,65,68 68,61,61 69,64,63 73,67,62 78,69,61 77,68,60 77,68,60 79,69,59 80,68,58 81,69,59 81,69,59 80,68,58 81,69,59 80,68,58 102,90,80 110,100,88 107,97,85
58,56,64 58,56,64 59,57,65 58,56,64 55,53,61 54,52,60 52,50,58 50,50,58 49,50,55 49,50,55 49,50,55 48,49,52 48,49,52 46,47,50 45,46,49 45,46,49 39,40,43 39,40,43 41,41,41 45,43,44 50,45,47 54,48,43 61,52,48 61,52,44 65,57,46 65,57,46 66,58,47 68,60,49 68,60,49 72,64,53 73,65,54 77,69,58 82,76,71 83,77,72 78,72,67 79,73,68 82,76,71 82,75,75 81,76,75 74,72,73 66,64,65 67,65,63 67,64,68 67,66,69 76,68,74 78,70,76 76,73,77 75,72,76 83,79,101 87,84,113 78,75,102 76,73,90 104,110,131 116,124,154 108,112,145 157,152,149 176,164,154 168,145,132 136,80,56 131,71,48 118,64,44 106,60,42 100,54,36 93,50,31 83,44,30 80,43,30 81,49,33 82,48,30 90,49,29 87,46,30 75,40,25 73,43,26 76,44,28 78,46,30 87,50,35 94,56,39 99,54,33 115,55,30 148,71,34 201,96,41 240,117,47 247,114,48 246,147,92 179,171,158 148,134,118 247,220,188 166,161,177 118,128,162 112,120,152 101,109,139 107,112,138 86,84,96 81,78,93 68,65,80 62,59,74 75,72,87 73,70,85 78,75,90 74,68,73 72,69,73 67,64,68 67,64,68 62,59,63 59,58,61 68,61,64 64,59,58 62,60,70 68,65,71 66,63,67 68,65,69 65,62,66 70,63,66 73,66,66 74,69,68 76,70,65 78,69,61 78,69,61 78,69,61 78,68,58 80,68,58 80,68,58 81,69,59 80,68,58 81,69,59 80,68,58 103,91,81 136,118,99 105,94,79
60,58,66 60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 50,50,58 49,49,57 50,50,58 49,51,51 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,43,46 41,40,43 43,42,45 45,44,47 49,44,46 51,44,42 61,52,46 61,53,42 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 72,64,51 78,63,54 78,68,58 84,75,71 85,76,72 81,72,68 85,76,72 84,78,73 84,77,77 86,79,79 79,74,76 67,65,66 68,66,64 69,64,66 69,63,68 76,70,75 79,71,77 77,74,78 81,74,84 89,81,100 90,81,105 76,73,100 75,71,91 97,103,124 113,119,149 111,112,133 169,153,147 166,135,116 127,74,51 134,71,47 121,74,51 97,54,35 88,52,32 84,48,30 77,43,25 69,37,23 65,34,22 63,33,16 74,44,27 71,44,28 71,44,28 65,38,22 70,43,27 71,44,28 76,46,29 77,46,25 88,57,36 92,58,38 98,53,30 123,60,29 157,73,31 202,97,42 216,104,45 255,121,44 237,156,104 169,157,145 158,131,113 218,201,177 130,128,150 114,118,149 104,108,137 104,106,131 85,84,99 80,77,92 68,65,80 60,60,72 73,72,87 73,70,85 79,74,90 73,71,72 72,69,73 69,66,70 67,64,68 63,60,64 61,58,62 67,62,64 66,60,53 68,64,73 73,70,74 75,67,73 72,69,73 66,63,67 72,65,68 75,68,68 72,65,65 72,65,63 79,70,66 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 78,66,56 81,69,59 81,69,59 81,69,59 107,93,77 143,122,99 113,98,87
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,55 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 52,45,43 60,51,45 61,53,42 63,55,44 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 74,64,54 80,68,58 85,76,72 86,77,73 82,73,69 85,76,72 84,78,73 83,76,76 86,79,79 77,75,76 66,66,66 68,66,64 68,63,65 69,61,67 77,69,75 78,70,76 79,76,80 81,74,84 89,81,100 91,83,102 78,74,96 76,72,92 98,103,127 112,116,145 105,100,116 171,156,136 145,87,63 137,70,45 123,76,53 96,53,36 85,47,30 78,43,30 70,39,27 66,38,25 61,33,20 60,34,22 57,31,19 65,37,24 67,39,26 60,37,22 58,35,20 60,34,20 64,38,24 70,45,28 74,42,26 82,51,30 85,54,33 94,58,38 110,57,30 144,70,36 180,89,45 203,106,57 235,117,46 255,129,50 194,150,122 152,144,133 206,185,158 201,190,175 94,98,129 90,94,123 82,82,108 71,70,85 78,75,90 68,65,80 60,60,72 73,72,87 72,69,84 80,75,91 72,70,71 70,67,71 68,65,69 67,64,68 63,60,64 62,59,63 65,60,62 66,59,59 69,66,70 73,70,74 69,66,70 72,69,73 69,66,70 73,66,69 75,68,68 73,66,66 72,65,63 78,69,65 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 78,66,56 78,66,56 81,69,59 81,69,59 107,92,81 141,120,97 113,98,87
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 52,50,58 50,51,56 49,50,53 49,50,55 49,50,55 48,49,52 46,47,50 46,47,50 48,49,52 45,46,49 43,42,45 43,42,45 43,42,45 45,44,47 49,44,46 53,48,45 61,52,46 63,55,44 65,57,46 66,58,47 67,59,48 68,60,49 71,63,52 71,63,50 77,65,53 81,69,59 85,76,72 86,77,73 84,75,71 85,76,72 85,79,74 84,78,73 84,77,77 80,73,73 67,65,63 68,66,64 69,62,65 70,63,66 79,72,75 79,73,78 81,75,80 79,75,84 87,82,100 90,85,101 78,74,96 81,79,103 104,109,133 120,126,156 122,118,131 168,133,118 142,80,53 126,66,41 103,55,39 85,47,30 75,39,21 68,36,22 66,35,23 64,36,23 60,34,20 58,32,20 59,31,20 58,33,16 56,34,16 55,32,17 56,33,18 53,30,15 53,27,13 56,28,15 69,39,22 74,43,24 82,44,25 85,47,30 100,48,29 123,59,31 152,76,34 171,93,47 214,107,48 255,123,51 255,142,67 162,158,141 147,135,125 193,173,153 122,120,140 111,117,145 110,112,139 86,82,102 86,83,98 68,65,80 60,60,72 74,73,88 73,70,85 79,74,90 69,66,72 70,67,71 68,65,69 66,63,67 65,62,66 62,59,63 67,62,64 68,61,64 70,67,71 75,69,74 73,70,74 73,73,73 72,70,71 75,68,71 75,68,68 75,68,68 75,68,68 79,70,64 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 81,69,59 81,69,57 105,93,81 137,119,100 114,99,90
60,58,66 59,57,65 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 51,51,59 49,50,55 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 57,48,44 60,51,45 64,56,45 65,57,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 77,65,53 82,70,60 85,76,72 85,76,72 81,72,68 85,76,72 85,79,74 85,78,78 86,79,79 80,73,73 68,66,64 68,66,64 69,62,65 69,62,65 78,71,74 80,72,78 82,74,80 79,75,84 88,83,101 94,89,105 78,74,96 84,82,104 104,110,131 120,126,158 121,114,128 163,115,97 133,73,48 107,54,31 99,53,37 87,49,30 78,42,24 69,37,23 62,31,21 61,33,22 63,36,20 59,33,19 60,34,20 66,41,24 77,50,32 80,51,31 73,48,29 68,45,30 60,37,22 57,34,19 58,31,13 67,38,18 79,43,25 80,42,25 93,47,29 109,53,27 128,62,28 146,78,40 186,97,45 247,128,62 255,135,51 241,169,121 157,151,144 167,148,134 177,164,157 121,117,137 112,114,141 83,80,95 85,82,97 67,64,79 60,60,72 74,73,88 74,71,86 80,75,91 73,70,76 70,67,71 67,64,68 66,63,67 63,60,64 62,59,63 65,60,62 66,59,62 72,69,73 77,69,75 75,69,74 73,71,72 70,65,67 75,68,71 75,68,68 75,68,68 73,66,64 78,69,65 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 81,69,59 80,68,58 81,69,59 83,71,59 105,93,81 124,106,87 114,99,90
59,57,65 59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 53,51,59 50,50,60 49,50,55 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,42,45 45,44,47 50,45,44 54,47,45 60,51,45 63,55,44 66,58,47 66,58,47 67,59,48 68,60,49 70,62,51 71,63,50 77,65,53 82,70,60 85,76,72 85,76,72 80,71,67 81,77,71 83,79,73 83,76,76 85,78,78 79,72,72 71,64,64 71,64,64 68,61,61 68,61,64 75,68,71 79,72,75 82,75,78 81,75,80 93,84,106 97,88,110 76,72,94 83,81,103 106,108,133 113,121,153 121,112,127 153,92,74 115,59,33 110,62,37 90,48,26 92,49,32 82,44,27 67,35,21 77,41,21 87,53,33 91,57,35 93,58,33 93,59,39 104,70,48 103,68,43 96,65,44 88,59,39 79,52,34 70,48,30 68,46,28 72,46,25 69,40,20 77,43,23 85,44,26 89,46,29 101,53,28 115,56,26 132,66,34 166,82,38 220,113,54 255,136,59 255,151,72 179,159,152 158,143,132 166,150,137 185,172,165 111,113,140 85,82,99 85,82,97 68,65,80 59,58,73 73,73,85 74,71,86 80,75,91 72,69,75 69,66,70 67,64,68 65,62,66 62,59,63 61,58,62 65,60,62 66,59,62 73,70,74 78,70,76 77,69,75 76,71,73 71,64,67 75,68,71 75,68,68 73,66,66 73,66,64 78,69,65 77,68,62 78,69,61 81,69,59 82,70,60 82,70,60 81,69,59 81,69,59 82,70,60 83,71,61 104,93,78 134,113,90 118,103,92
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 51,51,61 49,50,55 49,50,55 49,50,53 49,50,53 48,49,52 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 45,44,47 49,44,43 54,47,45 63,54,48 64,56,45 64,56,45 67,59,48 68,60,49 70,62,51 69,64,50 73,65,52 77,65,53 83,71,61 85,76,72 84,75,71 82,73,69 84,80,74 83,79,73 83,77,72 85,78,78 78,71,71 70,63,63 71,64,64 72,65,65 77,70,73 78,71,74 79,72,75 82,75,78 81,75,80 96,87,109 99,90,112 77,75,95 89,80,104 106,108,133 115,123,155 126,107,125 132,72,51 106,53,28 99,52,29 101,55,27 99,53,27 79,41,24 81,44,20 128,84,54 124,83,54 121,80,49 120,79,50 118,76,52 116,72,46 112,70,46 108,71,47 99,65,43 91,60,39 82,53,33 77,50,32 74,45,25 74,43,24 82,46,26 80,42,23 88,45,28 99,52,31 110,55,26 132,68,40 168,88,49 202,105,52 255,132,66 255,138,57 215,156,128 161,151,141 167,148,134 168,149,133 117,111,132 85,83,103 82,79,94 67,64,79 60,59,74 72,72,84 73,70,85 80,75,91 72,69,75 69,66,70 65,62,66 65,62,66 62,59,63 62,59,63 63,58,60 63,56,59 73,70,74 79,71,77 77,69,75 77,72,74 71,64,67 76,69,72 73,66,66 71,64,64 72,65,63 78,69,65 78,69,63 78,69,61 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 148,124,100 120,105,94
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 53,51,59 53,51,59 51,51,61 49,49,57 49,50,55 49,50,55 48,49,52 48,49,52 45,46,49 45,46,49 44,45,48 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 54,47,45 63,54,48 64,56,45 65,57,46 66,58,47 68,60,49 70,62,51 70,65,51 73,65,52 77,65,53 83,71,61 85,76,72 85,76,72 82,73,69 84,80,74 82,78,72 83,76,76 85,78,78 78,71,71 70,63,63 71,64,64 72,65,65 78,71,74 78,71,74 80,73,76 82,75,78 83,75,81 97,88,110 100,91,113 78,77,94 89,81,100 106,108,133 115,121,153 126,105,124 130,70,49 109,58,34 93,48,25 113,62,36 98,47,21 77,41,23 116,75,48 138,93,58 130,87,54 134,91,58 131,86,53 126,80,54 126,82,54 120,76,48 117,77,54 108,72,50 97,63,41 89,58,37 82,53,33 77,48,26 76,45,24 86,48,27 82,44,25 88,45,28 100,53,32 114,58,32 134,70,42 163,82,46 194,100,50 252,135,70 255,141,61 233,143,103 168,156,146 170,151,137 174,155,141 148,134,136 86,84,106 82,79,94 67,64,79 60,59,74 72,72,84 71,68,83 76,71,87 72,69,75 72,69,73 68,65,69 66,63,67 65,62,66 63,60,64 63,58,60 64,57,60 73,70,74 79,71,77 77,69,75 75,70,72 71,64,67 76,69,72 75,68,68 73,66,66 72,65,63 78,69,65 78,69,63 78,69,61 81,69,59 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 143,119,95 120,105,94
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 52,52,60 49,52,59 49,50,55 46,47,52 46,47,50 46,47,50 46,47,50 45,46,49 44,45,48 45,46,49 45,46,49 46,45,48 45,44,47 41,40,43 46,45,48 48,46,47 52,45,43 61,52,46 64,56,45 65,57,46 67,59,48 70,61,53 71,63,52 72,64,51 74,66,53 77,65,53 82,70,60 86,77,73 84,75,71 82,73,69 87,78,74 85,79,74 83,77,72 84,77,77 79,72,72 70,63,63 70,63,63 72,65,65 76,69,72 78,71,74 82,75,78 83,76,79 86,76,80 99,89,109 100,92,109 79,75,95 85,82,99 104,108,137 119,120,150 126,100,106 137,69,49 108,60,35 98,56,32 117,64,37 94,46,21 79,43,21 153,104,66 145,99,60 144,99,64 140,89,52 139,90,52 133,86,52 127,80,46 128,82,52 128,82,54 120,79,52 109,72,46 100,65,40 96,60,38 87,53,31 80,46,26 82,44,23 89,48,28 89,46,27 99,52,29 110,52,26 128,64,36 146,68,38 185,91,50 226,117,59 255,125,53 251,125,59 171,150,150 171,156,145 169,153,138 185,164,141 88,84,104 83,80,95 67,64,79 61,58,73 68,65,80 68,65,80 75,72,87 72,71,76 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 66,56,60 78,70,76 79,71,77 77,69,75 76,69,72 71,64,67 77,70,73 76,69,69 75,68,66 75,68,66 79,70,66 79,70,62 78,69,63 81,69,59 83,71,61 82,70,60 82,70,60 83,71,61 83,71,61 82,70,60 105,94,79 154,130,108 127,113,99
60,58,66 60,58,66 57,55,63 54,52,60 53,51,59 51,51,59 50,50,58 48,49,54 49,50,55 49,50,53 49,50,53 49,50,53 48,49,52 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,42,45 47,46,49 49,47,48 55,48,46 65,56,50 64,56,45 65,57,46 67,59,48 70,61,53 70,62,51 73,65,52 73,65,52 75,65,53 80,70,60 85,76,72 84,75,71 82,73,69 86,77,73 85,79,74 85,79,74 85,78,78 77,70,70 70,63,63 71,64,64 75,68,68 78,71,74 79,72,75 82,75,78 84,77,80 85,75,79 100,90,110 100,92,109 76,72,92 87,77,97 104,108,137 120,121,151 130,96,105 136,65,46 110,59,31 108,63,40 124,67,38 96,49,26 99,57,33 152,99,54 157,102,59 151,98,55 153,100,57 152,99,56 144,93,54 143,92,55 139,89,56 138,88,57 132,84,55 126,80,50 118,74,46 112,68,42 103,61,39 96,54,32 92,50,28 91,49,27 94,49,28 100,52,27 110,54,28 123,64,34 131,62,33 165,80,43 205,103,52 232,108,43 255,122,52 189,150,136 165,155,145 169,155,141 189,171,141 93,84,95 80,77,92 67,64,81 60,57,72 67,64,79 68,65,80 75,72,87 73,72,77 74,71,75 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 67,57,61 77,69,75 77,71,76 76,70,75 77,70,73 71,64,67 75,68,71 76,69,69 76,69,67 76,69,67 79,70,66 79,70,62 78,69,63 81,69,59 83,71,61 82,70,60 82,70,60 83,71,61 82,70,60 82,70,60 105,94,79 140,119,96 126,112,96
56,59,66 58,58,66 55,53,61 53,51,59 54,52,60 53,51,59 52,50,58 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 45,44,47 41,40,43 43,42,45 46,45,48 50,45,44 55,49,44 61,52,46 65,57,46 67,59,48 67,59,48 70,62,51 71,63,50 73,65,52 73,65,52 77,65,53 83,68,59 84,75,69 84,75,69 84,75,69 87,78,74 85,79,74 85,79,74 85,78,78 78,71,71 69,63,58 71,64,62 75,68,68 76,69,69 78,71,71 79,72,72 82,75,75 83,76,76 97,89,108 96,90,111 76,72,94 78,76,96 99,100,121 115,115,141 127,89,93 136,71,48 110,54,28 106,59,38 119,68,42 102,51,27 125,79,49 162,106,57 160,108,60 158,104,56 154,99,54 155,100,57 154,99,56 147,97,55 142,91,52 136,87,49 129,84,49 121,77,47 109,65,37 102,58,32 100,55,32 102,60,36 105,60,37 97,55,31 94,49,26 98,50,21 116,59,30 126,67,37 126,62,34 153,72,36 185,91,41 225,111,52 252,116,47 216,146,115 165,153,143 170,158,148 182,164,145 154,142,130 80,77,92 64,61,78 61,59,71 67,65,77 66,63,78 72,69,84 72,71,76 70,67,71 67,64,68 66,63,67 65,62,66 65,63,64 65,60,59 67,57,61 75,67,73 76,70,75 76,68,74 76,69,72 71,64,67 76,69,72 76,69,67 75,69,64 75,69,64 79,70,64 80,71,65 80,71,65 83,71,61 83,71,61 82,70,60 83,71,61 83,71,61 82,70,60 81,69,59 105,94,79 137,118,95 124,108,91
59,64,70 60,63,70 53,53,61 54,52,60 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 45,44,47 50,45,44 55,49,44 60,51,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 72,64,51 72,64,51 75,65,53 82,70,60 82,73,67 82,73,67 80,71,65 85,76,72 84,78,73 84,78,73 83,76,76 78,71,71 70,64,59 70,63,61 75,68,68 76,69,69 77,70,70 78,73,72 81,76,75 82,75,75 92,84,101 91,86,104 78,69,91 76,67,89 98,95,110 110,104,127 127,84,78 139,72,47 110,52,28 107,55,34 113,60,37 100,53,32 144,97,63 169,113,64 160,107,62 153,98,57 141,85,47 153,97,59 155,100,57 153,100,59 127,76,39 116,67,31 115,69,32 123,77,38 129,80,42 128,79,43 120,70,37 99,53,25 108,60,33 108,62,34 101,55,29 104,53,27 110,54,28 120,61,33 130,67,36 145,68,35 175,85,38 207,102,47 237,111,45 229,130,91 161,146,135 158,147,140 178,163,152 192,171,144 80,78,88 64,61,78 62,59,74 71,68,83 65,63,75 71,68,85 72,71,74 70,67,71 67,64,68 66,63,67 65,62,66 67,62,64 65,58,58 67,57,61 73,65,71 77,70,73 76,69,72 75,68,71 73,66,69 72,65,68 75,68,66 75,68,66 71,65,60 78,69,63 78,69,63 80,71,65 83,71,61 82,70,60 82,70,60 82,70,60 82,70,60 81,69,59 80,68,58 104,93,78 137,118,95 124,108,91
57,62,68 57,62,68 52,57,63 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 51,49,57 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 43,42,45 43,42,45 43,42,45 45,42,46 50,45,44 55,49,44 61,52,46 64,56,45 66,58,47 66,58,47 67,59,48 70,62,51 71,63,50 71,63,50 73,65,52 78,70,59 81,72,66 81,72,66 81,72,66 82,73,69 82,76,71 83,77,72 83,77,72 77,70,70 71,65,60 71,65,60 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 80,73,76 86,79,91 84,80,91 68,64,77 68,63,79 72,67,85 82,72,90 126,73,57 141,71,45 117,57,32 107,54,29 105,56,34 84,43,25 169,120,84 136,76,35 137,80,36 145,88,44 156,96,53 162,103,57 158,103,58 155,100,57 148,95,52 147,97,53 135,86,46 129,83,44 127,81,44 125,79,49 132,88,48 126,79,45 120,71,35 117,65,33 110,62,33 100,54,28 99,53,23 109,59,28 125,63,34 134,64,31 164,80,36 192,90,39 218,100,40 237,124,72 160,139,126 151,139,129 158,147,140 206,186,154 80,68,70 62,59,74 61,58,73 71,69,81 63,62,77 71,68,83 70,67,73 70,67,71 67,64,68 68,62,67 69,61,67 67,62,64 65,60,59 65,58,58 74,69,71 76,69,72 75,68,71 72,65,68 71,64,64 71,64,64 71,64,62 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 78,70,59 79,69,59 81,69,59 81,69,59 80,68,58 80,68,58 99,87,77 126,112,94 123,109,95
59,64,70 59,64,70 52,57,63 55,53,61 55,53,61 54,52,60 54,52,60 50,50,58 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 48,49,52 46,47,50 41,40,43 41,40,43 44,43,46 46,43,47 53,48,47 59,53,48 67,58,52 66,58,47 68,60,49 67,59,48 64,56,45 68,60,49 71,63,50 73,65,52 75,67,54 79,71,60 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 79,73,68 79,73,68 72,65,65 71,65,60 72,66,61 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 81,71,75 90,83,95 88,84,97 72,65,79 67,64,79 68,65,82 79,71,88 122,72,59 133,73,50 118,60,34 112,59,36 97,51,35 82,40,27 147,96,59 178,120,67 168,114,66 165,113,63 175,117,64 181,123,70 164,105,57 151,98,55 133,87,50 133,86,52 125,80,47 106,69,43 79,58,45 72,55,45 78,47,28 122,76,50 125,74,39 120,69,32 116,66,33 107,59,32 97,51,25 103,55,28 122,63,35 130,61,30 157,73,31 188,85,31 198,91,32 210,112,66 158,137,124 152,142,132 153,144,138 178,159,145 167,146,123 67,64,81 61,58,73 68,66,78 63,62,77 71,68,83 70,67,73 72,69,73 69,66,70 69,63,68 69,61,67 67,62,64 65,60,59 65,58,58 69,64,66 71,66,68 69,64,66 72,65,68 73,66,66 75,68,71 73,66,66 73,66,64 78,72,67 82,73,67 82,74,63 80,72,61 80,72,61 78,70,59 77,69,58 79,69,59 81,69,59 82,70,60 81,69,59 100,88,76 122,108,92 122,108,94
59,64,70 56,61,67 52,57,63 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,51,56 48,50,50 48,49,52 46,47,50 45,46,49 48,49,52 45,46,49 43,44,47 46,45,48 47,47,47 50,50,50 55,50,49 61,57,51 67,59,48 70,62,49 71,63,50 71,63,52 66,58,47 71,63,50 71,63,50 73,65,52 75,67,54 81,73,62 85,75,65 84,75,69 80,74,67 82,76,71 80,74,69 80,74,69 78,72,67 75,68,68 70,64,59 71,65,60 76,69,69 78,71,71 79,72,72 82,72,73 85,75,76 83,76,76 102,94,102 101,94,108 76,75,92 68,65,82 91,87,109 112,109,136 113,94,101 133,81,78 115,62,39 102,54,36 94,55,41 79,41,24 125,77,50 162,109,66 113,78,53 88,63,44 105,71,41 147,101,62 185,127,74 148,95,52 121,78,45 118,77,48 112,72,47 130,104,81 90,80,68 87,77,67 107,81,58 109,67,43 126,76,43 126,72,36 124,70,36 115,63,31 102,54,25 102,51,23 111,52,24 130,60,29 156,69,26 208,89,32 212,97,36 197,139,106 149,138,131 147,141,134 156,145,140 159,149,139 214,193,168 72,65,79 60,58,70 68,66,78 64,64,76 73,70,85 73,70,74 75,67,73 68,65,69 68,62,67 70,62,68 68,61,61 65,58,58 67,57,58 70,65,67 75,73,74 76,74,75 79,72,72 76,74,72 79,72,72 77,70,68 77,71,66 80,74,69 82,73,67 82,74,63 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 80,70,60 102,88,74 125,111,97 123,109,95
56,61,67 56,61,67 49,54,60 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,50,58 48,50,50 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 45,46,49 47,46,49 47,47,47 48,48,48 55,50,49 60,56,50 68,59,53 71,63,50 72,64,51 72,64,53 68,60,49 72,64,51 72,64,51 74,66,53 75,67,54 81,73,62 85,75,65 84,75,67 80,74,65 80,74,69 80,74,69 80,74,69 80,74,69 76,69,69 70,64,59 72,66,61 77,70,70 78,71,71 79,72,72 82,72,73 86,76,77 83,77,72 157,140,101 125,112,107 73,69,91 69,72,92 94,94,120 110,123,153 108,106,128 129,99,114 125,81,71 105,58,47 98,66,61 81,43,26 84,41,22 149,98,63 151,122,100 59,51,40 96,82,66 111,80,57 166,112,74 144,91,48 111,68,35 106,62,34 106,62,34 121,76,41 133,88,53 133,90,57 130,85,50 127,78,42 127,76,39 129,75,39 127,73,37 124,70,36 114,62,30 105,53,23 114,52,25 135,65,34 172,78,35 241,112,51 245,115,48 208,129,90 149,145,137 149,145,137 158,147,142 163,154,146 175,161,147 179,164,153 59,57,69 67,65,77 64,64,76 73,70,85 70,67,71 71,65,70 69,63,68 68,62,67 68,60,66 66,59,59 65,58,58 66,56,57 79,69,73 77,75,76 76,74,75 76,74,72 76,74,72 78,71,71 78,71,69 78,72,67 79,73,68 81,72,66 81,73,62 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 79,69,59 102,88,74 125,111,97 125,111,97
