60,58,66 60,58,66 59,57,65 55,53,61 53,51,59 51,51,59 49,49,57 50,50,58 49,50,53 48,49,52 46,47,50 45,46,49 43,42,45 43,42,45 45,44,47 49,44,46 58,49,43 61,53,42 63,55,44 65,57,46 67,59,48 70,62,51 72,64,51 78,66,56 84,75,71 84,75,71 85,76,72 84,78,73 84,77,80 83,76,79 67,65,66 68,66,64 67,61,66 76,70,75 78,72,77 77,74,78 89,81,100 86,82,104 74,70,90 95,100,124 105,106,136 163,153,152 157,112,91 135,73,46 112,69,50 89,48,30 82,47,32 73,41,27 67,36,24 65,37,26 72,42,27 68,40,27 65,39,25 59,33,19 70,43,27 79,49,32 80,49,28 91,60,39 104,56,29 140,72,36 191,94,43 235,118,51 255,136,66 176,160,143 196,176,158 198,183,163 110,114,145 105,107,134 91,90,105 80,77,92 64,61,76 72,71,86 72,69,84 73,71,81 72,69,73 69,66,70 67,64,68 62,59,63 67,62,64 66,59,62 74,71,75 72,69,73 70,67,71 67,64,68 75,68,68 72,65,68 77,68,62 79,70,64 80,68,58 78,66,56 80,68,58 77,65,55 81,69,59 81,69,59 121,105,88 127,108,85
60,58,66 59,57,65 55,53,61 55,53,61 53,51,59 51,52,57 49,50,55 50,50,58 49,50,53 46,47,50 46,47,50 45,46,49 44,43,46 43,42,45 45,44,47 49,44,46 58,49,43 63,55,44 64,56,45 66,58,47 68,60,49 70,62,51 72,64,51 76,66,56 86,77,73 85,76,72 85,76,72 84,78,73 83,76,79 82,77,79 66,66,66 68,66,64 66,58,64 79,71,77 79,73,78 81,78,82 88,80,99 87,83,103 76,72,92 104,109,133 121,126,152 169,157,147 146,83,59 114,61,36 96,55,39 79,43,25 67,36,24 64,36,25 63,35,24 58,32,22 58,30,17 59,33,19 52,31,16 55,32,17 56,30,16 63,36,20 77,46,25 79,45,25 95,55,32 118,59,29 154,70,28 210,107,51 255,118,39 244,155,103 149,139,129 197,178,153 118,123,149 103,105,130 92,91,106 80,77,92 64,61,76 72,71,86 72,69,84 73,71,81 69,66,70 68,65,69 65,62,66 63,60,64 67,62,64 68,61,64 76,68,74 71,65,70 72,69,73 68,65,69 73,66,66 75,68,68 77,67,66 79,70,64 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 81,69,57 119,102,94 127,108,85
60,58,66 59,57,65 58,56,64 55,53,61 53,51,59 51,51,59 49,50,55 50,51,56 50,51,54 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 45,44,47 50,45,44 59,50,44 61,53,42 65,57,46 66,58,47 68,60,49 70,62,51 72,64,51 80,68,56 85,76,72 84,75,71 85,76,72 85,79,74 85,78,78 84,77,77 68,66,64 68,66,64 65,58,61 78,71,74 80,72,78 84,76,82 88,83,101 87,85,109 78,76,98 104,110,131 121,125,154 156,133,122 133,73,48 109,60,40 88,50,31 78,42,24 61,31,16 60,32,21 63,36,20 59,33,19 64,39,22 77,50,32 77,50,32 70,48,30 60,37,22 51,29,9 65,36,16 79,43,25 88,45,28 101,48,25 128,62,28 164,86,40 237,118,52 255,135,51 169,154,143 156,147,132 177,164,157 110,111,141 95,92,107 85,82,97 62,59,74 72,71,86 74,71,86 74,72,82 70,67,71 67,64,68 63,60,64 62,59,63 65,60,62 68,61,64 77,69,75 75,69,74 75,70,72 70,63,66 75,68,68 73,67,62 78,69,65 79,70,64 82,70,60 82,70,60 81,69,59 81,69,59 81,69,59 83,71,59 117,105,93 115,100,78
59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 52,52,60 48,49,54 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 44,43,46 50,45,44 59,50,44 63,55,44 65,57,46 67,59,48 68,60,49 71,63,52 73,63,51 80,68,56 85,76,72 82,73,69 81,77,71 83,79,73 84,77,77 84,77,77 71,64,64 71,64,64 68,61,64 76,69,72 80,73,76 84,77,80 93,84,106 87,85,105 74,72,94 105,107,132 111,117,145 153,117,111 112,56,30 101,54,33 92,49,32 82,44,27 76,41,26 101,65,45 99,65,43 103,67,45 106,72,50 106,71,46 95,64,45 85,59,38 72,50,32 72,48,26 73,44,24 77,43,23 88,47,29 97,52,31 112,53,23 150,73,38 204,97,38 255,140,63 240,168,122 163,152,149 166,150,137 115,110,128 96,93,110 86,83,98 64,61,76 71,70,85 74,71,86 74,72,82 69,66,70 66,63,67 62,59,63 61,58,62 64,59,61 66,59,62 78,70,76 77,69,75 75,70,72 71,64,67 75,68,68 72,65,63 78,69,65 77,68,62 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 141,117,93
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,49,57 49,50,55 49,50,53 48,49,52 45,46,49 45,46,49 45,44,47 43,42,45 44,43,46 50,45,44 59,50,44 63,55,44 65,57,46 67,59,48 70,62,51 69,64,50 75,65,53 80,68,56 85,76,72 84,75,71 83,79,73 83,79,73 84,77,77 83,76,76 70,63,63 71,64,64 77,70,73 78,71,74 82,75,78 84,77,80 96,87,109 92,87,105 82,74,93 106,108,133 113,114,144 136,86,82 107,56,32 102,53,31 106,55,29 74,38,20 130,87,54 131,86,51 130,87,54 129,83,53 123,79,51 120,76,48 112,72,49 100,64,42 88,57,36 81,52,30 77,46,25 86,48,27 84,43,25 97,51,35 112,56,30 150,77,47 190,96,46 254,137,72 255,130,53 179,152,145 168,149,135 186,168,147 95,93,115 82,79,94 62,59,74 69,68,83 71,68,83 72,70,80 72,69,73 67,64,68 65,62,66 63,60,64 63,58,60 68,61,64 79,71,77 77,69,75 74,69,71 72,65,68 75,68,68 72,65,63 78,69,65 78,69,63 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 142,118,92
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 50,50,58 46,47,52 46,47,52 46,47,50 45,46,49 44,45,48 45,46,49 46,45,48 41,40,43 45,44,47 48,46,47 60,51,45 61,53,42 65,57,46 68,60,49 68,60,49 72,64,51 74,66,53 80,68,56 86,77,73 82,73,69 86,77,73 85,79,74 83,76,76 83,76,76 70,63,63 70,63,63 75,68,71 78,71,74 82,75,78 85,78,81 99,89,109 90,87,102 81,78,95 104,108,137 122,116,141 132,74,62 108,60,35 116,70,44 103,55,30 79,43,21 143,97,58 145,99,62 140,89,52 134,88,51 127,80,46 128,82,52 126,82,56 113,73,48 100,65,40 93,57,35 83,49,29 82,44,23 90,47,30 97,50,29 110,52,26 145,75,46 180,86,45 226,117,59 255,129,54 211,149,120 171,156,145 174,157,133 98,94,114 83,80,95 62,59,74 67,64,79 68,65,80 76,72,83 73,70,74 68,65,69 67,64,68 66,63,67 64,59,61 71,61,65 79,71,77 77,69,75 75,68,71 72,65,68 76,69,69 75,69,64 79,70,66 79,70,62 81,68,61 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 117,106,91 150,126,102
55,58,65 56,56,64 54,52,60 53,51,59 52,50,58 49,49,57 49,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 46,45,48 43,42,45 45,44,47 51,46,45 63,54,48 65,57,46 67,59,48 68,60,49 71,63,50 72,64,51 75,65,53 80,68,56 84,75,69 82,73,67 87,78,74 85,79,74 85,78,78 83,76,76 69,63,58 71,64,62 76,69,69 78,71,71 82,75,75 84,77,77 99,91,110 89,85,109 77,68,90 106,106,132 126,116,136 128,73,62 108,55,30 116,67,47 100,48,27 105,61,33 157,105,57 158,104,56 155,100,55 150,95,52 148,94,56 141,90,51 136,87,51 129,84,49 119,76,43 113,67,41 100,58,36 96,54,32 94,49,28 97,51,25 114,56,30 126,64,35 151,70,34 202,105,54 255,125,57 252,133,80 164,154,144 177,158,142 158,148,149 79,76,91 64,62,74 64,62,72 67,64,81 75,71,80 73,70,74 67,64,68 65,62,66 66,64,65 65,60,59 72,62,66 74,71,75 75,69,74 75,68,71 73,66,69 76,69,67 75,69,64 79,70,64 79,70,64 81,69,59 82,70,60 82,70,60 83,71,61 82,70,60 82,70,60 118,107,92 140,119,96
56,61,67 55,58,65 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 50,45,44 58,49,43 64,56,45 66,58,47 67,59,48 70,62,49 72,64,51 75,65,53 82,67,56 82,73,67 82,73,67 85,76,72 84,78,73 83,76,76 80,73,73 70,64,59 71,64,62 76,69,69 77,70,70 79,74,73 82,77,76 94,86,105 88,84,106 72,66,87 97,93,113 121,100,115 132,75,58 111,53,27 114,67,46 101,53,28 137,90,58 165,111,63 160,105,60 151,96,53 157,102,61 153,103,61 132,81,46 107,60,28 103,57,27 108,62,32 110,64,38 90,45,22 111,67,41 99,55,29 100,52,27 112,57,28 131,69,42 144,64,30 180,87,39 223,103,42 246,112,53 163,148,139 165,155,145 196,178,159 79,75,88 64,61,78 66,63,78 66,63,78 74,70,81 72,69,73 67,64,68 65,62,66 67,62,64 65,58,58 67,57,61 76,71,73 78,68,72 75,68,71 71,64,67 75,68,66 73,67,62 78,69,63 78,69,63 83,71,61 83,71,61 82,70,60 82,70,60 81,69,59 80,68,58 117,106,91 138,118,98
57,62,68 56,61,67 53,51,59 54,52,60 54,52,60 53,51,59 51,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 43,42,45 43,42,45 44,41,45 50,45,44 60,51,45 64,55,47 66,58,47 66,58,47 70,62,51 71,63,50 72,64,51 74,66,53 81,72,66 81,72,66 81,72,68 82,76,71 83,77,72 79,72,72 71,65,60 72,66,61 79,69,70 80,70,71 84,74,75 85,75,76 86,79,91 80,77,92 66,61,77 72,67,85 112,78,74 136,73,51 117,57,32 110,59,35 87,46,28 169,120,84 135,76,30 141,84,42 156,96,53 161,102,56 155,100,57 148,95,52 140,92,49 129,83,44 127,81,44 129,84,49 129,82,48 120,71,35 114,64,31 100,54,26 99,53,23 121,64,33 133,63,30 164,80,36 202,94,40 249,115,54 160,139,126 152,144,133 195,175,143 80,68,70 62,59,74 67,64,79 63,62,77 73,69,80 70,67,71 67,64,68 68,62,67 68,61,64 65,60,59 65,58,58 76,69,72 75,68,71 72,65,68 71,64,64 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 116,104,94 126,112,94
59,64,70 55,60,66 54,52,60 55,53,61 54,52,60 51,51,59 50,50,58 50,51,54 48,49,52 46,47,50 46,47,50 46,47,50 41,40,43 43,42,45 46,43,47 53,48,47 67,58,52 67,59,48 68,60,49 70,62,51 70,62,51 72,64,51 74,66,53 80,72,59 82,73,67 82,73,67 84,75,71 82,76,71 78,72,67 76,69,69 71,65,60 73,67,62 80,70,71 81,71,72 84,74,75 86,76,77 93,86,98 88,83,99 64,61,76 82,79,96 115,86,80 138,79,60 118,60,34 104,56,40 84,42,29 157,106,69 172,116,67 164,112,62 176,118,65 184,124,72 155,102,59 132,86,49 129,84,51 114,68,38 70,49,36 96,75,60 107,61,35 124,73,38 119,68,33 112,61,33 99,53,27 105,53,23 126,57,26 154,70,28 204,97,40 234,111,51 159,138,125 151,140,135 165,146,132 193,172,149 65,62,79 65,62,77 63,62,77 73,69,80 72,69,73 69,66,70 68,62,67 69,62,65 65,60,59 65,58,58 71,66,68 69,64,66 75,68,71 77,70,70 76,69,69 76,70,65 82,73,67 84,76,65 81,73,62 80,72,61 77,69,58 79,69,59 82,70,60 81,69,59 118,106,94 123,109,93
56,61,67 56,61,67 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 48,48,48 55,50,49 67,58,52 70,62,51 72,64,51 68,60,47 72,64,51 72,64,51 74,66,53 78,70,57 85,75,65 82,73,67 80,74,69 80,74,69 80,74,69 77,70,70 70,64,59 73,67,62 78,71,71 79,72,72 84,74,75 87,77,78 126,112,94 93,80,99 69,69,81 94,92,116 114,114,140 115,91,100 118,70,52 111,78,71 81,43,26 98,53,30 89,49,26 75,56,42 90,70,52 150,104,67 153,100,57 112,69,36 109,65,37 108,69,41 101,75,52 112,79,54 122,75,43 125,76,40 127,73,37 123,69,35 109,59,28 105,50,21 135,65,34 163,74,27 233,102,40 232,109,51 147,141,134 156,145,138 158,149,141 190,172,153 64,63,80 64,61,76 64,64,76 74,70,81 74,68,73 70,64,69 69,61,67 68,61,61 65,58,58 67,57,58 77,75,76 76,74,75 78,73,72 75,73,71 77,70,68 79,73,68 82,73,67 82,74,63 84,76,65 80,72,61 75,67,56 78,70,59 79,71,60 80,70,60 121,107,93 125,111,97
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 50,50,50 54,52,50 66,57,51 72,64,53 72,64,51 68,60,47 71,63,50 73,65,52 74,66,53 78,70,57 86,75,68 85,76,68 80,74,67 82,76,71 82,76,71 77,70,70 71,65,60 76,70,65 80,70,74 81,72,68 86,74,76 86,76,75 178,156,107 91,82,93 83,68,88 98,97,128 113,123,157 105,107,134 120,84,78 117,87,86 80,43,28 84,43,23 153,108,64 108,88,68 111,85,60 123,77,47 155,102,61 114,69,36 109,65,37 119,78,47 129,85,43 128,83,48 127,77,44 126,75,38 127,73,37 129,73,37 121,67,33 105,50,21 130,58,23 179,83,41 247,111,42 234,108,46 152,143,137 152,143,135 162,153,145 167,155,145 97,88,99 64,61,76 64,64,74 73,69,78 70,67,71 70,64,69 68,61,64 68,61,61 65,58,58 68,61,61 79,74,76 76,74,75 78,73,72 77,70,70 78,72,67 79,73,68 79,73,66 85,77,64 86,78,67 82,74,63 77,69,58 79,71,60 79,71,60 79,69,59 121,107,93 128,114,100
57,62,68 55,60,66 54,52,60 54,52,60 54,52,60 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 47,47,47 47,47,47 51,51,51 55,53,51 67,58,54 70,61,53 72,63,55 68,59,51 72,64,53 73,65,54 74,66,55 78,70,59 86,75,70 85,76,68 83,77,70 83,77,72 80,74,69 76,69,69 69,63,58 68,62,57 71,64,64 78,72,67 92,83,79 82,75,75 121,104,80 110,99,106 76,70,93 96,98,125 116,124,156 98,103,127 116,93,92 112,74,66 87,45,32 84,41,24 188,121,69 160,101,55 146,91,50 148,93,50 144,89,48 124,70,36 111,65,35 123,78,45 135,82,41 130,79,42 132,76,38 136,73,38 140,78,40 137,76,40 133,75,40 118,61,30 127,58,29 164,72,35 255,116,44 254,117,48 147,141,134 147,146,137 161,155,146 163,154,146 198,179,154 65,60,76 62,62,72 72,68,77 69,66,70 68,62,67 68,61,61 64,57,57 65,58,58 69,62,62 79,72,75 78,73,75 78,71,71 80,70,71 77,71,66 78,72,67 78,72,65 81,72,66 78,72,63 80,72,61 77,68,62 78,69,63 75,67,56 78,68,58 108,94,80 127,113,99
57,62,68 56,59,66 55,53,61 55,53,61 54,52,60 51,51,61 50,51,56 48,49,54 46,47,50 45,46,49 47,46,49 53,52,55 62,60,58 62,60,58 62,60,58 68,63,60 70,64,57 70,64,57 70,64,57 68,62,55 71,65,58 74,65,59 78,70,59 78,70,59 85,74,69 84,75,69 83,77,70 83,77,72 82,76,71 79,73,68 69,63,58 69,63,58 70,63,66 101,93,82 138,122,105 79,74,73 81,72,66 100,94,101 73,72,89 94,99,123 116,121,156 99,102,122 117,98,102 120,77,69 105,63,50 95,49,31 186,116,69 160,96,50 150,90,47 150,95,50 144,88,50 137,79,46 121,69,39 133,82,47 137,81,43 135,81,43 136,75,39 178,100,56 192,109,60 146,81,42 137,79,42 138,80,45 126,57,28 162,71,34 255,124,47 243,122,68 149,143,136 151,145,138 162,153,147 164,156,145 164,150,132 83,76,76 64,64,72 70,66,75 70,64,69 69,62,65 66,59,59 63,56,56 65,58,58 72,65,65 81,76,78 82,75,78 82,75,78 81,76,75 81,76,73 79,73,68 80,74,67 79,73,64 78,72,63 80,71,63 75,66,60 77,68,62 79,71,60 78,70,59 89,74,65 112,98,84
