39,39,39 39,39,39 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 81,77,97 81,79,101 64,63,80 67,64,79 67,64,81 68,65,80 72,67,85 68,77,100 95,103,123 122,135,165 129,142,172 122,138,163 118,130,154 75,79,81 76,76,44 70,65,35 68,60,36 56,51,23 51,50,23 62,48,19 126,108,46 71,39,23 154,115,85 80,70,88 72,70,90 104,119,151 125,142,185 108,128,172 102,118,154 69,81,103 66,66,74 70,70,82 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 65,61,70 63,60,64 62,57,56 64,55,49 65,54,49 64,55,49 64,55,49 74,62,50 78,66,54 85,76,68 76,64,54 74,65,57 183,201,225 166,192,225 143,153,173 195,228,255 199,230,255 183,207,238 197,231,255 195,230,255 81,94,113 152,185,216 108,137,166 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 84,75,69 208,233,255 195,213,237 175,200,224 151,158,172 213,241,255 219,242,255 215,243,255 182,205,228 215,243,255 215,243,255 170,175,181 174,189,205 217,235,252 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
39,39,39 40,40,40 41,40,43 44,43,46 48,44,53 79,75,95 76,72,92 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 70,65,83 66,75,98 95,103,123 125,135,169 130,142,175 128,143,177 111,121,155 79,78,42 72,67,37 66,60,35 58,50,28 44,42,20 33,34,15 29,25,8 70,58,21 73,46,30 137,110,78 119,108,131 76,73,102 103,118,150 125,142,185 106,126,170 102,118,154 69,81,103 66,66,78 72,71,88 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 71,69,79 66,62,71 65,63,64 62,57,54 65,56,50 66,55,50 65,56,50 64,55,49 75,63,51 77,65,53 85,76,68 76,64,54 74,64,54 154,172,196 149,175,208 119,129,149 166,193,223 183,212,241 175,198,223 196,228,254 195,230,255 82,95,114 167,200,231 132,161,190 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 81,72,66 172,197,221 199,217,241 188,216,239 150,157,171 218,246,255 223,246,255 224,248,255 191,210,229 221,244,255 221,244,255 173,178,184 194,209,225 202,220,237 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
41,39,37 42,40,38 42,40,41 46,43,47 48,44,53 75,71,91 75,71,91 82,78,98 77,75,97 63,62,79 67,64,79 67,64,79 69,66,81 67,62,80 65,74,97 99,106,129 126,138,171 125,139,178 134,147,175 81,83,55 75,68,39 67,62,32 58,56,27 54,48,23 39,40,19 27,29,12 27,27,13 38,33,21 57,43,18 70,61,32 128,120,98 79,76,103 106,119,149 127,144,187 104,124,166 105,122,155 74,81,95 66,64,72 71,68,83 74,68,75 77,67,66 74,65,61 73,64,60 78,72,79 72,71,76 63,60,64 66,64,62 62,58,52 65,56,50 66,55,50 65,56,50 66,57,49 77,65,53 80,69,54 86,77,73 78,66,56 80,66,52 158,175,197 122,145,170 133,148,166 202,233,255 204,236,255 189,214,238 205,233,255 194,224,248 71,75,90 138,162,182 120,136,163 51,45,38 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 181,201,225 207,232,255 182,207,231 145,153,162 218,238,255 223,241,255 229,240,253 197,209,217 233,247,255 234,248,255 174,180,181 190,210,222 218,233,249 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
44,42,40 44,42,40 45,43,44 47,45,46 48,45,51 72,68,88 73,69,89 79,75,95 74,72,92 64,63,80 66,63,78 67,64,79 67,64,81 66,63,80 64,73,98 77,89,113 89,102,130 98,111,139 81,80,55 75,73,42 68,63,35 66,61,33 58,52,27 53,47,24 41,39,21 31,31,15 27,27,13 51,41,29 125,101,48 36,24,14 48,41,14 52,39,16 103,84,91 118,139,178 105,121,157 109,121,156 77,79,93 65,64,69 71,69,81 77,69,75 77,68,64 77,68,64 71,65,60 79,71,77 73,70,74 68,62,67 66,64,65 64,59,56 65,56,50 65,56,50 67,56,49 67,56,49 79,69,57 81,70,53 87,75,63 90,73,65 90,73,63 194,212,229 182,197,215 146,156,162 211,238,255 217,241,255 202,222,238 221,240,255 222,238,255 90,100,116 157,167,183 125,135,151 54,45,37 69,57,45 71,59,49 68,58,48 75,63,53 80,68,58 75,78,85 94,102,111 70,83,102 134,143,154 208,235,255 211,241,255 214,235,254 182,195,212 215,232,254 216,233,255 162,161,176 86,94,99 106,111,119 92,105,104 62,61,66 66,56,44 63,54,48 73,63,53 74,62,52 71,60,55 43,46,53 87,96,107
46,44,42 47,45,43 42,40,41 44,42,43 48,45,51 73,69,89 74,70,90 76,72,92 72,71,88 63,63,75 66,63,78 67,64,79 68,65,82 64,63,80 70,79,104 65,71,92 65,72,95 71,73,70 79,74,42 72,67,37 67,62,34 59,54,26 54,48,23 44,42,20 34,36,19 34,34,18 31,31,17 52,47,35 103,83,24 45,35,11 38,30,17 77,60,23 195,176,65 76,74,96 81,79,99 85,84,101 79,79,89 68,67,72 71,69,81 76,68,74 77,68,64 77,68,64 71,65,60 80,72,78 77,69,75 69,63,68 67,65,66 64,59,56 66,57,51 65,56,48 67,56,49 78,67,60 118,93,63 159,130,97 167,135,101 186,154,120 136,112,88 218,198,178 185,193,198 154,152,162 222,241,255 226,241,255 210,222,226 230,246,255 225,241,252 94,105,106 194,205,206 162,173,174 52,43,39 71,59,47 73,61,51 68,58,48 76,64,54 87,75,65 164,192,217 205,237,255 181,206,232 132,150,167 214,247,255 218,247,255 219,247,255 191,210,229 229,248,255 230,249,255 183,180,195 187,203,214 210,223,238 196,210,231 105,106,111 65,57,44 63,54,48 74,64,54 74,62,52 71,60,53 69,73,77 176,204,229
48,46,44 47,45,46 45,43,44 45,43,44 48,45,49 74,69,87 75,70,88 76,73,90 74,73,90 64,63,80 67,64,79 69,66,81 69,66,81 64,63,78 68,74,91 103,107,122 162,170,188 83,83,51 75,74,38 70,65,33 64,59,31 58,53,25 49,46,22 39,40,19 38,39,20 37,38,19 37,38,17 37,35,17 46,31,9 57,43,16 92,75,26 132,105,44 124,107,56 105,102,119 103,105,121 92,92,104 85,85,95 69,68,73 72,70,82 77,71,78 80,71,67 78,69,65 72,66,59 79,72,75 69,67,68 67,65,66 70,63,61 68,61,59 67,58,50 65,57,46 78,70,59 195,169,144 225,181,139 203,161,119 170,134,101 151,115,86 192,129,76 255,209,161 221,195,170 172,169,173 225,243,255 229,243,255 208,219,230 232,247,254 236,246,254 97,102,108 207,216,216 156,165,165 55,44,39 71,59,47 73,61,51 68,58,48 78,63,52 86,75,68 172,196,216 192,220,245 187,211,240 135,153,168 215,248,255 215,249,255 224,247,255 190,209,230 228,248,255 230,250,255 183,190,202 195,211,222 203,218,225 192,207,214 110,109,114 63,58,44 64,55,49 74,63,56 75,63,53 72,62,52 68,72,74 183,203,227
69,67,65 68,66,67 66,64,65 68,66,67 68,65,69 78,76,88 80,77,94 78,75,90 78,75,92 65,62,79 61,58,73 67,64,79 65,64,79 65,62,77 97,90,88 108,106,128 82,86,46 79,78,40 72,71,35 71,66,36 60,55,27 56,50,27 45,42,18 38,39,20 37,38,19 40,38,18 44,38,15 43,37,14 44,36,14 41,33,11 90,61,10 182,139,54 180,154,131 125,140,174 122,135,163 114,127,146 91,89,99 70,68,69 72,68,77 77,70,73 80,71,65 78,69,63 77,68,62 83,76,79 80,78,79 77,75,76 74,72,68 72,68,62 69,63,54 70,65,53 131,104,70 153,122,103 86,52,30 77,43,25 65,36,16 57,31,10 82,39,22 128,66,37 255,165,109 255,237,190 221,242,255 227,245,255 212,227,234 242,251,253 239,248,248 101,102,105 215,222,220 132,139,137 54,42,44 73,61,51 73,60,53 71,59,49 78,67,52 88,75,68 241,245,247 216,220,222 232,236,240 145,151,154 238,255,255 237,252,255 234,251,255 195,212,234 228,248,255 228,248,255 182,189,203 183,191,196 232,245,255 222,237,253 107,102,99 66,55,48 65,54,47 74,63,56 76,64,52 75,63,53 63,64,67 209,229,255
44,42,40 49,47,48 46,44,45 46,44,45 46,44,45 59,57,65 67,65,77 76,73,88 82,80,92 72,70,82 61,59,69 64,62,72 67,63,74 61,58,64 109,92,66 90,88,86 79,79,38 77,76,38 71,70,32 70,66,31 60,55,27 52,46,23 40,38,18 37,37,21 39,37,15 45,38,18 51,38,17 50,37,16 51,38,17 51,38,17 59,42,5 116,82,23 162,131,94 107,123,161 112,131,162 105,123,147 91,87,98 70,68,69 73,69,78 76,69,69 78,69,63 78,69,63 78,69,61 85,78,78 81,79,80 76,74,75 75,73,69 72,68,62 73,67,58 80,75,63 255,246,206 95,64,52 78,40,21 63,36,18 54,27,9 56,31,12 59,34,15 75,39,19 190,93,40 255,244,185 238,252,255 234,248,255 216,225,236 235,247,253 236,245,245 102,103,106 231,238,236 171,178,176 54,42,44 73,61,51 73,60,53 71,59,49 80,69,54 90,77,70 249,250,238 225,226,214 244,246,231 149,151,148 246,255,255 245,255,255 239,255,255 205,221,230 235,254,255 234,253,255 187,195,204 202,210,215 195,208,225 200,215,233 134,127,125 68,55,50 68,55,48 75,65,53 76,64,52 75,63,53 63,64,67 218,239,255
51,44,42 52,45,45 51,44,44 51,44,44 51,44,44 72,69,75 73,69,80 72,70,80 75,73,83 72,70,80 64,62,72 65,59,66 62,56,63 70,64,69 59,49,50 59,47,59 52,44,50 45,38,41 66,60,51 70,64,39 61,56,26 56,50,25 41,39,19 35,35,19 39,37,19 45,38,18 52,42,18 52,42,20 50,40,16 54,41,18 53,39,14 81,66,30 212,166,59 113,84,19 107,115,133 107,119,143 88,84,93 70,67,71 73,69,80 76,69,69 78,69,63 74,65,59 80,72,61 79,74,73 80,78,74 81,77,71 79,75,69 79,75,65 79,70,62 96,86,76 185,161,137 88,48,23 75,39,19 63,31,15 112,70,46 131,87,57 137,92,59 126,81,46 155,79,39 255,187,128 255,253,240 254,253,244 231,232,222 248,254,243 250,251,241 107,107,102 187,194,192 148,155,153 55,43,43 73,61,51 73,60,53 73,61,51 80,68,56 84,72,62 220,221,209 238,239,227 212,215,203 148,150,147 252,255,255 246,255,255 246,255,255 207,216,218 241,254,255 239,252,255 199,197,207 181,194,209 221,234,235 222,234,242 116,113,119 65,57,44 69,53,49 79,64,53 77,65,53 75,63,53 69,70,73 195,209,221
52,45,43 54,47,47 51,44,42 51,44,42 52,45,45 73,70,76 74,70,81 74,70,81 76,72,83 73,71,81 76,72,83 48,42,49 93,85,93 62,54,60 73,63,64 79,67,79 65,57,63 54,47,50 43,36,39 35,25,26 45,37,24 53,47,24 41,39,19 32,32,16 35,36,17 43,39,20 50,40,18 54,44,20 50,41,14 55,43,17 56,42,17 73,56,21 208,162,55 135,97,0 169,157,131 113,125,149 91,87,96 69,66,70 72,68,79 73,66,66 79,70,64 75,66,60 81,72,66 85,80,77 81,80,71 81,80,71 79,75,67 75,71,61 77,69,58 93,83,71 142,126,109 82,49,24 79,41,22 83,52,31 120,79,50 140,91,51 141,91,49 142,92,50 149,76,35 255,244,182 244,228,213 249,242,224 228,221,203 255,249,232 255,251,237 115,109,102 216,217,209 187,188,180 58,46,46 73,61,51 74,61,54 74,62,52 80,68,56 85,73,63 206,212,203 253,255,248 231,232,224 147,149,144 252,255,255 248,255,253 251,255,255 211,217,218 248,255,255 250,255,255 214,209,208 206,218,214 230,240,237 222,236,227 135,129,136 66,58,45 62,51,44 74,64,52 75,63,51 75,63,53 68,68,68 215,230,233
50,43,43 49,42,42 49,42,42 50,43,43 52,45,45 68,65,71 73,70,76 77,71,76 79,73,78 72,66,71 100,89,96 94,83,90 50,39,48 71,62,73 79,71,77 78,70,76 73,65,73 71,60,69 64,53,62 50,42,48 44,37,37 47,41,34 60,51,45 61,49,39 30,25,11 40,38,18 46,38,16 56,47,20 58,46,18 57,45,17 69,52,15 94,67,20 188,147,32 105,61,0 127,128,151 112,117,141 91,88,92 61,59,60 66,62,71 77,70,68 81,70,63 81,68,61 81,71,61 82,81,74 80,79,72 79,78,71 79,73,68 76,72,62 78,67,60 103,92,75 143,133,121 96,55,35 71,40,21 83,49,31 100,69,59 107,70,46 196,122,68 153,98,69 217,112,57 255,253,180 255,253,236 255,253,236 241,230,213 255,253,236 255,251,235 106,100,91 130,125,113 130,125,113 65,54,51 74,62,52 75,62,55 74,62,52 80,71,56 83,74,59 189,185,179 224,220,210 195,191,185 130,124,117 220,216,208 221,220,211 222,223,213 178,174,166 228,228,214 228,230,215 210,198,170 208,200,176 232,224,200 231,221,199 143,133,121 68,58,46 68,56,46 81,69,59 77,65,53 75,63,53 63,58,55 182,187,183
70,63,66 70,63,66 71,64,67 73,66,69 77,69,75 79,73,78 80,77,83 81,74,84 30,24,29 102,94,100 103,92,99 36,28,34 72,64,72 69,61,69 71,63,69 71,63,69 68,61,64 31,24,24 34,27,25 33,26,26 27,20,20 33,26,24 35,25,24 33,23,22 35,29,24 57,51,42 46,39,21 56,47,20 61,49,19 61,49,21 112,86,34 148,116,43 202,158,48 235,191,79 125,135,171 116,122,143 91,89,90 66,64,60 72,69,73 81,72,68 83,71,61 84,69,60 82,72,62 82,78,72 79,78,69 79,75,69 75,71,65 71,65,60 67,58,50 88,77,72 139,128,121 146,117,97 77,42,17 91,48,31 132,83,45 126,76,43 255,180,111 177,109,64 244,160,98 255,253,188 255,255,228 255,254,236 236,232,215 255,255,238 255,249,233 110,107,94 202,194,181 192,184,171 55,44,41 75,63,53 75,62,55 74,62,50 80,70,58 83,73,61 182,179,166 225,221,204 190,187,174 151,141,131 255,252,234 255,252,238 255,255,236 238,234,215 255,255,240 255,255,240 251,239,202 204,190,161 228,215,183 223,208,172 134,120,95 76,59,49 70,58,46 81,69,57 77,65,53 78,63,54 65,62,49 185,185,180
51,45,40 52,46,41 52,46,41 55,49,42 55,49,42 57,51,46 72,65,68 95,87,93 71,60,67 58,47,54 82,71,78 61,53,59 68,60,66 61,54,57 56,49,49 40,33,33 35,28,26 37,29,35 49,41,47 55,52,58 61,58,62 65,63,64 61,56,58 34,29,31 30,23,21 28,21,21 49,40,32 57,47,23 61,49,19 59,48,15 116,87,22 213,170,53 211,167,67 190,150,59 127,135,167 125,128,146 81,79,80 72,70,66 73,70,74 81,72,66 82,70,60 84,69,60 77,71,64 72,72,67 74,72,68 72,68,62 71,67,61 71,65,60 72,63,57 75,64,59 137,126,121 153,131,111 119,57,30 114,59,30 142,89,48 132,78,40 152,83,43 243,157,89 255,253,190 255,250,188 255,255,212 255,254,212 255,234,194 255,251,212 255,250,207 125,107,86 223,200,171 208,185,156 55,44,41 75,63,53 75,62,55 75,63,51 80,70,58 88,78,66 210,203,187 255,251,231 239,234,220 162,147,136 255,251,232 255,251,234 255,255,234 251,240,221 255,255,242 255,255,242 255,255,211 250,237,214 255,254,231 255,253,228 188,176,137 78,62,45 70,58,46 81,69,57 77,65,53 79,64,55 76,70,61 228,228,212
55,49,42 55,49,42 55,49,42 57,51,42 59,50,44 75,65,64 89,79,83 73,63,67 73,62,69 39,29,33 64,54,58 62,54,60 59,51,57 56,49,52 43,36,39 30,23,23 39,37,38 47,44,48 59,57,55 68,66,62 66,64,60 67,65,61 70,64,59 85,76,68 125,111,93 102,89,68 38,31,34 39,28,23 57,45,15 61,53,19 87,66,12 255,231,81 130,102,21 76,56,38 110,99,108 124,114,118 101,94,94 69,64,63 77,72,71 80,71,65 80,68,56 82,67,56 86,77,69 84,78,71 82,76,69 75,69,62 73,67,60 72,66,57 76,65,58 78,66,56 130,116,102 151,127,105 177,148,113 141,112,92 155,102,59 144,91,48 141,85,49 255,193,113 255,252,198 255,250,184 255,255,208 255,254,208 255,236,190 255,251,208 255,250,208 130,111,88 255,248,212 233,206,170 60,49,42 76,64,54 76,65,50 75,63,53 83,72,55 89,78,63 255,253,220 255,239,203 254,235,200 163,145,124 255,251,220 255,253,222 255,255,230 186,170,139 219,215,198 255,255,240 255,255,208 241,224,177 255,253,231 255,254,229 181,168,120 78,64,48 74,62,50 81,69,57 78,66,54 75,66,51 74,63,58 237,228,199
