76,72,92 79,75,95 82,78,100 82,78,100 67,63,83 64,63,80 67,66,83 68,65,82 72,70,82 71,74,96 71,76,100 120,128,156 116,127,156 81,80,53 72,68,33 68,63,31 61,56,28 56,50,25 49,46,22 43,41,19 40,41,18 39,40,17 39,40,17 38,39,16 37,38,15 39,40,19 32,32,16 44,36,23 66,47,22 94,73,19 155,123,37 91,88,103 70,73,93 76,75,90 78,77,92 70,63,66 72,62,61 71,62,58 73,64,60 72,68,79 67,63,72 65,62,68 63,60,64 61,56,53 61,52,46 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 90,74,59 90,76,58 94,84,74 180,206,243 153,151,159 195,216,237 202,229,255 203,228,254 190,209,230 201,232,255 185,210,252 133,146,163 162,194,234 70,73,82 65,55,45 73,61,49 74,62,50 83,71,59 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 205,224,245 214,242,255 214,243,255 216,235,255 126,132,135 222,239,255 211,227,238 168,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 197,221,241 204,223,244 210,233,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 82,78,100 81,77,99 65,61,81 64,63,80 65,64,81 68,65,82 72,70,82 71,74,96 74,76,101 122,130,162 113,124,151 81,78,34 74,67,36 66,59,30 60,54,29 56,50,27 47,44,20 44,43,18 43,41,19 44,40,19 46,39,19 44,41,17 40,38,16 38,39,16 37,38,19 46,39,21 118,95,10 166,132,32 196,151,48 95,103,121 70,73,93 76,75,90 80,79,94 69,62,65 71,62,58 70,61,57 72,63,59 75,71,82 72,68,77 65,62,68 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 65,54,47 78,67,52 82,71,56 88,72,59 90,74,57 96,88,75 188,209,218 205,175,131 184,161,130 178,157,130 140,123,99 123,109,93 222,230,246 190,220,255 137,150,169 180,212,252 68,71,80 67,55,45 75,63,51 78,66,54 84,72,60 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 212,227,245 224,245,255 223,246,255 221,236,254 133,145,153 183,207,225 202,218,229 152,161,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 65,60,59 180,204,224 202,221,242 172,195,220 141,145,160 192,223,255 209,244,255
74,70,92 73,71,91 82,78,98 79,77,99 66,66,78 63,62,79 67,64,81 67,64,81 69,66,81 68,73,97 70,79,102 115,131,160 119,120,123 78,75,35 73,66,35 66,61,31 58,52,27 51,48,24 41,42,19 43,41,19 40,41,18 40,42,16 47,41,18 47,41,18 47,41,18 43,40,16 42,38,17 52,43,16 104,78,10 154,117,34 181,136,43 113,101,71 70,73,91 73,73,85 77,75,95 76,69,67 77,68,64 71,62,58 72,63,59 75,71,80 73,70,74 66,63,67 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 81,70,55 84,73,58 90,76,62 100,81,65 191,160,109 255,218,170 152,113,83 140,95,60 121,82,52 132,93,63 190,108,63 255,237,173 196,206,226 118,128,134 170,198,230 73,71,72 67,54,47 74,62,50 78,66,54 95,84,69 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 229,246,255 229,247,255 219,231,239 239,251,255 236,248,255 222,236,246 133,147,157 190,212,226 223,241,254 159,177,192 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 192,213,234 226,241,255 190,210,226 141,146,156 198,222,240 221,244,255
71,70,87 71,70,87 75,72,89 72,74,90 64,63,78 64,63,78 67,64,79 67,64,79 66,65,82 69,74,100 68,76,104 83,92,117 82,81,54 74,70,33 70,65,35 63,58,30 56,50,25 51,45,22 43,41,19 40,41,18 40,41,18 41,39,17 46,40,17 47,41,18 47,41,18 47,41,18 46,40,17 52,42,18 93,71,24 130,99,35 150,113,30 200,152,39 76,75,90 73,71,83 79,76,91 79,70,66 75,66,62 75,66,62 73,64,60 78,72,77 72,69,73 66,64,65 68,62,67 64,57,55 65,56,50 66,57,51 65,56,50 67,57,47 82,70,58 85,74,57 91,76,65 114,97,73 141,122,99 82,53,29 82,41,23 71,35,17 70,40,25 66,36,19 108,46,17 230,139,79 255,249,232 129,129,126 149,161,183 66,66,66 64,53,48 71,59,47 74,62,50 84,73,58 90,78,66 95,96,84 116,127,126 107,115,120 108,107,100 189,212,235 208,222,243 208,222,245 204,206,220 208,216,225 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 69,58,53 59,52,52 101,110,121 110,116,119 90,96,97 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 76,73,90 72,74,90 65,65,77 64,63,78 65,64,79 68,65,80 62,64,80 75,80,106 65,73,91 94,96,112 82,82,39 74,69,37 68,63,33 64,59,31 56,50,25 52,45,25 42,43,20 39,40,17 37,38,17 38,39,18 41,39,17 44,41,17 47,41,18 47,41,18 46,40,15 47,39,15 73,56,19 116,92,41 139,109,42 189,150,68 222,191,113 76,74,84 73,70,85 79,70,66 77,68,64 74,65,61 73,64,60 78,72,77 72,69,73 67,65,66 68,62,67 64,57,55 67,58,52 66,57,51 66,57,51 68,58,48 82,70,58 83,72,55 91,77,63 160,141,116 147,122,103 78,37,21 66,39,21 56,34,16 68,37,16 87,51,29 89,52,28 162,91,49 255,238,189 159,158,151 215,222,234 79,80,83 64,53,48 76,64,52 80,68,56 91,80,65 102,91,74 155,161,164 200,235,255 174,200,233 139,139,139 209,233,255 220,247,255 221,248,255 219,234,252 228,246,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 73,72,89 74,73,90 65,64,81 68,65,80 66,65,80 66,65,80 65,65,77 70,72,97 75,78,100 101,103,98 75,74,36 72,68,33 67,62,32 63,58,30 58,52,27 54,48,25 45,46,23 39,42,20 39,40,19 37,38,15 38,39,16 38,39,16 43,40,16 47,41,18 46,40,15 47,41,16 63,50,18 107,88,35 114,87,24 165,124,54 253,211,79 79,76,93 75,73,85 81,72,68 79,70,66 78,69,65 73,64,60 78,70,76 69,66,70 68,66,67 66,64,60 67,62,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 89,75,61 131,115,102 141,107,89 84,43,25 58,32,18 82,55,37 124,79,46 135,85,52 119,78,49 166,89,52 255,203,145 164,161,148 208,214,215 82,80,81 65,54,47 77,65,53 82,70,60 94,83,66 105,91,73 161,167,168 201,224,247 179,204,230 150,150,147 210,234,255 218,250,255 218,250,255 218,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
73,72,89 77,76,93 77,76,93 76,75,92 65,62,77 64,62,74 64,62,74 67,64,79 56,53,59 31,28,34 26,26,26 26,26,26 28,26,27 29,29,29 35,30,32 30,25,24 47,43,35 50,47,34 48,46,28 42,43,22 39,40,17 37,38,19 39,37,19 37,38,17 40,38,16 44,41,17 48,40,18 49,39,15 55,43,15 97,77,31 119,92,27 150,112,46 228,184,76 84,72,62 73,72,77 81,72,68 78,69,63 78,69,63 73,67,60 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 72,64,53 68,60,49 66,58,47 70,58,46 84,70,56 85,71,55 91,77,61 135,119,106 162,121,101 81,40,20 53,32,17 95,64,43 106,62,32 121,71,38 104,60,30 153,76,41 255,255,207 208,199,172 190,200,192 76,71,70 69,56,49 79,65,51 84,70,56 97,84,63 105,91,64 188,184,178 229,238,240 243,251,255 155,140,129 237,242,250 241,254,255 236,250,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,133 224,243,253 223,236,251 154,167,186 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
61,57,68 60,56,67 66,62,75 77,73,86 76,74,86 61,59,71 65,59,66 47,39,47 52,45,45 34,29,31 41,36,38 37,31,36 28,26,27 26,21,23 43,38,40 30,28,29 25,20,19 35,28,31 30,23,23 36,32,26 40,41,22 40,41,22 35,35,19 33,35,18 37,38,19 38,39,18 45,38,18 54,41,18 52,42,20 77,58,19 121,93,25 152,115,46 220,174,63 82,71,52 73,72,77 79,70,66 79,70,64 78,69,63 76,70,63 84,78,83 79,77,75 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,58 89,75,57 92,78,62 141,126,115 157,132,102 89,46,27 73,42,21 130,82,53 124,77,43 229,152,101 182,112,63 199,97,38 255,255,215 255,237,195 195,203,208 88,83,80 68,56,44 77,63,49 85,71,57 97,84,63 103,88,68 192,183,179 230,232,217 242,239,224 163,144,130 245,246,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,133,125 210,228,243 202,215,232 191,204,223 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
71,69,81 73,71,81 73,71,81 74,72,84 76,72,81 69,62,72 56,48,54 66,56,57 44,37,40 49,44,43 36,31,30 35,30,29 38,36,34 46,41,43 29,21,27 33,26,29 35,28,31 34,29,31 34,27,30 27,22,21 31,24,22 36,29,27 52,42,30 73,57,24 75,59,17 53,40,6 45,35,13 47,36,17 48,40,16 66,50,17 107,84,24 151,119,48 255,207,71 79,70,66 71,70,75 80,71,63 79,70,64 73,64,58 79,70,64 79,74,73 79,78,71 79,75,69 80,71,65 81,72,68 79,70,62 75,66,60 73,64,58 74,64,52 83,68,57 87,73,59 104,90,76 249,223,184 157,136,111 139,79,54 135,73,35 140,80,39 135,78,38 201,134,86 174,96,43 255,255,189 255,255,208 255,251,200 200,203,210 76,74,72 69,54,45 78,63,52 82,68,54 93,79,63 105,88,64 162,159,146 248,245,232 236,236,222 164,154,142 246,247,237 248,255,250 248,255,255 237,247,244 240,255,255 238,255,255 223,241,255 137,138,126 219,227,243 232,244,252 157,168,179 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 69,58,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
76,69,79 76,69,81 77,71,78 76,69,79 76,70,77 44,34,38 61,51,55 43,33,34 61,51,52 48,43,40 36,31,33 33,28,27 33,28,25 38,32,27 40,33,33 36,29,32 34,27,27 33,28,27 36,29,29 33,26,29 29,24,23 29,24,26 30,23,21 57,43,25 118,95,26 127,103,23 113,89,36 97,75,37 70,59,26 63,49,20 81,64,15 130,103,38 255,225,94 85,77,83 71,70,75 81,72,68 78,69,63 74,65,59 82,76,67 81,80,73 82,83,75 79,78,71 79,75,69 74,70,62 74,64,54 72,62,52 71,61,51 71,61,49 84,70,56 91,77,59 130,109,94 201,172,123 154,135,110 183,163,143 179,149,121 147,90,46 116,60,38 143,85,59 255,181,111 255,244,195 255,255,200 255,252,194 254,248,239 90,86,78 68,56,46 76,61,50 77,63,49 89,75,59 105,88,64 176,172,166 249,245,239 214,220,211 168,158,148 247,246,239 250,255,252 250,255,255 241,248,243 248,255,255 247,255,255 239,251,255 148,147,138 208,216,221 243,253,247 186,195,195 65,57,46 65,56,50 77,65,55 74,62,52 73,62,55 71,60,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
50,37,45 79,66,74 73,60,68 52,41,48 62,55,58 50,43,46 50,43,46 49,42,42 41,34,32 42,37,36 54,44,45 47,42,39 40,35,34 46,36,37 29,19,23 43,33,34 35,28,28 34,29,28 31,24,24 36,29,29 33,26,26 34,27,27 37,28,24 35,26,20 36,24,14 77,57,39 148,120,52 176,141,58 125,101,35 76,63,15 64,48,15 98,76,29 254,207,84 92,71,17 73,72,77 80,71,63 82,70,60 81,69,59 84,75,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 74,64,54 74,62,52 74,62,50 84,70,52 93,80,57 174,144,98 155,134,109 151,134,110 177,157,127 193,133,90 159,98,51 142,93,55 160,93,48 255,233,154 255,248,196 255,247,188 255,246,188 214,192,156 84,78,71 67,56,49 78,66,54 76,65,50 87,76,61 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 231,230,221 236,235,226 218,217,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 196,191,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
47,36,43 65,54,61 47,37,41 58,48,52 41,36,38 54,47,50 46,41,43 25,20,19 26,21,20 30,25,24 44,37,35 40,33,33 41,34,32 49,40,36 46,36,37 26,21,20 34,27,27 35,28,28 37,27,28 35,25,26 31,24,24 30,23,23 39,28,21 50,38,28 58,42,29 62,46,31 82,56,31 113,78,22 189,158,78 111,90,36 58,44,15 78,59,22 192,151,36 90,71,36 73,71,72 81,73,62 82,70,60 82,69,62 82,76,67 80,73,71 82,75,73 76,74,70 75,69,64 66,60,55 64,58,49 65,56,50 65,56,50 68,57,50 89,75,59 97,82,62 225,198,162 140,121,96 179,135,93 142,99,54 140,85,40 155,94,49 125,79,42 209,132,81 255,163,82 162,96,44 203,141,83 255,242,190 255,255,211 99,91,78 71,60,53 82,70,58 84,73,58 98,87,70 102,88,72 143,134,119 207,200,184 179,172,156 142,126,109 255,254,236 255,254,234 255,255,236 255,255,236 255,255,232 255,255,240 255,255,236 152,134,92 190,183,144 230,208,172 179,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 155,154,147 200,199,192 190,189,182 150,144,135 241,237,218 255,255,239
68,61,64 47,40,43 60,50,51 52,42,46 49,44,43 27,22,21 26,21,23 48,41,39 28,23,22 34,27,27 33,26,29 35,28,31 30,25,27 38,28,29 33,26,24 35,28,28 30,23,23 33,26,26 31,24,24 31,24,24 31,24,24 30,23,23 33,28,27 31,24,24 38,29,25 48,32,28 50,37,34 49,37,27 57,43,43 36,24,24 38,28,18 90,77,56 159,134,38 82,71,54 75,70,69 84,72,62 83,71,61 82,70,58 76,70,65 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,55 70,64,55 72,66,57 79,68,61 107,88,76 159,138,113 162,143,120 134,111,80 128,88,34 129,83,46 119,68,33 118,74,44 169,111,74 181,109,59 153,100,47 145,118,71 197,158,119 255,250,196 121,104,78 71,61,51 82,71,56 84,73,58 92,81,64 97,83,65 170,166,149 252,247,233 231,224,206 179,160,144 255,250,231 255,255,228 255,255,232 255,255,231 255,253,234 255,253,246 255,255,238 197,180,133 255,243,222 255,252,230 255,238,214 78,67,52 75,63,51 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 226,226,210 192,187,175 244,237,219 255,254,231
42,37,36 34,29,28 38,31,31 46,36,37 32,27,26 41,36,35 42,37,34 38,31,29 32,27,26 30,23,26 37,35,33 35,30,29 31,29,27 41,34,32 33,26,24 33,26,26 33,26,26 31,24,24 32,27,26 31,24,24 30,23,23 28,23,22 28,21,21 31,24,24 36,29,29 44,35,31 40,30,29 21,16,18 23,18,20 22,15,15 23,18,20 27,20,18 87,68,41 91,76,65 76,71,73 87,75,65 82,70,60 80,70,58 82,78,68 81,77,69 78,72,65 73,67,60 73,68,56 72,68,51 77,65,53 77,65,53 77,65,53 80,68,56 85,73,61 126,112,96 156,142,117 131,122,107 104,93,86 121,85,36 128,77,38 142,89,48 149,99,57 155,102,59 197,124,65 149,99,39 175,141,100 228,186,134 255,250,187 148,123,95 75,63,51 82,67,56 82,71,56 95,84,69 105,92,69 179,161,131 255,255,216 255,251,213 164,143,118 255,250,212 255,255,220 255,255,230 240,227,195 206,194,166 255,255,232 255,255,235 205,181,128 255,249,219 255,254,227 238,219,192 85,71,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 218,206,180 255,252,227 255,253,229 184,171,150 252,235,211 255,253,221
