206,220,230 202,221,231 200,219,240 196,219,244 186,221,244 185,222,244 186,220,246 186,222,249 189,221,247 193,221,246 208,219,230 215,224,224 215,227,220 215,224,224 210,222,226 204,219,235 202,219,239 202,219,241 202,219,239 202,220,237 212,224,232 216,227,226 224,229,225 228,229,221 232,228,218 234,229,215 236,232,215 236,229,213 233,230,217 229,228,221 227,228,218 227,228,218 232,228,211 234,230,209 240,230,208 243,230,209 238,227,208 237,228,209 241,231,209 237,228,211 238,232,207 107,107,64 105,110,63 104,108,70 109,110,87 106,107,86 102,98,61 100,95,44 102,97,42 99,95,35 162,160,127 238,229,214 240,229,210 242,229,208 97,93,74 117,117,103 236,229,209 233,229,212 215,225,229 217,227,224 222,224,224 220,225,224 223,228,227 219,226,224 219,225,226 219,225,228 220,224,226 223,225,222 228,229,217 77,75,76 44,44,54 45,45,55 65,66,71 232,228,222 230,230,216 233,228,216 230,229,218 226,228,223 221,226,225 219,226,224 216,223,221 217,227,224 220,227,222 219,226,221 222,224,219 94,96,96 71,72,77 77,78,83 78,78,86 67,67,75 73,73,81 64,64,72 67,67,75 73,73,81 66,66,74 65,65,73
220,226,227 216,225,227 212,223,234 208,224,235 204,223,242 197,220,243 192,222,246 186,220,246 187,221,247 193,221,246 200,218,233 216,226,230 225,226,214 233,228,216 235,228,212 234,228,221 229,230,222 228,228,223 220,226,229 220,225,235 217,226,226 221,225,227 223,228,224 227,227,224 223,225,222 221,226,220 223,225,222 225,225,222 227,228,220 228,229,219 228,229,219 229,229,215 236,229,211 241,230,211 249,230,203 254,229,199 251,231,199 251,228,197 254,232,196 255,231,196 140,133,90 90,93,44 90,90,47 94,95,45 100,99,63 105,102,76 104,98,62 100,95,42 97,93,35 99,94,39 98,100,45 247,233,204 247,229,197 82,77,74 64,62,74 73,70,76 238,229,210 238,231,213 237,229,216 239,230,211 232,223,208 154,154,151 228,227,218 224,224,219 229,229,224 224,230,221 227,228,220 225,226,218 230,229,222 103,103,103 50,48,56 41,41,49 48,49,54 226,228,223 221,226,220 225,226,218 229,230,222 225,228,218 226,229,221 224,229,225 221,226,222 220,227,222 221,226,220 221,226,220 201,203,203 71,72,77 72,73,78 70,71,76 69,69,77 72,72,80 73,73,81 70,70,78 73,73,81 72,72,80 72,72,80 62,62,70
229,229,213 234,229,215 240,229,210 241,230,211 240,229,212 235,227,214 225,227,222 213,225,233 203,220,242 200,219,240 203,221,238 207,222,236 215,226,227 218,228,222 230,229,218 234,226,215 236,228,215 236,228,215 238,229,210 238,229,210 245,228,202 249,229,199 253,229,205 254,231,202 253,232,207 243,229,204 237,228,211 234,230,213 236,228,215 234,229,215 232,228,218 233,228,216 233,228,214 235,231,214 241,230,211 242,228,203 252,233,196 255,232,197 255,234,197 255,236,200 79,85,44 75,79,39 84,82,35 85,83,36 100,97,57 96,92,57 102,97,56 100,95,42 99,94,39 99,94,41 99,99,38 97,93,35 141,131,91 58,56,54 37,37,47 37,39,39 62,59,65 238,224,208 254,232,198 254,232,198 243,229,213 89,87,97 106,106,92 110,105,102 171,165,156 234,225,217 236,228,215 206,198,185 137,124,103 185,185,180 48,46,56 41,41,49 44,44,52 87,87,87 222,224,221 225,227,224 225,228,220 224,230,219 224,230,221 223,228,222 227,228,220 228,229,219 230,230,216 231,230,219 73,74,79 71,74,83 67,70,77 72,75,82 71,71,79 63,63,71 73,73,81 69,69,77 71,71,79 65,65,73 66,66,74 60,60,68
208,219,232 218,216,236 214,224,230 218,226,231 222,224,219 227,230,218 226,229,219 225,227,222 222,228,229 221,225,229 215,228,229 211,225,237 212,224,232 217,225,230 226,228,225 227,228,216 227,228,220 234,230,222 234,231,218 237,229,216 243,230,209 248,230,209 238,229,210 251,230,207 254,232,198 255,230,200 254,231,202 248,231,207 243,229,213 236,229,211 231,231,215 229,230,220 227,227,222 226,228,223 230,230,216 230,231,212 243,230,207 228,214,189 95,80,60 109,97,71 65,69,31 70,69,31 76,69,26 78,71,28 79,77,28 102,99,57 101,97,51 100,95,44 98,93,38 97,93,35 102,100,42 110,108,50 112,107,54 51,49,45 41,39,47 37,36,41 34,34,42 51,47,58 180,171,163 249,232,206 201,190,185 91,92,111 109,108,101 108,107,100 105,104,97 106,105,98 113,107,98 194,188,179 188,150,115 227,222,219 51,51,61 43,43,53 44,44,52 57,56,59 233,235,230 201,204,196 229,228,219 228,224,216 229,228,219 230,229,222 229,229,215 231,228,215 228,227,216 87,87,82 64,67,74 65,63,71 72,70,78 71,71,79 65,65,73 74,74,82 64,62,70 72,70,78 62,60,68 54,52,60 53,51,59 53,51,59
72,69,84 201,208,220 203,220,242 205,222,244 204,223,242 204,224,240 202,222,238 203,219,244 200,220,244 205,222,242 209,225,236 215,227,235 214,226,230 210,224,234 209,222,237 205,223,240 206,218,240 207,221,242 212,223,236 212,223,234 222,229,227 228,230,225 234,229,217 238,228,216 239,230,211 248,230,209 254,231,200 249,230,205 247,232,212 236,229,213 234,228,219 228,226,224 223,225,225 222,223,226 217,225,232 222,227,237 210,209,212 73,64,45 52,45,27 59,56,30 57,58,21 73,69,32 71,64,23 76,69,28 93,92,38 111,108,55 124,119,80 119,115,57 105,101,43 96,91,38 91,86,35 94,88,42 59,48,29 61,56,42 43,41,53 40,38,46 35,35,43 35,35,43 47,55,60 90,83,86 94,92,104 70,71,92 106,104,100 105,104,97 61,59,71 62,63,82 61,62,83 57,58,79 172,135,111 218,200,195 55,55,65 39,39,49 40,38,46 46,44,52 53,56,76 96,94,116 231,227,219 232,226,221 234,228,219 233,230,215 232,227,213 236,229,213 74,72,73 74,72,80 58,61,68 60,58,66 62,60,68 55,55,63 49,49,57 49,49,57 51,49,57 53,51,59 52,50,58 52,50,58 54,52,60 51,49,57
84,78,85 137,137,145 203,220,242 205,222,244 202,221,240 204,223,242 205,222,242 204,223,242 205,222,242 205,222,242 205,222,242 203,220,242 204,223,244 203,220,240 208,223,241 205,222,242 206,223,243 204,223,242 206,224,239 206,224,239 207,223,232 214,227,226 224,229,223 231,230,219 238,230,217 243,233,211 246,234,206 244,230,203 90,78,66 78,67,62 237,231,208 233,229,210 230,230,230 172,175,182 108,116,125 61,65,78 78,79,82 72,67,39 58,49,30 56,49,29 57,52,22 79,74,35 70,67,25 91,89,42 89,85,37 64,60,23 57,51,26 52,49,23 53,48,20 67,61,25 80,73,30 71,64,25 51,49,18 55,54,27 47,47,44 41,39,47 40,38,46 36,36,44 36,38,38 51,49,59 72,67,85 79,80,103 82,87,93 106,105,98 97,95,103 58,59,80 60,63,85 134,124,125 170,127,92 64,61,76 55,57,71 39,39,49 36,36,44 38,38,48 50,58,67 103,98,114 236,228,215 236,227,212 193,189,181 122,123,115 232,231,222 242,233,216 69,63,70 58,54,63 63,63,71 57,55,63 55,53,61 53,51,59 54,52,60 55,53,61 53,51,59 51,49,57 50,48,56 51,49,57 52,50,58 53,51,59
163,142,138 137,128,139 211,222,235 211,225,237 207,223,232 210,223,238 212,223,236 211,222,235 209,222,239 208,223,239 209,221,243 207,221,242 204,224,236 206,224,237 208,223,237 206,224,241 208,223,241 208,223,241 208,223,239 209,222,239 214,225,238 217,226,228 228,230,225 227,229,224 226,229,221 227,230,222 230,231,219 233,230,217 58,58,58 65,54,61 68,61,71 118,116,126 112,112,122 95,95,105 38,34,45 77,84,50 107,117,64 98,103,56 58,56,27 53,55,29 44,38,13 59,52,21 64,58,24 67,62,30 59,54,26 54,49,19 59,54,22 60,55,23 51,49,20 52,47,19 68,64,29 50,45,15 55,52,39 57,50,34 83,81,89 48,46,56 41,40,45 37,38,43 36,36,44 35,35,43 34,37,46 58,59,78 85,83,103 106,104,100 108,110,110 55,60,84 62,58,67 239,191,146 193,148,113 85,76,98 57,58,81 39,39,51 36,36,44 37,38,43 40,43,50 98,93,92 62,64,80 57,60,80 57,60,82 61,63,88 231,221,211 224,214,204 179,176,182 101,97,91 63,60,66 53,51,59 51,49,57 52,50,58 53,51,59 54,52,60 48,46,54 52,50,58 45,45,53 47,45,53 47,45,53 50,48,56
179,153,132 100,84,97 218,222,226 217,226,228 218,227,229 220,229,231 217,227,231 219,229,233 217,227,233 212,222,230 214,226,232 213,225,231 209,224,231 210,227,233 210,224,236 211,225,237 208,223,237 210,225,239 208,223,237 209,222,237 213,225,233 215,228,229 222,229,227 220,226,227 220,226,227 223,229,230 220,227,225 214,218,220 148,147,162 40,36,47 45,42,46 90,86,95 90,84,91 58,54,63 88,89,68 106,113,56 104,111,54 77,77,34 51,48,22 55,55,25 50,45,13 59,52,21 66,58,24 59,52,23 53,47,22 49,47,18 50,47,23 53,48,18 47,43,22 50,43,23 60,53,22 57,50,30 44,38,33 63,56,36 82,80,88 66,64,74 41,40,45 38,39,44 36,36,44 37,37,45 36,36,44 37,39,53 59,58,75 105,103,99 92,96,100 55,62,76 135,112,97 224,178,119 180,134,95 92,85,88 80,80,90 42,42,52 38,38,46 36,37,42 42,43,48 132,130,128 53,59,76 53,61,79 54,60,81 58,59,80 74,72,82 58,59,78 65,63,87 235,228,210 241,230,223 52,50,58 51,49,57 50,48,56 52,50,58 50,48,56 53,51,59 51,49,57 52,50,58 50,48,56 48,46,54 53,51,59
183,158,141 176,147,116 130,124,119 238,234,215 238,234,215 230,231,223 229,227,223 226,228,223 229,229,224 224,229,223 226,228,223 223,230,225 220,230,227 222,229,227 223,230,228 219,230,229 217,228,227 217,228,227 218,227,227 218,227,229 221,230,230 219,230,229 220,231,230 222,229,224 222,229,224 218,224,227 147,158,171 145,153,171 127,129,145 41,38,42 64,58,63 82,77,79 54,48,53 53,47,54 98,99,60 102,104,49 93,94,44 65,64,26 47,44,18 51,48,22 59,52,23 65,59,23 73,65,29 70,59,26 55,48,21 52,44,22 94,87,85 48,44,38 55,42,21 66,52,27 73,65,31 61,56,24 58,50,28 67,59,25 77,74,61 52,55,73 43,41,51 37,37,47 37,37,45 37,37,45 36,36,44 32,35,42 34,37,46 62,61,76 59,67,87 57,63,82 255,224,145 211,171,107 178,135,100 197,160,120 72,78,97 47,42,58 39,39,47 36,37,42 41,42,47 131,122,116 75,73,83 54,60,81 56,59,81 59,62,80 96,95,110 60,63,83 61,62,81 67,66,71 61,62,81 62,61,78 49,49,57 54,52,60 51,49,57 52,50,58 53,51,59 52,50,58 52,50,58 51,49,57 48,46,54 53,51,59
176,154,134 214,174,120 132,125,123 247,233,208 249,235,206 249,234,212 251,235,204 254,236,204 254,233,206 247,234,213 251,231,211 249,237,211 249,236,213 243,235,213 233,233,219 231,232,220 228,231,223 227,232,231 228,230,227 224,229,228 228,228,225 224,229,225 224,231,226 227,230,222 218,221,213 143,144,165 137,142,166 123,133,153 121,127,146 42,39,45 52,45,48 58,51,51 47,42,44 44,38,43 90,91,54 91,89,42 81,78,36 67,60,29 50,44,21 48,45,21 55,48,19 61,54,23 73,65,29 79,66,32 76,62,33 60,51,22 62,52,42 58,52,45 69,55,30 73,59,32 76,68,34 80,77,37 84,77,38 71,64,25 84,82,64 55,59,72 54,52,62 38,38,48 36,36,44 36,36,44 37,37,45 32,35,42 32,35,44 37,37,47 46,45,60 54,49,51 182,132,90 181,139,87 175,131,89 255,209,148 88,92,105 53,51,61 36,36,44 36,37,42 38,39,44 134,119,108 105,103,111 54,60,79 57,60,80 89,89,101 102,100,110 58,64,83 69,69,81 82,80,92 61,62,81 62,61,78 53,51,59 54,52,60 55,53,61 54,52,60 59,57,65 58,56,64 52,50,58 51,49,57 51,49,57 52,51,56
162,145,137 172,153,139 132,125,125 205,198,196 250,232,202 251,234,206 252,233,206 251,234,208 252,233,208 254,233,206 255,232,202 255,235,202 255,236,198 255,237,198 255,234,201 255,236,200 255,236,201 255,235,201 255,234,201 255,234,201 254,234,204 254,233,206 245,235,211 241,233,222 144,147,167 124,131,154 118,125,148 111,123,145 102,110,128 36,36,44 44,37,40 49,42,45 45,38,41 47,39,45 85,81,60 78,74,39 74,70,35 62,55,24 51,45,20 48,45,19 51,48,24 56,51,23 70,62,28 80,68,31 83,71,34 82,66,33 74,62,25 76,63,31 69,57,29 72,60,30 83,75,41 79,73,39 68,63,24 73,66,39 76,74,52 79,72,86 54,56,72 50,52,68 39,39,47 36,36,44 36,36,44 37,37,45 35,35,43 34,34,44 35,38,49 39,42,53 24,23,26 32,31,34 66,56,46 209,183,160 98,92,99 66,66,78 36,36,46 37,37,45 38,38,46 138,139,142 142,125,117 58,64,81 54,62,80 169,153,149 99,96,102 57,63,80 99,90,86 111,108,114 58,64,83 59,62,80 54,52,60 54,52,60 58,56,64 53,51,59 60,59,64 55,54,59 54,52,60 54,52,60 52,48,57 55,54,57
77,70,73 140,123,124 136,124,124 108,96,96 255,234,195 255,235,194 255,235,196 255,237,201 255,235,200 255,235,200 255,235,200 255,235,200 255,238,198 255,238,201 255,239,199 255,239,200 255,238,197 255,238,197 255,239,195 255,238,197 255,237,198 255,237,198 254,235,198 144,133,140 118,123,147 112,121,146 109,118,143 98,107,130 91,97,118 59,57,67 49,39,43 42,32,33 42,35,38 40,32,38 78,73,59 72,69,29 67,63,26 58,56,25 50,44,21 52,46,23 50,48,19 53,48,20 64,55,24 76,63,29 77,65,28 76,65,30 78,71,32 76,68,32 59,47,19 70,58,28 66,57,28 69,62,33 67,60,33 60,53,26 55,52,39 62,59,65 66,63,69 68,69,88 47,45,53 37,38,43 37,37,45 36,36,44 38,36,44 38,36,46 34,34,44 46,46,56 24,24,32 23,21,29 26,24,32 51,52,55 76,67,80 61,63,79 34,37,44 35,38,45 41,41,49 62,62,72 97,90,102 69,72,90 67,72,96 210,190,158 138,119,123 59,62,82 173,153,135 102,94,100 60,62,87 63,66,86 56,56,64 57,55,63 58,56,64 57,56,61 58,57,60 57,56,59 55,51,62 54,50,59 52,48,57 56,53,57
158,135,95 126,105,101 100,88,88 140,128,128 255,237,198 255,238,197 255,239,200 255,240,196 255,239,200 255,238,200 255,238,199 255,238,199 255,236,200 255,236,200 255,234,198 255,235,200 255,234,199 255,235,200 255,235,198 255,237,200 255,239,197 255,239,197 232,221,206 110,121,148 99,108,133 104,115,142 99,107,135 93,100,123 77,78,101 60,55,71 46,36,40 41,34,32 43,33,34 38,28,32 57,48,44 71,68,28 66,61,29 59,54,24 50,44,21 51,45,22 53,47,24 52,46,21 59,53,19 67,61,27 71,64,25 71,65,29 69,63,29 59,53,19 56,47,20 62,53,26 54,45,18 59,50,21 73,66,35 73,68,40 65,59,52 48,45,51 51,48,54 71,69,89 65,62,77 47,44,59 38,38,46 35,35,43 36,36,44 36,36,46 34,34,42 34,34,42 53,53,61 23,21,29 22,20,28 18,22,26 34,36,52 57,60,78 33,38,46 33,38,46 41,39,47 93,91,101 101,95,116 66,64,84 71,69,89 114,95,102 149,132,122 76,78,103 240,212,154 168,136,104 60,63,83 86,75,82 59,59,56 58,57,60 59,58,63 57,56,59 59,56,60 58,55,59 58,55,61 53,49,58 54,50,59 60,57,61
255,241,179 142,127,118 255,244,180 220,201,189 255,233,198 255,234,194 255,238,198 255,237,198 255,238,197 255,238,197 255,239,200 255,238,199 255,238,199 255,238,199 255,237,196 255,237,200 255,238,199 255,237,200 255,238,198 255,238,199 255,238,196 255,239,201 109,107,129 104,112,140 100,108,136 98,106,134 90,99,124 87,93,110 76,78,94 67,62,78 42,35,38 45,35,36 40,33,33 37,27,28 50,40,39 72,67,39 64,60,25 58,53,21 46,40,15 42,40,20 51,48,22 54,52,23 58,51,20 66,59,28 67,61,25 67,59,25 59,50,19 69,61,27 73,64,33 75,67,33 72,65,34 76,70,36 74,70,35 71,69,36 68,64,54 37,34,38 38,35,41 95,93,103 64,63,80 88,87,104 37,37,47 34,34,42 37,37,45 38,36,44 35,35,43 36,34,42 41,39,47 29,27,35 26,24,32 23,21,29 23,22,27 50,50,60 36,36,44 36,36,44 42,42,52 87,85,86 84,89,115 130,123,126 109,107,117 208,176,134 144,127,117 71,75,90 127,111,109 113,98,108 74,77,99 200,179,168 62,64,64 60,59,64 59,58,61 61,58,62 60,57,61 55,52,56 58,55,59 54,51,57 56,53,59 59,56,60
