48,46,47 49,47,45 49,47,45 47,45,43 47,45,43 44,42,43 46,44,45 39,37,35 41,36,35 42,37,36 43,38,40 44,42,43 70,69,84 73,70,87 80,77,94 64,61,76 65,62,77 66,63,78 67,64,81 74,77,97 70,81,110 92,100,130 98,106,138 79,90,121 64,71,94 98,106,136 118,128,162 89,74,96 103,86,108 68,64,88 121,129,161 95,78,100 84,70,96 100,105,131 60,61,82 90,105,139 103,121,159 90,102,135 65,63,83 64,64,76 67,65,77 79,72,75 75,65,64 74,65,61 73,63,64 75,72,76 75,64,71 73,63,64 68,57,52 72,57,48 73,59,43 75,63,37 84,63,38 98,73,45 101,76,48 108,83,55 105,91,73 165,179,200 92,88,82 199,217,245 198,217,238 181,196,212 195,213,230 192,205,222 66,64,60 69,67,63 74,63,48 94,75,52 109,84,56 115,90,60 130,101,66 134,107,73 127,111,94 156,140,125 155,136,113 185,164,137 181,177,167 182,177,163 192,182,170 177,169,156 174,168,159 162,156,147 128,124,114 171,167,161 179,178,171 62,58,52 78,67,60 68,60,49 75,63,53 78,66,56 72,62,61 134,129,131 123,125,122 93,95,92 94,90,82 210,209,202
48,46,47 51,49,47 49,47,45 47,45,43 49,47,45 51,49,50 47,45,46 45,43,41 44,39,36 50,45,44 43,38,37 46,41,43 70,69,84 75,72,89 76,71,89 66,63,78 66,63,78 66,64,76 68,65,82 75,76,97 51,58,81 60,67,92 68,73,99 80,87,112 80,86,114 96,108,132 117,127,163 100,86,110 111,94,116 96,93,122 112,122,158 83,62,88 97,79,104 89,91,116 57,60,80 88,95,120 97,105,137 86,93,118 68,70,86 71,71,83 68,65,80 79,69,73 77,68,64 74,64,63 73,63,64 78,72,77 77,66,73 75,65,64 73,62,55 76,62,48 76,62,44 77,65,37 86,62,36 99,74,46 105,80,52 110,85,55 106,93,70 151,161,177 101,92,88 198,212,235 202,216,237 181,194,209 198,213,220 194,204,210 76,76,76 200,195,194 91,79,67 93,75,54 111,86,58 118,94,61 133,104,69 149,120,85 161,146,135 225,214,207 207,198,183 216,198,177 226,231,230 229,231,228 242,238,230 234,230,222 240,238,234 232,231,224 153,152,145 200,199,192 209,208,201 58,54,48 79,68,61 72,64,53 78,66,56 78,66,56 73,63,62 203,203,203 223,225,222 169,174,170 104,103,96 217,217,212
48,46,47 49,47,48 49,47,45 51,49,47 49,47,48 49,47,48 49,47,45 46,41,40 47,43,37 55,48,48 44,39,38 48,41,41 73,71,83 74,71,88 80,75,91 66,64,76 67,65,77 68,66,78 68,66,78 74,75,96 75,83,113 85,98,126 91,101,135 83,91,121 112,98,84 100,106,136 119,126,163 81,72,96 82,64,89 66,61,90 120,126,158 114,94,117 101,87,113 94,102,130 60,58,80 80,83,103 74,75,96 84,82,102 88,86,98 73,71,79 71,69,79 81,71,72 80,71,67 78,69,65 72,62,61 80,73,76 77,67,68 73,64,60 73,60,53 72,58,44 76,62,44 81,63,42 87,63,41 99,73,48 102,77,49 109,83,58 104,91,68 195,209,221 92,87,84 199,211,235 200,215,233 184,198,210 203,215,223 195,205,213 80,81,84 175,173,171 90,78,66 95,76,53 119,91,64 125,96,65 141,110,73 158,126,92 174,165,148 212,208,191 226,218,207 218,198,180 224,233,233 229,240,239 240,245,244 232,234,229 241,243,238 232,232,227 177,175,171 216,217,209 219,215,207 76,70,63 79,69,59 72,62,52 74,64,52 78,68,58 76,63,58 214,215,207 214,213,206 164,164,159 115,109,102 223,219,213
47,45,46 48,46,44 46,44,42 52,50,48 61,59,57 61,59,57 65,60,59 69,65,59 65,61,55 66,59,59 65,58,58 64,57,60 78,71,83 76,73,88 78,76,88 64,62,74 67,63,74 67,63,76 72,68,81 71,72,91 85,96,127 90,105,139 122,119,146 101,105,134 237,212,155 104,110,131 115,122,157 114,103,130 118,100,129 118,112,137 73,67,92 97,82,104 101,84,116 73,74,104 60,63,85 91,101,135 111,121,157 89,95,123 64,66,80 73,72,77 72,68,81 84,74,75 80,71,67 77,68,62 76,64,64 85,78,81 85,75,74 82,73,69 83,72,65 78,66,54 78,67,52 76,62,44 84,63,38 100,74,49 103,74,50 110,84,59 106,91,69 203,211,220 127,112,92 161,151,141 203,221,236 191,206,220 202,216,228 197,208,221 78,79,82 168,173,179 91,79,69 94,74,54 112,84,57 124,95,62 144,113,76 160,127,90 225,221,204 209,206,191 228,212,195 223,204,179 234,241,239 234,244,241 246,248,248 241,243,240 242,247,241 245,245,240 163,159,149 253,252,241 255,251,242 85,76,68 79,68,61 75,62,55 82,70,58 82,70,58 76,65,60 212,206,199 224,223,212 242,236,229 109,101,90 227,221,212
49,47,45 49,47,45 46,44,42 30,28,26 30,28,26 33,31,29 40,35,34 46,41,38 46,42,36 51,44,42 45,38,38 43,38,37 48,42,47 67,63,74 81,79,89 81,79,89 62,55,65 68,61,71 69,62,74 74,71,88 83,89,117 108,108,134 198,178,132 98,103,127 74,72,84 99,105,133 114,121,158 105,88,120 109,90,124 120,108,138 100,91,117 120,102,131 112,94,131 84,84,112 61,62,83 87,99,132 110,124,161 86,97,128 66,65,80 73,69,78 72,68,79 80,70,69 82,71,66 79,70,62 80,69,64 87,80,80 84,77,75 84,75,71 82,71,66 81,69,57 81,70,51 83,69,44 92,71,44 106,83,54 107,81,56 111,82,58 111,89,71 100,80,60 63,32,13 74,38,18 203,137,107 199,209,217 208,221,240 205,218,233 80,80,90 172,181,194 87,76,69 96,77,54 113,88,58 119,92,58 141,109,75 154,126,88 238,234,228 179,179,174 236,225,210 224,206,176 245,245,240 241,246,242 250,252,249 251,251,246 253,255,250 255,254,244 189,178,161 190,185,171 212,204,193 101,91,81 78,68,58 74,64,54 81,69,59 77,65,53 78,65,58 231,221,211 221,212,197 255,249,234 117,106,89 237,226,209
49,47,45 49,47,45 49,47,45 49,47,48 52,50,48 51,49,47 51,46,45 50,45,42 51,47,41 62,55,53 50,44,39 53,49,43 70,60,64 77,71,78 76,73,79 76,73,79 60,53,63 68,61,71 75,69,76 79,72,86 122,116,123 141,122,99 77,75,76 98,103,127 54,67,97 100,106,136 109,123,160 106,96,125 125,106,140 99,87,119 110,109,142 122,105,137 118,101,133 99,100,130 57,58,79 95,108,138 109,126,159 86,97,124 64,63,78 75,69,76 74,70,79 81,72,68 80,69,64 75,62,55 82,71,68 79,74,76 85,79,74 89,80,76 90,79,74 90,78,68 89,75,59 86,71,49 95,74,49 104,81,52 108,80,53 110,85,57 118,96,76 88,59,39 151,100,65 126,75,49 191,102,55 212,197,186 208,218,226 206,211,217 75,79,83 182,187,195 90,78,68 89,71,50 109,84,56 119,92,60 137,105,71 156,118,83 174,173,166 208,208,203 216,218,203 230,213,187 247,249,246 248,253,247 255,255,255 255,255,248 255,255,246 255,255,246 205,194,175 255,255,242 255,255,239 107,97,85 81,69,59 76,66,56 83,71,59 83,71,59 80,68,56 230,218,206 221,205,190 174,160,144 121,112,95 245,234,217
49,47,45 48,46,44 49,47,45 51,49,47 51,49,45 50,50,47 47,47,42 53,48,45 51,47,41 57,53,45 52,46,39 54,48,41 69,62,65 79,71,77 79,74,76 74,72,73 68,60,68 90,72,69 101,87,73 141,114,71 94,100,117 117,113,122 65,80,114 87,100,128 55,68,94 96,107,134 110,124,161 87,86,119 112,95,129 81,87,117 100,114,151 111,103,136 116,99,133 99,106,131 57,55,75 97,108,139 113,128,160 85,96,125 68,66,78 70,64,69 74,68,73 87,74,71 86,71,60 74,62,52 88,79,73 85,79,74 89,83,74 88,77,70 89,74,63 87,71,56 88,71,47 87,68,41 95,72,43 107,84,53 109,86,55 113,88,58 115,89,64 126,102,80 166,108,71 149,91,56 215,142,83 255,238,200 205,201,195 209,204,201 89,87,85 202,204,201 97,83,69 95,73,53 108,83,53 113,86,54 130,103,69 153,121,87 179,180,168 232,238,227 221,216,204 229,214,194 253,250,237 255,255,245 255,255,253 251,250,239 255,255,243 255,255,251 204,195,176 233,230,217 238,233,219 114,106,93 80,70,58 69,57,47 80,68,56 81,69,57 78,66,56 237,227,217 255,254,239 193,184,169 123,113,101 239,230,215
49,47,45 49,47,45 52,50,48 54,52,50 55,53,49 57,57,54 61,59,55 68,63,60 64,60,54 66,59,57 66,60,55 65,59,54 77,70,73 75,67,73 76,71,73 77,72,74 65,53,55 255,255,185 90,78,68 122,104,85 90,101,132 94,106,139 65,79,116 91,104,134 50,66,93 101,107,135 107,121,160 88,92,125 108,92,128 109,116,151 102,116,155 75,75,101 116,102,130 85,93,111 64,62,70 97,109,133 115,132,154 88,99,128 72,70,80 67,62,64 74,68,73 84,71,68 83,71,59 84,72,62 86,82,74 86,79,77 85,79,74 80,74,67 85,73,63 85,70,59 84,68,51 86,68,47 93,74,49 107,84,55 108,85,54 111,86,58 117,93,69 168,153,131 225,190,152 154,97,57 255,214,146 247,214,177 222,213,205 209,209,209 80,74,67 91,82,76 92,73,57 106,80,55 122,95,63 124,97,61 137,108,73 139,111,73 155,136,111 182,160,140 171,150,123 207,190,166 218,214,195 220,216,199 224,221,208 211,211,197 209,208,197 199,196,183 160,150,128 203,195,182 216,207,192 102,95,79 82,72,60 76,64,54 83,71,59 82,70,58 85,73,63 159,149,139 164,156,143 135,128,110 100,92,79 231,226,212
51,49,47 49,47,45 56,54,52 54,52,48 47,45,41 45,43,44 41,34,32 57,48,44 59,50,44 60,51,45 59,53,48 68,59,55 67,63,57 84,79,78 86,81,83 94,89,91 55,48,48 84,72,62 71,64,76 67,74,97 91,99,129 93,108,142 55,66,97 101,109,141 48,66,92 102,107,131 103,114,145 101,107,135 107,93,121 115,119,150 99,108,147 75,78,85 63,65,37 65,65,33 67,68,31 72,72,31 128,116,34 109,97,71 72,69,73 69,67,63 70,68,69 83,72,65 82,72,60 83,71,59 78,69,63 72,66,61 70,66,60 69,63,58 74,61,54 77,65,53 79,64,53 78,63,52 75,64,47 90,72,53 99,78,51 105,81,57 110,93,69 203,185,164 172,119,74 178,110,65 151,89,49 136,87,49 227,205,167 216,214,215 86,82,74 211,209,207 101,85,70 104,83,60 118,93,63 126,99,65 139,111,73 147,118,85 194,178,163 239,225,209 228,213,193 242,217,187 255,255,238 255,255,237 255,255,241 255,252,239 255,254,244 255,255,247 205,192,169 219,218,209 240,235,221 120,113,97 83,71,59 76,64,52 84,72,60 82,70,58 85,73,63 239,229,219 255,254,241 224,217,199 154,143,126 252,241,222
48,46,44 51,49,47 48,46,47 48,46,47 46,44,42 46,43,47 50,43,46 59,50,46 57,48,42 59,50,42 60,52,41 60,52,41 58,53,41 80,74,67 87,81,76 89,80,76 78,64,64 51,57,74 74,68,75 60,72,96 90,98,128 86,101,133 66,70,99 113,110,137 50,62,86 90,86,99 123,117,140 103,93,124 105,88,120 103,76,60 88,96,103 62,68,41 65,68,33 68,68,34 68,69,30 68,73,30 81,78,27 156,129,41 134,115,76 75,71,63 75,69,74 88,76,66 86,71,60 82,72,62 88,79,75 88,78,77 81,72,66 87,78,72 90,78,68 92,81,66 92,78,60 95,79,64 97,84,63 99,81,60 112,89,60 116,91,63 113,94,71 136,123,102 155,110,64 167,111,64 146,90,56 176,125,72 124,105,70 243,234,219 94,89,86 184,182,180 102,86,73 107,86,61 120,95,65 122,95,61 135,106,71 146,118,80 177,163,147 74,55,41 77,56,45 95,76,62 255,251,232 255,254,235 255,255,239 254,250,233 255,255,243 255,255,240 215,205,181 224,225,217 238,235,222 131,122,107 86,72,58 80,65,54 84,72,60 84,72,60 85,73,61 255,247,235 253,248,234 243,245,228 166,155,138 255,249,232
51,49,47 51,49,47 49,47,45 48,46,44 45,43,44 48,46,47 51,44,44 59,50,46 61,52,46 64,55,47 64,56,45 63,55,44 66,58,47 82,73,65 89,80,74 94,83,78 77,67,68 44,59,77 75,67,73 66,74,92 67,70,88 69,75,94 50,60,80 86,79,93 51,54,65 86,78,95 91,86,104 87,83,94 97,87,105 81,66,44 63,66,33 67,67,33 68,68,34 65,68,33 65,68,33 67,70,35 72,73,34 90,82,32 194,167,54 181,153,43 209,135,58 99,75,51 87,78,63 85,75,63 82,78,70 84,75,69 70,61,55 80,69,62 82,70,60 84,70,52 87,72,50 92,75,49 96,75,48 102,79,50 119,92,58 125,101,68 135,121,103 128,113,93 159,140,115 142,99,66 129,88,57 188,156,110 131,116,96 254,239,219 92,83,77 195,194,187 96,81,70 104,83,60 119,91,64 121,97,64 138,112,73 152,126,87 69,48,37 133,72,36 147,86,50 129,82,48 103,92,73 255,255,231 255,255,236 255,252,232 255,254,235 255,251,226 206,190,159 255,254,238 255,255,239 131,120,101 83,69,55 80,65,56 85,73,61 84,72,60 89,75,61 244,233,218 223,216,200 232,227,215 164,151,130 255,252,234
52,50,48 51,49,47 51,49,47 51,46,45 47,45,46 48,46,44 51,44,44 61,52,48 64,56,45 65,57,46 66,57,49 69,56,49 68,58,48 87,76,69 94,83,76 97,84,77 82,71,68 53,61,81 74,68,75 74,81,104 82,83,104 74,82,102 58,60,76 87,85,97 86,76,66 95,87,95 86,84,96 85,83,93 85,83,93 70,69,60 62,65,32 63,66,31 65,68,33 63,66,31 63,66,33 66,69,34 70,69,33 72,68,31 108,86,8 77,53,0 111,63,16 116,84,52 85,76,61 89,79,69 82,76,69 81,72,66 75,64,59 81,70,63 82,70,60 86,72,56 92,78,53 94,77,53 98,77,52 104,81,52 119,92,58 155,136,109 123,109,91 246,227,200 147,129,108 128,114,100 122,105,95 125,106,79 133,115,96 255,242,215 97,93,85 186,180,171 101,86,75 104,84,64 119,91,64 122,95,63 138,110,72 152,124,86 66,50,46 186,125,80 126,65,29 134,74,31 48,37,34 145,136,117 255,255,232 255,251,227 255,255,236 255,249,223 220,199,172 229,216,195 220,209,190 146,133,110 86,71,60 82,67,56 89,78,63 83,72,57 88,72,59 207,191,174 255,255,238 255,246,228 152,134,113 255,249,226
52,50,48 53,51,49 55,50,49 56,51,48 51,49,47 55,50,49 52,45,43 68,59,53 65,56,48 70,61,53 67,58,50 72,61,54 72,61,54 86,75,68 93,82,75 95,84,79 83,72,67 49,57,77 75,67,73 63,70,93 76,72,83 73,69,80 75,63,63 68,57,54 77,62,51 89,75,61 75,73,85 73,71,83 73,72,77 61,62,43 60,63,28 63,66,31 64,64,32 62,65,32 64,64,32 65,65,33 68,68,34 68,69,32 73,67,33 163,133,66 213,170,53 96,81,72 88,76,66 88,78,68 79,75,67 80,74,65 74,65,59 80,71,63 81,69,59 87,73,57 93,75,54 95,76,53 100,79,52 105,82,53 122,98,63 134,113,86 103,88,66 214,194,162 244,220,194 127,115,103 121,106,95 234,204,162 130,114,97 255,245,207 100,92,81 207,200,184 100,85,74 100,80,60 111,86,58 116,89,57 137,109,71 146,119,83 60,50,54 148,91,60 139,83,49 126,80,43 52,42,43 96,92,86 255,253,236 255,251,232 255,255,242 255,250,231 219,205,176 255,255,233 255,255,235 142,129,108 84,72,60 78,66,54 89,78,63 87,76,61 90,76,62 243,228,208 255,254,219 234,214,182 178,158,126 255,247,214
53,48,47 55,50,49 69,64,63 69,64,61 68,63,60 68,63,60 73,64,60 73,64,60 73,67,60 71,65,58 77,71,66 79,70,64 78,72,67 92,83,77 93,84,78 94,83,80 93,82,79 46,59,78 78,73,75 80,83,101 93,85,91 98,83,72 80,70,60 61,49,37 76,65,50 115,97,78 88,85,102 79,75,95 74,73,88 61,64,29 62,65,30 62,65,30 62,65,30 61,64,29 61,64,29 63,66,31 64,64,32 68,68,34 68,70,28 130,111,45 215,163,42 125,96,33 97,82,71 82,72,62 67,65,61 70,64,59 69,63,56 71,62,54 79,63,57 80,65,54 87,71,54 85,67,48 96,77,54 99,78,53 118,90,61 130,101,70 119,99,79 122,105,79 213,174,146 141,125,108 121,110,93 255,251,197 121,110,91 254,231,191 107,93,79 245,236,217 100,88,76 103,83,63 116,91,63 125,98,66 144,113,76 134,110,84 58,58,55 105,79,67 186,133,88 114,70,32 255,255,243 255,254,241 255,255,244 255,251,232 255,255,238 255,255,235 228,209,182 241,227,209 253,241,215 147,132,112 85,73,61 80,68,58 91,80,65 88,77,62 89,77,65 251,233,214 255,253,219 242,222,190 176,156,124 255,247,212
