105,92,71 107,95,69 107,94,71 108,95,72 107,93,68 105,93,67 104,91,70 105,90,68 108,91,65 106,87,60 104,85,62 99,82,58 108,89,64 108,89,64 110,91,66 108,89,64 105,88,62 108,89,62 127,104,73 130,106,73 127,102,72 135,110,80 142,118,83 142,118,83 139,115,80 137,113,78 139,115,78 141,117,80 136,114,78 118,93,63 105,82,51 106,83,54 102,82,50 99,79,47 98,78,48 103,82,55 107,82,52 111,87,54 136,112,75 130,106,69 142,114,76 141,113,75 149,119,77 156,122,77 158,125,77 159,125,84 65,49,43 51,44,42 44,40,34 37,33,25 43,32,29 42,33,27 41,30,23 42,35,33 37,32,31 44,39,36 39,34,33 33,31,32 27,24,28 29,23,28 39,35,29 93,79,61 82,72,60 80,72,61 81,72,57 93,78,58 93,78,56 99,82,58 114,91,62 122,98,63 125,101,66 127,103,66 137,111,70 147,122,78 153,121,75 159,125,80 159,125,82 147,120,77 144,117,74 140,112,72 138,110,72 138,110,72 136,113,73 122,99,59 117,93,60 112,89,58 108,85,54 108,83,53 113,89,56 110,87,56 113,90,59 117,94,63 119,97,59 120,96,59 121,98,58 122,99,59
95,84,65 89,78,61 99,88,69 102,91,72 106,92,67 106,91,69 103,88,68 100,86,68 105,93,65 109,95,68 105,90,68 102,89,66 110,91,68 112,93,68 111,92,67 113,94,69 113,94,69 118,97,70 135,112,81 141,117,84 139,114,84 143,118,88 141,117,82 142,118,83 139,115,78 141,117,80 142,118,81 141,117,80 124,102,66 115,90,62 117,94,65 117,94,65 110,91,66 101,82,57 102,81,56 103,82,55 113,88,58 115,91,58 123,99,62 130,106,69 148,120,82 156,128,90 153,123,81 156,122,77 157,123,78 146,119,72 54,45,37 102,76,53 114,71,52 117,75,51 119,78,51 119,78,51 119,79,54 119,78,49 126,85,58 117,77,52 94,69,50 43,33,34 33,27,32 24,22,23 30,28,24 37,31,26 90,76,60 70,62,51 78,67,52 87,72,52 92,77,55 93,76,52 105,82,53 117,92,62 120,95,65 121,97,64 121,97,60 133,107,68 149,117,75 152,118,77 150,120,76 147,120,77 146,119,76 152,124,84 151,123,85 148,120,82 130,107,67 123,100,60 120,96,63 114,91,60 110,87,56 110,85,55 111,83,54 104,84,54 107,87,55 110,90,58 119,97,63 122,98,65 127,103,66 129,105,68
97,86,71 85,74,59 97,88,71 106,93,70 106,91,71 105,90,70 103,89,64 103,89,64 103,89,64 103,89,64 106,87,64 111,90,67 111,92,67 112,93,68 112,93,68 113,94,69 117,97,67 135,112,81 140,118,84 142,117,87 142,118,81 142,118,83 141,117,82 142,118,85 134,110,75 136,112,75 139,115,78 136,112,75 155,133,97 104,84,54 98,79,54 95,78,50 93,76,52 89,72,48 91,72,45 103,83,53 108,85,54 111,86,56 117,93,58 123,99,62 145,122,82 153,125,87 154,127,84 144,117,74 143,113,71 57,45,35 223,185,139 72,48,26 66,42,20 103,68,41 125,84,53 128,85,52 98,69,45 43,29,15 43,29,15 102,76,55 160,103,59 142,92,50 58,36,28 34,28,33 31,29,27 26,26,21 55,43,31 89,71,52 80,71,54 90,79,60 92,80,54 99,82,58 100,81,56 110,90,60 115,96,59 121,97,60 118,94,59 122,95,59 128,105,65 139,111,71 140,112,72 140,112,72 142,114,74 151,123,83 151,123,85 148,120,82 127,100,64 122,95,59 115,91,56 113,88,58 108,83,53 104,84,52 105,83,49 105,80,52 101,82,55 100,81,54 102,84,54 107,87,55 108,88,56 115,90,62
92,81,66 91,80,65 100,86,72 103,94,79 102,91,74 108,93,71 109,95,68 108,94,69 108,91,67 110,93,69 107,90,64 107,90,64 113,94,69 115,96,71 113,94,69 113,94,69 117,96,71 139,114,84 141,113,84 141,113,84 137,113,80 138,114,81 139,115,82 138,114,81 134,110,77 135,111,76 136,112,79 134,110,77 117,99,69 88,74,45 90,75,53 87,71,56 94,77,51 105,84,59 111,90,65 115,95,65 124,101,70 127,107,75 134,107,71 139,116,76 148,122,81 154,128,87 161,130,91 157,126,87 145,126,91 41,35,30 91,59,29 94,65,41 105,72,47 110,71,43 128,84,54 126,83,50 115,76,46 119,83,54 118,82,60 103,67,45 129,83,44 172,119,66 124,83,52 32,22,21 35,33,34 28,26,27 37,32,31 119,104,82 100,84,71 95,88,68 114,100,73 117,100,74 119,100,77 125,100,70 133,111,75 132,113,76 135,113,77 133,111,75 131,112,77 135,116,81 150,127,87 151,125,84 151,125,84 154,126,86 154,126,86 148,120,80 143,120,80 137,114,74 135,111,76 129,105,72 122,98,65 121,98,67 117,97,65 111,93,61 111,90,63 112,91,66 111,92,67 108,89,64 108,87,60 107,86,59
96,85,70 98,87,72 102,88,74 96,87,72 100,89,72 105,89,74 102,86,69 106,91,71 112,91,68 114,93,70 113,94,69 113,94,69 112,93,68 112,93,68 113,94,69 112,93,68 111,94,68 132,112,80 131,108,77 131,108,77 131,106,76 132,108,75 135,111,78 135,111,78 129,105,72 130,106,71 131,107,74 128,103,73 116,97,74 108,94,69 108,92,75 109,94,72 110,93,67 118,97,72 119,98,73 121,101,71 123,100,69 126,106,74 144,117,81 148,125,85 152,126,85 152,126,85 158,125,88 155,124,87 115,102,81 37,33,27 74,53,30 70,48,28 94,70,48 73,53,35 126,80,50 123,77,47 97,67,41 89,60,40 103,72,51 114,70,42 130,83,51 165,113,65 120,79,48 37,22,13 37,35,36 31,29,30 32,34,34 50,38,38 103,96,78 113,99,81 137,110,74 122,103,76 119,100,77 128,103,73 140,113,77 146,115,78 147,116,77 144,113,74 144,113,74 144,113,74 142,114,74 151,121,79 149,119,77 146,116,74 145,117,77 146,118,78 139,116,76 135,112,72 135,111,76 131,107,74 131,107,74 129,106,75 128,108,76 125,107,75 125,104,77 124,103,78 120,101,76 119,102,76 124,103,78 120,101,76
92,83,68 92,81,66 94,85,70 96,87,72 99,88,73 102,88,70 102,89,68 106,91,69 106,92,67 107,92,70 111,94,70 111,92,69 111,92,67 109,90,65 113,92,65 110,91,66 105,90,68 117,98,71 128,108,76 127,107,75 131,109,75 131,107,74 131,107,74 131,109,75 125,97,68 121,99,65 113,94,67 110,96,71 104,94,70 108,90,69 107,93,75 110,95,73 110,96,69 118,99,74 120,99,74 126,106,76 129,106,75 140,113,79 160,136,101 208,172,125 212,174,126 171,154,119 173,137,90 232,187,125 99,85,69 31,30,23 92,71,48 62,51,34 125,97,59 69,49,31 133,86,54 117,77,41 103,68,43 94,76,46 76,66,56 128,94,60 132,86,49 153,103,59 123,79,51 32,20,8 36,36,33 34,29,31 30,30,30 37,35,36 116,107,90 163,161,132 255,210,134 255,204,136 162,155,139 146,122,87 251,193,129 255,209,137 255,223,152 255,229,156 240,184,110 255,208,137 255,221,147 255,217,143 255,209,143 196,153,104 177,158,123 200,168,124 251,198,134 227,178,127 149,137,100 129,105,72 125,100,70 120,100,68 117,99,69 117,96,69 115,96,71 113,94,69 113,94,69 122,103,78 128,104,78 129,105,79
90,80,68 89,81,68 89,79,67 93,83,71 98,87,72 102,86,69 103,89,62 105,91,66 102,87,65 102,87,65 105,88,64 105,88,64 105,88,64 103,89,62 104,87,63 101,87,62 102,88,63 116,97,72 124,102,68 127,105,69 130,108,74 127,100,68 134,107,71 141,113,75 156,124,80 159,124,86 127,108,83 161,129,95 152,130,96 124,108,95 112,96,79 117,99,78 118,101,75 121,104,78 124,103,80 126,106,74 146,126,94 198,162,115 255,207,133 216,185,134 185,175,153 193,151,99 255,221,136 255,233,151 73,62,45 48,35,28 192,116,76 89,58,39 92,59,32 72,43,23 129,82,48 125,80,47 123,78,55 97,59,38 89,55,33 118,79,47 129,80,44 148,98,54 135,86,50 46,26,17 34,32,33 32,30,31 32,29,33 39,34,36 117,103,78 135,133,115 192,166,125 255,215,144 242,194,138 162,161,136 147,131,100 255,212,134 255,227,142 255,230,147 255,241,158 255,238,150 255,213,132 255,236,150 255,234,153 255,224,145 255,215,140 199,149,87 185,173,147 208,191,154 255,209,137 255,198,126 158,131,84 129,103,78 121,99,65 117,93,60 111,92,67 111,92,67 106,92,67 105,91,64 119,104,84 151,134,106
92,77,66 87,77,65 86,76,64 94,84,72 95,84,65 96,85,66 97,86,67 99,89,67 101,88,67 101,88,67 101,88,65 100,87,64 100,87,64 100,87,66 100,84,67 102,87,65 107,93,68 117,98,71 127,102,74 138,111,79 162,129,90 179,142,102 182,145,101 184,145,102 142,118,94 174,149,119 165,129,96 124,110,83 111,100,83 112,96,79 114,99,77 117,100,76 120,101,76 120,101,74 127,113,88 162,139,110 206,170,112 228,178,116 184,165,126 182,180,151 225,179,124 255,225,142 255,233,146 255,241,161 55,54,47 78,66,56 255,218,138 234,165,111 108,68,43 217,156,111 129,82,50 129,82,50 129,80,44 127,79,50 121,78,45 122,82,48 144,94,52 155,102,59 154,99,56 65,40,23 33,28,30 39,37,38 30,27,31 34,31,35 120,100,80 103,96,78 169,141,103 255,212,146 255,225,149 255,218,155 193,170,141 145,123,89 255,209,125 255,226,140 255,234,153 255,238,152 255,235,154 255,197,124 255,225,146 255,231,151 255,226,147 255,224,147 255,213,144 160,129,90 166,159,132 201,163,115 234,180,119 216,177,120 175,148,112 124,105,78 112,93,68 109,90,65 107,90,66 102,88,61 107,92,72 107,93,68
91,83,70 93,85,72 98,86,74 102,90,78 100,89,74 98,86,74 98,86,74 102,90,78 102,91,76 102,91,76 108,94,76 113,99,81 106,95,76 108,93,71 114,97,73 116,99,73 127,103,79 136,110,85 155,126,91 181,143,106 195,158,116 178,146,114 162,133,102 197,157,121 169,150,115 127,116,97 105,93,81 109,97,85 107,98,81 111,100,85 112,101,82 117,102,80 119,102,78 160,127,88 226,183,125 233,188,126 255,214,136 255,204,135 159,135,100 244,195,128 255,224,141 255,230,148 255,243,155 255,233,159 56,50,41 249,201,154 243,167,104 154,99,58 149,92,50 140,83,39 123,77,47 124,78,50 120,74,46 116,70,40 118,72,42 122,78,48 143,90,49 161,104,62 153,100,55 87,51,29 28,26,24 40,38,39 25,23,24 27,25,23 121,99,81 99,92,76 112,97,77 245,193,131 225,184,135 183,173,149 249,196,143 255,193,131 145,111,70 242,193,144 255,209,141 255,213,142 255,220,143 255,218,145 255,220,145 241,183,121 255,230,151 255,226,148 255,224,145 255,224,145 255,211,145 173,130,83 193,166,119 255,224,145 255,200,129 251,198,130 255,195,130 157,117,63 118,99,74 116,97,72 118,98,68 112,98,73
93,85,72 94,86,73 105,95,83 108,98,86 110,101,86 116,105,90 114,103,86 120,109,90 116,105,88 107,96,79 119,106,85 122,109,88 120,105,83 119,102,76 120,101,74 125,105,75 144,116,87 152,125,93 160,126,92 134,107,75 153,125,96 165,133,103 180,138,98 124,99,71 93,88,76 98,87,70 95,87,76 96,88,77 95,85,75 100,88,78 102,91,76 110,99,82 186,149,105 177,139,104 164,150,123 229,182,121 255,204,140 147,109,74 237,188,119 255,204,132 255,217,145 255,224,146 255,227,147 160,124,73 44,38,29 255,203,144 128,80,37 113,74,46 255,249,171 128,86,62 122,78,52 121,76,53 108,63,42 115,71,45 118,72,42 126,79,47 145,92,49 165,108,64 144,94,52 83,52,31 28,26,27 37,37,34 26,23,27 32,30,28 112,88,66 107,100,80 109,93,80 154,122,92 255,211,147 185,170,134 186,182,165 218,180,130 255,219,155 157,123,80 255,204,130 255,226,154 255,218,141 255,240,156 255,247,162 255,233,146 255,205,129 255,235,157 255,250,163 255,246,159 255,241,153 255,238,143 255,224,157 159,123,90 255,199,119 255,214,144 198,174,139 203,165,130 204,158,103 179,144,106 119,100,75 113,99,74
96,89,73 100,93,77 99,92,76 94,87,71 100,91,76 103,93,81 101,91,79 96,88,75 102,91,76 109,98,81 115,100,80 112,97,75 118,101,77 137,114,83 147,119,90 153,124,93 141,115,90 130,107,78 138,118,88 133,119,94 165,136,103 130,111,88 101,95,86 102,94,81 101,94,78 101,94,78 96,89,73 99,92,76 100,89,74 107,96,79 164,130,89 187,146,97 152,145,129 178,150,121 255,199,123 238,186,126 144,106,69 255,205,132 255,212,138 255,215,138 255,222,145 255,226,147 255,217,152 110,91,68 42,36,29 238,172,122 109,68,48 80,54,33 115,80,53 113,77,48 83,46,22 91,55,33 114,70,42 116,70,40 120,74,44 126,78,49 153,97,50 167,109,58 136,89,55 69,48,25 26,25,28 30,28,26 27,25,23 30,28,26 79,59,41 103,94,75 104,95,78 99,92,72 173,141,95 255,209,141 247,194,126 239,188,123 255,215,145 251,192,117 124,105,80 218,177,132 255,209,136 255,211,138 255,222,149 255,217,146 255,212,138 255,204,132 221,170,105 255,216,138 255,223,143 255,219,139 255,227,147 255,223,145 248,190,126 155,115,81 245,194,137 255,215,147 203,170,131 181,160,135 220,170,124 218,170,116
99,92,76 100,93,77 103,93,81 105,95,83 100,93,75 105,96,81 108,99,84 116,102,86 116,103,80 125,108,84 136,110,85 145,120,92 154,125,90 163,131,101 138,110,81 136,110,85 132,114,93 131,120,101 148,129,94 119,99,67 100,93,77 102,94,81 103,94,79 104,96,83 102,94,81 103,95,82 108,101,85 108,94,80 111,91,71 201,160,111 214,171,115 177,140,100 246,195,130 255,198,117 173,144,111 123,108,86 255,213,136 255,221,148 255,230,153 255,224,146 255,235,150 255,229,150 173,135,89 52,38,24 38,32,27 198,138,95 109,70,40 87,58,36 90,62,35 103,68,43 117,77,52 124,83,52 132,85,51 123,78,45 125,79,49 129,82,50 149,96,51 165,109,60 129,85,47 45,26,10 25,24,27 24,22,23 31,29,27 25,23,24 57,42,31 108,93,73 100,90,78 100,93,77 114,110,93 160,140,120 241,177,115 255,206,139 255,196,124 245,189,124 153,147,124 112,112,96 222,170,108 255,215,140 255,217,145 255,208,136 255,216,145 255,225,154 255,224,150 235,179,112 255,213,132 255,226,146 255,227,159 255,217,144 255,223,152 255,216,145 218,175,119 126,105,78 198,149,100 251,198,130 221,181,129 194,151,102
109,98,83 107,96,81 113,98,87 118,105,84 118,101,77 125,106,81 126,107,82 136,113,84 140,117,88 147,120,88 154,127,91 147,118,85 123,98,68 141,114,82 137,115,81 154,125,94 154,132,98 111,100,85 103,93,81 102,94,83 102,94,81 104,96,85 103,95,84 103,95,82 101,93,80 101,93,80 103,95,84 126,111,89 209,160,111 227,177,115 238,182,115 233,181,121 162,150,124 145,149,132 167,119,74 255,215,139 255,218,143 255,221,144 255,221,143 255,231,148 255,203,136 182,139,92 80,66,52 44,44,41 47,40,40 205,154,115 103,67,38 107,72,47 108,78,52 106,74,44 117,81,48 122,81,50 124,81,48 124,80,50 119,75,45 125,77,48 144,94,48 155,102,57 127,84,51 41,25,10 22,22,22 25,23,24 26,24,25 25,23,24 36,26,25 126,105,82 99,92,74 100,93,77 101,92,77 137,133,116 156,164,143 178,153,125 221,171,111 227,173,112 158,139,114 166,169,145 121,119,97 195,157,109 255,219,144 255,227,148 255,218,142 255,217,141 255,230,149 255,238,157 255,219,140 216,167,102 255,232,153 255,229,148 255,224,143 255,227,146 255,227,146 255,226,134 200,157,97 143,124,101 170,166,147 197,175,137
124,106,85 129,111,90 131,112,85 136,112,86 147,118,94 146,118,91 152,124,97 160,128,96 164,131,94 152,123,90 128,104,78 156,131,103 160,128,96 162,133,100 145,120,92 113,97,80 102,95,79 102,94,81 102,94,81 99,91,78 99,91,78 97,89,76 99,91,78 101,91,79 94,89,75 113,108,94 131,121,109 160,129,92 182,140,102 195,147,102 157,140,116 168,166,146 137,132,118 170,141,110 255,216,139 255,219,145 255,221,145 255,217,138 255,226,145 255,213,133 199,155,104 146,107,75 59,52,50 54,52,50 61,55,50 188,133,79 106,69,45 126,87,57 92,58,36 101,64,38 104,65,35 115,69,43 119,77,53 114,78,49 113,74,46 126,78,49 151,96,55 150,102,59 123,79,49 51,30,17 21,18,22 19,16,20 26,23,27 27,25,26 28,22,29 85,69,52 107,96,79 105,96,81 106,99,83 105,96,81 148,146,126 153,149,139 255,193,119 255,209,138 255,199,135 160,139,114 163,168,148 122,115,95 187,133,72 255,218,144 255,217,139 255,223,145 255,228,148 255,229,151 255,234,153 255,237,145 222,172,112 255,214,135 255,230,150 255,233,153 255,227,150 255,225,148 255,231,152 255,222,147 179,146,109 143,136,120
