255,220,160 240,204,144 232,198,137 228,196,141 255,223,164 255,243,183 255,243,183 255,216,159 255,225,169 255,248,191 231,202,167 95,93,113 70,68,88 64,65,84 65,66,87 63,64,85 73,80,105 61,62,81 60,61,82 69,64,80 55,61,80 65,59,66 63,59,68 60,57,61 60,57,61 59,57,58 58,56,57 61,54,57 70,69,84 69,69,79 67,65,75 66,64,74 62,60,68 61,59,67 58,56,64 50,50,50 51,49,47 54,48,41 60,51,43 53,44,38 58,50,39 60,52,41 60,52,39 83,74,55 96,83,62 95,80,58 98,83,61 89,78,63 82,70,58 76,66,54 74,64,52 74,64,52 107,103,97 153,161,170 83,72,69 172,172,167 177,179,195 182,187,211 96,95,100 91,81,80 159,168,170 198,208,244 82,85,94 90,98,105 196,207,220 191,202,215 206,224,237 154,167,193 122,148,185 153,186,217 87,85,83 59,53,46 71,66,52 66,58,45 71,61,49 75,63,51 83,71,59 89,78,61 89,78,61 93,77,64 148,160,182 209,232,255 213,231,248 239,251,233 238,249,238 236,247,236 227,161,131 255,193,164 240,198,176 221,230,232 221,247,255 142,164,180 132,130,126 204,232,253 214,236,252 255,217,193 236,205,182 182,175,185 180,179,184 235,247,240 235,248,234 186,196,202 208,238,255 152,166,178 51,47,39 51,50,39 48,44,38 54,45,39 67,58,52 63,54,48 57,51,44 48,44,36 51,46,45 61,56,58 197,224,238 222,247,255 161,169,176 190,211,248 191,217,252 190,217,247 253,189,163 255,200,167 255,204,165 199,207,214 221,242,251 212,231,250 97,90,72 194,212,229
255,192,119 255,199,127 220,189,127 198,170,112 210,173,120 241,200,151 255,216,174 227,191,144 237,192,146 255,225,176 255,222,187 122,118,138 81,84,93 72,80,100 70,73,93 40,47,61 74,87,115 55,58,76 67,70,90 77,70,82 57,60,80 65,63,64 63,60,66 61,58,62 60,57,61 60,57,61 60,55,57 59,57,58 71,70,85 71,69,79 66,64,74 66,64,74 65,63,71 61,59,67 59,57,65 50,50,50 51,49,45 54,50,42 58,52,45 54,45,39 59,51,40 59,51,40 60,52,39 85,73,61 94,79,57 96,83,62 97,84,63 87,78,63 81,69,57 81,69,57 74,64,52 73,65,52 125,116,110 203,228,252 126,128,128 89,69,62 95,83,71 87,76,69 152,155,162 196,226,250 202,229,255 204,231,255 197,220,254 104,108,112 81,85,87 178,192,202 193,205,209 122,141,149 151,181,205 157,187,225 79,77,78 67,58,52 74,66,53 67,59,46 70,62,49 72,64,51 80,70,58 89,78,61 90,79,62 92,78,60 104,109,115 161,184,193 205,230,241 225,231,220 240,247,240 238,247,230 222,156,124 255,189,165 201,170,158 183,185,185 210,232,244 149,169,174 125,121,113 204,223,242 191,204,219 255,211,174 255,227,200 255,224,198 163,130,103 178,186,165 181,189,168 167,171,173 209,227,253 157,173,184 51,47,37 53,49,39 49,43,38 60,51,45 67,58,50 65,54,49 58,52,45 48,44,36 53,48,47 60,55,57 173,203,225 177,208,212 160,173,174 192,208,244 183,211,247 180,203,241 255,187,151 255,199,158 228,172,136 234,249,255 206,218,222 167,173,176 95,87,76 122,124,124
226,148,100 194,127,75 204,134,83 203,156,104 198,166,111 226,187,130 242,201,152 203,161,119 199,159,125 230,191,159 255,233,190 179,163,159 103,103,131 81,90,115 83,89,110 46,50,65 74,87,113 56,58,74 71,74,94 72,65,77 61,64,84 62,60,61 61,58,64 60,57,61 58,55,59 55,52,56 61,56,58 60,58,59 69,73,86 71,71,81 71,69,79 67,65,75 66,64,72 61,59,67 59,57,65 50,50,50 51,49,45 54,50,42 61,55,48 57,48,42 59,51,40 59,51,40 61,53,40 87,75,63 94,79,57 94,81,60 96,83,62 88,79,64 80,68,56 77,65,53 74,64,52 74,66,53 127,118,114 211,236,255 162,167,175 126,124,120 111,115,117 190,206,217 191,210,229 203,235,255 206,233,255 205,232,255 205,234,255 205,225,249 117,121,123 71,71,68 150,162,166 172,187,203 98,111,130 68,67,70 71,66,52 60,49,44 76,66,54 67,59,46 70,62,49 72,64,51 79,69,57 90,79,62 90,79,62 90,80,68 91,87,77 129,137,144 191,220,249 184,199,204 244,252,238 238,246,236 223,154,123 255,191,165 187,186,189 215,235,249 197,212,219 102,103,93 94,85,70 152,153,158 214,234,250 201,176,157 255,225,194 255,228,198 190,156,124 187,210,248 164,182,199 227,237,253 210,229,239 118,124,127 51,47,39 53,49,39 53,44,40 61,52,44 68,60,49 66,55,50 58,52,45 49,45,37 57,52,51 48,43,45 132,160,165 201,225,245 214,238,255 147,161,173 186,207,246 181,204,242 254,185,156 255,200,163 201,191,181 216,237,235 122,125,117 100,91,83 155,148,132 113,105,92
169,108,61 143,89,53 133,86,52 131,87,49 136,92,54 145,102,57 162,109,54 210,163,113 184,147,121 215,180,144 255,222,181 255,219,181 127,120,130 96,94,114 89,89,117 46,51,61 74,88,111 56,58,72 68,76,94 73,69,80 63,66,86 66,63,67 62,59,65 61,58,62 58,55,59 53,50,54 58,56,57 64,59,61 69,73,86 70,73,82 66,66,76 67,65,75 66,64,72 62,60,68 60,58,66 52,51,54 51,49,45 52,51,42 59,53,46 55,49,42 59,51,40 60,52,39 60,53,37 83,74,57 93,79,61 94,81,60 96,83,62 88,79,64 82,70,58 80,68,56 74,64,52 73,65,52 120,114,107 219,232,251 162,168,169 137,144,142 120,124,139 209,231,255 211,221,239 209,217,233 212,235,255 214,237,255 214,233,255 206,233,255 197,226,255 179,192,222 65,59,52 80,74,69 89,87,97 170,200,238 91,96,95 59,50,46 67,59,48 67,59,46 70,62,49 70,66,49 78,71,55 90,79,64 88,79,64 92,81,66 128,129,132 109,108,111 89,85,79 160,175,182 169,174,173 208,217,198 197,148,112 187,176,161 207,217,233 130,142,150 101,91,81 174,168,159 176,172,166 98,99,89 102,100,108 207,216,218 214,169,136 255,222,192 196,161,125 179,200,237 207,218,217 221,230,241 128,134,137 64,67,59 56,43,38 56,51,39 56,47,41 61,52,44 68,60,49 66,55,48 62,56,49 50,46,38 61,56,55 53,48,50 47,49,63 83,83,83 177,187,193 217,226,239 150,161,174 186,204,228 178,141,115 192,188,169 184,196,187 91,86,83 154,150,140 239,241,238 244,253,253 238,247,249
126,85,58 118,76,54 109,73,53 105,74,51 101,70,47 121,77,10 175,98,40 176,104,17 190,159,120 212,180,146 252,215,175 255,230,190 167,148,132 105,104,119 90,91,114 47,52,62 69,83,106 56,58,72 73,81,99 76,72,83 60,63,83 65,62,66 62,59,65 61,58,62 59,56,60 55,52,56 61,59,60 65,60,62 70,74,87 70,73,82 69,69,79 69,67,77 65,63,71 65,63,71 61,59,67 51,50,53 51,49,45 53,52,43 57,51,44 54,48,41 58,50,39 59,51,38 60,53,37 83,74,57 93,79,61 96,83,62 96,83,62 86,77,62 82,70,58 82,70,58 74,64,52 72,64,51 123,117,108 212,225,244 159,168,181 139,137,133 118,125,139 208,230,255 210,240,255 183,197,209 218,231,248 216,234,255 212,235,255 212,232,255 192,207,212 129,135,154 73,83,99 118,128,136 150,164,187 183,213,251 94,99,98 59,50,46 66,58,47 67,59,46 71,63,50 70,66,49 78,71,55 89,78,63 87,77,65 98,82,67 141,150,161 194,207,224 158,157,148 88,79,71 149,149,146 179,184,183 174,185,186 186,198,191 101,97,87 103,99,89 197,210,211 231,246,251 228,239,250 227,229,226 112,110,106 98,93,81 198,198,210 172,156,150 171,149,131 181,189,198 185,192,187 121,117,107 112,106,101 159,166,164 51,44,42 56,51,39 56,47,41 63,54,46 67,59,48 65,54,47 62,56,49 50,46,38 61,56,55 53,48,50 165,182,204 98,98,98 97,88,69 115,105,93 188,195,193 176,176,176 218,220,220 167,166,155 99,83,81 176,174,170 250,250,247 250,255,252 249,255,255 248,255,255
110,77,52 106,73,48 106,73,48 105,71,49 116,76,40 159,84,19 163,95,25 143,108,72 144,115,91 139,118,103 205,166,134 255,226,185 232,192,156 110,111,114 97,94,109 49,54,64 68,77,102 60,55,71 75,81,109 77,73,86 64,68,83 65,64,67 65,62,68 61,58,62 59,56,60 54,51,55 62,57,59 67,62,64 71,75,88 69,74,82 68,66,76 71,69,79 64,62,72 62,60,70 61,59,69 52,52,52 52,50,48 52,51,42 57,53,45 56,50,43 58,49,41 59,50,42 61,53,40 86,77,60 92,79,58 92,78,60 94,81,58 87,75,63 80,68,56 78,68,56 74,66,53 72,67,53 125,115,105 198,200,214 209,237,255 126,110,108 115,126,139 204,231,255 209,236,255 211,235,255 191,209,235 196,205,218 212,228,239 142,152,156 200,228,255 193,221,253 90,115,137 144,159,173 164,183,204 186,223,255 96,96,106 59,50,46 66,58,47 65,63,45 72,63,48 72,67,53 80,72,59 91,77,61 86,77,60 97,81,66 144,155,166 209,234,249 234,242,247 216,228,250 101,97,91 97,87,75 98,94,73 103,104,94 218,224,227 230,240,246 236,249,255 240,250,255 242,253,255 244,254,255 242,250,255 197,199,196 80,79,72 98,94,86 135,125,113 117,104,97 114,111,87 202,208,211 234,240,243 186,195,208 48,46,42 56,51,39 56,47,41 60,51,43 70,62,49 64,55,47 61,55,48 50,46,36 61,56,53 53,48,47 189,211,227 164,172,179 232,234,234 210,207,183 97,93,76 109,88,77 100,90,66 102,102,86 229,236,231 250,255,252 251,255,255 251,255,255 251,255,255 251,255,255
115,81,51 114,80,50 117,83,53 118,81,57 131,80,23 188,108,53 154,108,42 120,96,72 128,117,98 91,80,63 148,119,88 216,175,130 255,222,163 153,142,137 86,94,103 50,55,65 63,72,97 60,55,71 72,78,106 77,73,86 63,67,82 65,64,67 65,62,68 61,58,62 62,59,63 55,52,56 63,58,60 68,63,65 73,72,87 69,72,81 72,70,80 68,66,76 65,63,71 61,59,67 61,59,67 53,51,52 53,48,47 53,49,41 61,52,46 56,50,43 60,51,43 59,50,42 61,53,40 83,74,57 93,80,59 92,78,60 93,80,57 85,73,61 81,69,57 78,68,56 75,65,53 72,64,51 129,124,112 214,223,234 215,223,239 138,134,128 116,130,142 204,233,255 211,238,255 211,235,255 212,234,255 207,224,244 189,201,225 198,232,255 199,230,255 200,228,255 90,115,137 145,155,161 154,179,203 159,191,219 81,76,78 58,49,45 61,53,42 76,65,46 95,86,67 98,89,74 80,69,54 67,57,47 57,51,42 50,44,37 54,54,51 141,142,145 236,244,251 230,242,255 201,205,218 160,169,180 115,114,105 177,191,203 230,237,249 241,251,255 236,249,255 237,250,255 240,250,255 242,253,255 242,254,255 239,247,254 236,235,228 111,107,99 90,80,68 201,208,206 180,180,180 248,254,255 243,249,252 193,202,215 48,46,42 56,51,39 56,47,41 64,55,47 68,60,47 65,56,48 62,56,49 50,47,34 61,57,51 53,48,45 193,213,229 167,175,182 237,255,252 241,251,255 213,230,222 142,142,139 143,137,128 196,201,200 188,198,195 250,255,255 248,255,255 247,255,255 247,255,255 247,255,255
119,82,58 119,82,58 119,82,58 118,82,53 159,96,29 169,102,25 117,90,58 96,83,60 96,85,70 93,79,61 140,111,80 192,153,112 255,212,155 244,203,156 90,91,110 49,52,61 65,72,95 62,55,69 78,82,113 73,73,85 63,63,75 66,63,69 65,62,68 62,59,63 61,59,60 53,51,52 64,59,58 65,60,59 64,66,80 65,63,73 65,63,73 62,60,70 64,62,70 61,59,67 59,58,63 52,50,51 54,47,45 55,49,44 58,49,45 59,50,44 59,50,44 61,52,44 65,57,46 85,74,59 91,77,61 93,79,61 94,81,60 84,72,60 83,71,59 81,71,59 76,66,54 73,65,52 125,115,103 201,210,210 224,231,245 133,128,125 128,132,147 216,235,255 218,241,255 221,241,255 212,235,255 213,233,255 205,225,251 200,232,255 199,230,255 201,229,255 95,113,139 122,123,128 196,229,255 171,200,227 107,114,128 70,61,57 51,42,36 48,42,37 41,35,28 32,27,24 28,23,20 27,25,21 31,29,25 26,24,22 26,24,22 26,24,22 51,49,50 68,66,67 163,177,189 187,186,203 122,122,117 228,245,255 225,239,255 178,192,204 228,244,253 230,245,255 233,249,255 240,255,255 240,248,255 195,207,198 206,214,223 223,233,227 112,98,84 220,235,240 193,195,195 245,253,255 241,245,247 196,206,222 52,46,39 54,50,40 54,48,43 64,55,49 68,60,49 64,59,47 66,57,51 53,45,34 59,57,53 51,49,50 197,210,229 179,191,197 245,255,255 248,255,255 224,237,238 175,171,165 156,153,140 245,250,246 244,255,254 220,226,229 181,185,189 240,245,253 251,255,255 247,251,253
117,80,56 117,80,56 118,81,57 120,79,32 179,102,44 160,107,41 84,79,65 108,95,72 85,75,51 104,85,60 133,105,76 179,142,102 237,191,134 255,246,176 123,117,110 50,53,60 65,73,93 62,55,67 79,84,110 76,76,86 63,63,75 66,63,69 65,61,70 62,60,61 62,60,61 60,58,59 64,59,58 68,63,62 69,71,85 73,71,81 68,66,76 59,57,67 65,63,71 62,60,68 58,57,62 51,49,50 55,48,46 55,49,44 57,48,44 57,48,42 59,50,44 63,54,46 63,55,44 89,78,63 86,72,56 90,76,58 87,74,53 84,72,60 81,69,57 80,70,58 76,66,54 73,65,52 142,132,120 234,243,243 231,238,252 104,99,96 132,136,151 218,238,255 223,243,255 223,243,255 223,242,255 221,238,255 207,228,249 204,237,255 203,234,255 204,232,255 99,115,142 138,146,153 129,154,178 49,44,46 37,32,34 29,24,21 32,27,24 27,26,19 25,23,21 24,22,20 24,22,20 21,19,17 24,22,20 28,26,27 23,21,22 25,23,24 26,24,22 38,36,34 38,39,31 40,39,32 103,103,98 223,242,255 225,245,255 225,246,255 219,226,251 199,214,219 224,244,255 231,239,244 172,182,179 228,246,255 227,240,255 230,246,246 104,94,84 217,232,237 179,184,183 216,226,232 209,213,215 194,206,210 52,46,39 54,50,40 56,50,45 63,54,48 68,60,49 68,63,51 65,56,50 54,44,34 61,56,53 50,50,50 198,208,224 155,171,169 234,229,226 231,227,221 194,194,194 175,175,161 146,143,130 245,250,246 250,255,255 245,255,255 243,255,255 235,244,246 150,161,150 184,186,183
117,80,56 117,80,56 118,81,57 122,79,32 179,98,37 142,103,44 94,84,62 118,105,82 96,87,60 106,85,58 127,102,72 173,136,96 225,179,122 255,230,151 173,165,152 62,62,70 66,72,93 63,54,67 79,84,108 76,76,86 63,63,75 66,63,69 65,62,68 62,59,63 62,60,61 60,58,59 64,59,58 68,63,62 69,71,85 69,67,77 67,65,75 59,57,67 65,63,71 62,60,68 58,57,62 51,49,50 55,48,46 55,49,44 57,48,44 58,49,43 59,50,44 60,51,43 63,55,44 89,78,63 89,75,59 94,80,62 98,85,64 84,72,60 84,72,60 78,68,56 74,64,52 75,67,54 142,134,121 203,212,212 156,165,178 132,130,126 132,139,153 216,238,255 222,245,255 221,244,255 224,241,255 223,237,255 207,228,247 204,237,255 206,234,255 205,233,255 100,116,143 91,89,90 34,45,58 29,27,35 29,19,18 24,22,20 30,28,26 19,19,19 18,18,15 24,22,20 24,22,20 28,23,22 26,21,20 30,25,27 30,25,27 27,22,24 28,23,20 39,34,31 34,35,27 34,35,27 31,29,25 179,198,219 222,247,255 224,247,255 222,243,255 218,233,240 161,163,158 187,194,187 228,246,255 230,248,255 228,246,255 230,245,248 99,93,84 181,198,193 248,251,255 248,255,255 241,245,249 153,164,163 50,46,40 54,50,42 57,51,46 63,54,48 68,60,49 68,63,51 65,56,50 55,45,35 61,56,53 50,50,50 192,203,214 217,234,229 255,255,255 254,255,255 253,251,249 157,154,141 139,135,125 245,250,246 248,255,255 248,255,255 248,254,255 243,255,255 237,244,239 239,240,245
115,82,57 115,83,53 116,85,48 144,93,36 168,97,24 121,97,64 104,85,58 132,108,75 130,102,73 127,99,70 126,99,65 158,125,86 211,169,117 255,208,133 255,238,194 75,74,79 68,71,91 65,53,65 80,85,111 79,77,97 63,63,71 65,65,65 65,62,66 65,63,64 62,60,61 61,59,60 64,59,61 66,65,70 73,71,81 72,70,80 71,69,77 62,60,68 63,60,66 61,58,64 61,58,62 51,49,45 54,50,44 55,49,42 59,50,44 58,49,43 60,51,45 60,51,45 63,55,44 91,80,65 90,76,60 94,80,62 98,85,64 86,71,60 84,72,60 84,72,60 76,64,52 74,64,52 142,135,133 229,233,255 203,214,227 129,129,126 131,139,155 214,237,255 220,245,255 217,242,255 220,240,255 220,239,255 211,231,255 210,238,255 206,239,255 205,234,255 55,70,88 22,22,19 24,22,23 19,17,15 21,19,17 23,21,19 25,23,21 25,23,21 20,18,16 21,19,17 24,22,20 26,24,22 26,24,22 40,40,35 32,32,27 27,27,22 26,26,23 27,27,24 34,35,27 35,34,27 36,32,26 44,44,52 212,231,250 223,248,255 222,247,255 223,246,255 198,202,204 223,243,255 227,247,255 227,247,255 229,248,255 231,244,255 96,92,84 237,241,243 235,245,255 208,216,221 204,210,213 230,236,237 53,51,49 52,51,44 57,51,44 64,55,47 70,62,51 70,62,51 66,60,51 59,49,39 61,56,53 50,50,50 192,204,212 233,246,255 193,203,207 207,216,218 250,255,255 143,133,132 129,125,117 244,249,248 251,255,246 253,255,246 247,255,255 247,255,255 254,255,253 234,245,244
118,81,55 121,84,58 110,77,27 169,104,40 174,114,26 136,108,79 129,102,70 148,120,82 156,125,88 140,113,77 129,101,72 150,116,82 202,159,112 254,198,131 255,255,195 93,92,97 68,71,91 65,53,65 81,86,112 81,79,99 66,66,74 66,66,66 65,62,66 63,61,62 61,59,60 60,58,59 65,58,61 69,63,70 74,72,82 72,70,80 67,65,73 61,59,67 66,63,69 63,60,66 61,58,62 52,50,46 54,50,44 55,49,42 57,48,42 59,50,44 61,52,46 60,51,45 63,55,44 89,78,63 91,77,61 94,80,62 98,85,64 86,71,60 83,71,59 83,71,59 80,68,56 75,65,53 144,137,135 234,242,251 203,213,229 130,130,130 130,138,154 214,237,255 218,241,255 216,239,255 216,240,255 215,238,255 207,227,251 211,239,255 206,241,255 159,187,212 30,27,33 22,22,19 23,21,22 21,19,17 23,21,19 24,22,20 25,23,21 26,24,22 28,26,24 27,25,23 27,25,23 34,33,26 34,33,26 43,37,32 43,37,32 42,36,31 36,29,27 36,29,27 31,25,18 38,32,25 35,31,25 32,30,38 47,55,64 216,237,255 222,250,255 227,247,255 197,202,210 226,246,255 228,248,255 228,248,255 227,247,255 230,243,255 97,91,82 235,239,241 207,219,225 218,240,244 194,204,198 218,224,225 54,49,48 52,51,44 57,51,44 60,51,43 72,64,53 72,64,53 65,59,50 59,49,39 62,57,54 48,48,48 199,211,219 205,218,233 229,241,255 219,231,239 238,243,253 150,141,135 118,114,104 236,241,247 240,255,255 242,255,255 245,255,255 247,255,255 248,253,247 235,246,245
120,80,55 122,87,62 119,74,10 173,99,45 190,132,66 159,127,83 158,125,88 171,137,94 170,136,93 141,118,78 128,104,71 137,110,76 182,140,100 235,184,119 255,249,181 98,98,98 70,72,88 63,57,62 81,83,110 77,79,95 67,64,70 66,66,66 63,61,62 63,61,62 60,58,59 58,56,57 62,55,58 67,64,70 76,74,84 73,71,81 72,70,78 60,58,66 66,63,69 63,60,66 61,58,62 53,48,45 54,50,42 55,51,43 55,49,42 58,49,43 59,50,44 61,52,46 64,56,45 91,80,65 90,76,60 97,83,65 98,84,66 86,71,60 84,72,60 82,70,58 80,68,56 75,65,53 146,137,133 227,233,255 191,204,221 124,125,128 130,138,154 206,233,255 214,242,255 213,241,255 217,239,255 217,237,255 202,230,251 205,240,255 204,222,246 37,46,59 23,25,22 22,22,17 24,24,19 20,20,17 20,20,17 31,30,23 30,29,22 33,32,25 47,43,33 40,34,27 42,36,29 50,42,31 86,68,49 116,82,62 123,90,65 120,87,60 93,64,42 40,34,27 33,32,25 36,37,29 34,33,24 30,29,20 32,30,28 48,53,59 221,250,255 229,247,255 194,204,208 226,247,255 232,250,255 226,249,255 223,248,255 218,241,255 94,86,73 164,173,175 236,255,255 239,251,255 239,251,255 217,222,218 54,45,56 54,50,42 59,50,42 64,55,49 71,62,54 70,62,51 68,60,49 61,49,39 65,58,56 47,45,46 115,124,135 229,249,255 222,237,255 225,240,255 223,239,255 143,149,140 109,103,96 227,236,249 223,246,255 228,251,255 237,255,255 237,255,255 230,249,255 213,223,239
119,82,58 124,87,61 145,89,15 169,92,34 200,148,86 188,151,98 187,149,101 172,138,95 160,126,83 131,108,68 129,105,72 133,105,78 171,128,93 226,173,118 255,250,178 107,107,107 70,72,88 63,57,62 81,83,108 74,77,88 67,64,70 67,67,67 66,64,65 66,64,65 62,60,61 62,60,61 64,57,60 68,65,71 75,73,83 74,72,82 69,65,74 63,60,66 68,65,71 65,62,66 61,58,62 51,46,43 54,50,42 55,49,42 58,49,43 59,50,44 60,51,45 61,52,46 64,56,45 90,79,64 90,76,60 94,80,62 97,83,65 84,69,58 85,73,61 83,71,59 80,68,56 75,65,53 87,76,61 101,97,89 125,125,120 106,95,78 125,129,142 176,190,211 162,167,175 154,157,166 178,187,200 202,210,217 209,222,241 217,237,255 84,91,103 26,25,28 26,26,23 27,23,15 27,26,19 26,24,20 34,32,28 40,36,28 43,39,31 58,42,27 88,58,41 109,65,35 115,71,41 124,78,41 131,85,48 147,90,48 158,102,55 163,107,58 171,111,59 94,54,29 36,25,22 32,35,27 34,35,25 30,31,21 27,26,15 43,44,34 213,230,255 228,251,255 195,203,210 228,246,255 231,251,255 225,248,255 224,247,255 218,238,255 93,88,74 206,219,236 201,212,223 225,238,239 229,240,241 136,145,156 53,42,37 55,49,44 59,50,44 63,54,48 71,62,54 70,62,51 68,60,49 60,49,42 65,58,56 49,44,43 160,173,188 187,201,213 226,238,246 215,227,235 162,177,184 193,201,221 97,97,94 219,233,255 219,248,255 222,249,255 225,252,255 225,252,255 224,249,255 194,212,229
138,81,64 140,92,47 181,104,46 176,102,30 226,174,112 227,186,125 202,159,112 175,136,93 133,106,70 122,102,70 122,102,72 125,100,70 149,121,81 204,161,105 255,249,176 107,107,107 69,71,87 62,56,61 76,78,105 81,78,93 70,64,69 70,67,71 66,64,65 63,61,62 65,63,64 67,62,64 65,58,58 74,69,68 74,72,80 73,71,79 72,69,73 62,58,67 68,65,69 66,63,67 61,59,60 49,47,43 54,50,42 55,49,42 59,50,44 59,50,44 63,54,46 64,55,47 64,56,45 91,80,65 92,78,62 94,80,62 96,82,64 84,70,56 85,73,61 83,71,61 81,69,57 77,65,53 123,115,121 167,181,204 99,104,110 80,70,58 126,140,163 205,240,255 210,244,255 212,244,255 215,244,255 216,241,255 217,232,248 190,210,234 38,39,42 29,29,29 33,31,27 37,33,25 46,37,31 57,38,24 82,53,31 102,67,42 119,75,47 118,74,46 116,72,44 117,71,45 123,78,45 136,85,48 142,91,54 151,96,55 164,104,61 169,108,63 172,111,66 163,102,57 52,25,7 35,30,27 35,34,27 34,33,26 28,26,24 27,25,23 48,51,58 234,253,255 209,214,222 229,245,255 231,254,255 228,251,255 227,247,255 223,242,255 94,90,84 208,225,245 177,188,199 242,255,255 236,245,247 197,219,233 51,52,42 56,49,47 66,57,53 63,54,48 71,63,52 70,62,51 66,58,47 60,51,45 67,58,54 50,43,41 162,188,207 175,192,214 228,244,255 237,248,255 207,225,238 198,211,226 91,93,88 213,231,255 219,251,255 218,252,255 217,252,255 217,252,255 218,246,255 181,201,213
129,87,24 152,87,32 177,106,51 223,151,67 245,192,135 249,209,143 224,182,128 197,158,115 140,113,77 124,104,72 121,101,71 121,102,67 132,108,75 191,148,101 255,250,172 115,115,112 69,71,87 62,56,61 74,76,103 76,73,88 70,63,63 71,66,65 65,63,64 63,61,62 67,62,64 66,59,62 66,59,59 75,70,69 74,72,80 73,71,79 72,69,75 62,59,65 68,65,69 66,63,67 63,61,62 53,51,47 54,50,42 55,49,42 60,51,45 59,50,44 63,54,46 64,55,47 64,56,45 90,79,64 92,78,62 96,82,64 96,82,64 84,70,56 85,73,61 83,71,61 82,70,58 78,66,54 153,150,156 214,242,255 175,200,222 123,122,115 127,141,162 206,241,255 213,244,255 215,246,255 218,241,255 216,238,255 205,235,255 195,219,237 27,26,19 42,33,25 70,50,30 111,74,50 107,65,41 106,66,41 108,68,43 113,72,41 117,77,41 124,78,48 124,78,48 125,78,44 136,90,51 145,91,53 146,92,54 136,84,52 146,88,53 156,95,59 179,112,69 177,110,67 107,67,33 33,23,22 40,34,29 40,34,29 33,26,26 30,23,23 37,37,37 232,245,255 219,223,225 231,249,255 240,255,255 240,255,255 234,252,255 229,248,255 93,89,83 213,230,250 185,196,207 235,255,255 233,250,255 197,219,233 51,50,41 57,50,48 66,57,53 61,52,46 71,63,52 71,63,52 67,59,48 59,50,44 70,61,57 52,45,43 154,178,198 177,194,216 226,249,255 234,250,255 193,211,224 197,210,225 89,91,88 214,230,255 222,251,255 222,250,255 222,249,255 222,249,255 227,244,255 181,190,192
144,82,40 148,88,34 180,119,40 223,170,106 242,197,133 255,219,150 255,217,152 213,173,121 163,141,105 130,111,84 119,100,75 118,97,70 123,100,71 178,139,96 255,251,168 134,125,121 70,70,78 68,63,65 78,79,100 72,71,88 71,61,62 68,66,67 66,64,65 68,61,64 66,59,59 68,61,61 65,60,57 73,71,69 74,72,80 73,71,79 73,70,74 65,62,66 67,65,66 65,63,64 63,61,62 53,51,49 54,50,42 57,51,44 60,51,45 59,50,44 63,54,48 63,55,44 63,54,46 89,78,63 91,77,59 96,82,64 99,85,67 85,70,59 85,73,61 83,71,59 82,70,58 78,66,54 159,157,153 216,244,255 185,202,222 132,130,128 130,145,161 208,241,255 218,247,255 215,247,255 217,245,255 216,240,255 206,233,255 124,144,160 28,29,32 54,46,35 243,154,84 129,80,44 124,76,47 119,78,49 120,79,50 124,80,50 130,86,56 133,88,55 135,90,57 135,90,55 134,84,51 133,82,47 78,57,34 60,31,7 99,59,34 113,72,45 166,110,63 183,116,68 153,94,46 36,28,17 38,37,30 35,34,27 37,32,29 30,25,22 25,25,22 65,66,71 147,149,134 166,173,168 181,179,175 181,179,175 185,190,184 178,189,178 95,82,75 208,214,215 164,169,163 237,241,243 228,231,240 180,207,219 51,46,48 57,51,44 66,57,49 63,54,48 73,65,54 73,65,54 70,62,51 59,50,42 65,56,50 54,48,43 134,155,164 145,165,170 209,214,224 203,208,218 139,144,143 135,140,139 92,87,73 158,168,176 188,202,223 195,210,226 201,218,238 206,225,244 219,236,255 165,171,172
129,83,42 150,109,64 178,145,97 208,173,119 245,194,137 255,227,151 255,246,178 219,179,127 158,136,100 130,111,84 119,100,75 117,96,69 121,98,69 181,142,99 255,251,168 150,139,136 70,70,78 68,63,65 77,78,99 74,73,90 75,65,66 68,66,67 68,66,67 69,62,65 66,59,59 66,59,59 65,60,57 73,71,69 74,72,80 72,70,78 72,69,73 65,62,66 67,65,66 65,63,64 63,61,62 51,49,47 54,50,42 57,51,44 59,50,44 59,50,44 60,51,45 61,52,44 63,55,44 88,77,62 87,73,55 94,80,62 97,83,65 86,71,60 87,75,63 84,72,60 82,70,58 78,66,54 159,158,151 220,235,242 155,170,184 134,130,120 134,147,164 217,250,255 226,255,255 222,254,255 224,253,255 221,246,255 221,239,255 78,92,102 36,29,29 63,47,32 252,154,81 135,86,50 131,83,54 130,84,54 133,87,57 131,87,57 131,87,57 133,88,55 133,88,55 135,90,55 136,86,53 92,66,56 64,31,20 109,68,48 139,89,58 148,97,60 162,105,63 182,114,71 165,105,51 79,60,37 41,40,33 35,34,27 30,25,22 33,28,25 25,25,22 40,39,42 214,215,218 238,248,255 243,255,255 242,255,255 241,255,255 235,250,255 89,86,92 100,95,81 96,87,83 98,93,79 94,85,77 64,68,72 39,38,31 56,50,45 66,57,49 65,56,48 73,64,56 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 48,54,55 63,62,77 93,92,97 101,102,107 92,96,98 112,116,118 103,92,85 225,238,255 236,253,255 237,255,255 233,255,255 233,255,255 240,254,255 175,180,179
