115,81,51 115,81,51 118,81,57 131,80,23 163,97,24 127,96,57 128,117,98 115,97,76 201,160,115 255,222,163 122,125,136 44,47,58 63,72,97 69,66,72 72,68,81 63,67,82 65,62,68 62,59,63 62,59,63 62,59,63 62,57,59 73,72,87 71,71,81 68,66,76 65,63,71 61,59,67 53,51,52 53,48,47 58,49,43 50,44,37 60,51,43 60,52,41 72,63,46 93,80,59 94,81,58 93,79,61 81,69,57 75,65,53 75,67,54 129,124,112 188,196,203 199,212,231 116,130,142 218,236,255 211,235,255 212,234,255 149,160,173 202,228,255 199,230,255 181,220,255 80,90,96 154,179,203 147,171,200 63,53,52 61,53,42 85,74,55 101,92,77 80,69,54 66,57,49 59,50,44 54,54,51 170,176,177 234,246,255 201,205,218 99,92,72 189,197,206 230,237,249 234,247,255 237,250,255 240,250,255 242,253,255 242,254,255 236,235,228 92,84,73 167,174,172 180,180,180 243,253,255 192,204,212 48,46,42 59,53,44 60,51,43 68,60,47 65,56,48 59,50,46 61,57,51 93,98,104 207,215,222 237,255,252 196,208,201 198,210,203 143,137,128 166,173,171 248,255,253 248,255,255 247,255,255 247,255,255
118,81,57 118,81,57 118,82,53 165,102,35 154,107,44 97,81,66 91,80,65 116,97,74 177,138,97 248,202,145 158,147,144 57,47,51 65,72,95 72,68,77 67,67,79 63,63,75 65,62,68 63,60,64 61,59,60 61,59,60 63,58,57 69,71,85 65,63,73 62,60,70 64,62,70 61,60,65 52,50,51 54,47,45 59,50,46 58,49,43 59,50,44 64,56,45 75,64,49 89,75,59 94,81,60 94,80,62 83,71,59 78,66,54 77,69,56 129,119,107 207,217,221 208,218,224 130,134,149 221,242,255 221,241,255 215,238,255 182,192,208 206,234,255 199,230,255 184,218,255 74,75,80 193,226,255 122,143,180 56,47,43 46,37,31 41,35,30 29,24,21 26,21,18 27,25,21 31,29,25 26,24,22 28,26,27 44,42,43 97,111,123 100,94,85 227,238,251 229,243,255 177,193,193 226,241,255 231,247,255 235,250,255 175,185,189 231,239,248 138,134,128 213,228,233 193,195,195 242,252,255 201,208,222 52,46,39 61,57,49 59,50,44 68,60,49 66,55,48 56,50,43 59,57,53 93,96,103 214,226,232 245,255,255 201,203,200 222,233,232 155,152,139 249,255,255 246,252,255 184,188,192 230,238,247 243,251,255
117,80,56 118,81,57 123,80,33 179,98,37 99,81,62 105,91,64 94,85,58 120,96,70 165,128,88 226,180,123 255,253,209 63,69,60 66,72,93 73,69,82 69,69,79 63,63,75 65,62,68 62,59,63 62,60,61 61,59,60 63,58,57 69,71,85 69,67,77 64,62,72 65,63,71 60,59,64 51,49,50 55,48,46 57,48,44 58,49,43 59,50,44 61,53,42 77,66,51 89,75,59 97,84,63 92,78,60 83,71,59 77,65,53 79,71,58 141,133,120 227,237,241 163,173,179 131,138,152 221,246,255 221,244,255 224,241,255 188,193,203 210,238,255 206,234,255 184,221,255 83,81,82 37,48,61 23,27,29 25,23,21 30,28,26 29,29,29 24,22,20 24,22,20 23,18,17 35,30,29 28,23,25 28,23,20 37,32,29 37,38,30 44,38,31 197,211,223 222,247,255 222,247,255 213,228,235 218,220,215 194,201,194 231,248,255 227,245,255 140,141,144 199,216,211 245,248,255 242,252,255 171,183,174 50,46,40 61,57,49 60,51,45 68,60,49 68,57,50 55,49,42 61,56,53 83,88,84 161,178,173 249,250,253 251,254,246 211,206,205 141,137,127 252,255,255 248,255,255 248,254,255 238,255,255 177,173,163
115,82,57 116,83,56 128,77,20 168,97,24 106,87,64 134,109,81 130,102,73 127,99,70 150,117,78 211,169,117 255,235,166 96,92,82 68,71,91 74,70,83 72,70,90 63,63,71 65,62,66 65,63,64 62,60,61 62,60,61 62,61,66 73,71,81 72,70,80 65,63,71 63,60,66 61,58,62 51,49,45 54,50,44 58,49,43 58,49,43 60,51,45 60,51,45 80,69,54 90,76,60 94,81,60 94,80,62 84,72,60 76,64,52 79,69,57 142,135,133 192,203,204 186,203,223 131,139,155 220,245,255 218,243,255 220,240,255 185,194,205 216,241,255 206,239,255 187,220,253 32,32,29 24,22,23 23,21,19 20,18,16 25,23,21 26,24,22 23,21,19 24,22,20 24,22,20 27,25,23 32,32,27 25,25,22 27,27,24 34,35,27 36,32,26 39,39,39 212,231,250 223,248,255 223,246,255 198,202,204 228,248,255 227,247,255 229,248,255 142,144,144 217,221,223 235,245,255 202,210,215 233,247,255 53,51,49 61,57,51 61,52,44 70,62,51 67,59,48 60,51,45 61,56,53 73,75,70 230,243,255 193,203,207 230,239,241 211,221,215 129,125,117 252,255,255 253,255,246 247,255,255 247,255,255 185,181,171
119,79,54 121,87,44 172,98,46 180,120,52 140,108,74 159,125,82 161,127,84 130,106,69 134,107,73 198,156,114 255,235,156 131,113,92 69,70,89 74,76,90 72,74,90 67,64,70 62,60,61 61,59,60 61,59,60 62,60,61 62,59,65 74,72,82 73,71,81 62,60,68 66,63,69 61,58,62 53,48,45 54,50,42 57,48,42 58,49,43 59,50,44 61,52,46 80,69,54 90,76,60 96,82,64 94,80,62 84,72,60 81,69,57 79,69,57 146,136,135 201,204,222 184,202,219 134,137,148 216,244,255 215,241,255 221,237,255 181,187,206 214,238,255 213,237,255 41,45,49 22,22,19 24,24,21 23,23,23 25,23,19 26,24,20 27,22,21 27,25,23 33,31,29 43,39,31 44,40,32 50,40,28 40,30,18 36,32,24 33,34,26 37,36,27 31,30,21 46,44,45 229,248,255 229,247,255 195,203,210 234,254,255 230,248,255 224,247,255 149,152,163 208,214,215 220,242,255 217,229,237 223,246,255 54,49,51 62,56,49 59,50,44 71,62,54 70,62,51 60,52,41 64,57,55 79,72,70 216,239,255 211,225,237 207,225,242 208,217,230 116,110,101 229,254,255 236,255,255 239,255,255 239,255,255 175,175,159
118,81,57 129,84,36 178,101,45 195,142,78 184,148,101 174,140,97 167,133,90 131,107,70 132,104,75 175,133,95 255,221,144 146,130,97 70,72,88 74,77,88 67,69,83 67,64,70 65,63,64 65,63,64 62,60,61 62,60,61 62,59,65 75,73,83 72,70,80 65,61,70 67,64,70 61,58,62 53,48,45 54,50,42 56,50,43 58,49,43 60,51,45 63,54,48 81,70,55 90,76,60 94,80,62 94,80,62 84,72,60 81,69,57 79,69,57 109,99,89 163,166,177 160,176,185 114,112,120 155,165,169 191,208,228 214,233,255 172,179,193 206,234,255 130,143,160 24,26,26 24,23,16 25,25,20 30,30,27 39,38,31 39,38,31 45,36,32 80,55,36 94,69,50 118,76,54 141,89,59 153,98,57 164,109,66 81,59,41 37,28,24 37,36,27 31,30,21 29,25,17 82,91,93 226,249,255 194,204,208 235,255,255 229,247,255 223,248,255 149,154,164 195,204,215 225,238,253 241,251,255 204,217,232 50,42,48 62,56,49 63,54,48 71,62,54 70,62,51 60,52,41 65,58,56 67,68,71 180,198,211 230,250,255 234,242,255 194,208,218 100,95,92 217,245,255 224,249,255 228,252,255 227,251,255 140,145,144
138,81,64 130,84,16 169,95,23 226,174,112 217,176,119 174,140,99 133,106,70 122,102,70 123,98,68 149,121,81 255,211,137 166,149,114 69,71,87 71,68,83 72,69,84 70,64,69 68,66,67 65,63,64 65,63,64 64,59,61 65,60,59 74,72,80 73,71,79 63,59,68 68,65,69 63,60,64 51,49,45 54,50,42 57,48,42 59,50,44 63,54,46 64,55,47 82,71,56 92,78,62 94,80,62 92,78,60 85,73,61 79,69,57 81,69,57 123,115,121 136,143,157 84,90,93 126,140,163 213,242,255 212,244,255 215,244,255 170,186,197 197,220,243 38,39,42 28,30,30 37,33,25 46,37,31 68,41,23 98,65,40 119,75,47 118,74,46 117,71,45 123,78,45 140,89,52 146,95,58 164,104,61 170,109,64 169,108,63 52,25,7 35,34,27 35,34,27 28,26,24 35,33,31 234,253,255 209,214,222 238,251,255 230,253,255 227,247,255 159,167,174 195,212,232 177,188,199 239,255,255 184,194,198 51,52,42 63,56,54 60,51,45 71,63,52 68,60,49 63,55,44 67,58,54 64,63,68 210,227,249 228,244,255 199,208,221 207,235,255 91,93,88 211,249,255 218,252,255 217,252,255 217,252,255 132,142,146
126,84,21 167,101,44 209,137,53 246,193,136 248,207,146 187,153,112 147,120,84 124,104,72 121,102,67 130,106,73 255,209,137 171,153,111 69,71,87 76,73,88 72,69,84 70,63,63 66,64,65 65,63,64 65,60,62 66,59,62 67,62,61 74,72,80 73,71,79 63,60,66 68,65,69 65,63,64 53,51,47 54,50,42 58,49,43 59,50,44 63,54,46 64,55,47 81,70,55 92,78,62 94,80,62 92,78,60 85,73,61 80,70,58 82,70,58 154,151,157 206,219,238 159,185,202 127,141,162 215,243,255 215,246,255 218,241,255 168,180,202 206,241,255 28,27,20 62,46,33 128,91,67 107,65,41 106,66,41 115,71,43 117,77,41 125,79,49 126,79,45 137,91,52 149,95,57 131,77,39 138,80,45 175,108,65 180,113,70 117,77,43 40,34,29 40,34,29 34,27,27 30,23,23 91,104,121 219,223,225 238,255,255 240,255,255 234,252,255 165,173,180 194,211,231 185,196,207 234,255,255 178,188,192 51,50,41 64,57,55 60,51,45 71,63,52 68,60,49 61,53,42 68,59,55 57,56,61 206,223,245 226,249,255 201,210,223 199,227,248 89,91,88 214,246,255 222,250,255 222,249,255 213,240,255 124,123,116
129,75,25 164,116,58 211,168,119 243,196,135 255,234,160 201,163,113 165,143,107 125,106,79 117,96,69 121,98,69 255,212,139 202,179,139 70,70,78 77,76,91 66,65,82 73,63,64 67,65,66 68,61,64 66,59,59 66,59,59 65,63,61 74,72,80 72,70,78 66,63,67 67,65,66 65,63,64 52,50,48 54,50,42 59,50,44 59,50,44 61,52,46 61,52,44 81,70,55 90,76,58 94,80,62 94,80,62 87,75,63 82,70,58 82,70,58 145,141,135 183,200,206 165,183,200 131,146,162 218,250,255 217,249,255 218,246,255 170,185,199 188,214,247 34,29,28 240,181,135 148,99,63 126,78,49 128,82,52 129,85,55 131,87,57 133,88,55 133,88,53 132,82,49 89,58,46 73,56,32 142,92,61 155,99,63 181,113,68 162,101,54 39,38,31 35,34,27 33,28,25 26,24,22 30,31,36 223,227,231 238,250,255 235,247,255 233,236,255 147,149,149 98,93,81 113,105,94 136,127,119 105,108,100 55,51,45 64,58,51 61,52,46 73,65,54 70,62,51 65,57,46 65,56,50 48,51,58 74,85,84 100,94,85 90,86,78 84,80,72 101,91,81 226,246,255 236,254,255 234,254,255 232,255,255 151,160,162
110,89,62 154,122,88 211,166,120 250,204,138 255,248,174 227,186,125 152,128,95 124,105,78 117,96,69 123,99,73 255,221,139 219,195,140 84,75,86 76,75,90 71,70,87 72,65,63 66,66,63 69,64,63 69,62,62 68,61,61 64,64,64 71,69,77 66,65,68 67,65,66 67,65,66 67,65,66 55,53,49 55,51,43 60,51,45 58,49,43 60,51,45 60,51,43 82,71,52 89,75,61 93,79,61 92,78,60 85,73,61 82,70,58 81,69,57 165,164,157 232,247,255 132,141,154 143,155,159 242,253,255 239,254,255 239,251,255 175,187,191 169,180,207 40,33,33 255,208,144 136,89,55 128,82,52 133,83,50 133,89,59 130,86,56 123,80,47 136,91,58 121,74,42 56,35,20 84,58,44 142,96,68 143,93,62 157,102,59 168,109,61 64,50,32 42,38,32 33,31,27 28,26,22 25,25,25 157,156,159 240,255,255 240,255,255 238,255,255 171,193,205 169,182,181 167,178,177 231,237,254 167,172,166 46,43,47 64,58,51 61,52,44 73,64,56 70,62,51 65,57,46 64,55,49 51,52,55 181,207,226 221,240,255 228,238,255 217,228,241 104,95,87 230,250,255 237,255,255 235,255,255 233,255,255 148,152,154
108,87,60 151,119,85 212,167,121 255,214,148 255,249,172 255,226,149 137,121,90 125,106,79 117,96,69 122,98,72 255,226,145 226,200,146 84,75,86 67,71,84 68,72,87 73,66,64 71,64,64 68,63,62 69,63,58 68,62,57 65,65,65 80,78,86 76,75,78 75,73,74 73,71,72 72,70,71 59,57,53 60,56,48 65,56,50 59,50,44 60,51,45 60,51,43 85,74,59 91,77,59 90,76,58 96,82,64 87,75,63 82,70,58 82,70,58 157,158,150 179,196,202 193,202,204 154,158,162 249,254,248 254,252,248 249,254,248 185,187,184 151,161,179 43,43,40 252,185,135 101,61,36 91,55,33 150,99,60 127,83,53 116,72,42 122,79,46 106,65,45 80,51,29 107,86,63 85,68,44 159,120,90 133,89,61 141,92,54 164,103,58 151,96,55 43,37,32 31,29,25 30,28,24 26,24,22 40,38,36 240,255,255 238,255,255 236,252,255 178,199,218 178,189,200 193,205,213 240,255,255 211,217,204 58,56,52 64,58,51 61,52,44 73,64,56 71,63,52 66,58,47 66,57,51 55,55,55 201,227,246 226,254,255 228,246,255 226,245,255 106,99,83 233,252,255 237,255,255 237,255,255 235,255,255 160,166,169
111,92,65 149,120,85 208,167,118 255,213,146 255,250,171 253,209,140 133,116,88 126,108,78 120,99,72 122,99,68 255,225,143 236,212,157 85,75,74 71,73,87 67,64,81 70,66,60 71,64,64 69,62,62 70,64,59 66,60,55 69,67,68 81,78,82 79,76,80 75,73,74 74,72,70 73,71,69 56,55,48 62,58,50 65,56,48 57,51,46 61,50,43 61,53,42 83,72,55 91,77,63 89,78,59 94,83,64 85,73,61 82,70,60 80,72,61 132,131,122 236,248,254 195,201,202 154,158,162 248,255,252 248,255,252 254,252,248 195,190,187 180,189,202 42,35,33 102,75,57 205,133,87 108,73,60 52,42,30 106,80,55 171,107,63 126,76,45 117,75,51 95,57,36 98,62,42 103,65,46 117,75,53 125,79,53 138,84,48 165,100,59 168,103,62 58,39,23 34,32,30 30,28,26 27,25,23 29,30,22 81,91,95 237,254,255 234,255,255 186,208,224 182,187,193 177,187,193 204,211,204 183,189,178 60,58,56 64,58,51 60,51,45 73,64,56 71,63,52 66,58,47 66,57,51 50,49,52 144,169,191 231,248,255 235,254,255 185,197,221 102,97,83 220,247,255 233,255,255 233,255,255 233,255,255 167,177,183
