76,72,92 78,74,94 81,77,99 82,78,100 67,63,83 63,62,79 67,66,83 71,68,85 72,69,86 79,86,40 73,72,34 71,67,32 61,59,30 57,51,26 53,47,24 48,44,23 44,40,19 44,40,19 40,41,18 40,41,18 39,40,17 42,40,18 40,38,16 40,38,18 35,36,17 44,35,16 163,128,31 175,137,32 188,144,48 141,143,143 111,134,161 86,101,133 70,73,93 76,75,90 78,77,92 70,63,66 72,63,59 71,61,60 73,64,60 71,69,79 66,64,72 64,63,68 63,60,64 61,56,55 63,54,48 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 89,75,59 91,75,58 92,87,73 185,205,231 189,170,147 192,173,157 187,181,176 218,218,226 195,208,225 205,228,253 185,215,255 135,148,165 162,194,234 70,73,82 65,55,45 73,61,49 71,59,47 83,71,59 94,82,70 173,181,188 204,222,250 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 205,224,245 213,242,255 214,243,255 216,235,255 127,131,135 224,238,255 212,226,238 170,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
74,70,90 76,72,92 81,77,99 81,77,99 66,62,82 63,62,79 65,64,81 68,65,82 73,72,75 79,79,34 74,69,37 68,63,31 59,57,28 56,50,27 50,47,23 43,41,19 40,41,18 41,39,17 39,40,17 39,40,17 39,40,17 42,40,18 41,39,17 40,38,16 35,36,15 71,59,29 127,94,15 162,125,31 202,156,49 122,144,187 107,132,174 88,101,131 70,73,93 76,75,90 80,79,94 69,62,65 72,63,57 70,60,59 72,63,59 74,72,82 71,69,77 64,63,68 63,60,64 61,56,55 65,56,50 64,55,49 65,56,50 65,54,47 80,69,54 81,70,55 87,73,57 88,73,53 102,91,74 239,228,223 163,124,81 174,124,80 184,150,109 188,153,115 162,129,90 211,192,176 193,219,254 137,150,169 180,212,252 68,71,80 67,55,45 75,63,51 78,66,54 84,72,60 87,75,63 160,170,178 200,217,248 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 212,227,245 222,245,255 223,246,255 221,236,254 135,145,153 185,206,225 204,218,230 156,163,177 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 67,62,61 182,203,224 207,224,246 174,194,220 141,145,160 192,223,255 209,244,255
73,69,91 72,70,90 80,76,96 79,77,99 66,66,78 63,62,79 67,64,81 69,66,81 82,83,44 75,75,34 71,66,34 66,61,29 60,55,27 56,50,27 49,46,22 41,42,19 39,40,19 39,40,19 38,39,16 41,39,17 39,40,17 39,40,17 40,41,18 38,39,16 38,39,18 53,45,21 109,83,31 148,116,45 171,126,35 195,158,77 124,134,168 93,105,127 70,73,91 74,74,86 77,75,95 76,69,67 77,68,64 71,62,58 73,64,58 75,71,80 73,70,74 67,64,68 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 81,70,55 83,72,57 91,76,65 95,80,60 152,127,97 103,77,52 63,32,13 68,37,16 76,42,24 95,53,31 169,79,37 255,188,122 222,218,201 123,133,139 170,198,230 73,71,72 67,54,47 74,62,50 78,66,54 95,84,69 90,80,68 162,166,181 209,234,255 180,208,229 147,150,142 219,233,254 229,246,255 229,247,255 219,231,239 239,251,255 236,248,255 222,236,246 135,146,157 192,212,226 225,240,255 162,177,191 63,55,44 59,53,48 74,62,52 71,59,49 68,57,52 64,59,58 195,212,232 224,241,255 193,210,230 141,145,158 198,222,242 221,244,255
71,70,87 71,70,87 74,73,90 76,75,92 66,64,76 62,60,72 61,59,71 68,66,67 71,71,41 68,66,37 65,65,35 62,59,33 54,51,25 57,51,28 51,48,24 47,45,23 40,41,22 39,40,21 38,39,16 39,40,17 41,42,21 37,38,17 41,39,19 39,40,17 37,38,17 43,36,16 94,73,30 123,95,37 161,123,45 202,153,45 136,137,156 93,105,129 71,73,89 74,72,84 78,75,90 79,70,66 75,66,62 75,66,62 73,64,60 78,72,77 72,69,73 66,64,65 66,64,65 61,59,60 65,56,50 66,57,51 65,56,50 67,57,47 82,70,58 85,74,57 89,75,59 99,82,56 179,151,124 77,43,23 57,32,15 87,61,38 82,48,26 81,45,27 100,45,14 252,145,88 255,255,211 148,139,131 154,163,186 67,65,66 67,54,49 71,59,49 74,62,52 84,72,60 90,79,64 95,96,84 116,127,126 107,115,120 108,107,100 189,212,235 208,222,243 208,222,245 201,208,220 207,216,227 207,216,229 195,203,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 71,58,53 59,52,52 97,111,121 107,118,119 92,98,99 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 75,72,87 56,49,63 46,41,43 30,28,26 28,26,27 32,26,31 30,25,27 35,28,31 27,22,21 34,29,28 28,26,24 51,45,40 51,47,37 47,45,27 39,40,19 38,39,20 37,38,19 37,37,21 37,37,21 38,38,22 41,39,21 38,39,16 40,38,18 41,37,18 77,60,23 110,89,33 135,105,38 177,135,56 243,211,99 76,76,84 69,69,79 75,72,87 73,70,85 79,70,66 77,68,64 74,65,61 73,64,60 78,72,77 72,69,73 67,65,66 69,62,65 64,57,60 67,58,52 66,57,51 66,57,51 68,58,48 82,70,58 83,72,55 89,75,61 94,80,55 134,98,76 68,37,16 100,56,30 161,101,60 154,99,58 134,84,53 102,56,28 184,101,63 255,204,140 196,189,173 212,219,242 82,79,83 68,55,50 76,64,54 80,68,58 91,79,67 102,91,74 155,161,164 200,235,255 174,200,233 139,139,139 209,233,255 220,247,255 221,248,255 216,236,252 227,247,255 227,248,255 215,235,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 74,62,52 74,62,52 73,60,55 68,58,59 170,197,227 208,231,255 171,210,234 146,156,176 201,230,255 222,254,255
73,69,82 75,71,84 51,45,52 42,37,39 39,34,33 39,37,35 40,38,39 38,36,34 30,25,27 37,30,33 27,25,23 32,27,26 25,23,21 29,24,23 29,24,23 36,31,33 42,41,30 39,40,21 38,39,20 35,35,19 32,32,18 33,34,15 35,36,17 38,39,18 38,39,16 40,38,16 65,50,14 105,86,29 122,93,30 166,127,56 252,202,71 101,92,105 86,83,89 77,72,88 75,72,87 81,72,68 79,70,66 78,69,65 74,65,61 77,71,76 69,66,70 69,67,68 68,63,60 68,61,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 87,73,59 92,77,55 154,113,93 72,38,20 109,70,40 136,91,56 134,84,51 109,67,43 106,66,41 161,83,53 244,172,108 222,212,188 211,215,219 85,80,82 69,57,47 77,65,53 82,70,60 94,83,66 105,91,73 163,169,170 201,224,247 179,204,230 150,150,147 210,234,255 221,248,255 221,248,255 218,237,255 230,247,255 235,252,255 220,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 146,159,174 198,229,255 220,252,255
49,42,45 45,38,38 49,44,43 41,34,34 39,34,31 27,25,21 33,31,27 33,28,27 43,36,36 38,31,31 31,25,20 34,27,25 32,27,26 34,29,31 34,29,31 32,27,26 31,24,24 31,24,22 52,43,39 47,38,30 52,45,16 40,34,9 35,33,15 35,35,19 41,38,14 38,39,16 43,36,16 86,70,26 123,94,31 175,134,62 240,192,65 115,109,116 88,86,98 71,69,77 74,72,82 81,71,70 78,69,63 78,69,63 75,66,60 86,78,84 79,77,75 75,73,69 77,72,69 71,65,60 73,65,54 68,60,49 66,58,47 70,58,46 82,71,54 84,70,52 87,73,57 95,80,58 144,115,93 83,42,22 172,99,58 148,91,49 119,73,32 115,78,52 141,81,42 157,76,42 246,192,142 255,255,211 207,211,215 79,76,80 69,56,51 79,64,53 83,68,57 96,82,64 105,91,64 188,184,178 229,238,240 242,252,255 150,142,129 237,242,250 242,252,255 237,249,255 222,237,255 229,248,255 230,250,255 218,238,255 127,131,135 224,242,255 223,237,249 156,169,186 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
42,37,34 42,37,34 41,36,33 40,35,34 42,37,34 41,34,32 30,28,24 30,25,27 35,28,28 40,30,29 32,27,24 36,31,33 33,26,26 32,27,26 32,27,26 33,28,30 29,22,20 29,24,21 30,23,26 39,29,28 70,57,25 112,94,32 93,78,31 61,52,25 42,38,17 39,37,17 40,38,18 65,52,18 117,88,25 181,138,62 245,200,67 114,112,134 81,81,93 74,72,80 73,71,79 80,71,67 79,70,64 77,68,62 78,69,63 85,77,83 80,78,76 75,73,69 74,72,68 71,67,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,56 89,75,57 90,76,60 92,82,60 145,119,98 116,60,38 170,98,52 149,88,43 121,71,27 119,75,45 238,156,98 168,83,44 255,255,214 255,255,210 209,213,215 88,85,89 68,56,46 77,62,51 85,70,59 97,83,65 103,88,68 192,183,179 230,232,217 240,240,224 158,147,130 245,246,238 248,255,255 245,255,255 234,243,254 236,253,255 235,254,255 220,239,255 130,132,127 210,228,245 202,215,230 191,204,221 62,51,44 66,57,53 78,63,54 76,64,54 73,62,57 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
47,42,41 46,41,40 40,35,34 46,41,43 33,28,27 49,43,38 42,37,34 37,30,30 43,36,34 30,20,19 35,28,28 37,27,28 32,27,26 32,27,26 35,28,28 33,26,26 30,23,23 33,23,24 36,25,22 38,27,22 38,28,18 54,40,26 93,71,33 143,117,37 123,96,35 66,51,15 45,38,18 59,49,25 92,71,19 176,136,59 255,220,103 102,106,119 78,76,86 76,72,81 72,68,77 81,70,65 79,70,64 73,64,60 81,72,66 81,76,75 79,75,69 80,74,69 79,70,64 81,72,68 78,69,61 75,66,60 73,64,58 76,64,52 85,71,57 89,75,59 93,79,63 100,84,67 142,121,98 196,168,130 177,120,76 124,67,27 104,58,28 134,83,44 255,172,109 255,252,190 255,255,210 255,255,204 209,213,215 79,74,73 69,53,47 78,63,54 82,67,56 93,79,65 105,88,64 162,159,146 248,245,232 235,237,222 163,155,142 244,247,237 248,255,250 248,255,255 238,245,243 240,255,255 238,255,255 223,241,255 135,138,128 218,233,240 232,243,254 157,168,181 61,53,42 66,57,53 78,63,54 76,64,54 73,62,57 65,58,56 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
40,35,37 33,28,30 29,24,26 26,21,23 40,35,32 42,35,33 32,27,24 44,34,33 44,34,33 39,29,28 29,24,23 34,27,27 33,26,26 32,27,26 33,28,27 30,23,23 30,23,23 33,23,22 38,27,22 49,34,25 53,41,29 54,43,28 59,45,29 84,64,34 71,48,17 85,64,37 70,56,40 64,51,30 63,51,14 161,124,55 255,218,86 115,113,123 74,72,80 77,74,80 72,68,77 82,71,68 78,69,63 74,65,59 84,75,67 81,80,73 83,82,75 81,77,71 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 71,59,47 84,70,54 86,72,54 99,85,69 120,106,90 143,115,88 202,173,140 201,162,123 163,102,57 125,79,42 181,114,66 255,252,196 255,255,208 255,255,206 255,255,212 254,249,248 96,87,83 68,55,48 76,61,52 77,62,51 90,76,62 105,88,64 176,172,166 251,247,241 213,221,211 167,159,148 246,247,239 250,255,252 250,255,255 242,247,243 248,255,255 247,255,255 239,251,255 147,148,140 209,221,217 243,253,250 186,195,197 65,57,46 65,56,50 77,65,55 74,62,52 73,62,57 69,62,60 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
37,30,28 48,41,39 37,30,28 30,23,23 32,22,23 37,30,33 29,22,22 34,27,25 36,29,27 29,22,20 33,26,26 29,24,23 33,28,27 33,26,26 34,27,25 29,24,23 29,22,22 30,23,23 28,23,22 29,22,22 39,27,27 51,39,41 38,28,29 28,18,19 23,16,16 24,14,18 24,17,20 38,26,28 93,77,64 135,104,53 250,205,43 122,113,124 74,71,77 65,63,71 74,71,77 81,70,63 82,70,60 81,69,59 84,75,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 73,63,53 74,62,52 74,62,50 84,71,50 90,78,52 105,90,79 124,108,91 155,122,83 208,174,133 200,140,97 171,104,54 123,78,43 192,125,75 255,232,153 255,250,189 255,252,196 255,254,196 255,243,204 94,88,79 68,57,50 78,66,54 76,64,52 87,75,63 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 233,229,219 238,234,224 220,216,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
43,36,34 42,35,33 38,31,29 23,18,15 40,35,34 39,34,33 29,24,23 37,32,29 42,32,31 32,22,21 31,24,22 34,29,26 32,27,26 31,24,27 29,24,21 29,22,22 31,24,27 29,22,22 28,23,22 36,29,29 42,32,31 28,18,17 22,17,19 22,17,19 20,18,19 21,16,18 19,14,13 19,12,12 30,20,19 82,61,48 226,187,57 113,108,126 73,71,69 74,71,77 73,70,76 82,71,64 82,70,60 82,69,62 82,76,67 80,73,71 82,75,73 78,73,70 75,69,64 68,62,57 64,58,49 66,57,51 64,55,49 66,58,47 83,69,53 91,77,59 129,113,96 208,180,151 156,102,25 136,81,36 139,80,34 163,102,57 127,80,48 184,114,65 180,105,56 148,95,54 161,108,42 255,245,189 255,254,227 119,110,93 71,61,51 82,71,56 84,73,58 98,87,70 100,86,70 142,135,119 207,200,184 179,172,156 137,128,109 255,253,236 255,253,234 255,255,236 255,255,236 255,255,232 255,255,240 253,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 153,152,145 200,199,192 190,189,182 150,144,139 241,236,222 255,255,239
41,35,30 43,37,32 40,34,29 29,24,21 39,34,31 37,32,29 26,21,18 28,21,19 39,30,24 30,24,19 33,26,24 32,27,24 33,26,24 30,23,21 37,31,26 38,32,27 36,29,27 36,29,27 34,28,23 47,37,36 29,23,28 25,22,28 24,23,26 26,25,28 32,30,31 59,48,43 90,75,53 93,74,49 45,28,20 31,20,15 124,104,72 111,104,118 74,68,73 76,73,77 75,73,74 82,72,62 82,70,60 82,70,58 77,71,66 75,73,71 73,71,69 73,66,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 74,65,59 81,68,63 97,81,66 189,170,147 135,124,109 125,114,81 133,84,35 157,104,63 136,83,42 134,81,38 132,82,49 131,85,57 132,81,42 101,85,72 113,102,83 255,251,197 168,150,118 75,62,55 82,71,56 84,73,58 92,81,64 97,83,65 170,166,149 252,247,233 231,224,206 172,163,144 255,250,231 255,254,232 255,254,232 255,255,234 255,255,238 255,254,246 255,255,238 195,179,135 254,243,224 255,252,230 255,237,216 78,67,52 75,63,51 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 225,225,209 192,187,173 244,238,215 255,254,231
41,34,32 40,34,29 37,31,26 34,29,26 29,24,23 23,21,19 36,31,28 37,30,28 31,22,18 40,31,27 38,29,25 34,28,23 34,28,23 31,25,20 35,29,24 36,27,23 38,29,25 38,29,25 37,27,28 35,28,31 33,27,32 31,28,32 39,37,38 45,43,44 49,44,41 51,47,41 79,64,42 130,101,66 173,142,89 123,98,68 55,36,24 113,98,87 76,69,72 74,71,75 75,73,74 85,73,63 82,70,60 82,70,58 83,77,68 82,76,69 78,74,66 72,68,60 73,67,58 72,67,53 76,64,52 77,65,53 77,65,53 80,68,56 81,72,55 116,102,77 147,133,117 137,126,109 126,112,98 150,102,44 158,106,58 148,93,52 146,93,50 146,91,48 133,90,57 136,85,32 103,91,79 122,100,80 249,208,140 255,248,197 88,76,66 82,67,56 81,70,55 95,84,69 105,92,69 179,161,131 255,255,218 255,250,214 164,141,112 255,249,211 255,255,218 255,253,222 225,212,180 132,119,98 115,106,91 207,188,161 203,182,128 255,247,222 255,254,229 236,222,197 83,72,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 220,208,182 255,252,227 255,250,226 184,171,150 252,235,211 255,253,221
