109,95,79 109,95,79 109,95,79 105,94,75 105,94,75 104,94,72 102,92,70 91,83,72 91,83,72 91,83,72 92,84,73 93,83,71 93,83,71 97,85,73 97,85,73 97,86,71 98,82,65 101,86,66 107,90,66 106,87,62 108,88,58 112,92,62 114,91,62 117,94,65 129,107,73 135,113,79 155,123,91 178,145,106 214,181,131 243,210,160 255,243,184 255,255,204 255,255,212 255,255,211 252,236,192 226,210,166 196,175,123 164,142,93 143,121,72 144,118,77 160,131,107 213,174,142 195,156,128 207,166,139 142,109,82 148,132,119 156,132,106 153,133,101 117,97,67 120,99,72 127,105,71 129,107,73 131,107,70 139,115,78 149,121,83 158,130,92 156,139,111 166,149,121 188,165,123 185,170,148 161,152,123 173,149,98 196,171,123 197,177,131 194,179,130 193,176,137 124,108,75 200,187,139 193,178,129 195,182,132 175,164,118 177,170,139 149,143,109 205,185,137 209,188,136 115,107,83 79,72,56 93,85,72 81,73,60 94,86,73 92,84,71 91,83,70 91,83,72 104,95,91 179,169,145 195,178,129 197,180,145 168,168,138 110,92,62 184,162,113 205,174,123 206,175,124 206,175,122 208,181,138 208,175,123 206,173,121 206,175,124 206,175,124 195,166,117 172,145,100 198,180,150 212,187,139 205,179,129 152,139,107 151,125,84 149,121,81 154,126,86 146,123,83 144,121,81 135,111,74 134,110,73 134,107,75 124,107,79 130,118,92 160,149,114 149,135,106 154,158,141 105,94,77 161,141,109 199,166,129 197,169,131 203,175,137 197,165,131 195,165,137 207,172,136 208,173,137 207,173,139 203,169,135
74,70,64 74,70,64 74,70,64 72,68,62 71,67,61 69,68,61 69,68,61 72,66,57 72,66,57 79,68,61 79,68,61 79,69,59 81,71,61 85,76,61 96,82,68 102,88,70 121,100,77 129,105,83 135,114,89 144,120,94 149,127,93 161,132,99 193,157,110 177,141,94 176,141,87 165,130,76 144,118,66 137,113,62 140,118,80 141,119,83 140,112,83 144,116,87 142,118,85 142,118,85 142,118,85 143,116,80 143,116,80 140,113,77 139,112,76 142,113,78 147,128,101 162,143,118 160,141,116 162,141,114 129,108,81 141,138,112 141,126,104 144,127,101 115,98,72 118,99,74 127,104,73 129,107,71 131,107,70 139,115,78 152,124,86 159,131,93 153,127,104 158,127,106 179,151,111 159,141,120 155,135,105 174,141,102 156,130,105 190,157,118 188,158,116 183,153,111 134,105,74 183,160,118 184,155,106 195,167,111 182,152,106 160,138,91 170,144,92 208,180,112 206,176,120 110,90,58 78,69,54 90,85,71 78,73,59 95,87,74 92,84,71 87,79,66 93,83,71 84,80,72 148,130,100 185,163,116 180,158,111 165,149,118 104,88,55 178,157,105 195,169,117 193,167,115 194,169,112 184,157,110 195,167,111 197,167,111 200,170,114 205,175,119 183,155,99 172,144,104 190,164,125 211,184,141 207,183,128 168,142,101 152,126,85 151,120,81 157,126,87 151,125,86 147,121,82 135,111,74 132,108,71 129,104,74 119,107,81 113,107,84 138,136,114 118,120,94 139,148,129 111,98,75 140,137,111 153,150,124 153,147,124 156,150,127 159,151,127 160,152,128 157,152,124 157,152,124 156,150,125 151,145,120
105,91,73 105,91,73 104,90,72 105,92,69 106,93,70 107,92,70 107,92,70 105,91,64 106,92,65 111,92,67 109,90,65 110,91,64 111,92,65 111,92,69 107,90,66 110,90,60 111,90,63 115,91,65 112,91,66 115,91,65 112,92,62 110,92,62 113,92,67 113,92,67 120,95,65 134,109,79 134,111,82 135,112,83 136,111,81 137,112,82 134,106,77 139,111,82 138,114,81 137,113,80 136,112,79 139,112,76 140,113,77 139,112,76 139,112,76 177,163,136 149,137,111 152,142,118 140,130,106 137,125,99 112,100,74 125,108,82 125,106,81 125,107,77 127,107,77 129,106,77 122,99,68 131,109,73 134,110,73 135,111,74 145,117,79 148,120,82 148,125,83 152,124,84 162,129,90 167,130,86 162,132,86 166,133,85 158,127,88 151,120,81 147,121,82 146,120,81 149,121,81 148,121,87 140,113,79 136,108,79 134,107,73 134,112,74 131,109,71 129,105,79 114,90,66 91,76,54 80,63,53 93,83,71 72,62,50 89,81,68 87,79,66 85,77,64 89,79,67 62,58,50 63,59,53 69,59,49 75,70,58 75,65,53 80,69,50 87,77,53 105,87,57 115,97,67 124,99,69 124,100,65 131,105,66 139,111,73 145,118,75 145,118,75 151,124,79 154,124,78 152,125,80 150,119,82 142,114,74 139,113,72 145,119,78 147,116,77 146,115,76 141,115,76 140,114,75 136,112,75 132,108,71 124,102,66 111,92,65 105,88,64 109,91,72 107,93,68 102,93,74 112,90,72 109,94,72 119,104,82 116,103,82 132,119,98 126,112,85 141,127,100 143,130,107 162,149,126 153,143,121 135,125,103
106,92,67 106,91,69 107,93,68 106,92,67 107,93,68 107,93,66 107,93,68 105,91,66 105,90,68 105,91,66 106,92,65 110,93,67 112,93,66 108,91,65 105,88,62 106,85,60 109,90,65 108,89,64 110,91,66 109,90,65 110,91,66 110,91,66 108,89,64 111,90,63 117,94,63 124,102,68 130,105,75 130,105,75 130,105,75 136,112,77 136,112,77 142,118,85 138,114,77 141,117,80 139,115,78 139,115,78 139,115,78 141,119,81 141,119,85 158,133,105 107,84,53 107,82,52 107,84,55 102,79,48 102,79,48 102,82,50 100,79,52 103,83,51 107,82,52 109,84,54 121,97,64 135,111,74 131,107,70 139,115,78 152,124,86 154,126,88 151,121,79 154,120,77 157,125,79 163,130,82 163,130,82 159,126,76 153,120,72 150,118,72 140,113,70 141,113,73 148,117,80 141,113,75 135,106,73 132,105,69 131,105,66 131,107,70 134,107,71 128,103,75 114,89,61 92,74,55 76,64,52 93,85,74 73,65,54 77,69,56 77,69,56 74,66,53 85,77,66 63,58,46 67,59,48 69,60,45 76,65,48 83,70,49 84,72,46 87,73,48 100,81,56 113,90,61 118,94,57 120,96,59 123,99,62 130,104,65 137,112,68 141,116,72 146,119,74 152,120,74 158,124,79 158,124,81 156,122,79 142,115,72 144,117,74 140,112,72 146,118,80 145,117,79 142,114,76 135,112,72 136,113,73 121,97,60 117,93,60 115,91,58 110,87,56 109,86,55 109,84,54 109,84,54 111,91,61 115,90,62 115,90,60 117,92,62 117,93,58 120,96,61 122,95,59 123,97,58 123,96,60 123,96,60
100,86,70 97,84,63 99,85,69 102,88,70 100,86,68 101,89,63 100,87,64 101,86,64 103,88,68 102,88,70 102,90,64 103,89,62 107,90,64 105,91,66 103,89,64 100,86,59 108,89,64 106,87,62 104,85,60 106,87,62 106,87,62 106,87,62 108,89,64 113,92,65 129,106,75 135,113,79 137,112,82 139,114,84 144,119,89 144,120,85 143,119,86 143,118,88 143,119,82 144,120,83 141,117,80 141,117,80 142,118,81 141,119,81 110,88,54 109,84,56 105,82,51 105,82,51 102,79,50 101,82,57 95,76,51 96,75,50 93,72,45 100,80,48 106,81,51 111,86,56 120,96,63 135,111,74 130,106,69 143,119,82 147,119,81 159,131,93 153,123,81 165,131,88 169,137,91 172,138,93 167,133,88 165,134,85 162,130,86 152,125,82 151,123,83 147,121,82 151,128,88 148,120,82 141,112,77 141,114,78 140,113,77 144,117,81 139,112,76 141,116,88 122,97,69 107,89,70 83,73,61 82,74,63 87,79,66 91,86,72 89,82,66 93,85,72 73,64,56 75,66,58 71,62,54 73,65,54 82,71,54 87,74,53 90,78,52 90,76,51 98,79,54 110,87,58 121,97,64 123,99,66 124,100,67 123,99,64 133,107,68 137,111,70 146,120,79 155,123,81 156,122,81 159,127,83 156,124,80 149,122,79 147,120,77 142,114,74 153,125,87 151,123,85 152,124,86 134,111,71 130,107,67 129,105,68 124,100,67 121,97,64 116,93,62 113,90,59 113,88,58 110,85,55 109,84,54 105,85,55 108,88,56 110,90,58 115,92,61 116,93,62 121,97,64 121,97,62 121,97,60 122,98,61
95,84,69 95,84,69 102,91,76 105,91,73 102,87,65 106,91,69 106,91,69 106,91,69 105,90,68 102,87,65 105,90,68 112,98,73 107,93,66 103,88,66 107,92,70 110,93,67 112,95,69 112,95,69 112,93,68 112,93,68 116,97,72 115,96,71 112,95,69 117,98,71 138,116,82 141,117,84 138,114,79 139,115,80 141,117,82 142,118,83 142,118,83 145,121,86 137,113,76 139,115,78 143,119,82 142,119,79 139,116,76 144,120,85 118,99,64 115,95,63 113,94,67 109,86,57 104,83,58 98,79,56 97,78,55 94,75,50 98,79,52 105,85,53 111,86,56 113,88,58 122,98,65 122,98,65 128,104,67 138,114,77 143,117,78 153,122,85 152,120,76 153,121,77 156,124,78 156,124,80 153,122,73 153,122,73 142,118,85 121,104,80 85,72,51 68,57,42 56,44,32 68,56,46 59,50,42 34,28,21 41,35,28 48,42,35 56,50,41 63,55,44 96,87,70 91,82,55 73,62,55 70,62,49 82,74,61 80,72,59 80,72,59 83,73,63 85,77,66 67,58,50 66,55,48 72,62,50 72,65,49 83,72,53 89,77,51 87,73,48 94,75,50 101,82,57 116,91,63 121,97,64 121,97,64 120,96,61 122,95,59 123,96,60 132,106,67 144,116,76 151,119,75 149,119,75 147,117,73 145,117,77 145,117,77 144,116,76 145,117,79 139,111,73 138,110,72 131,104,68 124,97,61 120,96,59 120,96,61 116,92,59 113,88,58 111,86,56 109,86,55 108,85,54 108,85,56 106,86,56 106,85,58 106,85,58 113,90,59 112,90,56 116,92,59 117,93,60 120,96,61 122,98,61
97,86,71 97,86,71 95,84,69 98,89,72 106,93,70 108,93,73 105,90,70 106,91,71 103,88,68 102,88,63 103,89,64 102,88,63 103,89,64 105,86,63 106,87,64 109,90,65 113,94,69 113,94,69 112,93,68 112,93,68 113,94,69 113,94,69 118,98,68 142,119,88 140,118,84 134,110,77 142,118,81 142,118,81 142,118,83 139,115,80 143,119,86 139,115,82 135,111,76 136,112,77 137,113,78 138,114,77 134,110,73 132,108,71 106,87,52 101,82,55 98,79,54 95,78,50 92,78,51 92,75,51 89,72,48 90,71,46 96,77,50 103,83,51 109,84,54 110,85,55 115,91,58 120,96,63 123,99,62 142,118,81 146,120,81 157,126,89 153,126,83 145,118,75 144,117,72 145,113,71 151,119,75 110,91,66 45,36,30 40,35,32 33,31,27 32,30,26 43,38,35 42,40,38 48,46,44 48,43,42 37,32,31 26,21,20 28,23,22 30,25,27 34,29,26 59,49,48 120,100,80 101,81,61 95,84,67 93,84,65 88,79,62 89,82,66 82,72,62 87,77,67 83,72,65 81,71,59 82,75,59 90,79,60 97,80,56 101,82,59 100,81,56 100,81,56 110,90,60 113,94,59 120,98,60 121,97,60 120,96,61 120,96,59 123,97,58 129,106,66 140,112,72 142,111,72 142,111,72 140,112,72 142,114,74 148,120,80 154,126,88 151,123,85 147,119,81 133,106,70 124,97,61 120,96,59 115,91,56 115,91,58 110,85,55 109,84,54 106,83,52 105,82,51 105,82,53 102,82,52 101,82,55 101,82,55 102,83,58 102,84,54 107,87,55 108,88,56 112,89,60 116,93,62
95,84,69 95,84,69 91,80,65 88,77,62 104,93,76 102,91,72 104,93,74 107,93,75 108,95,72 106,92,67 107,93,68 106,92,65 108,94,67 110,93,67 107,90,64 110,91,66 113,94,69 113,94,69 113,94,69 113,94,69 113,94,69 113,94,69 120,96,70 141,117,84 140,113,81 132,105,73 136,114,80 138,114,81 139,115,82 138,114,81 139,115,80 137,113,78 132,108,75 135,111,76 137,113,80 137,113,80 134,110,77 134,111,80 92,78,51 92,78,53 86,72,47 86,72,54 84,71,48 87,73,48 93,76,50 95,76,51 98,80,50 113,90,59 119,96,65 118,98,66 127,105,71 134,107,75 137,114,74 143,120,80 146,120,79 152,124,84 154,123,86 155,124,87 154,126,86 154,127,93 58,42,27 38,31,31 33,31,27 32,27,24 27,25,21 27,25,21 28,23,20 36,31,30 30,28,26 31,31,26 32,32,29 31,31,28 27,27,24 25,23,24 28,26,27 30,28,26 42,41,34 79,64,53 119,100,77 106,92,74 103,94,77 103,94,79 97,89,76 102,95,79 100,92,79 98,89,74 98,94,77 109,95,77 114,97,71 118,99,72 120,101,78 120,101,78 128,103,73 131,107,72 132,112,80 135,113,79 134,115,80 135,113,79 134,112,78 133,114,79 138,119,84 145,122,82 150,127,87 152,126,85 152,126,85 148,120,80 149,121,81 151,123,83 147,119,79 141,118,78 138,115,75 132,108,71 131,107,72 125,101,68 127,103,70 122,98,65 120,100,68 115,95,63 114,94,62 109,91,59 107,86,59 105,84,59 100,81,54 98,79,54 97,78,51 99,79,49 103,82,55 108,85,56
96,85,70 98,87,72 92,81,66 92,81,66 100,89,72 100,89,70 102,91,72 102,88,70 107,92,72 109,94,72 109,95,70 110,91,66 113,94,69 108,94,69 110,96,71 116,97,72 117,98,73 115,96,71 113,94,69 115,96,71 111,92,67 112,93,68 115,96,69 134,112,78 136,114,80 126,104,70 134,111,80 132,107,77 134,110,77 136,112,79 136,112,79 136,112,79 134,110,77 131,107,72 131,107,74 131,107,74 129,105,72 126,103,72 108,94,69 107,94,73 107,94,73 105,94,75 106,96,74 110,96,71 115,98,72 116,97,72 118,100,70 123,100,69 123,100,69 126,106,74 131,109,75 138,111,79 145,122,82 148,125,85 152,126,85 158,130,90 160,129,92 156,125,88 155,131,96 67,55,45 48,43,40 43,38,37 38,36,34 38,36,34 40,38,36 41,36,35 37,32,31 44,39,41 42,40,38 42,40,38 42,40,41 33,31,32 31,29,30 30,28,29 25,23,24 26,23,27 32,30,31 40,34,29 88,67,52 106,91,69 94,87,69 98,89,72 97,90,74 96,89,73 97,88,73 100,91,76 102,91,72 110,90,70 111,92,67 110,96,67 117,98,75 118,99,76 120,101,76 123,105,75 132,105,71 135,106,73 136,109,75 134,107,73 133,106,72 130,106,71 132,108,73 134,112,76 140,118,82 145,121,84 147,120,84 146,119,83 148,119,84 148,120,80 146,118,78 144,121,81 145,122,82 144,120,83 141,117,82 138,114,81 136,112,79 134,110,77 129,109,77 129,109,77 128,108,76 125,107,75 125,104,77 124,103,78 120,101,74 119,100,75 118,101,75 118,99,74 117,98,73 119,98,71
96,85,70 98,87,72 90,79,64 97,86,71 99,88,71 100,89,70 100,89,70 102,88,70 102,86,69 105,90,70 107,92,70 111,92,67 112,93,68 110,93,67 112,95,69 112,93,68 111,92,67 113,94,69 112,93,68 113,94,69 112,93,68 111,92,67 112,93,66 132,113,78 131,109,75 122,100,66 131,108,77 131,106,76 134,110,77 134,110,77 134,110,77 134,110,77 128,104,71 131,107,72 129,105,72 130,106,73 125,100,70 122,99,68 108,94,69 107,94,73 107,94,73 105,94,75 106,96,74 110,96,71 115,98,72 116,97,72 118,100,70 123,100,69 123,100,69 121,101,69 135,113,79 145,118,86 148,125,85 148,125,85 152,126,85 153,125,85 154,123,86 153,122,85 69,52,28 59,49,48 52,50,46 46,44,42 40,38,36 40,35,34 39,37,35 43,38,37 43,38,37 46,41,40 45,43,41 45,43,41 40,38,39 35,33,34 30,28,29 30,28,29 28,26,27 26,24,22 32,30,31 38,32,25 57,40,32 129,108,85 103,94,75 100,91,74 104,93,78 102,91,76 100,91,76 103,94,79 121,107,89 147,128,105 167,139,110 149,130,95 131,112,89 126,107,84 143,118,88 150,126,91 160,129,92 162,131,94 163,132,93 162,131,92 158,125,86 157,126,87 164,133,94 162,134,94 165,137,97 160,130,88 150,120,78 148,118,76 150,120,78 148,120,80 149,121,81 143,120,80 138,115,75 137,113,76 134,110,75 131,107,74 129,105,72 127,103,70 122,102,70 122,102,70 124,104,72 123,105,73 125,104,77 124,103,78 120,101,74 119,100,75 118,101,75 122,103,78 122,103,78 124,103,78
92,83,68 92,83,68 83,72,57 93,84,69 96,87,72 100,89,74 99,88,73 102,88,70 101,88,67 104,91,70 106,92,67 107,93,66 107,93,68 111,94,70 109,92,68 114,93,68 113,92,67 111,90,65 112,93,68 113,92,65 112,91,66 108,91,65 110,93,67 122,104,72 127,107,75 118,98,66 131,107,74 132,108,75 131,107,74 131,107,74 131,109,75 130,108,74 125,97,68 125,98,66 117,97,65 113,94,67 110,96,71 106,96,72 104,94,70 105,92,71 108,95,74 109,94,72 110,96,71 112,95,69 117,100,74 118,99,74 123,105,75 124,106,74 129,106,75 134,111,80 144,117,85 163,139,106 208,172,121 226,183,123 181,155,114 175,156,121 166,134,90 115,92,61 59,50,46 57,50,48 56,54,52 45,43,41 41,36,35 42,37,36 42,37,36 42,37,34 40,38,36 39,37,35 42,40,41 42,40,38 41,38,42 33,31,32 31,29,30 30,28,26 33,31,29 28,26,27 28,26,27 36,31,30 42,32,31 84,62,42 113,94,71 103,92,73 102,91,76 102,91,76 101,92,77 102,95,79 132,130,110 195,163,129 255,211,138 255,212,138 209,171,125 155,151,132 146,122,85 226,174,112 255,196,132 255,213,141 255,225,152 255,227,153 255,222,147 242,186,112 255,208,137 255,218,144 255,221,147 255,213,140 255,209,143 234,183,128 169,141,103 178,159,124 200,168,124 231,186,122 253,199,140 199,167,123 152,135,100 137,113,78 125,101,68 124,99,69 120,100,68 120,100,68 119,99,69 117,96,71 115,96,71 113,94,69 116,97,72 112,93,68 120,101,76 128,104,78 129,103,78 127,106,79
96,82,68 94,83,68 77,70,54 89,80,65 99,88,73 99,85,71 101,87,73 102,89,68 101,88,65 102,90,64 103,89,64 103,89,64 103,87,70 107,90,66 105,88,64 108,89,66 106,87,64 106,87,64 105,88,64 106,87,62 105,88,64 101,89,63 104,87,61 122,104,72 124,104,72 118,98,66 129,105,72 131,107,74 125,101,68 129,105,72 127,105,71 127,105,69 133,102,81 136,107,83 145,117,88 142,117,87 140,116,90 150,125,95 150,127,98 128,110,89 117,99,78 114,99,77 116,102,77 121,104,78 123,106,80 120,101,76 123,105,75 125,107,75 141,118,87 159,136,105 195,167,127 255,206,147 255,197,128 190,171,136 182,173,144 186,150,103 179,143,110 66,49,39 64,55,51 64,59,56 50,50,50 46,44,42 38,36,34 38,36,37 42,37,36 41,36,38 39,37,38 38,36,37 37,34,38 35,33,31 40,37,41 34,32,33 31,29,30 30,28,26 31,29,27 32,30,31 32,30,31 36,29,29 39,34,33 56,40,34 140,112,83 121,100,77 103,92,77 101,92,77 101,92,77 101,94,78 102,98,81 161,150,131 207,168,111 255,212,138 255,228,142 199,168,131 157,162,140 162,138,103 245,183,109 255,218,134 255,227,143 255,232,148 255,235,150 255,236,153 255,221,140 255,207,123 255,233,149 255,233,145 255,231,153 255,229,149 255,224,144 244,191,134 172,150,114 182,171,138 216,180,131 255,206,132 255,225,155 251,205,146 173,150,108 135,110,82 124,104,72 120,100,68 118,98,68 114,93,68 113,94,69 113,94,69 108,94,69 103,89,64 107,93,68 127,103,79 160,126,92 186,155,118
90,78,66 88,78,66 80,72,59 83,73,61 94,85,70 96,85,68 98,87,70 100,87,64 99,86,63 101,88,65 101,88,65 101,86,64 102,87,65 103,89,64 103,89,64 103,89,64 103,89,64 103,89,64 103,89,64 104,86,65 102,88,63 101,87,60 104,87,61 124,103,76 124,101,70 123,99,66 132,108,71 139,115,80 154,123,86 164,133,96 182,146,99 188,149,110 172,142,100 146,123,81 144,122,88 176,142,110 156,127,92 131,113,83 113,100,79 110,94,77 112,97,75 114,97,73 116,99,75 118,99,74 119,100,75 119,101,71 129,103,78 152,128,106 179,149,107 223,183,131 255,201,126 223,172,117 197,188,161 172,167,137 211,169,115 255,219,155 59,49,39 50,44,39 68,61,59 62,57,54 51,49,50 41,39,40 32,29,33 33,31,32 38,36,37 35,33,34 33,30,34 33,31,32 30,29,32 34,32,33 32,30,31 28,26,27 26,24,25 30,25,27 32,30,31 36,31,33 41,36,38 37,35,36 30,30,25 33,31,27 115,82,57 146,112,82 100,91,76 101,92,77 100,90,78 95,91,74 99,95,78 115,116,95 178,151,119 232,184,130 255,203,130 255,196,132 188,161,116 167,159,137 140,127,95 229,173,106 255,221,141 255,222,141 255,233,149 255,238,152 255,241,157 255,234,152 255,197,118 255,224,143 255,236,152 255,235,154 255,227,148 255,229,148 255,224,145 242,200,146 168,145,114 178,164,135 204,168,119 221,176,114 248,192,127 227,190,137 174,145,110 138,121,93 123,100,71 114,93,66 111,92,67 111,92,67 110,93,69 109,92,68 103,89,62 103,88,66 102,86,69 114,97,73
92,77,66 92,77,66 76,66,54 85,75,63 92,83,68 96,85,66 96,85,66 97,87,65 98,87,68 98,88,66 99,89,67 99,88,69 99,88,69 102,89,68 104,91,70 102,89,68 105,92,71 105,92,71 104,93,74 106,92,76 107,92,72 112,98,73 115,98,72 123,99,73 129,105,72 136,109,77 152,117,81 170,136,95 190,148,106 192,150,108 187,151,118 145,121,97 156,127,94 179,144,108 176,144,100 129,112,88 119,108,89 105,96,79 109,99,77 114,99,79 114,99,77 118,99,76 118,99,76 122,101,74 122,101,74 125,107,75 162,130,96 200,157,101 236,180,113 237,185,123 221,176,112 196,179,144 171,150,125 195,148,85 255,223,147 226,194,150 44,35,31 54,48,43 52,45,43 45,43,39 41,41,41 34,31,35 27,24,28 28,25,29 34,28,33 32,26,33 30,27,31 32,29,33 26,25,28 33,30,34 28,25,29 27,25,26 25,23,24 28,26,27 31,29,30 35,33,34 37,35,36 37,35,36 32,32,27 29,31,28 70,49,34 155,120,93 106,91,71 100,91,76 98,89,74 97,90,72 98,89,70 100,96,77 164,133,96 242,189,132 255,218,139 255,219,148 255,225,145 255,207,128 190,152,104 149,120,87 255,195,124 255,228,158 255,220,152 255,226,148 255,228,148 255,228,148 255,231,151 253,191,117 255,203,134 255,230,152 255,225,147 255,222,139 255,218,144 255,214,144 255,201,134 172,139,89 161,140,117 175,158,130 198,174,139 245,190,134 238,185,117 233,178,126 193,149,109 142,110,78 113,94,69 109,90,65 109,92,68 109,92,68 107,93,66 112,97,75 112,98,73 112,94,73
91,83,70 91,83,70 94,86,73 99,87,75 99,87,75 102,88,74 98,89,74 97,86,71 99,88,73 99,87,75 100,88,76 102,91,74 103,92,75 106,92,74 113,99,81 113,99,81 108,94,76 109,94,74 108,93,71 114,97,73 116,99,73 125,104,79 128,102,77 141,113,86 155,126,91 175,140,104 187,153,108 196,159,117 179,150,117 155,125,99 181,147,104 203,165,119 172,148,113 146,125,102 120,107,86 107,95,83 109,97,85 107,98,81 109,98,81 110,99,82 112,102,80 117,102,82 115,102,79 123,106,82 160,127,88 207,164,108 228,184,131 250,188,116 255,214,136 255,220,145 233,182,125 151,127,90 244,195,128 255,220,139 255,231,154 74,58,43 37,35,36 38,36,34 45,43,41 42,40,38 28,25,29 27,24,28 28,22,27 30,27,33 30,27,31 25,22,28 25,22,28 25,22,26 25,24,27 26,23,27 26,23,27 25,23,24 26,24,25 26,24,22 33,31,32 34,32,33 38,36,34 37,35,33 29,29,24 29,29,24 47,37,27 129,108,85 113,92,67 99,92,76 100,91,72 98,89,74 99,92,74 103,92,75 110,96,69 195,159,112 255,208,140 214,171,122 186,172,145 226,185,138 255,206,140 255,195,141 148,109,70 178,143,107 255,208,139 255,211,142 255,212,140 255,220,142 255,220,142 255,219,145 255,218,144 241,178,111 255,220,153 255,226,148 255,226,148 255,220,141 255,226,147 255,221,138 255,213,143 206,155,88 169,140,105 211,181,139 255,224,145 255,223,145 255,194,121 249,203,137 255,195,132 209,156,99 132,103,68 117,98,73 116,97,72 115,98,72 112,98,71 112,97,75
94,86,73 99,91,78 96,88,75 100,90,78 102,90,78 105,94,79 103,94,79 110,99,80 113,102,83 112,102,80 116,106,84 111,100,83 114,103,86 119,105,87 118,104,86 123,109,84 125,112,89 123,111,85 125,108,82 126,107,80 131,111,81 135,112,83 146,118,89 155,126,95 165,131,97 165,138,106 130,111,86 148,121,89 177,141,112 183,146,104 179,146,109 125,108,84 95,87,74 95,85,73 101,85,72 96,88,77 97,89,78 97,87,77 96,86,76 100,89,74 105,94,77 103,92,75 119,98,73 183,146,102 194,156,121 153,134,109 177,150,105 243,185,121 255,206,142 226,175,118 141,107,73 236,187,122 255,203,131 255,213,140 255,217,152 64,53,46 31,28,32 33,31,32 28,26,27 34,32,33 24,23,28 23,22,25 28,25,29 28,25,31 25,22,26 20,17,21 25,22,26 25,22,28 24,22,23 26,23,27 31,29,30 26,24,25 26,26,26 27,25,23 31,29,30 42,40,41 35,33,31 31,29,27 28,26,24 30,28,26 30,24,19 73,62,47 144,115,91 107,98,83 107,96,77 108,99,82 105,96,77 107,98,83 107,98,79 127,103,77 241,192,141 233,177,112 192,172,142 187,188,169 178,157,130 255,199,126 255,213,147 187,141,82 183,142,111 255,219,145 255,223,150 255,224,146 255,240,161 255,247,166 255,249,168 255,236,146 255,227,148 255,202,126 255,247,166 255,252,162 255,246,159 255,240,153 255,240,149 255,240,146 255,228,138 199,148,79 167,131,98 238,185,130 255,224,153 241,190,114 192,169,129 198,174,137 231,184,132 216,170,115 150,115,77 119,100,75 113,99,72 113,98,76
108,101,85 108,101,85 111,104,88 108,101,85 107,100,84 111,100,85 110,99,84 112,101,84 107,96,79 105,94,79 104,93,78 97,93,76 101,97,80 110,94,79 112,96,79 117,99,78 112,97,75 114,101,80 121,100,75 140,116,92 148,120,91 146,118,89 150,123,89 137,113,87 128,108,78 148,127,100 150,125,95 164,132,100 169,137,107 138,119,92 103,97,74 101,94,78 102,94,81 102,94,81 102,94,81 103,96,80 96,89,73 99,92,76 104,90,76 107,96,81 122,97,69 157,125,91 177,140,100 142,136,111 154,151,127 168,146,110 226,169,109 255,205,139 168,135,108 137,105,63 244,192,132 248,191,120 255,204,133 255,209,139 255,222,153 56,41,32 32,30,28 25,23,21 24,24,21 28,26,27 24,21,25 23,20,24 23,20,24 27,24,28 24,23,26 20,17,21 24,21,25 26,24,25 24,22,23 27,24,28 23,21,22 31,29,30 35,33,34 34,34,34 38,36,34 38,36,37 31,29,30 30,28,26 30,28,29 26,24,22 29,24,23 50,41,37 146,113,86 101,94,78 100,92,79 99,92,76 102,93,76 103,96,78 108,99,82 102,95,79 135,122,101 247,197,137 255,210,138 212,174,128 191,163,125 251,188,121 255,216,143 255,215,142 176,138,92 159,132,100 255,215,154 255,229,149 255,225,151 255,234,155 255,241,160 255,243,163 255,236,154 255,241,165 243,186,115 255,223,152 255,246,165 255,245,157 255,241,154 255,240,154 255,235,149 255,234,148 255,226,145 209,155,94 162,120,82 243,192,135 255,224,143 242,186,119 193,161,119 182,158,132 186,160,119 231,181,121 182,141,96 129,101,74
94,87,71 96,89,73 97,90,74 100,93,77 101,94,78 97,90,74 99,92,76 96,88,75 95,87,74 102,93,78 104,95,80 110,99,80 111,100,81 114,100,73 117,100,74 125,104,77 135,110,82 143,116,84 150,122,93 159,129,101 155,127,98 140,112,83 143,115,86 137,122,100 129,116,93 138,118,88 155,131,107 124,109,87 103,95,82 103,93,81 102,92,80 104,94,82 102,94,81 102,94,81 97,89,76 99,92,76 99,92,76 102,95,79 109,95,81 156,122,81 208,165,118 199,161,115 159,140,105 172,147,103 233,180,125 255,205,141 245,201,148 153,120,83 200,149,80 255,205,121 255,217,145 255,216,144 255,217,140 255,220,145 215,180,124 54,41,36 32,30,28 28,26,27 25,23,24 24,22,23 25,20,22 25,20,22 26,24,25 29,23,28 24,23,26 20,19,22 23,20,24 26,24,25 30,28,29 32,30,31 28,26,24 32,30,28 40,35,34 35,30,29 44,35,31 35,33,31 35,30,29 30,25,24 30,25,27 25,23,21 29,24,26 37,30,28 136,111,83 102,91,72 97,88,73 100,91,76 104,94,82 102,94,81 99,92,76 101,94,76 104,94,82 136,128,106 226,176,130 255,208,137 255,204,139 255,195,121 255,213,137 255,207,141 212,169,113 132,119,98 150,127,98 243,196,135 255,209,143 255,212,139 255,217,144 255,218,146 255,224,150 255,212,136 255,214,141 255,212,141 218,162,99 255,222,141 255,226,147 255,225,147 255,225,147 255,214,136 255,213,141 255,217,141 255,220,150 171,131,77 137,113,78 192,162,120 255,202,141 247,191,128 201,155,100 167,137,109 193,150,105 225,177,121
