105,92,71 107,95,69 107,94,71 107,94,71 107,93,66 104,92,66 104,91,70 105,90,70 108,91,65 106,87,60 103,86,62 99,82,58 108,89,64 108,89,64 110,91,66 108,89,64 105,88,62 108,89,62 127,104,73 130,106,73 127,102,72 135,110,80 142,118,83 142,118,83 141,117,80 137,113,76 139,115,78 139,115,78 136,114,78 118,93,63 105,82,51 106,83,54 99,79,49 98,78,48 98,78,48 103,82,55 107,82,52 111,87,54 136,112,75 130,106,69 142,114,76 141,113,75 151,121,79 156,122,77 158,125,77 158,125,77 155,124,75 152,120,74 141,114,69 147,117,75 147,116,77 135,107,69 133,107,68 134,108,69 133,107,68 125,100,72 102,84,65 87,77,65 68,60,49 87,79,68 92,83,68 84,77,61 79,71,60 79,71,60 83,74,59 93,79,61 92,80,54 97,82,60 114,91,62 122,98,63 125,101,66 127,103,66 137,111,70 147,122,78 153,121,75 160,126,81 159,125,82 147,120,77 144,117,74 140,112,72 138,110,72 138,110,72 136,113,73 122,99,59 117,93,60 112,89,58 109,86,55 108,83,53 113,88,58 109,86,57 113,90,59 117,94,63 119,97,59 120,96,59 121,98,58 122,99,59
95,84,65 89,78,61 99,88,69 102,91,72 106,92,67 105,91,66 103,88,66 100,86,68 106,92,65 111,94,68 104,91,68 102,89,66 110,91,66 112,93,68 111,92,67 113,94,69 113,94,69 115,94,67 134,111,80 139,115,82 139,114,84 143,118,88 141,117,82 142,118,81 137,113,76 141,117,80 142,118,81 141,117,80 124,102,66 115,90,62 117,94,65 117,94,65 111,92,67 101,82,57 102,81,56 103,82,55 111,86,56 115,91,58 123,99,62 130,106,69 148,120,82 156,128,90 153,123,81 156,122,77 158,124,79 156,122,77 144,114,68 139,109,65 131,108,68 93,74,47 86,69,43 93,77,60 63,49,33 71,57,41 91,77,61 120,95,67 94,79,59 74,64,52 65,57,46 71,63,50 72,67,53 73,59,43 70,62,51 68,59,51 73,64,49 83,72,53 90,78,52 92,77,55 105,82,53 117,92,62 120,95,65 121,97,64 121,97,60 133,107,68 149,117,75 152,118,77 150,120,76 147,120,77 146,119,76 152,124,84 151,123,85 149,121,83 131,108,68 123,100,60 121,97,64 114,91,60 110,87,56 110,85,55 111,83,54 104,84,54 107,87,55 110,90,58 119,97,63 123,99,66 127,103,66 129,105,68
97,86,71 85,74,59 97,88,71 106,93,70 105,90,70 106,91,71 103,88,68 103,89,64 103,89,64 103,89,64 106,87,64 109,90,67 113,94,69 112,93,68 112,93,68 113,94,69 117,97,67 136,113,82 140,118,84 142,117,87 142,118,81 142,118,83 139,115,80 142,118,85 135,111,76 137,113,78 138,114,77 134,110,73 155,133,97 103,83,53 98,79,54 95,78,50 93,76,52 89,72,48 91,72,45 101,83,53 109,84,54 111,87,54 117,93,60 123,99,62 144,121,81 153,125,87 153,126,83 142,115,72 145,113,71 151,119,75 72,58,42 41,36,33 33,31,27 37,32,29 42,40,38 48,46,44 43,38,37 29,24,23 28,23,22 32,27,29 53,43,42 120,100,80 93,80,59 97,86,69 88,79,62 88,78,66 87,77,67 83,72,65 81,71,59 91,77,61 97,80,56 103,84,59 100,81,56 110,90,60 115,96,59 121,97,60 120,96,61 122,95,59 128,105,65 140,112,72 142,111,72 140,112,72 142,114,74 151,123,83 151,123,85 147,119,81 127,100,64 122,95,59 115,91,56 113,88,58 108,83,53 106,83,52 106,81,53 104,81,52 101,82,55 101,82,55 102,84,54 107,87,55 108,88,56 114,91,62
91,80,65 91,80,65 98,87,72 105,94,77 100,89,70 107,94,73 108,95,72 107,93,68 106,92,65 108,94,67 107,90,64 107,90,64 113,94,69 113,94,69 113,94,69 113,94,69 117,96,71 139,114,84 140,113,81 141,114,82 137,113,80 138,114,81 139,115,82 138,114,79 132,108,75 135,111,76 135,111,78 134,110,77 117,98,71 90,73,47 90,76,51 86,72,54 92,78,53 102,85,59 109,90,65 113,95,65 124,101,70 126,107,72 134,107,75 139,116,76 147,121,80 153,127,86 161,130,93 158,127,90 160,133,99 62,46,31 41,34,34 36,31,28 28,26,22 32,27,24 36,31,30 32,30,28 31,31,26 31,31,28 27,27,24 25,23,24 27,25,23 38,37,30 106,87,64 109,91,72 101,92,75 97,90,74 95,88,72 96,88,75 94,91,76 98,89,72 114,97,71 119,99,69 119,100,77 125,100,70 134,110,73 132,113,78 133,114,79 133,111,77 131,112,77 135,116,81 150,127,87 151,125,84 151,125,84 154,126,86 155,127,87 148,120,80 143,120,80 137,114,74 135,111,76 129,105,72 122,98,65 118,98,66 115,95,63 111,93,61 111,90,63 111,90,65 110,91,66 108,89,62 110,90,60 109,85,59
96,85,70 97,86,71 99,88,73 98,87,70 100,89,70 103,87,70 101,85,68 106,91,71 110,91,66 112,93,68 112,95,69 112,95,69 112,93,68 113,94,69 113,94,69 113,94,69 111,94,68 131,111,79 131,109,75 133,111,77 131,106,76 132,108,75 135,111,78 135,111,78 129,105,72 130,106,71 131,107,74 128,103,73 117,98,71 108,93,71 107,94,73 107,93,75 110,96,71 115,98,72 116,97,72 119,101,71 123,100,69 127,108,73 144,117,85 148,125,85 152,126,85 152,126,85 155,124,87 155,128,94 56,46,45 49,47,43 39,37,35 39,37,35 39,37,35 42,37,36 46,41,40 45,43,41 42,40,38 35,33,34 32,30,31 30,28,29 26,24,22 32,30,31 46,35,32 138,112,91 101,92,73 100,89,74 102,91,76 98,89,74 101,92,75 118,100,79 137,109,80 122,105,70 119,100,77 128,103,73 138,114,77 146,115,78 147,116,77 144,113,74 144,113,74 144,113,74 142,114,74 151,121,79 149,119,77 146,116,74 145,117,77 146,118,78 139,116,76 135,112,72 135,111,76 131,107,74 131,107,74 127,107,75 128,108,76 125,107,75 125,104,77 124,103,78 120,101,76 119,102,76 124,103,78 122,103,78
92,83,68 92,81,66 94,85,70 96,87,72 101,87,73 101,87,69 101,88,67 104,91,68 106,92,65 107,93,68 111,94,70 110,91,68 113,92,67 109,90,65 113,92,65 112,91,66 105,91,66 117,99,69 127,107,75 127,107,75 132,108,75 131,107,74 131,107,74 131,109,75 125,97,68 121,99,65 113,94,67 110,96,71 104,94,70 105,92,71 108,95,74 110,95,73 112,95,69 117,100,74 118,99,74 124,106,76 129,106,75 140,113,81 160,136,103 208,172,121 211,175,126 170,155,119 166,134,90 65,55,45 63,56,54 56,54,52 42,40,38 39,37,35 42,37,36 41,36,35 41,39,37 42,40,41 41,39,40 35,33,34 31,29,30 31,29,27 28,26,27 28,26,27 37,32,31 60,47,40 113,94,71 102,91,76 102,91,76 101,92,77 113,109,92 170,161,132 255,211,138 255,209,141 160,156,137 146,122,85 251,193,127 255,208,141 255,225,152 255,230,156 240,184,110 255,208,137 255,221,147 255,217,143 255,209,143 196,153,104 177,158,123 200,168,124 251,198,132 227,179,125 152,135,100 129,105,72 125,100,70 120,100,68 117,99,69 117,96,69 115,96,71 113,94,69 113,94,69 120,101,76 128,105,76 128,104,78
90,80,68 89,81,68 89,79,67 93,83,71 98,87,72 102,86,69 102,88,61 105,91,66 102,87,65 103,88,66 102,88,63 105,88,64 105,88,64 103,89,62 104,87,63 102,88,63 102,88,63 116,97,72 124,101,70 127,105,71 128,109,74 127,100,66 134,107,73 141,113,75 154,124,80 159,124,86 127,108,83 159,130,95 152,130,96 124,109,87 114,99,77 114,100,75 118,101,75 121,104,78 124,103,78 126,105,78 146,127,92 198,162,111 255,206,137 216,184,138 182,175,144 200,158,104 118,97,74 57,51,46 62,57,54 49,47,48 40,38,39 35,33,34 40,38,39 40,35,34 37,35,36 35,32,36 37,35,36 33,33,30 30,28,29 33,28,30 34,29,28 37,32,34 34,32,30 39,34,33 144,110,80 107,93,77 100,91,76 99,91,78 103,94,79 133,134,113 190,165,135 255,218,152 242,194,138 162,162,132 147,130,104 255,211,138 255,227,142 255,230,147 255,241,156 255,236,152 255,212,132 255,236,148 255,234,153 255,225,146 255,215,140 199,150,83 183,173,151 210,191,152 255,209,133 255,200,130 158,131,86 129,103,78 122,99,70 117,92,64 111,92,67 111,92,67 109,92,68 105,91,64 119,104,84 151,134,106
92,77,66 87,77,65 87,77,65 94,85,70 96,85,66 96,85,66 98,87,68 98,88,66 101,88,67 101,88,67 102,89,66 101,88,65 100,87,64 100,87,66 100,84,67 102,87,65 107,93,68 117,98,71 127,102,72 138,111,77 160,129,90 179,142,100 182,145,103 184,145,104 142,118,94 174,149,119 164,130,96 129,108,83 111,100,83 110,95,73 114,100,73 117,98,75 120,101,76 120,101,74 127,112,90 162,140,106 206,170,108 228,179,112 184,165,130 182,179,155 226,180,123 255,222,153 49,40,36 55,50,47 56,54,50 48,46,47 33,30,34 30,28,29 35,30,32 32,29,35 31,28,32 29,28,31 28,25,29 27,25,26 24,22,23 31,29,30 34,31,35 37,35,33 36,36,31 30,28,24 87,58,36 115,97,78 105,94,79 103,94,79 99,91,78 98,94,73 168,139,104 255,211,140 255,225,149 255,220,159 193,170,139 148,126,88 255,209,125 255,226,140 255,235,151 255,237,155 255,236,155 255,198,126 255,225,146 255,231,151 255,226,153 255,223,151 255,213,142 158,129,94 168,160,126 200,164,117 233,181,121 216,177,120 175,149,108 124,106,74 112,93,68 109,90,65 107,90,66 102,88,61 107,92,72 107,93,68
91,83,70 93,85,72 98,86,74 99,87,75 100,89,74 98,87,72 99,88,73 102,90,78 102,91,74 103,92,75 108,94,76 113,99,81 108,94,76 108,93,73 114,97,73 116,99,73 127,103,79 136,110,85 155,126,91 181,143,106 195,158,116 179,150,117 164,132,102 196,158,121 172,148,113 130,114,99 105,93,81 109,97,85 107,98,81 110,99,82 112,102,80 117,102,82 119,102,78 160,127,88 226,182,131 233,187,128 255,214,136 255,205,133 159,135,98 244,195,128 255,225,146 182,144,94 37,35,36 41,36,35 40,38,36 28,25,29 25,22,26 25,22,28 30,27,31 26,23,29 26,23,27 25,24,27 26,23,27 26,23,27 26,24,25 28,26,24 34,32,33 38,36,34 34,34,29 29,29,24 47,37,27 140,110,84 99,92,76 100,91,72 105,97,75 100,91,76 110,96,69 248,194,135 227,184,135 186,172,145 245,196,147 255,193,131 148,109,70 241,194,144 255,210,141 255,212,140 255,220,142 255,219,145 255,218,144 241,183,119 255,229,151 255,226,148 255,224,145 255,225,149 255,213,143 174,129,83 197,167,125 255,224,145 255,200,127 251,198,132 255,195,132 157,117,65 118,99,74 116,97,72 118,98,68 112,98,73
93,85,72 94,86,73 105,95,83 111,99,87 110,101,86 116,105,88 114,103,84 119,109,87 116,105,88 106,95,78 118,104,86 122,108,90 119,106,83 119,102,78 120,101,74 125,105,75 144,116,87 152,125,93 160,126,92 134,107,75 155,128,96 168,132,103 177,140,98 126,98,71 95,87,74 100,86,72 95,87,76 96,88,77 95,85,75 100,88,76 102,91,74 105,96,79 186,149,105 177,139,104 164,150,121 229,181,127 255,204,140 152,113,83 237,188,123 255,204,132 255,216,146 85,61,28 32,29,33 28,26,27 32,30,31 24,23,28 25,24,27 26,23,29 26,23,27 27,21,26 24,21,27 24,22,23 32,30,31 27,27,27 30,30,30 33,31,29 40,38,39 31,29,27 31,29,27 27,25,23 33,27,22 143,114,90 110,101,86 110,99,80 102,92,68 107,98,83 107,98,79 163,124,92 255,212,147 191,171,141 183,184,161 218,180,130 255,221,155 159,122,80 255,204,130 255,227,154 255,219,141 255,239,158 255,245,164 255,233,146 255,205,129 255,236,155 255,249,163 255,247,158 255,242,151 255,236,149 255,224,155 159,123,90 255,198,123 255,214,142 198,175,135 203,166,126 204,158,103 179,144,106 119,100,75 113,99,74
96,89,73 100,93,77 99,92,76 94,87,71 100,91,76 102,92,80 101,91,79 99,88,73 102,91,74 109,98,81 115,100,80 112,97,75 118,101,77 137,114,85 148,120,93 151,123,94 141,116,88 130,107,78 138,118,88 133,119,94 165,136,105 128,111,85 101,96,84 101,94,78 101,93,80 101,93,80 99,92,76 99,92,76 100,89,74 107,96,79 164,130,89 187,147,95 153,146,128 178,151,119 255,199,129 234,187,126 144,106,71 255,205,132 255,212,140 255,214,140 255,219,139 66,44,36 34,32,30 30,28,26 27,27,27 24,21,25 23,21,22 24,21,25 24,23,26 24,21,25 26,24,25 27,25,26 27,25,26 30,28,29 37,37,37 36,31,30 35,33,34 28,26,27 28,26,24 28,23,25 28,23,22 90,79,62 99,92,76 102,93,78 103,94,79 100,91,76 102,93,78 100,93,77 173,141,99 255,211,143 249,193,128 239,188,123 255,215,141 251,192,119 128,106,86 220,176,136 255,209,136 255,209,137 255,222,149 255,217,144 255,212,140 255,204,130 222,168,107 255,217,139 255,223,143 255,219,139 255,227,147 255,224,141 247,191,126 154,116,81 245,194,137 255,215,147 203,170,131 181,160,137 220,170,126 220,168,118
99,92,76 100,93,77 103,93,81 105,95,83 100,93,77 105,96,81 108,99,84 116,102,86 117,102,80 126,107,82 136,110,85 145,120,92 156,124,90 161,131,103 140,110,82 135,109,84 132,115,91 131,120,101 148,128,96 119,99,69 100,93,77 102,94,81 103,94,79 104,96,83 102,94,81 104,96,83 108,101,85 107,93,79 111,91,71 201,160,111 214,171,115 177,140,100 247,194,130 255,197,121 178,142,111 128,107,84 255,212,140 255,221,148 255,230,153 255,227,145 255,228,147 53,42,27 52,43,37 33,28,25 27,25,26 26,21,23 29,24,26 29,24,26 26,24,25 26,24,25 27,24,28 38,36,37 47,42,41 42,35,33 57,42,33 83,60,45 39,35,29 27,25,23 29,24,23 26,24,25 28,23,22 60,50,38 113,100,79 99,92,76 99,92,76 101,92,77 97,93,76 99,92,76 116,108,95 164,139,120 236,180,115 255,204,138 255,197,125 245,189,124 153,147,124 112,112,96 222,170,108 255,215,142 255,218,144 255,209,137 255,216,145 255,225,154 255,224,150 235,179,112 255,213,134 255,226,146 255,228,160 255,217,144 255,223,152 255,216,145 218,175,119 126,105,78 198,149,100 250,199,132 220,182,132 194,151,104
109,98,83 107,96,81 111,100,83 113,102,85 117,99,78 125,106,81 126,107,82 136,112,86 141,116,88 149,120,89 154,127,91 147,118,85 125,97,68 138,113,83 138,113,83 154,125,92 154,130,104 111,100,81 103,94,79 100,95,81 102,94,81 103,95,84 103,95,84 102,94,81 101,93,80 101,93,80 102,94,83 127,112,90 209,160,111 227,177,115 238,182,115 233,181,121 163,149,124 150,151,139 167,118,80 255,215,143 255,219,139 255,221,144 255,221,143 255,231,149 255,218,139 49,36,31 102,67,42 103,68,41 96,65,42 84,55,35 68,48,30 63,42,27 73,46,28 82,55,37 94,63,40 106,71,46 123,78,43 146,98,55 146,95,56 120,74,44 68,47,36 28,26,24 27,25,23 25,23,21 25,23,21 43,36,34 134,113,88 113,102,85 107,96,79 109,95,79 98,94,75 99,95,78 102,94,81 131,136,116 160,163,141 182,154,125 221,171,111 227,173,112 158,139,114 166,169,145 121,119,97 195,157,107 255,219,146 255,227,148 255,218,142 255,217,141 255,230,149 255,239,155 255,218,142 216,167,102 255,232,153 255,229,148 255,224,143 255,227,146 255,227,146 255,226,134 200,157,97 142,124,103 168,166,148 197,175,139
124,106,85 129,111,90 131,112,87 136,112,88 147,118,94 144,119,91 152,124,95 157,125,93 164,131,94 153,124,91 128,104,78 158,130,103 160,128,96 161,132,99 145,117,88 112,97,77 102,95,79 102,94,81 102,94,81 99,91,78 99,91,78 97,89,76 99,91,78 101,91,79 94,89,75 113,108,94 131,122,107 160,128,94 184,139,104 190,149,102 158,139,116 169,165,146 137,133,116 170,141,110 255,215,143 255,219,149 255,221,145 255,216,138 255,230,148 255,234,149 255,230,148 47,38,23 68,50,31 83,53,36 125,77,52 124,83,56 124,85,55 125,84,57 127,86,57 124,80,50 132,86,49 140,91,53 141,92,52 160,105,60 163,110,67 124,78,41 95,66,46 28,23,22 27,25,23 25,20,19 27,25,21 29,24,21 100,79,52 120,101,78 106,94,82 104,97,81 101,97,80 108,101,85 106,102,85 102,97,83 147,149,132 153,149,139 255,193,119 255,209,138 255,200,135 158,139,114 163,168,146 122,115,95 187,133,72 255,218,144 255,216,139 255,221,144 255,227,146 255,230,151 255,234,153 255,237,145 222,172,112 255,213,139 255,231,148 255,233,153 255,227,148 255,225,146 255,231,154 255,222,147 179,146,109 144,135,120
