76,72,92 79,75,95 82,78,100 82,78,100 67,63,83 64,63,80 67,66,83 68,65,82 72,70,82 71,74,96 68,75,98 117,128,155 115,128,158 84,79,49 73,68,36 67,62,32 60,54,29 56,50,27 48,45,21 43,41,19 40,41,18 40,41,18 41,39,17 38,39,16 40,38,16 38,39,20 31,31,17 44,35,27 63,44,19 93,73,14 173,146,44 91,91,128 70,73,93 76,75,90 78,77,92 71,64,67 71,61,60 71,62,58 71,65,60 72,68,79 67,63,72 65,62,68 63,60,64 61,56,53 61,52,46 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 90,74,59 90,76,58 94,84,74 180,206,243 153,151,159 190,218,241 209,229,255 202,227,251 188,209,230 199,232,255 185,210,252 133,146,163 162,194,234 70,73,82 65,55,45 73,61,49 74,62,50 83,71,59 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 206,223,245 214,241,255 214,243,255 216,235,255 126,132,135 222,239,255 211,227,238 168,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 197,221,241 204,223,244 210,233,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 82,78,100 81,77,99 65,61,81 64,63,80 65,64,81 68,65,82 72,70,82 71,74,96 70,77,100 118,129,160 116,125,148 80,77,37 73,66,37 65,58,31 59,53,28 54,48,25 47,44,20 44,43,18 42,43,20 45,41,20 46,40,17 44,41,17 41,39,17 39,40,17 37,37,23 47,37,25 151,126,26 156,123,30 207,173,69 91,100,141 70,73,93 76,75,90 80,79,94 70,63,66 71,62,58 68,59,55 70,64,59 75,71,82 72,68,77 65,62,68 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 65,54,47 78,67,52 82,71,56 88,72,59 90,74,57 99,91,78 188,209,218 192,162,118 162,137,109 169,146,117 127,108,85 165,149,132 222,236,248 190,220,255 137,150,169 180,212,252 68,71,80 67,55,45 75,63,51 78,66,54 84,72,60 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 213,226,245 224,244,255 223,246,255 221,236,254 133,145,153 183,207,225 202,218,229 152,161,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 65,60,59 180,204,224 202,221,242 172,195,220 141,145,160 192,223,255 209,244,255
74,70,92 73,71,91 82,78,98 79,77,99 66,66,78 63,62,79 67,64,81 67,64,81 69,66,81 68,73,97 68,80,104 113,129,158 112,115,105 78,73,34 71,64,35 64,59,31 57,51,28 50,46,25 42,43,20 44,40,19 39,42,18 40,42,16 47,41,18 47,41,18 46,40,17 43,40,16 42,38,19 56,44,18 119,90,14 152,116,28 188,150,43 98,99,122 70,73,91 73,73,85 77,75,95 76,69,67 75,66,62 71,62,58 70,64,59 75,71,80 73,70,74 66,63,67 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 81,70,55 84,73,58 90,75,64 104,84,66 208,177,128 206,168,131 143,99,71 123,78,43 142,107,71 131,92,62 194,102,51 255,236,173 190,201,228 118,128,134 170,198,230 73,71,72 67,54,47 74,62,50 78,66,54 95,84,69 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 229,246,255 229,247,255 221,231,239 239,251,255 236,248,255 222,236,246 133,147,157 190,212,226 223,241,254 159,177,192 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 192,213,234 226,241,255 190,210,226 141,146,156 198,222,240 221,244,255
71,70,87 71,70,87 76,73,90 72,74,90 64,63,78 64,63,78 67,64,79 67,64,79 66,65,82 69,74,100 69,77,105 81,90,115 82,82,50 74,70,33 68,63,33 63,58,30 56,50,27 51,44,24 43,41,19 39,40,17 40,41,18 41,39,17 44,41,17 47,41,18 47,41,18 47,41,18 46,40,17 58,46,20 101,75,21 139,109,42 159,119,28 192,156,57 71,73,89 74,72,82 79,76,91 78,69,65 75,66,60 75,66,62 73,64,60 78,72,77 72,69,73 66,64,65 68,62,67 64,57,55 65,56,50 66,57,51 65,56,50 67,57,47 82,70,58 85,74,57 91,77,63 117,96,71 143,126,102 82,51,30 82,41,23 65,30,15 65,37,24 68,36,20 113,49,21 245,147,85 255,251,245 129,129,126 149,161,183 64,66,66 67,54,47 71,59,47 74,62,50 84,73,58 90,78,66 95,96,84 116,127,126 107,115,120 108,107,100 189,212,235 208,222,243 208,222,245 204,206,220 208,216,225 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 69,58,53 59,52,52 101,110,121 110,116,119 90,96,97 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 78,75,92 72,74,90 65,65,77 64,63,78 65,64,79 68,65,80 62,64,80 75,80,106 67,75,95 98,100,116 82,82,37 74,69,37 67,62,32 64,59,31 56,50,27 52,45,25 41,42,19 39,40,17 38,39,18 38,39,18 41,39,17 44,41,17 47,41,18 47,41,18 46,40,15 49,39,15 88,67,24 121,95,41 148,114,44 194,153,65 110,94,61 77,73,82 73,70,85 79,70,66 77,68,64 74,65,61 73,64,60 78,72,77 72,69,73 67,65,66 68,62,67 64,57,55 67,58,52 66,57,51 66,57,51 68,58,48 82,70,58 83,72,55 91,77,63 150,131,104 138,109,89 81,39,26 62,37,20 65,40,21 82,46,24 107,70,46 91,51,26 168,89,48 255,255,213 151,150,143 215,222,234 79,80,83 68,55,48 76,64,52 80,68,56 91,80,65 102,91,74 155,161,164 200,235,255 174,200,233 139,139,139 209,233,255 220,247,255 221,248,255 219,234,252 228,246,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 73,72,89 74,73,90 65,64,81 68,65,80 66,65,80 66,65,80 65,65,77 70,72,97 74,76,101 89,92,84 73,72,34 72,67,35 67,62,32 63,58,30 58,52,27 54,48,25 45,46,23 40,41,22 39,40,21 37,38,15 38,39,16 38,39,16 43,40,16 47,41,18 47,41,16 50,42,18 77,60,21 111,90,34 126,96,29 178,133,58 255,222,116 76,74,82 75,73,85 81,72,68 79,70,66 78,69,65 73,64,60 78,70,76 69,66,70 68,66,67 66,64,60 67,62,59 67,58,50 65,56,50 66,58,47 68,58,48 80,68,56 83,72,57 89,75,61 143,126,116 119,73,55 84,43,27 57,34,19 94,60,40 133,86,54 131,84,52 120,76,48 172,92,51 255,243,187 162,159,146 209,215,216 82,80,81 67,56,49 77,65,53 82,70,60 94,83,66 105,91,73 161,167,168 201,224,247 179,204,230 150,150,147 210,234,255 218,250,255 218,250,255 218,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
73,72,89 77,76,93 77,76,93 76,75,92 66,63,78 64,62,74 64,62,74 65,63,75 47,44,50 31,27,36 31,31,31 32,32,32 27,25,26 26,24,25 34,29,31 34,29,28 43,39,31 51,47,37 48,46,28 42,43,20 38,39,18 37,38,19 39,37,19 37,38,19 40,38,16 44,40,19 48,40,16 53,43,19 65,49,18 108,89,36 124,94,27 165,126,55 255,217,89 76,72,81 76,72,81 81,71,72 78,69,63 78,69,63 73,67,60 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 72,64,53 68,60,49 66,58,47 70,58,46 82,71,56 85,71,55 90,76,60 142,126,113 151,106,83 78,40,21 59,34,17 91,62,42 120,74,44 119,72,38 112,51,15 182,102,63 255,254,209 187,178,161 189,199,191 76,71,70 69,56,49 79,65,51 84,70,56 97,84,63 105,91,64 188,184,178 229,238,240 243,251,255 155,140,129 237,242,250 241,254,255 236,250,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,135 224,242,255 223,236,251 154,167,186 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
61,57,68 60,56,67 66,62,75 79,75,88 76,74,86 61,59,71 65,59,66 45,37,45 47,40,43 40,35,37 46,41,43 37,31,36 30,28,29 28,23,25 42,37,39 28,26,27 26,21,20 35,28,31 30,23,26 35,31,25 40,41,22 40,41,22 35,35,19 34,34,18 37,38,19 38,39,18 46,40,17 52,42,18 56,42,17 93,73,25 128,99,27 170,131,58 234,192,60 82,74,82 74,70,79 80,70,69 79,70,64 78,69,63 76,70,63 84,78,83 79,77,75 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,56 89,75,57 91,77,61 151,136,125 161,131,105 84,43,25 91,51,28 131,81,50 135,81,43 197,123,69 210,130,64 219,120,63 255,255,220 251,229,193 192,202,206 88,83,80 68,56,44 77,63,49 85,71,57 97,84,63 103,88,68 192,183,179 230,232,217 242,239,224 163,144,130 245,246,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,132,127 210,228,245 202,215,232 191,204,223 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
71,69,81 73,71,81 73,71,81 74,72,84 76,72,81 67,60,70 51,43,49 66,56,57 44,39,41 48,43,42 40,35,34 32,27,26 38,36,34 47,40,43 27,19,25 31,24,27 35,30,29 35,30,29 33,28,27 27,22,21 30,23,21 36,29,27 52,41,26 81,65,23 84,67,18 62,47,9 49,39,17 50,40,18 53,43,19 75,60,20 114,90,26 175,137,61 250,211,71 78,71,83 72,68,77 81,72,68 79,70,64 73,64,58 79,70,64 81,76,75 79,78,71 79,75,69 80,71,65 81,72,68 79,70,62 75,66,60 73,64,58 74,64,52 86,72,58 87,73,57 101,85,70 192,173,136 160,134,111 132,70,41 153,88,47 133,73,32 132,76,40 201,131,84 210,126,64 255,245,186 255,255,208 255,250,198 197,202,208 75,73,71 68,52,46 78,63,52 82,68,54 93,79,63 105,88,64 162,159,146 248,245,232 236,236,222 164,154,142 246,247,237 248,255,250 248,255,255 237,247,244 240,255,255 238,255,255 223,241,255 137,138,126 219,227,243 232,243,254 157,168,181 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 69,58,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
75,68,78 76,69,81 77,71,78 76,69,79 74,68,75 44,34,38 60,50,51 43,33,34 56,49,47 48,46,44 43,38,40 30,28,26 34,29,26 36,30,25 38,31,31 37,30,33 30,25,24 33,28,27 38,31,31 34,27,27 30,25,24 28,23,25 31,24,22 59,44,22 123,98,25 131,105,25 122,98,47 100,79,38 64,53,20 66,53,19 90,71,16 158,126,53 255,237,102 79,71,88 72,69,75 81,72,68 78,69,63 74,65,59 82,76,67 81,80,73 82,83,75 79,78,71 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 69,59,47 84,70,54 91,78,57 134,113,90 169,145,112 154,135,110 179,161,142 181,145,114 144,87,43 122,66,44 173,110,79 255,217,154 255,249,195 255,255,200 255,250,192 250,249,238 91,85,78 68,55,48 76,61,50 77,63,49 89,75,59 105,88,64 176,172,166 249,245,239 214,220,211 168,158,148 247,246,239 250,255,252 250,255,255 241,248,243 248,255,255 247,255,255 239,251,255 148,147,138 208,216,221 243,253,250 186,195,197 65,57,46 65,56,50 77,65,55 74,62,52 73,62,55 71,60,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
54,42,47 85,72,80 66,53,61 52,41,48 69,62,65 45,38,41 50,43,46 45,38,38 48,41,39 36,31,30 54,44,45 48,43,40 39,34,33 47,37,38 29,19,23 39,29,30 36,29,29 33,28,27 31,24,24 36,29,29 31,24,24 36,29,29 43,34,26 38,27,22 43,28,19 80,60,40 153,125,55 178,143,60 118,94,30 75,61,16 65,48,13 121,92,39 255,221,71 73,64,60 77,71,76 81,72,64 82,70,60 81,69,59 84,75,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 74,64,54 74,62,52 74,62,50 85,71,53 93,80,57 214,190,153 143,126,102 152,134,113 180,160,130 189,129,86 152,91,46 135,91,53 212,131,79 255,230,161 255,248,202 255,251,194 255,249,194 205,185,153 86,77,71 68,57,50 78,66,54 76,65,50 87,76,61 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 231,230,221 236,235,226 218,217,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 196,191,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
49,38,45 75,64,71 37,27,31 59,49,53 33,28,27 53,48,47 37,35,36 26,21,20 26,21,20 33,28,27 45,38,36 38,31,31 45,38,36 49,40,36 46,36,37 26,21,20 35,28,28 34,27,27 37,27,28 35,25,26 31,24,24 33,26,24 40,29,22 52,40,30 60,44,31 63,48,28 88,60,31 119,88,26 167,139,69 102,82,34 60,46,17 90,70,24 230,190,46 82,70,70 76,71,70 82,71,64 82,70,60 82,69,62 82,76,67 80,73,71 82,75,73 76,74,70 75,69,64 66,60,55 64,58,49 65,56,50 65,56,50 68,57,50 77,66,51 98,82,65 138,119,96 135,114,91 173,133,97 144,100,60 143,89,41 154,92,50 123,77,40 229,147,91 246,156,80 150,90,40 220,172,125 255,246,192 255,255,210 100,90,78 71,60,53 82,70,58 84,73,58 98,87,70 102,88,72 143,134,119 207,200,184 179,172,156 142,126,109 255,254,236 255,254,234 255,255,236 255,255,236 255,255,232 255,255,240 255,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 155,154,147 200,199,192 190,189,182 150,144,135 241,237,218 255,255,239
63,56,59 40,33,36 64,54,55 53,43,44 46,41,40 29,24,23 33,31,32 48,41,39 28,23,22 33,26,26 35,28,31 36,29,32 29,24,26 37,27,28 33,26,24 33,26,26 30,23,23 33,26,26 31,24,24 30,23,23 31,24,24 30,23,23 34,27,27 31,24,22 39,30,26 49,36,33 46,33,30 57,46,39 54,43,40 31,21,20 43,33,23 84,71,48 192,170,51 77,68,79 77,70,70 84,71,64 83,71,61 82,70,58 76,70,65 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 72,66,59 78,70,59 108,92,79 150,129,102 158,138,120 134,105,70 128,87,38 126,80,41 121,70,35 117,76,45 180,118,76 196,126,77 143,99,48 142,126,95 209,167,127 255,251,198 123,104,79 70,62,49 82,71,56 84,73,58 92,81,64 97,83,65 170,166,149 252,247,233 231,224,206 179,160,144 255,250,231 255,255,228 255,254,232 255,254,231 255,255,236 255,254,244 255,255,238 197,179,135 255,242,224 255,252,230 253,239,214 78,67,52 75,63,51 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 226,226,210 192,187,175 244,237,219 255,254,231
41,34,34 33,26,26 46,36,37 46,36,37 27,22,21 43,38,37 43,38,35 40,33,31 29,24,23 38,31,31 37,35,33 33,28,27 35,33,31 40,33,31 31,24,22 31,24,24 34,27,27 33,26,26 30,25,24 30,23,23 30,23,23 27,22,21 29,22,22 31,24,24 36,29,29 54,45,41 28,21,19 20,15,17 21,16,15 25,20,19 21,19,20 26,19,17 81,63,33 79,70,66 78,71,71 84,72,62 82,70,60 80,70,58 82,78,68 81,77,69 78,72,65 73,67,60 73,68,56 72,68,51 77,65,53 77,65,53 77,65,53 80,68,56 84,73,58 127,113,95 155,141,116 131,122,105 113,104,96 124,86,36 128,77,38 143,90,49 149,99,57 158,105,62 208,135,76 143,92,23 176,143,106 229,187,135 255,255,193 143,118,90 75,63,53 82,67,56 82,71,56 95,84,69 105,92,69 179,161,131 255,255,216 255,250,212 161,140,115 255,247,209 255,255,229 255,253,224 255,252,220 255,255,236 255,255,241 255,249,225 203,182,130 255,248,220 255,255,227 239,220,193 85,71,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 218,206,180 255,252,227 255,253,229 184,171,150 252,235,211 255,253,221
