58,49,43 59,50,44 58,49,43 58,49,43 58,49,43 59,50,42 67,59,46 66,58,45 68,58,46 71,59,47 78,66,54 130,113,103 164,143,132 124,106,103 105,93,95 100,90,91 94,84,85 91,81,82 85,75,76 89,72,75 87,70,73 87,73,75 87,73,75 84,70,72 81,67,67 80,67,64 85,70,61 94,75,63 92,73,61 85,70,59 90,74,61 104,79,62 152,102,69 192,130,90 229,169,117 255,213,156 255,247,194 117,108,91 59,53,46 65,56,48 72,64,53 70,62,51 71,63,52 81,71,59 85,75,63 86,77,62 95,93,89 198,200,195 239,241,236 241,246,242 201,213,209 176,191,194 150,151,143 237,246,246 244,252,255 246,254,255 243,254,253 245,255,255 176,181,180 246,255,250 246,255,255 246,255,255 241,252,253 107,108,111 199,220,241 193,212,231 239,252,255 255,237,169 121,58,27 140,58,38 117,33,16 110,40,7 112,93,70 105,95,85 109,95,77 137,111,86 157,123,89 106,90,77 186,213,243 182,198,225 218,248,255 187,203,232 198,228,248 94,94,102 214,236,255 217,248,255 220,249,255 224,249,255 220,248,255 170,187,209 217,249,255 217,251,255 217,251,255 220,249,255 222,241,255 110,108,109 192,224,250 179,203,232 219,251,255 213,243,255 199,219,247 117,117,127 90,78,66 84,70,56 91,77,63 88,76,64 84,72,60 74,64,54 72,62,52 71,64,48 55,53,54 137,155,181 148,175,203 173,197,228 115,137,167 99,127,148 52,57,63 117,134,165 164,189,213 191,214,239 211,231,255 211,231,255 207,227,255 180,191,218 223,243,255 223,246,255 219,248,255 218,247,255
59,50,44 59,50,44 59,50,44 59,50,44 59,50,44 59,50,42 66,58,45 65,57,44 69,59,47 73,61,49 82,70,58 173,156,146 132,109,106 112,98,100 101,91,92 96,86,87 94,82,84 88,78,79 87,73,75 87,73,75 90,76,78 92,78,80 88,74,76 82,68,68 81,67,67 80,67,64 82,66,62 82,69,64 81,68,63 84,72,62 91,76,65 115,84,72 157,107,74 192,127,90 236,179,137 255,212,171 255,248,193 202,179,148 70,62,51 68,60,49 71,63,52 70,62,51 73,63,53 83,73,61 86,76,64 87,79,68 80,79,72 83,81,79 99,97,95 99,97,93 98,92,87 91,84,87 157,148,140 234,239,238 233,239,240 224,230,231 209,217,205 204,212,200 141,140,131 186,186,170 186,183,168 194,194,178 200,199,188 93,93,90 195,204,217 188,197,208 255,255,248 223,182,112 111,47,19 117,33,16 125,46,25 111,41,8 115,95,77 108,98,86 111,100,83 126,107,82 151,122,89 148,118,92 189,209,235 184,200,229 218,244,255 178,196,232 194,225,255 84,92,101 218,238,255 219,247,255 219,247,255 220,240,255 223,239,255 166,183,205 217,240,255 220,245,255 217,240,255 212,235,255 208,223,239 101,101,98 173,194,229 152,174,204 203,223,247 196,213,235 163,186,213 103,104,109 89,75,61 77,66,51 88,77,62 89,74,63 83,73,61 76,66,56 73,63,53 71,63,52 49,47,45 59,62,80 69,82,101 104,119,137 105,119,140 139,156,178 64,71,83 149,169,195 208,239,255 213,241,255 214,241,255 216,243,255 218,238,255 177,189,211 231,245,255 231,245,255 228,247,255 229,248,255
61,52,46 60,51,45 60,51,45 59,50,44 59,50,44 59,50,42 67,59,46 68,60,47 68,58,46 73,61,49 88,76,66 157,140,130 123,105,102 103,93,97 95,85,86 95,85,86 92,80,82 86,74,76 87,73,75 85,71,73 92,78,80 95,81,83 85,71,73 78,66,66 78,64,64 76,63,60 75,64,61 83,70,65 77,64,59 87,72,63 97,81,68 149,115,85 160,113,81 178,122,88 224,180,142 249,204,169 255,243,191 253,233,187 82,72,60 70,62,51 72,64,53 71,63,52 75,65,55 85,75,63 85,75,63 91,83,72 98,97,90 189,201,197 234,246,242 235,245,242 183,189,190 159,169,175 159,157,153 243,249,250 250,255,255 250,255,255 248,255,248 250,255,250 182,181,172 255,255,238 255,255,239 255,255,238 251,251,237 98,98,93 95,94,97 108,107,110 255,255,208 181,144,100 111,40,14 115,35,17 112,33,12 111,42,9 115,99,82 109,100,85 113,99,85 123,104,79 147,118,85 155,121,89 118,116,112 89,94,102 99,114,130 84,91,103 76,89,106 66,71,79 203,223,251 221,244,255 229,246,255 232,246,255 232,242,255 187,195,211 226,246,255 223,244,255 221,246,255 223,248,255 214,239,254 111,99,89 110,105,107 110,105,104 120,116,110 124,122,118 108,112,114 85,78,76 85,75,63 82,71,56 92,81,66 91,76,65 85,75,63 79,69,59 74,64,54 74,66,55 56,54,52 141,159,183 160,194,220 200,239,255 179,203,234 184,212,244 77,86,99 151,174,201 209,241,255 213,243,255 215,243,255 215,243,255 218,238,255 185,197,219 231,245,255 231,245,255 228,247,255 228,247,255
63,54,48 60,51,45 60,51,45 60,51,45 60,51,45 60,51,45 68,60,49 68,60,47 70,62,49 69,59,47 121,108,101 155,140,131 116,98,95 103,91,93 94,84,85 94,84,85 90,78,80 88,74,76 84,70,70 88,74,76 94,80,85 94,80,82 82,69,66 76,65,62 72,63,59 73,64,60 73,64,60 110,90,70 78,67,60 78,67,62 104,79,62 149,105,79 146,100,72 164,118,88 202,164,129 222,187,149 255,235,184 228,198,152 94,82,70 71,61,51 74,64,54 71,63,52 76,66,54 85,76,61 87,78,63 92,82,70 106,103,88 217,225,215 249,253,255 248,254,255 198,205,203 182,194,202 161,159,157 244,250,253 248,255,255 248,255,255 247,255,255 247,255,255 185,187,182 253,255,244 254,255,245 251,254,242 253,255,250 108,110,107 203,211,220 217,224,219 255,224,146 149,116,89 114,41,11 112,30,8 113,37,13 110,45,6 116,100,83 112,100,88 113,97,84 117,100,76 137,107,79 148,116,84 125,106,90 178,181,190 212,228,253 194,211,231 179,203,223 80,88,97 220,238,255 233,252,255 237,255,255 236,255,255 236,250,255 186,196,214 230,249,255 234,252,255 232,252,255 231,251,255 221,239,255 110,107,111 198,219,238 190,211,230 230,245,255 226,239,255 194,213,232 118,121,128 91,80,65 87,73,57 97,82,71 94,80,66 86,76,64 82,70,58 76,64,52 75,65,53 55,50,52 149,161,185 168,193,217 216,239,255 195,218,243 191,214,239 77,87,103 155,174,195 216,241,255 219,242,255 219,242,255 219,242,255 220,238,255 188,200,222 226,244,255 226,244,255 226,244,255 227,245,255
62,56,49 59,53,46 59,53,46 61,52,46 60,51,45 60,51,45 71,63,52 71,63,50 70,62,49 72,64,53 144,131,124 159,142,134 113,95,90 100,88,88 94,84,85 95,83,85 95,81,83 87,70,73 84,70,70 87,73,75 90,76,81 91,77,79 81,68,65 75,64,61 73,64,60 73,63,62 72,63,57 144,119,89 78,65,58 82,66,60 121,83,64 145,100,77 137,100,76 148,112,90 212,180,150 225,196,163 255,239,194 212,180,134 96,85,68 74,62,50 77,65,53 73,63,53 78,67,52 85,76,61 90,81,66 94,85,70 104,102,84 224,227,207 240,238,218 242,245,221 202,205,193 189,194,190 164,163,156 247,252,251 250,255,252 250,255,252 250,255,252 250,255,252 183,189,178 251,255,250 251,255,250 249,254,248 251,255,255 104,108,112 218,225,239 247,245,227 254,203,127 137,106,83 117,42,13 113,31,9 120,38,18 111,47,1 116,100,87 113,98,87 112,98,82 117,99,78 131,105,80 146,111,84 145,124,97 203,206,213 237,250,255 221,232,243 206,224,239 97,101,105 225,239,255 245,252,255 241,254,255 241,254,255 240,254,255 189,199,205 237,252,255 238,255,255 237,255,255 236,255,255 227,244,255 109,109,106 214,234,248 208,226,241 239,253,255 232,246,255 208,228,240 124,128,132 94,83,66 89,75,59 97,82,71 94,80,66 87,77,65 81,69,57 74,62,50 73,63,51 54,49,51 152,160,180 150,169,190 177,196,217 160,177,199 192,209,231 82,89,103 159,172,189 224,240,255 226,242,255 226,243,255 226,243,255 223,240,255 184,197,214 229,243,255 230,244,255 230,245,255 230,245,255
65,61,55 63,59,53 65,59,54 66,57,53 65,56,52 65,56,52 72,64,53 71,63,50 72,64,53 74,65,57 142,130,130 153,139,125 106,89,81 101,84,87 92,82,83 95,83,85 90,76,78 87,70,73 84,70,70 88,74,74 93,76,79 89,75,75 74,65,61 73,64,60 73,64,60 73,63,62 79,70,62 172,143,108 90,71,59 90,64,50 157,110,78 152,111,84 153,124,102 126,102,80 194,177,153 185,167,148 255,225,183 213,181,135 103,87,70 73,61,49 75,63,51 73,63,51 80,68,56 88,76,64 95,84,69 96,85,70 101,94,78 255,245,204 255,251,212 255,251,216 255,249,218 193,187,164 173,166,148 255,252,233 255,255,234 255,255,234 255,255,240 255,255,240 180,184,169 255,255,244 251,255,250 249,254,248 251,255,252 106,110,112 223,227,231 255,235,181 247,194,130 132,103,68 123,48,19 124,42,22 114,32,12 114,52,0 117,97,88 115,99,84 113,99,81 117,100,76 129,105,79 141,108,81 148,121,89 160,153,137 240,241,244 217,221,225 221,229,234 97,100,107 235,243,250 248,253,255 248,255,255 248,255,255 250,255,255 197,203,206 248,255,255 247,255,255 247,255,255 247,255,255 236,244,255 111,105,112 221,231,237 195,205,209 181,189,194 187,193,196 211,216,224 126,126,121 94,83,66 87,73,59 94,80,66 92,81,66 80,70,58 80,68,56 74,62,50 74,64,52 57,52,54 122,128,145 216,231,249 215,230,248 230,245,255 203,218,232 71,74,85 163,174,187 229,245,255 230,246,255 230,245,255 230,245,255 230,245,252 185,195,203 232,247,252 233,248,255 234,245,255 234,245,255
68,59,53 67,58,52 67,58,52 66,57,51 68,59,53 67,58,52 67,59,48 72,64,51 73,64,58 89,83,78 133,126,126 137,127,126 116,106,110 94,84,85 94,84,85 95,83,85 91,77,79 88,74,76 82,69,66 82,71,68 90,76,76 83,71,71 75,66,62 73,64,60 75,66,62 78,69,65 74,62,52 204,174,132 110,91,68 120,77,60 171,119,87 127,93,73 148,126,106 118,100,81 190,179,164 168,157,142 234,211,171 210,178,132 107,92,72 75,65,53 73,63,51 76,66,54 80,68,56 91,76,65 93,79,65 94,83,68 118,109,94 255,252,234 212,209,194 218,215,202 255,252,230 183,172,153 171,167,148 255,251,230 255,255,232 255,254,234 255,255,236 255,255,236 203,196,178 255,254,236 255,255,240 255,253,238 255,252,242 113,109,101 208,201,185 255,244,173 237,187,127 132,89,44 117,35,10 114,31,11 115,39,15 116,41,12 134,79,38 133,83,41 131,89,47 133,102,65 137,108,73 142,110,76 163,124,94 255,255,237 255,255,244 255,255,246 203,204,194 102,103,93 251,252,244 255,255,248 253,255,244 255,255,244 255,255,244 212,211,200 255,255,245 253,255,246 251,255,242 253,255,248 246,251,245 116,105,102 176,181,175 248,253,247 248,253,247 248,255,250 232,239,237 106,102,85 84,80,61 83,69,55 96,82,68 88,77,62 83,73,61 80,68,56 77,65,53 76,66,54 58,53,55 183,191,200 212,224,232 175,187,195 176,188,192 228,239,240 78,78,78 165,176,175 234,247,248 235,248,249 236,248,252 238,250,254 237,246,246 189,195,196 241,249,254 243,252,254 241,250,252 239,248,250
68,60,49 68,60,49 70,62,51 70,62,51 70,61,53 72,64,53 73,65,54 73,63,53 78,68,67 127,120,120 129,126,132 118,112,117 95,93,94 97,92,94 99,92,95 100,86,88 90,76,76 85,71,71 81,68,65 82,71,68 87,77,76 81,71,70 72,63,59 74,63,60 81,68,61 83,67,61 68,48,39 235,201,156 145,99,73 148,98,81 188,120,80 187,166,153 147,133,119 107,98,83 175,169,160 183,173,163 239,211,173 215,182,134 112,97,77 75,63,51 76,64,52 77,65,53 78,66,54 94,80,66 94,80,66 97,86,69 118,109,92 255,252,234 232,233,214 237,237,221 255,252,228 184,173,154 178,169,152 255,252,230 255,254,228 255,254,226 255,254,226 255,254,226 211,198,175 255,254,228 255,253,232 255,251,230 255,255,233 118,110,99 240,236,217 255,245,199 175,99,36 194,78,35 119,37,12 122,34,16 118,35,13 124,36,18 123,42,17 127,44,22 135,54,27 126,45,16 144,70,34 144,85,39 166,120,79 255,255,234 239,239,223 235,232,217 253,251,233 103,102,91 253,255,240 255,255,242 255,255,240 255,255,240 255,255,240 210,210,194 255,255,238 255,255,234 255,255,236 255,255,236 255,251,239 114,109,97 238,238,222 255,255,242 236,238,233 224,230,219 254,250,240 125,118,102 88,72,59 82,68,54 94,80,66 89,78,63 85,73,61 81,70,55 78,67,52 78,66,54 63,56,54 191,192,197 186,190,194 200,201,204 209,213,215 237,242,241 80,80,80 173,175,175 244,246,246 249,251,251 246,253,251 246,253,251 240,245,241 194,196,193 249,251,246 250,253,245 249,251,246 250,252,247
66,57,49 65,56,48 65,56,48 65,56,48 64,56,45 65,57,46 67,59,48 73,63,53 80,70,69 133,126,129 126,123,129 103,97,102 87,85,86 92,90,88 101,96,98 101,89,91 90,76,78 85,71,71 82,69,66 82,71,68 85,75,74 82,73,69 72,63,59 73,62,59 89,74,65 97,80,70 69,46,33 255,221,174 167,123,81 153,98,67 208,130,82 215,181,159 143,129,115 112,102,90 155,150,138 158,149,134 219,191,153 221,190,139 119,104,82 77,65,53 79,64,53 75,63,51 80,68,56 93,79,65 93,79,65 97,86,69 105,96,77 255,254,230 255,253,225 255,254,223 255,253,228 162,147,127 184,170,152 255,252,226 255,254,230 255,254,232 255,253,234 255,253,234 213,204,187 255,253,234 255,253,236 255,251,234 255,254,234 118,113,99 242,238,217 255,245,217 221,63,8 185,37,8 138,50,30 134,44,22 124,34,10 125,34,17 153,67,46 136,41,25 138,41,21 136,43,20 146,47,28 151,45,20 163,78,41 252,240,212 246,246,230 230,231,212 251,249,231 102,101,90 255,255,242 255,255,242 255,255,240 255,255,240 255,255,240 214,214,198 255,251,232 255,253,234 255,253,234 255,254,230 255,251,236 115,108,92 243,236,218 255,252,234 202,195,175 250,246,229 254,255,236 118,111,95 88,72,59 83,69,53 96,82,66 91,80,63 90,78,66 85,74,59 81,70,55 85,70,59 63,56,54 171,173,168 242,245,235 242,245,235 253,254,242 178,181,171 89,89,84 178,179,171 251,252,240 253,254,242 251,254,242 250,253,241 249,250,240 196,197,187 253,254,242 255,255,244 253,255,240 253,255,240
68,59,53 66,57,51 65,56,48 65,57,46 65,56,48 65,57,46 67,59,48 74,64,54 96,86,87 129,121,127 117,114,120 92,87,89 86,81,83 91,89,90 103,98,100 101,91,95 89,75,77 84,70,70 82,69,66 82,71,68 88,79,75 86,75,72 75,63,63 75,63,63 100,85,74 102,86,73 64,38,24 255,228,183 195,145,103 168,110,75 219,142,89 227,182,149 153,134,118 114,105,90 163,158,144 194,180,164 219,192,156 226,195,144 126,112,87 77,65,53 82,67,56 76,64,52 81,69,57 90,79,64 90,79,64 96,85,68 110,99,80 205,192,171 253,234,207 253,235,205 223,209,182 211,196,176 183,169,151 255,251,226 255,253,234 255,253,234 255,254,236 255,254,236 208,201,185 255,254,236 255,254,238 255,252,236 255,252,231 125,121,104 183,179,160 255,252,236 252,78,26 183,33,0 128,34,16 129,35,17 126,36,14 128,34,18 131,40,21 145,45,31 148,46,26 172,80,52 149,44,23 164,45,19 221,147,113 255,250,222 249,244,230 255,254,236 232,230,212 101,100,89 255,255,242 255,255,240 255,255,238 255,255,238 255,255,238 219,217,199 255,251,230 255,254,228 255,254,228 255,253,230 255,252,230 123,114,99 195,186,169 255,251,227 255,255,231 255,249,231 226,227,208 110,103,87 91,75,62 84,70,52 99,85,67 96,85,66 94,83,68 88,77,62 82,71,56 85,70,59 63,56,54 157,156,147 191,191,177 211,210,199 185,182,169 224,224,210 94,89,86 183,179,169 255,255,240 255,255,240 255,255,240 254,254,238 254,250,240 198,194,184 255,255,242 255,255,242 255,255,238 255,255,238
68,59,53 66,57,51 65,56,48 65,57,46 65,57,46 66,58,47 69,59,49 79,69,59 130,120,124 126,118,126 92,89,93 85,78,81 84,79,81 91,89,90 101,96,98 94,87,90 88,76,76 83,70,67 83,70,67 84,71,68 90,78,78 86,75,72 78,67,64 78,65,60 103,87,72 118,98,80 109,73,51 255,217,167 226,171,117 198,133,92 238,166,116 198,143,91 155,129,108 118,107,92 172,158,142 201,184,158 216,189,155 245,212,162 126,108,87 76,66,54 75,65,53 69,59,47 78,66,54 86,77,62 90,81,66 94,85,68 114,98,83 255,240,220 255,251,202 255,253,202 240,227,195 222,205,181 186,171,149 255,250,216 255,253,221 255,252,220 255,254,222 255,255,224 215,203,177 255,253,224 255,253,222 255,251,220 255,252,220 156,136,104 252,239,218 213,216,192 254,92,61 195,72,30 131,31,17 123,35,15 142,60,33 126,40,19 134,40,19 144,45,22 160,52,25 154,49,19 160,51,22 177,54,25 250,226,204 206,192,165 229,215,188 204,194,170 237,234,219 101,98,85 255,255,239 255,254,234 255,253,236 255,253,236 255,253,234 225,216,197 255,250,227 255,254,228 255,253,226 255,253,226 255,255,226 120,108,96 241,237,218 214,210,189 253,236,212 245,233,203 231,227,210 133,129,112 97,83,69 90,76,58 99,85,67 99,85,69 98,84,68 87,75,63 81,69,57 81,71,59 64,53,48 181,173,160 194,181,160 255,255,232 237,230,212 232,227,215 97,91,86 184,176,163 255,254,235 255,254,235 255,253,234 255,254,235 255,251,231 196,189,173 255,252,232 255,254,236 255,254,234 255,254,234
65,56,48 65,56,48 65,56,48 65,57,46 65,57,46 67,57,47 73,61,51 80,69,62 134,124,128 119,111,117 84,77,80 70,63,63 76,71,70 94,87,90 99,92,92 101,94,94 105,89,83 112,90,82 97,78,66 92,79,72 99,86,81 97,84,77 100,81,69 125,95,78 132,103,83 141,115,94 139,89,56 249,186,137 250,188,132 233,163,112 255,195,136 200,172,145 127,115,105 104,98,89 161,153,131 193,176,152 208,181,149 250,217,167 122,109,88 76,66,54 78,68,56 72,62,50 81,69,57 85,76,61 88,79,64 92,83,66 113,97,82 254,240,211 255,252,206 255,254,208 238,224,181 223,206,167 189,172,146 255,251,194 255,255,209 255,255,206 255,255,206 255,255,208 220,201,162 255,255,208 255,255,208 255,255,206 255,255,207 165,150,101 255,244,202 254,230,197 255,251,201 167,84,35 194,117,84 155,99,75 134,85,63 124,77,54 125,74,50 117,57,34 132,54,28 149,53,26 167,59,21 203,65,28 239,232,205 218,204,179 255,251,224 251,242,215 245,241,224 107,98,83 255,253,228 255,253,224 255,252,224 255,252,224 255,252,226 235,218,192 255,251,222 255,252,224 255,252,222 255,253,222 255,253,222 122,108,94 246,237,218 239,231,209 255,251,224 255,255,219 251,242,223 141,134,118 99,85,71 89,75,57 97,83,65 94,80,66 97,83,69 84,72,60 80,68,56 77,70,54 63,53,54 180,171,154 190,175,153 255,253,225 252,234,213 236,227,208 93,87,80 187,173,155 255,249,226 255,251,226 255,247,216 255,243,212 247,233,206 171,156,136 206,192,167 192,177,155 188,173,153 183,167,150
58,52,47 58,52,47 58,52,47 57,51,44 57,51,44 61,52,44 68,58,48 79,70,64 127,120,120 109,99,103 79,69,70 70,60,59 84,77,77 100,90,89 121,112,108 109,100,96 96,85,78 107,92,81 100,81,69 99,84,75 104,88,82 111,90,77 119,88,69 161,111,80 153,112,85 142,108,88 122,77,56 211,154,112 255,211,146 252,182,122 231,168,117 204,186,154 142,128,114 102,92,80 111,99,87 125,111,95 190,167,138 254,223,170 128,115,92 77,69,58 79,69,59 76,64,54 80,70,60 87,80,64 88,81,65 90,81,64 96,85,68 213,203,179 255,247,203 255,248,203 201,189,148 186,175,131 165,146,123 240,213,166 246,227,174 255,239,186 255,248,195 255,248,195 186,170,128 255,255,204 255,255,208 255,255,206 255,255,204 169,154,105 255,240,196 255,241,197 255,242,191 255,189,127 165,114,77 147,106,77 131,102,78 124,100,78 106,79,61 105,64,46 132,78,44 95,74,59 165,117,90 185,113,76 252,228,195 217,199,167 255,251,212 255,241,208 245,238,218 110,98,86 255,252,216 255,253,216 255,253,216 255,253,216 255,253,218 231,210,183 255,254,210 255,254,210 255,254,210 255,254,210 255,248,211 119,105,87 241,232,213 236,225,206 255,250,219 255,255,211 246,237,210 135,126,109 94,85,68 87,76,59 97,86,69 97,86,71 96,85,70 82,72,60 78,68,56 73,68,54 58,51,51 152,145,118 153,136,112 210,191,166 186,169,145 137,127,105 68,64,56 162,141,126 255,240,206 255,252,217 255,253,216 255,253,216 255,252,214 203,182,157 255,252,218 255,249,214 255,253,215 255,249,211
65,60,57 65,60,57 65,60,57 65,60,59 65,60,59 68,64,58 71,65,58 91,84,82 118,111,111 99,89,90 75,65,64 73,63,62 86,80,75 118,109,105 128,119,115 110,99,96 97,87,77 100,86,72 97,81,66 99,84,75 117,93,85 127,97,80 134,94,69 178,115,80 176,122,86 149,108,79 121,78,61 162,112,79 255,219,154 255,198,132 234,200,159 204,183,156 142,128,114 109,99,87 162,148,132 191,176,154 191,166,136 255,231,176 127,115,87 77,69,58 78,70,59 73,65,54 79,71,60 87,80,64 88,81,65 92,83,66 91,80,63 95,85,73 122,100,80 126,105,90 109,98,83 103,87,72 191,172,147 255,255,208 255,254,205 255,253,207 255,255,213 255,255,214 212,198,169 255,255,229 255,253,224 255,252,223 252,246,200 159,145,102 205,190,143 219,202,153 212,176,129 148,101,67 101,63,42 149,110,82 84,59,42 86,67,53 89,68,57 102,91,72 131,81,50 78,72,63 90,86,76 152,124,95 229,195,152 187,168,145 253,235,203 238,221,197 213,204,185 98,88,76 200,185,149 209,192,155 218,199,162 225,206,167 223,204,169 191,170,143 227,209,167 239,221,179 246,228,186 245,227,183 246,227,190 115,97,78 162,151,132 149,138,119 184,167,141 178,161,133 148,137,122 98,87,70 92,81,64 85,74,59 98,87,72 96,85,70 94,83,68 80,70,58 76,66,54 73,67,58 58,52,47 72,61,54 99,81,62 127,106,81 129,104,85 124,105,89 79,69,59 199,179,147 255,251,198 255,251,194 255,250,198 255,250,198 255,255,197 222,196,157 255,253,196 255,252,200 255,252,204 255,252,204
65,61,55 65,61,55 65,61,55 65,61,55 67,63,57 68,62,55 68,62,57 121,111,110 113,103,104 94,84,85 70,60,59 73,64,60 90,83,83 107,97,96 120,111,107 108,96,96 97,85,75 99,85,71 98,82,69 103,86,76 138,106,92 154,109,88 157,104,77 185,120,79 219,149,102 178,118,77 124,79,56 136,90,62 255,225,159 255,204,140 219,198,155 208,186,150 146,127,113 116,105,88 173,155,136 205,184,157 195,171,138 255,228,167 131,117,90 77,69,58 78,70,59 74,63,56 79,69,59 87,80,64 88,81,65 91,84,66 109,95,79 227,215,185 255,251,206 255,252,208 201,185,154 197,180,152 195,175,143 255,253,195 255,255,206 255,255,210 255,255,214 255,255,216 215,209,175 255,254,224 255,255,230 255,255,230 255,254,226 175,167,113 214,201,151 238,223,174 231,186,151 103,66,42 108,83,64 132,85,64 85,53,37 79,53,39 113,87,75 74,49,32 120,79,50 98,68,51 90,78,66 120,91,60 234,201,153 141,117,84 166,141,113 162,141,116 143,131,105 94,87,71 255,252,203 255,255,206 255,255,204 255,255,204 255,255,204 239,223,181 255,253,202 255,255,205 255,255,209 255,255,203 255,250,204 123,104,77 198,185,151 194,177,149 237,218,179 241,218,176 229,204,176 123,109,91 91,77,61 80,69,54 92,81,66 91,79,67 92,80,68 84,72,60 78,66,54 75,67,54 58,51,49 188,167,140 233,203,161 255,253,204 255,250,211 252,228,191 105,94,79 203,177,138 255,249,198 255,249,196 255,249,196 255,249,196 255,253,195 224,193,156 255,252,200 255,251,200 255,253,198 255,253,198
78,70,57 78,70,57 76,71,57 78,70,59 81,73,62 81,73,62 80,74,67 130,120,121 106,96,97 87,77,76 70,60,59 70,60,59 93,86,86 106,96,95 117,108,104 111,98,93 103,87,74 99,83,68 100,84,69 111,90,79 159,119,94 178,122,88 184,118,84 202,129,86 242,169,112 225,169,120 196,165,128 125,94,57 255,246,186 251,208,150 216,200,158 211,192,157 152,132,112 122,107,85 171,152,127 202,180,146 193,166,132 254,224,168 130,117,94 79,71,60 78,70,59 74,63,56 79,69,59 88,79,64 90,81,66 94,85,68 116,97,81 242,227,191 255,254,203 255,251,202 234,219,181 223,206,171 197,177,145 255,254,196 255,255,206 255,255,210 255,255,218 255,255,221 212,210,177 255,255,226 255,255,232 255,255,232 255,254,226 185,177,123 255,254,207 255,247,207 196,158,110 225,145,88 188,127,91 112,67,46 103,65,46 108,72,50 103,67,47 103,66,42 130,83,51 109,64,41 80,48,32 106,72,40 215,183,137 232,212,166 255,254,204 255,255,202 253,236,197 111,100,83 255,248,198 255,255,206 255,255,204 255,255,204 255,255,204 243,226,187 255,252,202 255,255,205 255,255,209 255,255,203 255,250,202 130,111,84 255,242,203 255,240,203 255,254,209 255,255,204 255,238,211 149,133,116 91,77,59 81,70,55 95,84,69 92,80,68 92,80,68 81,69,57 78,66,54 73,65,52 56,49,47 192,166,141 226,194,152 255,249,200 255,244,205 255,235,198 107,93,79 208,177,140 255,249,196 255,251,194 255,251,198 255,251,198 255,254,196 225,196,161 255,255,200 255,255,200 255,255,198 255,255,198
70,62,51 71,63,52 68,60,49 71,61,51 73,61,51 68,60,49 70,61,55 123,113,114 100,90,91 78,68,67 70,60,59 72,60,62 97,87,86 114,108,103 117,108,102 116,99,89 104,85,69 101,85,68 100,86,70 110,89,76 163,123,98 207,142,101 207,136,92 220,143,90 249,188,127 233,197,146 248,227,186 239,218,175 255,255,207 255,252,192 225,203,165 210,191,156 147,133,106 116,101,79 208,186,152 209,184,154 202,174,145 247,216,163 132,118,102 78,70,59 81,72,64 78,68,58 82,71,56 91,80,65 92,81,66 99,85,71 117,98,73 219,204,157 255,255,205 255,255,206 251,235,191 215,199,155 207,185,151 255,255,198 255,255,204 255,255,216 255,255,224 255,255,225 215,210,182 255,255,232 255,255,234 255,255,234 255,253,224 187,178,122 255,255,218 245,239,205 255,254,220 230,149,97 187,125,87 106,68,51 106,65,49 110,74,54 115,77,56 112,71,44 130,78,46 125,79,53 91,57,37 145,111,68 254,228,187 200,180,134 244,227,180 238,220,176 255,243,196 121,108,87 255,247,196 255,255,202 255,255,204 255,255,204 255,255,202 246,231,193 255,254,198 255,255,204 255,255,202 255,255,202 255,249,194 131,113,83 255,248,208 245,228,189 255,243,195 253,238,189 254,238,196 150,135,115 92,76,59 80,69,54 95,84,69 94,83,68 89,78,63 78,68,56 76,64,52 72,62,50 56,51,48 175,145,117 255,234,184 255,248,191 255,251,197 201,173,135 104,89,78 206,174,132 255,250,192 255,251,192 255,252,196 255,252,196 255,254,191 219,191,151 255,252,196 255,252,196 255,253,194 255,252,194
70,62,51 68,60,49 71,63,52 73,61,51 71,59,49 70,61,53 75,69,64 116,106,107 89,79,80 74,64,63 71,61,60 76,64,66 108,98,97 127,121,116 116,107,99 116,100,85 103,84,68 101,85,68 105,91,75 112,91,78 143,109,87 196,139,97 230,161,105 241,164,108 255,216,157 238,217,165 241,228,178 238,220,176 255,255,207 255,255,200 233,212,169 212,190,152 149,132,106 119,105,87 212,190,154 171,146,116 194,169,139 236,205,154 134,120,104 78,70,59 80,71,63 75,65,55 83,72,57 91,80,65 94,83,68 97,86,69 131,114,79 255,252,201 239,222,183 235,219,175 255,255,202 179,164,113 205,183,149 255,255,200 255,255,210 255,253,222 255,255,228 255,255,229 215,210,182 255,255,232 255,255,234 255,255,234 255,253,224 186,177,121 222,215,172 255,255,223 255,255,224 173,111,71 157,96,62 107,62,39 99,63,43 106,72,52 101,63,42 119,77,53 125,78,46 137,82,53 168,129,88 192,162,120 216,192,157 255,251,204 255,245,201 255,253,206 255,241,192 113,100,79 255,251,198 255,255,202 255,255,204 255,255,204 255,255,202 251,237,192 255,254,196 255,255,200 255,255,200 255,255,200 255,255,196 129,111,81 204,191,141 255,255,207 255,253,201 255,253,202 255,248,187 126,111,91 92,76,59 83,72,57 98,87,72 95,84,69 95,84,69 82,72,60 81,69,57 81,71,59 60,55,52 214,180,137 255,245,201 204,175,140 255,241,197 255,248,194 94,80,64 206,174,132 255,250,192 255,252,190 255,255,192 255,255,192 255,253,188 217,190,147 255,255,194 255,255,192 255,255,190 255,255,190
