76,72,92 79,75,95 82,78,100 82,78,100 67,63,83 64,63,80 67,66,83 68,65,82 72,70,82 71,74,96 71,77,98 120,129,154 114,123,148 82,78,41 73,68,36 66,61,31 59,53,28 56,50,27 45,42,18 40,41,18 39,42,18 39,40,17 41,39,17 39,40,17 40,38,16 37,38,19 34,34,20 48,38,26 70,46,0 110,84,16 195,162,94 87,104,137 70,73,93 76,75,90 78,77,92 70,63,66 71,61,60 71,62,58 73,64,60 72,68,79 67,63,72 65,62,68 63,60,64 61,56,53 61,52,46 64,55,49 65,56,50 65,54,47 82,71,56 84,73,58 90,74,59 90,76,58 95,83,73 180,206,243 154,152,160 190,218,241 209,229,255 202,227,251 188,209,230 199,232,255 185,210,252 134,147,164 162,194,234 70,73,82 65,55,45 73,61,49 74,62,50 83,71,59 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 216,244,255 218,246,255 206,223,245 213,242,255 214,243,255 216,235,255 126,132,135 222,239,255 211,227,238 168,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 197,221,241 204,223,244 210,233,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 82,78,100 81,77,99 65,61,81 64,63,80 65,64,81 68,65,82 72,70,82 71,74,96 74,77,99 122,130,160 112,116,118 78,74,37 71,64,35 64,57,30 58,52,27 52,46,23 45,42,18 43,42,17 41,43,17 44,41,17 46,40,17 44,41,17 41,39,17 38,39,16 39,37,19 50,40,16 162,135,18 154,119,36 205,172,104 88,103,135 70,73,93 76,75,90 80,79,94 69,62,65 71,62,58 68,59,55 72,63,59 75,71,82 72,68,77 65,62,68 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 64,55,47 78,67,52 82,71,56 88,72,59 87,73,55 101,91,79 193,212,220 206,168,118 162,137,109 169,146,117 127,108,85 165,149,132 222,236,248 190,220,255 137,150,169 180,212,252 68,71,80 67,55,45 75,63,51 78,66,54 84,72,60 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 224,244,255 225,245,255 213,226,245 222,245,255 223,246,255 221,236,254 133,145,153 183,207,225 202,218,229 152,161,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 65,60,59 180,204,224 204,223,244 172,195,220 141,145,160 192,223,255 209,244,255
74,70,92 73,71,91 82,78,98 79,77,99 66,66,78 63,62,79 67,64,81 67,64,81 69,66,81 68,73,97 70,80,100 115,131,158 88,88,56 76,71,32 69,62,33 61,56,28 56,50,27 48,44,23 41,44,20 44,40,19 39,42,18 40,42,16 47,41,18 47,41,18 46,40,17 42,41,16 44,38,15 66,53,21 123,94,18 145,112,33 188,143,40 100,104,119 70,73,91 73,73,85 77,75,95 76,69,67 75,66,62 71,62,58 72,63,59 75,71,80 73,70,74 66,63,67 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 81,70,55 84,73,58 90,75,64 104,86,65 228,196,150 170,136,106 121,79,57 117,72,37 146,111,75 119,80,52 187,95,44 255,233,170 190,201,228 118,128,134 170,198,230 73,71,72 67,54,47 74,62,50 78,66,54 95,84,69 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 228,247,255 228,248,255 221,231,239 239,251,255 236,248,255 222,236,246 133,147,157 190,212,226 223,241,254 159,177,192 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 192,213,234 226,241,255 190,210,226 141,146,156 198,222,240 221,244,255
71,70,87 71,70,87 76,73,90 72,74,90 64,63,78 64,63,78 67,64,79 68,65,80 66,64,84 69,74,100 70,76,106 85,91,119 84,84,39 74,70,35 67,62,34 61,56,28 56,50,27 49,45,24 43,41,19 38,39,16 39,40,17 41,39,17 46,40,17 47,41,18 47,41,18 47,39,17 43,40,16 62,50,22 102,77,20 140,110,41 155,113,19 197,158,58 71,73,89 75,73,85 79,76,91 78,69,65 75,66,62 75,66,62 73,64,60 78,72,77 72,69,73 66,64,65 68,62,67 64,57,55 65,56,50 66,57,51 65,56,50 67,57,47 82,70,58 85,74,57 91,77,63 123,99,73 140,125,103 83,49,31 82,39,20 60,28,12 60,33,17 68,36,20 120,51,22 250,151,85 254,252,253 129,129,126 149,161,183 66,66,66 64,53,48 71,59,47 74,62,50 84,73,58 90,78,66 95,96,84 116,127,126 107,115,120 108,107,100 189,212,235 208,222,243 208,222,245 204,206,220 208,216,225 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 69,58,53 59,52,52 101,110,121 110,116,119 90,96,97 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 78,75,92 72,74,90 65,65,77 64,63,78 67,64,79 68,65,80 62,64,80 75,80,106 66,72,89 94,94,104 76,78,36 74,69,39 67,62,34 63,58,30 56,50,27 50,46,25 40,41,18 39,40,17 38,39,18 38,39,18 41,39,17 44,41,17 47,41,18 48,40,18 46,40,15 50,40,16 94,74,28 119,93,39 152,115,46 199,151,67 89,78,61 76,72,83 73,70,85 79,70,66 77,68,64 74,65,61 73,64,60 78,72,77 72,69,73 67,65,66 68,62,67 64,57,55 67,58,52 66,57,51 66,57,51 68,58,48 82,70,58 83,72,55 94,80,64 202,178,154 142,111,90 81,39,26 59,34,15 70,46,24 92,52,27 113,74,46 91,49,25 171,92,48 255,254,214 151,150,143 215,222,234 79,80,83 65,54,49 76,64,52 80,68,56 91,80,65 102,91,74 155,161,164 200,235,255 174,200,233 139,139,139 209,233,255 220,247,255 221,248,255 219,234,252 228,246,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 73,72,89 74,73,90 65,64,81 68,65,80 66,65,80 64,66,80 65,64,79 70,73,93 77,74,101 81,84,49 73,72,34 70,66,31 65,63,32 60,55,27 57,51,28 54,48,25 44,45,22 39,40,21 38,39,20 37,38,15 38,39,16 43,40,16 44,43,18 47,41,18 47,41,16 50,42,18 83,67,23 111,91,32 138,103,36 183,140,66 241,211,128 76,74,84 75,73,85 81,72,68 79,70,66 78,69,65 73,64,60 78,70,76 69,66,70 68,66,67 66,64,60 67,62,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 90,76,62 149,129,120 118,72,54 81,43,26 56,35,20 101,63,42 139,85,49 134,84,51 119,75,47 175,90,51 255,244,187 160,157,144 210,216,217 82,80,81 66,55,48 77,65,53 82,70,60 94,83,66 105,91,73 161,167,168 201,224,247 179,204,230 150,150,147 210,234,255 218,250,255 218,250,255 218,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
73,72,89 77,76,93 77,76,93 76,75,92 65,62,77 62,60,72 62,60,72 59,55,66 38,35,41 37,34,38 27,25,26 32,27,29 30,25,27 28,26,27 32,27,29 41,36,35 36,32,26 51,47,39 46,44,26 41,42,19 39,40,17 37,38,19 35,35,19 37,40,20 37,38,17 44,40,19 50,40,16 53,44,17 66,50,17 107,89,29 126,93,25 170,133,64 255,237,115 72,70,82 74,73,78 81,72,68 78,69,63 78,69,63 73,67,60 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 72,64,53 68,60,49 66,58,47 70,58,46 84,70,56 84,70,54 91,77,61 143,127,114 144,99,76 77,41,21 60,35,16 92,65,47 125,78,46 104,63,32 110,49,13 168,97,55 255,255,209 179,170,155 192,202,196 76,71,70 69,56,51 79,65,51 84,70,56 97,84,63 105,91,64 188,184,178 229,238,240 243,251,255 155,140,129 237,242,250 241,254,255 236,250,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,135 224,242,255 223,237,249 154,167,184 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
61,57,68 60,56,67 66,62,75 77,73,86 76,74,86 62,60,72 64,56,62 49,38,45 27,20,23 44,39,38 47,40,43 38,31,34 32,30,31 33,28,30 33,31,32 26,24,25 28,23,25 35,25,29 29,22,25 35,31,25 41,42,23 39,40,21 37,37,21 34,34,20 33,35,18 37,40,20 46,40,17 52,42,18 56,42,15 95,76,21 129,100,26 182,144,68 252,211,83 76,74,84 73,72,77 79,70,66 79,70,64 78,69,63 76,70,63 84,78,83 79,77,75 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,58 89,75,57 91,77,61 146,131,120 163,130,105 80,42,23 103,57,31 130,84,47 137,83,47 183,112,57 216,133,66 206,110,52 255,255,219 202,183,148 190,199,201 88,83,80 68,56,44 77,63,49 85,71,57 97,84,63 103,88,68 192,183,179 230,232,217 242,239,224 163,144,130 245,246,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,132,127 210,228,245 202,215,230 191,204,221 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
71,69,81 73,71,81 73,71,81 74,72,84 75,71,80 58,52,57 56,49,49 44,34,35 40,35,34 32,27,26 41,34,32 30,23,23 34,27,25 43,36,36 26,19,22 35,28,28 35,30,29 35,30,29 32,27,26 28,23,22 33,26,26 29,22,20 60,44,29 91,74,23 94,75,22 73,56,17 55,42,19 50,40,18 52,43,16 79,63,21 113,89,23 190,150,73 240,204,87 74,72,80 71,70,75 80,71,63 79,70,64 73,64,58 79,70,64 81,76,75 79,78,71 79,75,69 79,70,64 81,72,68 79,70,62 75,66,60 73,64,58 74,64,52 84,70,56 87,73,55 100,84,69 153,134,109 162,133,109 129,71,36 159,95,49 135,75,34 138,81,41 209,136,77 215,128,62 255,244,186 255,255,208 255,248,204 197,203,206 75,73,71 68,52,46 78,63,52 82,68,54 93,79,63 105,88,64 162,159,146 248,245,232 236,236,222 164,154,142 246,247,237 248,255,250 248,255,255 237,247,244 240,255,255 238,255,255 223,241,255 137,139,124 219,228,241 232,243,254 157,168,181 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 69,58,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
75,69,76 76,69,81 78,72,79 76,69,79 69,61,67 43,33,37 44,37,40 47,37,38 37,30,28 38,36,34 47,40,43 33,28,30 42,35,33 34,27,25 34,27,30 40,30,31 30,25,24 34,27,27 38,28,32 35,28,31 28,23,22 28,23,25 30,20,19 51,36,16 121,96,21 136,111,26 128,102,48 101,81,35 65,54,21 69,57,20 90,71,14 173,137,61 239,206,99 77,79,79 71,70,75 81,72,68 78,69,63 74,65,59 82,76,67 81,80,73 82,83,75 79,78,71 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 69,59,47 87,71,54 93,78,56 126,105,80 157,133,109 155,136,109 177,162,142 190,151,121 143,88,43 121,65,43 178,115,80 255,219,154 255,248,194 255,255,200 255,251,196 249,248,239 91,85,78 68,55,48 76,61,50 77,63,49 89,75,59 105,88,64 176,172,166 249,245,239 214,220,211 168,158,148 247,246,239 250,255,252 250,255,255 241,248,243 248,255,255 247,255,255 239,251,255 148,147,136 208,217,219 243,253,250 186,195,197 65,57,46 65,56,50 77,65,55 74,62,52 73,62,55 71,60,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
60,47,55 83,70,80 68,55,63 73,60,68 70,60,64 54,44,48 51,44,44 41,34,32 47,42,41 30,23,23 52,45,45 46,41,40 42,35,35 47,40,40 30,20,24 36,26,27 35,28,28 30,25,24 38,28,29 36,26,27 33,26,26 41,35,30 45,35,25 43,30,23 47,32,23 64,46,27 167,134,57 186,149,64 116,94,31 73,58,18 67,50,15 137,107,49 255,221,62 69,65,76 73,72,77 80,71,63 82,70,60 81,69,59 84,75,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 74,64,54 74,62,52 74,62,50 90,76,51 93,79,54 172,157,135 144,127,103 152,134,113 178,158,128 183,127,80 152,91,46 131,88,53 220,137,86 255,230,161 255,248,202 255,251,194 255,250,194 200,184,153 85,76,70 68,57,50 78,66,54 76,65,50 87,76,61 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 231,230,221 236,235,226 218,217,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
47,37,41 74,64,68 47,37,41 52,42,46 29,24,23 46,41,43 35,33,31 32,27,26 21,16,15 40,35,34 45,38,38 32,27,29 45,39,34 45,36,32 40,30,31 29,29,26 34,27,27 33,26,26 34,27,27 33,26,26 29,24,23 34,27,25 40,29,24 52,40,28 59,45,29 64,49,27 88,59,37 127,96,43 117,92,35 90,75,26 64,50,21 106,85,33 245,201,61 72,65,75 75,70,69 82,72,62 82,70,60 82,69,62 82,76,67 80,73,71 82,75,73 76,74,70 75,69,64 66,60,55 64,58,49 65,56,50 64,55,49 67,56,49 82,68,54 92,76,59 127,112,92 136,116,96 172,134,99 144,99,64 143,89,41 154,93,48 122,78,40 229,147,91 246,156,80 150,90,40 217,169,122 255,246,192 255,254,211 100,90,78 71,61,51 82,70,58 84,73,58 98,87,70 102,88,72 143,134,119 207,200,184 179,172,156 142,126,109 255,254,236 255,254,234 255,255,236 255,255,236 255,255,232 255,255,240 255,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 155,154,147 200,199,192 190,189,182 150,144,135 241,237,218 255,255,239
42,35,35 55,48,48 47,37,38 53,43,44 37,30,28 33,26,26 47,42,41 47,40,38 28,23,25 30,23,23 40,35,37 34,29,28 30,23,26 36,26,27 30,23,21 30,23,21 33,26,26 33,28,27 31,24,24 31,24,24 30,25,24 29,24,23 32,27,26 30,23,21 37,28,24 49,35,35 44,32,32 45,36,30 37,31,22 29,19,18 37,27,17 100,85,65 212,193,80 77,72,74 77,72,74 86,71,62 83,71,61 82,70,58 76,70,65 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 72,66,57 78,68,56 105,89,76 152,133,110 154,134,114 132,105,62 128,87,42 126,80,43 120,69,34 117,76,45 180,118,76 196,126,77 143,99,48 142,126,95 210,171,132 255,253,200 128,107,82 71,61,49 82,71,56 84,73,58 92,81,64 97,83,65 170,166,149 252,247,233 231,224,206 177,161,144 255,250,231 255,255,228 255,255,232 255,255,232 255,255,236 255,254,246 255,255,238 197,179,135 254,244,222 255,252,230 255,238,214 78,67,52 75,63,51 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 226,226,210 192,187,175 244,237,219 255,254,231
30,25,24 27,22,21 47,40,40 44,37,37 33,28,27 43,38,35 41,36,33 40,33,31 30,23,26 44,34,33 37,35,33 29,24,26 37,32,29 40,33,31 29,22,22 30,23,23 32,27,26 32,27,26 31,24,24 31,21,20 29,22,22 28,23,22 33,23,24 31,24,27 42,32,31 60,51,47 25,20,19 22,17,19 22,17,16 25,23,24 20,18,19 27,20,18 76,52,30 78,71,71 77,72,74 84,72,62 81,69,59 80,70,58 82,78,68 81,77,69 78,72,65 73,67,60 73,68,56 72,68,51 77,65,53 75,65,53 75,65,53 80,68,56 82,71,56 128,112,95 156,142,117 130,121,106 116,106,96 130,87,38 131,78,37 143,90,49 149,99,57 158,105,62 208,135,76 143,92,23 176,143,106 229,187,135 255,255,194 162,135,101 76,64,52 83,68,57 82,71,56 95,84,69 105,92,69 179,161,131 255,255,216 255,250,210 161,140,113 255,247,207 255,255,222 255,255,224 255,252,223 255,253,230 255,254,234 255,249,227 201,181,131 255,251,224 255,254,227 238,219,192 85,71,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 218,206,180 255,252,227 255,253,229 184,171,150 252,235,211 255,253,221
