71,71,97 77,78,101 71,72,93 78,76,98 78,75,102 81,79,99 68,65,80 67,64,81 66,64,76 67,64,81 69,66,83 70,65,83 66,73,96 66,69,87 98,108,126 119,131,164 117,130,158 134,143,182 125,128,150 84,81,39 73,69,34 68,63,31 64,58,33 59,53,30 54,47,27 48,44,23 39,40,17 38,39,16 37,38,15 35,36,13 38,39,20 37,38,19 39,31,9 67,53,24 111,87,23 149,116,21 146,121,23 129,119,66 111,114,132 64,51,44 125,77,52 156,98,65 83,86,97 61,64,84 69,73,88 69,68,83 78,70,76 71,64,64 69,62,62 68,61,61 65,58,56 68,62,57 72,72,82 72,70,80 68,66,74 65,63,73 61,60,63 59,58,63 62,58,50 62,56,49 61,52,46 64,55,47 61,52,44 64,56,45 81,69,57 80,69,52 88,76,64 87,73,57 87,73,55 95,80,58 119,124,134 169,189,217 152,155,162 148,142,149 189,224,255 193,226,255 196,224,255 185,212,242 192,223,255 189,223,255 178,212,249 83,100,120 161,192,223 163,197,234 70,70,78 53,44,38 63,54,48 71,59,47 74,63,48 85,74,57 94,80,51 105,90,68 162,174,182 175,198,223 209,228,255 178,197,218 148,139,135 189,188,191 211,231,255 190,213,238 198,218,244 216,236,255 217,240,255 211,225,248 186,200,223 209,222,239 156,160,162 180,189,189 193,209,220 224,234,250 191,206,220 114,115,120 61,48,41 64,53,48 64,53,48 75,60,51 70,58,48 69,57,47 64,58,51 90,95,101 202,220,233 201,215,227 224,236,240 194,206,210 141,144,136 181,181,181 241,250,252 241,250,252
70,71,92 71,72,93 71,72,93 78,76,100 78,76,100 81,77,99 65,64,79 64,63,78 60,59,74 68,65,82 71,68,85 67,63,83 68,71,91 64,71,94 98,110,132 127,139,163 117,131,154 123,130,165 80,81,62 80,76,41 71,66,36 67,62,34 61,56,28 57,51,26 54,48,25 47,44,20 40,41,18 38,39,16 38,39,16 38,39,16 38,39,16 39,40,21 40,36,17 54,44,20 86,68,24 119,95,15 147,117,19 128,103,16 83,68,32 68,46,28 127,76,50 172,104,84 101,92,88 60,63,85 70,74,89 69,68,83 78,69,80 72,62,63 71,61,62 71,61,62 68,58,57 72,63,57 66,66,76 67,63,74 64,62,72 61,59,67 58,57,60 58,55,59 61,52,46 63,54,48 63,54,48 63,54,46 64,54,44 66,56,44 80,69,54 80,69,52 88,77,62 90,76,62 92,79,58 96,78,57 110,118,127 196,218,248 133,134,139 148,142,147 192,227,255 194,227,255 198,226,255 187,214,244 195,226,255 193,226,255 179,211,251 82,102,118 175,206,237 143,177,214 62,63,68 53,44,40 64,55,47 70,58,48 70,58,48 76,64,52 92,77,57 101,86,64 152,161,174 193,218,242 208,231,255 185,205,229 146,135,132 193,190,194 219,237,255 213,241,255 205,233,255 192,204,228 191,198,221 199,219,245 209,237,255 213,241,255 162,168,171 172,177,176 213,231,246 231,238,250 214,223,248 105,102,106 58,49,43 66,57,49 65,54,49 75,60,51 70,58,48 70,58,48 64,58,51 82,87,93 171,191,217 204,224,250 222,240,255 202,218,229 117,127,121 174,180,181 241,253,255 243,255,255
74,72,94 77,75,97 72,70,92 79,77,101 80,78,102 84,78,101 68,63,81 64,63,80 62,60,72 68,62,83 69,63,84 64,63,80 67,72,98 62,68,89 104,114,134 126,138,171 120,131,160 127,134,159 82,83,44 74,70,35 70,65,33 67,62,34 61,55,30 57,51,28 50,47,23 43,42,17 42,40,18 41,39,17 38,39,16 38,39,16 39,40,17 38,39,16 39,37,17 38,34,15 44,38,15 47,37,13 113,96,29 69,54,18 46,37,20 50,39,24 77,46,27 123,75,59 101,86,77 64,62,86 72,71,88 69,68,85 76,68,74 73,63,64 72,62,63 72,62,63 70,60,61 72,62,61 72,72,82 70,66,77 64,62,72 61,59,67 62,59,63 62,56,61 64,55,49 64,55,49 64,55,49 64,53,46 65,55,45 70,58,46 80,69,54 80,69,52 85,74,59 87,73,57 89,76,53 97,79,58 113,123,131 156,178,208 145,144,147 146,140,145 192,226,255 196,229,255 200,228,255 190,217,247 197,228,255 194,227,255 182,211,254 84,104,120 178,209,240 141,175,212 66,67,72 54,44,43 65,56,48 70,58,48 69,57,47 77,65,53 90,74,61 101,85,72 171,178,192 196,221,247 192,217,243 204,224,248 142,133,129 190,187,191 218,238,255 215,243,255 216,244,255 212,235,255 179,198,219 211,238,255 207,241,255 212,240,255 165,171,174 190,192,192 216,231,247 200,218,233 205,215,233 125,123,121 59,50,46 67,58,54 65,54,49 76,61,52 70,58,48 71,59,49 64,58,51 78,83,89 203,223,249 191,211,237 198,219,238 216,232,255 118,122,126 162,175,192 214,241,255 219,246,255
74,72,92 78,76,96 74,72,92 80,76,98 80,78,100 83,77,98 64,64,76 65,64,81 64,63,78 68,65,82 67,64,81 71,69,81 71,74,96 64,67,87 104,112,130 124,139,171 112,125,155 96,100,104 79,76,36 73,68,36 68,63,31 64,59,31 59,53,28 54,48,25 45,41,20 43,41,19 40,41,18 39,42,18 41,39,17 39,40,17 38,39,16 39,40,17 38,39,16 39,42,20 34,35,16 37,34,19 46,36,24 59,45,27 69,52,28 126,107,52 178,149,100 111,104,114 78,85,97 61,64,84 74,73,88 70,69,86 76,69,72 71,64,67 71,61,60 71,61,60 72,63,57 73,64,60 72,68,79 68,64,73 66,62,71 65,62,68 63,60,64 61,55,60 64,55,49 61,52,46 61,52,46 61,52,46 69,53,49 66,56,46 82,71,56 82,71,56 89,78,63 89,75,57 90,77,56 97,79,58 121,130,141 170,189,222 152,149,155 147,140,140 191,228,255 199,230,255 200,228,255 190,211,246 202,233,255 199,232,255 184,211,252 85,103,118 155,183,217 165,197,237 76,79,88 57,46,41 69,59,49 73,61,49 71,59,47 76,64,52 90,76,60 100,86,72 176,183,195 206,226,252 197,205,233 202,225,250 144,131,124 188,189,181 215,240,255 213,242,255 217,247,255 216,239,255 186,202,227 211,243,255 210,242,255 213,240,255 162,167,173 174,178,180 217,231,254 195,215,231 209,222,239 133,128,127 57,51,44 64,60,54 64,55,49 74,62,52 71,59,49 67,56,49 64,58,51 78,83,89 203,227,247 202,226,246 188,212,232 209,232,255 118,124,127 157,172,190 203,238,255 206,241,255
75,71,91 78,74,94 76,72,92 81,79,101 83,77,100 83,79,101 63,62,79 64,63,80 65,64,81 68,65,82 69,66,83 71,69,81 70,73,95 66,68,93 106,113,136 124,139,171 117,123,140 82,79,55 77,73,38 72,65,36 67,60,31 63,57,32 58,52,27 53,47,24 45,42,18 44,43,18 42,40,18 39,40,17 40,42,16 45,39,16 42,40,18 42,40,18 40,38,18 38,39,18 37,38,17 37,34,19 52,43,28 70,47,0 166,136,38 147,112,31 200,166,103 111,118,143 73,87,108 61,64,84 76,75,90 72,71,88 76,69,72 73,66,66 72,62,61 72,63,59 71,62,56 73,64,60 73,69,80 72,68,77 68,64,73 65,62,68 63,60,64 63,57,62 65,56,50 65,56,50 64,55,49 64,55,49 67,54,49 65,57,46 80,69,54 80,69,54 87,76,61 86,70,57 89,75,59 95,80,60 120,130,148 169,193,213 169,157,145 157,150,132 206,214,223 184,182,180 194,202,207 178,184,187 207,231,249 199,233,255 190,215,255 88,100,122 168,196,230 166,198,238 63,66,75 57,46,41 69,59,49 74,62,50 74,62,50 75,63,51 85,74,57 90,79,64 157,164,176 212,230,255 213,231,255 198,217,238 140,135,132 191,193,188 224,244,255 221,246,255 223,246,255 222,239,255 189,206,226 221,246,255 221,246,255 221,241,255 160,170,178 160,170,176 211,232,251 222,240,255 218,231,248 112,112,109 59,50,44 67,58,54 65,56,50 74,62,52 71,59,49 67,58,52 65,59,52 68,73,79 182,206,226 214,238,255 212,235,255 184,207,232 132,137,147 151,168,190 203,238,255 207,242,255
76,72,92 76,72,92 74,70,90 83,79,101 83,81,101 79,75,95 65,64,81 64,63,80 65,64,81 68,65,82 69,66,83 69,68,83 69,74,98 64,70,89 104,115,142 126,144,172 114,115,103 80,77,37 73,69,32 68,61,30 61,56,26 60,55,27 57,51,28 52,46,23 44,42,20 45,41,20 44,40,19 43,41,19 42,41,16 46,40,17 46,40,17 43,40,16 41,39,17 38,39,16 37,38,15 40,38,18 51,37,10 108,83,8 166,132,28 162,125,33 206,169,116 111,122,149 76,89,104 61,64,84 76,75,90 71,71,83 77,69,75 70,63,63 70,61,57 67,58,52 70,61,57 71,62,58 74,72,80 73,71,79 68,65,71 66,64,65 62,60,61 60,58,59 65,56,50 64,55,49 65,56,50 65,56,50 65,56,50 67,56,49 80,69,54 80,69,54 87,76,61 87,73,59 90,75,55 100,82,63 142,131,126 255,237,177 212,169,109 208,165,116 159,125,84 165,131,88 161,126,90 134,92,50 232,199,172 212,229,255 190,221,254 93,98,122 161,202,227 178,211,255 69,74,82 57,46,41 69,59,49 75,63,51 78,68,56 81,71,59 81,71,59 86,76,66 162,170,190 175,205,229 210,230,255 193,213,237 151,150,143 194,187,185 224,244,255 228,244,255 229,246,255 231,243,255 197,208,221 229,246,255 230,247,255 230,242,255 164,174,182 173,187,197 184,206,220 216,231,247 181,197,208 127,133,136 59,51,40 67,58,52 65,56,50 74,62,52 71,59,49 69,58,51 65,59,52 80,85,91 186,211,235 191,212,233 212,235,255 196,220,240 131,149,164 152,166,187 206,241,255 210,245,255
74,70,92 74,70,92 70,68,90 81,77,97 79,77,99 80,77,94 64,64,74 64,63,80 67,64,81 67,64,81 68,65,82 68,65,80 68,73,97 61,71,91 101,115,138 119,141,173 88,88,56 80,77,35 73,67,33 67,60,31 61,56,28 58,52,27 51,48,24 48,44,23 41,44,20 43,41,19 43,41,19 39,42,18 40,42,16 47,41,18 47,41,18 47,41,18 46,40,17 43,40,16 42,41,16 43,37,14 66,53,21 97,73,9 146,113,34 154,116,38 188,143,40 144,123,82 78,86,102 61,64,82 73,73,85 66,66,76 76,69,72 75,69,64 75,66,62 74,65,59 73,64,60 73,64,60 75,71,80 75,72,76 69,66,72 68,65,69 65,63,64 61,59,60 66,57,51 65,56,50 65,56,50 65,56,50 66,55,48 69,57,47 81,70,55 83,72,57 89,78,63 90,75,64 104,86,65 151,128,86 236,202,159 134,99,72 121,79,57 124,79,46 132,87,52 156,121,85 119,80,52 144,72,35 255,193,126 236,210,171 190,201,228 84,91,103 148,169,188 173,201,233 73,71,72 57,46,39 68,58,48 75,63,51 78,66,54 85,73,61 90,80,68 89,79,69 162,165,183 184,207,230 213,238,255 186,214,235 150,149,142 193,186,184 225,245,255 228,247,255 228,248,255 234,245,255 199,207,214 239,251,255 236,248,255 232,245,255 166,176,180 173,187,197 190,212,226 229,244,255 193,212,222 126,132,135 63,55,44 67,58,52 65,56,50 75,63,53 71,59,49 71,59,49 65,59,52 76,81,87 192,213,234 200,218,235 221,240,255 198,218,234 141,146,156 143,157,178 218,241,255 221,244,255
71,70,87 71,70,87 71,70,87 78,75,92 75,77,93 74,72,92 64,64,76 67,64,79 67,64,79 68,65,80 67,66,83 65,63,83 68,73,99 61,66,90 82,90,110 102,105,127 83,83,38 76,76,33 72,66,32 66,61,33 61,56,28 57,51,26 53,47,24 47,45,23 43,41,19 41,42,19 40,41,20 40,41,18 41,39,17 44,41,17 47,41,18 47,41,18 47,41,18 47,41,18 46,38,16 43,40,16 64,52,24 92,70,23 123,94,29 141,107,35 160,118,24 200,157,42 97,85,59 60,62,78 73,71,83 68,66,74 78,68,72 79,70,66 75,66,62 77,68,64 74,65,61 73,64,60 78,72,77 74,71,75 70,67,71 69,66,70 68,62,67 66,59,62 66,57,51 65,56,50 66,57,51 65,56,50 66,57,51 67,57,45 82,70,58 83,72,55 89,77,65 92,78,64 123,99,73 176,150,125 152,127,110 80,44,22 84,41,22 76,38,19 68,38,21 65,38,22 73,41,25 101,53,24 163,76,31 255,214,148 245,243,244 106,109,118 106,117,130 102,114,136 59,59,59 54,45,39 68,58,48 74,62,50 74,62,50 77,66,51 85,74,59 91,79,67 118,119,107 134,144,150 158,166,171 143,151,158 119,118,111 162,160,161 192,208,233 194,208,229 194,208,231 198,206,222 166,168,182 196,203,215 196,203,217 197,204,216 138,139,142 145,152,147 170,175,174 196,207,206 164,173,186 106,112,115 61,53,42 68,59,53 65,56,50 75,63,53 71,59,49 73,61,51 68,59,53 58,61,68 138,147,158 138,148,154 152,162,159 119,125,126 81,87,90 126,138,162 203,228,250 209,234,255
71,70,87 72,71,88 72,71,88 79,76,93 71,73,89 72,71,88 66,66,78 65,64,79 68,65,80 68,65,80 67,66,83 67,65,85 73,78,102 59,64,88 57,63,84 72,73,63 79,81,37 72,71,33 71,64,33 67,62,34 61,56,28 58,52,27 53,46,26 46,44,22 42,43,20 39,40,17 38,39,16 39,40,17 39,40,17 42,40,18 46,40,17 48,40,18 47,41,18 47,41,18 47,39,17 46,40,17 52,40,14 78,59,20 117,91,39 133,106,41 145,109,31 192,149,62 243,197,69 72,66,73 76,74,86 69,67,75 77,67,71 79,70,66 77,68,64 75,66,62 74,65,61 73,64,60 78,72,77 75,72,76 70,67,71 69,66,70 66,63,67 65,60,62 66,57,51 67,58,52 66,57,51 66,57,51 65,56,50 68,58,46 82,70,58 83,72,55 90,78,66 95,79,66 210,182,155 145,129,114 93,57,37 78,42,24 63,36,18 58,33,14 55,30,13 59,29,12 63,32,13 69,35,15 120,54,24 232,118,61 255,249,221 134,127,130 190,200,218 208,217,240 78,82,84 51,47,41 69,59,49 75,63,51 76,64,52 81,70,55 85,74,57 91,80,63 140,137,141 147,165,191 186,206,230 148,168,196 130,128,126 187,185,193 221,245,255 219,248,255 220,249,255 224,247,255 193,207,228 229,248,255 228,247,255 229,247,255 163,177,189 124,134,142 137,146,157 163,173,189 130,141,154 86,92,95 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 74,62,52 71,60,55 63,63,71 138,163,185 151,176,200 183,211,236 156,185,214 127,135,151 150,167,189 216,248,255 222,254,255
72,71,88 72,71,88 72,71,88 76,73,90 72,74,90 71,70,85 63,63,75 64,63,78 67,64,79 66,65,80 66,65,82 64,66,82 75,80,106 61,67,88 90,94,107 85,89,62 77,79,37 72,71,35 71,64,33 66,61,33 61,56,28 58,52,27 56,50,27 48,46,24 40,41,18 39,40,17 38,39,16 37,38,17 38,39,18 41,39,17 42,38,17 46,40,17 47,41,18 47,41,18 48,40,18 46,40,15 50,40,16 75,56,19 111,87,36 118,94,32 152,115,46 175,139,61 229,183,74 88,77,60 77,73,84 69,67,75 80,70,71 79,70,66 78,69,65 77,68,64 74,65,61 73,64,60 78,72,77 74,71,75 72,69,73 69,66,70 68,62,67 66,59,62 66,57,51 67,58,52 66,57,51 66,57,51 65,56,50 68,58,46 82,70,58 83,72,55 87,75,63 93,79,63 161,137,113 143,124,108 86,43,26 77,42,27 60,35,16 65,40,21 100,71,49 110,70,45 124,85,57 114,77,53 137,76,44 202,94,42 255,254,214 144,129,120 193,202,213 215,222,234 80,81,84 54,48,43 71,61,51 81,69,57 82,70,58 87,76,61 97,86,69 105,94,77 159,165,168 172,200,232 215,241,255 178,205,235 143,143,143 183,183,193 221,245,255 220,247,255 221,248,255 226,246,255 194,207,226 231,249,255 232,251,255 230,250,255 166,181,188 164,174,190 195,203,219 229,239,255 192,203,214 125,131,134 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 74,62,52 72,61,56 76,76,84 175,207,235 181,212,245 205,244,255 173,212,236 151,161,181 149,166,188 216,248,255 222,254,255
73,70,87 75,72,89 72,69,86 74,73,90 74,73,90 73,72,89 66,65,80 67,64,79 66,65,80 66,66,78 66,65,80 63,62,77 70,73,93 65,66,85 102,102,102 79,81,39 73,72,34 74,70,35 68,63,31 63,61,30 60,55,27 60,54,29 54,48,25 52,49,25 44,45,22 40,41,18 39,40,21 38,39,20 37,38,15 38,39,18 42,41,16 39,41,15 44,43,18 45,42,18 47,41,18 47,41,16 50,42,18 64,51,19 102,81,27 115,92,32 138,103,36 164,123,55 217,170,79 149,119,36 76,74,84 72,71,76 80,70,71 81,72,68 79,70,66 78,69,65 77,68,64 74,65,61 78,70,76 68,68,68 69,66,70 69,67,68 66,64,60 67,62,59 68,59,53 67,58,50 65,56,50 66,58,47 66,56,46 68,56,46 80,69,54 81,70,55 87,76,61 93,79,65 149,129,120 145,125,105 85,43,21 71,39,25 56,35,20 80,53,35 125,79,51 138,84,48 134,84,51 125,84,57 124,58,28 202,96,46 255,244,187 165,153,125 190,197,195 203,209,210 82,80,81 58,47,42 72,62,52 80,68,56 82,70,60 87,76,61 98,84,66 107,93,75 161,167,168 172,195,218 200,225,249 183,208,234 150,150,147 183,183,191 219,246,255 218,250,255 218,250,255 224,249,255 194,208,229 235,249,255 237,251,255 235,252,255 175,185,201 176,184,189 195,211,222 226,240,252 201,216,223 135,141,144 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 75,63,53 75,62,57 77,77,85 184,207,232 181,204,229 196,219,242 176,199,224 150,158,174 148,164,189 216,248,255 220,252,255
75,72,89 79,76,93 78,75,92 76,73,90 72,74,90 72,71,88 63,62,77 65,62,77 63,62,77 67,65,77 64,62,72 38,34,43 30,26,35 28,26,27 27,25,26 32,30,31 30,28,26 32,32,32 24,22,23 29,24,23 42,36,31 48,42,33 54,52,32 50,48,26 48,49,26 42,43,20 40,41,20 39,40,21 38,39,18 39,37,19 40,38,20 38,39,18 38,39,16 40,38,16 47,40,20 50,40,16 52,42,18 56,42,13 92,71,19 110,90,29 126,93,27 150,112,46 197,150,73 241,203,87 73,70,85 73,72,77 81,71,75 81,72,68 78,69,65 77,68,62 75,66,60 75,66,60 85,77,83 78,78,78 77,75,73 75,73,71 74,73,66 75,71,65 72,64,53 71,63,52 68,59,53 66,58,47 66,56,46 71,59,49 82,71,56 83,72,57 89,78,63 93,79,65 143,126,116 152,125,107 83,42,22 69,39,22 61,34,16 96,65,42 102,61,32 125,80,47 100,64,33 98,65,40 132,78,44 181,86,39 255,254,193 230,207,165 226,231,230 179,189,186 86,84,82 57,46,43 71,61,51 75,63,51 81,69,59 85,74,59 97,83,65 107,93,75 173,171,167 232,242,255 231,244,255 227,240,255 149,143,136 194,192,193 232,252,255 230,255,255 229,252,255 230,249,255 194,209,227 232,251,255 232,251,255 235,253,255 173,186,203 173,178,184 212,228,239 231,246,253 213,227,239 124,130,133 60,52,41 70,61,55 67,58,52 76,64,54 75,63,53 75,63,53 75,62,57 67,68,73 176,199,224 217,240,255 211,231,255 218,241,255 143,151,167 150,163,189 218,247,255 222,251,255
72,69,84 78,75,90 79,76,91 81,78,93 81,78,95 81,78,93 67,65,77 62,60,72 62,58,67 57,51,58 56,48,54 49,42,42 34,29,31 34,29,31 40,34,39 40,34,39 26,21,23 32,30,31 43,38,37 33,31,32 33,28,30 29,24,23 30,25,27 35,28,31 33,28,25 49,45,37 41,42,23 40,41,18 39,40,21 37,38,19 34,36,21 37,37,21 38,39,20 38,39,20 42,40,22 50,42,18 52,42,18 54,41,18 75,57,15 107,85,20 130,98,27 150,116,46 196,152,70 255,222,95 74,72,84 69,67,75 77,67,66 81,72,68 79,70,64 78,69,63 77,68,62 76,70,63 85,79,84 81,79,77 77,75,73 75,73,69 77,72,69 76,69,67 72,64,53 72,64,53 71,63,52 66,58,47 68,58,46 71,59,47 84,70,56 86,72,54 92,78,60 93,79,65 147,127,118 153,134,111 92,49,30 67,41,20 78,44,22 114,78,56 103,74,54 141,89,59 139,86,45 132,85,64 255,214,156 225,111,56 255,255,218 255,247,200 229,229,226 189,193,195 81,76,73 59,46,43 75,63,51 82,68,54 86,72,58 90,76,60 98,84,59 107,93,68 189,185,177 225,230,224 237,242,236 245,250,244 155,141,127 200,191,183 250,254,255 245,255,255 243,255,255 238,253,255 205,220,236 231,251,255 230,250,255 232,252,255 170,185,201 179,181,181 226,244,255 209,222,237 208,221,236 149,153,155 62,51,44 72,61,54 68,57,52 78,63,54 76,64,54 75,63,53 75,62,57 66,67,70 202,225,250 201,220,241 215,234,255 213,233,255 142,154,162 153,163,179 222,246,255 227,251,255
66,63,69 70,67,73 66,63,69 62,58,67 68,64,75 69,67,79 67,65,75 56,52,61 65,58,58 57,47,48 38,31,34 35,28,31 51,44,44 44,37,37 47,40,43 40,35,32 36,31,30 29,24,26 36,31,30 27,25,26 34,32,33 33,28,30 30,23,26 31,24,24 30,23,23 27,22,19 33,31,29 41,40,31 37,37,23 37,37,21 40,36,19 36,32,13 36,34,16 38,39,20 41,39,19 45,39,16 50,42,18 50,40,18 65,49,16 102,83,19 128,101,28 150,116,44 217,172,79 234,194,69 75,73,81 72,69,73 84,74,73 79,70,66 78,69,63 75,66,60 75,66,60 77,71,64 84,78,83 80,78,76 77,75,73 75,73,69 74,72,68 75,70,67 73,64,58 74,65,57 72,64,53 71,63,52 72,62,50 74,62,50 87,73,59 86,72,54 92,78,62 91,77,61 149,130,114 151,137,112 142,100,78 63,34,14 114,62,32 141,81,42 138,80,43 162,105,65 196,115,52 144,86,51 255,205,132 255,224,162 255,255,218 255,255,201 228,227,218 198,209,210 89,84,83 57,45,45 74,62,50 79,65,51 83,69,55 89,75,59 98,82,67 107,91,76 196,183,180 253,250,235 228,221,205 255,254,238 164,143,128 205,191,175 251,255,248 247,255,255 245,255,255 244,254,255 211,223,227 240,255,255 240,255,255 235,252,255 179,190,201 179,182,174 213,230,250 201,214,229 212,225,240 153,157,159 62,51,44 71,62,54 68,57,52 78,63,54 76,64,54 75,63,53 75,62,57 66,67,70 205,228,253 221,240,255 195,212,234 226,246,255 141,153,159 148,156,172 225,248,255 230,253,255
71,69,81 73,71,81 73,71,79 73,71,81 74,72,84 74,70,81 72,66,73 50,42,48 56,49,49 64,54,55 43,36,36 41,36,35 32,27,26 29,24,23 44,37,37 31,24,24 34,27,25 47,40,40 40,33,33 28,21,24 35,28,28 34,27,27 33,28,27 36,29,29 32,27,26 29,24,23 31,24,24 33,26,26 29,22,20 57,47,37 75,60,22 95,77,17 94,75,22 79,62,15 60,47,13 55,42,19 50,40,18 47,39,15 59,46,14 85,68,17 113,89,23 148,116,45 243,197,99 187,151,34 74,72,80 72,71,76 75,65,64 79,70,64 79,70,64 74,65,61 78,69,61 81,72,66 81,76,75 81,77,71 79,75,69 80,74,67 79,70,64 81,72,66 80,72,61 78,69,61 75,66,60 73,64,58 73,63,51 75,65,53 84,70,56 87,73,55 91,77,59 101,85,70 153,134,109 160,139,116 170,129,100 109,50,20 159,95,49 147,82,41 135,78,38 146,89,49 209,136,77 153,97,50 255,211,143 255,249,192 255,255,208 255,255,203 227,213,197 191,197,200 75,73,71 51,50,39 70,58,48 78,63,52 82,68,54 86,72,56 100,83,59 110,93,69 162,159,146 231,238,222 247,247,233 224,224,210 164,154,142 199,191,180 251,255,250 248,255,250 248,255,255 248,255,255 213,225,221 241,255,255 238,255,255 237,255,255 187,195,200 170,172,157 219,228,241 231,243,251 234,245,255 117,118,123 61,53,42 69,63,56 68,57,52 78,63,54 76,64,54 76,64,54 72,63,55 67,69,69 187,203,214 217,230,245 221,232,243 189,204,218 151,166,171 145,152,164 230,250,255 237,255,255
75,69,76 76,69,79 76,69,79 76,70,77 78,71,81 79,71,77 59,49,53 51,41,42 55,48,51 41,34,34 59,49,48 37,30,28 41,39,37 37,30,33 42,37,39 29,24,23 38,31,29 40,33,31 40,33,33 31,24,27 36,26,27 33,26,26 30,25,24 33,26,26 40,30,34 36,26,30 29,24,23 28,23,22 28,23,25 29,24,23 40,29,22 86,69,34 126,101,26 132,105,21 121,96,19 113,87,33 92,72,26 67,55,18 59,48,15 72,60,19 94,75,18 127,103,39 239,198,99 158,125,18 76,78,78 70,67,71 72,62,61 80,71,65 79,70,64 77,68,62 78,69,63 85,79,70 82,81,74 82,81,74 83,82,75 82,77,74 78,74,68 75,71,65 75,65,53 74,64,54 72,62,52 71,61,51 71,61,49 71,61,49 87,71,54 87,72,50 94,81,60 131,110,85 159,135,111 159,138,113 161,145,114 178,160,139 188,149,119 154,99,56 128,74,36 113,57,35 128,65,30 195,115,56 255,242,188 255,249,195 255,255,200 255,253,200 255,238,205 243,242,233 90,84,77 57,46,39 73,61,51 78,63,52 78,64,50 85,71,55 98,84,59 109,92,68 174,170,164 205,208,200 255,255,250 213,219,210 170,160,150 196,187,179 251,255,250 250,255,252 250,255,255 250,255,255 209,219,216 247,255,255 247,255,255 244,255,255 196,203,201 189,188,177 200,209,211 235,245,242 201,210,210 152,151,154 65,57,46 68,62,55 67,56,49 76,64,54 74,62,52 76,64,54 72,63,55 73,75,75 205,221,230 205,220,225 243,255,255 194,210,219 163,175,181 145,152,150 242,253,255 243,254,255
65,55,54 75,65,69 75,65,69 60,49,56 49,38,45 53,43,47 71,61,62 58,48,52 56,49,52 48,43,42 37,27,26 48,43,40 40,35,34 54,44,45 44,39,41 46,41,43 37,30,30 40,30,31 30,25,24 39,29,33 42,32,33 36,29,27 35,30,29 33,26,26 33,26,26 34,27,27 35,28,28 30,23,23 30,23,23 29,22,20 29,22,20 35,25,24 49,32,24 100,81,54 146,121,46 161,131,44 160,126,54 116,94,31 77,66,22 66,55,22 74,55,18 102,80,33 220,178,88 225,181,41 70,67,73 66,67,72 72,62,61 81,72,66 80,69,62 82,69,62 81,71,61 86,77,71 83,79,73 82,78,72 82,78,72 79,78,71 79,75,69 76,72,64 75,67,54 74,66,53 73,63,53 73,61,51 74,62,50 74,62,50 88,74,49 90,76,49 100,83,57 181,162,137 149,132,106 157,136,111 151,134,108 161,142,107 176,130,91 172,109,56 147,92,51 130,78,46 202,135,87 255,227,163 255,227,181 255,244,196 255,249,192 255,254,193 255,248,197 251,244,217 94,85,77 60,49,46 72,62,52 76,64,52 74,62,52 76,64,54 86,71,60 97,83,69 175,172,159 209,205,195 249,252,244 203,209,200 161,156,142 188,185,172 253,255,250 249,254,248 249,254,248 247,252,248 211,216,210 249,254,248 251,255,250 251,254,242 209,210,191 198,194,173 218,221,209 254,255,236 222,224,207 169,160,152 67,56,49 72,62,52 62,52,42 78,68,58 75,63,51 76,64,52 75,63,51 75,73,69 214,219,218 213,218,217 252,255,253 203,208,202 173,173,170 145,146,138 240,243,231 244,248,233
59,48,57 59,48,57 74,64,68 52,42,46 68,58,62 65,55,56 51,41,40 52,45,48 48,41,41 35,30,27 42,37,36 46,41,40 41,34,34 45,39,34 45,38,36 39,34,36 43,36,34 47,37,36 43,38,37 34,27,27 33,26,26 34,27,27 35,28,28 31,24,24 37,27,28 37,27,28 35,25,26 33,26,26 41,35,30 50,40,30 52,37,26 59,43,30 53,37,24 57,41,28 62,43,27 164,131,83 198,165,72 166,135,57 110,90,31 67,54,20 64,48,15 84,65,26 177,141,63 255,227,71 70,68,69 68,67,70 75,66,62 81,70,63 82,70,60 84,69,58 81,71,61 86,77,71 83,77,72 83,77,72 82,76,71 78,74,68 77,73,67 76,72,64 75,67,54 72,64,51 74,64,54 74,62,52 73,61,49 74,62,50 91,77,52 92,77,55 104,86,65 130,117,96 145,125,105 148,129,106 165,140,112 223,183,147 168,105,54 178,111,63 144,87,47 110,66,28 248,160,104 255,232,147 255,194,126 215,154,93 255,250,195 255,242,190 255,249,189 162,140,104 74,63,56 66,53,48 72,62,52 82,70,58 83,72,57 84,73,58 94,80,66 97,83,69 121,112,97 136,126,114 166,156,144 143,133,121 127,116,97 181,170,153 243,238,226 242,239,224 245,242,227 242,239,226 202,199,184 246,243,230 246,243,230 248,244,225 204,196,172 166,143,103 188,172,141 217,197,165 194,175,148 135,125,103 67,57,47 72,61,54 71,61,51 78,68,58 76,64,52 77,65,53 77,65,53 58,56,52 132,131,124 127,126,119 145,143,139 118,116,112 100,94,89 142,137,125 249,247,229 255,253,233
