60,58,66 60,58,66 59,57,65 55,53,61 53,51,59 51,51,59 49,49,57 49,49,57 49,50,53 48,49,52 46,47,50 45,46,49 43,42,45 43,42,45 45,44,47 49,44,46 58,49,45 61,53,42 63,55,44 65,57,46 67,59,48 70,62,51 72,64,51 78,66,56 84,75,71 84,75,71 85,76,72 84,78,73 85,78,78 83,76,79 67,65,66 68,66,64 67,61,66 76,70,75 78,72,77 79,76,82 89,81,100 85,81,103 75,71,91 142,135,138 169,147,129 135,79,57 127,78,58 103,65,48 93,54,40 84,48,30 70,40,25 75,45,30 76,44,30 70,38,24 69,38,26 65,37,24 68,41,23 79,52,34 78,47,26 87,56,35 90,48,26 110,54,28 151,75,33 205,104,50 255,135,76 165,161,142 232,211,186 193,179,154 107,115,145 119,127,157 106,114,144 100,109,134 91,90,105 80,77,92 64,61,76 72,71,86 72,69,84 73,71,81 72,69,73 69,66,70 67,64,68 61,59,60 67,62,61 66,59,62 73,70,74 72,69,73 70,67,71 67,64,68 75,68,68 72,65,68 77,68,62 79,70,64 80,68,58 78,66,56 80,68,58 77,65,55 81,69,59 81,68,61 121,105,90 127,108,85
60,58,66 59,57,65 55,53,61 55,53,61 53,51,59 51,52,57 49,50,55 50,51,56 49,50,53 46,47,50 46,47,50 45,46,49 44,43,46 43,42,45 45,44,47 47,45,46 55,49,44 63,55,44 64,56,45 66,58,47 68,60,49 70,62,51 72,64,51 76,66,56 86,77,73 85,76,72 85,76,72 84,78,73 83,76,76 82,77,79 66,66,66 68,66,64 66,58,64 79,71,77 79,73,78 81,78,84 88,80,99 87,83,103 77,71,92 158,149,145 137,87,70 127,75,54 108,73,58 84,53,41 77,46,36 67,36,24 59,31,18 63,37,25 58,30,17 59,31,18 59,33,19 55,32,17 56,31,14 68,41,25 73,42,21 79,45,25 87,49,30 99,52,29 127,61,27 174,92,47 234,109,38 240,151,95 160,141,125 215,198,163 114,122,152 118,126,156 112,120,150 100,109,134 92,91,106 78,75,90 64,61,76 72,71,86 72,69,84 74,72,82 69,66,70 68,65,69 65,62,66 62,60,61 65,60,59 66,59,62 76,68,74 71,65,70 72,69,73 68,65,69 73,66,66 75,68,68 77,67,66 79,70,64 81,69,59 82,70,60 81,69,59 82,70,60 81,69,59 81,69,59 119,101,96 127,108,85
60,58,66 59,57,65 58,56,64 55,53,61 53,51,59 51,51,59 49,49,57 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 44,43,46 48,46,44 59,50,44 61,53,42 65,57,46 66,58,47 68,60,49 70,62,51 72,64,51 80,68,56 85,76,72 84,75,71 84,75,71 84,78,73 85,78,78 83,78,77 70,65,64 68,66,64 65,58,61 78,71,74 82,74,80 82,76,83 88,83,101 87,85,109 78,76,96 158,144,130 136,78,54 114,66,52 90,57,46 71,43,32 70,44,34 60,34,22 57,31,19 56,33,20 56,34,16 56,34,16 63,35,22 58,32,18 51,28,13 51,28,13 66,36,19 75,41,23 80,42,23 88,45,26 104,52,20 132,67,30 207,100,41 255,125,53 178,153,136 159,149,137 198,182,165 122,130,158 114,122,152 105,114,139 95,92,107 85,82,97 62,59,74 72,71,86 74,71,86 74,72,82 70,67,71 67,64,68 63,60,64 62,59,63 65,60,62 68,61,64 77,69,75 75,69,74 75,70,72 70,63,66 75,68,68 73,67,62 78,69,65 78,69,63 81,69,59 81,69,59 81,69,59 81,69,59 81,69,59 83,71,61 117,105,95 115,101,76
59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 52,52,60 48,48,56 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 44,43,46 50,45,44 59,50,44 63,55,44 65,57,46 67,59,48 68,60,49 71,63,52 73,63,51 80,68,56 85,76,72 84,75,71 82,76,71 84,78,73 84,77,77 84,77,77 71,64,64 71,64,64 68,61,64 77,70,73 80,73,76 84,76,82 93,84,106 89,85,107 78,77,94 150,124,110 126,73,48 108,67,47 86,51,38 80,49,37 71,45,31 63,38,21 75,45,30 72,45,27 86,60,37 92,66,43 86,60,39 81,55,34 72,47,28 70,43,25 65,39,18 71,40,21 80,44,24 87,49,30 96,50,22 118,61,30 165,81,35 250,126,59 255,161,96 165,153,141 172,157,135 157,154,160 111,119,151 107,113,145 93,91,111 85,82,97 62,59,74 71,70,85 74,71,86 74,72,82 69,66,70 66,63,67 63,60,64 61,58,62 64,59,61 66,59,62 78,70,76 77,69,75 75,70,72 71,64,67 75,68,68 71,64,62 78,69,65 77,68,60 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 141,117,91
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,49,57 49,50,55 49,50,53 48,49,52 45,46,49 45,46,49 45,44,47 43,42,45 44,43,46 50,45,44 59,50,44 63,55,44 65,57,46 67,59,48 70,62,51 69,64,50 75,65,53 81,69,57 85,76,72 84,75,71 82,78,72 84,78,73 84,77,77 83,76,76 70,63,63 71,64,64 77,70,73 78,71,74 82,75,78 84,77,80 96,87,109 91,87,109 88,74,89 147,107,100 110,61,41 95,57,40 97,56,38 74,42,28 91,56,31 124,83,52 123,84,52 124,83,52 124,83,52 124,80,50 116,77,49 103,67,38 92,59,34 82,51,30 75,46,24 82,48,28 78,42,22 86,48,29 94,49,28 108,55,28 142,68,32 221,118,62 255,140,58 210,145,108 168,154,138 176,163,140 111,118,153 100,106,134 94,92,112 85,82,97 62,59,74 69,68,83 71,68,83 72,70,80 72,69,73 68,65,69 65,62,66 63,60,64 63,58,60 68,61,64 79,71,77 77,69,75 74,69,71 72,65,68 75,68,68 72,65,63 78,69,65 78,69,61 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 141,117,91
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 49,49,57 48,49,54 46,47,50 46,47,50 45,46,49 44,45,48 45,46,49 46,45,48 43,42,45 45,44,47 51,46,48 60,51,45 61,53,42 65,57,46 68,60,49 68,60,49 72,64,51 74,66,53 80,68,56 86,77,73 82,73,69 86,77,73 85,79,74 83,76,76 83,76,76 70,63,63 70,63,63 75,68,71 78,71,74 82,75,78 85,78,81 98,88,108 91,85,106 89,75,92 127,79,73 110,63,40 100,57,40 104,58,30 72,42,25 142,98,58 145,99,62 144,99,64 143,97,58 141,95,58 136,89,55 131,88,55 120,79,48 107,70,44 97,60,36 87,51,29 87,50,26 81,43,24 86,43,24 92,47,26 111,58,33 139,69,36 180,90,41 255,139,62 255,132,67 167,155,143 176,162,146 141,143,170 99,106,129 95,93,115 80,77,92 62,59,74 67,64,79 68,65,80 76,72,83 73,70,74 68,65,69 67,64,68 66,63,67 64,59,61 72,62,66 79,71,77 77,69,75 75,68,71 72,65,68 76,69,69 75,69,64 78,69,65 79,70,62 82,69,62 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 117,106,91 148,124,100
55,58,65 56,56,64 54,52,60 53,51,59 52,50,58 50,50,58 49,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 46,45,48 43,42,45 45,44,47 51,46,45 61,52,46 64,56,45 67,59,48 70,62,51 71,63,50 72,64,51 75,65,53 80,68,56 84,75,69 82,73,67 87,78,74 85,79,74 85,78,78 83,76,76 69,63,58 71,64,62 76,69,69 78,71,71 82,75,75 85,78,81 99,91,110 93,84,108 88,72,85 128,79,68 111,62,40 119,68,42 103,51,30 88,43,22 161,107,57 160,105,60 155,102,57 153,98,53 150,100,56 149,99,55 141,92,54 131,88,53 124,80,50 116,72,42 106,62,36 98,54,28 92,50,28 92,46,28 97,49,22 104,51,24 121,58,27 160,77,37 241,122,56 255,118,45 169,153,140 167,154,147 183,164,141 99,101,126 95,93,113 81,78,95 62,59,76 64,61,76 67,64,81 75,71,80 73,70,74 67,64,68 65,62,66 66,64,65 65,60,59 72,62,66 74,71,75 75,69,74 73,66,69 72,65,68 76,69,67 75,69,64 79,70,64 79,70,64 82,70,60 82,70,60 81,69,59 83,71,61 82,70,60 81,69,59 118,107,92 138,118,98
56,61,67 55,58,65 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 50,45,44 60,51,45 64,56,45 66,58,47 67,59,48 70,62,49 70,65,51 77,65,53 82,67,56 84,75,69 82,73,67 86,77,73 84,78,73 84,77,77 80,73,73 70,64,59 71,64,62 76,69,69 77,70,70 80,73,73 83,76,79 94,86,105 88,84,104 87,66,81 124,75,64 109,58,34 125,72,47 101,48,25 103,55,28 172,118,68 168,111,67 157,102,57 154,99,54 148,98,54 143,93,49 140,91,53 128,85,52 115,71,43 104,60,34 111,67,41 111,65,35 106,60,34 94,49,28 97,51,23 106,53,26 114,52,23 148,71,36 199,92,33 253,120,52 179,149,132 170,157,150 186,167,140 101,95,102 89,88,105 81,78,95 62,59,76 66,63,78 66,63,78 74,70,81 72,69,73 67,64,68 65,62,66 67,62,64 65,58,58 67,57,61 77,70,73 76,69,72 73,66,69 71,64,67 76,69,67 75,69,64 78,69,63 78,69,63 83,71,61 83,71,61 82,70,60 82,70,60 81,69,59 80,68,58 117,106,91 138,118,98
57,62,68 56,61,67 53,51,59 54,52,60 54,52,60 53,51,59 51,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 43,42,45 43,42,45 44,41,45 50,45,44 60,51,45 64,56,45 66,58,47 66,58,47 68,60,49 71,63,50 72,64,51 74,66,53 81,72,66 80,71,65 81,72,68 82,76,71 83,77,72 78,71,69 70,64,59 72,66,61 79,69,70 79,69,70 84,74,75 83,76,76 84,80,91 79,76,91 88,62,66 129,72,53 107,54,27 119,68,40 100,53,30 132,80,48 170,114,67 155,100,57 138,82,44 155,100,57 150,97,52 134,84,42 131,85,46 132,88,46 134,84,42 131,82,42 124,74,41 111,64,32 116,66,35 101,55,27 96,49,26 100,52,25 112,55,26 142,69,39 187,89,43 226,112,55 203,143,118 152,142,132 165,154,135 207,188,163 68,65,82 65,64,81 58,57,74 67,64,79 63,62,77 73,69,80 70,67,71 67,64,68 68,62,67 68,61,64 65,60,59 65,58,58 76,69,72 75,68,71 72,65,68 71,64,64 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 114,102,92 125,111,93
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 51,51,59 50,50,58 50,51,54 48,49,52 46,47,50 46,47,50 46,47,50 41,40,43 43,42,45 46,43,47 53,48,47 67,58,52 67,59,48 68,60,49 68,60,49 70,62,51 72,64,51 74,66,53 80,72,59 82,73,67 82,73,67 84,75,71 82,76,71 78,72,67 76,69,67 71,65,60 73,67,62 80,70,71 81,71,72 84,74,75 85,75,76 92,88,99 88,83,99 86,62,66 135,80,65 112,57,26 115,63,33 94,49,28 143,92,57 151,94,52 158,103,60 162,106,59 165,109,60 151,98,53 135,87,44 121,76,41 108,64,34 79,45,25 82,48,28 120,74,44 121,74,42 117,68,32 110,62,33 97,50,29 96,50,22 106,51,22 130,61,32 182,89,41 209,101,49 198,136,107 154,142,132 157,149,136 204,187,152 80,74,95 65,64,81 65,64,81 65,62,77 63,62,77 73,69,80 72,69,73 69,66,70 68,62,67 69,62,65 65,60,59 65,58,58 71,66,68 69,64,66 73,66,69 77,70,70 76,69,69 76,70,65 82,73,67 84,76,65 80,72,61 80,72,61 77,69,58 79,69,59 82,70,60 81,69,59 118,106,96 123,109,91
56,61,67 56,61,67 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 47,46,49 47,47,47 48,48,48 55,50,49 67,58,52 70,62,51 72,64,51 67,59,48 72,64,51 72,64,51 74,66,53 78,70,57 85,75,65 82,73,67 80,74,69 80,74,69 80,74,69 77,70,70 70,64,59 73,67,62 78,71,71 79,72,72 85,75,76 87,77,78 127,111,94 93,80,101 84,69,79 123,85,87 120,64,40 111,60,34 89,48,30 123,72,46 142,92,59 121,82,50 120,82,47 167,117,71 149,96,53 118,73,40 94,57,33 85,51,31 85,77,66 95,86,71 102,60,36 121,74,42 124,70,34 122,68,34 109,58,30 96,49,17 109,54,25 126,56,30 185,83,36 210,98,43 169,147,139 156,145,142 155,149,142 167,156,149 184,169,160 87,84,101 65,61,81 64,61,76 63,63,75 74,70,81 75,69,74 70,64,69 69,61,67 68,61,61 65,58,58 67,57,58 77,75,76 76,74,75 78,73,72 75,73,71 77,70,68 79,73,68 82,73,67 81,73,62 84,76,65 80,72,61 75,67,56 78,70,59 79,71,60 78,70,59 119,108,93 125,111,97
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 50,50,50 54,52,50 66,57,51 72,64,53 72,64,51 68,60,47 71,63,50 72,64,51 74,66,53 78,70,57 86,76,66 85,76,68 80,74,67 82,76,71 82,76,71 77,70,70 71,65,60 76,70,65 80,70,74 81,72,68 86,74,76 86,76,75 177,157,107 93,81,93 85,68,88 112,92,113 123,71,52 110,68,46 87,46,30 78,38,13 124,85,57 86,66,46 88,77,60 102,72,46 167,112,67 109,64,31 100,58,34 116,76,51 126,82,52 125,89,58 123,80,47 126,77,39 127,73,37 128,74,38 121,67,33 100,50,17 107,50,21 129,59,33 209,94,44 248,117,57 184,139,118 156,145,142 159,150,144 167,156,149 176,162,137 88,81,93 62,61,78 64,61,76 63,63,73 73,69,78 70,67,71 70,64,69 68,61,64 68,61,61 65,58,58 68,61,61 79,74,76 76,74,75 75,73,71 77,70,70 78,72,67 79,73,68 79,73,66 84,76,63 85,77,66 81,73,62 77,69,58 79,71,60 79,71,60 78,70,59 119,108,93 127,113,99
57,62,68 55,60,66 54,52,60 54,52,60 53,51,59 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 51,51,51 55,53,51 67,58,54 70,61,53 72,63,55 68,59,51 72,63,55 73,64,56 74,66,55 78,70,59 85,74,67 85,76,68 82,76,69 83,77,72 80,74,69 76,69,67 68,62,57 68,62,57 72,65,65 78,72,67 92,83,79 84,74,75 119,105,80 111,98,108 79,68,95 102,100,122 122,97,98 103,64,52 89,50,38 80,42,23 172,111,64 139,90,50 130,87,54 126,80,43 166,113,70 116,69,35 110,64,36 118,74,44 128,79,41 131,82,42 128,79,43 131,73,36 138,76,36 132,74,37 129,71,36 122,66,30 93,42,14 127,60,33 196,80,33 255,123,56 192,115,82 151,145,138 159,150,144 166,157,149 172,160,148 174,154,134 62,59,76 62,59,74 62,62,72 72,68,77 68,65,69 68,62,67 68,61,61 65,58,58 65,58,58 69,62,62 79,72,75 78,73,75 77,72,71 80,70,71 77,71,66 78,72,67 78,72,65 81,72,64 80,72,61 80,72,61 77,68,62 77,68,62 75,67,56 75,67,56 106,95,80 127,113,99
57,62,68 56,59,66 55,53,61 55,53,61 54,52,60 51,51,61 50,51,56 48,49,52 46,47,50 46,47,50 46,45,48 53,52,55 62,60,58 62,60,58 62,60,58 68,63,60 69,63,56 70,64,57 70,64,57 66,60,53 71,65,58 72,66,59 75,70,58 78,70,59 85,74,69 84,75,69 83,77,70 83,77,72 82,76,71 79,73,68 69,63,58 69,63,58 69,62,65 101,93,82 138,122,105 81,76,75 81,71,70 100,93,105 73,71,93 102,98,120 115,102,110 101,62,50 100,65,52 83,42,24 191,124,74 164,103,56 147,92,47 146,93,50 153,96,54 126,75,40 111,65,35 114,68,40 132,78,42 132,78,40 131,75,39 153,88,47 203,115,63 156,84,38 134,76,41 131,73,38 95,47,20 121,59,32 199,86,36 255,125,50 188,131,112 150,141,135 156,150,145 167,158,154 165,157,146 176,162,144 66,64,76 64,61,76 63,63,71 69,65,74 70,64,69 69,62,65 66,59,59 63,56,56 65,58,58 71,64,64 79,77,78 81,76,78 82,75,78 81,76,75 81,76,73 79,73,68 80,74,67 79,73,64 78,72,63 80,71,63 75,66,60 77,68,62 79,71,60 78,70,59 89,74,65 112,98,84
