60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,55 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 47,45,46 52,46,41 60,51,45 61,53,42 63,55,44 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 74,64,54 81,69,59 85,76,72 86,77,73 82,73,69 85,76,72 84,78,73 83,76,76 86,79,79 77,75,76 66,66,66 68,66,64 68,63,65 70,62,68 77,69,75 78,70,76 79,76,80 81,75,82 89,81,100 91,83,102 78,74,96 78,74,94 151,141,142 164,148,131 132,78,58 127,78,56 118,80,61 103,66,51 94,61,50 85,50,37 75,43,27 65,38,22 62,36,22 63,35,22 68,37,25 64,37,21 61,33,20 64,36,23 62,36,22 66,41,24 67,42,23 76,47,27 74,43,22 77,46,25 81,50,29 86,48,27 105,54,30 125,64,28 160,84,44 211,104,47 251,123,51 255,148,89 156,152,131 207,188,172 229,214,178 132,125,135 97,105,135 97,105,135 90,98,128 80,88,116 82,83,106 71,70,85 78,75,90 68,65,80 60,59,74 73,72,87 72,69,84 80,75,91 73,71,72 70,67,71 68,65,69 67,64,68 63,60,64 62,59,65 65,60,59 66,59,62 69,66,70 73,70,74 69,66,70 72,69,73 69,66,70 73,66,69 75,68,68 73,66,66 72,65,63 78,69,65 79,70,64 77,68,60 80,68,58 80,68,58 81,69,59 80,68,58 78,66,56 81,69,59 81,68,61 107,92,83 140,119,96 113,98,87
60,58,66 60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 50,51,56 49,50,53 49,50,53 48,49,54 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 43,42,45 44,43,46 43,42,45 45,44,47 48,46,47 53,49,43 60,51,45 64,56,45 65,57,46 66,58,47 67,59,48 68,60,49 71,63,52 71,63,50 77,65,53 82,70,60 85,76,72 86,77,73 84,75,71 85,76,72 85,79,74 84,78,73 84,77,77 78,73,72 69,64,63 68,66,64 69,62,65 70,63,66 79,72,75 80,73,76 81,75,80 77,74,80 87,82,100 90,85,101 78,74,96 81,79,101 161,149,139 151,117,99 131,73,49 123,82,64 97,61,51 84,51,40 77,49,40 71,43,34 63,35,26 61,33,22 60,34,22 63,35,26 57,31,17 58,33,16 57,32,15 54,33,18 55,29,15 53,27,13 58,30,17 66,36,21 71,40,21 77,43,23 80,44,24 85,47,30 93,48,27 111,53,18 131,65,31 179,90,43 227,108,42 255,128,51 224,147,91 149,133,127 210,193,169 212,192,172 127,133,165 120,128,158 112,120,150 108,116,144 110,112,137 85,81,101 85,82,97 68,65,80 60,60,72 74,73,88 73,70,85 79,74,90 70,67,73 70,67,71 68,65,69 66,63,67 65,62,66 63,60,64 67,62,64 68,61,64 70,67,71 75,69,74 73,70,74 73,73,73 72,70,71 75,68,71 75,68,68 75,68,68 75,68,68 79,70,64 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 105,93,83 136,118,97 114,99,88
60,58,66 59,57,65 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 51,51,59 49,49,57 49,50,53 49,50,55 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,42,45 46,45,48 48,46,44 55,49,44 60,51,45 64,56,45 65,57,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 77,65,53 81,69,59 85,76,72 85,76,72 81,72,68 84,75,71 84,78,73 85,78,78 86,79,79 79,74,73 70,65,64 68,66,64 69,62,65 70,63,66 78,71,74 80,73,76 82,74,80 81,75,82 88,83,101 94,89,105 76,72,94 84,82,102 158,144,130 154,107,86 129,75,55 102,62,53 90,57,46 73,42,30 69,43,33 67,41,31 60,34,22 59,33,21 56,33,20 57,31,17 56,34,16 56,34,16 57,35,17 63,35,22 58,32,18 58,32,18 50,27,12 53,28,9 66,36,19 73,42,23 78,42,22 80,42,23 88,45,26 100,47,20 113,55,20 146,70,30 207,100,41 240,117,47 255,140,50 173,148,131 159,149,137 189,170,147 159,155,166 120,131,162 114,122,152 111,119,147 112,114,141 83,80,95 85,82,97 67,64,79 60,60,72 74,73,88 74,71,86 80,75,91 73,70,76 70,67,71 67,64,68 66,63,67 63,60,64 62,59,63 65,60,62 66,59,62 72,69,73 77,69,75 75,69,74 73,71,72 70,65,67 75,68,71 75,68,68 75,68,68 73,66,64 78,69,65 78,69,63 78,69,63 81,69,59 81,69,59 81,69,59 81,69,59 80,68,58 81,69,59 83,71,61 104,92,82 124,106,85 114,99,88
59,57,65 59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 53,51,59 49,49,57 48,48,56 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,42,45 45,44,47 50,45,44 52,45,43 60,51,45 63,55,44 66,58,47 66,58,47 67,59,48 68,60,49 70,62,51 71,63,50 77,65,53 82,70,60 85,76,72 85,76,72 79,73,68 82,76,71 84,78,73 84,77,77 85,78,78 79,72,72 71,64,64 71,64,64 68,61,61 69,62,65 76,69,72 78,71,74 82,75,78 82,76,81 91,82,104 97,89,108 78,74,94 87,86,103 151,125,111 134,78,54 108,63,40 102,63,51 90,55,42 82,50,36 73,45,34 65,39,25 59,34,17 67,40,24 67,37,22 64,37,19 77,51,28 85,59,36 89,60,40 84,58,37 78,52,31 71,46,27 64,39,20 63,34,14 58,32,11 65,36,16 77,43,23 82,46,26 86,48,29 90,48,26 104,54,23 130,64,34 168,84,38 213,114,59 255,125,50 255,159,94 163,151,139 171,153,134 179,168,151 125,131,159 112,120,152 111,119,151 109,115,143 81,79,99 85,82,97 67,64,79 59,58,73 73,73,85 74,71,86 80,75,91 72,69,75 69,66,70 67,64,68 65,62,66 63,60,64 61,58,62 65,60,62 66,59,62 73,70,74 78,70,76 77,69,75 76,71,73 71,64,67 75,68,71 75,68,68 73,66,66 72,65,63 78,69,65 77,68,60 78,69,63 81,69,59 82,70,60 82,70,60 81,69,59 81,69,59 82,70,60 83,71,61 104,93,78 137,113,89 120,105,94
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 53,51,59 53,51,59 51,51,59 49,49,57 49,50,55 49,50,53 49,50,53 48,49,52 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 45,44,47 49,44,43 54,47,45 63,54,48 64,56,45 64,56,45 67,59,48 68,60,49 70,62,51 69,64,50 73,65,52 78,66,54 83,71,61 85,76,72 84,75,71 79,73,68 83,79,73 84,78,73 83,77,72 85,78,78 78,71,71 70,63,63 71,64,64 72,65,65 77,70,73 78,71,74 79,72,75 82,75,78 82,76,81 96,87,109 99,90,112 78,77,92 91,81,99 155,119,111 130,74,50 109,66,47 96,58,41 93,57,39 82,48,30 74,41,30 76,44,28 102,65,39 99,64,39 102,65,41 106,66,41 118,77,50 117,76,49 113,69,43 102,67,42 92,58,36 83,54,32 80,51,29 75,46,26 74,45,25 75,44,25 75,39,19 80,44,24 83,45,26 90,47,30 99,48,24 120,57,26 146,70,30 175,89,41 255,136,63 255,149,63 178,152,129 169,152,142 172,161,144 192,187,184 110,115,150 109,119,153 108,112,141 83,81,101 85,82,97 67,64,79 60,59,74 72,72,84 73,70,85 80,75,91 72,69,75 69,66,70 66,63,67 65,62,66 62,59,63 62,59,63 63,58,60 63,56,59 73,70,74 79,71,77 77,69,75 77,72,74 71,64,67 76,69,72 73,66,66 71,64,64 72,65,63 78,69,65 78,69,61 78,69,63 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 148,124,100 120,105,94
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 53,51,59 53,51,59 51,51,59 49,49,57 49,49,57 49,50,55 48,49,52 48,49,52 45,46,49 45,46,49 44,45,48 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 54,47,45 63,54,48 64,56,45 65,57,46 66,58,47 68,60,49 70,62,51 70,65,51 73,65,52 78,66,54 83,71,61 85,76,72 85,76,72 80,74,69 83,79,73 83,77,72 83,76,76 85,78,78 78,71,71 70,63,63 71,64,64 72,65,65 78,71,74 78,71,74 80,73,76 82,75,78 82,76,81 96,87,109 99,90,112 77,76,91 95,81,96 143,103,96 129,73,49 103,62,44 95,57,38 98,57,39 87,49,32 69,38,26 112,77,52 127,86,55 125,86,54 126,85,54 127,87,53 126,85,54 128,84,54 125,79,49 118,79,51 107,71,42 96,63,38 91,58,33 82,51,30 77,48,26 77,46,25 82,44,23 79,43,23 86,48,29 95,52,35 98,50,25 121,59,30 143,69,33 166,84,39 240,121,53 255,139,57 215,150,113 169,153,147 167,153,135 177,166,149 111,118,153 109,119,155 108,112,141 83,81,101 85,82,97 67,64,79 60,59,74 72,72,84 71,68,83 76,71,87 72,69,75 72,69,73 68,65,69 66,63,67 65,62,66 63,60,64 63,58,60 64,57,60 73,70,74 79,71,77 77,69,75 75,70,72 71,64,67 76,69,72 75,68,68 73,66,66 72,65,63 78,69,65 78,69,61 78,69,63 81,69,59 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 143,119,95 120,105,94
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 54,52,60 51,51,59 49,50,55 48,49,54 46,47,50 46,47,52 46,47,50 45,46,49 44,45,48 45,46,49 45,46,49 46,45,48 45,44,47 43,42,45 46,45,48 51,46,48 54,47,45 61,52,46 64,56,45 65,57,46 67,59,48 70,61,53 71,63,52 72,64,51 74,66,53 77,65,53 82,70,60 86,77,73 84,75,71 84,75,71 87,78,74 85,79,74 83,77,72 84,77,77 78,71,71 70,63,63 70,63,63 72,65,65 76,69,72 78,71,74 82,75,78 83,76,79 86,76,80 98,88,108 100,92,109 75,76,95 92,78,95 127,79,73 127,71,49 98,57,39 100,55,32 104,58,30 81,43,22 84,50,30 144,100,60 145,99,62 144,99,64 144,98,61 144,98,59 141,95,58 143,94,58 132,87,54 130,87,54 120,79,48 113,73,48 103,66,40 95,59,37 87,51,29 85,49,27 88,51,27 81,43,24 86,43,24 95,47,29 97,48,26 118,59,31 139,69,36 157,78,39 216,111,56 255,142,65 255,132,67 168,156,146 165,151,137 176,163,142 141,143,170 112,119,154 108,113,139 88,86,108 80,77,92 67,64,79 61,58,73 69,66,81 68,65,80 75,72,87 72,71,76 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 67,57,61 78,70,76 79,71,77 77,69,75 76,69,72 71,64,67 77,70,73 76,69,69 75,68,66 75,68,66 78,69,65 79,70,62 78,69,63 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 83,71,61 82,70,60 105,94,79 151,127,105 127,113,99
60,58,66 60,58,66 57,55,63 53,51,59 53,51,59 53,51,59 50,50,58 48,49,54 49,50,55 49,50,53 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,42,45 47,46,49 51,46,48 55,48,46 65,56,50 64,56,45 65,57,46 67,59,48 70,61,53 70,62,51 73,65,52 73,65,52 75,65,53 80,70,60 85,76,72 84,75,71 82,73,69 86,77,73 85,79,74 85,79,74 84,77,77 77,70,70 70,63,63 71,64,64 75,68,68 78,71,74 79,72,75 82,75,78 84,77,80 85,75,79 100,90,110 100,92,109 76,75,92 100,77,88 128,79,68 119,63,39 101,55,37 115,62,37 103,55,30 85,42,23 141,98,63 162,108,60 160,105,62 157,104,59 153,100,57 151,98,55 148,98,54 150,97,54 142,93,53 137,91,54 132,87,52 126,80,52 123,77,49 110,68,44 100,58,36 96,54,30 93,51,27 88,45,26 92,46,28 96,49,26 100,49,23 109,52,23 125,59,27 147,75,40 195,98,47 255,130,62 255,115,45 185,159,138 168,158,148 172,156,141 185,169,154 123,119,143 105,110,136 88,86,108 80,77,92 67,64,79 60,57,72 67,64,79 68,65,80 75,72,87 73,72,77 74,71,75 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 67,57,61 77,69,75 77,71,76 76,70,75 77,70,73 71,64,67 75,68,71 76,69,69 76,69,67 76,69,67 79,70,66 79,70,62 78,69,63 81,69,59 83,71,61 82,70,60 82,70,60 83,71,61 82,70,60 82,70,60 105,94,79 143,119,97 127,113,99
56,59,66 58,58,66 55,53,61 53,51,59 54,52,60 53,51,59 52,50,58 50,50,58 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 45,44,47 41,40,43 43,42,45 46,45,48 50,45,44 55,49,44 63,54,48 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 71,66,52 74,64,52 77,65,53 83,68,59 84,75,69 84,75,69 84,75,69 87,78,74 85,79,74 85,79,74 85,78,78 78,71,71 69,63,58 71,64,62 75,68,68 76,69,69 78,71,71 79,72,72 82,75,75 83,76,79 97,89,108 96,91,107 77,72,90 89,77,89 125,76,67 119,61,35 101,52,30 122,64,31 100,49,25 94,46,28 161,111,69 169,115,65 169,112,68 162,107,62 159,104,59 154,99,54 150,100,56 148,98,54 146,96,52 140,91,51 131,88,53 129,86,51 123,80,45 119,75,47 108,64,36 108,64,36 104,60,32 97,52,29 93,48,27 96,50,24 100,49,21 108,52,26 115,53,24 136,67,36 181,92,45 228,115,53 255,119,50 222,146,106 164,153,146 172,157,146 179,162,136 164,153,146 108,108,134 85,83,103 81,78,95 67,64,81 60,57,72 67,64,79 66,63,78 72,69,84 72,71,76 70,67,71 67,64,68 66,63,67 65,62,66 65,63,64 65,60,59 67,57,61 76,68,74 77,69,75 75,69,74 76,69,72 71,64,67 76,69,72 76,69,67 75,69,64 75,69,64 79,70,64 80,71,65 80,71,65 82,70,60 83,71,61 82,70,60 83,71,61 83,71,61 82,70,60 81,69,59 105,94,79 137,118,95 124,108,91
59,64,70 60,63,70 53,53,61 54,52,60 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,51,56 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 45,44,47 50,45,44 54,48,43 61,52,46 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 72,64,51 72,64,51 75,65,53 82,70,60 84,75,69 84,75,69 81,72,66 86,77,73 84,78,73 84,78,73 84,77,77 78,71,71 70,64,59 70,63,61 75,68,68 76,69,69 77,70,70 79,72,72 82,75,75 82,75,78 93,85,102 92,88,101 76,71,87 98,72,89 128,74,65 124,62,33 102,54,29 117,65,35 98,50,23 94,47,24 164,109,64 168,114,64 166,112,64 159,104,59 155,100,55 153,98,53 149,99,53 147,97,53 139,88,49 127,80,48 116,69,37 106,60,34 100,53,30 97,51,23 101,54,31 113,67,41 110,64,34 107,59,32 94,49,26 93,48,25 101,53,28 109,58,30 111,52,24 131,64,37 159,76,36 201,98,42 249,118,56 235,125,74 162,150,140 168,158,148 187,168,145 205,181,157 106,97,119 85,82,97 81,78,95 67,64,81 62,59,74 71,68,83 65,63,75 71,68,85 72,71,74 70,67,71 67,64,68 66,63,67 65,62,66 67,62,64 65,58,58 67,57,61 75,67,73 77,70,73 76,69,72 75,68,71 72,65,68 72,65,65 76,69,67 76,69,69 72,66,61 78,69,63 78,69,63 80,71,65 83,71,61 82,70,60 81,69,59 81,69,59 81,69,59 81,69,59 80,68,58 104,93,78 137,118,95 124,108,91
57,62,68 57,62,68 52,57,63 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 51,49,57 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 43,42,45 43,42,45 43,42,45 45,42,46 50,45,44 55,49,44 60,51,45 64,56,45 66,58,47 66,58,47 67,59,48 68,60,49 71,63,50 71,63,50 73,65,52 78,70,59 81,72,66 81,72,66 80,71,65 82,73,69 82,76,71 83,77,72 83,76,74 76,69,69 70,64,59 71,65,60 76,69,67 79,69,70 79,69,70 82,72,73 85,75,76 80,73,76 84,80,91 83,81,91 68,63,79 100,74,78 129,72,53 125,61,33 101,53,26 115,63,33 100,53,30 94,47,24 175,118,74 168,112,65 155,100,57 141,85,47 145,90,49 155,100,55 150,97,52 149,99,55 124,75,35 133,87,48 132,88,46 136,86,44 133,82,43 132,83,43 124,74,41 115,68,36 111,64,32 116,66,35 101,55,27 94,49,26 94,48,22 105,54,28 112,55,26 125,61,33 153,74,35 188,90,44 226,112,55 242,115,58 161,140,127 157,146,139 165,154,135 193,177,146 82,70,72 67,64,81 65,64,81 63,62,79 60,57,72 71,68,83 63,62,77 71,68,83 70,67,73 70,67,71 67,64,68 68,62,67 69,61,67 67,62,64 65,60,59 65,58,58 74,69,71 76,69,72 75,68,71 72,65,68 71,64,64 71,64,64 71,64,62 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 80,68,58 98,86,76 125,111,93 123,109,95
59,64,70 59,64,70 52,57,63 55,53,61 55,53,61 54,52,60 53,51,59 50,50,58 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 48,49,52 46,47,50 41,40,43 41,40,43 44,43,46 46,43,47 53,48,47 59,53,48 67,58,52 67,59,48 68,60,49 67,59,48 64,56,45 68,60,49 71,63,50 73,65,52 75,67,54 79,71,60 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 79,73,68 79,72,70 72,65,65 71,65,60 72,66,61 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 80,73,76 88,84,95 87,85,97 72,64,81 96,72,76 130,75,60 126,64,35 103,53,20 111,59,29 95,50,29 88,43,20 145,88,46 138,81,39 143,88,45 151,96,51 158,102,53 155,99,52 151,98,53 147,97,53 137,91,50 124,79,44 112,68,38 114,77,51 80,51,31 96,59,33 125,79,49 122,77,44 118,71,37 117,68,32 110,62,33 96,49,26 94,47,24 96,48,19 106,51,22 117,58,30 146,70,30 187,94,46 211,103,51 245,118,61 162,139,126 152,141,134 157,149,136 177,164,141 197,180,156 63,57,78 66,65,82 65,64,81 60,57,72 68,65,80 63,62,77 71,68,83 70,67,73 72,69,73 69,66,70 69,63,68 69,61,67 67,62,64 65,60,59 65,58,58 69,64,66 71,66,68 69,64,66 71,64,67 73,66,66 76,69,72 73,66,66 73,66,64 78,72,67 82,73,67 82,74,63 80,72,61 80,72,61 78,70,59 77,69,58 79,69,59 81,69,59 82,70,60 81,69,59 100,88,78 122,108,90 122,108,94
59,64,70 56,61,67 52,57,63 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,51,56 48,50,50 48,49,52 46,47,50 45,46,49 48,49,52 47,46,49 45,44,47 47,44,48 47,47,47 50,50,50 54,49,48 61,57,51 67,59,48 70,62,49 71,63,50 71,63,52 66,58,45 72,64,51 71,63,50 73,65,52 74,66,53 81,73,62 85,75,65 84,75,69 80,74,67 82,76,71 80,74,69 80,74,69 78,72,67 75,68,68 69,63,58 72,66,61 76,69,69 78,71,71 79,72,72 84,74,75 85,75,76 85,75,76 104,93,102 102,93,108 71,72,93 90,71,87 130,82,80 124,68,46 112,57,28 107,61,33 89,46,27 86,43,24 167,110,68 154,99,58 139,90,50 143,93,49 159,107,59 166,111,59 151,98,55 138,89,49 112,68,38 97,58,30 92,56,36 95,76,60 65,56,48 102,82,62 86,49,25 112,68,40 120,70,37 123,69,33 118,66,34 107,56,30 92,46,18 98,47,19 114,59,30 115,56,28 142,62,28 189,88,43 202,94,40 220,123,72 160,148,138 159,146,141 156,150,141 158,148,136 210,189,162 102,94,102 87,84,101 69,66,83 60,57,72 68,65,80 63,63,75 73,70,85 73,70,74 75,67,73 67,64,68 68,62,67 70,62,68 68,61,61 65,58,58 67,57,58 70,65,67 75,73,74 76,74,75 79,72,72 76,74,72 79,72,72 77,70,68 77,71,66 80,74,69 82,73,67 82,74,63 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 79,71,60 100,89,74 125,111,97 123,109,95
56,61,67 56,61,67 49,54,60 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,50,58 48,49,52 48,49,52 48,49,52 45,46,49 46,47,50 48,47,50 47,46,49 48,45,49 47,47,47 48,48,48 55,50,49 60,56,50 68,59,53 71,63,50 72,64,51 71,63,52 67,59,46 72,64,51 72,64,51 74,66,53 75,67,54 80,72,61 85,75,65 84,75,67 80,74,65 80,74,69 80,74,69 80,74,69 80,74,69 76,69,69 70,64,59 72,66,61 77,70,70 78,71,71 79,72,72 84,74,75 86,76,77 85,76,72 159,140,101 127,111,107 71,68,95 85,72,91 117,91,100 136,84,63 115,57,31 116,70,52 92,51,35 82,44,25 166,113,72 118,74,48 71,50,25 68,54,36 98,68,42 162,112,66 158,103,58 129,80,42 104,60,34 88,51,27 89,53,31 130,101,79 92,74,55 112,78,48 115,70,37 123,76,44 126,77,39 127,73,37 122,68,34 121,67,33 107,57,26 98,45,18 102,47,18 117,58,30 140,60,26 199,90,41 223,102,46 221,119,72 158,147,144 158,147,140 158,149,143 164,155,147 171,160,153 184,169,147 87,84,99 69,66,81 59,56,71 67,64,79 63,63,75 73,70,85 70,67,71 72,66,71 69,63,68 68,62,67 68,60,66 66,59,59 65,58,58 66,56,57 79,69,73 77,75,76 76,74,75 76,74,72 76,74,72 78,71,71 78,71,69 78,72,67 79,73,68 81,72,66 81,73,62 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 78,70,59 100,89,74 125,111,97 125,111,97
59,64,70 56,61,67 50,55,61 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 50,50,58 48,49,52 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 59,58,51 68,59,51 72,64,51 72,64,51 72,64,51 67,59,46 71,63,50 72,64,51 73,65,52 75,67,54 80,72,61 86,76,66 85,77,66 82,76,67 80,74,67 82,76,71 82,76,71 82,76,71 76,69,67 71,65,60 73,67,62 76,69,69 80,70,74 81,72,68 82,75,73 87,75,77 84,77,75 177,157,107 138,122,105 73,69,89 90,73,93 112,92,113 139,91,75 114,61,36 110,77,66 87,46,30 79,41,24 132,85,51 104,65,37 86,66,46 61,53,40 114,96,77 123,79,41 167,112,67 128,79,41 105,61,35 102,60,36 116,76,51 122,78,48 128,89,57 125,84,53 123,80,47 124,77,43 127,76,39 127,73,37 128,74,38 123,69,35 115,63,31 99,47,17 107,50,21 120,61,31 144,64,30 215,100,50 248,117,57 223,110,60 157,147,146 158,147,142 159,150,144 166,157,149 167,158,150 213,199,174 88,81,93 66,65,80 59,57,69 67,65,77 63,63,73 68,66,78 72,69,73 69,66,70 70,64,69 70,63,66 69,62,65 66,59,59 65,58,58 65,58,58 77,70,73 79,74,76 76,74,75 77,72,71 77,72,71 78,71,71 78,72,67 78,72,67 79,73,68 79,73,66 84,76,63 86,78,67 84,76,65 81,73,62 77,69,58 79,71,60 79,71,60 79,71,60 78,70,59 100,89,74 127,113,99 126,112,98
57,62,68 57,62,68 52,57,63 54,52,60 54,52,60 54,52,60 52,50,58 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 48,49,52 45,46,49 46,47,50 45,46,49 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 61,60,53 70,61,53 72,64,51 72,64,53 72,64,53 68,60,49 72,64,53 73,65,54 74,66,55 75,67,56 80,72,61 86,76,66 85,77,66 83,77,68 82,76,69 83,77,72 82,76,71 80,74,69 75,68,66 70,64,59 71,65,60 72,65,65 76,69,69 79,72,72 94,82,84 81,76,75 86,76,80 130,112,82 136,117,94 75,71,91 82,73,95 103,99,121 131,109,112 121,73,55 111,82,78 91,49,38 78,40,23 86,42,16 139,88,49 144,111,86 93,74,58 113,80,53 128,83,48 167,114,69 128,79,41 109,66,33 110,64,36 118,74,46 124,80,40 131,83,40 127,81,44 127,81,44 126,75,38 131,75,39 132,74,39 132,74,39 131,73,38 123,69,33 109,59,28 99,43,17 112,55,26 145,65,33 219,103,56 255,123,57 242,112,54 156,145,142 155,145,144 159,150,144 166,157,149 167,158,152 173,162,147 117,107,97 65,63,83 58,56,68 66,64,76 62,62,74 68,66,78 69,66,72 68,65,69 68,62,67 68,61,64 68,61,61 65,58,58 65,58,58 66,59,59 77,70,73 78,73,75 76,74,75 77,72,71 77,72,71 77,70,70 77,71,66 78,72,67 78,72,67 79,73,66 82,73,65 84,76,63 81,73,62 82,74,63 77,68,60 78,69,61 79,71,60 78,70,59 78,70,59 96,85,70 127,113,99 126,112,98
57,62,68 58,61,68 55,55,63 55,53,61 54,52,60 54,52,60 54,52,60 50,50,60 50,50,58 49,49,57 48,49,52 46,47,50 46,47,50 44,45,48 48,47,50 47,52,51 52,54,54 52,54,54 61,59,57 61,59,57 62,60,58 66,65,58 72,63,57 72,63,57 70,64,57 69,63,56 68,59,51 72,63,55 74,65,57 73,65,54 74,66,55 79,71,60 85,74,67 84,75,67 82,76,67 83,77,70 83,77,72 82,76,71 80,74,69 75,69,64 69,63,58 69,63,58 69,62,62 71,64,64 96,87,79 169,146,104 80,73,71 82,75,75 105,87,66 132,113,90 78,70,89 77,75,99 103,99,123 120,113,125 111,80,72 100,68,63 96,59,46 84,41,22 87,42,21 189,122,70 158,104,56 143,93,51 142,92,50 148,93,50 159,104,61 129,78,41 116,70,33 107,61,33 112,68,40 125,79,42 134,80,42 130,76,38 130,76,40 131,75,37 156,87,47 171,96,49 142,74,34 133,76,36 131,73,38 126,72,38 93,42,16 106,53,26 139,61,33 212,102,51 255,129,60 255,130,62 156,145,142 149,140,134 158,152,147 163,157,152 165,156,150 167,157,147 209,190,167 69,65,85 59,56,71 67,65,77 62,62,70 68,66,76 69,66,70 69,63,68 69,62,65 66,59,62 63,56,56 63,56,56 65,58,58 66,59,59 76,71,73 76,74,75 78,73,75 79,72,72 79,72,72 77,75,73 79,75,69 79,73,68 80,74,69 79,73,66 79,73,66 78,72,65 76,72,64 76,70,61 73,64,58 74,65,59 75,67,56 77,69,58 74,66,55 80,68,58 105,91,77 112,98,84
59,64,70 57,60,67 53,53,61 54,52,60 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 49,50,53 48,49,52 48,49,52 48,49,52 48,49,52 52,51,54 60,59,62 62,60,58 64,59,56 61,59,57 59,57,55 63,58,55 71,62,56 69,63,56 69,63,56 72,64,53 71,63,52 70,62,51 73,65,54 74,66,55 77,69,58 78,70,59 79,71,60 83,72,65 82,73,65 80,74,65 84,75,69 84,75,71 82,76,71 83,77,72 83,77,72 71,65,60 70,64,59 66,59,59 71,64,64 100,91,83 158,131,95 88,77,72 76,73,79 60,72,94 91,88,103 71,69,93 77,75,97 103,99,123 116,112,123 118,93,90 104,68,58 115,80,67 87,46,26 85,42,25 184,117,69 164,101,52 155,93,53 148,91,47 147,92,49 148,91,49 137,81,43 130,76,40 116,66,33 115,68,36 131,82,44 132,78,42 133,77,39 134,78,42 145,83,43 202,117,64 226,126,65 171,93,40 137,76,40 134,76,41 134,76,43 90,42,15 105,57,28 133,62,36 219,105,50 255,128,46 221,128,82 154,143,138 148,139,133 155,149,144 161,155,148 166,157,151 165,157,146 170,160,148 181,172,164 58,56,68 65,63,75 60,60,68 62,60,70 68,65,69 71,65,70 69,62,65 66,59,62 64,57,57 63,56,56 66,59,59 71,64,64 79,74,76 79,77,78 79,74,76 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 80,74,69 80,74,67 80,75,63 80,75,63 80,75,61 86,78,67 79,69,59 80,70,60 80,70,60 80,70,60 79,71,60 83,71,61 107,93,79 118,104,90
