39,39,39 39,39,39 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 80,76,96 81,79,101 64,63,80 67,64,79 67,64,81 68,65,80 72,67,85 68,77,100 95,103,123 124,137,165 129,142,170 124,137,165 118,129,156 71,73,100 108,101,113 127,114,133 140,130,148 134,124,142 123,113,131 133,127,152 112,103,114 109,94,104 102,86,99 82,66,81 72,70,90 104,120,147 125,143,183 108,128,170 103,118,152 69,81,103 66,66,74 70,70,82 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 63,59,68 63,60,64 62,57,59 64,55,49 65,54,49 64,55,49 64,55,49 75,63,53 80,65,54 86,75,72 76,64,54 74,65,57 180,198,222 166,192,225 143,153,173 195,228,255 199,230,255 183,207,236 197,230,255 195,230,255 81,94,113 156,184,216 109,136,166 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 208,233,255 195,213,237 175,200,224 151,158,170 213,241,255 219,242,255 215,243,255 182,205,228 215,243,255 215,243,255 170,175,181 174,189,205 217,235,252 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
40,40,40 40,40,40 41,40,43 43,42,45 48,44,53 79,75,95 75,71,91 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 70,65,83 66,75,98 95,103,123 124,137,165 130,143,171 129,144,176 111,122,153 68,73,97 133,126,138 159,146,165 143,137,158 133,127,148 127,121,142 111,107,131 119,108,135 114,109,136 121,115,147 117,113,137 76,74,96 103,119,148 125,143,183 105,125,167 103,118,152 69,81,103 66,66,78 72,71,88 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 71,69,79 66,63,69 65,63,64 63,58,57 65,56,50 65,54,49 65,56,50 64,55,49 75,63,53 80,65,54 87,76,73 77,65,55 74,64,54 154,172,196 149,175,208 119,129,149 166,193,223 183,212,239 175,198,221 196,228,255 195,230,255 82,95,114 171,199,231 133,160,190 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 172,197,221 199,217,241 188,213,237 150,157,169 218,246,255 223,246,255 224,248,255 191,210,229 221,244,255 221,244,255 173,178,184 194,209,225 202,220,237 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
42,40,38 42,40,38 41,39,40 46,43,47 48,44,53 74,70,90 75,71,91 82,78,98 77,75,97 63,62,79 67,64,81 67,64,81 69,66,83 67,62,80 65,74,97 99,106,129 127,137,171 129,141,176 126,144,184 106,118,140 67,75,95 109,119,139 131,137,169 103,104,123 112,102,122 108,101,115 98,103,127 105,110,136 98,92,113 108,103,119 98,95,80 67,66,41 63,64,41 110,108,109 111,119,151 109,123,146 76,80,95 66,65,70 71,69,81 74,68,75 77,67,66 74,65,61 73,64,60 78,72,79 72,71,76 63,60,64 66,64,62 62,58,52 65,56,50 66,55,50 65,56,50 65,56,50 77,65,55 83,68,57 89,78,71 80,65,56 80,66,52 158,175,197 122,145,170 133,148,166 202,233,255 204,236,255 189,214,236 205,232,255 194,224,248 71,75,90 135,164,182 117,137,163 51,45,36 69,57,47 70,57,50 69,57,47 75,63,53 81,72,66 181,201,225 207,232,255 179,209,231 145,153,160 218,238,255 223,242,255 227,240,255 197,209,215 233,247,255 231,245,255 174,180,181 190,210,222 218,233,249 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
44,42,38 44,42,43 45,43,44 47,45,46 48,45,51 72,68,88 73,69,89 79,75,95 74,72,92 64,63,80 66,64,76 67,64,81 67,64,81 64,63,80 64,73,98 77,89,113 90,102,126 98,110,134 106,115,140 97,105,123 71,77,96 112,121,144 131,142,173 97,94,111 123,107,134 118,101,123 118,124,152 127,142,176 92,88,80 77,73,38 64,62,31 58,56,25 55,46,27 48,45,21 67,54,20 103,94,63 76,79,97 63,63,71 71,69,81 77,69,75 77,68,64 77,68,64 71,65,60 79,71,77 73,70,74 65,62,66 68,63,65 64,59,56 66,57,51 65,56,48 67,56,49 72,61,54 102,83,67 126,102,80 129,105,83 124,103,80 123,98,81 157,166,168 188,201,220 144,156,162 216,241,255 217,241,255 202,222,238 221,240,255 223,240,255 90,100,116 157,167,183 125,135,151 54,45,39 69,57,47 71,58,51 68,58,48 75,63,53 80,68,58 75,78,85 94,102,111 70,83,102 134,143,154 210,234,255 211,241,255 212,236,255 182,195,212 218,231,248 219,232,249 162,161,176 86,94,99 106,111,119 92,105,104 62,61,66 66,56,44 63,54,48 73,63,53 74,62,52 71,60,55 43,46,53 87,96,107
46,44,40 47,45,46 44,42,43 44,42,43 48,45,51 73,69,89 74,70,90 76,72,92 72,71,88 63,63,75 66,64,76 67,64,81 68,65,82 64,63,80 70,79,104 65,71,92 64,72,92 63,73,91 65,73,93 67,74,88 83,89,117 112,121,144 127,143,179 103,99,119 117,101,128 132,112,133 117,124,149 100,106,97 78,70,46 73,66,39 59,54,24 56,51,23 54,46,22 40,39,14 32,33,14 76,61,25 123,98,21 75,63,53 73,69,78 76,68,74 77,68,64 77,68,64 71,65,60 80,72,78 77,69,75 67,64,68 69,64,66 64,59,56 66,57,49 65,57,46 70,62,51 112,92,74 255,236,185 210,172,126 169,131,96 191,153,118 160,107,62 247,179,116 205,180,150 171,167,161 224,244,255 224,242,255 210,222,226 230,246,255 226,242,251 94,105,106 194,205,206 162,173,174 52,42,41 71,59,49 73,60,53 68,58,48 76,64,54 87,75,65 164,192,217 205,237,255 181,206,232 132,150,167 214,247,255 219,248,255 220,248,255 191,210,229 227,248,255 228,249,255 183,180,195 187,203,214 210,223,238 196,210,231 105,106,111 65,57,44 63,54,48 74,64,54 74,62,52 71,60,53 69,73,77 176,204,229
48,46,44 47,45,46 45,43,44 45,43,44 48,45,49 74,69,87 75,70,88 75,72,89 74,73,90 64,63,80 67,65,77 69,67,79 69,66,81 64,63,78 68,74,91 103,107,122 176,169,183 110,129,162 120,137,168 105,118,146 77,86,111 114,121,144 124,140,176 123,130,153 117,104,123 109,96,115 86,82,74 76,75,39 70,65,35 64,59,29 58,53,25 50,44,19 44,40,19 40,41,18 36,38,21 43,41,19 117,88,23 150,127,42 73,71,79 77,70,73 80,71,67 77,68,64 72,66,59 79,72,75 69,67,68 67,65,66 70,63,61 68,61,59 68,60,49 65,57,46 80,70,60 220,191,158 92,58,38 78,42,22 75,39,19 71,35,13 102,46,20 156,82,46 255,174,104 255,245,194 235,249,255 227,244,255 208,219,230 233,247,255 233,245,253 97,102,108 207,216,216 156,165,165 55,44,41 71,59,49 73,60,53 68,58,48 79,62,52 85,76,68 172,196,216 192,220,245 187,211,240 135,153,168 215,248,255 215,249,255 223,248,255 190,209,230 228,248,255 230,250,255 183,190,202 195,211,222 203,218,225 192,207,214 110,109,114 63,58,44 64,55,49 74,63,56 75,63,53 72,62,52 68,72,74 183,203,227
69,67,65 68,66,67 66,64,65 68,66,67 68,65,69 76,74,86 79,76,93 79,76,91 78,75,92 65,62,79 61,58,75 68,65,82 69,66,83 65,61,74 94,89,91 94,108,131 145,143,165 126,136,170 131,143,178 116,127,154 74,79,103 113,122,147 127,138,178 114,116,143 134,127,157 101,93,99 79,77,46 73,66,37 65,60,32 59,53,28 53,47,24 47,41,18 44,40,19 41,39,17 44,38,15 45,38,18 95,78,31 161,132,58 163,139,59 79,71,77 77,71,64 76,70,63 77,68,62 83,76,79 79,77,78 77,75,76 74,72,68 72,68,62 72,63,55 70,62,49 104,86,67 161,125,92 71,40,21 59,32,16 56,31,12 59,32,14 65,31,13 90,47,28 250,137,75 255,225,157 239,255,255 227,246,255 212,227,230 242,252,249 239,248,248 101,102,105 215,222,220 132,139,137 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 88,75,68 240,246,247 216,220,222 232,236,240 145,150,156 238,255,255 236,251,255 232,251,255 194,211,233 226,249,255 226,249,255 182,189,203 183,191,196 232,245,255 222,237,253 107,102,99 66,55,48 67,55,45 74,63,56 76,64,52 75,63,53 63,64,67 209,229,255
44,42,40 49,47,48 46,44,45 46,44,45 46,44,45 59,57,65 67,65,77 76,73,88 82,80,92 72,70,82 61,59,71 64,62,74 65,63,75 55,63,68 150,130,82 101,111,131 109,123,160 124,139,171 112,123,154 118,125,150 73,76,96 114,124,142 122,140,176 112,111,142 112,110,122 74,75,38 71,66,36 66,61,33 60,54,29 54,48,25 50,43,23 49,43,20 47,41,18 50,44,21 47,41,18 47,41,18 71,58,26 154,127,64 224,185,87 92,70,34 77,71,62 75,69,62 78,69,61 85,78,78 81,79,80 76,74,75 75,73,69 72,68,62 73,64,56 73,65,54 103,87,70 183,149,117 69,35,17 64,42,22 120,78,54 135,94,63 127,86,59 104,62,38 177,88,36 255,132,72 251,255,242 235,250,255 216,226,232 235,247,255 236,245,245 102,103,106 231,238,236 171,178,176 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 90,77,70 249,250,238 225,226,214 244,246,231 149,151,148 246,255,255 245,255,255 240,254,255 205,221,230 234,255,255 232,253,255 187,195,204 202,210,215 195,208,225 200,215,233 134,127,125 68,55,50 66,55,48 77,65,53 76,64,52 75,63,53 63,64,67 218,239,255
51,44,42 52,45,45 51,44,44 51,44,44 51,44,44 72,69,75 73,69,80 73,71,81 75,73,83 72,70,80 58,58,68 66,64,72 114,96,54 61,59,69 109,108,113 91,92,115 93,109,159 114,134,160 128,145,188 113,132,153 66,70,85 117,123,144 119,142,180 104,109,115 80,75,43 72,67,37 66,61,31 64,55,28 58,50,26 52,46,23 49,42,22 50,44,21 52,47,19 48,41,12 51,45,20 53,44,15 54,45,18 100,81,44 74,51,11 210,181,78 82,67,56 74,65,61 80,72,61 79,74,73 80,78,74 81,77,71 79,75,69 79,75,65 80,72,61 73,68,56 79,69,57 116,86,69 68,38,23 102,65,41 140,90,59 142,93,55 116,72,46 114,70,42 149,69,35 233,117,61 255,255,228 253,254,244 231,232,222 248,254,243 250,251,241 107,107,102 187,194,192 148,155,153 55,44,41 73,61,49 73,61,51 73,61,51 80,68,56 83,71,61 220,221,209 238,239,227 212,215,203 148,150,147 252,255,255 246,255,255 243,255,255 205,218,219 241,254,255 239,252,255 199,197,207 181,194,209 221,234,235 222,234,242 116,113,119 65,57,44 67,54,49 76,64,52 77,65,53 75,63,53 69,70,73 195,209,221
52,45,43 54,47,47 51,44,42 51,44,42 52,45,45 72,69,75 74,70,81 72,70,78 75,73,81 71,69,79 113,101,89 65,59,64 104,93,78 66,58,66 43,74,105 107,113,134 104,127,165 130,147,178 88,91,111 67,70,88 67,66,83 115,123,141 105,107,107 79,76,34 71,67,32 65,60,32 62,55,28 57,50,23 54,48,23 49,46,22 50,44,21 51,43,19 51,46,18 55,46,19 55,48,21 56,47,20 57,43,16 50,41,12 58,43,23 56,37,0 102,84,22 83,67,50 81,72,64 85,80,77 81,80,71 81,80,71 77,76,67 75,71,63 74,66,53 72,64,51 75,65,55 144,123,110 67,37,22 92,61,40 106,69,45 143,89,53 95,74,51 164,115,77 141,67,33 245,129,71 255,252,216 251,244,226 228,221,203 255,247,230 255,251,237 115,109,102 216,217,209 187,188,180 58,47,44 73,61,49 74,62,52 74,62,52 80,68,56 85,73,63 206,211,205 251,254,246 231,232,224 145,147,142 252,255,255 248,255,253 247,255,255 208,219,218 248,255,255 250,255,255 214,209,208 206,218,214 230,240,237 222,236,227 135,129,136 66,58,45 62,51,44 76,66,54 75,63,51 75,63,53 68,68,68 215,230,233
50,43,41 49,42,40 49,42,40 50,43,41 52,45,45 68,65,71 74,71,77 75,72,78 87,68,70 77,65,79 112,96,79 80,60,81 54,73,104 60,57,63 48,75,114 108,113,139 116,126,162 58,60,74 55,52,58 77,68,62 82,72,48 75,82,38 77,74,34 69,63,29 65,60,30 59,54,26 58,52,29 54,48,25 52,46,23 52,46,21 52,47,17 49,46,20 52,45,18 56,47,20 52,45,18 47,39,15 52,40,12 74,54,24 121,102,63 54,42,16 87,72,21 89,72,44 81,71,61 82,81,74 80,79,72 79,78,71 79,73,68 76,72,62 72,67,55 73,65,54 77,69,58 138,129,121 86,48,29 168,108,67 147,85,45 220,150,99 135,83,51 192,114,70 152,71,19 255,167,111 255,255,223 255,253,236 241,230,213 255,253,236 255,251,235 106,100,91 130,125,113 130,125,113 65,54,51 74,62,52 75,62,55 74,62,52 80,71,56 83,74,59 189,185,179 224,220,210 195,191,185 130,124,117 220,216,208 221,220,211 222,223,213 178,174,166 228,228,214 228,230,215 210,198,170 208,200,176 232,224,200 231,221,199 143,133,121 68,58,46 68,56,46 80,68,58 77,65,53 75,63,53 63,58,55 182,187,183
70,63,63 70,63,63 71,64,64 73,66,66 77,69,75 80,72,78 81,77,86 76,73,77 110,90,60 92,79,87 69,77,107 72,59,69 50,73,107 62,58,67 47,74,115 83,84,103 82,78,89 37,31,38 71,63,71 64,54,55 66,65,29 74,71,31 68,62,26 64,58,24 58,53,23 55,48,21 51,48,22 51,45,22 50,44,21 52,46,21 51,46,18 53,46,19 54,47,20 53,46,19 37,38,15 42,42,26 65,53,27 115,81,51 68,51,23 57,43,16 122,103,48 84,68,62 82,72,62 82,78,72 79,78,69 79,75,69 75,71,65 71,65,60 65,59,52 63,57,48 68,59,51 135,129,124 155,104,80 158,93,56 156,94,52 149,92,52 158,103,60 220,147,88 255,147,78 255,255,197 255,255,218 255,254,238 238,231,215 255,254,238 255,249,233 110,107,94 202,194,181 192,184,171 55,44,39 75,63,53 75,63,53 74,62,50 80,70,58 83,73,61 182,179,166 225,221,204 190,187,174 150,142,131 255,252,234 255,252,238 255,255,238 238,234,215 255,255,236 255,255,236 251,239,202 204,191,157 228,216,179 223,208,172 134,120,95 76,59,49 70,58,46 81,69,57 77,65,53 78,63,54 65,62,49 185,185,180
51,45,38 52,46,39 52,46,39 54,48,41 55,49,42 58,52,45 71,63,69 68,61,61 96,91,93 94,87,99 62,69,106 59,57,65 48,70,100 62,55,65 79,75,84 66,54,59 76,63,73 71,60,69 64,53,60 49,42,45 53,46,28 63,57,32 64,57,28 61,54,25 57,49,25 52,45,25 49,42,22 49,42,22 50,44,21 54,47,20 56,47,18 56,47,18 59,50,21 54,47,18 50,41,22 45,39,16 49,39,15 118,87,64 57,41,8 68,51,14 123,94,41 95,78,39 77,71,64 72,70,66 76,71,68 72,68,62 71,67,61 71,65,58 70,64,55 73,62,55 75,64,59 119,108,103 152,131,106 191,147,107 164,104,54 146,91,50 162,102,59 255,180,116 255,255,207 255,255,202 255,255,210 255,253,212 255,233,194 255,251,212 255,249,207 125,107,86 224,199,171 208,185,156 55,43,48 75,63,53 75,63,53 75,63,51 80,71,56 88,78,66 210,203,187 255,251,231 239,234,220 162,147,136 255,250,232 255,251,234 255,255,234 253,239,221 255,254,246 255,254,244 255,255,209 250,237,216 255,254,233 255,253,228 188,176,139 78,62,45 70,58,46 81,69,57 77,65,53 79,64,55 76,70,61 228,228,212
55,49,44 55,49,44 55,49,44 56,50,43 56,50,43 64,58,51 76,69,69 78,68,67 54,76,106 84,76,93 49,76,106 72,61,68 86,91,101 108,97,104 64,53,60 72,59,67 80,69,76 66,55,62 55,47,53 49,42,45 41,35,28 54,47,27 59,53,28 57,52,24 50,47,23 43,39,18 42,38,17 44,40,19 51,43,21 50,44,19 56,47,18 57,48,19 60,51,22 59,50,21 57,48,19 59,47,19 56,44,16 59,45,18 64,42,8 137,111,43 104,78,37 55,35,5 86,77,69 85,76,70 82,76,69 75,69,62 73,67,60 72,66,57 74,64,54 80,65,56 78,66,54 114,103,96 151,132,107 202,168,125 212,145,93 137,80,36 133,76,36 255,210,128 255,255,198 255,255,204 255,255,214 255,255,212 255,243,201 255,251,206 255,251,208 128,111,87 255,247,212 237,208,173 60,49,42 76,64,54 76,65,50 75,63,53 83,72,55 89,78,63 255,253,218 255,240,201 254,234,202 163,146,122 255,251,218 255,255,222 227,218,189 164,147,119 180,173,155 255,252,235 255,255,206 241,224,177 255,254,229 255,253,228 189,176,128 78,64,48 74,62,50 81,69,57 78,66,54 75,66,51 74,63,58 237,228,199
