255,252,169 255,247,178 247,212,158 237,201,143 240,203,150 241,205,154 244,203,154 255,222,168 255,248,190 255,250,192 255,249,190 255,246,190 191,166,138 81,79,99 66,64,86 62,65,85 71,80,105 60,63,81 60,61,82 69,64,80 55,61,80 65,59,66 63,59,68 60,57,61 60,57,61 59,57,58 58,56,57 61,54,57 70,69,84 69,69,79 67,65,75 66,64,74 62,60,68 61,59,67 58,56,64 48,48,48 51,49,47 54,48,41 60,51,43 53,44,38 59,51,40 60,52,41 60,52,39 83,74,55 96,83,62 95,80,58 98,83,61 89,78,63 82,70,58 76,66,54 74,64,52 74,64,52 107,103,97 153,161,170 83,72,69 172,172,167 177,179,195 182,187,211 94,93,98 91,81,80 159,168,170 198,208,244 82,85,96 90,98,103 196,207,220 191,202,215 206,224,237 154,167,193 122,148,185 153,186,219 87,85,81 59,53,46 71,66,52 66,58,47 71,61,51 75,63,51 82,70,58 89,78,61 89,78,61 93,77,64 148,160,182 209,232,255 213,231,244 239,250,237 238,249,238 236,247,236 227,161,131 255,193,164 240,198,176 221,230,232 221,247,255 142,164,180 132,130,126 204,232,253 214,236,252 255,217,193 230,209,182 175,178,185 171,180,182 235,247,240 235,248,234 186,196,202 208,238,255 152,166,178 51,47,39 51,50,39 48,44,38 54,45,39 66,57,51 63,54,48 57,51,44 48,44,36 51,46,45 61,56,58 197,224,238 222,247,255 161,169,176 190,211,248 191,217,252 190,217,247 253,189,163 255,200,167 255,204,165 199,207,214 221,242,251 212,231,250 97,90,72 194,212,229
255,221,136 255,215,135 255,209,143 225,186,127 205,175,119 180,146,101 166,131,95 220,184,137 255,247,190 255,246,190 255,247,190 255,246,186 228,195,168 94,95,116 75,76,97 42,45,63 74,87,115 55,58,76 67,70,90 78,71,83 57,60,80 65,63,64 63,60,66 61,58,62 60,57,61 60,57,61 60,55,57 59,57,58 71,70,85 71,69,79 67,65,75 66,64,74 65,63,71 61,59,67 59,57,65 48,48,48 51,49,45 54,50,42 58,52,45 54,45,39 59,51,40 59,51,40 60,52,39 85,73,61 94,79,57 96,83,62 97,84,63 87,78,63 81,69,57 81,69,57 74,64,52 73,65,52 125,116,110 203,228,252 126,128,128 89,69,62 95,83,71 87,76,69 152,155,162 196,226,250 202,229,255 204,231,255 197,220,254 104,108,112 81,85,87 178,192,202 193,205,209 122,141,149 151,181,205 157,187,225 79,77,78 67,58,52 74,66,53 66,58,47 70,62,51 72,64,51 80,70,58 89,78,61 90,79,62 92,78,60 104,109,115 161,184,193 205,230,241 225,231,220 240,247,240 238,247,230 222,156,124 255,189,165 201,170,158 183,185,185 207,229,243 149,169,174 125,121,113 204,223,242 191,204,219 255,211,174 255,227,200 255,224,198 163,130,103 178,186,165 181,189,168 164,173,173 212,225,253 157,173,184 51,47,37 53,49,39 49,43,38 60,51,45 67,58,50 64,53,48 58,52,45 48,44,36 53,48,47 60,55,57 173,203,225 177,208,212 160,173,174 192,208,244 183,211,247 180,203,241 255,187,151 255,199,158 228,172,136 234,249,255 206,218,222 167,173,176 95,87,76 122,124,124
255,188,120 255,167,98 244,162,104 233,176,118 196,155,98 173,141,97 153,124,91 183,152,115 241,202,159 255,240,191 255,243,187 255,241,185 248,216,186 110,107,134 87,88,111 46,50,65 74,87,113 56,58,74 73,76,96 72,65,77 61,64,84 62,60,61 61,58,64 60,57,61 58,55,59 55,52,56 61,56,58 60,58,59 69,73,86 71,71,81 69,67,77 67,65,75 66,64,72 61,59,67 59,57,65 50,50,50 51,49,45 54,50,42 61,55,48 57,48,42 59,51,40 59,51,40 61,53,40 87,75,63 94,79,57 94,81,60 96,83,62 88,79,64 80,68,56 77,65,53 74,64,52 74,66,53 127,118,114 211,236,255 162,167,175 126,124,120 111,115,117 190,206,217 191,210,229 203,235,255 206,233,255 205,232,255 205,234,255 205,225,249 117,121,123 71,71,68 150,162,166 172,187,203 98,111,130 68,67,70 71,66,52 60,49,44 76,66,54 67,59,48 70,62,51 72,64,51 79,69,57 90,79,62 90,79,62 90,80,68 91,87,77 129,137,144 191,220,249 184,199,204 244,252,238 238,246,236 223,154,123 255,191,165 187,186,189 215,235,249 197,212,219 102,103,93 94,85,70 152,153,158 214,234,250 201,176,157 255,225,194 255,228,198 190,156,124 187,210,248 164,182,199 224,239,253 213,227,239 118,124,127 51,47,39 53,49,39 53,44,40 61,52,44 68,60,49 66,55,50 58,52,45 49,45,37 57,52,51 48,43,45 132,160,165 201,225,245 214,238,255 147,161,173 186,207,246 181,204,242 254,185,156 255,200,163 201,191,181 216,237,235 122,125,117 100,91,83 155,148,132 113,105,92
233,151,93 200,130,70 177,109,69 175,111,67 180,127,82 181,136,88 166,133,94 186,151,115 225,189,142 255,224,179 255,226,186 255,222,186 255,237,199 158,147,144 97,99,115 49,51,65 75,86,113 58,57,74 68,76,94 73,69,80 63,66,86 66,63,67 62,59,65 61,58,62 58,55,59 53,50,54 58,56,57 64,59,61 69,73,86 70,73,82 66,66,76 68,66,76 67,65,73 62,60,68 59,57,65 52,51,54 51,49,45 52,51,42 59,53,46 55,49,42 59,51,40 60,52,39 60,53,37 83,74,57 93,79,61 94,81,60 96,83,62 88,79,64 82,70,58 80,68,56 74,64,52 73,65,52 120,114,107 219,232,251 162,168,169 137,144,142 120,124,139 209,231,255 211,221,239 209,217,233 212,235,255 214,237,255 214,233,255 206,233,255 197,226,255 179,192,222 65,59,52 80,74,69 89,87,97 170,200,238 91,96,95 60,49,46 67,57,47 67,59,46 70,62,49 72,64,51 80,70,58 90,79,64 88,79,64 92,81,66 128,129,132 109,108,111 90,84,79 162,174,182 171,173,173 209,216,198 197,148,112 187,176,161 207,217,233 130,142,150 101,91,81 174,168,159 176,172,166 98,99,89 102,100,108 207,216,218 214,168,142 255,223,188 196,160,131 179,200,237 207,218,217 221,230,241 128,134,137 64,67,59 56,43,38 56,51,39 56,47,41 61,52,44 68,60,49 65,54,47 62,56,49 50,46,38 61,56,55 53,48,50 47,49,63 83,83,83 177,187,193 217,226,239 150,161,174 186,204,228 178,141,115 192,188,169 184,196,187 91,86,83 154,150,140 239,241,238 244,253,253 238,247,249
179,114,73 151,97,61 127,79,54 123,79,51 124,83,54 123,84,54 132,80,18 196,121,53 244,180,118 255,217,165 253,216,174 253,213,179 255,238,191 233,200,175 104,106,120 50,53,64 70,78,106 60,57,74 73,81,99 76,72,83 60,63,83 65,62,66 62,59,65 61,58,62 59,56,60 55,52,56 61,59,60 65,60,62 70,74,87 70,73,82 69,69,79 69,67,77 65,63,71 64,62,70 61,59,67 51,50,53 51,49,45 53,52,43 57,51,44 54,48,41 58,50,39 59,51,38 60,53,37 83,74,57 93,79,61 96,83,62 96,83,62 86,77,62 82,70,58 82,70,58 75,65,53 72,64,51 123,117,108 212,225,244 159,168,181 139,137,133 118,125,139 208,230,255 210,240,255 183,197,209 218,231,248 216,234,255 212,235,255 212,232,255 192,207,212 129,135,154 73,83,99 118,128,136 150,164,187 183,213,251 94,99,98 59,50,46 66,58,47 67,59,46 71,63,50 70,66,49 79,72,56 89,78,63 87,77,65 98,82,67 141,150,161 194,207,224 160,156,148 89,78,71 150,148,146 181,183,183 174,185,186 186,198,191 101,97,87 103,99,89 197,210,211 231,246,251 228,239,250 227,229,226 112,110,106 98,93,81 198,198,208 172,156,152 171,149,129 181,189,198 185,192,187 121,117,107 112,106,101 159,166,164 51,44,42 56,51,39 56,47,41 63,54,46 67,59,48 65,54,47 62,56,49 50,46,38 61,56,55 53,48,50 165,182,204 98,98,98 97,88,69 115,105,93 188,195,193 176,176,176 218,220,220 167,166,155 99,83,81 176,174,170 250,250,247 250,255,252 249,255,255 248,255,255
124,82,58 116,76,53 109,72,48 105,69,47 103,68,43 116,71,23 163,88,16 168,99,18 175,127,80 170,137,100 242,209,172 253,214,175 255,233,186 255,236,189 142,130,130 59,64,72 68,75,98 59,56,71 75,81,109 77,73,86 64,68,83 66,63,69 65,62,68 61,58,62 59,56,60 54,51,55 62,57,59 67,62,64 71,75,88 69,74,82 68,66,76 71,69,79 64,62,70 62,60,68 61,59,67 52,52,52 52,50,46 52,51,42 57,53,45 56,50,43 58,49,41 59,50,42 61,53,40 86,77,60 92,79,58 92,78,60 94,81,58 87,75,63 80,68,56 78,68,56 74,66,53 72,67,53 125,115,105 198,200,214 209,237,255 126,110,108 115,126,139 204,231,255 209,236,255 211,235,255 191,209,235 196,205,218 212,228,239 142,152,156 200,228,255 193,221,253 90,115,137 144,159,173 164,183,204 186,223,255 96,96,106 59,50,46 66,58,47 67,59,46 73,63,51 75,63,51 83,71,59 89,78,63 87,77,65 97,81,68 141,155,165 206,224,248 233,243,251 215,230,246 99,98,91 96,88,75 98,94,73 103,104,94 218,224,227 230,240,246 236,249,255 240,250,255 247,255,255 245,255,255 242,250,255 197,199,196 80,79,72 98,94,86 135,125,113 117,104,97 114,111,87 202,208,211 234,240,243 186,195,208 48,46,42 56,51,39 56,47,41 60,51,43 70,62,49 64,55,47 61,55,48 50,46,36 61,56,53 53,48,47 189,211,227 164,172,179 232,234,234 210,207,183 97,92,80 109,88,73 100,90,66 102,102,86 229,236,231 250,255,252 251,255,255 251,255,255 251,255,255 251,255,255
109,74,49 108,73,48 109,74,49 110,75,50 116,75,46 146,85,20 193,112,49 165,113,51 132,105,73 140,121,96 133,109,83 219,180,137 255,229,176 255,238,179 224,199,171 72,73,78 69,75,96 60,56,69 72,78,106 77,73,86 63,67,82 66,63,69 65,62,68 61,58,62 62,59,63 55,52,56 63,58,60 68,63,65 73,72,87 69,72,81 72,70,80 68,66,76 65,63,71 61,59,67 61,59,67 53,51,52 53,48,45 53,49,41 61,52,46 56,50,43 60,51,43 59,50,42 61,53,40 83,74,57 93,80,59 92,78,60 93,80,57 85,73,61 81,69,57 78,68,56 75,65,53 72,64,51 129,124,112 214,223,234 215,223,239 138,134,128 116,130,142 204,233,255 211,238,255 211,235,255 212,234,255 207,224,244 189,201,225 198,232,255 199,230,255 200,228,255 90,115,137 145,155,161 154,179,203 159,191,219 81,76,78 59,50,46 66,58,47 67,59,46 71,63,50 71,63,50 80,70,58 88,77,62 88,76,64 95,78,68 140,154,166 209,225,250 237,247,255 226,241,255 198,201,212 158,169,180 115,114,105 177,191,203 230,237,249 241,251,255 236,249,255 237,250,255 241,251,255 242,253,255 242,254,255 239,247,254 236,235,228 111,107,99 90,80,68 201,208,206 180,180,180 248,254,255 243,249,252 193,202,215 48,46,42 56,51,39 56,47,41 64,55,47 68,60,47 65,56,48 62,56,49 50,47,34 61,57,51 53,48,45 193,213,229 167,175,182 237,255,252 241,251,255 213,229,227 142,143,135 143,137,128 196,201,200 188,198,195 250,255,255 248,255,255 247,255,255 247,255,255 247,255,255
124,84,59 124,84,59 121,81,56 119,83,54 132,84,41 167,92,24 162,100,21 123,94,70 108,93,71 107,92,83 120,101,78 180,143,101 255,214,155 255,244,179 255,230,179 104,95,91 72,73,94 65,53,67 78,82,113 73,73,85 63,63,75 66,63,69 65,62,68 62,59,63 61,59,60 54,52,53 62,60,61 65,60,62 65,67,83 66,64,76 64,62,72 60,58,68 62,61,66 60,59,64 58,57,62 51,49,50 54,47,45 55,49,44 58,49,45 59,50,44 59,50,44 61,52,44 65,57,46 85,74,59 91,77,61 93,79,61 94,81,60 84,72,60 83,71,59 81,71,59 75,65,53 72,64,51 125,115,103 201,210,210 224,231,245 133,128,125 128,132,147 216,235,255 218,241,255 221,241,255 214,237,255 214,234,255 206,226,252 201,233,255 201,229,255 201,229,255 95,113,139 122,123,128 196,229,255 184,201,246 102,108,125 59,50,46 68,59,51 66,58,47 65,57,46 67,57,45 76,67,50 87,75,63 87,75,63 97,82,73 140,152,158 213,230,250 237,243,255 232,245,255 211,216,226 176,190,202 126,119,119 223,244,255 225,239,255 178,192,204 228,244,253 230,245,255 233,249,255 240,255,255 240,248,255 195,207,198 206,214,223 223,233,227 112,98,84 220,235,240 193,195,195 245,253,255 241,245,247 196,206,222 52,46,39 54,50,40 54,48,43 64,55,49 68,60,49 64,59,47 66,57,51 53,45,34 59,57,53 51,49,50 197,210,229 179,191,197 245,255,255 248,255,255 224,237,238 175,171,165 156,153,138 245,250,244 244,255,255 220,225,231 181,185,189 240,245,253 251,255,255 247,251,253
118,78,53 118,78,53 119,79,54 118,81,55 131,81,19 185,106,42 154,106,59 100,84,69 122,109,88 89,74,65 121,100,75 170,135,97 221,179,125 255,228,159 255,245,181 182,163,138 81,78,93 64,55,66 79,84,110 76,76,86 63,63,75 66,63,69 65,61,70 62,60,61 62,60,61 60,58,59 62,60,61 68,63,65 69,71,87 73,71,83 67,65,75 59,57,67 65,63,71 62,60,68 58,57,62 51,49,50 55,48,46 55,49,44 57,48,44 57,48,42 59,50,44 63,54,46 64,56,45 89,78,63 86,72,56 90,76,58 87,74,53 84,72,60 81,69,57 80,70,58 76,66,54 73,65,52 142,132,120 234,243,243 231,238,252 104,99,96 132,136,151 220,240,255 223,243,255 223,243,255 223,242,255 221,238,255 207,228,249 204,237,255 205,233,255 204,232,255 99,115,142 127,138,149 174,194,220 142,174,202 84,86,86 68,59,55 64,55,49 50,39,34 42,33,27 44,35,31 43,34,30 47,38,32 44,38,29 42,36,31 48,46,44 50,52,52 105,109,113 209,214,222 167,176,187 187,194,208 126,119,119 226,247,255 225,245,255 225,246,255 219,226,251 199,214,219 224,244,255 231,239,244 172,182,179 228,246,255 227,240,255 230,246,246 104,94,84 217,232,237 179,184,183 216,226,232 209,213,215 194,206,210 52,46,39 54,50,40 56,50,45 63,54,48 68,60,49 68,63,51 65,56,50 54,44,34 61,56,53 50,50,50 198,208,224 155,171,169 234,229,226 231,227,221 194,194,194 175,175,161 146,143,128 245,250,244 250,255,255 245,255,255 243,255,255 235,244,246 150,161,150 184,186,183
119,79,54 119,79,54 120,80,55 121,82,52 154,99,29 180,102,33 127,88,56 97,83,65 112,99,78 98,82,69 123,99,73 160,127,90 212,168,115 255,208,139 255,252,178 239,217,181 100,93,103 65,58,68 81,86,110 76,76,88 63,63,75 66,63,69 65,62,68 62,59,63 62,60,61 60,58,59 62,60,61 69,64,66 69,71,87 69,67,79 67,65,75 59,57,67 65,63,71 62,60,68 58,57,62 51,49,50 55,48,46 55,49,44 57,48,44 58,49,43 59,50,44 60,51,43 64,56,45 89,78,63 89,75,59 94,80,62 98,85,64 84,72,60 84,72,60 78,68,56 74,64,52 75,67,54 142,134,121 203,212,212 156,165,178 132,130,126 132,139,153 218,240,255 222,245,255 221,244,255 224,241,255 224,238,255 209,230,249 206,239,255 206,234,255 204,232,255 101,117,144 129,140,153 162,182,208 165,191,224 65,59,66 34,28,23 36,27,23 27,21,16 27,22,19 26,21,18 32,27,24 33,28,25 33,28,25 30,25,22 36,31,30 31,29,27 37,37,34 48,48,48 60,63,70 146,144,154 123,121,117 225,249,255 224,247,255 224,247,255 222,243,255 217,234,240 161,163,158 187,194,187 228,246,255 230,248,255 228,246,255 230,245,248 99,93,84 181,198,193 248,251,255 248,255,255 241,245,249 153,164,163 50,46,40 54,50,42 57,51,46 64,55,49 70,62,51 68,63,51 65,56,50 55,45,35 61,56,53 50,50,50 192,203,214 217,234,229 255,255,255 254,255,255 253,251,249 157,154,141 139,136,123 245,250,244 248,255,255 248,255,255 248,254,255 243,255,255 237,244,239 239,240,245
118,81,55 117,82,55 121,89,59 122,80,40 176,100,40 167,108,33 111,90,63 113,89,63 120,92,65 123,95,68 125,98,66 150,119,82 205,163,109 245,192,128 255,247,174 255,240,183 139,128,123 75,69,76 83,88,114 80,78,98 64,64,72 66,66,66 65,62,66 65,63,64 62,60,61 61,59,60 62,60,61 66,65,70 73,71,81 72,70,80 71,69,77 62,60,68 63,60,66 62,59,65 61,58,62 51,49,45 54,50,44 55,49,42 59,50,44 58,49,43 60,51,45 60,51,45 63,55,44 91,80,65 90,76,60 94,80,62 98,85,64 86,71,60 84,72,60 84,72,60 76,64,52 74,64,52 142,135,133 229,233,255 203,214,227 129,129,126 131,139,155 214,237,255 220,245,255 217,242,255 220,240,255 221,240,255 211,231,255 211,239,255 206,237,255 204,232,255 103,119,146 101,105,109 140,160,184 34,39,45 22,22,22 23,21,19 21,19,17 23,21,19 19,17,15 25,23,21 24,22,20 30,28,26 23,21,19 24,22,20 24,22,20 27,22,21 27,25,23 27,25,23 28,26,24 31,29,30 83,83,78 228,247,255 228,253,255 225,248,255 222,247,255 223,246,255 198,202,204 223,243,255 227,247,255 227,247,255 229,248,255 231,244,255 96,92,84 237,241,243 235,245,255 208,217,219 204,209,215 230,236,237 53,51,49 52,51,44 57,51,44 63,54,46 70,62,51 70,62,51 66,60,51 59,49,39 61,56,53 50,50,50 192,204,212 233,246,255 193,203,207 207,216,218 250,255,255 143,133,132 129,125,115 244,249,245 251,255,248 253,255,248 247,255,255 247,255,255 254,255,253 234,245,244
117,82,57 119,82,56 129,87,49 132,85,22 173,95,28 167,113,63 124,102,64 141,109,79 148,116,82 145,116,81 130,102,73 140,112,74 195,157,109 236,190,124 255,247,173 255,245,191 207,183,157 91,74,75 81,86,112 81,79,99 66,66,74 66,66,66 65,62,66 63,61,62 61,59,60 60,58,59 64,59,61 69,63,70 74,72,82 73,71,81 67,65,73 61,59,67 66,63,69 63,60,66 61,58,62 52,50,46 54,50,44 55,49,42 57,48,42 59,50,44 60,51,45 60,51,45 63,55,44 89,78,63 91,77,61 94,80,62 98,85,64 86,71,60 82,70,58 82,70,58 80,68,56 75,65,53 144,137,135 234,242,251 203,213,229 130,130,130 130,138,154 214,237,255 218,241,255 216,239,255 216,240,255 215,238,255 207,227,253 213,241,255 211,239,255 206,234,255 94,112,138 97,96,101 28,28,36 24,22,23 24,22,20 23,21,19 24,22,20 23,21,19 23,21,19 24,22,20 24,22,20 24,22,20 23,21,19 25,23,21 25,23,21 25,23,21 25,23,24 28,23,25 27,25,23 27,25,23 39,38,31 60,67,81 226,247,255 224,249,255 224,249,255 225,248,255 197,202,210 226,246,255 228,248,255 228,248,255 227,247,255 230,243,255 97,91,82 235,239,241 205,220,227 219,238,246 194,205,194 218,224,225 54,49,48 52,51,44 57,51,44 60,51,43 72,64,53 71,63,52 65,59,50 59,49,39 62,57,54 48,48,48 199,211,219 205,218,233 229,241,255 219,231,239 238,243,253 150,141,135 118,115,102 236,242,245 240,255,255 242,255,255 245,255,255 247,255,255 248,253,247 235,246,245
117,82,55 119,86,59 125,91,46 161,97,35 171,100,27 168,132,85 150,118,84 172,135,95 176,139,97 167,135,91 132,108,73 136,109,77 178,136,98 226,176,116 255,246,171 255,245,193 252,222,176 119,99,81 83,85,110 79,75,95 69,63,70 68,66,67 63,61,62 63,61,62 60,58,59 58,56,57 62,55,58 67,64,70 76,74,84 73,71,81 72,70,78 60,58,66 66,63,69 63,60,66 61,58,62 51,46,43 54,50,42 54,50,42 56,50,43 58,49,43 59,50,44 61,52,46 64,56,45 91,80,65 90,76,60 97,83,65 98,84,66 86,71,60 84,72,60 82,70,58 80,68,56 75,65,53 146,137,133 227,233,255 191,204,221 124,125,128 130,138,154 206,233,255 214,242,255 213,241,255 216,240,255 215,238,255 202,230,255 210,241,255 210,241,255 205,233,255 94,113,134 23,25,22 26,26,23 29,29,26 30,28,24 23,23,23 26,24,20 24,22,18 25,23,19 31,29,27 28,26,24 25,23,21 25,23,21 26,24,22 23,21,19 27,25,26 28,23,22 26,24,25 26,23,27 28,23,22 35,33,29 39,38,29 46,49,56 146,154,170 225,248,255 225,253,255 195,203,208 228,247,255 231,251,255 225,250,255 221,249,255 217,242,255 92,87,73 164,173,175 236,255,255 239,251,255 239,251,255 217,222,218 54,45,56 54,50,42 59,50,42 63,54,48 71,62,54 70,62,51 68,60,49 60,50,40 63,56,54 48,46,47 115,124,135 226,246,255 222,237,255 225,240,255 223,239,255 143,149,140 111,105,98 227,236,249 223,246,255 228,251,255 237,255,255 237,255,255 230,249,255 213,223,239
116,83,58 120,87,62 127,87,35 182,109,50 191,124,47 183,142,97 184,147,94 180,143,99 183,146,104 163,131,89 132,108,73 133,105,76 163,123,89 210,167,107 255,246,173 255,245,194 255,237,188 145,121,95 83,84,107 78,75,90 69,63,70 68,66,67 66,64,65 66,64,65 62,60,61 62,60,61 64,57,60 68,65,71 75,73,83 74,72,82 69,65,74 63,60,66 68,65,71 65,62,66 61,58,62 49,47,43 54,50,42 55,49,42 59,50,44 59,50,44 60,51,45 61,52,46 64,56,45 90,79,64 90,76,60 94,80,62 97,83,65 84,69,58 85,73,61 83,71,59 80,68,56 75,65,53 87,76,61 101,97,89 125,125,120 106,95,78 125,129,142 176,190,211 162,167,175 154,157,166 181,185,200 205,208,217 209,221,245 218,236,255 206,239,255 202,229,255 45,49,62 29,29,26 37,31,24 42,38,28 41,38,25 34,32,28 33,32,25 37,36,29 38,37,30 40,36,30 39,35,29 34,29,26 33,31,27 32,30,26 33,28,25 29,24,21 31,24,22 33,26,26 26,24,22 27,25,21 30,29,22 35,34,27 37,36,29 46,44,42 200,210,226 229,254,255 200,208,215 228,246,255 231,254,255 225,250,255 223,248,255 216,239,255 92,89,76 206,219,236 201,212,223 225,238,239 229,240,241 139,148,159 53,42,37 55,49,44 59,50,44 63,54,48 71,62,54 70,62,51 68,60,49 60,49,42 64,57,55 50,45,44 160,173,188 187,201,213 226,238,246 215,227,235 162,177,184 193,201,221 97,97,94 217,231,254 219,248,255 222,249,255 225,252,255 225,252,255 224,249,255 194,212,229
134,84,67 137,88,66 137,85,23 181,105,40 221,163,83 208,167,110 209,168,121 181,143,97 173,139,98 133,106,70 125,105,73 122,102,70 148,120,82 204,156,102 255,245,170 255,245,193 255,239,190 176,150,111 90,82,101 77,76,93 71,63,69 74,68,73 66,64,65 63,61,62 65,63,64 67,62,64 65,58,58 74,69,68 74,72,80 73,71,79 72,69,73 62,58,67 68,65,69 66,63,67 61,59,60 49,47,43 54,50,42 55,49,42 58,49,43 59,50,44 63,54,46 64,55,47 64,56,45 91,80,65 92,78,62 94,80,62 96,82,64 84,70,56 84,72,60 82,70,60 81,69,57 77,65,53 123,115,121 167,181,204 99,104,110 80,70,58 126,140,163 205,240,255 210,244,255 212,244,255 215,244,255 216,241,255 212,233,252 201,226,248 163,177,198 88,96,105 31,28,34 55,34,19 133,87,59 96,62,42 96,62,40 91,57,35 97,64,37 89,55,37 82,53,31 84,54,37 89,62,44 72,45,29 62,39,24 54,40,26 45,37,24 36,31,17 39,35,29 40,31,27 34,27,27 32,28,22 32,28,20 40,39,30 37,33,27 37,32,29 40,43,50 217,237,255 210,215,221 230,247,255 232,255,255 227,252,255 226,249,255 223,244,255 92,91,84 208,225,245 177,188,199 242,255,255 236,245,247 197,219,233 51,52,42 56,49,47 66,57,53 63,54,48 71,63,52 70,62,51 66,58,47 61,52,44 66,57,53 51,44,42 162,187,211 175,193,210 228,244,255 237,248,255 207,225,238 198,211,226 91,93,88 213,231,255 220,252,255 218,252,255 217,252,255 217,252,255 218,246,255 181,201,213
141,87,53 142,86,39 169,101,40 171,97,22 242,182,114 239,196,136 235,193,139 189,148,103 177,142,104 128,104,71 124,104,72 121,101,69 137,112,82 186,143,96 255,245,168 255,243,190 255,237,188 200,170,128 87,83,96 77,76,93 72,62,63 71,66,65 65,63,64 63,61,62 67,62,64 66,59,62 66,59,59 75,70,69 74,72,80 73,71,79 72,69,75 62,59,65 68,65,69 66,63,67 63,61,62 53,51,47 54,50,42 55,49,42 60,51,45 59,50,44 63,54,46 63,54,46 64,56,45 90,79,64 92,78,62 96,82,64 96,82,64 84,70,56 85,73,61 83,71,61 81,69,57 78,66,54 153,150,156 214,242,255 175,200,222 123,122,115 127,141,162 206,241,255 213,244,255 215,246,255 218,241,255 216,238,255 197,231,255 211,243,255 218,238,255 32,42,50 38,26,26 254,183,128 135,84,47 120,79,50 120,79,52 121,80,51 119,78,49 117,76,47 119,75,47 119,75,47 119,78,47 121,73,44 121,75,45 130,85,50 132,88,48 138,89,49 128,72,50 72,36,16 45,35,25 39,34,31 35,31,25 34,33,24 37,36,29 32,31,24 37,35,31 117,122,132 221,222,225 236,246,255 240,255,255 240,255,255 234,253,255 227,248,255 95,94,87 213,230,250 185,196,207 235,255,255 233,250,255 197,219,233 51,50,41 57,50,48 66,57,53 61,52,46 72,64,53 71,63,52 67,59,48 60,51,43 67,58,54 54,47,45 154,177,202 177,195,212 226,249,255 234,250,255 193,211,224 197,210,225 89,91,88 214,230,255 225,252,255 225,252,255 222,249,255 222,249,255 227,244,255 181,190,192
136,76,33 152,91,44 159,97,21 205,147,67 238,188,128 255,208,141 255,222,156 194,154,102 217,185,141 136,113,82 122,103,76 120,99,72 129,106,77 170,136,91 255,250,176 255,243,185 255,242,189 226,194,150 99,92,102 71,68,83 72,62,63 68,66,67 66,64,65 68,61,64 66,59,59 68,61,61 65,60,57 73,71,69 74,72,80 73,71,79 72,69,73 65,62,66 67,65,66 65,63,64 63,61,62 53,51,49 54,50,42 57,51,44 60,51,45 59,50,44 61,52,46 63,55,44 61,52,44 89,78,63 90,76,58 97,83,65 99,85,67 85,70,59 85,73,61 83,71,59 82,70,58 78,66,54 159,157,153 216,244,255 185,202,222 132,130,128 129,147,164 208,243,255 216,248,255 213,246,255 217,245,255 216,240,255 199,234,255 206,244,255 83,92,105 35,28,31 69,47,29 216,136,70 142,93,57 135,90,57 131,90,63 136,92,62 138,90,61 136,91,58 136,90,60 136,88,59 124,80,50 125,81,43 121,85,56 128,89,61 129,85,57 148,96,64 162,102,59 166,105,58 134,85,49 60,37,26 37,35,31 34,35,27 34,33,24 32,31,22 30,29,22 40,40,40 126,132,119 162,169,162 180,180,175 181,179,175 185,190,184 178,189,178 95,82,75 208,214,215 164,169,163 237,241,243 228,231,240 180,207,219 51,46,48 57,51,44 66,57,49 63,54,48 73,65,54 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 134,155,164 145,165,170 209,214,224 203,208,218 139,144,143 135,140,139 92,87,73 158,168,176 188,202,223 195,210,226 201,218,238 206,225,244 219,236,255 165,171,172
127,75,25 132,81,28 180,132,87 206,166,112 239,191,137 255,213,142 255,241,169 216,174,120 229,195,150 138,115,84 122,103,76 119,98,71 123,100,71 171,138,86 255,252,175 255,244,185 255,239,189 233,201,157 100,93,103 73,72,87 75,65,66 69,67,68 68,66,67 69,62,65 68,61,61 66,59,59 65,60,57 73,71,69 74,72,80 72,70,78 72,69,73 65,62,66 67,65,66 65,63,64 63,61,62 51,49,47 54,50,42 57,51,44 59,50,44 59,50,44 60,51,45 61,52,44 63,55,44 88,77,62 87,73,55 94,80,62 97,83,65 86,71,60 87,75,63 84,72,60 82,70,58 78,66,54 159,158,151 220,235,242 155,170,184 134,130,120 133,148,164 218,252,255 224,255,255 220,253,255 224,253,255 221,246,255 206,239,255 212,247,255 43,46,55 35,29,34 220,163,121 101,54,22 82,46,17 101,64,40 109,64,41 106,62,34 135,89,59 134,94,60 137,89,62 105,65,40 63,34,12 46,26,19 44,25,11 43,26,16 49,29,11 92,66,45 158,97,61 174,110,66 173,108,67 126,80,54 35,31,25 35,34,27 34,33,24 30,29,22 33,32,23 32,32,29 116,118,118 237,251,255 242,255,255 242,255,255 241,255,255 235,250,255 89,86,92 100,95,81 96,87,83 98,93,79 92,86,77 64,68,72 39,38,31 56,50,45 66,57,49 65,56,48 73,64,56 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 48,54,55 63,62,77 93,92,97 101,102,107 92,96,98 112,116,118 103,92,85 225,238,255 236,253,255 237,255,255 233,255,255 233,255,255 240,254,255 175,180,179
