59,50,44 59,50,44 58,49,43 58,49,43 72,63,57 168,149,133 133,111,103 107,95,95 98,86,88 93,83,84 91,81,82 87,77,78 85,71,73 84,70,72 84,70,72 85,71,73 87,73,75 88,74,76 84,70,72 81,67,67 78,68,67 79,68,65 80,67,62 82,69,62 75,64,61 74,65,61 84,69,60 127,98,76 165,114,79 147,103,73 206,167,139 217,181,159 142,124,105 172,154,133 255,237,186 228,215,194 97,90,93 47,41,36 58,52,47 67,58,52 71,62,54 68,60,49 71,63,52 83,73,61 86,76,64 87,78,63 109,107,103 159,161,156 223,225,220 227,232,228 212,224,220 135,148,147 178,179,169 229,238,238 239,248,248 238,247,249 241,252,253 240,253,252 171,180,180 247,255,255 244,255,255 245,255,255 241,252,251 255,242,199 134,45,30 117,35,15 108,32,19 125,78,28 102,92,80 105,90,79 105,90,79 106,92,76 100,52,38 90,38,19 180,142,105 80,73,57 66,58,45 60,59,62 172,206,234 162,182,208 217,252,255 216,241,255 204,231,255 93,107,117 202,222,248 217,246,255 222,251,255 223,250,255 222,252,255 218,239,255 217,242,255 220,254,255 219,251,255 218,250,255 220,249,255 151,153,153 169,199,223 199,229,251 215,243,255 218,248,255 152,172,198 183,202,223 84,73,54 83,69,55 90,76,62 88,76,64 83,73,61 80,70,58 74,64,52 74,64,54 67,58,50 61,65,78 117,137,163 125,148,173 112,132,156 75,96,115 68,74,91 54,62,69 181,209,234 207,230,255 212,232,255 212,231,255 214,239,255 196,208,230 216,236,255 221,246,255 219,249,255 219,248,255
59,50,44 58,49,43 57,48,42 61,52,46 78,69,63 165,146,132 117,99,94 100,88,90 96,84,86 92,82,83 93,83,84 90,76,78 87,73,78 83,69,71 83,69,71 85,71,73 88,74,76 87,73,75 83,69,71 79,67,67 78,68,67 78,68,67 82,69,64 97,82,71 80,69,64 74,63,58 90,73,63 120,89,68 167,121,95 152,113,85 207,178,154 205,184,161 127,116,99 167,153,139 255,241,196 255,245,223 112,112,109 59,49,48 59,50,46 67,59,48 70,62,51 71,61,49 73,65,52 83,73,61 86,76,64 87,80,64 90,91,83 97,95,93 115,113,111 109,107,103 101,95,88 84,78,69 197,191,182 239,246,241 248,255,253 246,253,251 241,248,241 238,246,234 167,168,156 228,226,208 212,210,192 207,203,195 187,194,189 231,176,120 148,63,37 126,40,19 111,31,17 133,78,33 106,94,82 103,91,79 106,91,80 108,92,77 119,95,73 89,46,27 93,69,47 112,80,46 76,60,45 63,53,52 166,196,218 145,173,194 213,241,255 202,227,253 191,219,244 83,97,107 190,213,236 210,233,255 221,244,255 210,230,255 212,229,251 196,208,230 192,209,231 193,213,239 194,217,240 181,205,225 172,193,202 123,123,120 126,150,170 151,176,200 165,180,198 169,179,195 113,128,146 129,137,144 80,71,56 78,67,52 87,76,61 88,76,64 87,75,63 82,73,58 74,65,50 74,64,54 64,58,51 50,50,60 77,87,103 125,140,156 163,184,203 128,148,172 160,174,195 60,70,78 200,226,255 213,242,255 218,242,255 221,244,255 226,246,255 199,212,231 224,236,255 236,248,255 231,248,255 230,249,255
60,51,45 60,51,45 60,51,45 61,52,46 114,107,107 164,143,132 112,94,91 98,86,88 96,84,86 92,82,83 92,82,83 89,75,77 84,70,72 81,67,67 84,70,72 87,73,75 88,74,76 85,71,73 80,68,68 77,68,64 78,69,65 80,69,66 86,71,60 129,109,89 85,73,63 79,68,63 113,85,72 156,112,84 160,109,81 190,155,128 204,183,160 196,182,164 125,113,101 156,145,130 255,239,196 254,242,216 103,105,100 63,53,52 60,51,47 68,60,49 73,65,54 73,63,51 75,67,54 85,75,63 86,76,64 91,82,74 128,128,123 162,174,170 237,249,245 237,246,246 206,211,217 137,142,152 198,196,192 245,255,252 248,255,255 250,255,252 251,255,250 249,255,246 182,181,170 255,255,236 255,254,234 255,255,243 255,255,232 187,120,70 127,36,17 122,34,14 117,45,24 124,79,33 105,93,81 106,94,82 105,93,81 108,93,82 108,94,76 118,96,76 95,68,52 207,169,119 81,63,44 66,54,59 62,66,79 64,74,82 84,88,103 79,86,98 68,79,90 59,64,74 202,218,243 229,246,255 227,248,255 232,251,255 233,250,255 222,235,252 226,236,254 228,249,255 224,247,255 223,248,255 217,246,255 152,147,149 115,117,114 132,136,138 153,153,148 169,171,171 117,122,128 134,135,140 80,70,60 82,71,56 92,81,66 94,82,70 87,75,63 83,74,59 78,69,54 78,68,58 68,62,55 64,71,83 148,170,200 190,222,250 207,236,255 145,176,207 175,195,221 67,71,84 204,227,255 216,240,255 215,243,255 218,243,255 221,244,255 204,217,236 226,240,255 229,246,255 228,247,255 228,247,255
60,51,43 60,51,43 60,51,45 65,55,54 136,126,127 157,138,124 124,99,82 100,86,88 92,82,86 93,83,87 93,81,83 89,77,77 84,70,70 81,69,69 79,67,67 85,71,71 83,71,71 79,67,67 78,66,66 77,68,64 78,69,65 78,67,62 80,64,47 145,121,95 108,92,79 86,71,60 138,95,76 184,123,89 153,101,71 185,152,125 208,189,166 194,178,161 117,107,97 147,136,121 254,227,184 243,216,184 118,107,92 64,55,51 60,51,45 66,58,47 72,64,53 71,63,52 73,68,56 85,75,63 92,82,70 94,83,76 138,134,126 191,199,189 252,255,255 250,255,255 217,228,227 143,153,159 197,197,192 243,254,255 248,255,255 247,255,255 248,255,255 248,255,255 183,185,180 253,255,244 255,255,242 254,255,245 255,251,208 149,77,40 123,32,13 119,33,14 111,36,16 121,79,27 105,93,81 107,92,81 105,93,81 106,95,80 110,94,81 109,93,76 101,84,60 92,71,48 98,76,56 61,47,47 165,175,191 141,151,167 225,236,255 221,234,255 192,212,236 82,91,102 212,226,249 230,249,255 240,255,255 233,254,255 235,254,255 232,245,255 230,242,255 234,252,255 233,253,255 230,253,255 223,251,255 149,153,157 173,192,213 202,228,247 222,237,251 232,247,255 149,161,183 193,203,221 87,77,65 89,75,61 97,83,67 98,84,68 87,78,63 83,73,63 77,69,56 78,66,54 68,57,50 65,68,79 159,177,203 197,225,248 216,239,255 154,177,202 181,201,229 70,74,87 211,231,255 219,242,255 221,244,255 221,244,255 222,245,255 209,221,243 219,236,255 225,244,255 225,244,255 225,243,255
61,52,44 61,52,44 63,54,48 64,54,53 137,123,123 150,134,119 157,131,110 101,85,83 93,82,89 91,84,87 95,83,85 87,75,75 86,69,70 80,69,66 80,68,68 85,71,71 82,71,68 80,69,64 77,68,64 75,66,62 77,68,64 77,68,62 83,64,48 154,127,93 124,99,80 104,81,66 155,104,80 186,124,86 194,153,122 203,182,159 208,189,164 195,177,156 116,106,96 147,135,123 247,219,179 253,227,188 148,134,116 66,57,51 61,52,46 67,57,45 74,64,52 71,63,52 80,68,58 89,77,65 93,83,71 95,85,73 138,135,120 193,189,172 230,223,203 223,221,201 220,221,209 150,152,149 205,202,189 249,255,246 249,255,253 248,255,252 250,255,252 250,255,252 182,188,177 251,255,250 251,255,248 251,255,253 255,255,204 140,65,34 122,34,14 115,32,12 111,31,17 123,81,29 101,91,81 106,91,80 103,91,79 108,94,80 109,95,79 109,93,80 113,92,81 74,62,52 98,71,39 52,51,54 182,198,207 161,176,181 236,254,255 239,252,255 214,232,247 99,104,112 221,229,247 243,251,255 238,255,255 238,255,255 241,255,255 233,248,255 231,245,255 240,255,255 240,255,255 237,255,255 230,254,255 154,155,158 180,197,217 218,240,255 229,240,251 233,249,255 166,179,194 205,215,231 91,79,69 91,77,63 99,85,67 96,82,66 86,77,62 83,73,63 74,66,53 77,65,53 69,58,53 70,70,80 152,166,189 162,181,202 173,190,212 154,168,191 184,196,220 68,78,86 216,232,255 226,242,255 227,244,255 227,244,255 228,245,255 208,221,240 219,233,254 230,244,255 229,244,255 230,245,255
67,58,52 67,58,52 66,57,53 75,68,68 132,122,123 138,122,105 166,149,123 99,86,83 94,82,87 95,84,91 94,84,85 89,75,75 84,70,70 80,68,68 78,67,64 81,70,67 81,72,68 78,69,65 78,67,62 76,65,60 75,66,62 78,67,64 83,63,45 180,147,108 151,118,93 126,92,72 158,102,78 204,131,90 214,171,136 203,190,169 204,186,167 190,176,160 117,106,99 155,143,133 229,201,163 248,221,176 114,105,86 64,55,49 64,55,49 72,57,46 73,63,51 74,64,52 80,68,56 87,78,63 95,84,67 96,85,68 131,124,108 255,255,209 255,254,212 255,251,216 255,249,216 156,150,127 210,203,185 255,255,238 255,255,237 255,255,236 255,255,240 255,255,240 187,190,178 255,255,244 252,255,247 255,255,243 255,250,180 141,60,33 117,35,13 114,32,12 112,32,18 121,82,25 105,90,79 105,90,79 105,93,81 106,94,82 108,94,78 108,94,78 111,97,81 87,73,57 146,126,108 61,60,63 194,205,206 165,176,175 223,225,220 213,220,215 225,233,238 103,106,113 227,235,240 250,255,255 248,255,255 248,255,255 248,255,255 245,255,252 242,251,251 248,255,255 247,255,255 247,255,255 243,254,255 154,153,156 192,198,215 220,231,242 195,205,211 209,217,222 180,188,195 198,202,204 88,78,66 90,74,61 94,83,68 91,79,67 82,72,60 80,70,58 75,65,53 76,67,52 72,63,55 63,63,71 196,211,229 224,239,255 212,227,243 229,242,255 166,173,187 65,73,82 219,234,248 230,245,255 230,245,255 230,245,255 231,245,255 216,225,236 225,237,245 233,247,255 234,245,255 235,246,255
67,58,50 68,59,51 70,61,57 108,103,102 126,120,115 123,113,101 122,111,106 107,99,105 98,86,91 96,84,89 93,83,84 88,74,74 83,69,69 76,64,64 80,69,66 81,70,67 81,72,68 79,70,66 75,64,59 75,64,59 80,67,62 81,64,56 93,66,48 206,163,118 177,134,101 151,107,81 155,103,73 212,134,90 244,178,128 202,184,163 198,186,174 186,176,166 119,108,101 152,140,128 219,193,154 228,199,150 125,117,95 66,57,51 65,54,49 73,63,51 76,64,52 74,64,52 80,68,56 91,80,65 94,80,64 95,84,67 158,149,132 255,255,238 226,223,208 218,215,202 255,251,226 141,131,109 213,204,185 255,255,232 255,255,233 255,255,232 255,255,236 255,255,236 205,198,182 255,254,236 255,255,237 255,255,239 255,247,169 127,46,21 119,37,17 130,54,32 109,37,16 120,82,34 103,91,79 105,94,79 105,93,81 108,93,82 109,95,81 109,95,79 109,95,81 104,90,74 86,70,55 67,57,56 165,175,172 255,255,244 253,255,238 255,255,241 236,237,227 104,105,95 241,242,234 255,255,248 255,255,246 255,255,244 255,255,244 252,253,241 249,250,238 253,255,244 251,255,244 253,255,248 249,254,253 170,161,153 151,153,148 229,235,236 248,255,250 199,206,201 251,255,255 197,192,180 82,75,57 84,68,55 92,81,66 91,79,67 81,71,59 81,71,59 75,65,53 80,70,60 73,64,58 76,75,78 221,233,241 172,184,190 200,212,216 214,224,228 190,194,198 69,74,73 224,237,238 235,247,251 238,250,254 239,251,255 242,251,253 223,229,230 234,243,245 241,250,252 242,251,253 241,250,252
65,57,46 65,57,46 66,57,49 128,121,121 112,107,106 109,107,108 104,101,105 103,100,104 101,94,97 102,95,98 97,87,91 88,77,74 87,74,69 79,68,63 78,67,64 81,72,68 82,73,69 78,69,63 75,66,58 80,67,60 84,69,60 90,74,59 102,75,57 221,177,126 197,148,108 172,121,84 172,116,80 220,144,102 253,171,115 238,194,154 192,185,169 184,178,169 114,106,95 147,136,129 202,178,143 255,247,204 139,129,119 66,56,55 66,55,52 72,62,52 73,63,53 73,65,52 78,66,54 91,80,65 97,83,67 98,87,72 153,144,127 255,250,232 232,233,212 207,205,187 255,255,231 144,133,114 215,204,185 255,252,228 255,255,229 255,255,228 255,253,230 255,254,228 215,200,180 255,253,228 255,254,227 255,255,229 255,243,170 138,60,34 117,34,14 113,30,13 112,37,19 124,83,36 104,92,80 103,92,77 105,91,77 107,93,79 106,90,75 107,91,74 108,92,75 107,94,73 87,73,59 69,62,62 213,201,171 255,255,244 241,244,222 208,211,189 255,255,238 105,105,91 244,246,231 255,255,242 255,255,240 255,255,240 255,255,240 255,255,240 253,253,237 255,255,236 255,255,236 255,255,238 255,255,239 170,160,148 156,158,141 255,255,244 213,216,208 236,247,236 237,240,232 225,220,206 80,71,56 83,69,55 92,78,64 92,81,66 87,75,63 82,73,58 79,70,55 82,70,60 76,63,56 78,77,80 225,230,236 187,193,196 175,179,181 242,247,246 192,192,192 72,74,74 231,236,235 242,247,246 246,253,251 246,253,251 247,252,248 227,229,226 241,243,238 250,253,245 249,251,246 250,252,247
66,58,47 66,58,47 70,61,55 122,114,120 106,100,105 102,99,103 96,94,95 101,96,98 101,95,100 103,97,102 96,91,93 87,77,76 83,70,67 76,65,62 78,69,65 80,71,67 84,75,71 78,69,65 78,68,58 82,69,62 80,70,60 84,70,56 93,63,46 240,192,136 229,174,122 207,151,104 193,131,89 232,158,104 198,135,82 203,179,146 192,185,169 188,177,170 114,106,93 163,152,147 185,162,131 246,219,176 109,99,89 59,49,50 62,50,50 73,61,51 74,64,54 75,65,53 78,70,57 91,80,65 94,80,64 97,86,71 124,115,98 255,255,231 255,251,220 255,250,219 255,253,228 140,125,105 224,211,190 255,254,226 255,255,229 255,254,230 255,254,232 255,254,232 214,207,189 255,255,232 255,255,233 255,255,229 255,241,172 122,47,20 121,42,21 114,31,14 108,31,12 123,83,31 103,91,79 103,92,77 105,91,77 105,89,74 103,87,70 103,87,70 106,90,73 106,91,71 95,85,63 91,84,87 213,204,187 255,252,232 245,241,222 220,216,197 254,252,234 102,101,90 242,244,229 255,255,242 255,255,240 255,255,240 255,255,240 255,255,240 255,254,234 255,254,232 255,254,232 255,254,230 255,254,232 173,164,147 161,152,133 255,250,231 253,243,221 222,213,196 255,255,240 212,208,191 84,70,56 84,70,54 94,80,64 92,81,64 90,79,62 90,76,62 87,73,59 84,72,60 77,64,57 73,71,69 221,224,216 246,249,241 251,252,240 239,242,232 199,199,194 79,80,72 241,242,230 255,255,245 251,254,242 251,254,242 252,253,243 237,238,228 246,247,235 255,255,244 253,254,242 253,255,240
66,57,49 66,57,49 75,65,64 115,107,113 106,100,105 98,96,97 88,86,87 97,92,94 101,95,100 101,95,100 96,91,93 81,71,70 78,67,64 76,65,62 77,68,62 86,75,72 85,74,71 80,69,64 79,69,59 83,67,61 80,68,58 85,69,54 101,72,52 254,204,144 239,184,128 222,164,113 213,149,103 255,178,120 255,201,144 208,191,163 192,181,162 190,178,166 114,106,95 160,149,142 185,162,131 255,254,212 122,107,96 66,54,54 64,53,50 73,61,51 75,67,56 78,63,52 79,69,57 88,79,64 92,81,64 96,85,70 145,134,117 191,179,153 238,220,190 238,222,191 219,205,178 168,155,134 226,211,191 255,253,226 255,255,233 255,254,232 255,255,234 255,255,234 207,204,191 255,255,238 255,255,239 255,255,229 255,247,178 115,42,14 115,36,15 110,31,10 107,33,10 125,82,33 105,89,76 102,87,76 104,90,76 102,88,74 102,86,71 103,87,70 103,87,72 106,90,73 111,94,70 94,83,80 167,161,154 255,249,228 255,254,232 255,249,230 240,238,220 95,94,83 242,242,228 255,255,240 255,255,238 255,255,238 255,255,238 255,255,241 255,254,237 255,254,230 255,254,226 255,254,226 255,254,230 174,164,152 210,203,185 203,199,178 255,255,233 255,249,227 254,250,231 184,180,163 83,72,57 87,73,57 93,79,63 96,85,66 92,81,62 93,79,63 87,73,59 84,72,60 78,66,56 74,70,62 172,167,155 190,187,174 204,201,186 179,179,165 220,216,210 84,80,72 247,244,229 255,255,242 255,255,240 255,255,240 255,255,242 241,237,227 249,246,231 255,255,243 255,255,240 255,255,238
66,57,53 67,58,54 97,90,90 112,106,111 101,93,99 89,84,86 85,80,82 96,91,90 101,95,100 100,94,99 94,88,93 78,71,69 91,74,66 100,79,66 88,76,66 87,76,71 86,77,73 82,71,68 87,75,65 101,80,67 121,97,75 108,86,66 116,80,58 248,197,140 249,197,135 232,175,117 232,163,109 255,201,134 255,199,144 192,177,155 187,172,150 192,177,157 115,104,97 160,150,140 189,167,131 255,247,201 124,110,85 66,57,53 66,55,50 67,59,48 72,64,53 73,61,51 74,64,52 86,78,65 92,82,70 93,83,71 154,138,121 237,220,196 255,255,208 255,252,201 255,249,222 170,156,131 230,211,186 255,255,213 255,253,221 255,253,220 255,254,222 255,254,224 213,204,177 255,253,226 255,255,227 255,255,220 255,250,184 121,51,20 109,33,9 108,33,13 108,37,16 126,82,31 102,87,76 100,89,74 100,89,74 99,88,71 101,85,70 103,87,74 103,87,70 110,92,71 156,121,85 94,83,66 214,212,194 199,185,158 232,218,191 218,205,182 242,240,222 111,107,101 249,242,226 255,253,234 255,253,236 255,253,234 255,254,234 255,255,240 255,253,234 255,254,228 255,253,226 255,253,226 255,255,228 174,164,154 216,214,196 248,246,226 248,234,209 255,248,219 191,187,168 224,222,204 94,83,66 92,78,60 97,83,65 99,85,69 98,84,68 93,79,63 85,71,57 81,71,59 74,63,56 78,70,57 224,210,194 234,221,200 255,254,232 186,181,167 221,216,204 91,82,74 249,240,221 255,254,235 255,253,234 255,253,234 255,253,234 243,236,220 251,244,224 255,255,237 255,253,234 255,253,234
62,56,51 64,58,53 125,118,121 106,98,104 85,75,76 72,62,63 76,69,69 91,89,90 95,93,94 97,94,98 88,86,87 90,86,78 94,84,74 101,85,72 97,82,71 94,83,76 98,82,78 99,82,74 105,86,70 128,97,74 165,118,86 128,98,72 111,78,53 236,188,132 249,200,135 238,184,125 255,185,125 255,201,137 226,188,151 202,183,158 196,179,153 186,168,147 115,105,95 139,128,121 187,164,135 255,249,204 123,109,84 65,58,56 64,55,51 71,63,52 73,65,54 74,64,54 78,66,54 86,78,65 89,79,67 93,83,71 151,135,118 238,220,190 255,248,205 255,253,204 255,245,207 171,155,122 237,217,187 255,253,197 255,255,207 255,255,206 255,255,204 255,255,204 216,201,161 255,255,206 255,255,209 255,255,221 255,249,188 126,56,25 120,46,23 109,34,16 108,31,16 127,80,28 102,88,70 97,88,73 100,89,70 101,87,69 106,91,69 103,88,66 111,90,67 133,98,60 159,99,45 97,79,76 227,220,200 225,216,189 255,250,219 255,250,224 248,244,225 118,108,98 255,243,216 255,252,224 255,253,222 255,252,222 255,252,224 255,255,229 255,249,223 255,254,221 255,252,220 255,253,220 255,253,222 173,162,147 213,206,186 251,242,223 255,253,226 255,251,216 206,196,174 237,230,214 94,83,66 94,80,62 98,84,66 98,84,70 98,84,70 94,80,64 86,72,58 78,69,54 72,63,57 81,68,61 227,209,188 231,212,187 255,253,227 185,177,155 213,208,194 90,74,70 254,234,214 255,246,221 255,250,219 255,244,213 242,228,201 216,201,181 195,181,156 187,172,150 178,163,143 192,176,159
56,52,46 58,54,48 119,117,115 100,93,96 78,68,67 72,63,59 78,68,69 95,87,93 104,99,98 98,91,91 107,100,98 96,87,79 97,85,73 100,84,71 96,82,68 96,83,78 98,86,76 109,93,80 121,94,78 141,101,78 196,128,90 177,122,91 120,86,64 228,182,127 242,197,135 240,189,132 255,197,130 255,209,147 212,188,153 207,184,155 203,182,157 195,175,155 118,106,94 124,111,104 176,149,113 238,208,162 92,74,53 59,52,50 65,59,52 71,63,52 74,64,54 74,64,54 78,70,57 88,81,65 89,82,66 92,83,66 120,109,92 188,174,149 255,237,196 255,236,194 221,206,168 151,135,102 185,164,139 231,206,158 233,214,161 247,228,175 254,235,180 255,236,181 179,163,119 255,255,202 255,255,208 255,255,213 255,255,206 154,65,32 109,37,16 107,32,14 107,32,14 124,70,20 119,82,40 118,81,39 121,77,35 123,75,32 113,60,19 114,59,16 120,54,20 136,51,12 219,68,42 80,62,59 231,217,201 230,217,185 255,251,212 255,253,214 251,244,224 121,109,97 255,246,213 255,253,216 255,253,214 255,251,216 255,253,212 255,250,215 255,248,213 255,255,213 255,254,212 255,253,214 255,249,212 165,152,131 211,202,183 245,234,215 255,248,217 255,255,211 199,190,161 228,219,202 90,81,64 91,81,59 97,87,65 97,86,71 97,86,71 90,78,66 81,69,57 80,70,58 73,62,59 73,62,57 173,153,135 171,150,127 187,170,144 111,101,77 110,102,91 67,56,53 248,225,196 255,255,223 255,253,212 255,253,215 255,255,216 255,243,211 255,245,218 255,254,218 255,252,214 255,253,215
66,65,58 67,66,59 113,111,112 94,87,87 79,69,68 68,58,57 79,69,70 99,89,93 118,108,107 125,114,109 111,102,94 95,86,78 99,84,73 99,83,68 98,82,69 100,83,75 110,90,72 123,97,74 140,100,77 153,105,76 201,133,95 217,147,100 141,98,65 213,165,111 245,200,138 235,190,128 255,199,130 246,193,136 213,189,154 204,184,152 201,182,155 195,176,151 117,105,93 158,146,134 188,161,125 255,225,179 128,111,85 58,52,47 63,57,50 72,64,53 75,67,56 74,66,55 78,70,57 87,80,64 91,84,68 92,83,66 89,78,61 97,87,77 128,113,93 127,104,91 108,93,82 91,75,60 237,216,189 255,250,201 255,255,208 255,255,206 255,255,213 255,255,212 215,204,171 255,255,230 255,255,227 255,255,223 254,252,205 179,62,34 114,34,16 110,30,12 125,55,29 112,32,14 113,37,15 113,39,16 132,62,36 113,39,14 118,38,20 120,38,18 130,39,20 157,43,14 194,68,27 73,60,55 196,182,166 182,167,147 251,230,203 235,214,189 202,193,174 102,90,78 199,183,150 221,202,163 232,213,176 245,226,189 246,227,188 233,215,183 224,206,174 246,229,190 255,241,199 255,243,201 255,247,204 170,153,127 131,120,101 152,141,122 159,142,116 163,142,115 121,105,92 128,117,100 89,78,63 89,78,63 96,85,70 96,85,70 94,83,68 88,76,64 78,66,54 78,68,58 71,60,55 54,48,43 94,75,61 116,96,76 148,125,94 113,94,67 136,120,105 85,67,64 255,248,204 255,252,198 255,250,198 255,252,200 255,253,202 255,253,204 255,248,205 255,253,201 255,252,202 255,252,204
67,66,59 74,72,68 115,110,112 85,75,76 70,60,59 71,62,58 79,69,70 102,92,96 103,93,94 120,111,105 109,100,92 96,86,76 101,87,73 100,84,67 100,84,71 102,86,71 130,99,76 150,109,82 163,111,81 169,113,79 211,142,102 244,164,107 222,167,124 195,153,101 253,208,146 246,199,138 251,194,125 210,172,124 212,188,151 209,187,153 208,185,156 206,184,150 112,106,99 159,152,136 193,169,132 247,217,171 141,123,91 63,56,54 65,56,48 72,64,53 74,66,55 73,65,52 74,66,53 87,80,64 89,82,66 92,85,69 141,127,111 210,192,160 255,252,206 255,246,203 228,215,181 160,144,113 231,211,179 255,255,198 255,255,206 255,255,208 255,255,212 255,255,214 219,215,178 255,254,222 255,254,226 255,255,230 250,255,217 179,75,47 138,62,38 112,33,12 108,32,10 111,32,11 114,42,21 112,38,15 115,39,17 115,41,18 124,42,20 122,39,17 136,42,21 176,59,21 194,74,26 75,65,53 125,111,95 134,114,82 189,157,127 185,163,125 161,149,121 86,77,69 255,249,200 255,255,204 255,255,206 255,255,206 255,255,200 255,255,212 255,251,209 255,255,208 255,255,211 255,255,205 255,255,197 188,171,136 180,168,127 222,205,177 226,206,176 254,231,189 199,179,149 208,195,174 87,72,61 84,73,58 92,81,66 94,83,68 94,83,68 88,76,64 83,71,59 82,72,60 73,64,58 83,69,53 240,211,180 255,240,198 255,251,200 202,181,140 240,219,178 94,81,74 255,250,211 255,250,196 255,249,198 255,249,198 255,251,204 255,254,203 255,251,206 255,252,199 255,252,198 255,253,198
74,73,66 102,100,98 108,103,105 82,72,71 72,62,61 71,62,58 81,71,72 107,97,101 107,97,98 102,92,93 107,97,87 98,86,76 100,86,68 102,83,67 103,84,72 110,89,74 148,109,81 175,126,90 183,126,86 187,122,83 232,157,110 255,181,119 255,253,194 255,242,184 255,243,179 255,241,178 255,240,175 207,186,134 213,195,153 205,188,151 209,190,153 206,184,146 117,106,99 166,150,133 197,169,131 231,201,157 138,121,86 63,57,52 63,57,50 71,63,52 75,67,56 74,64,54 78,68,56 88,79,64 90,81,66 92,83,68 152,133,117 208,191,152 255,252,200 255,255,209 255,249,208 170,155,117 239,220,185 255,255,203 255,255,206 255,255,212 255,255,218 255,255,219 217,216,180 255,255,226 255,255,226 255,253,228 253,255,222 174,78,47 119,37,17 114,31,11 112,29,12 114,30,13 121,44,25 116,37,16 121,38,16 119,36,14 124,42,17 134,49,23 136,44,9 176,55,30 203,156,106 110,94,77 229,212,175 215,200,162 255,248,202 255,255,202 255,239,202 121,107,93 255,249,198 255,255,202 255,255,204 255,255,204 255,255,202 255,255,208 255,249,205 255,255,207 255,255,209 255,255,205 255,253,198 190,171,136 225,209,167 255,251,209 255,248,203 255,252,197 224,205,168 245,234,201 90,73,63 89,78,63 91,80,65 95,84,69 91,80,65 85,73,61 78,66,54 78,68,56 71,62,56 82,71,56 238,209,176 255,233,191 255,250,208 209,187,153 249,227,191 95,82,77 255,250,206 255,253,194 255,253,198 255,253,198 255,254,203 255,253,203 255,254,209 255,255,205 255,255,200 255,255,198
69,64,61 117,112,111 101,94,94 77,67,66 74,64,63 71,61,60 80,70,69 104,94,95 107,97,96 104,91,88 111,95,89 108,92,79 102,84,65 101,85,68 105,89,74 112,92,74 148,107,80 184,133,98 207,144,95 211,141,94 249,169,114 255,191,131 255,250,185 255,243,184 255,255,189 255,255,187 255,255,196 231,203,147 219,201,157 206,191,151 206,190,157 205,186,147 116,108,97 160,142,121 209,182,139 227,196,157 171,149,113 72,67,55 63,57,48 71,63,52 77,69,58 78,65,58 79,69,57 90,80,68 97,85,73 101,87,71 144,126,96 250,235,188 255,255,205 255,255,205 227,213,168 173,154,115 247,223,186 255,255,202 255,255,204 255,255,218 255,255,222 255,255,220 217,212,182 255,255,230 255,255,230 255,255,228 255,255,228 181,96,59 120,34,15 117,34,17 117,38,15 116,34,14 118,35,18 120,37,20 129,43,22 132,41,22 122,46,33 111,55,47 90,64,50 97,80,72 168,137,100 193,169,132 240,218,180 195,178,129 244,227,178 245,228,179 244,220,183 121,111,87 255,249,198 255,255,206 255,255,202 255,255,202 255,255,200 255,255,207 255,252,204 255,255,205 255,255,202 255,255,202 255,254,200 192,172,140 224,209,162 255,251,204 245,229,187 255,239,188 206,188,144 247,229,199 93,74,62 85,74,59 94,80,66 92,82,70 90,78,66 84,72,60 77,65,53 80,68,56 71,62,54 76,60,43 188,156,114 255,246,197 255,252,201 255,246,202 208,181,145 87,76,73 255,247,200 255,251,194 255,252,196 255,252,196 255,251,200 255,254,201 255,247,201 255,252,196 255,252,196 255,252,196
72,67,66 117,112,114 99,89,90 78,66,66 75,63,63 74,62,62 86,76,75 103,93,94 104,95,91 121,110,103 114,100,86 105,86,70 105,85,65 105,90,70 109,93,78 115,94,79 137,102,77 162,118,88 223,162,115 231,160,105 255,176,118 255,197,140 255,252,188 255,244,188 255,249,187 255,255,191 255,255,190 252,218,159 222,207,160 208,193,153 206,190,157 206,187,148 116,108,95 172,155,131 206,178,138 179,150,117 187,168,129 73,68,56 65,59,50 71,63,52 72,64,53 77,64,57 79,69,57 92,82,70 97,85,73 99,88,73 171,155,111 255,255,202 221,204,165 249,236,188 255,255,204 136,119,72 247,223,186 255,255,202 255,255,210 255,254,222 255,255,228 255,255,226 215,210,180 255,255,230 255,255,230 255,255,230 255,255,230 235,177,124 125,52,20 109,39,15 107,44,22 104,39,18 101,35,19 103,43,22 122,66,42 89,68,53 71,72,62 77,73,65 82,72,71 81,71,61 146,119,83 194,158,107 206,188,146 255,255,204 255,253,206 255,255,211 255,255,212 116,103,80 255,255,202 255,255,207 255,255,202 255,255,202 255,255,200 255,255,206 255,255,206 255,255,200 255,255,200 255,255,200 255,255,203 192,172,140 183,164,125 255,255,204 255,255,203 255,254,200 255,255,195 205,188,153 87,70,60 85,74,59 97,83,69 94,84,72 92,80,68 92,80,68 84,72,60 82,70,58 75,67,56 88,69,53 255,248,199 255,240,195 196,173,133 255,253,197 245,213,167 83,72,67 255,251,200 255,253,194 255,254,194 255,255,192 255,252,196 255,255,201 255,251,198 255,255,190 255,255,192 255,255,192
