60,51,43 60,51,43 64,54,53 136,126,125 163,138,119 104,83,79 92,81,88 93,83,84 88,76,76 86,69,70 80,70,69 82,71,68 85,74,71 78,69,65 74,65,61 78,69,65 82,69,62 157,134,105 115,94,79 99,71,58 185,122,87 140,93,61 210,189,162 201,184,160 119,107,97 196,175,148 255,252,213 135,121,103 51,42,38 67,57,47 73,63,51 72,65,49 86,76,64 93,83,71 96,88,75 231,233,216 255,255,247 212,220,210 198,208,216 199,200,192 248,255,255 245,255,255 248,255,255 244,253,253 248,254,245 252,255,247 253,255,240 189,151,85 124,33,14 115,31,14 123,81,29 105,93,83 103,91,79 105,93,81 110,94,81 113,92,79 79,62,52 100,74,51 74,81,95 177,198,207 221,240,255 172,190,207 136,145,156 215,227,251 239,254,255 237,255,255 238,255,255 142,157,164 236,252,255 234,255,255 233,253,255 200,217,237 178,197,218 184,199,213 237,252,255 156,169,188 113,111,107 97,83,65 98,84,66 92,81,66 87,77,67 75,67,54 77,64,57 58,53,55 166,179,205 204,229,251 155,173,197 184,200,227 128,140,162 223,243,255 223,244,255 223,244,255 224,236,255 219,236,255 227,244,255 227,244,255
67,58,50 66,57,49 66,56,57 125,113,115 153,132,109 104,84,75 93,83,87 93,83,87 89,77,77 87,70,71 78,69,65 81,69,69 82,71,68 77,68,64 75,66,62 75,66,62 80,68,58 170,146,113 142,116,93 132,96,76 184,115,75 206,167,135 206,189,165 197,182,160 118,108,98 203,184,159 253,226,183 134,123,104 54,45,41 68,58,48 71,61,49 74,65,50 90,75,64 96,84,72 95,87,74 234,224,202 255,249,219 255,255,230 210,203,187 208,204,187 255,255,245 253,255,244 251,255,250 251,255,250 251,255,250 252,255,249 255,255,233 155,108,47 125,42,20 113,31,11 122,82,30 105,90,79 102,90,78 104,93,78 109,93,76 109,93,78 106,92,74 122,98,72 77,90,105 206,218,222 240,250,255 186,196,200 156,159,166 225,232,246 243,254,255 241,255,255 244,255,255 151,162,161 242,255,255 243,255,255 243,255,255 205,213,233 185,198,215 175,183,192 186,198,206 168,175,187 111,109,105 98,84,66 97,83,65 91,80,65 82,72,62 73,65,52 76,63,56 57,52,51 168,182,203 216,233,253 225,240,255 144,152,170 134,142,158 230,244,255 230,245,255 230,245,255 228,238,254 220,233,248 231,244,255 232,245,255
67,58,50 68,59,51 79,74,73 126,120,115 134,122,112 112,105,108 98,86,91 95,83,85 90,76,76 83,69,69 79,68,65 80,69,66 81,72,68 78,67,64 74,63,58 80,67,62 88,68,59 209,171,136 177,134,101 150,103,80 197,119,75 244,178,128 199,185,171 189,179,167 119,108,101 196,176,156 255,246,197 125,117,95 54,45,41 72,62,52 76,64,52 74,66,55 92,81,66 94,80,64 96,87,70 255,254,237 226,223,208 251,242,223 217,207,185 213,204,185 255,255,233 255,255,232 255,255,236 255,255,236 255,254,236 255,255,237 255,255,215 139,87,37 119,37,17 134,63,37 121,83,35 103,91,79 104,92,80 108,93,82 109,95,81 109,95,79 107,93,77 86,70,55 85,90,98 234,237,229 253,255,238 255,255,243 144,145,135 241,242,234 255,255,248 255,255,246 255,255,244 164,165,153 253,255,244 251,255,244 251,255,252 225,224,217 151,153,148 251,255,253 203,210,205 251,255,255 97,88,71 90,79,64 92,81,66 88,77,62 83,73,61 75,65,53 78,66,54 61,54,54 221,233,241 183,195,201 172,182,186 190,194,198 132,141,143 235,247,251 238,250,254 239,247,252 236,242,243 234,243,245 242,251,253 241,250,252
64,56,45 65,57,46 114,107,107 108,103,102 105,104,107 98,95,99 101,94,97 99,92,95 90,79,76 84,71,66 78,67,62 81,71,70 84,75,71 78,69,63 77,64,57 85,70,61 93,72,61 217,177,141 204,155,115 171,120,85 208,132,90 249,167,111 208,193,173 189,181,168 114,106,95 177,158,142 255,255,212 138,128,118 54,47,47 72,61,54 72,62,52 75,65,55 92,81,66 97,83,67 98,89,72 255,255,237 210,211,190 255,255,233 213,202,183 218,207,188 255,254,230 255,255,228 255,253,230 255,255,229 255,253,228 255,254,227 255,255,211 127,77,31 117,34,14 111,31,13 123,82,35 104,92,80 106,91,80 105,91,77 106,90,75 106,90,73 109,96,75 94,80,66 75,80,79 255,255,224 250,253,231 223,224,205 140,140,126 243,245,230 255,255,240 255,255,240 255,255,240 173,170,157 255,254,234 255,255,236 255,255,238 229,224,210 156,158,141 224,224,210 241,252,241 242,245,237 108,99,82 85,74,59 93,79,65 89,78,63 85,76,61 79,70,55 80,69,54 65,58,58 229,234,240 169,175,176 242,247,246 188,188,188 135,140,136 242,247,246 246,253,251 248,253,249 242,244,241 242,244,239 250,253,245 250,252,247
66,57,49 66,57,51 126,118,124 105,99,104 96,96,96 96,91,93 101,95,100 99,96,100 88,78,77 81,70,67 78,67,62 79,70,66 85,74,71 78,69,61 84,68,62 81,69,59 87,68,54 224,180,140 234,179,123 207,147,97 232,155,97 255,196,139 198,188,166 190,179,162 115,107,96 183,167,150 255,250,208 111,96,85 52,42,43 68,57,50 74,66,55 78,66,56 87,78,63 92,81,64 95,86,69 208,198,176 255,250,220 255,242,215 214,201,180 227,212,192 255,254,232 255,254,232 255,255,234 255,255,236 255,255,238 255,255,239 255,255,211 124,80,27 112,33,12 108,31,12 125,82,33 105,89,76 102,90,78 102,88,74 102,86,71 105,89,72 106,90,73 104,87,63 86,83,87 255,246,221 227,217,195 255,253,234 136,135,124 242,242,228 255,255,238 255,255,238 255,255,238 178,170,157 255,254,230 255,254,226 255,254,228 239,228,211 195,188,170 255,255,232 255,246,224 255,255,237 100,91,76 89,75,59 94,80,64 94,83,64 93,79,63 87,73,59 83,72,57 65,56,52 176,171,159 231,231,215 202,202,188 219,215,209 145,142,129 255,255,241 255,255,240 255,253,238 251,247,237 251,248,233 255,255,240 255,255,238
66,57,53 72,62,61 118,112,117 101,93,99 86,81,83 93,88,90 101,95,100 96,93,97 82,75,73 91,74,66 95,78,68 88,75,68 86,77,73 85,74,67 98,77,64 121,97,75 104,81,66 217,168,128 249,197,135 232,167,112 255,192,125 255,199,144 190,175,155 191,177,152 115,104,97 183,168,148 255,234,188 124,110,85 53,43,42 68,59,51 72,64,53 71,60,53 86,78,65 92,82,70 97,85,73 255,240,212 255,255,208 229,207,171 234,220,195 230,211,186 255,254,219 255,252,220 255,254,222 255,255,230 255,253,226 255,255,227 255,254,210 133,90,34 109,33,9 109,37,16 123,79,28 102,87,76 100,89,74 99,88,73 101,85,70 103,87,74 108,90,69 156,121,85 100,91,72 218,207,192 232,218,191 180,172,150 171,167,161 249,242,226 255,253,236 255,253,236 255,254,234 175,166,151 255,254,228 255,253,226 255,254,226 242,233,214 216,214,196 197,189,167 255,253,224 191,187,168 115,108,92 97,83,67 97,83,65 98,84,68 97,83,67 85,71,57 85,70,59 65,59,50 224,210,194 255,254,233 200,195,181 221,216,204 146,138,125 255,254,235 255,253,234 255,253,234 255,251,235 251,244,224 255,252,234 255,253,234
59,53,46 68,62,57 111,104,107 82,72,71 72,62,63 86,78,84 97,91,96 92,87,89 95,89,82 97,85,75 99,83,68 98,82,76 97,84,77 105,86,72 128,92,70 180,117,84 111,85,62 172,129,94 249,199,137 247,182,127 255,216,155 214,190,157 202,183,156 197,178,151 116,104,94 148,132,115 243,213,167 125,107,86 53,48,45 70,62,51 75,65,55 75,64,57 87,80,64 88,81,65 96,84,72 255,243,217 255,250,200 239,214,168 229,214,178 236,217,190 255,255,202 255,255,200 255,255,196 255,255,199 255,255,196 255,255,199 255,255,208 145,99,42 115,41,18 108,31,16 117,65,15 106,87,64 105,87,57 110,86,62 118,86,52 121,87,44 142,86,37 192,80,25 99,87,75 252,245,225 255,252,216 206,193,170 179,167,155 255,244,212 255,253,216 255,253,218 255,253,218 181,163,142 255,254,219 255,253,218 255,253,221 239,225,198 213,204,185 222,208,183 255,254,216 208,198,176 117,108,91 97,86,67 97,86,67 96,85,70 94,82,70 84,72,60 84,69,58 64,54,53 222,203,180 255,251,214 213,205,171 211,207,188 145,126,112 244,220,194 219,200,173 203,186,160 187,172,150 173,154,140 210,192,162 252,236,203
62,61,54 102,100,96 105,98,98 78,68,69 70,61,57 93,83,87 109,102,100 109,100,96 97,88,80 97,85,73 98,82,67 99,84,75 105,91,77 125,98,80 143,99,73 196,131,94 159,118,87 148,104,74 240,198,135 239,187,125 255,226,163 212,188,153 204,184,154 195,177,147 117,105,93 179,160,144 231,199,153 114,96,75 50,46,40 71,62,54 76,66,56 74,65,57 87,80,64 91,84,68 94,82,70 94,86,64 124,105,78 113,93,63 105,91,66 225,204,179 255,255,209 255,255,207 255,250,201 255,241,194 246,241,198 238,233,194 233,223,183 194,122,76 112,35,18 104,30,5 104,38,6 111,51,12 106,43,8 107,44,13 115,41,18 118,40,14 148,43,22 207,69,34 93,77,73 236,224,198 255,251,212 186,172,147 161,149,137 200,184,151 207,188,151 213,190,159 207,184,155 137,116,103 192,173,138 200,181,146 204,185,150 184,167,139 168,159,140 173,159,134 232,217,179 156,146,124 98,89,72 95,84,65 96,85,66 96,85,70 92,80,68 80,68,56 82,66,60 55,50,49 87,69,66 103,87,74 93,85,74 89,78,71 155,136,111 255,252,206 255,254,200 255,254,204 255,255,210 255,250,207 255,254,207 255,253,206
67,66,59 120,115,117 95,85,86 70,60,59 71,61,60 100,90,94 103,93,94 121,112,104 97,87,77 101,87,73 100,84,69 103,83,74 130,99,76 161,113,84 169,113,79 211,142,102 239,170,116 141,99,59 253,208,146 233,186,123 246,208,160 212,188,151 209,187,151 207,185,147 112,106,99 196,177,154 232,202,156 141,123,91 52,42,43 71,63,52 74,66,55 73,65,54 87,80,64 89,82,66 94,84,72 237,223,198 255,252,206 233,209,172 222,206,175 231,211,179 255,255,206 255,255,206 255,255,212 255,255,219 255,255,224 255,254,226 255,255,228 214,149,112 138,62,38 110,31,10 110,31,10 114,42,21 114,40,17 114,40,17 124,42,20 127,36,17 167,50,12 194,74,26 68,56,46 140,121,107 189,157,127 152,134,102 109,100,92 255,249,200 255,255,206 255,255,206 255,255,200 184,165,128 255,255,207 255,255,211 255,255,203 255,234,187 180,168,127 181,162,135 255,233,191 199,179,149 106,91,80 90,79,64 92,81,66 92,81,66 90,78,66 83,71,59 79,69,57 62,55,53 240,211,180 255,253,202 254,233,192 240,219,178 162,138,112 255,250,200 255,249,198 255,250,198 255,254,203 255,251,206 255,252,198 255,253,198
70,69,62 115,112,116 94,84,83 74,64,63 73,63,62 102,92,93 107,97,98 115,104,99 100,88,78 99,85,67 101,85,72 109,90,78 149,110,82 187,131,93 192,127,88 235,160,113 255,207,149 255,238,180 255,250,186 255,250,189 233,212,160 214,196,154 207,190,153 207,190,143 116,105,98 185,161,135 213,183,139 136,119,84 54,47,45 71,63,52 77,69,58 76,66,56 89,80,65 93,84,69 99,87,75 242,225,197 255,235,183 230,210,164 237,222,184 241,222,187 255,255,204 255,255,208 255,255,218 255,255,222 255,255,228 255,255,226 255,254,226 240,186,150 116,34,14 114,30,13 115,31,14 110,33,14 121,39,19 125,42,20 127,45,20 165,79,45 168,47,22 217,170,120 112,95,71 253,238,189 255,250,204 227,207,159 182,168,154 255,249,198 255,255,204 255,255,204 255,255,202 187,168,129 255,255,206 255,255,209 255,255,203 255,237,188 231,215,173 234,212,176 255,251,196 224,205,168 126,112,96 95,84,69 91,80,65 95,84,69 94,82,70 78,66,54 76,66,54 58,51,49 227,198,165 250,218,176 219,197,163 244,222,186 166,138,111 255,252,198 255,255,200 255,255,200 255,252,202 255,254,209 255,255,202 255,255,200
69,64,61 112,105,108 80,70,69 76,64,64 73,63,62 102,92,93 104,95,91 118,105,98 109,90,76 103,85,64 103,87,72 110,91,77 144,104,79 213,158,113 222,150,100 255,173,117 255,223,164 255,249,189 255,252,188 255,255,190 255,223,168 218,203,156 206,191,153 204,190,147 115,107,96 214,187,155 208,179,144 175,153,117 56,52,46 72,63,55 78,70,59 76,66,56 90,80,68 97,85,73 105,91,64 255,255,208 255,255,208 255,255,205 177,158,119 248,224,187 255,255,204 255,255,216 255,255,226 255,255,226 255,255,230 255,255,230 255,255,230 231,206,162 118,35,18 112,32,14 113,37,15 114,34,18 118,39,16 118,46,27 90,57,48 79,69,59 78,67,60 161,134,100 158,130,90 217,201,157 255,255,205 255,255,210 179,169,145 255,255,202 255,255,202 255,255,202 255,255,200 187,175,134 255,255,200 255,255,200 255,255,202 255,239,184 223,206,167 251,236,185 255,255,204 242,226,168 118,104,88 94,83,66 94,80,66 92,80,68 94,82,70 83,71,59 81,69,57 54,47,47 249,215,170 255,241,191 255,250,194 193,160,121 162,134,105 255,252,194 255,253,196 255,252,194 255,252,198 255,250,200 255,254,194 255,253,194
78,73,72 104,97,100 83,71,71 73,61,61 74,64,63 101,91,90 117,106,101 123,107,94 105,87,68 104,86,67 105,90,68 112,94,73 130,101,77 166,119,87 242,172,114 255,178,119 255,232,167 255,253,193 255,243,180 255,255,190 255,245,183 228,211,162 206,191,153 204,190,147 116,107,101 210,183,149 190,163,129 203,185,141 58,54,46 71,63,52 77,69,56 74,64,52 94,82,70 96,84,72 106,92,67 255,255,194 255,255,212 227,217,168 229,209,159 243,219,182 255,255,206 255,255,216 255,255,228 255,255,231 255,255,234 255,255,236 255,255,238 255,241,189 218,148,101 155,102,75 134,90,64 122,75,54 103,68,43 103,68,43 82,76,71 85,81,75 88,76,64 153,125,87 168,145,114 255,252,196 252,238,193 255,250,210 179,167,141 255,252,200 255,255,202 255,255,204 255,255,204 187,177,135 255,255,200 255,255,200 255,255,200 255,247,193 207,186,143 255,255,205 212,195,148 255,255,205 125,111,95 92,85,69 94,87,71 98,87,72 97,86,71 85,74,59 80,70,58 66,59,59 255,244,192 251,226,182 218,183,129 255,233,177 159,137,101 255,253,194 255,255,196 255,254,194 255,250,196 255,249,197 255,255,190 255,255,192
113,106,109 97,87,88 75,69,64 72,63,59 78,68,67 102,92,93 114,101,94 116,97,83 107,89,70 105,87,66 108,93,71 112,94,73 114,96,77 115,94,71 109,82,64 133,100,75 229,165,78 255,252,179 247,227,168 255,255,189 255,254,190 250,231,167 209,193,149 207,189,145 117,107,97 212,185,151 188,164,129 250,228,181 65,56,50 74,64,54 78,70,57 75,65,53 92,80,68 96,84,72 110,93,69 255,255,197 255,245,191 255,255,201 192,171,128 250,223,187 255,255,204 255,255,214 255,255,226 255,255,231 255,255,234 255,255,236 255,255,238 255,246,197 177,141,108 154,106,77 125,104,81 113,87,64 102,73,51 118,72,46 95,76,64 97,85,75 100,71,49 199,161,113 114,99,79 255,253,194 232,221,177 255,249,199 170,153,129 255,252,199 255,255,196 255,255,196 255,255,202 189,175,132 255,255,198 255,255,198 255,255,198 255,244,185 206,184,139 255,255,200 255,255,208 255,243,192 126,110,95 97,83,67 98,84,66 96,85,70 95,84,69 84,73,58 84,72,60 64,57,57 255,250,186 255,233,174 255,254,193 215,183,126 166,132,98 255,252,188 255,253,188 255,253,188 255,250,194 255,245,190 255,254,186 255,254,186
114,109,111 94,84,85 81,72,68 74,65,61 85,75,76 102,92,93 107,94,89 112,93,79 107,89,70 107,89,70 108,89,73 110,91,75 108,92,77 109,93,78 94,82,72 96,91,88 104,85,73 144,120,87 238,214,159 255,253,190 255,255,188 255,250,183 221,201,153 207,187,141 118,107,92 187,163,130 208,182,143 253,227,173 62,51,44 78,66,56 78,71,55 74,64,52 94,83,68 96,85,70 107,89,68 225,206,151 230,216,158 207,188,133 243,215,175 248,220,180 255,255,200 255,255,210 255,255,224 255,255,228 255,255,232 255,255,234 255,255,242 232,227,186 94,70,48 120,76,50 86,61,44 93,71,53 83,67,52 98,69,47 105,71,49 98,73,54 92,59,34 110,88,54 105,92,71 217,201,159 255,244,194 251,239,182 188,169,144 255,253,193 255,255,194 255,255,196 255,255,202 194,182,141 255,255,196 255,255,198 255,255,198 255,240,182 223,200,160 255,255,196 255,255,198 255,255,195 117,101,84 98,84,66 101,87,73 100,86,68 97,86,71 85,74,59 87,73,59 65,59,54 214,176,126 235,196,139 201,165,116 255,222,167 164,130,89 255,252,182 255,252,182 255,251,182 255,250,185 255,246,186 255,254,184 255,255,182
