105,92,71 107,95,69 107,94,71 108,95,72 107,93,68 105,93,65 104,91,68 105,90,68 108,91,65 106,87,60 104,85,62 99,82,58 108,89,64 106,87,62 110,91,66 108,89,64 105,88,62 108,89,62 127,104,73 130,106,73 127,102,72 135,110,80 142,118,83 142,118,83 139,115,80 137,113,78 139,115,78 141,117,80 136,114,78 118,93,63 105,82,51 106,83,54 102,82,50 99,79,47 98,78,48 103,82,55 107,82,52 111,87,54 136,112,75 130,106,69 142,114,76 141,113,75 150,120,78 157,123,78 158,125,77 159,127,83 52,45,43 45,39,34 39,34,31 37,30,28 38,31,31 38,31,29 38,32,27 39,34,36 45,38,38 44,39,41 37,34,38 31,30,33 25,23,21 33,28,27 46,34,24 92,78,60 79,69,57 80,72,61 81,72,57 93,78,58 93,78,56 99,82,58 114,91,62 122,98,63 125,101,66 127,103,66 137,111,70 147,122,78 153,121,75 159,125,80 159,125,82 150,120,78 143,118,74 140,112,72 138,110,72 138,110,72 136,113,73 122,99,59 117,93,60 112,89,58 108,85,54 108,83,53 113,88,58 110,87,58 113,90,59 117,94,63 119,97,59 120,96,59 121,98,58 122,99,59
95,84,65 89,78,61 100,89,70 102,91,72 106,92,67 106,92,67 103,88,66 100,86,68 105,93,65 109,95,68 105,90,68 102,89,66 110,91,68 112,93,68 111,92,67 113,94,69 113,94,69 118,97,70 135,112,81 141,117,84 139,114,84 143,118,88 141,117,82 142,118,83 139,115,78 141,117,80 142,118,81 141,117,80 124,102,66 115,90,62 117,94,65 117,94,65 110,91,66 101,82,57 102,81,56 103,82,55 113,88,58 115,91,58 123,99,62 130,106,69 148,120,82 156,128,90 153,123,81 156,122,77 157,123,78 100,75,47 55,38,28 78,59,45 96,69,51 100,71,49 106,72,52 104,73,52 105,71,49 112,76,54 110,76,56 102,72,55 53,40,33 38,36,37 28,26,24 27,25,23 30,25,24 40,29,22 77,66,51 68,60,49 78,67,52 87,72,52 92,77,55 93,76,52 105,82,53 117,92,62 120,95,65 121,97,64 121,97,60 133,107,68 149,117,75 152,118,77 150,120,76 149,119,77 145,120,76 152,124,84 151,123,85 148,120,82 130,107,67 123,100,60 120,96,63 114,91,60 110,87,56 110,85,55 111,83,56 104,83,56 107,87,55 110,90,58 119,97,63 122,98,65 127,103,66 129,105,68
97,86,71 85,74,59 97,88,71 106,93,70 106,91,71 105,90,70 103,89,64 103,89,64 103,89,64 103,89,64 106,87,64 111,90,67 111,92,67 112,93,68 112,93,68 113,94,69 117,97,67 135,112,81 140,118,84 142,117,87 142,118,81 142,118,83 141,117,82 142,118,85 134,110,75 136,112,75 139,115,78 136,112,75 155,133,97 104,84,54 98,79,54 95,78,50 93,76,52 89,72,48 91,72,45 103,83,53 108,85,54 111,86,56 117,93,58 123,99,62 145,122,82 154,126,88 153,126,83 144,117,74 140,113,79 56,52,42 255,219,165 127,83,53 102,66,46 127,85,61 133,89,59 115,76,48 88,64,42 95,68,52 95,66,46 154,105,67 155,102,57 114,73,44 38,28,27 28,26,27 31,29,30 29,29,26 61,49,37 85,74,55 80,71,54 90,79,60 92,80,54 99,82,58 100,81,56 110,90,60 115,96,59 121,97,60 118,94,59 122,95,59 128,105,65 139,111,71 142,111,72 140,112,72 141,113,73 151,123,83 151,123,85 148,120,82 127,100,64 122,95,59 115,91,56 113,88,58 108,83,53 104,84,52 105,82,51 105,79,54 101,82,55 100,81,54 102,84,54 107,87,55 108,88,56 115,90,62
92,81,66 91,80,65 100,86,72 103,94,79 102,91,74 108,93,71 109,95,68 108,94,69 109,90,67 111,92,69 107,90,64 107,90,64 113,94,69 115,96,71 113,94,69 113,94,69 117,96,71 139,114,84 139,114,84 139,114,84 137,113,80 138,114,81 139,115,82 138,114,81 134,110,77 135,111,76 136,112,79 134,110,77 117,99,69 88,74,45 90,75,53 87,71,56 94,77,51 105,84,59 111,90,65 115,95,65 124,101,70 127,107,75 134,107,71 139,116,76 148,122,81 154,128,87 161,131,89 158,127,88 118,100,81 49,43,34 86,60,37 72,47,28 105,70,43 121,80,53 124,81,46 119,78,47 101,76,57 81,59,39 81,55,41 65,39,18 164,110,60 158,103,58 84,58,46 27,25,26 31,29,30 32,30,31 45,35,34 110,95,73 100,86,72 95,88,68 114,100,73 117,100,74 119,100,77 125,100,70 133,111,75 132,113,76 135,113,77 133,111,75 131,112,77 135,116,81 150,127,87 151,125,84 151,125,84 154,126,86 154,126,86 148,120,80 143,120,80 137,114,74 135,111,76 129,105,72 122,98,65 121,98,67 117,97,65 111,93,61 111,90,63 112,91,66 110,91,66 108,89,64 108,87,60 107,86,59
96,85,70 98,87,72 102,88,74 96,87,72 100,89,72 105,89,74 102,86,69 106,91,71 110,91,68 112,93,70 113,94,69 113,94,69 112,93,68 112,93,68 113,94,69 112,93,68 111,94,68 132,112,80 129,109,77 129,109,77 131,106,76 132,108,75 135,111,78 135,111,78 129,105,72 130,106,71 131,107,74 128,103,73 116,97,74 108,94,69 108,92,75 109,94,72 110,93,67 118,97,72 119,98,73 121,101,71 123,100,69 126,106,74 144,117,81 148,125,85 152,126,85 152,126,85 158,125,86 155,124,85 61,50,43 48,37,32 87,63,39 85,58,40 59,41,22 99,66,41 130,85,52 112,73,43 92,61,40 88,59,39 109,68,41 124,80,52 129,81,38 155,101,53 107,73,51 29,24,23 35,33,34 34,29,31 38,36,37 97,81,64 101,94,76 113,99,81 137,110,74 122,103,76 119,100,77 128,103,73 140,113,77 146,115,78 147,116,77 144,113,74 144,113,74 144,113,74 142,114,74 151,121,79 149,119,77 146,116,74 145,117,77 146,118,78 139,116,76 135,112,72 135,111,76 131,107,74 131,107,74 129,106,75 128,108,76 125,107,75 125,104,77 124,103,78 120,101,76 119,102,76 124,103,78 120,101,76
92,83,68 92,81,66 94,85,70 96,87,72 99,88,73 102,88,70 102,89,68 106,91,69 106,92,67 107,92,70 111,94,70 111,92,69 111,92,67 109,90,65 113,92,65 110,91,66 105,90,68 117,98,71 130,107,76 129,106,75 131,109,75 131,107,74 131,107,74 131,109,75 125,97,68 121,99,65 113,94,67 110,96,71 104,94,70 108,90,69 107,93,75 110,95,73 110,96,69 118,99,74 120,99,74 126,106,76 127,107,75 140,113,79 160,136,101 208,172,125 212,174,126 171,154,119 173,136,92 232,186,127 50,47,34 31,24,24 88,64,40 52,51,40 101,71,45 65,43,25 133,85,56 113,72,43 83,59,37 67,60,44 184,152,118 134,90,64 139,90,50 144,94,48 110,73,49 29,24,23 39,37,35 34,27,30 34,31,35 51,42,38 116,107,90 163,161,132 255,210,134 255,204,136 162,155,139 146,122,87 251,193,129 255,209,137 255,223,152 255,229,156 240,184,110 255,208,137 255,221,147 255,217,143 255,209,143 196,153,104 177,157,125 200,168,122 251,198,134 227,178,127 149,137,100 129,105,72 125,100,70 120,100,68 117,99,69 117,96,69 115,96,71 113,94,69 113,94,69 122,103,78 128,104,78 129,105,79
90,80,68 89,81,68 89,79,67 93,83,71 98,87,72 102,86,69 103,89,62 105,91,66 102,87,65 102,87,65 105,88,64 105,88,64 105,88,64 103,89,62 104,87,63 101,87,62 102,88,63 116,97,72 124,102,68 127,105,69 130,108,74 127,100,68 134,107,71 141,113,75 156,124,80 159,124,86 127,108,83 161,129,95 152,130,96 124,108,95 112,96,79 117,100,76 118,101,75 121,104,78 124,103,80 126,106,74 146,126,94 198,162,115 255,207,133 216,185,134 185,175,153 193,151,99 255,224,139 255,233,151 53,45,34 47,36,29 121,81,56 84,57,39 98,65,40 93,64,42 126,81,48 128,82,54 106,69,43 97,63,43 100,64,33 120,75,42 146,95,58 149,99,57 118,79,51 34,27,25 43,38,40 30,28,29 32,29,33 40,35,32 109,99,77 133,133,117 190,167,127 255,216,146 242,194,138 162,161,136 147,131,100 255,212,134 255,227,142 255,230,147 255,241,156 255,237,148 255,213,130 255,236,150 255,235,154 255,225,146 255,215,140 199,149,87 185,173,147 208,191,154 255,209,137 255,198,126 158,131,84 129,103,78 121,99,65 117,93,60 111,92,67 111,92,67 106,92,67 105,91,66 119,103,86 151,134,108
92,77,66 87,77,65 86,76,64 94,84,72 95,84,65 96,85,66 97,86,67 100,90,68 101,88,67 101,88,67 101,88,65 100,87,64 100,87,64 100,87,66 100,84,67 102,87,65 107,93,68 117,98,71 127,102,74 138,111,79 162,129,90 179,142,102 182,145,101 184,145,102 142,118,94 174,149,119 165,129,96 124,110,83 111,100,83 112,97,77 114,100,75 117,100,76 120,101,76 120,101,74 127,113,88 162,139,110 206,170,112 228,178,116 184,165,126 182,180,151 225,179,124 255,225,142 255,234,147 255,241,163 48,42,35 158,125,100 235,165,114 155,109,70 92,66,45 122,78,48 129,84,51 133,83,50 126,81,48 125,79,49 121,77,47 128,85,52 150,97,56 161,106,61 132,87,52 37,26,23 36,30,35 33,31,32 31,29,30 35,33,34 117,98,82 101,97,80 168,141,105 255,212,148 255,225,149 255,218,155 193,170,141 145,123,89 255,209,125 255,226,140 255,235,151 255,237,150 255,236,152 255,197,124 255,225,146 255,231,151 255,226,147 255,224,147 255,213,144 160,129,90 166,159,132 201,163,115 234,180,119 216,177,120 175,148,112 124,105,78 112,93,68 109,90,65 107,90,66 102,88,63 107,91,74 107,92,70
91,83,70 93,85,72 98,86,74 102,90,78 100,89,74 98,86,74 98,86,74 102,90,78 102,91,76 102,91,76 108,94,76 113,99,81 106,95,76 108,93,71 114,97,73 116,99,73 127,103,79 136,110,85 155,126,91 181,143,106 195,158,116 178,146,114 162,133,102 197,157,121 169,150,115 127,116,97 105,93,81 109,97,85 107,98,81 111,100,85 112,101,82 117,102,80 119,102,78 160,127,88 226,183,125 233,188,126 255,214,136 255,204,135 159,135,100 244,195,128 255,224,141 255,230,148 255,243,155 243,203,139 50,45,33 255,221,154 245,168,110 143,88,59 156,96,46 134,86,59 125,79,49 123,77,49 124,78,48 118,72,42 118,72,42 130,84,47 150,95,50 165,109,62 134,88,51 50,31,19 28,26,27 33,31,32 29,24,26 35,30,29 123,103,85 98,89,72 115,95,75 241,195,129 225,184,135 183,173,149 249,196,143 255,193,131 145,111,70 242,193,144 255,210,143 255,214,144 255,220,145 255,218,145 255,220,145 241,183,121 255,230,151 255,226,148 255,224,145 255,224,145 255,211,145 173,130,83 193,166,119 255,224,145 255,200,129 251,198,130 255,195,130 157,117,63 118,99,74 116,97,74 118,97,70 112,97,75
93,85,72 94,86,73 105,95,83 108,98,86 110,101,86 116,105,90 114,103,86 120,109,90 116,105,88 107,96,79 119,106,85 122,109,88 120,105,83 119,102,76 120,101,74 125,105,75 144,116,87 152,125,93 160,126,92 134,107,75 153,125,96 165,133,103 180,138,98 124,99,71 93,88,76 98,87,70 95,87,76 96,88,77 95,85,75 100,88,78 102,91,76 110,99,82 186,149,105 177,139,104 164,150,123 229,182,121 255,204,140 147,109,74 237,188,119 255,204,132 255,217,145 255,224,146 255,227,151 148,116,72 53,43,33 254,161,88 118,77,48 121,82,52 255,247,183 128,82,54 118,73,50 114,69,46 113,68,45 116,70,40 123,78,43 134,85,47 151,97,49 160,105,53 119,76,43 52,31,20 27,25,26 38,38,35 25,23,24 30,25,24 124,103,80 107,99,77 109,93,78 156,122,90 255,211,147 185,170,134 186,182,165 218,180,130 255,219,155 157,123,80 255,204,132 255,227,156 255,218,143 255,240,156 255,247,162 255,233,146 255,205,129 255,235,157 255,250,163 255,246,159 255,241,153 255,238,143 255,224,157 159,123,90 255,199,119 255,214,144 198,174,139 203,165,130 204,158,103 179,144,108 119,100,77 113,98,76
96,89,73 100,93,77 99,92,76 94,87,71 100,91,76 103,93,81 101,91,79 96,88,75 102,91,76 109,98,81 115,100,80 112,97,75 117,100,76 137,114,83 147,119,90 153,124,93 141,115,90 130,107,78 138,118,88 133,119,94 165,136,103 130,111,88 101,95,86 102,94,81 101,94,78 101,94,78 96,89,73 99,92,76 100,89,74 107,96,79 164,130,89 187,146,97 152,145,129 178,150,121 255,199,123 238,186,126 144,106,69 255,205,132 255,212,138 255,215,138 255,222,145 255,226,147 255,224,159 104,87,61 54,42,30 183,108,59 107,72,47 110,79,56 128,87,58 125,86,56 69,35,13 101,61,38 111,69,45 121,73,46 125,78,44 136,84,52 163,104,56 154,100,52 108,71,45 46,29,21 26,25,30 39,37,38 27,24,30 32,30,31 115,94,71 100,93,77 104,95,78 99,92,72 173,141,95 255,209,141 247,194,126 239,188,123 255,215,145 251,192,117 124,105,80 218,177,132 255,209,136 255,211,138 255,222,149 255,217,146 255,212,138 255,204,132 221,170,105 255,216,138 255,223,143 255,219,139 255,227,147 255,223,145 248,190,126 155,115,81 245,194,137 255,215,147 203,170,131 181,160,135 220,170,124 218,170,116
97,93,76 101,92,77 103,93,81 105,95,83 100,93,75 105,96,81 108,99,84 116,102,86 116,103,80 125,108,84 136,110,85 145,120,92 154,125,90 163,131,101 138,110,81 136,110,85 132,114,93 131,120,101 148,129,94 119,99,67 100,93,77 102,94,81 103,94,79 104,96,83 102,94,81 103,95,82 108,101,85 108,94,80 111,91,71 201,160,111 214,171,115 177,140,100 246,195,130 255,198,117 173,144,111 123,108,86 255,213,136 255,221,148 255,230,153 255,224,146 255,229,151 255,231,152 159,125,93 45,39,30 41,31,21 138,77,32 106,69,43 80,56,32 89,61,34 99,64,37 122,76,50 129,81,52 124,80,50 125,78,46 127,80,46 136,87,51 160,106,58 149,96,53 103,67,38 32,21,18 24,23,28 30,27,31 27,24,28 25,22,26 64,48,35 106,92,74 101,91,79 101,92,77 114,110,93 160,140,120 241,177,115 255,206,139 255,196,124 245,189,124 153,147,124 112,112,96 222,170,108 255,215,140 255,217,145 255,208,136 255,216,145 255,225,154 255,224,150 235,179,112 255,213,132 255,226,146 255,227,159 255,217,144 255,223,152 255,216,145 218,175,119 126,105,78 198,149,100 251,198,130 221,181,129 194,151,102
107,98,83 109,95,81 113,98,87 118,105,84 117,100,76 125,106,81 126,107,82 136,113,84 140,117,88 147,120,88 154,127,91 147,118,85 123,98,68 141,114,82 137,115,81 154,125,94 154,132,98 111,100,85 103,93,81 102,94,83 102,94,81 104,96,85 103,95,84 103,95,82 101,93,80 101,93,80 103,95,84 126,111,89 209,160,111 227,177,115 238,182,115 233,181,121 162,150,124 145,149,132 167,119,74 255,215,139 255,218,143 255,221,144 255,221,143 255,232,149 255,221,150 196,148,101 80,66,52 44,39,36 38,31,31 147,88,42 102,67,40 101,67,45 111,78,51 116,80,49 120,79,50 124,80,50 125,84,53 124,76,47 131,82,46 139,88,53 157,104,59 145,96,56 106,71,46 31,21,20 22,21,26 23,20,24 25,23,24 24,21,25 37,28,24 126,104,84 97,90,72 100,93,77 101,92,77 137,133,116 156,164,143 178,153,125 221,171,111 227,173,112 158,139,114 166,169,145 121,119,97 195,157,109 255,219,144 255,227,148 255,218,142 255,217,141 255,230,149 255,238,157 255,219,140 216,167,102 255,232,153 255,229,148 255,224,143 255,227,146 255,227,146 255,226,134 200,157,97 143,124,101 170,166,147 197,175,137
124,106,85 129,111,90 131,112,85 135,111,85 147,118,94 146,118,91 152,124,97 160,128,96 164,131,94 152,123,90 128,104,78 156,131,103 160,128,96 162,133,100 145,120,92 112,98,80 103,96,80 103,95,82 102,94,81 99,91,78 99,91,78 97,89,76 99,91,78 101,91,79 94,89,75 113,108,94 131,121,109 160,129,92 182,140,102 195,147,102 157,140,116 168,166,146 137,132,118 170,141,110 255,216,139 255,219,145 255,219,143 255,217,138 255,226,145 255,228,148 220,172,116 136,100,67 50,41,37 47,45,43 56,50,45 147,87,37 126,89,65 139,99,74 111,74,48 121,79,55 124,85,57 127,83,55 119,80,52 120,81,53 126,79,47 142,88,52 154,104,60 139,93,54 107,71,42 29,17,17 18,15,19 24,21,25 26,23,27 26,24,25 28,22,27 95,79,62 107,96,79 108,99,84 106,99,83 105,96,81 148,146,126 153,149,139 255,193,119 255,209,138 255,199,135 160,139,114 163,168,148 122,115,95 187,133,72 255,218,144 255,217,139 255,223,145 255,228,148 255,229,151 255,235,151 255,237,143 222,172,110 255,214,135 255,230,150 255,233,153 255,227,148 255,225,146 255,231,154 255,222,147 179,146,109 143,136,120
