255,250,157 255,254,174 255,253,192 255,235,174 246,210,152 237,197,143 255,222,168 255,225,171 255,220,168 255,225,171 255,249,188 255,254,190 255,253,198 134,120,125 72,71,88 62,65,85 71,80,105 60,62,78 60,61,82 69,64,80 55,61,80 65,59,66 63,59,68 60,57,61 60,57,61 59,57,58 58,56,57 61,54,57 70,69,84 69,69,79 67,65,75 66,64,74 62,60,68 61,59,67 57,55,63 50,49,52 51,49,45 54,48,41 60,51,43 53,44,38 59,51,40 60,52,41 60,52,39 83,74,55 96,83,62 95,80,60 98,83,63 89,78,63 81,69,57 75,65,53 74,64,52 74,64,52 107,103,97 153,161,170 80,69,66 172,172,167 176,179,201 181,187,217 90,94,96 94,81,78 162,166,170 195,210,244 82,85,92 90,98,105 194,207,222 189,203,213 205,225,239 152,168,193 121,149,185 153,186,219 87,85,81 59,53,46 71,66,52 66,58,47 71,61,51 75,63,51 82,70,58 89,78,61 89,78,61 93,77,64 148,160,182 209,232,255 213,231,244 239,250,237 238,249,238 236,247,236 225,162,131 255,194,164 242,197,176 223,229,232 221,247,255 142,164,180 132,130,126 204,232,253 214,236,252 255,217,193 230,209,182 175,178,185 171,180,182 235,247,240 235,248,234 186,196,202 208,238,255 152,166,178 51,47,39 51,50,39 48,44,38 54,45,39 66,57,51 63,54,48 57,51,44 48,44,36 51,46,45 61,56,58 197,224,238 222,247,255 161,169,176 190,211,248 193,216,252 192,216,247 253,189,163 255,200,167 255,204,165 199,207,214 221,242,251 212,231,250 97,90,72 194,212,229
255,232,138 255,237,149 255,250,182 255,215,156 223,186,131 212,177,123 201,168,120 200,166,123 234,197,153 255,224,180 255,247,188 255,253,188 255,251,188 188,172,159 85,88,110 46,50,65 76,88,112 56,58,74 67,70,90 75,68,80 58,59,78 64,63,66 62,59,65 61,58,62 60,57,61 60,57,61 58,56,57 58,58,58 69,71,85 69,69,79 66,64,74 66,64,74 65,63,71 61,59,67 58,56,64 50,50,50 52,50,46 54,50,44 58,52,43 54,45,41 59,51,40 59,51,40 61,53,40 85,73,61 94,79,57 96,83,62 97,84,63 87,78,63 81,69,57 81,69,57 74,64,52 73,65,52 125,116,110 203,228,252 128,128,128 89,69,62 95,83,71 87,76,69 152,154,168 196,224,255 202,229,255 204,231,255 197,220,254 104,108,112 83,84,87 180,191,202 195,205,209 125,139,151 160,175,207 157,187,225 79,77,78 67,58,52 74,66,53 66,58,47 70,62,51 72,64,51 80,70,58 89,78,61 90,79,62 92,78,60 104,109,115 161,184,193 205,230,241 224,230,219 240,247,240 238,247,230 224,155,124 255,188,165 199,171,158 181,186,185 207,229,243 149,169,174 125,121,113 204,223,242 191,204,219 255,211,174 255,227,200 255,224,198 163,130,103 178,186,165 181,189,168 166,172,173 209,227,253 157,173,184 51,47,37 53,49,39 49,43,38 60,51,45 66,57,49 64,53,48 58,52,45 48,44,36 53,48,47 60,55,57 173,203,225 177,208,212 162,173,174 193,207,244 184,210,247 181,202,241 255,187,151 255,199,158 228,172,136 234,249,255 206,218,222 167,173,176 95,87,76 122,124,124
255,206,123 255,193,109 255,186,115 245,194,129 200,166,107 198,161,108 183,156,113 173,148,118 168,138,110 201,171,145 255,222,175 255,253,195 255,255,190 255,245,213 112,110,134 46,51,61 74,88,109 56,59,70 75,78,98 72,65,77 60,61,80 61,60,63 61,58,64 60,57,61 58,55,59 55,52,56 59,57,58 59,59,59 69,73,86 71,71,81 71,69,79 67,65,75 66,64,72 61,59,67 59,57,65 50,50,50 51,49,45 54,50,44 61,55,46 56,47,43 59,51,40 59,51,40 61,53,40 87,75,63 94,79,57 94,81,60 96,83,62 88,79,64 81,69,57 76,64,52 74,64,52 74,66,53 127,118,114 211,236,255 162,167,175 126,124,120 111,115,117 190,206,217 191,211,227 203,235,255 206,233,255 205,232,255 205,234,255 205,225,249 119,120,123 72,70,68 152,162,166 172,186,207 92,113,134 68,67,70 71,66,52 60,49,44 76,66,54 67,59,48 70,62,51 72,64,51 79,69,57 90,79,62 90,79,62 90,80,68 91,87,77 129,137,144 191,220,249 184,199,204 244,252,238 238,246,236 224,154,123 255,190,165 185,185,197 216,236,255 197,212,219 102,103,93 94,85,70 152,153,158 214,234,250 201,176,157 255,225,194 255,228,198 190,156,124 187,210,248 164,182,199 222,240,253 217,226,239 118,124,127 51,47,39 53,49,39 53,44,40 61,52,44 67,59,48 66,55,50 58,52,45 49,45,37 57,52,51 48,43,45 132,160,165 201,225,245 216,237,255 149,160,173 182,205,243 177,203,240 254,185,156 255,200,163 201,191,181 216,237,235 122,125,117 100,91,83 155,148,132 113,105,92
255,167,100 229,146,81 198,126,76 198,132,82 206,153,100 195,152,103 183,149,115 172,143,112 167,139,110 185,159,136 236,201,163 255,250,205 255,252,200 255,247,210 117,114,129 51,54,65 75,87,111 58,57,74 68,75,98 74,70,81 63,67,82 66,63,67 61,58,64 61,58,62 58,55,59 53,50,54 58,56,57 63,58,60 70,72,86 71,71,81 66,66,76 68,66,76 66,64,72 64,62,70 58,56,64 51,51,51 51,49,47 52,51,44 59,53,44 55,49,42 59,51,40 60,52,39 60,53,37 83,74,57 93,79,61 94,81,60 96,83,62 87,78,63 82,70,58 80,68,56 74,64,52 73,65,52 120,114,107 219,232,251 162,168,169 137,144,142 120,124,139 209,231,255 211,221,239 209,217,233 212,235,255 214,237,255 212,233,255 208,233,255 197,226,253 179,192,222 65,59,52 80,74,69 89,87,97 170,200,238 91,96,95 60,49,46 67,57,47 67,59,46 72,64,51 72,64,51 79,72,56 90,79,64 88,79,64 92,81,62 128,130,127 107,109,106 90,83,83 162,173,186 171,173,170 209,215,202 195,149,112 185,176,161 209,218,231 132,142,148 101,91,81 174,168,159 176,172,166 98,99,89 102,101,104 207,215,224 214,168,142 255,223,188 196,160,131 179,200,237 207,218,217 221,230,241 129,133,137 64,66,66 56,43,40 56,51,39 56,47,41 61,52,44 68,60,47 66,55,48 62,56,49 50,46,40 61,56,55 53,48,50 47,49,63 83,83,83 177,187,193 217,226,239 150,161,174 186,204,228 178,141,115 192,188,169 184,196,187 91,86,83 154,150,140 239,241,238 244,253,253 238,247,249
207,135,89 179,114,73 148,96,64 145,94,66 143,98,65 144,101,66 153,101,39 195,120,55 201,149,101 195,159,130 227,188,156 255,244,205 255,248,202 255,244,197 153,140,133 60,65,73 72,81,104 60,62,78 73,80,103 76,72,83 60,64,79 65,62,66 62,59,65 61,58,62 59,56,60 55,52,56 61,59,60 64,59,61 71,73,87 71,71,81 69,69,79 69,67,77 65,63,71 64,62,70 61,59,67 51,51,51 51,49,47 53,52,45 59,53,44 55,49,42 59,51,40 60,52,39 60,53,37 83,74,57 92,78,60 96,83,62 96,83,62 85,76,61 82,70,58 82,70,58 75,65,53 71,63,50 123,117,108 212,225,244 159,168,181 139,137,133 118,125,139 208,230,255 210,240,255 183,197,209 218,231,248 216,234,255 216,236,255 213,233,255 192,207,212 129,135,154 73,83,99 118,128,136 150,164,187 183,213,251 94,99,98 59,50,46 66,58,47 67,59,46 72,64,51 73,65,52 80,72,59 89,78,63 87,77,65 98,81,71 141,149,165 194,206,228 160,157,144 90,80,68 150,149,142 181,181,189 172,185,186 184,198,191 100,95,81 104,99,85 197,210,209 231,246,251 228,239,250 227,229,226 112,110,108 98,93,79 198,198,208 172,156,152 171,149,129 181,189,198 185,192,187 121,117,107 112,106,101 159,164,170 51,44,44 56,51,39 56,47,41 63,54,46 67,59,48 65,54,47 62,56,49 51,47,41 61,56,55 53,48,50 165,182,204 98,98,98 97,88,69 115,105,93 188,195,193 176,176,176 218,220,220 167,166,155 99,83,81 176,174,170 248,248,245 250,255,252 249,255,255 248,255,255
149,98,70 129,83,55 113,73,50 109,73,51 108,73,48 114,72,30 153,81,15 186,107,34 194,136,72 195,152,107 234,196,159 255,235,192 255,248,202 255,241,195 245,218,182 82,81,84 72,80,100 60,57,72 77,83,111 77,73,86 65,67,81 65,64,67 65,62,68 61,58,62 59,56,60 54,51,55 62,57,59 65,60,62 74,73,88 73,73,83 68,66,76 71,69,79 64,62,70 62,60,68 60,58,66 53,51,52 51,51,46 52,51,42 57,53,45 56,50,43 58,49,41 59,50,42 61,53,40 86,78,56 92,79,58 93,80,59 96,83,60 87,75,63 80,68,56 78,68,56 74,66,53 72,67,53 125,115,105 198,200,214 209,237,255 126,110,108 115,126,139 204,231,255 209,236,255 211,235,255 191,208,239 196,206,214 212,228,239 142,152,156 200,228,255 193,221,253 90,115,137 144,159,173 164,183,204 186,223,255 96,96,106 59,50,46 66,58,47 67,59,48 70,62,49 73,63,51 83,71,59 90,75,64 87,75,63 96,81,70 140,151,162 213,229,254 244,249,255 218,231,250 101,97,91 94,89,75 97,90,70 104,103,94 216,225,227 228,240,246 233,247,255 240,250,255 247,255,255 245,255,255 242,250,255 197,199,196 80,79,72 98,94,86 135,125,113 117,104,97 114,111,87 202,208,211 234,239,245 186,195,208 48,46,42 56,51,39 56,47,41 60,51,43 70,62,49 64,55,47 61,55,48 51,45,38 61,56,53 53,48,47 189,211,227 164,172,179 232,234,234 210,207,183 97,92,80 109,88,73 100,90,66 102,102,86 229,236,231 250,255,252 251,255,255 251,255,255 251,255,255 251,255,255
112,77,52 109,74,49 107,72,47 108,72,50 115,76,48 139,83,18 195,117,50 169,107,28 143,110,83 147,123,99 135,111,87 247,208,165 255,245,193 255,242,185 255,244,194 121,109,99 76,79,97 63,56,70 73,79,107 77,73,86 64,66,80 65,64,67 65,62,68 61,58,62 62,59,63 55,52,56 63,58,60 67,62,64 73,72,87 70,73,82 72,70,80 67,65,75 64,62,70 60,58,66 61,59,67 53,48,50 51,49,45 53,49,41 61,52,46 56,50,43 60,51,43 59,50,42 61,53,40 83,74,57 93,80,57 91,78,57 93,80,57 87,75,63 81,69,57 78,68,56 74,64,52 72,64,51 129,124,112 214,223,234 215,223,239 138,134,128 116,130,142 204,233,255 211,238,255 211,235,255 212,235,255 207,223,248 189,201,225 198,232,255 201,232,255 200,228,255 90,115,137 145,155,161 154,179,203 159,191,219 81,76,78 58,49,45 66,57,49 64,59,47 45,39,32 47,41,34 43,37,32 44,33,28 45,36,30 50,39,34 66,67,72 126,129,136 227,235,242 233,242,255 192,195,206 158,169,180 117,113,105 179,190,203 229,238,249 239,252,255 235,250,255 237,250,255 241,251,255 242,253,255 242,254,255 239,247,254 236,235,228 111,107,99 90,80,68 201,208,206 180,180,180 248,254,255 244,252,255 193,202,215 48,46,42 56,51,39 56,47,41 64,55,47 68,60,47 65,56,48 62,56,49 52,46,37 61,57,51 53,48,45 193,213,229 167,175,182 237,255,252 241,251,255 213,229,227 142,143,135 143,137,128 196,201,200 188,198,195 250,255,255 248,255,255 247,255,255 247,255,255 247,255,255
121,81,56 121,81,56 124,85,57 122,85,59 131,85,55 162,89,14 184,109,37 146,111,73 122,98,72 130,111,95 126,105,80 188,151,107 255,234,176 255,241,185 255,246,192 205,184,157 88,84,97 65,58,70 75,79,108 76,74,86 62,61,76 65,62,68 65,62,66 62,60,61 61,59,60 54,52,53 62,60,61 65,60,62 65,67,81 66,64,74 62,60,70 60,58,68 62,61,66 61,60,65 58,57,62 51,49,47 55,49,44 55,49,44 58,49,45 59,50,44 59,50,44 61,52,44 65,57,46 85,74,59 91,77,59 93,79,61 94,81,60 84,72,60 82,70,58 80,70,58 74,66,53 70,65,51 125,115,103 201,210,210 224,231,245 133,128,125 128,132,147 216,235,255 218,241,255 217,237,255 214,237,255 214,234,255 204,224,250 200,232,255 203,231,255 201,229,255 94,114,140 123,128,138 195,218,245 178,203,227 80,77,81 30,23,21 28,21,19 23,18,15 23,18,17 21,16,15 28,23,22 27,25,26 29,24,23 25,23,21 23,21,19 24,22,23 34,29,31 46,44,42 94,94,106 172,175,184 126,119,119 227,246,255 225,239,255 177,191,201 228,244,253 230,245,255 233,250,255 238,253,255 239,249,255 195,207,198 206,214,223 223,233,227 112,98,84 220,234,246 193,194,197 243,251,255 241,247,250 196,207,220 52,46,39 54,50,40 54,48,43 64,55,49 68,60,49 64,58,49 66,57,49 51,45,36 59,57,53 51,49,50 194,212,229 182,190,197 245,255,255 248,255,255 222,235,234 175,171,163 156,153,138 245,250,244 244,255,255 220,225,231 181,186,180 240,245,251 251,255,255 247,251,253
121,79,55 121,79,55 124,83,56 122,86,55 133,87,32 188,110,41 169,113,48 110,91,68 119,102,78 94,78,63 122,98,74 177,140,98 237,191,134 255,242,177 255,249,192 255,233,191 112,99,107 71,62,73 79,84,110 76,76,88 65,63,75 65,62,68 63,60,64 62,59,63 62,60,61 60,58,59 62,60,61 68,63,65 69,71,85 72,70,80 67,65,75 59,57,67 65,63,71 62,60,68 58,57,62 51,49,47 55,49,44 54,48,43 57,48,44 57,48,42 59,50,44 63,54,46 63,55,44 88,77,62 86,72,54 90,76,58 87,74,53 85,73,61 81,69,57 80,70,58 75,67,54 71,66,52 142,132,120 236,245,245 231,238,252 104,99,96 133,137,152 221,241,255 223,243,255 221,241,255 221,242,255 221,238,255 206,227,248 204,237,255 205,233,255 203,231,255 99,117,143 131,131,141 167,184,206 35,38,45 31,29,27 23,21,19 24,22,20 27,27,22 17,15,13 30,28,26 34,29,28 25,23,21 20,18,16 24,22,20 25,23,21 27,25,23 23,21,19 27,25,23 32,30,28 29,24,21 76,74,70 233,250,255 225,245,255 225,246,255 219,226,249 199,214,217 224,245,255 231,239,244 174,181,179 228,246,255 227,240,255 230,246,246 104,94,84 217,231,243 179,183,187 216,227,228 209,214,210 194,206,210 52,46,39 54,50,40 56,50,45 63,54,48 68,60,49 68,62,53 65,56,48 51,45,36 61,56,53 50,50,50 195,210,224 159,170,169 234,230,224 231,227,219 194,194,191 175,175,159 146,143,128 245,250,244 250,255,255 245,255,255 243,254,255 235,244,246 150,161,150 184,186,183
121,79,55 121,79,55 126,87,59 126,87,55 146,92,31 191,111,41 150,106,55 108,89,66 119,105,80 100,81,65 128,102,77 170,136,95 226,180,125 255,227,159 255,250,191 255,246,198 155,137,136 81,70,79 82,87,113 77,76,91 65,63,75 65,62,68 65,62,66 62,60,61 62,60,61 60,58,59 62,60,61 69,64,66 69,71,85 68,66,76 67,65,75 59,57,67 65,63,71 62,60,68 59,58,63 51,49,47 55,49,44 54,48,43 57,48,44 58,49,43 59,50,44 60,51,43 63,55,44 88,77,62 89,75,57 94,80,62 98,85,64 84,72,60 84,72,60 76,66,54 73,65,52 73,68,54 142,134,121 206,217,216 156,165,178 132,130,126 132,139,153 217,239,255 222,245,255 221,244,255 224,241,255 223,237,255 209,230,249 206,239,255 206,234,255 204,232,255 102,118,145 139,135,146 33,40,54 31,31,31 26,24,22 26,24,22 23,21,19 26,24,20 25,23,19 25,23,21 26,21,20 26,24,22 19,17,15 23,21,19 24,22,20 27,25,23 24,22,23 26,24,22 24,22,20 25,23,21 38,36,32 155,165,181 226,249,255 224,247,255 222,244,255 217,234,238 161,164,156 187,195,183 231,244,255 230,248,255 228,246,255 230,245,248 99,93,84 181,196,199 248,250,255 248,255,255 241,244,251 153,164,163 50,46,40 54,50,42 57,51,46 64,55,49 70,62,51 68,62,53 65,56,48 52,46,37 61,56,53 50,50,50 189,205,214 221,233,229 255,255,255 254,255,253 253,251,247 157,154,139 139,136,123 245,250,244 248,255,255 248,255,255 248,254,255 243,255,255 237,244,239 239,240,245
118,81,55 120,85,58 129,93,64 125,86,47 175,103,39 175,106,25 120,95,67 114,91,60 127,100,68 125,97,68 131,102,71 159,127,85 215,172,116 255,208,137 255,250,189 255,251,203 230,204,179 107,91,87 83,88,114 79,77,97 66,66,74 66,63,67 65,62,68 65,62,66 62,60,61 61,59,60 62,60,61 66,66,66 73,71,81 71,69,79 69,67,75 61,59,67 63,60,66 62,59,65 61,58,62 52,50,46 54,50,44 54,48,41 59,50,44 58,49,43 60,51,45 60,51,45 63,55,44 91,80,65 90,76,58 93,79,61 98,85,64 86,71,60 84,72,60 84,72,60 75,65,53 71,63,50 144,134,133 224,235,255 200,216,227 132,127,126 131,139,155 210,233,255 218,243,255 217,242,255 218,241,255 220,239,255 211,231,255 211,239,255 208,236,255 205,233,255 99,115,142 38,37,42 32,32,32 33,31,27 42,37,34 39,35,29 37,36,29 38,37,30 39,38,31 36,36,31 28,26,22 40,35,32 28,26,22 27,25,23 25,23,21 31,29,27 25,23,21 25,24,27 25,25,25 24,22,20 30,28,24 42,43,46 175,193,210 226,249,255 223,248,255 223,246,255 198,202,206 224,243,255 228,248,255 227,247,255 229,248,255 231,244,255 96,92,84 237,242,241 235,246,255 208,216,221 204,209,217 230,236,237 53,51,49 52,51,44 57,51,44 63,54,48 70,62,51 70,62,51 66,60,51 59,48,43 61,56,53 50,50,50 192,204,212 233,246,255 191,202,203 207,216,216 250,255,255 143,134,130 129,125,115 244,249,245 251,255,248 253,255,248 247,255,255 247,255,255 254,255,255 234,244,250
115,82,57 120,85,58 134,94,58 128,83,19 183,104,42 175,116,39 128,106,72 139,105,73 152,119,80 155,122,83 134,107,73 146,115,78 204,163,114 251,202,133 255,251,187 255,248,201 255,241,199 143,121,101 87,87,115 81,77,97 65,65,73 66,63,67 63,60,66 62,59,63 61,59,60 61,59,60 64,59,61 70,65,67 74,72,82 73,71,81 67,65,73 61,59,67 66,63,69 63,60,66 61,58,62 52,50,46 54,50,44 56,50,43 57,48,42 59,50,44 61,52,46 60,51,45 63,55,44 89,78,63 91,77,59 94,80,62 98,85,64 86,71,60 82,70,58 82,70,58 78,68,56 73,65,52 146,136,135 230,245,252 200,215,229 133,128,130 130,138,154 211,234,255 217,240,255 216,239,255 216,239,255 217,237,255 207,227,253 213,239,255 208,236,255 204,232,255 66,74,94 30,30,30 83,60,49 107,78,56 86,63,50 94,67,51 86,64,46 86,61,42 81,56,39 73,57,42 57,42,31 62,47,36 43,35,24 45,36,32 40,33,31 42,35,33 40,35,32 33,31,32 28,26,24 25,23,21 27,25,23 33,31,27 36,40,44 93,101,110 227,247,255 224,249,255 197,202,212 227,247,255 228,249,255 228,248,255 227,247,255 229,244,255 97,91,82 235,240,239 205,220,225 219,237,250 194,204,196 218,225,223 54,49,48 52,51,42 57,51,42 60,51,45 72,64,53 71,63,52 65,59,50 59,48,41 62,57,54 48,48,48 199,211,219 205,218,233 229,242,255 219,231,237 238,243,251 150,141,133 118,115,102 236,242,245 240,255,255 242,255,255 245,255,255 247,255,255 248,253,249 235,245,251
118,81,55 121,86,59 135,98,58 155,92,18 174,99,29 180,134,79 154,118,85 169,132,92 180,142,94 182,140,98 140,112,74 137,110,76 185,146,105 240,191,122 255,249,178 255,248,201 255,249,202 197,170,136 94,88,109 82,78,98 69,63,70 68,66,67 63,60,64 62,60,61 60,58,59 58,56,57 61,54,57 67,64,70 76,74,84 73,71,81 72,70,78 60,58,66 66,63,69 63,60,66 61,58,62 51,46,43 54,50,44 52,51,42 58,49,43 58,49,43 59,50,44 61,52,46 63,54,46 91,80,65 89,75,57 98,84,66 98,84,66 86,71,60 84,72,60 82,70,58 80,68,56 75,65,53 146,137,133 227,233,255 191,204,221 124,125,128 130,139,152 206,233,255 214,243,255 213,242,255 214,241,255 215,238,255 202,230,255 210,241,255 209,240,255 194,222,255 43,46,57 46,42,32 183,121,83 134,87,55 125,84,57 126,82,56 128,87,60 128,89,59 128,87,60 124,83,56 119,78,51 116,76,51 116,74,50 123,79,51 129,87,65 121,83,64 86,58,45 47,37,27 41,36,33 31,29,27 29,29,24 33,29,23 39,35,29 40,38,34 97,105,114 227,252,255 195,203,210 228,246,255 233,251,255 225,250,255 220,250,255 222,240,255 94,86,73 164,174,168 236,255,255 239,251,255 239,251,255 217,222,216 54,45,56 54,50,40 59,51,40 63,54,50 71,63,52 68,60,49 68,60,49 60,50,40 63,56,54 48,46,47 115,124,135 226,246,255 220,238,255 223,241,255 222,240,255 142,150,140 111,105,98 227,236,249 223,246,255 228,251,255 237,255,255 237,255,255 230,249,255 213,223,239
118,83,58 123,88,63 138,95,48 180,106,38 183,109,32 190,146,95 185,144,95 184,147,103 189,151,103 180,141,98 140,111,76 134,110,77 174,136,99 229,183,117 255,251,179 255,250,201 255,249,202 229,201,163 96,91,109 74,73,90 69,63,70 68,66,67 66,63,67 66,64,65 64,59,61 64,59,61 64,57,60 68,65,71 75,73,83 74,72,82 69,65,74 63,60,66 67,64,70 63,60,64 61,58,62 49,47,43 53,49,43 54,50,42 60,49,44 59,50,44 60,51,45 61,52,46 64,55,47 90,79,64 89,75,57 94,80,62 97,83,65 84,69,58 85,73,61 83,71,59 80,68,56 75,65,53 87,76,61 101,97,89 125,125,120 106,95,78 125,130,140 176,191,209 161,166,172 155,158,165 181,185,198 205,208,217 209,221,245 218,236,255 218,232,255 105,115,135 33,32,35 119,83,52 171,107,63 147,96,68 139,93,63 135,91,61 138,94,64 136,92,62 137,93,63 137,91,61 130,86,58 130,84,54 134,84,51 140,89,54 148,94,56 153,95,58 146,88,51 142,88,52 65,39,18 43,34,30 33,32,25 34,30,24 41,35,30 36,31,28 40,40,35 210,223,240 196,206,214 228,246,255 233,253,255 225,250,255 221,249,255 221,237,255 93,88,76 206,217,246 201,214,215 225,237,243 229,239,245 137,147,155 53,42,37 55,49,42 59,50,42 63,54,50 71,63,52 70,62,51 68,60,49 60,49,42 64,57,55 50,45,44 160,173,188 187,201,213 224,239,246 213,228,235 161,178,184 191,201,221 97,97,94 217,231,254 219,248,255 222,249,255 221,250,255 225,252,255 224,249,255 194,212,229
136,83,71 138,85,69 141,90,33 192,111,50 208,142,60 213,167,108 218,176,124 193,152,105 182,148,105 149,115,81 132,108,73 132,108,75 158,127,90 214,168,109 255,252,181 255,251,202 255,249,202 255,227,185 98,90,107 77,78,97 71,63,69 74,68,73 67,65,66 63,61,62 68,63,62 66,59,59 65,58,58 74,69,71 74,72,80 73,71,79 72,69,73 62,58,67 67,64,68 65,62,66 61,59,60 49,47,43 54,50,42 56,50,43 58,49,43 59,50,44 61,52,44 63,54,46 64,56,45 91,80,65 91,77,59 94,80,62 96,82,64 84,70,56 84,72,60 82,70,60 81,69,57 76,64,52 123,115,121 167,181,204 99,104,110 80,70,58 126,139,165 208,243,255 210,243,255 212,243,255 213,245,255 216,241,255 212,234,250 201,227,246 155,173,188 38,38,50 47,37,36 250,167,98 103,57,31 107,70,44 119,79,54 111,71,46 118,77,50 127,83,53 138,94,64 130,86,58 108,71,45 101,67,45 99,68,49 88,63,44 94,60,38 133,94,64 164,104,61 170,109,62 157,104,63 92,61,38 42,36,29 36,32,26 43,39,33 35,31,25 33,32,25 75,81,84 213,218,226 230,246,255 234,254,255 227,252,255 226,249,255 223,244,255 92,91,84 208,225,245 177,188,199 242,255,255 236,245,247 197,217,241 51,51,46 56,50,45 66,57,51 63,54,48 71,63,52 70,62,51 66,58,47 61,52,44 66,57,53 51,44,42 162,187,211 175,193,210 227,245,255 236,249,255 206,227,236 197,212,230 91,93,88 213,231,255 220,252,255 218,252,255 217,252,255 217,252,255 214,247,255 184,199,213
141,83,61 146,88,53 156,92,25 185,105,39 242,177,99 242,195,132 245,199,140 198,157,110 186,152,109 133,101,71 127,103,68 124,105,68 147,120,86 202,156,101 255,252,183 255,251,201 255,250,201 255,235,192 104,96,104 77,76,93 72,62,63 71,66,68 66,64,65 67,62,64 66,59,59 66,59,59 66,59,59 75,70,72 74,72,80 73,71,79 72,69,75 62,59,65 68,65,69 66,63,67 63,61,62 53,51,47 54,50,42 55,49,42 60,51,45 59,50,44 61,52,44 63,54,46 63,55,44 90,79,64 92,78,60 94,80,62 96,82,64 84,70,56 85,73,61 83,71,61 81,69,57 77,65,53 153,150,156 214,242,255 175,200,222 123,122,115 127,141,164 206,241,255 213,244,255 215,246,255 216,242,255 216,238,255 197,230,255 212,243,255 124,134,142 36,38,35 63,47,43 173,101,51 179,124,83 130,83,51 99,55,27 118,75,42 123,78,43 128,84,46 129,82,48 123,78,45 112,71,44 89,53,31 58,33,16 63,38,21 59,34,17 60,35,16 143,96,62 179,112,69 180,113,70 142,97,64 42,27,18 43,39,33 43,39,33 34,30,24 32,31,24 45,43,39 204,205,208 241,250,255 243,255,255 240,255,255 234,253,255 227,248,255 95,94,87 213,230,250 185,196,207 235,255,255 233,250,255 197,217,241 51,49,47 57,51,46 66,57,51 61,52,46 72,64,53 71,63,52 67,59,48 60,51,43 67,58,54 54,47,45 154,177,202 177,195,212 225,250,255 233,251,255 192,213,222 196,211,229 89,91,88 214,230,255 225,252,255 225,252,255 222,249,255 222,249,255 224,245,255 184,188,192
130,75,30 142,86,37 166,98,35 189,128,42 245,194,125 255,210,141 255,223,156 206,164,112 231,198,150 134,111,80 119,102,74 119,100,73 136,113,82 203,155,101 255,253,188 255,251,203 255,247,204 255,235,197 106,98,104 74,71,88 73,63,64 68,66,67 66,64,65 66,59,62 66,59,59 68,61,61 66,60,55 75,70,72 75,71,80 74,70,79 72,69,73 65,62,66 68,66,67 66,64,65 63,61,62 53,51,49 54,50,42 57,51,44 60,51,45 59,50,44 61,52,46 64,56,45 61,52,44 87,77,65 90,76,58 97,84,63 98,85,64 82,70,58 85,73,61 85,70,59 82,70,58 76,66,54 159,157,153 216,244,255 185,202,222 132,130,128 129,147,164 208,243,255 216,248,255 213,246,255 215,246,255 212,239,255 212,241,255 221,245,255 51,52,55 35,33,31 79,60,48 255,189,118 141,88,47 90,60,43 97,60,34 154,106,63 210,143,98 134,80,44 138,84,50 125,78,44 117,76,49 114,73,46 118,79,49 120,79,48 128,84,54 131,88,55 93,52,21 165,105,62 181,115,65 151,97,61 52,33,21 46,45,38 38,37,28 35,34,27 31,30,23 36,31,28 84,86,81 169,174,173 178,180,175 181,179,175 185,190,184 178,189,178 95,82,75 208,214,215 164,169,163 237,241,243 228,231,240 180,207,219 51,46,48 57,51,44 66,57,49 63,54,48 73,65,54 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 134,155,164 145,165,170 209,214,224 203,208,218 139,144,143 135,140,139 92,87,73 158,168,176 188,202,223 195,210,226 200,221,240 202,226,244 219,236,255 165,172,170
120,73,23 126,78,20 175,121,62 213,165,111 237,191,132 255,214,142 255,241,168 225,182,126 238,205,157 137,114,83 121,104,76 118,99,72 134,111,82 211,163,105 255,253,188 255,246,202 255,247,205 255,237,202 104,95,106 76,73,90 72,62,63 71,66,68 68,66,67 69,62,65 68,61,61 66,59,59 66,60,55 75,70,72 75,71,80 73,69,78 72,69,73 65,62,66 66,64,65 63,61,62 63,61,62 51,49,47 54,50,42 57,51,44 58,49,43 59,50,44 60,51,45 61,52,44 63,55,44 86,76,64 89,75,57 94,81,60 98,85,64 84,72,60 87,75,63 86,71,60 82,70,58 75,67,54 159,158,151 220,235,242 155,170,184 134,130,120 133,148,164 218,252,255 224,255,255 220,253,255 222,254,255 219,247,255 218,238,255 223,242,255 44,43,46 31,31,28 67,57,45 208,124,62 191,159,115 55,57,54 61,52,37 89,55,25 190,122,82 132,81,44 134,83,44 122,75,43 103,66,42 86,57,33 78,54,32 95,69,46 117,76,47 137,91,63 152,98,64 160,100,59 183,116,66 155,100,57 67,46,33 40,36,30 38,37,28 37,36,29 28,27,20 34,30,24 58,58,55 230,239,252 241,254,255 242,255,255 241,255,255 235,250,255 89,86,92 100,95,81 96,87,83 98,93,79 92,86,77 64,68,72 39,38,31 56,50,45 66,57,49 65,56,48 73,64,56 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 48,54,55 63,62,77 93,92,97 101,102,107 92,96,98 112,116,118 103,92,85 225,238,255 236,253,255 237,255,255 237,255,255 237,255,255 240,253,255 175,179,183
