240,160,105 192,128,82 175,118,78 183,133,89 190,148,106 187,144,88 174,139,112 200,168,138 255,240,203 255,248,204 212,192,174 61,59,67 74,86,110 67,63,74 69,65,76 63,67,82 62,59,65 61,58,62 58,55,59 59,56,60 61,56,58 70,72,86 71,69,79 68,66,76 66,64,72 60,58,66 50,50,50 51,49,47 54,48,41 50,44,37 59,51,40 60,52,39 69,60,43 93,79,61 94,81,60 98,85,64 83,71,59 75,65,53 75,67,54 121,115,106 202,210,215 181,196,214 118,125,139 218,236,255 167,175,182 216,234,255 216,236,255 209,233,255 214,233,252 81,89,96 72,70,71 124,128,143 171,202,235 65,55,54 67,59,48 71,63,50 74,64,52 81,71,59 89,78,63 89,80,65 138,143,153 107,100,84 99,97,93 189,195,216 181,171,149 177,173,165 178,180,180 99,95,78 194,201,196 210,218,223 96,93,80 147,146,135 184,168,164 255,219,182 181,194,220 218,233,236 149,144,143 71,76,75 54,43,40 59,53,44 59,50,42 68,60,49 65,56,48 55,49,42 61,56,55 75,73,81 68,68,68 126,131,127 213,219,222 154,155,160 159,147,135 211,204,202 93,86,84 212,211,202 248,255,253 242,251,253
174,108,74 127,79,52 116,74,50 113,76,50 125,82,26 190,112,45 199,135,52 209,168,137 255,227,188 255,248,202 255,246,208 89,82,80 71,80,103 72,68,79 70,66,77 60,64,79 63,60,66 62,59,63 59,56,60 60,57,61 62,57,59 72,74,88 71,69,79 69,67,77 64,62,72 62,60,70 50,50,50 51,49,47 57,51,44 49,43,36 58,50,39 59,51,38 72,63,46 92,78,60 96,83,62 96,83,62 80,68,56 75,65,53 73,65,52 125,116,108 217,233,242 140,152,158 117,126,139 215,233,255 211,231,255 167,176,189 212,235,255 200,214,237 183,195,203 187,215,247 77,90,105 166,184,208 180,211,244 65,55,54 67,59,48 70,62,49 73,63,51 83,71,59 90,76,62 89,79,67 142,153,166 176,180,184 214,214,209 87,81,72 109,108,97 96,92,84 174,166,153 234,237,255 240,251,255 245,255,255 244,255,255 177,172,169 90,77,74 177,178,183 168,176,181 109,104,90 208,215,208 187,197,201 51,46,48 59,53,44 60,51,43 70,62,51 64,55,47 54,48,41 61,56,53 107,107,115 190,190,190 235,218,192 109,96,75 118,112,103 114,103,98 117,109,96 249,251,248 253,255,255 248,255,251 248,255,255
112,77,52 108,73,48 107,71,49 115,76,48 162,91,18 169,96,19 143,110,83 142,121,98 220,181,138 255,245,193 255,247,198 166,144,108 76,79,97 69,65,76 72,68,81 64,66,80 65,62,68 61,58,62 62,59,63 64,58,63 62,57,59 73,72,87 71,71,81 68,66,76 64,62,70 61,59,67 53,48,50 51,49,45 58,49,43 50,44,37 60,51,43 60,52,41 72,63,46 93,80,57 93,80,57 93,79,61 81,69,57 74,64,52 75,67,54 129,124,112 188,196,203 199,212,231 116,130,142 218,236,255 211,235,255 212,235,255 149,161,169 202,228,255 201,232,255 181,220,255 80,90,96 154,179,203 147,171,200 65,55,54 66,57,49 57,51,42 45,39,32 43,37,32 46,35,30 46,37,31 66,67,72 154,161,159 236,245,255 192,195,206 98,89,70 191,196,206 229,238,249 236,249,255 237,250,255 241,251,255 242,253,255 242,254,255 236,235,228 92,84,73 167,174,172 180,180,180 245,255,255 194,204,210 48,46,42 59,53,44 60,51,43 68,60,47 65,56,48 56,50,43 61,57,51 93,98,104 207,215,222 237,255,252 196,209,197 198,209,208 143,137,128 166,173,171 248,255,253 248,255,255 247,255,255 247,255,255
121,81,56 124,85,57 122,85,59 131,85,55 197,114,47 165,110,40 121,97,71 100,84,67 173,136,92 255,221,163 255,244,190 255,232,186 94,90,103 73,69,80 71,69,81 63,62,77 64,63,66 62,60,61 61,59,60 61,59,60 63,58,60 70,72,86 66,64,74 62,60,70 64,63,68 61,60,65 51,49,47 55,49,44 59,50,46 58,49,43 59,50,44 64,56,45 75,64,49 89,75,57 94,81,60 94,80,62 82,70,58 75,65,53 75,70,56 129,119,107 207,217,221 208,218,224 131,135,150 221,242,255 219,239,255 216,239,255 182,192,208 205,233,255 204,232,255 184,221,255 69,74,84 189,212,239 93,110,132 30,23,21 24,17,15 25,20,17 21,16,15 28,23,22 28,26,27 25,20,19 23,21,19 23,23,23 30,28,26 49,49,61 100,88,76 225,238,253 229,243,255 181,197,197 226,241,255 231,248,255 233,245,255 175,185,189 231,239,248 138,134,128 213,227,239 193,194,197 242,252,255 201,209,218 52,46,39 61,57,49 59,50,44 68,60,49 66,56,46 57,48,42 59,57,53 97,95,103 217,225,232 245,255,255 200,202,197 222,234,230 155,152,137 249,255,255 246,251,255 184,189,183 230,238,247 243,251,255
121,79,55 124,85,57 125,86,54 142,88,27 178,111,32 111,86,56 120,106,81 111,89,71 163,129,88 228,182,127 255,251,184 255,247,194 137,119,118 76,72,85 69,68,83 65,63,75 62,61,64 62,60,61 62,60,61 61,59,60 63,58,60 69,71,85 68,66,76 62,60,70 65,63,71 60,59,64 49,47,45 55,49,44 57,48,44 58,49,43 59,50,44 61,53,42 76,65,50 89,75,57 97,84,63 92,78,60 82,70,58 75,65,53 77,72,58 141,133,120 228,238,242 163,173,179 131,138,152 222,246,255 222,245,255 224,241,255 188,193,203 210,238,255 205,233,255 186,220,255 82,78,89 54,61,75 25,23,21 25,23,21 21,19,17 21,19,15 23,21,19 26,21,20 25,23,21 23,21,19 23,21,19 19,17,18 31,29,27 21,19,17 28,26,22 149,152,161 224,247,255 224,247,255 212,229,233 218,221,213 192,201,201 231,248,255 227,245,255 140,141,144 199,214,217 245,247,255 242,252,255 171,183,174 50,46,40 61,57,49 60,51,45 68,60,49 68,58,48 56,47,41 61,56,53 87,87,84 165,177,173 249,251,251 251,254,244 211,206,203 141,138,125 252,255,253 248,255,255 248,254,255 238,253,255 177,173,163
118,81,55 129,93,64 129,90,51 175,103,39 161,114,53 110,90,60 127,100,68 126,98,69 151,119,77 215,172,116 255,245,176 255,246,197 230,204,179 86,82,95 72,70,90 66,66,74 64,63,66 65,62,66 62,60,61 62,60,61 62,62,62 73,71,81 69,67,77 64,62,70 63,60,66 61,58,62 52,50,46 54,50,44 59,50,44 58,49,43 60,51,45 60,51,45 80,69,54 90,76,58 93,80,59 94,80,62 84,72,60 74,64,52 75,67,54 144,134,133 195,201,204 183,204,223 131,139,155 217,242,255 218,243,255 218,241,255 184,193,204 216,241,255 208,236,255 188,222,255 43,42,47 32,32,32 37,35,31 40,36,30 37,36,29 39,38,31 32,32,27 28,26,22 28,23,20 32,30,28 25,23,21 25,23,21 27,26,29 25,25,25 24,22,20 34,32,30 175,193,210 224,249,255 223,246,255 198,202,206 227,247,255 227,247,255 229,248,255 142,144,144 217,222,221 235,246,255 202,210,215 233,247,255 53,51,49 61,57,51 60,51,45 70,62,51 67,59,48 60,51,43 61,56,53 73,75,70 230,243,255 191,202,203 230,239,239 211,221,213 129,125,115 252,255,254 253,255,248 247,255,255 247,255,255 185,182,167
118,81,55 129,93,64 136,81,9 178,99,35 150,114,83 136,104,74 163,126,82 152,119,82 135,106,71 197,159,113 255,235,159 255,251,195 255,241,197 103,92,101 78,74,94 70,64,71 63,60,66 60,58,59 59,59,59 60,60,60 62,59,65 74,72,82 73,71,81 62,60,68 66,63,69 61,58,62 53,48,45 54,50,44 55,49,42 59,50,44 60,51,45 61,52,44 78,67,52 90,76,58 96,82,64 94,80,62 84,72,60 80,68,56 80,70,58 146,136,135 201,204,222 184,202,219 134,137,146 215,244,255 215,242,255 214,240,255 176,189,204 215,239,255 206,237,255 190,212,244 30,28,29 145,105,80 109,68,41 106,68,47 105,70,45 105,70,45 103,69,47 92,61,42 91,59,43 70,43,27 53,36,26 46,33,26 40,35,32 31,29,25 26,26,21 31,30,23 43,38,35 150,158,167 223,251,255 197,202,210 234,253,255 228,248,255 223,248,255 146,154,161 208,214,215 223,241,254 214,231,233 226,244,255 54,49,51 62,56,49 59,50,46 72,64,53 71,63,52 60,51,43 62,55,53 79,72,70 214,234,255 210,226,237 206,226,242 206,217,230 118,112,103 231,254,255 236,255,255 239,255,255 239,255,255 175,175,159
117,82,57 130,94,63 155,87,15 177,102,30 174,136,99 167,133,90 189,151,103 159,125,84 134,107,75 178,139,100 255,222,148 255,251,192 255,246,200 121,108,105 71,68,85 69,63,70 65,62,68 65,63,64 62,60,61 62,60,61 62,59,65 75,73,83 72,70,80 65,61,70 66,63,69 61,58,62 53,48,45 53,49,43 58,49,43 58,49,43 60,51,45 63,54,46 81,70,55 89,75,57 94,80,62 93,79,61 84,72,60 81,69,57 79,69,57 109,99,89 163,166,177 160,176,185 114,113,118 155,166,167 192,210,227 216,233,255 174,178,193 206,234,255 211,239,255 35,44,57 56,37,14 173,102,60 138,92,62 136,90,60 138,94,64 137,93,65 135,91,61 129,85,57 128,82,52 139,89,58 148,91,60 144,90,56 112,83,61 45,34,27 33,31,27 29,25,19 37,32,29 37,36,29 190,210,234 195,203,210 235,253,255 228,248,255 220,250,255 144,156,164 195,205,213 225,238,255 241,250,255 205,218,237 50,42,48 62,56,47 63,54,50 71,63,52 70,62,51 60,52,41 64,57,55 67,68,71 180,198,211 228,251,255 232,242,255 193,209,218 100,95,92 215,243,255 224,249,255 225,249,255 227,251,255 140,145,144
136,83,71 142,93,57 187,106,45 208,142,60 217,176,117 197,156,109 182,148,105 138,109,78 130,106,73 158,127,90 255,216,144 255,254,193 255,249,202 142,122,113 70,71,90 71,63,69 68,66,67 65,63,64 68,63,62 65,58,58 65,60,62 74,72,80 73,71,79 63,59,68 67,64,68 63,60,64 51,49,45 54,50,42 56,47,41 59,50,44 61,52,44 63,54,46 82,71,56 91,77,59 94,80,62 92,78,60 84,72,60 79,69,57 80,68,56 123,115,121 136,143,157 84,90,93 126,139,165 215,243,255 212,243,255 213,245,255 170,186,197 194,222,245 155,173,188 32,32,29 255,199,130 103,57,31 117,77,52 115,75,50 118,77,50 137,93,63 135,91,63 108,71,45 101,67,49 93,64,44 94,60,38 155,104,67 169,108,61 157,104,63 48,33,22 38,37,30 43,39,33 34,33,26 46,52,55 213,218,226 236,252,255 230,255,255 226,249,255 158,168,174 195,212,232 177,188,199 239,255,255 184,194,198 51,51,46 63,57,52 60,51,45 71,63,52 68,60,49 63,55,44 66,57,53 64,64,64 210,228,245 227,245,255 197,209,217 206,236,255 91,93,88 211,249,255 218,252,255 217,252,255 217,252,255 135,140,146
141,83,61 143,83,29 189,109,43 248,183,105 255,211,144 213,171,119 189,155,112 127,102,74 122,103,66 145,118,84 255,219,150 255,249,192 255,250,201 160,138,120 70,69,86 72,62,63 67,65,66 67,62,64 66,59,59 66,59,59 67,62,64 74,72,80 73,71,79 63,60,66 68,65,69 65,63,64 53,51,47 54,50,42 58,49,43 59,50,44 61,52,44 63,54,46 82,71,56 92,78,60 94,80,62 92,78,60 85,73,61 82,70,58 82,70,58 154,151,157 206,219,238 159,185,202 127,141,164 215,243,255 215,246,255 216,242,255 167,179,201 205,236,255 94,104,112 32,30,28 178,106,56 186,131,90 139,91,64 134,93,64 135,90,55 133,86,54 125,80,47 114,73,46 91,62,42 84,62,44 80,55,38 76,43,18 175,108,65 179,112,69 90,59,40 41,34,32 42,38,32 31,30,23 37,35,31 190,191,194 245,255,255 240,255,255 236,255,255 164,174,180 194,211,231 185,196,207 234,255,255 178,188,192 51,49,47 64,58,53 60,51,45 72,64,53 68,60,49 61,53,42 66,57,53 57,57,57 206,224,241 225,250,255 199,211,219 198,228,250 89,91,88 214,246,255 220,247,255 222,249,255 213,240,255 127,121,116
137,82,39 146,90,25 198,141,72 239,191,133 255,226,153 242,194,138 239,206,158 126,109,83 118,99,72 134,111,82 255,231,158 255,247,197 255,246,204 159,136,121 71,68,85 73,63,64 67,65,66 68,61,64 68,61,61 66,59,59 67,62,64 75,71,80 74,70,79 66,63,67 66,64,65 65,63,64 52,50,48 54,50,42 58,49,43 59,50,44 61,52,46 61,52,44 80,70,58 90,76,58 96,83,62 94,81,60 85,73,61 84,69,58 79,71,58 145,141,135 183,200,206 165,183,200 129,147,164 217,250,255 215,248,255 216,247,255 167,185,198 217,249,255 43,47,49 38,36,32 255,213,151 132,93,52 61,55,46 87,60,28 205,137,92 135,84,49 125,78,46 112,72,47 91,56,31 99,64,37 129,85,55 144,96,67 150,90,49 183,116,66 119,80,52 39,30,22 37,36,27 31,30,23 31,30,23 74,76,76 233,247,255 235,247,255 233,236,255 147,149,149 98,93,81 113,105,94 136,127,119 105,108,100 55,51,45 64,58,51 61,52,46 73,65,54 70,62,51 65,57,46 65,56,50 48,51,58 74,85,84 100,94,85 90,86,78 84,80,72 101,91,81 226,246,255 236,254,255 231,255,255 229,255,255 151,159,164
126,87,46 148,109,66 192,155,102 239,192,131 255,237,161 255,229,164 222,188,143 126,109,83 118,99,74 133,110,79 255,244,171 255,248,202 255,246,204 143,123,114 73,72,87 73,66,64 68,66,64 69,64,61 69,62,62 68,61,61 65,63,64 73,69,78 67,64,68 66,64,65 66,64,65 66,64,65 55,53,49 55,51,43 60,51,45 58,49,43 60,51,45 60,51,43 78,69,52 89,75,57 94,80,62 93,79,61 85,73,61 80,68,56 79,69,59 165,164,157 232,247,255 132,141,154 146,156,162 241,254,255 240,255,255 236,252,255 173,188,193 231,255,255 36,36,36 43,39,33 255,190,127 176,146,102 45,52,45 109,83,60 131,81,48 141,90,51 116,70,40 94,59,34 98,84,59 51,46,43 126,90,59 142,91,63 158,96,54 186,116,67 124,80,52 40,34,29 35,34,27 31,30,23 30,25,22 43,43,40 244,255,255 240,255,255 238,255,255 171,193,205 169,182,181 167,178,177 231,237,254 167,172,166 46,43,47 64,58,51 60,51,43 73,65,54 70,62,51 65,57,46 64,55,49 49,53,55 182,206,226 221,240,255 228,238,255 217,228,241 104,95,87 230,250,255 237,255,255 235,255,255 233,255,255 148,152,154
103,84,59 131,106,78 193,152,105 249,198,133 255,250,171 255,248,169 162,138,103 125,108,80 118,99,74 144,117,85 255,251,177 255,245,200 255,247,204 130,117,110 72,71,86 75,69,64 71,64,67 68,63,60 69,63,58 68,62,57 66,64,65 81,77,86 77,74,78 74,72,73 73,71,72 72,70,71 59,57,53 58,54,46 65,56,50 58,49,43 60,51,45 60,51,43 80,71,54 91,77,59 89,75,57 94,80,62 84,72,60 82,70,58 82,70,60 157,158,150 179,196,202 193,202,204 159,160,163 251,254,246 255,252,246 249,254,250 186,188,185 199,213,223 34,29,31 63,40,25 192,132,93 132,90,66 101,63,44 97,66,45 142,90,58 163,106,62 116,70,42 99,59,34 99,78,53 52,47,35 165,133,103 112,71,42 140,89,52 169,108,63 114,79,54 40,36,30 37,33,27 31,29,25 29,24,21 37,32,29 240,255,255 238,255,255 236,253,255 179,200,219 178,189,200 193,205,213 242,255,255 211,217,204 58,56,52 64,58,51 60,51,45 73,65,54 71,63,52 66,58,47 66,57,51 53,55,55 202,226,246 226,254,255 228,246,255 226,245,255 106,99,83 233,252,255 237,255,255 237,255,255 235,255,255 160,166,169
109,92,66 134,109,81 194,151,102 249,198,133 255,250,171 255,255,175 141,120,95 129,111,81 120,100,70 154,122,88 255,250,178 255,249,203 255,248,205 118,109,105 66,70,85 71,67,61 71,64,64 69,62,62 70,64,59 66,60,55 69,67,68 81,78,82 79,76,80 75,73,74 74,72,70 72,70,68 58,57,50 62,58,50 61,52,44 57,51,46 61,50,43 61,53,42 84,73,56 91,77,59 90,79,60 96,82,66 87,76,61 82,70,58 81,71,59 132,131,122 236,248,254 195,201,202 155,159,163 248,255,252 250,255,252 251,253,250 190,192,192 47,55,60 35,30,32 245,184,148 133,88,55 131,86,63 121,81,58 121,74,51 141,83,50 155,100,59 122,76,46 120,76,48 117,77,54 116,78,57 126,84,60 138,92,64 146,92,56 168,104,60 130,86,60 42,37,34 35,33,29 31,29,27 28,24,18 33,28,25 243,255,255 238,255,255 238,255,255 190,210,226 182,188,191 177,187,191 204,212,202 183,189,178 60,58,56 61,55,48 60,51,45 73,64,56 71,63,52 66,58,47 66,57,51 50,49,52 144,169,191 228,249,255 235,255,255 185,197,219 102,97,83 220,247,255 233,255,255 233,255,255 233,255,255 168,178,184
