106,87,62 109,90,65 107,90,66 108,91,63 109,90,65 107,86,61 106,87,62 105,86,61 107,86,59 106,85,58 105,84,57 95,78,52 108,87,60 107,86,59 112,88,62 110,86,60 112,88,62 112,88,62 127,100,68 132,105,73 125,98,66 137,110,74 141,114,78 143,116,80 144,117,81 139,112,76 141,115,76 141,115,76 145,118,86 118,93,63 105,80,50 106,81,51 100,77,48 99,76,47 97,74,45 99,75,49 103,79,46 111,84,52 137,110,74 132,106,67 143,112,73 146,116,74 154,117,73 162,124,76 160,128,73 102,83,56 35,30,29 21,19,20 23,22,25 22,22,22 23,20,24 24,21,25 27,24,28 26,26,26 27,27,27 28,26,24 37,37,37 32,30,28 29,23,16 80,67,60 92,81,66 83,72,65 80,63,55 83,70,63 83,69,55 90,75,53 90,72,51 97,78,55 111,87,54 123,96,62 125,99,60 127,98,63 140,109,72 150,118,76 156,122,77 160,121,78 161,122,79 150,118,74 149,117,73 145,113,71 139,106,67 141,108,69 137,111,72 123,97,58 118,91,55 113,86,54 109,85,52 106,81,51 109,84,54 109,84,54 113,88,58 114,90,55 119,92,56 120,94,55 122,96,57 123,97,58
93,79,61 92,78,60 101,85,68 101,86,64 104,85,60 106,87,62 103,86,60 104,85,60 108,89,64 110,91,66 102,88,61 108,87,64 108,89,64 110,91,64 112,91,64 111,92,65 112,93,66 112,93,66 137,110,78 141,114,82 141,114,82 145,118,82 143,116,80 143,116,80 138,111,75 143,116,80 144,118,79 144,118,79 127,100,68 114,89,59 117,92,62 114,89,59 111,90,63 102,81,54 102,78,52 105,82,51 111,87,54 117,90,58 124,97,61 130,104,65 150,119,80 162,132,90 156,122,79 160,123,79 85,70,48 40,36,30 24,22,20 25,23,21 23,20,24 26,25,28 26,25,28 27,26,29 32,29,33 33,31,32 32,32,32 32,30,26 32,32,27 26,26,23 25,23,19 27,23,17 65,51,37 70,57,50 73,57,51 68,57,50 73,62,47 84,71,48 95,71,47 96,70,45 102,78,45 118,91,57 120,94,55 122,95,59 124,96,58 136,105,66 150,116,71 155,116,73 153,119,74 151,119,75 150,118,74 158,126,84 156,123,84 151,118,79 134,108,69 120,94,55 119,92,56 116,89,57 112,85,53 108,83,53 108,83,53 106,81,51 108,83,55 110,85,55 119,92,58 124,97,61 126,99,63 129,102,66
99,85,67 89,75,61 100,86,68 103,88,68 105,88,62 104,87,61 104,87,61 104,85,60 101,87,60 103,86,60 105,84,57 110,89,62 114,90,64 111,90,63 111,90,63 113,92,65 120,95,65 136,112,77 141,114,78 144,117,81 144,117,81 144,117,83 141,114,80 146,117,82 134,107,71 137,110,74 139,113,74 138,112,73 165,138,106 100,79,52 97,76,49 94,75,50 92,71,44 91,70,43 91,70,43 103,78,48 108,84,51 112,85,49 116,89,55 125,99,60 148,120,80 159,127,85 156,126,82 149,117,73 38,31,29 35,30,29 35,28,28 37,28,24 39,30,24 41,28,21 51,31,22 60,39,24 66,39,23 47,28,12 39,35,29 29,29,29 27,25,23 23,23,23 29,24,23 26,24,22 35,28,28 77,65,53 86,77,62 82,71,56 81,70,53 87,73,55 96,79,55 96,79,55 100,80,50 110,85,55 116,92,55 120,93,57 120,93,57 121,93,55 130,102,64 145,112,73 144,112,70 145,113,69 146,114,70 157,125,83 157,124,85 151,118,79 126,98,60 123,95,57 117,88,53 113,86,54 111,84,52 106,81,51 103,78,50 100,77,46 99,78,51 98,77,50 102,82,52 106,83,52 107,85,51 116,88,59
92,78,64 89,75,61 98,83,63 103,92,75 105,91,66 106,92,67 108,91,67 107,90,64 106,87,60 108,89,62 108,87,60 108,87,60 113,92,65 113,92,65 114,93,66 113,92,65 113,93,63 136,111,81 138,114,79 136,112,77 137,113,76 140,113,79 141,115,76 137,113,76 136,109,73 136,109,73 137,110,76 134,107,73 120,96,70 90,73,49 86,69,45 87,70,46 91,72,47 103,84,59 107,86,61 117,92,64 124,100,67 130,106,73 134,111,71 141,115,74 147,121,80 160,128,86 162,130,84 129,105,68 34,34,34 54,42,30 89,55,37 94,60,40 100,66,44 109,68,41 119,68,42 135,84,49 144,88,50 147,89,52 126,87,55 39,23,10 24,22,20 27,25,23 27,25,26 30,28,29 30,28,29 41,34,32 94,80,64 98,87,72 96,85,70 104,91,70 115,96,71 117,98,73 120,99,72 125,99,74 131,107,74 137,110,76 138,111,77 137,110,76 136,109,75 141,113,75 151,120,81 158,128,86 157,126,87 157,127,85 157,127,85 153,123,81 144,118,77 140,114,73 133,107,68 131,104,70 122,98,63 121,97,64 117,92,62 114,90,57 107,86,59 111,90,63 110,89,62 104,85,58 108,84,60 109,84,56
97,83,69 98,84,70 100,85,65 98,87,70 102,87,65 101,87,62 103,86,62 108,91,65 108,89,62 109,90,63 114,93,66 112,91,64 113,92,65 113,92,65 114,93,66 111,90,63 111,91,61 130,105,75 134,110,75 132,108,73 130,106,73 133,106,72 137,111,72 134,110,73 131,104,68 131,104,68 131,104,70 130,103,69 121,97,71 108,91,67 108,91,67 108,91,67 109,90,65 113,94,69 118,97,72 123,98,70 123,99,66 128,104,71 141,118,78 150,124,83 152,124,84 160,127,88 160,128,82 50,41,22 129,80,31 165,105,66 121,74,40 124,74,43 126,79,47 121,71,38 115,79,46 72,46,25 144,89,48 171,107,63 175,112,59 142,85,43 28,18,17 30,28,26 28,26,27 28,26,27 28,26,27 34,29,31 92,78,60 100,89,74 100,87,66 117,103,76 135,111,76 121,100,73 119,98,71 134,102,72 141,110,73 146,113,74 148,115,76 146,113,74 145,112,73 150,116,75 154,117,75 152,119,80 150,119,80 147,117,75 147,117,75 147,117,75 138,112,71 137,111,70 137,111,72 133,106,72 131,107,72 128,104,71 130,105,75 129,105,72 122,102,70 122,102,70 121,100,73 119,100,73 124,100,76 124,99,71
92,78,64 91,77,63 96,82,68 97,83,69 100,84,67 101,87,62 105,86,61 104,87,63 108,87,62 110,89,64 112,91,64 111,90,63 111,90,63 110,90,60 111,91,61 110,89,62 108,89,62 120,97,68 129,105,72 127,103,70 131,107,72 130,106,71 131,107,70 128,106,70 122,97,67 122,97,67 116,92,66 109,90,63 104,87,63 104,87,63 105,91,66 111,94,70 114,93,66 118,97,70 119,99,69 128,103,75 131,107,74 140,113,79 164,137,101 214,176,126 222,179,132 171,156,118 164,131,83 56,49,33 122,75,43 53,31,13 91,51,26 122,74,47 117,76,45 62,37,18 45,29,14 90,61,39 79,51,38 136,87,47 186,124,68 157,95,39 58,39,25 30,28,26 33,31,32 28,26,27 35,30,32 32,30,31 73,57,40 100,89,74 117,96,83 174,164,140 255,215,136 255,214,144 156,159,137 151,122,87 255,199,127 255,219,144 255,232,150 255,233,149 254,192,113 255,220,142 255,225,141 255,224,146 255,209,142 194,154,102 176,157,120 208,172,123 255,204,133 234,184,124 157,138,103 129,102,70 123,99,64 123,98,68 117,94,63 116,93,62 117,96,69 112,93,66 112,91,64 120,100,68 128,103,73 125,104,77
90,76,62 91,77,63 91,77,63 94,80,64 99,83,66 102,85,61 102,85,61 105,88,64 102,83,58 104,85,60 109,85,59 109,85,59 105,86,61 103,86,60 103,86,60 102,85,61 102,85,61 115,94,69 123,101,65 129,102,66 132,105,71 125,100,70 129,104,74 148,117,78 163,120,85 153,126,81 133,109,83 161,134,100 162,130,100 123,106,82 112,95,71 113,94,69 120,99,74 122,101,76 124,101,72 128,106,70 153,130,90 203,159,108 255,220,141 212,186,134 191,182,151 199,156,98 255,226,143 52,38,22 108,79,57 87,54,29 89,56,29 119,71,46 118,71,37 107,66,37 101,61,36 99,58,27 123,73,40 143,92,53 169,103,51 169,103,46 97,63,43 27,25,26 40,38,36 25,23,24 32,30,31 25,25,25 46,33,26 104,86,67 102,91,76 136,127,110 195,167,127 255,217,145 245,196,129 169,161,148 148,128,98 255,220,148 255,232,145 255,238,154 255,247,156 255,247,156 255,217,134 255,246,156 255,244,154 255,235,148 255,227,131 205,149,84 190,178,148 217,194,154 255,221,137 255,206,135 162,132,88 130,105,75 118,98,66 117,90,58 113,90,61 112,92,62 106,87,60 105,86,61 117,98,73 157,137,107
90,76,62 86,72,58 90,76,62 91,77,63 92,81,62 98,83,63 98,83,63 100,85,63 103,86,62 103,86,62 105,84,59 105,84,59 102,85,61 100,83,57 101,84,58 102,85,61 110,89,64 121,97,71 129,102,70 139,110,77 165,127,92 186,142,100 195,147,104 195,147,100 138,115,84 180,150,122 168,133,97 127,110,75 113,100,77 114,97,73 115,98,74 116,97,72 118,99,72 119,100,73 123,108,86 166,142,105 222,168,107 244,180,111 200,169,132 189,183,158 227,178,109 255,233,145 255,240,165 54,42,32 61,40,25 73,47,26 80,55,38 90,52,31 128,79,43 107,66,35 76,47,27 52,34,15 102,63,31 128,79,41 164,101,50 180,111,57 120,76,48 28,26,27 29,29,29 39,37,38 24,24,24 23,23,23 35,28,26 108,90,69 100,89,74 98,87,72 178,148,106 255,229,150 255,234,151 255,226,146 195,170,142 146,122,85 255,218,129 255,231,143 255,246,156 255,248,157 255,243,158 255,206,122 255,236,153 255,238,153 255,233,145 255,229,149 255,221,146 170,133,89 176,157,130 209,166,110 246,179,111 228,181,120 177,150,107 131,107,70 113,90,61 112,89,60 105,86,59 104,85,60 108,89,64 108,89,64
92,78,64 94,80,66 100,86,72 102,88,74 101,87,73 99,85,71 98,84,70 99,88,73 102,88,74 101,86,75 109,94,74 112,97,77 108,93,73 109,91,70 115,95,65 120,97,66 127,102,74 138,108,80 160,128,86 184,145,102 203,161,119 181,147,113 169,131,94 198,156,114 184,151,114 131,113,94 102,91,76 103,92,75 108,94,76 112,98,82 113,99,81 117,100,76 117,97,65 168,131,91 231,185,117 248,192,125 255,222,137 255,212,138 162,136,97 252,200,129 255,232,144 255,237,149 255,234,168 46,38,27 47,36,31 108,75,50 112,80,50 73,44,24 139,85,47 124,78,41 84,49,22 126,97,64 157,115,77 121,72,32 159,98,53 179,109,58 151,87,43 55,33,15 25,25,25 32,32,32 30,25,24 25,23,24 30,24,29 102,83,67 104,91,70 100,90,68 117,92,62 253,200,132 233,190,132 190,178,152 255,203,144 255,204,132 151,114,74 250,198,148 255,212,140 255,224,142 255,230,146 255,225,139 255,227,146 255,194,124 255,236,149 255,234,146 255,233,148 255,227,140 255,226,150 174,136,86 202,168,123 255,231,148 255,217,143 255,205,133 255,200,124 164,122,70 117,99,67 116,98,68 117,96,71 117,96,71
96,82,68 97,83,69 109,95,81 109,95,81 114,100,82 113,99,81 116,102,84 121,103,82 118,106,80 107,93,75 117,101,84 121,107,82 126,105,78 121,100,73 123,97,72 136,108,79 145,115,87 157,125,95 163,129,97 141,107,73 159,125,93 176,133,98 182,138,100 128,96,62 99,84,75 100,84,67 97,85,73 101,87,73 97,86,69 100,86,70 104,89,78 108,94,78 191,147,107 181,145,98 166,149,114 242,192,130 255,200,130 157,112,79 246,193,125 255,212,133 255,225,143 255,234,145 252,208,155 40,34,25 69,48,35 186,122,78 79,53,30 97,63,43 140,85,42 134,80,42 126,76,43 115,71,43 121,74,40 129,78,41 149,91,38 177,107,56 161,97,53 81,46,19 27,25,26 20,19,22 38,36,37 27,25,26 25,24,27 72,51,38 124,105,80 106,93,72 107,94,73 157,126,87 255,214,138 193,172,145 195,188,170 223,180,122 255,228,152 158,121,77 255,208,137 255,241,159 255,228,144 255,247,154 255,251,165 255,242,151 255,212,132 255,244,159 255,251,162 255,250,158 255,249,156 255,247,153 255,223,151 161,123,88 255,201,119 255,227,149 209,174,136 204,165,122 211,163,105 181,142,103 124,100,76 118,97,72
98,87,72 99,88,73 102,88,74 96,82,68 101,87,73 103,92,77 98,87,72 100,86,70 101,87,69 112,97,77 118,99,76 118,97,70 127,101,76 139,111,82 147,118,87 154,122,90 144,114,88 132,103,72 144,121,90 138,114,88 171,137,103 126,107,80 99,92,76 106,91,80 103,92,77 100,89,74 102,91,74 100,89,72 100,89,72 110,94,77 166,128,82 190,145,101 148,149,130 181,155,114 255,202,132 255,194,133 144,100,58 255,212,130 255,218,138 255,222,136 255,231,144 255,239,153 169,137,103 39,35,29 149,68,16 255,175,103 161,105,71 159,87,48 139,86,45 130,76,40 127,72,41 125,74,39 122,71,32 133,77,41 154,90,44 173,106,56 159,98,51 92,51,22 27,20,20 23,17,22 25,24,27 34,27,25 22,21,24 36,31,30 144,105,75 113,93,75 97,88,73 101,92,77 177,139,93 255,223,144 255,203,131 250,190,122 255,223,141 255,200,125 126,105,82 221,178,133 255,218,136 255,222,142 255,232,148 255,224,144 255,221,137 255,208,131 229,177,106 255,227,150 255,234,147 255,228,139 255,238,149 255,230,148 255,202,127 155,116,75 252,199,135 255,227,146 211,165,124 182,151,128 223,171,123 222,176,110
101,87,73 104,90,76 105,91,77 104,93,76 104,90,76 108,95,74 111,98,77 116,101,79 122,103,80 125,104,81 140,112,83 148,121,87 154,128,87 161,133,95 142,113,82 136,111,81 131,116,94 134,120,95 156,124,92 131,97,65 102,88,72 103,92,75 103,92,75 107,96,81 104,93,78 106,95,80 110,94,77 99,91,78 112,88,64 212,164,110 222,168,109 174,141,93 255,203,134 255,203,122 180,147,99 127,104,75 255,223,133 255,229,146 255,235,153 255,238,150 255,240,153 255,234,148 118,97,82 34,29,31 177,97,42 163,104,58 95,52,35 151,94,50 130,76,40 124,75,39 122,70,38 123,69,35 126,70,34 141,83,46 159,96,47 167,101,53 156,98,45 98,55,22 27,20,20 23,20,24 18,17,20 23,21,22 22,22,22 28,26,24 142,99,64 167,122,87 107,98,71 98,89,72 116,117,98 161,140,115 241,186,116 255,208,129 255,202,130 253,192,127 166,147,122 113,114,93 223,171,100 255,221,144 255,223,139 255,218,136 255,222,140 255,236,155 255,235,153 255,188,120 255,220,133 255,235,153 255,232,150 255,225,138 255,229,143 255,230,144 226,175,120 131,108,77 200,148,86 255,203,124 240,184,135 204,155,106
110,95,75 110,95,75 112,97,77 122,101,74 117,97,67 129,104,74 131,106,76 137,110,78 147,115,83 154,122,90 153,127,88 149,120,87 120,98,64 143,116,80 144,115,84 151,123,85 153,129,96 112,98,73 103,92,75 101,92,75 104,90,74 104,93,76 103,92,75 102,91,76 102,91,76 102,91,76 102,95,79 124,109,89 215,168,105 233,182,117 244,187,118 243,187,122 169,155,128 154,152,134 164,121,65 255,225,136 255,228,144 255,230,143 255,228,141 255,237,148 255,222,143 151,119,73 38,31,29 34,29,31 120,60,21 123,67,43 255,207,135 129,81,38 119,70,34 124,76,49 109,63,35 124,75,39 130,74,36 148,86,46 169,102,52 167,103,57 152,96,49 125,76,36 20,17,21 19,18,21 20,17,21 19,17,18 20,19,22 28,23,22 62,43,27 167,124,77 185,138,86 118,90,61 107,93,79 139,132,114 168,164,145 188,159,126 232,177,107 236,176,106 165,136,105 178,171,144 125,116,97 203,164,105 255,230,143 255,238,156 255,230,142 255,225,139 255,241,155 255,248,158 255,231,148 235,169,98 255,242,157 255,243,154 255,230,147 255,235,151 255,236,155 255,235,141 201,151,91 136,123,89 167,169,143 206,178,140
124,103,78 131,110,85 134,111,80 137,112,82 144,117,85 148,119,86 153,124,91 162,129,92 166,128,93 155,123,91 131,103,76 162,130,100 163,127,94 166,131,93 143,118,90 111,92,69 107,93,77 102,91,76 105,94,79 100,89,74 99,88,73 99,88,73 102,91,76 100,88,76 100,89,74 118,107,90 131,120,105 163,130,93 182,141,92 195,151,100 158,135,106 175,166,151 134,132,112 177,146,107 255,224,144 255,229,144 255,230,144 255,224,139 255,234,147 255,235,149 188,141,91 55,39,22 41,34,32 31,29,30 61,28,1 111,65,37 124,70,36 130,79,42 99,53,27 108,62,36 119,68,40 126,75,40 133,77,39 154,92,50 170,104,54 164,103,56 146,96,52 126,80,39 18,17,20 19,16,20 19,16,20 17,14,18 18,15,19 25,23,21 38,29,25 114,88,65 195,140,86 165,123,85 108,99,84 104,100,83 146,146,130 160,150,138 255,199,124 255,218,141 255,206,131 159,133,108 159,163,148 120,116,95 188,138,78 255,229,142 255,230,143 255,233,146 255,237,152 255,241,153 255,244,154 255,241,151 231,175,108 255,224,144 255,237,153 255,242,155 255,236,149 255,232,143 255,237,150 255,235,153 191,149,97 146,134,108
