61,52,46 60,51,45 60,51,45 60,51,45 67,58,50 70,62,49 76,65,60 153,137,131 116,98,95 97,83,85 91,81,82 94,80,82 88,74,74 83,69,69 89,75,80 90,76,78 81,68,65 75,64,61 73,64,60 64,52,42 106,90,73 77,64,59 125,84,64 160,114,88 154,117,93 200,161,133 225,197,157 236,204,149 81,70,55 69,59,49 74,64,52 71,63,52 86,77,62 89,80,65 92,85,69 232,233,214 255,255,244 233,240,233 206,221,228 171,171,168 247,255,255 247,255,255 248,255,255 244,253,253 248,254,245 252,255,247 249,254,248 162,167,166 244,237,206 238,194,127 124,42,17 121,35,16 112,33,10 126,96,52 111,100,85 116,102,86 139,111,84 154,125,90 116,109,107 161,174,191 225,243,255 180,195,211 100,109,120 222,238,255 239,254,255 238,255,255 237,252,255 184,196,202 237,254,255 233,254,255 233,254,255 142,150,155 203,225,241 191,206,220 237,250,255 201,221,237 94,82,70 87,73,55 99,85,71 89,78,63 85,73,61 78,66,54 71,60,55 88,88,96 150,170,196 215,238,255 186,206,230 94,104,122 212,230,255 221,241,255 223,244,255 223,244,255 137,150,169 228,245,255 227,244,255 228,245,255
62,58,50 63,57,50 65,56,50 63,54,48 71,62,54 71,63,50 91,82,78 148,135,130 109,93,87 95,81,83 93,81,83 94,80,82 85,71,71 84,70,70 87,73,75 88,74,74 73,62,59 74,65,61 73,64,60 83,67,54 131,110,87 85,65,56 163,117,87 140,101,73 139,113,92 189,168,145 199,175,142 246,210,161 87,73,59 71,61,51 72,62,50 72,64,53 88,77,62 95,84,69 95,88,72 190,186,167 255,253,223 255,255,235 221,216,202 184,176,165 255,255,244 255,255,244 251,255,250 251,255,250 251,255,250 251,255,250 249,253,255 163,167,171 255,255,189 204,163,118 122,40,15 119,33,12 131,49,27 130,98,52 114,98,83 115,101,85 130,104,81 147,118,87 115,105,95 185,198,215 245,254,255 202,210,217 121,124,131 232,242,255 243,254,255 241,255,255 241,255,255 188,197,197 242,255,255 243,255,255 243,255,255 147,151,153 215,228,243 174,181,193 205,215,223 210,229,237 98,83,72 91,77,59 98,84,70 88,77,62 82,70,58 74,62,50 72,61,56 83,83,91 206,223,243 220,237,255 218,231,250 82,86,99 218,232,255 230,244,255 230,245,255 230,245,255 140,151,162 232,245,255 231,244,255 231,244,255
66,57,51 67,58,52 66,57,51 68,59,53 68,59,51 72,64,53 133,126,126 135,124,131 114,106,112 92,82,83 95,83,85 92,78,80 85,72,69 83,70,67 85,71,71 83,71,71 73,64,60 73,64,60 73,64,58 65,49,34 177,149,109 112,83,63 175,123,91 191,166,149 130,116,102 173,161,149 178,164,139 255,223,178 90,76,62 73,61,51 75,63,51 77,69,58 92,78,64 94,80,66 93,84,69 255,255,240 211,208,193 252,243,226 246,232,214 182,178,159 255,254,234 255,255,232 255,255,236 255,255,236 255,254,236 255,255,238 255,253,238 174,172,170 255,239,158 189,152,112 121,35,14 121,33,15 119,37,12 131,98,46 116,102,84 116,103,82 128,104,80 140,110,82 146,121,91 251,241,231 255,255,246 253,254,244 121,122,112 249,250,242 253,255,246 251,255,240 251,254,242 200,196,186 253,255,246 251,255,242 251,255,250 160,154,149 175,180,174 248,253,247 225,232,227 237,244,242 85,77,55 82,71,54 96,82,66 84,73,56 81,69,57 78,66,54 75,64,59 105,103,111 218,230,238 191,203,209 231,242,243 85,85,85 222,235,236 235,247,251 236,248,252 239,248,250 151,157,158 241,249,254 242,251,251 241,250,252
67,58,50 65,56,48 65,57,46 65,56,48 67,59,48 79,70,64 129,123,130 120,113,123 92,90,91 90,88,89 99,89,90 96,82,82 85,69,67 81,68,65 83,71,71 80,70,69 73,64,60 75,66,62 80,67,62 66,47,35 220,182,136 138,92,74 208,140,104 194,180,164 133,121,111 154,148,141 194,180,162 255,238,191 90,76,60 73,63,53 75,63,53 75,67,56 92,78,64 94,80,66 96,87,70 255,250,233 222,223,202 252,244,220 241,230,211 189,180,163 255,253,232 255,253,230 255,253,226 255,254,227 255,253,226 255,253,230 255,254,232 180,171,154 255,217,140 203,160,111 125,34,15 120,33,17 120,39,14 132,66,18 130,85,39 130,97,60 136,109,77 142,112,84 168,134,93 255,254,234 244,251,235 254,255,236 111,110,99 250,252,237 255,255,240 255,255,240 255,255,240 198,198,182 255,255,236 255,255,236 255,255,238 162,157,145 225,227,210 197,198,188 239,245,234 253,252,243 87,76,59 83,69,55 94,80,66 87,75,63 84,72,60 78,66,54 72,64,53 105,100,102 218,224,227 167,176,176 244,249,248 87,87,87 233,238,234 245,250,249 246,253,251 247,252,248 158,160,157 250,252,247 250,253,245 250,252,247
67,58,54 65,56,50 65,57,46 63,54,46 65,57,46 81,72,68 132,126,133 105,99,104 85,77,83 94,88,93 101,96,98 90,78,80 86,70,68 82,69,66 85,73,73 84,75,71 75,65,64 75,64,61 97,81,68 65,39,27 255,208,150 172,116,80 235,155,100 220,181,149 146,127,113 169,164,152 197,179,158 255,242,193 91,80,63 67,57,47 80,68,58 76,64,54 88,77,62 90,79,64 95,86,69 205,195,173 255,254,224 255,255,227 219,204,184 193,179,161 255,253,234 255,253,234 255,255,234 255,255,235 255,255,236 255,254,234 255,253,232 185,177,166 255,225,157 199,58,15 131,38,17 125,33,19 128,34,16 125,38,11 131,44,19 135,48,23 132,42,20 138,52,20 167,109,58 255,253,227 212,200,188 255,255,238 106,105,94 251,251,237 255,255,240 255,255,240 255,255,240 200,198,180 255,254,230 255,254,228 255,254,230 167,158,141 182,175,157 255,254,230 255,251,233 239,240,221 82,71,54 85,71,53 98,84,66 92,81,62 87,76,59 82,70,58 77,69,58 86,80,75 229,229,213 253,253,239 187,187,173 113,108,105 248,245,230 255,255,240 255,255,240 254,254,238 168,164,154 255,255,242 255,253,238 254,255,236
68,59,51 65,56,48 65,57,46 63,58,46 67,59,48 121,109,109 114,108,115 85,79,84 78,70,76 97,91,96 97,92,94 91,81,82 85,69,63 83,67,65 88,74,74 87,75,75 78,69,65 79,68,63 116,96,76 134,92,70 255,243,180 214,150,104 253,184,128 218,179,140 138,116,98 173,161,149 203,183,153 255,229,183 95,86,71 70,62,51 75,65,55 73,61,51 86,77,62 90,81,66 97,85,73 255,239,215 255,254,202 255,234,195 248,234,209 198,183,161 255,253,221 255,252,222 255,254,222 255,255,227 255,253,226 255,255,222 255,252,220 211,189,155 234,138,96 255,101,50 135,38,16 126,33,12 129,35,14 132,39,18 144,45,24 144,47,23 143,44,23 155,45,19 172,110,81 200,186,170 229,212,184 210,203,185 131,127,121 255,250,234 255,254,236 255,254,238 255,254,234 206,199,179 255,254,228 255,253,226 255,254,226 166,155,136 243,239,220 195,185,161 247,235,205 229,225,208 90,81,64 90,76,58 99,85,67 98,84,68 89,78,63 81,69,57 80,67,60 101,92,84 182,169,148 255,255,229 222,217,203 118,112,107 249,242,224 255,254,235 255,253,234 255,253,234 173,166,150 255,252,232 255,252,234 255,254,234
64,53,48 64,53,48 65,54,49 66,55,50 68,57,50 130,123,123 100,93,93 77,67,68 73,66,69 92,85,88 101,94,94 104,93,90 104,85,73 94,75,63 96,83,78 102,85,77 125,89,67 163,111,81 142,108,88 140,92,67 255,241,177 251,185,130 254,196,143 210,182,155 132,118,104 130,119,104 168,147,132 243,213,169 92,82,70 73,63,53 79,69,59 74,63,56 86,79,63 86,79,63 95,83,71 253,241,215 255,251,200 255,238,195 249,234,194 194,177,151 255,255,205 255,255,200 255,255,198 255,255,200 255,255,198 255,255,202 255,255,200 221,206,155 255,240,200 255,75,25 132,35,15 129,38,19 142,59,37 126,43,23 143,46,22 160,51,22 149,44,12 180,52,23 128,105,94 242,228,212 255,255,213 219,208,189 139,127,117 255,252,218 255,254,214 255,253,214 255,252,220 215,196,173 255,253,216 255,253,216 255,254,219 173,156,130 243,234,215 228,214,189 255,252,214 250,239,220 96,87,70 91,80,61 97,86,67 96,85,70 87,77,65 78,68,56 74,65,59 100,90,89 186,169,141 255,251,214 215,208,179 108,104,96 246,226,208 255,233,207 231,210,185 208,189,164 131,112,100 179,159,139 217,198,171 236,218,186
64,57,55 64,57,55 64,57,55 65,58,56 71,65,60 122,115,115 92,82,83 68,58,59 73,66,66 122,113,109 115,106,102 101,90,83 101,85,72 97,81,68 105,87,82 124,98,86 140,99,72 201,139,99 148,108,83 118,77,57 230,175,119 255,209,150 229,192,152 202,178,154 130,114,99 158,144,130 179,161,142 227,197,155 89,79,69 71,63,52 78,68,58 73,64,56 87,80,64 88,81,65 94,82,70 98,89,62 128,108,78 130,107,76 122,110,84 183,164,141 255,254,208 255,250,202 255,244,197 249,233,189 236,231,190 222,217,178 220,212,176 186,172,127 246,221,175 178,68,28 196,131,94 150,102,73 117,82,57 117,79,58 117,66,40 127,64,40 140,48,16 206,71,31 112,101,82 230,223,196 255,251,212 194,184,160 124,112,100 207,191,158 217,200,163 217,198,159 206,186,154 145,123,103 192,173,136 197,178,141 193,174,137 140,123,95 210,201,182 195,181,156 238,223,185 202,191,172 88,79,62 89,78,63 97,86,71 96,85,70 85,75,63 76,66,54 73,64,58 64,58,53 90,70,61 103,87,72 87,81,74 70,64,59 255,248,211 255,252,206 255,253,202 255,254,202 202,180,142 255,253,204 255,253,206 255,253,206
66,60,55 66,60,55 66,60,55 68,62,57 74,64,63 116,106,110 81,71,72 71,61,60 82,75,78 107,97,98 111,99,99 103,90,85 99,83,70 98,82,69 124,97,81 158,111,88 167,110,79 217,147,100 187,131,93 126,82,54 155,106,70 255,225,155 218,199,160 208,185,154 133,119,105 178,164,148 205,182,153 219,189,147 89,79,67 70,64,55 79,71,60 73,62,55 87,80,64 88,81,65 93,83,71 239,225,200 255,252,207 255,240,207 231,215,184 200,180,148 255,254,204 255,255,206 255,255,214 255,255,221 255,254,224 255,255,230 255,255,230 224,217,176 230,211,158 255,233,177 129,91,70 151,107,79 92,70,52 96,73,58 110,79,60 131,73,38 85,75,74 156,130,105 110,86,60 130,113,87 166,143,114 136,119,95 89,82,66 255,251,205 255,255,206 255,255,206 255,255,200 216,197,162 255,255,205 255,255,209 255,255,201 186,162,125 194,182,145 195,177,147 244,221,179 224,204,174 87,73,59 84,73,56 95,84,69 90,78,66 85,73,61 80,68,56 75,64,57 103,90,83 213,182,143 255,252,201 221,198,158 127,111,94 255,251,205 255,249,196 255,249,196 255,249,196 213,182,145 255,252,200 255,251,200 255,253,198
73,63,53 73,63,53 73,63,53 73,65,54 101,91,92 108,98,102 74,64,63 70,60,59 85,78,78 108,98,99 113,100,97 109,91,86 99,83,68 100,84,69 137,103,81 188,132,98 194,129,92 243,165,112 235,187,142 253,225,187 220,185,147 255,251,184 223,201,165 208,185,154 139,119,101 174,157,133 180,156,123 217,187,145 88,78,68 72,63,55 78,70,59 74,65,57 88,79,64 89,80,65 97,85,73 248,231,205 255,239,187 255,239,199 255,239,202 207,187,155 255,255,204 255,255,208 255,255,218 255,255,224 255,255,226 255,255,232 255,255,232 233,226,185 255,241,194 121,79,41 79,53,43 117,66,42 92,64,51 91,69,61 78,53,36 135,81,47 96,80,76 94,73,62 229,199,141 237,221,188 255,255,204 223,203,173 141,130,113 255,251,202 255,255,206 255,255,206 255,255,200 217,198,161 255,255,205 255,255,209 255,255,201 190,166,129 255,244,207 234,211,171 255,255,202 255,247,215 94,82,70 87,76,59 94,83,68 91,79,67 85,73,61 78,66,54 74,63,56 104,91,84 193,160,121 255,230,179 231,207,170 130,111,97 255,251,205 255,251,194 255,251,196 255,253,198 215,186,151 255,255,200 255,255,200 255,255,198
71,61,51 72,62,52 71,61,51 68,60,49 115,108,111 103,91,93 73,61,61 70,60,59 93,83,84 125,119,114 120,104,98 107,88,72 102,86,71 101,85,70 132,103,81 205,151,113 227,156,103 255,185,127 220,199,156 244,228,186 245,227,183 255,255,204 229,213,171 207,187,155 137,117,97 193,174,147 215,188,156 215,184,147 88,77,70 73,65,54 80,72,61 75,65,55 92,81,66 95,84,69 106,90,73 254,236,192 255,255,209 255,255,207 190,171,132 213,194,159 255,255,204 255,255,216 255,255,228 255,255,229 255,255,232 255,255,234 255,255,234 233,226,183 255,255,208 221,168,115 137,79,42 111,65,47 102,64,45 114,76,59 105,63,39 136,85,50 108,72,52 102,66,46 209,176,124 232,210,174 255,255,210 255,252,208 136,123,102 255,253,197 255,255,204 255,255,204 255,255,202 217,202,164 255,255,202 255,255,200 255,255,202 194,168,129 246,231,184 255,246,192 255,255,206 222,208,152 88,78,66 86,72,56 97,86,71 89,78,63 86,76,64 81,69,57 78,67,60 87,76,69 255,248,195 255,235,182 255,250,201 102,83,69 255,252,203 255,252,190 255,254,196 255,252,194 219,190,155 255,255,194 255,254,194 255,254,192
73,63,53 72,62,52 71,61,51 70,62,51 122,114,120 93,81,83 71,59,59 71,61,60 99,89,90 122,116,111 122,105,97 107,89,70 104,85,69 107,91,74 123,96,80 157,113,87 240,169,116 255,191,133 227,210,163 240,228,187 244,226,182 255,255,200 247,227,177 211,192,157 140,119,96 196,176,144 187,163,128 203,172,135 95,82,75 72,64,53 80,70,60 75,63,53 94,83,68 95,84,69 107,91,74 255,254,198 255,252,208 208,198,149 255,246,191 211,192,157 255,255,204 255,255,216 255,255,226 255,255,227 255,255,232 255,255,234 255,255,234 233,226,185 255,255,226 255,231,185 175,113,71 110,72,53 104,61,42 119,78,62 118,70,43 128,76,44 92,54,35 154,119,83 143,118,74 255,255,200 255,244,205 255,255,210 135,120,98 255,255,199 255,255,204 255,255,206 255,255,202 208,193,155 255,255,200 255,255,200 255,255,198 188,166,119 255,245,186 255,255,206 221,206,159 255,254,193 89,79,67 89,75,61 99,87,75 94,85,70 88,78,66 82,70,58 73,67,58 112,100,90 230,198,154 255,230,190 255,250,195 115,97,76 255,252,201 255,252,188 255,255,196 255,253,194 227,199,161 255,255,192 255,254,194 255,255,192
74,62,52 75,63,53 74,62,52 72,61,54 110,104,109 83,71,73 72,60,60 70,60,59 102,90,92 124,111,104 114,98,85 105,89,72 105,89,72 107,91,74 111,97,79 114,98,83 104,82,74 114,88,76 160,115,67 254,225,164 245,222,180 255,255,203 255,242,189 212,194,152 138,116,96 195,172,143 183,159,124 202,173,138 100,86,72 76,66,56 82,72,62 76,64,54 91,80,65 95,84,69 109,90,74 255,255,204 255,251,200 255,255,200 231,209,164 215,193,157 255,255,202 255,255,214 255,255,226 255,255,227 255,255,232 255,255,234 255,255,236 233,226,187 255,255,224 249,237,211 156,95,59 142,90,60 101,67,47 97,63,41 110,70,47 116,74,52 161,112,72 138,109,76 113,95,63 255,255,193 239,223,179 255,251,199 139,119,99 255,252,194 255,255,198 255,255,198 255,255,198 215,201,158 255,255,198 255,255,198 255,255,198 190,168,119 255,242,188 244,231,179 255,255,208 255,255,194 95,84,69 87,73,57 98,87,70 96,85,70 85,75,63 85,73,61 76,66,56 104,92,80 255,252,187 251,216,162 255,251,196 119,98,71 255,252,198 255,251,186 255,254,186 255,253,186 229,199,157 255,254,184 255,254,186 255,254,186
75,63,53 74,62,52 73,63,53 74,65,59 111,101,105 86,76,75 72,62,61 71,64,64 103,89,89 123,107,94 116,95,82 113,90,75 107,88,74 107,88,72 109,95,79 99,88,73 93,83,73 99,93,88 100,93,96 117,100,92 243,218,172 255,243,188 255,255,199 214,194,148 139,120,97 178,157,130 207,181,140 205,174,135 105,89,72 76,66,54 82,72,60 74,64,52 91,80,65 94,83,68 105,86,70 244,223,169 227,208,153 209,193,135 255,234,188 217,193,156 255,255,198 255,255,210 255,255,224 255,255,224 255,255,230 255,255,232 255,255,238 231,225,189 231,225,189 255,255,236 200,134,86 136,88,61 87,58,38 99,65,45 97,68,48 113,77,55 145,104,73 86,71,60 140,117,88 216,191,147 255,244,186 227,211,157 154,132,114 255,251,186 255,255,196 255,255,196 255,255,198 205,194,150 255,255,198 255,255,198 255,255,198 195,171,118 247,223,172 255,255,202 255,253,195 255,247,184 98,84,68 92,78,62 105,91,75 100,86,68 86,77,62 84,73,58 81,69,57 102,91,76 196,157,98 238,202,144 222,190,135 146,118,89 255,247,186 255,251,180 255,251,182 255,250,182 233,202,151 255,254,182 255,255,182 255,255,182
