58,49,43 59,50,44 59,50,44 58,49,43 58,49,43 59,50,42 66,58,45 66,58,45 73,61,49 83,71,59 175,155,146 137,115,107 112,98,103 103,93,94 96,86,87 93,83,84 87,77,78 86,74,76 87,73,75 87,73,75 89,75,77 85,71,73 83,69,71 81,67,67 80,67,64 80,67,60 90,73,63 90,73,63 87,72,61 91,74,64 103,80,65 140,100,75 196,131,92 226,159,114 254,203,150 255,230,175 198,179,144 78,72,65 55,48,46 65,56,48 72,64,53 68,60,49 71,63,52 81,71,59 85,75,63 86,77,62 96,94,90 190,192,187 237,239,234 240,245,241 203,215,211 165,178,179 163,164,156 238,247,249 244,252,255 246,254,255 245,254,254 244,255,252 169,176,174 246,255,250 246,255,255 246,255,255 246,255,255 107,108,111 193,223,245 196,217,238 255,255,233 129,65,19 122,34,16 116,34,12 110,42,6 116,95,80 113,99,83 120,100,80 153,121,87 162,131,94 77,61,46 62,60,68 183,212,241 171,189,215 215,248,255 193,211,239 199,229,249 94,97,106 211,231,255 217,248,255 220,249,255 224,249,255 221,249,255 181,200,221 219,249,255 218,252,255 217,251,255 220,249,255 225,244,255 114,108,113 191,220,247 188,212,241 219,251,255 214,244,255 197,217,245 128,131,142 89,77,65 82,68,54 92,78,64 88,76,64 84,72,60 75,65,53 72,62,50 71,64,48 55,53,54 116,135,156 121,151,175 164,188,217 125,145,173 96,122,141 55,58,69 96,116,142 172,197,221 195,218,241 212,233,254 211,232,253 213,232,255 144,157,176 222,245,255 223,246,255 219,248,255 218,247,255
58,49,43 59,50,44 60,51,45 59,50,44 59,50,44 59,50,42 66,58,45 65,57,44 73,61,51 83,71,59 171,151,142 122,104,101 103,91,96 99,89,93 95,85,86 94,82,84 89,75,77 87,73,75 84,70,72 89,75,77 90,76,78 87,73,75 80,66,66 77,63,63 75,64,61 75,64,59 82,66,60 80,69,64 84,71,66 92,75,65 115,88,72 170,130,107 193,133,92 216,159,117 243,197,158 255,224,183 255,245,200 98,88,78 57,51,46 67,59,48 71,63,52 68,60,47 73,63,51 83,73,61 86,76,64 87,79,68 80,79,72 84,82,80 101,99,97 99,97,93 100,94,89 89,84,83 171,165,158 237,242,241 239,245,246 230,237,235 224,231,224 215,223,211 146,145,136 191,191,175 185,187,172 184,181,166 200,199,188 93,93,90 200,200,210 200,210,214 255,219,141 121,51,18 119,36,16 116,30,9 113,45,7 113,97,80 107,97,85 113,100,79 135,110,82 156,125,86 107,83,59 57,51,56 182,206,237 164,180,209 212,244,255 186,205,236 194,225,255 83,91,100 214,234,255 216,244,255 220,248,255 219,239,255 224,240,255 181,198,220 219,237,255 218,241,255 207,230,255 210,230,255 199,217,234 102,100,101 172,191,222 162,181,212 200,218,242 194,211,233 156,179,206 110,113,120 87,76,61 77,66,51 88,77,62 90,75,64 83,73,61 78,66,54 75,63,51 72,64,53 53,51,49 59,62,80 67,80,99 104,122,139 122,139,159 145,164,185 74,81,95 120,141,162 203,236,255 214,241,255 214,242,255 218,246,255 219,239,255 151,164,183 230,247,255 229,246,255 229,246,255 230,249,255
60,51,45 60,51,45 60,51,45 59,50,44 59,50,44 59,50,42 68,60,47 68,60,47 74,62,52 107,95,85 148,131,123 117,99,96 102,90,95 95,85,86 96,84,86 90,78,80 88,74,76 85,71,73 84,70,72 90,76,78 92,78,80 85,71,73 78,65,62 73,62,59 73,64,58 73,64,58 91,75,71 78,67,62 82,69,64 94,75,63 142,102,77 170,124,94 176,122,88 194,148,111 234,194,158 248,215,178 255,235,184 116,105,90 61,52,46 71,63,52 72,64,53 72,64,51 75,65,53 85,75,63 86,76,64 91,83,72 102,101,94 181,193,189 234,246,242 234,244,241 190,196,197 158,166,171 169,167,165 244,250,251 251,255,255 250,255,255 250,255,252 250,255,250 179,178,169 255,255,238 255,255,241 255,255,239 251,251,237 97,97,92 108,105,109 222,216,191 201,165,107 117,42,15 118,35,15 135,53,31 115,47,9 115,99,82 111,102,87 116,103,82 127,106,79 149,120,85 144,115,82 72,62,50 84,92,99 85,90,98 91,107,118 86,94,101 73,86,103 67,72,80 205,221,248 221,241,255 231,248,255 235,249,255 229,239,255 200,208,224 226,244,255 225,246,255 221,245,255 222,247,255 217,241,255 112,101,96 114,108,113 115,110,112 131,127,121 126,124,120 115,119,121 94,87,87 85,73,61 82,71,56 92,81,66 92,77,66 86,76,64 81,69,57 76,64,52 75,67,56 58,56,54 124,141,163 140,172,198 198,237,255 193,220,250 185,213,245 86,96,114 122,142,166 204,238,255 217,240,255 215,243,255 215,243,255 221,241,255 158,170,192 231,245,255 231,245,255 229,246,255 228,247,255
61,52,46 60,51,45 60,51,45 60,51,45 59,50,44 61,52,44 70,62,49 70,62,49 78,67,62 140,129,124 154,132,124 113,97,95 95,83,85 93,83,84 95,83,85 94,80,82 88,74,74 83,69,69 85,71,71 90,76,81 90,76,78 83,69,69 77,64,61 74,63,60 73,64,60 73,63,62 127,111,94 84,73,58 74,63,58 96,73,60 138,94,68 152,108,82 162,118,90 178,134,104 219,181,146 222,191,152 235,203,148 129,112,88 67,57,47 67,59,48 73,65,54 71,63,52 76,67,52 85,76,61 87,78,63 93,83,71 110,107,92 213,220,213 249,253,255 248,254,255 201,213,209 170,182,190 171,171,168 245,251,254 249,255,255 248,255,255 247,255,255 247,255,255 181,183,178 251,255,246 254,255,243 253,255,242 250,253,245 107,109,106 228,225,212 255,247,179 158,125,86 118,37,12 120,37,17 116,34,14 116,51,12 115,101,87 112,101,84 116,102,86 123,106,82 144,116,87 156,125,88 125,103,83 181,188,202 172,180,189 215,232,255 206,222,249 181,204,227 79,87,96 222,238,255 235,252,255 240,255,255 237,255,255 235,249,255 197,207,223 231,248,255 235,253,255 232,252,255 231,252,255 225,243,255 111,111,111 195,216,235 199,220,239 231,246,255 230,243,255 193,212,231 133,138,146 93,79,63 86,72,56 99,85,71 94,80,66 87,78,63 83,71,59 77,65,53 76,67,52 55,50,49 130,140,160 147,172,196 213,238,255 208,231,255 195,218,243 93,103,121 128,146,163 214,239,255 219,242,255 219,242,255 221,244,255 222,240,255 152,165,184 226,244,255 226,244,255 225,243,255 226,244,255
59,53,46 59,53,46 61,52,46 60,51,45 60,51,45 61,52,46 71,63,52 71,61,49 82,73,67 141,131,132 157,138,126 109,91,86 97,83,85 92,82,83 96,82,84 92,75,78 87,73,73 84,70,70 84,70,70 89,75,77 89,75,75 80,69,66 75,64,61 74,65,61 73,64,60 73,64,60 161,140,115 100,80,62 80,62,57 116,82,64 161,113,84 137,97,72 149,115,95 140,109,88 225,198,166 232,203,168 237,204,154 146,127,100 68,58,46 71,61,49 76,66,54 71,63,52 76,67,52 85,76,61 90,81,66 94,85,70 107,105,87 212,213,194 239,235,216 239,240,217 205,208,196 180,187,185 174,173,166 247,252,248 251,255,253 250,255,252 250,255,252 250,255,252 179,185,174 251,255,250 252,255,251 249,254,248 248,253,252 114,114,122 255,250,194 255,233,153 148,113,86 136,54,29 118,35,15 117,35,13 118,56,14 116,99,89 115,101,87 117,101,86 119,104,84 136,110,87 148,119,86 142,117,89 199,207,223 180,192,200 236,251,255 233,243,255 209,227,242 96,101,107 226,238,255 245,251,255 240,255,255 240,255,255 238,254,255 198,210,214 236,250,255 238,255,255 238,255,255 236,255,255 232,246,255 112,114,109 209,229,243 217,235,250 238,252,255 236,250,255 208,228,240 139,142,149 94,80,62 87,73,55 99,85,71 94,80,66 86,77,60 81,69,57 74,62,50 74,65,50 55,50,49 135,141,160 137,156,177 176,195,216 167,184,206 184,201,223 96,102,119 131,144,159 222,238,255 226,242,255 226,243,255 226,243,255 224,241,255 147,160,177 229,243,255 230,244,255 230,245,255 230,245,255
64,60,54 63,59,53 65,59,54 66,57,53 65,56,52 63,54,48 72,64,53 71,63,52 102,92,91 138,128,132 151,134,126 101,85,79 95,81,83 91,81,82 96,82,84 92,78,80 85,71,71 84,70,70 84,70,70 88,74,76 86,74,74 76,65,62 74,65,61 74,65,61 74,63,60 78,65,62 189,166,135 121,98,69 86,67,51 147,100,68 162,118,90 181,150,127 139,117,97 125,105,87 201,187,162 211,188,157 245,212,164 159,138,111 71,59,47 70,58,46 74,62,50 75,63,51 79,69,57 88,77,62 95,84,69 96,85,70 104,97,81 255,248,209 255,251,214 255,250,218 255,249,218 187,181,158 185,178,160 255,255,236 255,255,235 255,255,236 255,255,240 255,255,240 179,183,168 255,255,244 251,255,248 249,255,246 248,255,250 119,117,125 255,254,183 249,200,133 134,104,76 122,39,17 120,32,12 138,55,35 116,51,12 119,103,90 113,99,81 113,103,81 119,103,86 131,105,82 146,116,88 155,123,91 187,187,187 196,193,180 238,242,244 225,231,234 223,231,236 96,99,106 232,240,247 248,253,255 245,255,255 245,255,255 245,255,255 203,209,210 251,255,255 247,255,255 247,255,255 247,255,255 240,248,255 113,107,114 219,229,237 200,210,214 185,193,198 189,197,202 203,208,216 142,144,141 92,82,60 86,72,56 96,82,66 91,80,63 80,71,56 80,68,56 75,63,51 75,66,51 56,51,50 109,115,132 217,232,250 217,232,250 229,244,255 215,228,243 79,82,93 132,143,156 226,241,255 230,245,255 230,245,255 230,245,255 230,244,254 148,158,166 232,247,254 232,246,255 235,246,255 235,246,255
66,57,51 66,57,51 67,58,52 68,59,53 68,59,53 67,58,52 71,63,52 75,66,60 133,126,126 130,123,126 127,119,125 109,101,107 92,82,83 92,82,83 97,83,85 90,76,78 85,72,69 82,69,66 81,70,67 87,73,73 83,71,71 78,69,65 73,64,60 74,63,60 73,64,58 73,62,57 186,159,123 154,126,86 112,83,63 171,115,81 145,108,84 197,178,164 130,116,102 119,105,91 185,178,162 198,184,159 255,223,178 170,149,122 75,63,51 76,64,52 75,63,51 74,66,53 80,68,56 92,78,64 94,80,66 94,83,68 121,112,97 255,254,236 211,208,193 220,217,204 255,249,227 178,164,146 182,178,159 255,255,234 255,255,233 255,255,232 255,255,236 255,255,236 203,196,178 255,254,236 255,255,238 255,254,236 254,252,250 131,123,112 255,239,158 251,198,132 133,104,73 130,44,23 121,33,15 119,33,14 118,50,10 121,102,86 116,102,84 113,102,83 121,104,80 130,106,82 140,110,82 148,116,82 117,98,82 255,255,246 255,255,246 255,255,246 213,214,204 100,101,91 249,250,242 255,255,248 251,255,240 251,255,240 251,254,242 216,215,204 255,255,246 253,255,246 251,255,242 253,255,248 249,254,248 121,110,107 175,180,174 246,251,245 249,254,248 244,251,246 237,244,242 118,113,99 83,81,59 83,69,53 96,82,66 89,78,61 83,74,59 78,66,54 78,66,54 78,69,54 60,55,54 159,167,176 218,230,238 168,180,188 165,177,181 229,240,241 85,85,85 135,144,144 232,245,246 235,247,251 236,248,252 238,250,254 236,245,245 153,159,160 241,249,254 241,250,252 241,250,252 241,250,252
67,58,50 67,58,50 66,57,49 67,59,48 68,59,51 71,63,52 74,64,54 78,68,67 132,126,133 127,124,130 112,106,113 91,89,90 91,89,90 98,91,94 97,85,87 92,75,76 85,69,67 85,69,67 81,70,67 85,73,73 80,70,69 75,66,62 73,64,60 75,64,59 77,64,59 78,62,58 157,130,98 191,153,107 141,95,77 163,100,65 202,166,146 188,178,168 133,121,111 111,101,89 180,174,167 197,183,165 255,238,191 189,169,139 73,61,51 75,63,53 75,63,53 73,65,52 80,65,54 94,80,66 94,80,66 97,86,69 119,110,93 255,252,232 237,238,217 231,229,211 255,254,230 176,165,146 186,177,160 255,254,232 255,254,231 255,253,230 255,253,226 255,253,226 212,197,175 255,253,226 255,253,230 255,251,228 255,254,237 142,131,116 255,213,136 241,191,129 131,97,54 125,34,15 117,30,14 117,35,10 116,39,2 138,85,44 137,92,46 137,100,60 134,105,70 137,110,78 141,111,83 154,119,81 203,176,142 255,255,233 231,238,222 230,230,214 254,252,234 104,103,92 251,253,238 255,255,242 255,255,240 255,255,240 255,255,240 219,219,203 255,255,243 255,255,236 255,255,236 255,255,236 255,255,240 123,115,104 228,230,213 255,255,244 230,233,225 228,234,223 255,255,247 145,138,120 87,73,57 80,66,52 94,80,66 89,77,65 87,75,63 81,69,57 78,66,54 80,68,56 66,56,55 162,166,168 198,204,207 191,192,195 196,200,202 238,243,242 85,85,85 140,142,142 242,244,244 244,249,248 246,253,251 246,253,251 241,246,242 162,164,161 249,251,246 250,253,245 249,251,246 250,252,247
65,56,50 66,57,51 65,56,48 64,56,45 63,55,44 64,56,45 73,62,55 92,82,83 129,123,130 123,120,126 99,94,96 88,83,85 92,89,93 103,98,100 99,89,90 92,75,76 86,70,68 84,68,66 80,69,66 86,74,74 82,72,71 75,66,62 72,63,59 81,68,61 92,75,65 86,66,57 117,82,55 218,174,121 157,107,76 187,116,72 245,185,146 188,178,168 130,120,110 121,111,101 149,144,130 176,162,144 255,240,191 192,172,140 71,59,49 75,63,53 80,65,56 76,64,52 78,66,54 93,79,65 93,79,65 97,86,69 108,99,80 255,255,231 255,254,223 255,254,223 255,251,226 157,142,122 194,180,162 255,254,228 255,255,231 255,254,232 255,254,232 255,254,232 213,204,189 255,253,234 255,254,232 255,251,232 255,255,232 137,124,103 255,213,137 215,157,95 172,76,34 127,36,17 123,31,17 134,48,27 127,36,19 127,42,18 127,46,17 142,62,30 127,53,19 141,73,30 149,88,41 164,113,58 254,226,188 255,242,215 246,246,230 226,227,208 251,249,231 102,101,90 251,253,238 255,255,242 255,255,240 255,255,240 255,255,240 222,222,206 255,254,234 255,254,232 255,253,234 255,254,230 255,251,236 121,114,98 223,216,198 255,252,234 208,201,183 254,250,233 255,255,238 135,128,110 87,71,56 80,66,50 96,82,66 91,80,63 90,79,62 84,73,58 81,69,57 84,72,60 67,57,56 145,147,142 242,245,235 244,247,237 253,254,242 188,191,181 107,107,102 144,145,137 249,250,238 252,253,241 251,254,242 251,254,242 251,252,242 166,167,157 253,254,242 255,255,244 253,255,240 253,255,240
67,58,54 67,58,52 65,57,46 65,57,46 64,55,47 65,57,46 73,62,55 116,106,107 132,126,133 113,110,116 90,83,86 84,76,82 96,90,95 101,99,100 97,90,93 93,76,77 85,69,67 83,67,65 80,69,66 87,75,75 84,75,71 76,64,64 75,65,64 85,72,65 101,85,72 94,75,61 113,72,41 243,195,137 182,126,90 199,129,80 255,183,135 202,184,165 140,121,107 118,110,97 165,156,139 201,183,162 255,239,190 191,171,139 72,61,54 74,62,52 78,66,56 76,64,52 78,68,56 90,79,64 90,79,64 96,85,68 113,102,83 203,190,167 253,235,205 253,237,206 214,200,173 198,183,163 193,179,161 255,253,228 255,254,235 255,253,234 255,255,234 255,255,234 207,202,188 255,255,236 255,254,234 255,252,234 255,252,235 139,128,109 255,218,150 174,83,25 160,37,4 138,45,24 126,34,20 126,35,18 126,32,16 142,58,27 134,47,22 135,48,23 132,45,20 138,48,26 131,45,13 142,66,10 230,196,162 255,250,224 254,242,230 255,251,231 232,230,212 97,96,85 251,251,237 255,255,240 255,255,240 255,255,240 255,255,240 226,224,206 255,254,236 255,254,230 255,254,228 255,253,230 255,254,232 124,114,102 199,192,174 254,248,223 255,255,234 255,251,233 228,229,210 129,122,104 89,75,59 83,69,51 100,86,68 96,85,66 94,83,64 87,76,59 82,70,58 84,72,60 66,56,55 143,139,131 180,180,164 208,208,194 189,186,171 221,221,207 113,108,105 148,144,134 255,253,238 255,255,240 255,255,240 255,255,240 255,251,241 168,164,154 255,255,242 255,255,242 255,255,238 255,255,238
68,59,51 66,57,49 65,57,46 65,57,46 63,58,46 64,59,47 76,66,56 136,125,132 114,108,115 93,87,92 82,75,78 83,75,81 97,91,96 97,95,96 91,84,84 89,78,75 85,69,63 85,72,67 83,70,67 90,76,76 87,75,75 80,69,64 75,66,62 87,75,65 116,96,76 119,89,72 162,112,70 255,220,157 214,150,104 222,153,99 167,107,66 202,178,143 138,116,98 124,112,100 174,160,146 205,185,155 255,229,183 187,168,141 73,63,53 72,62,52 75,65,55 71,59,47 78,66,54 87,78,63 90,81,66 94,85,70 119,103,88 255,237,216 255,254,202 255,255,205 246,232,205 206,192,167 198,183,161 255,251,214 255,253,223 255,253,222 255,254,222 255,255,224 213,203,179 255,253,226 255,255,222 255,253,220 255,253,221 157,133,98 234,138,96 246,80,25 182,40,6 130,33,11 126,33,12 129,35,14 130,35,17 133,43,19 144,45,24 149,47,25 174,82,54 144,45,24 155,45,19 179,51,22 234,227,207 198,186,158 229,212,184 206,197,168 237,235,217 104,100,94 255,250,234 255,254,234 255,254,238 255,254,238 255,254,234 230,223,203 255,253,230 255,254,228 255,253,226 255,253,226 255,255,226 124,112,100 243,239,220 229,225,204 255,238,214 247,235,205 229,225,208 151,147,128 97,83,67 87,73,55 99,85,67 99,85,69 98,84,68 87,76,61 81,69,57 83,71,61 65,56,52 156,148,135 182,169,148 255,253,230 255,249,229 233,228,214 118,112,107 146,139,123 255,253,234 255,254,235 255,253,234 255,254,235 255,250,230 163,156,140 255,252,232 255,254,236 255,254,234 255,254,234
66,57,49 66,57,49 65,56,48 65,57,46 65,57,46 65,57,46 78,67,62 128,118,122 100,93,96 82,75,78 69,62,62 78,71,74 92,85,88 97,92,91 106,99,97 106,88,83 110,84,72 102,79,68 95,78,70 98,85,80 99,86,81 103,82,71 123,92,71 146,109,85 139,109,83 138,99,71 163,105,72 255,232,166 244,177,125 255,182,122 227,191,158 188,167,142 122,107,98 113,104,96 163,149,133 201,177,153 252,220,176 189,170,145 74,63,56 73,63,53 79,69,59 75,63,51 81,69,57 87,78,63 88,79,64 92,83,68 119,103,88 255,239,208 255,251,204 255,254,206 245,230,190 206,191,153 201,184,156 255,254,196 255,255,211 255,255,208 255,255,206 255,255,208 219,202,165 255,255,210 255,255,208 255,255,206 255,255,201 170,150,102 255,233,190 240,77,32 186,41,6 131,34,14 132,39,18 143,50,27 132,38,20 135,41,16 151,45,22 155,49,24 154,50,22 158,50,27 173,54,26 199,94,52 231,225,200 218,203,181 255,252,224 255,250,221 245,241,222 108,98,88 255,251,226 255,253,224 255,252,224 255,252,224 255,252,224 239,222,196 255,253,222 255,253,222 255,252,220 255,252,220 255,254,223 126,112,96 244,235,216 251,243,221 255,252,225 255,255,219 251,243,221 158,151,133 99,85,69 90,76,58 98,84,66 96,82,68 97,83,69 85,73,61 80,68,56 81,70,55 65,55,56 157,148,133 185,171,146 255,250,222 255,249,225 236,227,208 112,106,99 150,136,122 255,247,224 255,251,226 255,248,217 255,244,213 248,234,207 140,125,105 206,192,167 188,173,151 190,175,155 183,167,150
60,51,47 60,51,47 60,51,47 59,50,46 60,51,47 64,55,49 84,74,73 123,116,119 95,85,86 77,67,68 70,60,61 80,73,73 99,89,90 116,106,107 111,100,97 104,91,84 99,83,70 100,81,67 96,81,70 104,88,82 112,90,82 123,91,75 159,109,78 177,122,91 143,108,83 124,88,66 145,93,72 255,246,186 255,199,138 255,208,147 221,187,153 198,179,154 130,116,102 107,95,83 119,104,93 140,120,102 233,203,161 182,165,139 72,63,55 70,62,51 78,68,58 74,64,54 81,71,61 88,81,65 88,81,65 90,81,64 99,88,71 215,202,179 255,246,203 255,247,203 207,195,154 179,168,124 168,149,126 240,213,166 246,227,174 255,239,186 255,248,195 255,248,195 182,166,124 255,255,204 255,255,206 255,255,208 255,255,204 171,154,105 255,245,201 255,212,165 146,40,3 121,40,13 135,63,44 128,63,42 128,63,42 118,53,34 119,43,19 137,53,18 153,54,31 176,74,36 191,55,22 115,73,60 247,227,197 211,199,160 255,255,208 255,253,212 248,241,221 109,97,85 255,251,218 255,253,216 255,253,214 255,253,214 255,252,220 239,218,193 255,255,215 255,254,210 255,254,210 255,254,212 255,248,211 123,110,89 238,229,210 246,235,216 255,251,220 255,255,211 243,234,207 151,142,125 93,84,67 89,78,61 98,87,70 97,86,71 96,85,70 85,75,63 78,68,56 77,69,56 60,55,57 128,121,94 152,135,107 212,194,164 190,172,151 135,124,105 67,63,55 136,115,104 255,238,204 255,252,217 255,252,215 255,253,216 255,250,212 174,153,128 255,252,218 255,250,214 255,253,215 255,249,211
66,59,57 66,59,57 66,59,57 66,59,59 69,62,62 70,64,59 101,94,94 116,106,107 88,78,79 74,64,65 73,63,62 84,77,75 122,112,111 127,118,112 110,99,96 102,90,80 100,84,71 98,82,67 97,82,71 112,92,85 133,101,87 139,99,76 168,110,75 205,137,97 155,111,83 130,93,69 123,77,59 255,247,197 255,214,151 255,213,156 212,187,157 200,181,154 132,118,104 116,106,94 161,147,131 196,175,152 227,197,155 182,165,139 69,63,54 73,65,54 79,71,60 73,65,54 81,71,61 87,80,64 88,81,65 92,83,66 91,80,63 92,84,71 118,100,79 117,101,84 111,97,83 101,85,68 197,178,153 255,255,208 255,255,208 255,253,207 255,255,213 255,255,214 212,198,169 255,255,231 255,255,226 255,253,224 254,245,200 160,145,98 209,188,147 237,205,159 255,193,143 170,117,76 142,103,71 126,95,72 107,86,63 111,80,61 109,65,39 126,74,42 131,106,87 136,86,55 196,86,44 97,78,55 211,191,159 182,164,145 249,230,203 242,227,207 213,204,185 102,90,78 201,185,152 209,192,155 221,202,163 227,208,169 224,204,172 197,176,151 232,213,174 244,226,184 246,228,186 252,234,190 249,227,189 124,106,87 160,149,130 153,142,123 181,164,138 175,154,127 142,131,116 103,92,75 91,80,63 87,76,61 98,87,72 97,86,71 94,83,68 81,71,59 76,66,54 77,68,60 57,52,49 69,57,57 99,80,66 127,105,85 135,111,85 125,107,86 81,71,61 158,139,112 255,251,198 255,251,194 255,250,198 255,250,198 255,254,196 186,160,121 255,254,196 255,253,200 255,252,204 255,252,204
66,60,55 66,60,55 66,60,55 68,62,57 68,62,57 69,63,58 125,115,116 110,100,104 81,71,72 68,58,59 73,64,60 87,80,83 107,97,98 121,109,109 109,97,97 102,86,80 99,83,70 99,83,70 99,82,72 130,103,87 158,111,88 163,110,83 177,115,77 230,153,102 187,131,93 141,97,67 123,79,49 249,200,164 255,225,155 254,216,168 211,192,155 207,184,153 133,119,105 121,112,97 169,154,132 206,183,154 219,189,147 180,163,137 70,61,53 72,63,55 79,71,60 74,64,54 79,69,59 87,80,64 88,81,65 91,84,68 116,102,86 228,216,186 255,252,207 255,253,209 204,188,157 194,178,147 200,180,148 255,253,195 255,255,206 255,255,208 255,255,214 255,255,216 216,210,176 255,254,224 255,255,230 255,255,230 255,253,226 171,161,108 230,211,158 250,218,163 247,195,147 128,90,69 151,107,79 109,79,64 81,60,45 104,83,68 110,79,60 131,80,54 103,67,47 88,78,77 156,130,105 171,140,103 134,115,90 133,113,81 166,143,114 163,142,117 143,131,105 92,85,69 255,251,205 255,255,206 255,255,206 255,255,206 255,255,200 250,235,188 255,255,204 255,255,205 255,255,209 255,255,203 255,251,204 130,112,82 194,182,145 200,183,157 235,216,177 245,222,180 224,204,174 141,127,111 91,77,61 80,69,54 95,84,69 91,79,67 92,80,68 84,72,60 80,68,56 79,69,57 60,55,52 162,143,118 213,182,143 255,253,204 255,254,212 250,227,187 127,111,94 165,143,109 255,249,198 255,249,196 255,249,196 255,249,196 255,249,191 190,159,122 255,252,200 255,251,200 255,253,198 255,253,198
79,69,59 79,69,59 79,69,59 80,70,60 81,73,62 81,72,68 129,119,123 99,89,93 74,64,63 70,60,59 70,60,59 91,84,84 104,94,95 117,106,103 114,98,94 106,89,79 99,83,68 98,82,67 103,84,70 147,113,91 185,129,95 188,123,86 197,126,82 249,172,114 225,177,132 241,210,171 167,137,95 174,139,101 255,242,175 247,220,173 212,193,156 209,187,153 139,119,101 128,115,94 168,150,120 203,179,146 215,185,143 177,156,131 70,61,53 72,63,55 78,70,59 73,65,54 79,71,60 88,79,64 88,79,64 93,84,69 124,105,89 237,220,185 255,253,201 255,251,200 237,222,184 212,195,158 206,186,154 255,255,201 255,255,206 255,255,210 255,255,218 255,255,221 216,211,181 255,255,226 255,255,232 255,255,232 255,253,226 186,176,123 255,244,197 255,221,179 155,115,90 92,66,56 124,73,49 82,50,36 75,52,39 103,80,69 80,55,38 108,72,52 110,68,44 94,78,74 98,77,66 187,153,94 246,225,182 228,208,160 255,255,203 255,255,200 255,242,203 110,99,82 255,251,202 255,255,206 255,255,206 255,255,206 255,255,200 255,240,196 255,255,204 255,255,205 255,255,209 255,255,203 255,251,202 133,115,85 255,240,203 255,246,207 255,253,206 255,255,204 255,242,210 171,158,135 90,76,62 82,71,56 94,83,68 92,80,68 92,80,68 82,70,58 78,66,54 79,69,57 57,52,49 163,142,119 205,172,133 255,249,200 255,252,210 255,237,200 131,112,98 169,142,108 255,249,196 255,251,194 255,251,196 255,251,196 255,252,192 193,164,129 255,255,200 255,255,200 255,255,198 255,255,198
71,61,51 72,62,52 69,59,49 71,61,51 68,58,48 70,64,59 120,113,116 100,88,90 76,64,64 71,61,60 72,62,61 93,83,84 116,110,105 117,108,104 115,100,91 103,88,68 100,84,69 100,84,69 105,86,72 147,113,93 210,149,113 212,144,99 218,144,92 255,184,124 224,199,155 240,221,182 247,229,187 239,218,175 255,255,203 254,233,181 211,194,157 209,190,155 136,118,97 124,109,89 209,187,149 211,184,152 217,186,149 174,155,132 73,63,53 72,63,55 80,72,61 78,67,60 83,71,59 91,80,65 94,83,68 99,85,71 123,104,79 225,210,163 255,255,205 255,255,206 245,231,186 212,193,154 210,191,156 255,255,198 255,255,204 255,255,216 255,255,224 255,255,224 215,210,182 255,255,232 255,255,234 255,255,234 255,253,224 190,181,125 255,241,188 173,138,102 142,85,43 101,65,36 105,56,34 97,63,41 96,66,51 103,68,55 85,54,35 102,57,34 123,72,44 92,57,42 100,65,50 183,146,93 255,231,190 198,178,132 244,227,178 238,221,174 255,243,196 121,108,87 255,251,196 255,255,206 255,255,204 255,255,204 255,255,202 255,242,202 255,254,198 255,255,202 255,255,202 255,255,202 255,249,196 138,118,88 255,241,202 255,238,196 255,242,195 255,241,192 252,236,194 174,156,135 90,76,60 81,70,55 95,84,69 96,82,68 87,78,63 79,69,57 76,64,52 76,66,54 57,52,49 149,123,98 253,220,170 255,249,192 255,251,197 215,184,145 123,104,92 168,136,102 255,250,192 255,251,192 255,252,196 255,252,196 255,250,189 186,159,123 255,253,194 255,252,196 255,252,194 255,252,194
71,61,51 69,59,49 71,61,51 69,59,49 70,62,51 78,71,69 114,107,110 93,81,83 72,60,60 71,61,60 73,63,62 102,92,93 123,117,112 116,105,100 118,99,87 102,87,67 102,86,71 103,87,72 110,91,77 130,103,85 189,139,106 239,169,120 241,164,106 255,205,148 223,206,159 237,223,180 243,229,184 233,215,171 255,255,204 255,248,193 217,198,163 209,190,155 139,117,99 128,112,95 213,190,150 174,147,115 213,182,145 181,160,137 72,62,52 73,64,56 79,71,60 75,64,57 83,71,59 91,80,65 95,84,69 98,87,70 136,119,84 255,252,201 239,222,183 236,220,176 255,255,203 173,156,107 214,195,160 255,255,200 255,255,210 255,254,222 255,255,230 255,255,230 215,210,182 255,255,232 255,255,234 255,255,234 255,253,224 186,177,121 234,226,192 255,243,201 249,157,91 214,147,104 106,65,47 105,65,42 110,72,53 114,76,57 114,68,42 138,89,53 127,75,45 79,41,22 102,65,39 191,153,107 216,192,155 255,251,202 255,246,199 255,253,204 255,244,193 112,99,78 255,254,197 255,255,206 255,255,204 255,255,204 255,255,202 255,242,197 255,254,196 255,255,198 255,255,200 255,255,200 255,255,198 139,119,89 203,188,139 255,255,206 255,253,199 255,253,202 255,253,192 140,122,101 91,77,61 82,71,56 99,88,73 98,84,70 93,84,69 83,73,61 81,69,57 82,72,60 60,55,52 182,154,116 255,246,200 217,189,151 255,230,186 255,248,192 109,91,72 166,137,104 255,250,192 255,252,190 255,254,194 255,255,192 255,253,188 184,156,118 255,255,192 255,255,190 255,255,190 255,255,190
