39,39,39 39,39,39 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 81,77,97 81,79,101 64,63,80 67,64,79 67,64,81 68,65,80 72,67,85 68,77,100 95,103,123 122,135,163 129,142,170 124,137,163 118,130,154 71,73,100 108,101,113 127,114,133 140,130,148 134,124,142 123,113,131 132,128,152 115,102,110 109,93,106 107,95,111 80,76,59 72,70,92 104,116,151 122,141,188 112,129,172 104,118,155 71,80,103 68,66,74 72,70,82 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 63,59,68 63,60,64 62,57,59 64,55,49 65,54,49 64,55,49 64,55,49 74,62,52 78,66,54 85,76,72 76,64,54 74,65,57 180,198,222 166,192,225 143,153,173 195,228,255 199,230,255 183,207,238 197,231,255 195,230,255 81,94,113 156,184,216 109,136,166 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 208,233,255 195,213,237 175,200,224 151,158,172 213,241,255 219,242,255 215,243,255 182,205,228 215,243,255 215,243,255 170,175,181 174,189,205 217,235,252 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
40,40,40 40,40,40 41,40,43 44,43,46 48,44,53 79,75,95 76,72,92 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 70,65,83 66,75,98 97,105,125 123,136,164 130,143,171 129,144,178 111,121,155 68,73,97 133,126,138 157,147,165 143,137,158 133,127,148 127,121,142 112,106,129 115,110,139 102,95,125 86,80,75 79,74,42 67,62,32 61,56,26 96,96,80 101,122,161 103,119,155 71,80,103 68,66,78 74,71,88 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 71,69,79 66,62,71 65,63,64 63,58,57 65,56,50 65,54,49 65,56,50 64,55,49 75,63,53 77,65,53 85,76,72 76,64,54 74,64,54 154,172,196 149,175,208 119,129,149 166,193,223 183,212,241 175,198,223 196,228,254 195,230,255 82,95,114 171,199,231 133,160,190 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 172,197,221 199,217,241 188,213,237 150,157,171 218,246,255 223,246,255 224,248,255 191,210,229 221,244,255 221,244,255 173,178,184 194,209,225 202,220,237 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
42,40,38 42,40,38 41,39,40 46,43,47 48,44,53 74,70,90 75,71,91 82,78,98 77,75,97 63,62,79 67,64,81 67,64,81 69,66,83 67,62,80 65,74,97 99,106,129 127,137,171 126,138,173 128,144,184 108,117,140 67,75,95 109,118,141 132,136,167 103,105,121 112,101,124 111,103,120 102,100,120 97,95,91 81,76,44 73,66,37 69,59,35 59,52,23 72,54,35 138,84,50 115,94,22 126,114,73 77,78,97 64,65,70 69,69,81 74,68,75 77,67,66 74,65,61 73,64,60 78,72,79 72,71,76 63,60,64 66,64,62 62,58,52 65,56,50 66,55,50 65,56,50 65,56,50 76,64,54 80,69,54 87,78,74 78,66,56 80,66,52 158,175,197 122,145,170 133,148,166 202,233,255 204,236,255 189,214,238 205,233,255 194,224,248 71,75,90 135,164,182 117,137,163 51,45,36 69,57,47 70,57,50 69,57,47 75,63,53 81,72,66 181,201,225 207,232,255 179,209,231 145,153,162 218,238,255 223,241,255 229,239,255 197,209,215 233,247,255 234,248,255 174,180,181 190,210,222 218,233,249 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
44,42,38 44,42,43 45,43,44 47,45,46 48,45,51 72,68,88 73,69,89 79,75,95 74,72,92 64,63,80 66,63,78 67,64,81 67,64,81 64,63,80 64,73,98 77,89,113 90,101,128 98,109,136 105,117,141 97,105,125 71,77,96 112,121,144 131,142,171 94,93,110 121,105,130 120,107,128 89,82,62 78,76,43 73,68,36 67,60,29 58,51,24 52,46,21 112,79,54 153,97,63 75,59,15 108,100,50 130,114,101 61,64,71 74,67,79 77,69,75 77,68,64 77,68,64 71,65,60 79,71,77 73,70,74 67,61,66 68,63,65 64,59,56 66,57,51 65,56,50 67,56,51 67,56,51 78,63,54 81,70,53 89,77,65 90,73,63 91,75,62 196,211,227 182,196,217 146,156,164 214,239,255 217,242,255 202,222,238 221,240,255 223,240,255 90,100,116 157,167,183 125,135,151 54,45,39 69,57,47 71,58,51 68,58,48 75,63,53 80,68,58 75,78,85 94,102,111 70,83,102 134,143,154 208,235,255 211,241,255 214,235,254 182,195,212 217,232,248 218,233,249 162,161,176 86,94,99 106,111,119 92,105,104 62,61,66 66,56,44 63,54,48 73,63,53 74,62,52 71,60,55 43,46,53 87,96,107
46,44,40 47,45,46 44,42,43 44,42,43 48,45,51 73,69,89 74,70,90 76,72,92 72,71,88 63,63,75 66,64,76 67,64,81 68,65,82 64,63,80 70,79,104 65,71,92 64,72,92 63,73,93 65,73,93 67,74,88 83,89,117 112,121,144 127,143,179 101,100,117 118,103,125 95,92,68 82,77,45 75,68,39 68,61,32 64,57,28 53,45,21 43,37,14 50,38,28 130,104,63 45,39,14 56,52,33 156,125,45 98,80,48 76,69,79 76,68,74 77,68,64 77,68,64 71,65,60 80,72,78 77,69,75 69,63,68 69,64,66 64,59,56 66,57,51 66,57,49 68,57,50 80,68,58 115,91,67 151,122,91 160,131,98 164,132,100 133,103,77 210,188,168 185,191,194 158,154,163 224,241,255 224,242,255 210,222,226 230,246,255 226,242,251 94,105,106 194,205,206 162,173,174 52,42,41 71,59,49 73,60,53 68,58,48 76,64,54 87,75,65 164,192,217 205,237,255 181,206,232 132,150,167 214,247,255 219,248,255 220,248,255 191,210,229 225,249,255 226,250,255 183,180,195 187,203,214 210,223,238 196,210,231 105,106,111 65,57,44 63,54,48 74,64,54 74,62,52 71,60,53 69,73,77 176,204,229
48,46,44 47,45,46 45,43,44 45,43,44 48,45,51 74,69,87 75,70,88 75,72,89 74,73,90 64,63,80 67,65,77 69,67,79 69,66,81 64,63,78 68,74,91 103,107,122 176,169,181 110,129,162 120,137,170 105,118,148 77,86,111 114,121,144 124,140,176 123,127,160 93,86,68 79,78,40 76,69,38 73,64,33 68,59,30 56,51,23 46,40,17 45,41,20 54,45,18 57,45,17 32,33,14 35,33,15 99,76,7 171,148,47 75,72,76 77,69,75 80,71,67 78,69,65 72,66,59 79,72,75 69,67,68 67,65,66 70,63,61 68,61,59 68,59,51 65,57,46 77,69,56 170,146,122 248,207,158 204,162,120 160,124,91 152,116,87 178,119,73 228,158,107 248,212,179 184,177,177 225,243,255 227,244,255 208,219,230 233,248,255 233,245,253 97,102,108 207,216,216 156,165,165 55,44,41 71,59,49 73,60,53 68,58,48 79,62,52 85,76,68 172,196,216 192,220,245 187,211,240 135,153,168 215,248,255 215,249,255 224,247,255 190,209,230 228,248,255 230,250,255 183,190,202 195,211,222 203,218,225 192,207,214 110,109,114 63,58,44 64,55,49 74,63,56 75,63,53 72,62,52 68,72,74 183,203,227
69,67,65 68,66,67 66,64,65 68,66,67 68,65,69 78,76,88 80,77,94 78,75,90 78,75,92 65,62,79 62,59,76 68,65,82 69,66,81 65,60,76 94,89,91 94,108,131 148,142,167 128,136,168 129,144,178 115,128,154 75,83,103 114,124,144 124,142,180 99,101,96 81,77,40 80,71,40 72,65,34 69,60,29 64,57,26 59,50,23 54,42,16 48,40,18 54,47,27 44,35,20 32,29,16 39,32,12 36,32,13 74,57,31 109,90,33 72,65,65 80,71,67 78,69,65 75,66,60 83,76,79 79,77,78 77,75,76 74,72,68 72,68,62 70,65,53 72,67,55 131,100,79 139,122,96 93,59,39 71,40,21 64,37,19 53,26,8 81,43,24 115,59,35 251,149,90 255,252,193 226,245,255 226,245,255 212,227,230 242,252,249 239,248,248 101,102,105 215,222,220 132,139,137 54,42,42 73,61,49 73,61,51 71,59,49 78,67,52 88,75,68 240,246,247 216,220,222 232,236,240 145,151,154 238,255,255 236,251,255 233,250,255 194,211,233 226,249,255 226,249,255 182,189,203 183,191,196 232,245,255 222,237,253 107,102,99 66,55,48 67,55,45 74,63,56 76,64,52 75,63,53 63,64,67 209,229,255
44,42,40 49,47,48 46,44,45 46,44,45 46,44,45 59,57,65 67,65,77 76,73,88 82,80,92 72,70,82 61,59,71 64,62,74 65,63,75 57,62,68 150,130,82 101,111,131 111,122,160 125,137,172 114,122,154 118,125,150 75,77,102 113,123,141 110,110,110 81,78,38 76,69,38 71,64,35 70,61,30 68,59,28 63,54,23 59,50,23 53,46,19 50,42,18 54,43,24 47,38,19 43,36,20 44,41,17 52,39,16 37,39,13 85,60,1 84,67,57 79,70,66 78,69,65 78,69,61 85,78,78 81,79,80 76,74,75 75,73,69 72,68,62 72,67,55 80,75,63 255,230,190 138,112,100 79,41,24 63,33,16 55,30,13 58,33,14 73,42,23 70,36,18 185,93,42 255,233,171 240,252,255 235,250,255 216,226,232 235,247,255 236,245,245 102,103,106 231,238,236 171,178,176 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 90,77,70 249,250,238 225,226,214 244,246,231 149,151,148 246,255,255 245,255,255 239,255,255 205,221,230 234,255,255 232,253,255 187,195,204 202,210,215 195,208,225 200,215,233 134,127,125 68,55,50 66,55,48 77,65,53 76,64,52 75,63,53 63,64,67 218,239,255
51,44,42 52,45,45 51,44,44 51,44,44 51,44,44 72,69,75 73,69,80 73,71,81 75,73,83 72,70,80 58,58,68 66,64,72 114,95,56 61,59,69 109,108,113 91,92,115 101,109,139 108,115,140 131,143,176 116,129,157 74,75,78 80,85,51 79,75,38 73,69,32 69,62,33 69,60,33 66,57,28 65,53,23 62,53,24 55,46,19 59,47,19 59,47,21 56,44,16 55,43,17 52,43,16 50,40,18 56,44,18 51,39,13 52,44,20 87,72,23 78,69,61 74,65,57 80,72,61 79,74,73 80,78,74 81,77,71 79,75,69 79,75,65 80,71,63 102,90,78 167,147,127 116,85,64 77,41,23 59,29,12 108,71,47 136,90,62 141,94,60 129,82,50 146,69,32 255,136,81 255,253,244 253,254,244 231,232,222 248,254,243 250,251,241 107,107,102 187,194,192 148,155,153 55,44,41 73,61,49 73,61,51 73,61,51 80,68,56 84,72,62 220,221,209 238,239,227 212,215,203 148,150,147 252,255,255 246,255,255 243,255,255 205,218,219 241,254,255 239,252,255 199,197,207 181,194,209 221,234,235 222,234,242 116,113,119 65,57,44 67,54,49 76,64,52 77,65,53 75,63,53 69,70,73 195,209,221
52,45,43 54,47,47 51,45,40 51,45,40 52,45,45 73,70,76 74,70,81 72,70,78 75,73,81 71,69,79 113,101,89 65,59,64 104,92,80 66,58,66 43,74,105 107,110,130 85,83,103 45,36,51 56,52,65 101,94,94 82,81,45 75,74,36 72,68,33 68,64,29 61,54,25 58,51,24 59,50,21 62,50,20 57,48,19 57,48,21 59,47,19 59,47,19 58,46,18 57,48,21 54,45,16 50,41,14 88,66,28 58,40,21 97,81,48 81,70,24 79,68,61 78,67,60 81,72,64 85,80,77 81,80,71 81,80,71 77,76,67 75,71,63 74,66,55 84,72,60 142,127,116 106,68,49 76,38,21 74,47,29 115,79,50 138,89,53 137,83,45 136,91,56 143,69,31 255,178,120 253,234,218 249,242,224 228,221,203 255,247,230 255,251,237 115,109,102 217,216,207 188,187,178 58,47,44 73,61,49 74,62,52 74,62,52 80,68,56 85,73,63 206,211,205 251,254,246 231,232,224 145,147,142 252,255,255 248,255,253 247,255,255 209,218,218 248,255,255 251,254,255 214,209,208 207,217,214 232,239,237 222,236,227 136,130,137 66,58,45 62,51,44 76,66,54 75,63,51 75,63,53 68,68,68 215,231,231
50,43,41 49,42,40 49,42,40 50,43,41 52,45,45 68,65,71 74,71,77 75,72,78 87,68,70 77,65,79 112,96,79 80,60,81 56,73,104 60,61,66 50,76,109 105,93,98 79,71,79 82,71,80 76,68,76 63,55,61 49,40,32 67,62,34 68,63,31 63,58,28 58,52,27 48,44,23 51,45,22 54,44,20 58,46,20 61,49,21 59,50,21 59,50,21 58,46,18 62,50,22 59,47,19 58,44,17 82,55,10 94,60,0 70,43,7 79,65,40 79,71,60 80,70,60 81,71,61 82,81,74 80,79,72 79,78,71 79,73,68 76,72,62 74,66,55 80,69,62 143,132,127 139,109,94 75,40,25 74,50,28 90,59,38 104,63,36 206,134,84 136,85,57 255,196,133 255,232,167 255,255,233 255,253,236 241,230,213 255,253,236 255,252,235 106,100,91 130,125,113 130,125,113 65,54,51 74,62,52 75,62,55 74,62,52 80,71,56 83,74,59 189,185,179 224,220,210 195,191,185 130,124,117 220,216,208 221,220,211 222,223,213 178,174,166 228,228,214 228,230,215 210,198,170 208,200,176 232,224,200 231,221,199 143,133,121 68,58,46 68,56,46 81,69,59 77,65,53 75,63,53 63,58,55 182,187,183
70,63,63 70,63,63 71,64,64 75,68,71 77,69,75 80,72,78 81,77,86 76,73,77 110,90,58 92,79,89 69,77,107 72,59,69 56,75,108 87,79,87 75,68,78 76,63,71 85,77,85 78,67,74 58,50,56 48,40,46 42,35,38 50,41,35 57,51,28 57,50,23 54,51,27 46,40,17 42,40,18 50,44,21 58,46,18 59,47,19 62,50,22 61,49,21 61,49,19 62,50,22 59,47,19 61,49,23 67,47,17 183,144,60 107,79,23 131,113,40 79,75,69 80,70,60 82,72,62 82,78,72 79,78,69 79,75,69 75,71,65 71,65,60 68,59,53 70,61,53 146,137,133 138,119,105 81,45,23 81,45,27 134,82,50 127,77,46 246,154,90 161,99,59 255,193,130 255,248,186 255,255,226 255,254,238 238,231,215 255,254,238 255,249,233 110,107,94 202,194,181 192,184,171 55,43,43 75,63,53 75,63,53 74,62,50 80,70,58 83,73,61 182,179,166 225,221,204 190,187,174 151,141,131 255,252,234 255,252,238 255,255,238 238,234,215 255,255,240 255,255,240 251,239,202 204,191,157 228,216,179 223,208,172 134,120,95 76,59,49 70,58,46 81,69,57 77,65,53 78,63,54 65,62,49 185,185,180
51,45,40 52,46,41 52,46,41 54,48,41 55,49,42 58,52,45 71,63,69 68,61,61 96,91,90 94,87,101 62,69,104 59,57,67 95,83,95 68,60,66 87,79,87 74,63,72 70,60,64 67,56,63 59,48,55 46,35,42 42,35,38 45,35,36 43,33,32 43,37,28 41,39,19 42,40,22 40,38,20 44,40,21 57,45,17 59,47,19 61,49,21 61,49,19 62,50,22 62,50,20 64,50,21 64,50,21 64,50,23 115,90,44 226,192,104 65,44,29 66,51,11 93,73,41 77,71,64 72,70,66 76,71,68 72,68,62 71,67,61 71,65,60 72,63,55 77,64,57 124,115,111 140,125,116 137,84,57 114,57,28 148,93,52 134,78,40 144,82,44 232,148,86 255,248,186 255,250,186 255,255,210 255,253,212 255,233,194 255,252,212 255,250,207 125,107,86 223,200,171 208,185,156 55,43,43 75,63,53 75,63,53 75,63,51 80,71,56 88,78,66 210,203,187 255,251,231 239,234,220 162,147,136 255,250,232 255,251,234 255,255,234 251,240,221 255,255,242 255,255,242 255,255,209 250,237,216 255,254,233 255,253,228 188,176,139 78,62,45 70,58,46 81,69,57 77,65,53 79,64,55 76,70,61 228,228,212
55,49,44 55,49,44 55,49,44 56,50,43 56,50,43 65,59,52 76,69,69 78,68,67 54,77,104 83,75,92 74,80,99 96,85,94 82,71,80 78,67,76 65,57,65 36,28,36 31,24,22 31,24,24 30,23,21 29,22,20 33,23,22 40,30,31 44,34,33 39,35,29 34,30,24 37,37,23 37,37,21 41,37,18 55,42,19 59,47,19 62,50,22 62,50,22 63,52,19 63,52,19 65,52,20 65,52,20 67,50,22 103,78,30 137,110,45 47,37,15 62,50,11 103,78,30 86,77,69 83,77,70 82,76,69 75,69,62 73,67,60 72,66,57 75,65,55 80,65,56 88,78,68 134,119,108 201,163,126 165,127,92 153,96,54 146,93,50 139,84,55 255,183,112 255,255,198 255,249,182 255,255,208 255,254,208 255,240,194 255,251,208 255,250,208 130,111,88 255,248,212 233,206,170 60,49,42 76,64,54 76,65,50 75,63,53 83,72,55 89,78,63 255,253,218 255,240,201 254,234,202 163,145,124 255,251,220 255,255,224 245,236,209 177,161,130 203,199,182 255,255,248 255,255,208 241,224,177 255,254,229 255,253,228 189,176,128 78,64,48 74,62,50 81,69,57 78,66,54 75,66,51 74,63,58 237,228,199
