56,47,41 58,49,43 58,49,43 58,49,41 60,52,41 61,51,41 67,55,45 72,63,48 76,67,52 80,69,54 81,70,55 80,69,54 69,58,43 69,58,43 71,60,45 69,58,43 74,63,48 74,63,48 74,62,50 79,69,57 129,125,134 89,78,73 211,213,198 171,150,123 126,109,85 99,75,51 91,49,27 82,39,20 63,34,12 63,33,16 58,31,13 68,36,20 67,36,15 60,29,8 62,32,17 60,33,17 79,44,17 212,164,121 213,178,140 105,87,66 68,61,45 60,52,39 64,56,45 70,58,46 71,59,47 74,63,46 82,71,56 83,72,55 80,69,54 78,67,52 86,72,56 87,73,55 85,71,55 84,70,54 85,71,55 89,76,55 91,76,56 91,76,56 87,76,59 84,73,58 82,71,56 80,69,54 74,62,50 70,58,46 69,59,47 67,57,45 61,51,39 54,46,35 53,45,34 53,45,34 44,35,29 42,36,29 42,36,29 43,37,30 42,36,29 42,36,29 42,36,29 42,36,29 43,37,30 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 54,48,39 60,52,39 70,62,51 71,60,45 76,65,50 86,72,58 86,72,56 87,73,57 86,72,58 86,72,58 82,71,56 82,71,56 84,73,58 84,73,58 84,73,58 84,73,58 78,67,52 76,65,50 69,60,45 66,59,43 65,58,42 69,58,43 70,59,44 67,58,43 67,58,43 68,58,46 67,57,45 64,54,42 61,51,39 61,51,39 58,50,39 59,51,40 58,50,39 56,48,37 54,46,35 53,44,38 49,43,38 48,42,37 47,44,48 52,53,58 147,170,193 153,176,199 149,161,183 76,89,106
57,48,44 58,49,41 58,50,39 59,51,40 60,50,40 63,51,41 67,57,47 75,64,49 70,59,44 78,67,52 78,67,52 66,58,47 64,56,45 68,56,46 73,61,49 73,61,49 74,63,48 74,63,48 76,62,46 149,161,165 114,123,134 94,85,77 242,220,184 141,127,109 129,104,85 88,47,27 74,36,15 67,36,17 59,29,12 57,30,12 57,30,12 61,31,16 56,31,12 55,30,11 57,32,13 63,38,21 67,38,18 100,52,27 255,211,157 229,195,152 108,93,73 72,63,48 66,58,47 74,62,50 75,63,51 75,64,47 84,70,56 84,73,54 87,76,59 81,70,55 89,75,59 91,77,59 86,72,54 82,71,54 85,71,55 91,77,52 93,78,58 93,77,60 90,76,60 86,72,58 84,73,58 84,73,58 77,66,51 71,60,45 74,63,48 71,60,45 61,54,38 58,50,39 57,49,38 50,45,33 43,37,30 45,36,30 46,37,31 44,38,31 44,38,31 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 42,36,29 58,48,36 68,57,42 74,63,48 74,63,48 82,71,56 85,74,55 89,75,57 89,75,57 87,73,59 86,72,58 85,71,57 85,71,57 86,72,58 86,72,58 86,72,58 83,72,57 77,66,51 75,64,49 71,60,45 71,60,45 73,62,47 73,62,47 73,62,47 74,63,48 71,60,45 74,63,48 71,60,45 71,60,45 67,56,41 66,55,40 59,51,38 59,51,38 57,49,38 57,49,38 57,49,36 50,45,42 50,43,43 49,44,41 65,64,69 141,160,181 156,186,210 135,152,172 165,149,164 117,131,154
58,49,45 58,49,41 59,51,40 59,51,40 59,48,41 63,51,41 73,63,53 75,64,49 76,65,50 76,65,50 80,69,54 66,58,47 66,58,47 67,57,47 69,59,47 72,62,50 72,63,48 67,58,43 105,103,99 182,195,214 92,101,112 99,94,80 198,169,145 144,133,130 100,62,43 90,41,19 71,37,15 62,33,13 57,32,13 62,37,18 74,45,25 83,54,32 100,66,44 93,59,39 66,37,17 59,29,12 70,41,21 83,39,13 150,79,37 255,245,190 200,173,141 95,80,60 67,57,45 73,62,47 76,65,50 74,63,48 85,71,57 87,77,55 87,76,59 82,71,54 90,76,62 91,77,59 87,73,55 84,73,56 89,75,57 94,79,59 94,79,59 97,82,60 93,80,59 91,77,61 85,74,59 84,73,58 82,71,56 73,62,47 76,65,50 73,62,47 66,59,43 59,51,40 59,51,40 51,46,34 42,36,29 47,38,32 47,38,32 46,37,31 47,38,32 47,38,32 46,37,31 46,37,31 46,37,31 44,38,31 43,37,30 43,37,30 43,37,30 50,44,37 65,55,43 73,62,47 76,65,50 78,67,52 87,76,61 88,77,58 91,77,59 91,77,59 90,76,62 87,73,59 87,73,59 87,73,59 87,73,59 87,73,59 86,72,58 82,71,56 80,69,54 76,65,50 74,63,48 74,63,48 76,65,50 77,66,51 77,66,51 75,64,49 75,64,49 77,66,51 76,65,50 75,64,49 75,64,49 73,62,47 64,56,43 58,50,37 57,49,38 57,49,38 54,48,41 47,45,41 53,48,47 49,46,50 142,161,180 135,154,175 122,132,150 130,127,142 169,154,162 126,127,148
57,48,42 58,49,43 59,51,40 58,49,43 59,51,40 60,52,39 71,64,48 74,63,48 76,65,50 74,65,50 76,67,52 65,57,46 65,57,46 66,58,45 70,62,49 71,63,50 74,66,53 66,58,45 140,135,137 170,182,217 74,84,88 100,92,81 157,140,116 155,146,142 86,48,29 83,41,19 62,33,11 56,34,14 77,53,31 103,66,40 129,83,53 136,91,58 130,84,54 126,82,54 103,68,43 83,49,29 74,43,24 84,42,20 127,62,25 255,224,165 255,230,184 114,93,68 68,60,47 76,65,50 76,65,50 80,66,50 83,72,55 89,75,57 90,76,60 89,75,61 85,74,59 92,78,60 89,75,57 85,74,59 83,74,59 92,77,66 94,79,68 94,80,66 93,80,59 90,77,56 91,77,59 91,77,59 82,71,54 80,69,52 81,70,55 75,64,49 71,60,45 64,53,38 62,51,36 54,45,37 41,37,29 51,43,32 51,43,32 51,43,32 50,42,31 52,44,33 51,43,32 49,40,32 49,40,32 47,38,30 50,41,33 49,40,32 49,40,32 57,48,40 71,60,45 78,67,52 78,67,52 82,71,56 90,76,58 92,78,60 93,80,59 90,77,56 89,75,57 90,76,58 89,75,57 89,75,57 89,75,57 89,75,59 87,73,59 80,69,54 81,70,55 78,67,52 77,66,51 80,69,52 81,70,53 81,70,53 80,69,54 77,66,51 76,62,48 79,65,51 79,65,51 76,65,50 75,64,49 71,61,49 66,58,45 61,56,42 60,51,43 54,48,43 54,50,42 59,58,49 79,80,85 136,134,146 157,144,152 168,148,158 175,152,163 171,153,162 175,156,163 125,128,148
58,49,43 58,49,43 59,51,40 59,50,44 59,51,40 61,53,40 73,66,50 74,63,48 76,65,50 75,66,51 79,70,55 65,57,46 67,59,48 66,58,45 70,62,49 71,63,50 65,57,44 66,58,45 80,76,59 88,78,68 85,72,67 103,87,70 182,159,144 165,148,140 92,46,28 81,40,20 60,36,14 63,43,25 92,61,38 125,78,46 145,92,51 141,91,49 134,87,55 125,79,49 117,77,52 103,63,40 76,42,22 83,43,20 122,59,28 249,184,124 255,240,183 130,105,75 72,62,50 75,64,49 78,67,52 80,66,50 86,72,56 89,76,55 92,77,55 92,77,57 85,74,57 92,78,62 90,76,58 85,74,59 87,73,59 89,81,68 101,99,97 104,102,98 97,92,78 87,80,64 90,76,58 91,77,59 87,76,59 77,66,49 82,71,56 81,70,55 74,63,48 68,57,42 63,52,37 59,49,37 52,43,35 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 54,46,35 53,45,34 53,45,34 54,46,35 52,44,33 52,44,33 51,42,34 60,51,43 74,63,48 78,67,52 78,67,52 83,72,57 91,77,59 93,79,61 93,80,59 92,79,58 90,76,58 90,76,58 89,75,57 91,77,59 91,77,59 89,75,59 85,71,57 81,70,55 81,70,55 80,69,54 80,69,54 84,70,52 85,71,53 82,71,52 81,70,53 78,67,52 77,63,49 82,68,54 82,68,54 76,65,50 75,64,49 69,59,47 67,59,46 62,57,43 63,54,46 58,52,47 55,54,57 99,117,145 121,124,146 163,143,155 169,149,159 165,150,158 159,145,158 147,138,149 125,129,144 115,124,149
58,49,43 58,49,43 59,50,44 60,51,43 60,52,41 62,52,40 73,64,47 72,63,48 74,65,50 74,65,50 75,66,51 60,52,41 64,56,45 67,57,45 69,59,47 68,63,51 62,57,43 73,74,64 113,114,119 162,175,192 160,174,197 124,127,117 148,126,108 158,131,126 90,45,24 76,38,17 64,32,16 74,49,30 120,77,58 137,89,60 132,88,50 127,80,46 126,82,56 102,60,36 101,55,37 104,62,40 87,51,31 88,48,25 110,51,23 180,103,52 255,248,183 174,140,95 81,69,59 75,64,49 81,70,55 84,70,56 87,73,55 89,77,51 95,81,54 94,80,53 88,72,57 89,78,63 92,81,62 84,80,70 113,117,119 157,173,184 191,208,228 181,198,218 156,165,167 102,105,95 89,78,59 88,77,58 88,76,64 83,71,59 81,70,55 78,67,52 78,67,52 75,64,49 71,60,45 66,56,46 50,45,33 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 53,45,34 57,49,38 56,48,37 53,45,34 53,45,34 52,44,33 66,58,47 74,65,50 76,67,52 78,69,54 83,74,59 91,80,65 102,91,76 97,94,81 89,80,65 87,77,65 92,76,61 92,78,60 90,76,58 90,76,60 90,76,60 84,73,58 80,69,54 78,67,52 80,69,52 84,73,54 86,72,54 86,72,54 85,72,51 81,70,53 78,67,52 77,66,51 84,70,56 82,68,54 80,66,52 74,63,48 73,61,49 66,58,45 66,58,45 57,53,45 56,48,54 63,72,85 110,143,176 112,120,150 130,126,139 130,136,153 147,160,175 163,184,203 171,188,208 180,193,208 148,159,172
58,49,45 58,49,43 59,50,42 60,52,41 61,51,41 63,51,39 75,64,47 71,62,47 74,65,50 74,65,50 75,66,51 64,56,45 65,57,46 69,59,47 73,63,51 66,61,47 65,59,54 140,139,142 181,165,161 191,199,215 170,185,203 178,190,214 132,131,122 119,88,76 85,40,19 76,35,15 63,37,16 101,63,42 133,87,57 129,84,49 124,75,39 129,79,46 114,70,42 109,70,42 105,71,49 111,71,46 128,77,49 90,45,24 115,52,21 175,86,34 255,241,173 236,193,137 88,76,66 80,66,52 84,70,56 84,70,54 87,74,53 91,78,55 95,80,58 97,83,58 88,72,57 90,75,64 171,168,174 185,201,226 160,172,176 207,207,204 200,208,217 179,187,196 205,223,240 163,163,158 121,107,93 100,86,72 85,73,61 80,68,56 85,74,59 84,73,58 80,69,54 75,64,49 74,63,48 65,55,45 50,45,33 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 54,46,35 57,49,38 56,48,37 54,46,35 54,46,35 56,48,37 66,58,47 78,69,54 79,70,55 80,71,56 95,86,71 128,134,137 184,194,212 194,212,225 176,188,196 105,99,92 94,84,72 92,78,62 90,76,60 89,75,59 89,75,59 85,74,59 81,70,55 77,66,51 84,73,56 87,76,57 89,75,57 87,73,55 85,72,51 81,70,53 81,70,55 81,70,55 84,70,56 85,71,57 83,69,55 74,63,48 73,61,49 65,57,44 63,55,44 56,52,46 55,50,47 71,80,93 145,178,211 128,156,179 164,186,200 173,186,201 160,170,186 147,145,155 141,134,146 165,145,166 146,144,156
58,49,45 58,49,43 59,50,42 59,51,40 59,49,39 66,55,40 75,64,49 71,62,47 73,66,50 76,65,50 77,66,51 65,55,45 68,58,48 71,61,49 73,64,49 73,64,49 72,73,65 165,162,168 210,187,184 185,181,171 150,162,170 191,207,234 149,150,142 109,88,73 82,40,18 74,36,15 73,44,22 115,79,57 63,43,25 68,57,42 117,71,41 145,91,43 102,63,33 88,58,32 59,50,33 102,66,37 133,82,47 100,54,26 145,64,30 211,100,52 255,242,175 255,244,179 99,88,71 83,72,57 85,69,56 87,73,55 87,74,51 93,78,56 95,80,58 95,80,60 91,80,61 81,72,64 158,168,176 181,195,216 153,165,171 185,195,187 206,212,199 210,217,199 198,206,185 213,226,203 186,189,181 153,161,168 101,104,96 84,73,56 87,76,59 87,76,61 81,69,57 80,69,54 74,63,48 68,56,44 52,43,35 57,49,38 59,51,40 59,51,38 59,51,38 59,51,40 59,51,40 53,45,34 57,49,38 56,47,39 54,46,35 52,44,33 60,53,37 74,64,52 82,71,56 75,71,52 102,106,89 167,173,160 194,205,218 215,225,245 201,212,223 175,180,186 213,220,202 149,159,156 123,124,129 87,88,69 87,77,65 83,73,61 80,70,58 81,70,55 77,66,49 85,71,57 91,78,57 90,76,58 89,75,57 87,73,55 83,69,53 84,70,54 84,70,54 85,71,53 85,71,55 80,66,52 75,64,49 73,61,49 67,59,48 64,55,47 53,52,43 53,53,50 66,70,83 145,177,215 141,162,183 136,129,143 164,147,153 166,147,154 172,148,157 171,147,156 167,143,149 126,127,148
58,49,43 59,50,42 59,51,40 59,51,40 60,50,40 66,55,40 74,63,48 72,63,48 73,66,50 76,65,50 78,67,52 61,51,41 66,56,46 69,59,47 73,64,49 73,64,49 77,80,72 158,155,161 213,189,181 218,194,186 197,171,157 143,143,140 164,166,151 145,135,123 81,43,22 75,38,14 70,39,18 122,76,48 128,78,45 125,80,47 147,91,53 186,123,72 115,69,43 116,70,44 134,79,38 125,78,44 157,93,49 164,99,58 137,57,23 255,130,72 255,252,180 255,248,179 114,99,79 85,74,59 85,69,52 87,74,51 90,77,54 95,81,56 94,79,57 94,79,59 96,97,102 89,79,80 187,196,207 204,218,239 150,163,164 154,161,175 164,177,196 171,183,205 167,185,213 161,172,201 146,154,163 187,199,221 169,184,191 94,82,70 89,78,61 85,74,59 84,72,60 80,69,54 81,70,55 73,61,49 52,43,35 54,46,35 59,51,40 59,51,38 59,51,38 59,51,40 59,51,40 54,46,35 58,50,39 54,46,35 52,43,37 54,45,39 65,57,46 77,69,58 86,85,76 140,151,162 186,198,202 232,236,219 218,227,210 218,227,208 218,228,202 227,232,212 192,176,161 168,161,159 209,224,238 180,190,196 86,76,64 81,71,59 81,71,59 83,72,57 82,71,54 87,73,55 92,78,60 91,77,59 89,75,57 87,73,57 86,72,56 85,71,53 85,71,53 86,73,52 85,71,57 79,65,51 74,63,48 70,58,46 66,57,49 57,47,48 58,59,51 116,130,153 58,61,70 145,178,213 152,176,205 126,125,140 169,152,158 170,151,158 173,149,158 172,148,157 161,144,147 119,137,163
56,47,41 57,48,40 58,50,39 58,50,39 60,50,40 64,53,38 74,63,48 72,63,48 73,66,50 76,65,50 77,66,51 60,50,40 64,54,44 68,58,46 73,64,49 73,64,49 91,94,86 166,163,169 215,199,186 219,196,185 216,183,174 182,182,182 190,189,178 148,139,131 88,50,33 82,41,21 73,44,22 138,83,54 155,93,55 148,90,53 144,87,47 189,126,73 156,105,70 119,69,38 126,77,37 128,77,40 186,116,67 228,153,104 155,74,40 255,160,97 255,251,184 255,253,183 120,107,86 85,74,59 87,71,54 87,75,49 91,76,54 97,82,60 97,82,60 99,84,64 169,177,186 93,86,86 186,195,206 204,218,239 165,179,175 214,225,214 216,222,209 200,206,197 161,155,160 162,161,178 143,151,167 196,212,223 182,200,213 92,82,72 90,79,62 87,76,61 87,75,63 78,67,52 81,70,55 73,61,49 52,43,35 54,46,35 59,51,40 59,51,38 59,51,38 60,52,41 59,51,40 56,48,37 58,50,39 54,46,35 52,43,37 54,45,41 73,63,53 78,69,61 135,135,130 178,197,218 183,196,197 233,239,212 233,240,222 233,241,218 233,241,220 210,211,199 212,186,172 177,164,161 195,204,215 177,182,190 87,77,65 81,71,59 82,72,60 82,71,56 88,77,60 89,75,57 92,78,62 91,77,59 89,75,57 87,73,57 85,71,55 85,71,53 85,71,53 86,73,52 86,72,56 79,65,51 73,62,47 70,58,46 65,57,46 55,48,46 79,80,70 134,151,184 57,60,69 141,172,207 130,158,183 129,127,147 169,152,158 170,151,158 173,149,158 166,142,151 153,139,141 149,173,202
50,44,37 55,49,42 51,45,38 54,45,37 54,46,35 58,50,37 75,64,47 70,63,47 73,66,50 76,65,50 80,69,54 59,51,40 69,57,47 68,58,46 73,64,49 70,65,53 110,108,109 164,162,158 220,201,187 217,198,184 199,176,161 175,180,176 192,193,183 160,151,145 112,77,64 81,40,20 71,34,19 165,109,73 160,96,52 146,89,49 128,72,34 145,88,46 118,67,28 118,72,35 121,75,38 129,77,45 237,155,97 255,192,135 183,94,45 255,162,97 255,254,191 255,253,186 131,117,90 92,75,65 88,72,55 87,74,51 95,81,56 99,81,60 105,91,75 150,148,149 178,199,218 92,86,81 185,194,207 201,219,243 174,181,176 219,232,216 221,232,217 213,220,202 228,180,164 222,184,165 191,163,150 199,217,241 192,208,233 96,89,73 98,84,68 92,78,64 87,72,61 84,73,58 81,70,55 74,62,50 51,42,34 52,44,33 59,51,40 60,53,37 61,54,38 60,52,41 59,51,40 56,48,37 57,49,38 52,46,37 52,46,39 52,46,39 73,65,52 84,78,73 130,132,132 188,206,230 196,204,209 229,241,221 233,241,218 232,240,217 221,224,202 206,180,157 232,194,177 179,167,167 214,231,251 186,208,224 98,82,76 158,158,158 91,76,65 89,78,63 91,77,61 92,79,58 92,78,62 91,77,59 87,73,55 89,75,57 86,72,54 85,71,53 87,73,55 87,73,55 81,69,57 78,64,50 71,59,47 71,59,47 66,57,51 61,52,46 133,153,177 139,162,198 51,53,50 127,146,179 150,183,216 149,177,202 134,130,143 171,152,170 171,153,162 155,147,155 122,143,164 101,125,154
53,44,36 59,50,42 58,49,41 58,50,37 61,53,42 65,57,44 70,59,42 73,64,49 76,65,50 77,66,51 77,66,51 65,57,46 69,57,47 71,61,49 73,64,49 71,63,52 125,129,131 163,153,152 182,156,144 182,156,144 175,156,144 172,181,181 193,194,186 157,152,140 153,130,117 76,44,28 62,31,12 149,98,63 159,103,56 147,90,48 160,100,59 155,100,59 127,75,43 125,75,44 121,74,40 129,84,49 255,184,116 255,190,127 253,137,79 255,252,181 255,255,186 255,255,187 158,136,102 91,74,64 87,71,54 90,77,56 94,81,58 99,83,66 123,134,145 196,206,224 189,210,229 92,86,81 185,192,204 188,206,230 158,168,162 220,231,216 222,233,218 214,221,203 233,188,167 231,184,161 191,164,146 200,218,246 192,209,231 97,90,74 131,121,109 94,84,72 88,77,60 88,77,62 81,70,55 73,61,49 51,42,34 51,43,32 57,49,38 59,51,38 59,51,38 59,51,40 56,48,37 54,46,35 56,48,37 52,46,37 48,42,35 62,56,49 77,72,60 125,130,138 130,132,132 187,205,231 195,205,211 223,232,213 228,236,213 222,227,205 169,154,134 221,176,155 230,184,170 178,171,169 216,230,253 190,212,228 93,90,75 179,190,203 127,125,126 88,79,64 97,81,64 93,81,55 93,80,59 90,76,58 91,77,59 91,77,59 89,75,57 87,73,55 87,73,55 87,73,55 81,69,57 78,64,50 73,61,49 70,58,46 54,47,45 72,66,59 127,154,182 63,73,81 52,51,56 51,60,60 64,67,87 96,107,134 136,162,195 127,140,166 107,113,130 119,144,168 77,96,117 45,51,52
59,51,40 59,51,40 58,50,39 58,50,39 60,52,41 67,60,44 72,65,49 73,64,49 75,66,51 77,66,51 76,65,50 67,57,47 71,59,49 74,63,48 75,64,49 72,62,52 139,154,157 168,154,154 202,170,165 203,171,166 158,144,130 183,188,182 190,189,182 165,155,143 166,153,146 121,101,92 65,40,23 85,41,13 171,111,61 155,93,53 133,82,45 121,79,57 94,65,45 94,60,40 124,78,50 136,86,53 255,176,96 255,148,79 255,178,114 255,251,180 255,253,186 255,255,188 195,168,125 95,78,68 88,72,55 90,77,56 92,79,56 91,90,81 188,205,225 186,205,236 154,174,186 90,84,79 163,163,163 194,202,230 196,207,218 224,234,210 225,234,217 214,222,201 235,197,176 236,188,172 176,154,148 172,191,210 194,209,227 101,94,74 184,188,201 116,118,115 91,77,63 85,74,59 84,73,58 67,57,47 51,42,36 46,37,29 57,48,40 58,50,39 58,50,39 58,50,39 58,50,39 57,49,36 57,49,38 52,46,39 52,46,41 63,57,52 155,160,166 134,153,174 131,126,125 185,205,233 202,216,226 224,231,215 207,212,192 195,180,160 247,213,193 211,180,159 221,172,152 162,155,158 203,216,242 182,207,220 93,84,78 177,188,201 189,204,220 92,90,88 92,81,62 95,80,60 94,79,59 91,76,56 94,80,53 92,77,55 89,75,57 87,73,55 87,73,55 83,72,55 80,69,54 75,63,51 69,59,49 64,53,46 61,55,50 115,116,119 56,57,62 87,87,87 132,146,167 151,169,197 128,138,156 78,85,99 60,53,63 55,58,67 65,73,82 53,52,67 57,57,67 147,171,200
59,51,40 58,50,39 58,50,39 58,50,39 60,52,41 68,61,45 73,66,50 74,65,50 72,63,48 76,65,50 74,65,50 68,58,48 69,59,49 74,63,48 76,65,50 76,61,50 141,153,159 162,152,151 207,175,170 207,175,170 160,146,132 184,189,183 188,187,178 166,156,144 170,159,152 149,137,127 90,68,50 66,40,17 166,113,72 163,102,57 151,99,49 143,89,51 121,71,38 125,78,44 127,80,46 170,105,66 255,204,116 251,173,104 255,250,179 255,252,182 255,250,188 255,255,190 232,203,154 93,78,67 90,75,64 92,76,59 93,79,63 144,156,162 167,173,176 121,116,115 95,90,78 102,92,80 99,85,67 142,155,143 197,207,227 188,199,186 225,234,217 214,222,201 234,198,176 204,183,170 201,207,224 203,216,231 161,176,194 101,94,74 178,203,229 162,178,189 94,86,75 87,76,61 87,76,61 68,58,48 52,43,37 49,40,32 56,47,39 58,50,39 59,51,40 59,51,40 59,51,40 57,49,36 56,48,37 51,45,38 55,49,44 77,71,66 171,199,222 148,162,183 126,121,118 184,204,232 183,197,207 203,210,194 198,176,156 242,209,184 244,213,192 243,212,191 195,163,147 158,167,180 177,198,219 159,177,192 94,87,71 166,178,186 193,206,232 160,171,198 91,86,72 97,82,62 93,80,59 93,77,60 94,80,55 93,79,52 90,76,58 87,73,55 89,75,57 83,72,55 77,66,51 71,64,48 64,59,47 61,55,46 73,60,57 60,55,57 87,95,102 146,178,218 126,154,179 154,187,206 135,153,179 132,139,162 130,155,181 89,110,129 49,49,59 38,43,51 128,168,200 148,180,208
56,48,37 58,50,39 59,51,40 59,51,40 61,53,42 71,64,48 74,67,51 74,65,50 73,64,49 75,66,51 72,63,48 65,60,48 69,59,49 74,63,48 76,65,50 67,59,48 175,186,199 162,162,172 204,170,166 208,171,168 154,142,130 186,189,181 190,189,180 162,154,143 172,161,158 163,150,145 155,135,117 205,171,141 167,130,86 166,110,63 161,106,54 154,99,54 123,80,45 120,80,46 154,92,50 255,183,112 255,186,118 255,242,174 255,251,180 255,250,180 255,252,184 255,253,187 255,235,178 100,89,74 85,74,59 86,72,56 93,75,56 99,85,69 103,102,93 148,154,157 187,205,220 165,179,202 157,174,196 90,90,87 107,95,97 181,197,206 186,201,189 218,221,201 198,182,165 180,188,195 190,218,239 191,200,211 112,112,98 97,79,60 139,135,127 183,193,209 111,109,110 86,77,62 85,76,61 74,64,52 45,36,30 51,42,36 54,45,41 59,50,42 59,51,40 59,51,40 59,51,40 57,48,40 53,44,38 48,46,42 53,55,52 153,159,176 179,213,239 149,162,179 100,96,88 169,180,193 201,226,250 164,160,154 250,217,192 246,212,192 243,214,194 248,212,190 192,168,160 191,214,237 195,216,235 152,150,146 90,77,56 101,93,80 179,184,183 188,203,219 104,118,130 91,84,66 89,80,61 93,79,61 94,80,62 93,79,61 91,77,63 91,77,61 87,73,57 82,71,56 75,64,49 70,62,49 65,59,50 64,58,51 68,59,53 80,91,90 113,136,161 155,178,205 115,133,150 147,168,187 153,145,162 182,175,187 147,167,195 153,178,218 85,98,115 50,56,57 130,160,198 130,161,192
58,50,39 59,51,40 59,51,40 59,51,40 60,52,41 72,65,49 74,67,51 74,65,50 74,65,50 76,67,52 73,61,49 68,58,46 73,61,49 75,64,49 76,65,50 73,61,51 164,185,204 173,191,208 202,176,166 201,172,168 167,159,146 185,190,184 186,187,177 161,156,142 171,160,153 163,147,141 166,149,121 248,216,172 255,230,180 253,209,167 158,101,61 154,99,56 133,84,44 142,92,48 180,110,61 160,106,58 255,210,137 255,243,176 255,251,178 255,247,178 255,251,185 255,252,185 255,239,178 115,100,78 87,76,59 90,75,55 90,96,97 180,186,205 195,175,166 199,185,169 199,219,231 158,178,194 198,220,234 183,198,216 123,133,130 84,76,65 159,169,173 148,159,158 190,207,213 168,174,175 100,94,87 93,94,82 135,154,164 153,163,179 114,110,104 100,87,82 152,147,144 88,79,64 87,78,63 71,59,47 44,38,33 55,42,35 59,42,32 59,50,44 58,49,41 59,51,40 59,51,40 56,47,41 53,44,38 50,45,47 97,114,120 158,187,214 143,153,169 83,77,70 95,84,69 93,84,80 164,173,175 190,204,225 185,181,173 225,203,183 241,214,198 205,184,171 191,204,223 190,195,203 101,95,90 86,90,92 153,163,183 150,160,176 94,96,93 110,102,91 156,157,162 96,93,80 99,81,62 92,78,60 92,78,60 93,79,61 91,77,63 90,76,62 85,71,57 82,71,56 73,62,47 72,64,51 69,63,54 65,59,52 110,130,144 103,130,158 134,165,196 111,144,177 120,130,150 185,178,192 193,175,186 188,176,190 115,134,155 128,151,185 89,106,128 53,53,50 138,173,207 153,188,218
59,51,38 59,51,40 59,51,40 59,51,40 60,52,41 73,66,50 72,65,49 76,65,50 78,67,52 80,69,54 71,59,47 71,59,47 74,62,50 76,65,50 77,66,51 69,60,45 80,73,71 164,163,168 150,147,153 200,173,166 176,171,157 189,188,181 166,167,157 167,158,150 162,153,149 158,148,138 190,160,132 255,221,176 255,239,182 243,209,168 179,115,71 145,92,49 127,80,48 109,63,37 112,67,44 140,89,61 255,211,134 255,241,175 255,247,182 255,248,179 255,248,182 255,251,185 255,241,177 139,110,75 85,76,59 89,79,67 170,179,202 204,223,242 231,195,175 242,208,186 194,174,156 156,131,114 179,179,174 196,167,163 176,160,156 182,189,203 80,81,73 87,79,66 92,86,63 103,103,100 154,161,173 187,193,196 205,223,240 172,182,202 189,203,226 173,183,199 99,94,93 92,81,64 89,78,61 70,59,44 58,47,42 83,38,15 143,38,19 149,62,37 101,57,31 66,57,40 57,51,44 58,49,45 54,47,45 48,53,52 133,133,143 78,78,78 96,95,100 173,186,214 177,193,218 174,186,208 105,103,104 99,92,76 161,159,167 182,188,207 148,158,162 182,201,211 108,109,101 85,81,73 144,150,167 181,206,230 177,190,209 200,215,233 183,202,221 154,162,171 97,93,85 96,86,74 96,84,72 93,80,59 92,78,62 93,79,61 92,78,64 83,72,57 82,71,56 76,65,50 73,62,47 77,66,49 69,64,52 84,79,78 144,175,210 116,141,163 139,170,205 130,165,199 113,136,161 192,179,187 194,179,189 187,174,184 134,141,164 160,191,222 132,157,183 52,54,54 141,176,208 160,196,223
59,51,38 59,51,40 60,52,41 58,50,39 61,53,40 72,65,49 72,65,49 76,65,50 77,66,51 81,70,55 70,58,46 71,59,47 74,62,50 77,66,51 78,67,52 66,66,50 99,104,100 78,72,63 160,165,175 157,146,153 170,165,151 161,159,157 176,175,180 174,164,154 159,148,141 150,140,130 199,170,135 255,232,180 255,246,182 255,221,176 194,127,79 155,98,56 135,84,49 115,67,38 108,64,38 129,81,52 255,210,127 255,233,171 255,244,182 255,243,176 255,245,176 255,250,182 255,240,173 201,164,120 103,85,66 89,79,67 167,180,206 189,202,217 235,202,175 255,218,192 255,214,194 209,168,152 222,184,174 218,187,179 188,167,156 204,222,246 185,192,204 84,80,74 165,173,182 186,207,228 157,157,165 227,201,180 188,198,204 171,174,183 211,226,231 162,174,180 157,166,177 114,119,118 90,80,68 71,62,47 57,46,41 192,125,75 146,37,17 132,33,14 115,54,22 112,82,40 61,54,34 58,49,45 49,44,41 52,50,58 67,73,74 135,143,150 153,175,189 205,218,233 201,214,233 200,220,246 183,189,192 149,161,165 97,104,99 90,90,74 102,95,95 92,81,78 132,140,149 152,155,164 195,168,161 194,205,218 181,190,192 191,201,205 155,168,185 180,192,225 175,195,200 194,204,220 115,113,114 96,82,64 91,77,63 92,78,60 89,75,61 82,71,56 80,69,54 75,64,49 81,70,55 80,66,50 70,64,55 79,77,75 133,161,182 112,142,166 128,159,194 125,160,194 124,145,180 177,164,172 156,141,151 147,134,144 124,132,150 167,199,225 145,173,198 55,56,59 148,177,204 166,196,220
