180,119,74 141,91,58 135,90,57 138,95,62 146,102,51 208,142,85 234,185,134 218,178,142 255,219,178 255,220,185 118,114,136 46,45,62 71,82,109 67,63,74 68,64,75 63,66,86 63,60,66 61,58,62 58,55,59 59,56,60 61,56,58 69,73,86 70,70,80 67,65,75 66,64,72 60,58,66 51,50,53 51,49,45 54,48,41 50,44,37 59,51,40 60,52,39 69,60,43 93,79,61 94,81,60 98,85,64 83,71,59 75,65,53 75,67,54 121,115,106 202,210,215 181,196,214 118,125,139 218,236,255 167,175,182 216,234,255 216,236,255 207,235,255 214,233,252 81,89,96 72,70,71 124,128,143 171,202,235 65,55,54 67,59,48 71,63,50 70,66,49 79,72,56 89,78,63 89,80,65 138,143,149 105,100,88 99,97,98 188,196,212 183,170,149 178,172,165 176,182,173 99,96,72 194,201,196 210,218,223 97,92,80 147,147,133 184,168,164 255,219,182 181,194,220 218,233,236 149,144,143 71,75,77 54,43,38 59,53,44 59,50,42 68,60,49 65,56,48 55,49,44 61,56,55 75,73,81 68,68,68 126,131,127 213,219,222 154,155,160 159,147,135 211,204,202 93,86,84 212,211,202 248,255,253 242,251,253
123,79,53 112,72,49 105,71,49 103,69,49 136,80,15 169,93,33 168,122,67 220,186,143 241,202,163 255,236,194 137,135,145 50,49,66 66,77,104 72,68,79 70,66,77 60,63,83 63,60,66 62,59,63 59,56,60 59,56,60 62,57,59 71,75,88 70,70,80 71,69,79 64,62,70 62,60,68 50,49,52 51,49,45 56,50,43 49,43,36 58,50,39 59,51,38 72,63,46 93,79,61 96,83,62 96,83,62 80,68,56 75,65,53 74,66,53 125,116,108 217,233,242 140,152,158 117,126,139 215,233,255 211,231,255 167,176,189 212,235,255 198,212,233 181,196,203 187,215,247 77,90,105 166,184,208 177,208,241 65,55,54 66,58,47 70,62,49 73,63,51 81,71,59 90,76,62 89,79,67 140,153,170 176,178,178 210,216,205 87,82,70 111,107,97 97,91,84 175,171,154 232,236,251 240,251,255 245,253,255 244,254,255 177,172,174 90,76,76 177,178,181 168,176,181 109,104,90 208,215,208 187,197,203 51,46,45 59,53,44 60,51,43 70,62,51 64,55,47 55,49,44 61,56,53 107,107,115 190,190,190 235,218,192 109,96,75 118,112,103 114,103,98 117,109,96 249,251,248 255,255,255 248,255,251 248,255,255
107,74,49 111,78,53 114,79,54 122,80,40 190,114,51 162,111,44 120,101,78 110,92,73 190,152,106 255,241,185 229,204,176 65,63,64 67,74,97 69,66,72 72,68,81 63,67,82 65,62,68 62,59,63 62,59,63 62,59,63 62,57,59 73,72,87 71,71,81 68,66,76 65,63,71 61,59,67 53,51,52 53,48,47 58,49,43 50,44,37 60,51,43 60,52,41 72,63,46 93,80,59 94,81,58 93,79,61 81,69,57 75,65,53 75,67,54 129,124,112 188,196,203 199,212,231 116,130,142 218,236,255 211,235,255 212,234,255 149,160,173 202,228,255 199,230,255 181,220,255 80,90,96 154,179,203 147,171,200 65,55,54 66,58,47 70,62,49 72,64,51 80,70,58 90,76,62 89,79,67 144,153,164 181,188,183 233,246,255 200,200,212 99,92,72 189,197,206 230,237,249 234,247,255 237,250,255 240,250,255 242,253,255 242,254,255 236,235,228 92,84,73 167,174,172 180,180,180 243,253,255 192,204,212 48,46,42 59,53,44 60,51,43 68,60,47 65,56,48 59,50,46 61,57,51 93,98,104 207,215,222 237,255,252 196,208,201 198,210,203 143,137,128 166,173,171 248,255,253 248,255,255 247,255,255 247,255,255
119,82,56 119,82,56 117,83,51 134,83,26 167,98,31 111,82,49 125,111,93 102,87,67 167,130,88 239,196,138 255,237,183 89,85,77 68,76,96 72,68,77 67,67,79 63,63,75 65,62,68 62,59,63 61,59,60 61,59,60 63,58,60 70,72,88 66,64,76 62,60,70 64,62,70 61,60,65 52,50,51 54,47,45 59,50,46 58,49,43 59,50,44 64,56,45 75,64,49 89,75,59 94,81,60 94,80,62 83,71,59 77,65,53 77,69,56 129,119,107 207,217,221 208,218,224 130,134,149 221,242,255 221,241,255 216,239,255 182,193,206 205,236,255 201,229,255 185,219,255 75,80,88 189,221,249 140,167,197 65,55,54 68,58,48 71,62,47 59,49,39 51,40,33 47,38,30 43,37,30 45,45,45 68,72,74 234,244,255 209,214,224 102,95,77 227,235,253 229,243,255 177,193,193 228,240,255 231,247,255 238,248,255 175,185,189 231,239,248 138,134,128 213,228,233 193,195,195 242,252,255 201,208,222 52,46,39 61,57,49 59,50,44 68,60,49 66,55,48 56,50,43 59,57,53 93,96,103 214,226,232 245,255,255 201,203,200 222,233,232 155,152,137 249,255,255 246,251,255 183,189,190 229,239,247 242,252,255
117,80,54 118,81,55 122,83,42 171,107,38 148,108,54 96,83,60 98,85,64 113,92,65 155,122,85 217,174,118 255,245,184 157,140,105 70,73,93 73,69,82 69,69,81 63,63,75 65,62,68 62,59,63 62,60,61 61,59,60 63,58,60 69,71,87 69,67,79 62,60,70 65,63,71 60,59,64 51,49,50 55,48,46 57,48,44 58,49,43 59,50,44 61,53,42 77,66,51 89,75,59 97,84,63 92,78,60 83,71,59 77,65,53 79,71,58 141,133,120 227,237,241 163,173,179 131,138,152 223,247,255 221,244,255 222,241,255 188,193,203 210,238,255 207,235,255 185,222,255 71,79,86 127,148,169 40,39,44 32,27,26 30,25,22 35,30,27 26,24,22 25,23,21 21,19,17 28,26,24 27,25,26 26,24,22 32,30,31 55,59,63 97,91,86 227,238,251 223,246,255 223,246,255 212,229,235 218,220,215 192,202,194 231,248,255 227,245,255 140,141,144 199,216,211 245,248,255 242,252,255 171,183,174 50,46,40 61,57,49 60,51,45 68,60,49 68,57,50 55,49,42 61,56,53 83,88,84 161,178,173 249,250,253 251,254,246 211,206,205 141,138,125 252,255,253 248,255,255 248,254,255 238,255,255 177,173,163
116,80,58 118,85,58 121,76,28 174,101,44 119,91,62 112,91,64 122,94,65 125,97,68 140,109,70 203,163,111 255,235,165 220,198,151 86,85,102 75,71,84 73,71,91 64,64,72 65,62,66 65,63,64 62,60,61 62,60,61 62,61,66 74,72,82 72,70,80 65,63,71 63,60,66 61,58,62 51,49,45 54,50,44 58,49,43 58,49,43 60,51,45 60,51,45 80,69,54 90,76,60 94,81,60 94,80,62 84,72,60 76,64,52 79,69,57 142,135,133 192,203,204 186,203,223 131,139,155 220,245,255 218,243,255 218,241,255 187,196,207 216,241,255 206,237,255 186,220,255 33,33,30 24,23,26 25,23,21 23,21,19 26,24,22 24,22,20 20,18,16 23,21,19 26,24,22 25,23,21 32,27,29 26,24,22 28,26,24 38,36,32 40,36,30 113,123,131 224,247,255 223,248,255 223,246,255 198,202,204 227,247,255 227,247,255 229,248,255 142,144,144 217,221,223 235,245,255 202,211,213 233,247,255 53,51,49 61,57,51 60,51,43 70,62,51 67,59,48 60,51,45 61,56,53 73,75,70 230,243,255 193,203,207 230,239,241 211,221,215 129,125,115 252,255,254 253,255,248 247,255,255 247,255,255 185,181,171
120,80,55 123,87,56 147,85,27 166,103,29 139,107,77 148,120,82 162,130,88 136,109,73 132,103,70 193,151,109 255,225,151 251,222,161 96,90,97 76,73,88 74,73,90 68,65,71 63,61,62 61,59,60 61,59,60 62,60,61 62,59,65 74,72,82 73,71,81 62,60,68 66,63,69 61,58,62 53,48,45 54,50,42 55,49,42 58,49,43 59,50,44 61,52,46 80,69,54 90,76,60 96,82,64 94,80,62 84,72,60 81,69,57 79,69,57 146,136,135 201,204,222 184,202,219 134,137,148 216,244,255 215,241,255 219,237,255 180,188,204 214,238,255 208,236,255 52,62,80 22,22,19 22,22,19 23,23,20 23,21,19 24,22,20 25,23,21 19,17,15 24,22,20 26,24,22 25,23,21 31,29,27 27,25,21 29,24,21 33,29,21 36,32,24 35,33,31 88,97,108 223,251,255 228,248,255 197,202,210 233,252,255 230,248,255 224,247,255 149,152,163 208,214,215 220,242,255 217,229,237 223,246,255 54,49,51 62,56,49 59,50,44 71,62,54 70,62,51 60,52,41 62,55,53 79,72,70 214,234,255 211,225,237 207,225,242 208,217,230 118,112,103 231,254,255 236,255,255 239,255,255 239,255,255 175,175,159
118,81,57 127,87,51 173,102,47 197,134,65 176,139,95 177,143,98 180,146,103 138,112,73 131,103,74 172,129,94 255,218,144 255,233,174 112,98,98 76,76,88 69,68,83 69,63,70 66,64,65 65,63,64 62,60,61 62,60,61 62,59,65 75,73,83 72,70,80 65,61,70 67,64,70 61,58,62 53,48,45 54,50,42 58,49,43 58,49,43 60,51,45 63,54,48 81,70,55 90,76,60 94,80,62 94,80,62 84,72,60 81,69,57 79,69,57 109,99,89 163,166,177 160,176,185 114,112,120 155,165,169 191,208,228 214,233,255 172,179,193 208,236,255 190,209,230 25,26,29 25,23,19 30,28,24 27,27,24 35,33,29 30,28,24 29,24,21 33,28,25 39,34,31 39,38,31 39,35,29 41,35,28 43,37,30 34,30,24 32,28,20 37,36,29 30,29,22 37,36,39 145,158,177 226,249,255 195,203,208 236,253,255 230,248,255 223,248,255 149,154,164 195,204,215 225,238,253 241,251,255 204,217,232 50,42,48 62,56,49 63,54,48 71,62,54 70,62,51 60,52,41 64,57,55 67,68,71 180,198,211 230,250,255 234,242,255 194,208,218 100,95,92 215,243,255 224,249,255 228,252,255 227,251,255 140,145,144
136,84,65 135,86,37 180,105,40 222,165,94 217,175,121 183,144,103 160,129,92 124,104,72 123,100,69 147,119,81 252,204,132 255,237,178 127,110,102 74,69,85 73,68,84 71,63,69 68,66,67 65,63,64 65,63,64 64,59,61 65,60,59 74,72,80 73,71,79 63,59,68 68,65,69 63,60,64 51,49,45 54,50,42 56,47,41 59,50,44 63,54,46 64,55,47 82,71,56 92,78,62 94,80,62 92,78,60 85,73,61 79,69,57 81,69,57 123,115,121 136,143,157 84,90,93 126,140,163 213,242,255 212,244,255 215,244,255 170,186,197 200,221,242 40,45,51 35,31,25 42,33,27 52,40,30 53,34,20 60,41,25 79,49,32 87,58,38 106,66,43 111,69,45 115,76,48 139,93,63 143,87,53 121,76,43 49,33,20 30,29,22 36,37,29 28,27,18 29,30,22 43,43,43 234,252,255 209,214,222 236,252,255 230,253,255 227,247,255 159,167,174 195,212,232 177,188,199 239,255,255 184,194,198 51,52,42 63,56,54 60,51,45 71,63,52 68,60,49 63,55,44 66,57,53 64,63,68 210,227,249 228,244,255 199,208,221 207,235,255 91,93,88 211,249,255 218,252,255 217,252,255 217,252,255 132,142,146
134,81,38 161,97,37 177,103,33 247,189,125 250,209,148 196,155,110 164,132,98 124,104,74 121,101,69 132,107,77 250,199,132 255,232,176 154,134,125 80,75,91 73,68,84 72,62,63 67,65,66 65,63,64 65,60,62 66,59,62 67,62,61 74,72,80 73,71,79 63,60,66 68,65,69 65,63,64 53,51,47 54,50,42 58,49,43 59,50,44 63,54,46 64,55,47 81,70,55 92,78,62 94,80,62 92,78,60 85,73,61 80,70,58 82,70,58 154,151,157 206,219,238 159,185,202 127,141,162 215,243,255 215,246,255 218,241,255 168,180,202 212,240,255 29,29,26 164,123,94 122,81,54 110,70,47 110,69,42 113,72,43 117,76,47 120,76,48 120,76,48 128,82,52 142,91,56 144,93,54 164,105,59 170,111,63 150,100,67 38,23,14 34,35,27 33,32,23 28,27,18 31,31,28 132,141,154 222,223,226 238,255,255 240,255,255 234,252,255 166,174,181 194,211,231 185,196,207 234,255,255 178,188,192 51,50,41 64,57,55 60,51,45 72,64,53 68,60,49 61,53,42 66,57,53 57,56,61 206,223,245 226,249,255 201,210,223 199,227,248 89,91,88 214,246,255 221,248,255 222,249,255 213,240,255 124,123,116
138,82,35 152,98,37 211,165,108 241,193,135 255,229,157 216,173,115 201,173,133 129,110,85 119,98,71 124,101,72 255,203,132 255,225,171 173,151,131 79,78,93 66,65,82 73,63,64 67,65,66 68,61,64 68,61,61 66,59,59 65,63,61 74,72,80 73,71,79 66,63,67 67,65,66 65,63,64 52,50,48 54,50,42 59,50,44 59,50,44 61,52,46 61,52,44 82,71,56 90,76,58 94,80,62 94,80,62 87,75,63 82,70,58 82,70,58 145,141,135 183,200,206 165,183,200 129,147,164 216,249,255 215,248,255 216,247,255 168,186,199 103,122,141 39,25,25 255,189,114 134,87,53 130,86,56 129,85,57 133,88,53 135,90,55 133,88,55 132,85,51 133,86,52 131,88,55 125,84,55 153,97,59 171,110,65 177,113,67 97,60,34 36,32,26 39,38,31 28,26,22 28,26,24 39,40,45 220,223,230 238,253,255 235,247,255 233,236,255 147,149,149 98,93,81 113,105,94 136,127,119 105,108,100 55,51,45 64,58,51 61,52,46 73,65,54 70,62,51 65,57,46 65,56,50 48,51,58 74,85,84 100,94,85 90,86,78 84,80,72 101,91,81 226,246,255 236,254,255 234,254,255 232,255,255 151,160,162
121,87,55 148,115,76 203,162,113 248,198,136 255,244,168 252,205,144 187,159,119 126,107,82 120,99,72 122,98,72 255,220,145 255,232,171 189,168,145 81,78,93 71,70,87 72,65,63 67,67,64 69,64,63 69,62,62 66,59,59 64,64,64 72,70,78 66,65,68 67,65,66 67,65,66 67,65,66 55,53,49 55,51,43 60,51,45 58,49,43 60,51,45 60,51,43 82,71,52 89,75,61 93,79,61 93,79,61 85,73,61 82,70,58 81,69,57 165,164,157 232,247,255 132,141,154 146,156,160 243,254,255 240,255,255 239,250,255 177,187,193 48,53,61 60,39,35 214,138,73 155,109,70 136,88,61 134,90,62 136,91,58 130,85,52 135,90,57 131,86,51 124,77,45 50,31,17 95,66,44 98,57,30 156,99,55 182,115,65 133,81,49 42,38,30 34,33,26 33,31,27 30,28,26 29,28,31 222,223,228 240,253,255 240,255,255 238,255,255 171,193,205 169,182,181 167,178,177 231,237,254 167,172,166 46,43,47 64,58,51 61,52,44 73,64,56 70,62,51 65,57,46 64,55,49 51,52,55 181,207,226 221,240,255 228,238,255 217,228,241 104,95,87 230,250,255 237,255,255 235,255,255 233,255,255 148,152,154
107,86,59 141,112,81 203,160,111 255,208,143 255,250,174 255,237,163 149,125,92 126,107,80 118,97,70 124,101,72 255,227,152 255,234,173 205,177,150 71,75,88 68,72,87 73,66,64 71,64,64 68,63,62 69,63,58 68,62,57 65,65,65 80,78,86 76,75,78 75,73,74 73,71,72 72,70,71 59,57,53 60,56,48 65,56,50 59,50,44 60,51,45 60,51,43 85,74,59 91,77,59 90,76,58 96,82,64 87,75,63 82,70,58 82,70,58 157,158,150 179,196,202 193,202,204 158,159,162 251,254,246 255,252,246 251,253,250 187,187,184 43,44,47 72,47,44 214,144,82 145,104,75 131,85,67 146,102,60 125,80,45 126,82,52 128,88,54 93,57,35 58,33,14 82,55,37 108,73,48 143,92,64 159,103,67 179,112,67 151,90,54 41,37,31 34,33,26 36,31,28 32,27,26 27,25,23 127,125,123 242,255,255 238,255,255 236,253,255 179,200,219 180,189,200 193,205,213 240,255,255 211,217,204 58,56,52 64,58,51 60,51,43 73,64,56 71,63,52 66,58,47 66,57,51 55,55,55 201,227,246 226,254,255 228,246,255 226,245,255 106,99,83 233,252,255 237,255,255 237,255,255 235,255,255 160,166,169
111,92,65 141,114,80 201,160,111 255,207,140 255,251,173 255,245,171 136,120,89 129,111,81 120,99,72 124,101,70 255,229,154 255,236,175 209,181,152 81,79,87 66,65,82 70,66,60 71,64,64 69,62,62 70,64,59 66,60,55 69,67,68 81,78,82 79,76,80 75,73,74 74,72,70 73,71,69 56,55,48 62,58,50 61,52,44 57,51,46 61,50,43 61,53,42 83,72,55 91,77,63 89,78,59 94,83,64 87,75,63 80,70,58 80,72,59 132,131,122 236,248,254 195,201,202 154,158,162 248,255,252 248,255,252 253,253,248 193,191,192 48,53,52 48,37,32 255,219,160 142,112,86 36,24,14 98,64,44 207,145,107 127,80,48 114,68,40 91,57,37 116,90,67 43,46,38 123,118,106 145,111,81 139,87,57 157,97,58 168,103,62 46,36,26 38,36,32 32,27,24 28,23,22 26,24,22 54,52,50 240,255,255 238,255,255 238,255,255 190,210,226 182,187,193 177,187,193 204,211,204 183,189,178 60,58,56 64,58,51 60,51,45 73,64,56 71,63,52 66,58,47 66,57,51 50,49,52 144,169,191 230,249,255 235,254,255 185,197,221 102,97,83 220,247,255 233,255,255 233,255,255 233,255,255 167,177,183
