255,242,173 249,213,151 244,208,148 244,204,150 239,203,152 246,209,156 255,238,179 255,249,190 255,240,181 255,236,179 255,246,188 222,190,158 87,85,97 70,71,90 67,65,87 62,65,85 71,80,105 60,63,81 60,61,82 69,64,80 55,61,80 65,59,66 63,59,68 60,57,61 60,57,61 59,57,58 58,56,57 61,54,57 70,69,84 69,69,79 67,65,75 66,64,74 62,60,68 61,59,67 58,56,64 48,48,48 51,49,47 54,48,41 60,51,43 53,44,38 58,50,39 60,52,41 60,52,39 83,74,55 96,83,62 95,80,58 98,83,61 89,78,63 82,70,58 76,66,54 74,64,52 74,64,52 107,103,97 153,161,170 83,72,69 172,172,167 177,179,195 182,187,211 95,94,99 91,81,80 159,168,170 198,208,244 82,85,96 90,98,103 196,207,220 191,202,215 206,224,237 154,167,193 122,148,185 153,186,219 87,85,81 59,53,46 71,66,52 66,58,45 71,61,49 75,63,51 82,70,58 89,78,61 89,78,61 93,77,64 148,160,182 209,232,255 213,231,246 239,250,235 238,249,238 236,247,236 227,161,131 255,193,164 240,198,176 221,230,232 221,247,255 142,164,180 132,130,126 204,232,253 214,236,252 255,217,193 232,208,182 177,177,185 174,180,183 235,247,240 235,248,234 186,196,202 208,238,255 152,166,178 51,47,39 51,50,39 48,44,38 54,45,39 66,57,51 63,54,48 57,51,44 48,44,36 51,46,45 61,56,58 197,224,238 222,247,255 161,169,176 190,211,248 191,217,252 190,217,247 253,189,163 255,200,167 255,204,165 199,207,214 221,242,251 212,231,250 97,90,72 194,212,229
255,213,133 255,207,131 241,202,141 217,186,126 192,161,110 183,146,104 236,195,148 255,241,187 255,238,181 255,226,167 255,242,188 255,226,187 115,111,124 81,84,104 71,74,94 40,49,62 72,88,115 53,59,76 67,70,90 78,71,83 57,60,80 65,63,64 63,60,66 61,58,62 60,57,61 60,57,61 60,55,57 59,57,58 71,70,85 71,69,79 66,64,74 66,64,74 65,63,71 61,59,67 59,57,65 48,48,48 51,49,45 54,50,42 58,52,45 54,45,39 59,51,40 59,51,40 60,52,39 85,73,61 94,79,57 96,83,62 97,84,63 87,78,63 81,69,57 81,69,57 74,64,52 73,65,52 125,116,110 203,228,252 126,128,128 89,69,62 95,83,71 87,76,69 152,155,162 196,226,250 202,229,255 204,231,255 197,220,254 104,108,112 81,85,87 178,192,202 193,205,209 122,141,149 151,181,205 157,187,225 79,77,78 67,58,52 74,66,53 67,59,46 70,62,49 72,64,51 80,70,58 89,78,61 90,79,62 92,78,60 104,109,115 161,184,193 205,230,241 225,231,220 240,247,240 238,247,230 222,156,124 255,189,165 201,170,158 183,185,185 209,231,245 149,169,174 125,121,113 204,223,242 191,204,219 255,211,174 255,227,200 255,224,198 163,130,103 178,186,165 181,189,168 166,172,173 210,226,253 157,173,184 51,47,37 53,49,39 49,43,38 60,51,45 67,58,50 64,53,48 58,52,45 48,44,36 53,48,47 60,55,57 173,203,225 177,208,212 160,173,174 192,208,244 183,211,247 180,203,241 255,187,151 255,199,158 228,172,136 234,249,255 206,218,222 167,173,176 95,87,76 122,124,124
255,176,109 234,147,83 221,147,95 220,165,109 187,146,97 165,135,91 206,167,126 249,211,163 247,205,163 232,190,148 245,206,165 255,234,194 147,135,140 92,99,124 83,89,110 44,51,65 72,88,113 55,59,74 73,76,96 72,65,77 61,64,84 62,60,61 61,58,64 60,57,61 58,55,59 55,52,56 61,56,58 60,58,59 69,73,86 71,71,81 71,69,79 67,65,75 66,64,72 61,59,67 59,57,65 50,50,50 51,49,45 54,50,42 61,55,48 57,48,42 59,51,40 59,51,40 61,53,40 87,75,63 94,79,57 94,81,60 96,83,62 88,79,64 80,68,56 77,65,53 74,64,52 74,66,53 127,118,114 211,236,255 162,167,175 126,124,120 111,115,117 190,206,217 191,210,229 203,235,255 206,233,255 205,232,255 205,234,255 205,225,249 117,121,123 71,71,68 150,162,166 172,187,203 98,111,130 68,67,70 71,66,52 60,49,44 76,66,54 67,59,46 70,62,49 72,64,51 79,69,57 90,79,62 90,79,62 90,80,68 91,87,77 129,137,144 191,220,249 184,199,204 244,252,238 238,246,236 223,154,123 255,191,165 187,186,189 215,235,249 197,212,219 102,103,93 94,85,70 152,153,158 214,234,250 201,176,157 255,225,194 255,228,198 190,156,124 187,210,248 164,182,199 225,238,253 212,228,239 118,124,127 51,47,39 53,49,39 53,44,40 61,52,44 68,60,49 66,55,50 58,52,45 49,45,37 57,52,51 48,43,45 132,160,165 201,225,245 214,238,255 147,161,173 186,207,246 181,204,242 254,185,156 255,200,163 201,191,181 216,237,235 122,125,117 100,91,83 155,148,132 113,105,92
200,131,77 171,111,61 154,99,56 153,100,57 163,120,75 166,121,75 181,134,84 243,189,139 234,190,148 221,179,141 232,192,156 255,230,188 233,204,184 107,108,129 90,93,115 47,51,64 72,85,111 56,58,74 68,76,94 73,69,80 63,66,86 66,63,67 62,59,65 61,58,62 58,55,59 53,50,54 58,56,57 64,59,61 69,73,86 70,73,82 66,66,76 68,66,76 66,64,72 62,60,68 59,57,65 52,51,54 51,49,45 52,51,42 59,53,46 55,49,42 59,51,40 60,52,39 60,53,37 83,74,57 93,79,61 94,81,60 96,83,62 88,79,64 82,70,58 80,68,56 74,64,52 73,65,52 120,114,107 219,232,251 162,168,169 137,144,142 120,124,139 209,231,255 211,221,239 209,217,233 212,235,255 214,237,255 214,233,255 206,233,255 197,226,255 179,192,222 65,59,52 80,74,69 89,87,97 170,200,238 91,96,95 60,49,46 67,57,47 67,59,46 70,62,49 70,66,49 79,72,56 90,79,64 88,79,64 92,81,66 128,129,132 109,108,111 89,85,79 160,175,182 169,174,173 208,217,198 197,148,112 187,176,161 207,217,233 130,142,150 101,91,81 174,168,159 176,172,166 98,99,89 102,100,108 207,216,218 214,168,140 255,222,190 196,160,129 179,200,237 207,218,217 221,230,241 128,134,137 64,67,59 56,43,38 56,51,39 56,47,41 61,52,44 68,60,49 66,55,48 62,56,49 50,46,38 61,56,55 53,48,50 47,49,63 83,83,83 177,187,193 217,226,239 150,161,174 186,204,228 178,141,115 192,188,169 184,196,187 91,86,83 154,150,140 239,241,238 244,253,253 238,247,249
156,105,70 133,87,57 117,75,51 116,76,53 113,76,52 120,76,36 142,77,13 187,113,45 235,183,121 218,179,136 225,187,150 255,225,183 255,234,192 152,139,136 92,94,110 49,51,65 73,84,111 60,57,74 73,81,99 76,72,83 60,63,83 65,62,66 62,59,65 61,58,62 59,56,60 55,52,56 61,59,60 65,60,62 70,74,87 70,73,82 69,69,79 69,67,77 64,62,70 64,62,70 61,59,67 51,50,53 51,49,45 53,52,43 57,51,44 54,48,41 58,50,39 59,51,38 60,53,37 83,74,57 93,79,61 96,83,62 96,83,62 86,77,62 82,70,58 82,70,58 75,65,53 72,64,51 123,117,108 212,225,244 159,168,181 139,137,133 118,125,139 208,230,255 210,240,255 183,197,209 218,231,248 216,234,255 212,235,255 212,232,255 192,207,212 129,135,154 73,83,99 118,128,136 150,164,187 183,213,251 94,99,98 59,50,46 66,58,47 67,59,46 72,64,51 70,66,49 79,72,56 89,78,63 87,77,65 98,82,67 141,150,161 194,207,224 158,157,148 88,79,71 149,149,146 179,184,183 174,185,186 186,198,191 101,97,87 103,99,89 197,210,211 231,246,251 228,239,250 227,229,226 112,110,106 98,93,81 198,198,208 172,156,152 171,149,129 181,189,198 185,192,187 121,117,107 112,106,101 159,166,164 51,44,42 56,51,39 56,47,41 63,54,46 67,59,48 65,54,47 62,56,49 50,46,38 61,56,55 53,48,50 165,182,204 98,98,98 97,88,69 115,105,93 188,195,193 176,176,176 218,220,220 167,166,155 99,83,81 176,174,170 250,250,247 250,255,252 249,255,255 248,255,255
115,80,55 110,73,49 107,71,49 101,67,45 103,69,39 130,76,15 184,108,50 160,100,30 146,114,84 167,139,110 207,173,141 255,216,176 255,238,193 238,202,171 103,101,121 50,53,64 68,77,102 60,57,72 75,81,109 77,73,86 64,68,83 65,64,67 65,62,68 61,58,62 59,56,60 54,51,55 62,57,59 67,62,64 71,75,88 69,74,82 68,66,76 71,69,79 64,62,72 62,60,70 61,59,69 52,52,52 52,50,48 52,51,42 57,53,45 56,50,43 58,49,41 59,50,42 61,53,40 86,77,60 92,79,58 92,78,60 94,81,58 87,75,63 80,68,56 78,68,56 74,66,53 72,67,53 125,115,105 198,200,214 209,237,255 126,110,108 115,126,139 204,231,255 209,236,255 211,235,255 191,209,235 196,205,218 212,228,239 142,152,156 200,228,255 193,221,253 90,115,137 144,159,173 164,183,204 186,223,255 96,96,106 59,50,46 66,58,47 67,59,46 72,64,51 73,63,51 81,71,59 89,78,63 87,77,65 98,82,67 140,153,170 202,219,239 234,242,251 216,229,246 101,97,91 97,87,75 98,94,73 103,104,94 218,224,227 230,240,246 236,249,255 240,250,255 242,253,255 244,254,255 242,250,255 197,199,196 80,79,72 98,94,86 135,125,113 117,104,97 114,111,87 202,208,211 234,240,243 186,195,208 48,46,42 56,51,39 56,47,41 60,51,43 70,62,49 64,55,47 61,55,48 50,46,36 61,56,53 53,48,47 189,211,227 164,172,179 232,234,234 210,207,183 97,93,76 109,88,77 100,90,66 102,102,86 229,236,231 250,255,252 251,255,255 251,255,255 251,255,255 251,255,255
107,74,49 107,74,49 110,77,52 113,78,53 122,80,40 162,90,24 164,95,28 140,103,61 120,101,78 121,106,84 141,115,90 216,178,132 255,241,185 255,237,180 135,126,122 55,60,66 67,74,97 60,56,69 72,78,106 77,73,86 63,67,82 65,64,67 65,62,68 61,58,62 62,59,63 55,52,56 63,58,60 68,63,65 73,72,87 69,72,81 72,70,80 68,66,76 65,63,71 61,59,67 61,59,67 53,51,52 53,48,47 53,49,41 61,52,46 56,50,43 60,51,43 59,50,42 61,53,40 83,74,57 93,80,59 92,78,60 93,80,57 85,73,61 81,69,57 78,68,56 75,65,53 72,64,51 129,124,112 214,223,234 215,223,239 138,134,128 116,130,142 204,233,255 211,238,255 211,235,255 212,234,255 207,224,244 189,201,225 198,232,255 199,230,255 200,228,255 90,115,137 145,155,161 154,179,203 159,191,219 81,76,78 59,50,46 66,58,47 67,59,46 71,63,50 72,64,51 80,70,58 89,78,63 88,76,64 97,81,68 144,153,164 210,232,246 238,246,255 230,243,255 200,200,212 160,169,180 115,114,105 177,191,203 230,237,249 241,251,255 236,249,255 237,250,255 240,250,255 242,253,255 242,254,255 239,247,254 236,235,228 111,107,99 90,80,68 201,208,206 180,180,180 248,254,255 243,249,252 193,202,215 48,46,42 56,51,39 56,47,41 64,55,47 68,60,47 65,56,48 62,56,49 50,47,34 61,57,51 53,48,45 193,213,229 167,175,182 237,255,252 241,251,255 213,230,222 142,142,139 143,137,128 196,201,200 188,198,195 250,255,255 248,255,255 247,255,255 247,255,255 247,255,255
122,85,59 121,84,58 119,83,54 118,84,52 135,84,27 185,109,44 155,110,48 104,86,65 122,108,90 91,80,63 129,105,79 182,145,103 250,207,149 255,247,180 210,190,160 64,67,74 68,76,96 63,56,70 78,82,113 73,73,85 63,63,75 66,63,69 65,62,68 62,59,63 61,59,60 53,51,52 64,59,61 65,60,62 65,67,83 66,64,76 64,62,72 61,59,69 64,62,70 61,59,67 59,58,63 52,50,51 54,47,45 55,49,44 58,49,45 59,50,44 59,50,44 61,52,44 65,57,46 85,74,59 91,77,61 93,79,61 94,81,60 84,72,60 83,71,59 81,71,59 75,65,53 73,65,52 125,115,103 201,210,210 224,231,245 133,128,125 128,132,147 216,235,255 218,241,255 221,241,255 214,237,255 213,233,255 206,226,254 200,233,255 201,229,255 201,229,255 94,114,140 123,128,136 191,223,251 168,199,230 103,108,118 52,43,39 72,62,52 84,73,58 82,73,58 73,63,53 62,51,44 54,46,35 49,40,34 46,42,36 52,52,52 85,86,89 237,242,252 236,246,255 208,213,223 177,191,203 123,121,119 228,241,255 225,239,255 178,192,204 228,244,253 232,244,255 233,249,255 241,254,255 240,250,255 195,207,198 206,214,223 223,233,227 112,98,84 220,235,240 193,195,195 245,253,255 241,245,247 196,206,222 52,46,39 54,50,40 54,48,43 64,55,49 68,60,49 64,59,47 66,57,51 53,45,34 59,57,53 51,49,50 197,210,229 179,191,197 245,255,255 248,255,255 224,237,238 175,171,165 156,153,138 245,250,244 244,255,255 220,225,231 180,186,187 238,246,251 250,255,255 247,251,253
116,79,53 116,79,53 118,81,55 121,82,50 157,97,29 172,103,36 120,91,60 98,85,64 105,91,73 97,82,62 129,104,76 175,140,104 224,181,125 255,235,163 255,225,176 91,88,92 71,74,94 64,55,68 79,84,110 76,76,86 63,63,75 66,63,69 65,61,70 62,60,61 62,60,61 60,58,59 64,59,61 68,63,65 69,71,87 73,71,83 67,65,75 59,57,67 65,63,71 62,60,68 58,57,62 51,49,50 55,48,46 55,49,44 57,48,44 57,48,42 59,50,44 63,54,46 63,55,44 89,78,63 86,72,56 90,76,58 87,74,53 84,72,60 81,69,57 80,70,58 76,66,54 73,65,52 142,132,120 234,243,243 231,238,252 104,99,96 132,136,151 220,240,255 223,243,255 223,243,255 220,241,255 221,238,255 207,228,249 204,237,255 205,233,255 204,232,255 99,115,142 130,139,150 164,189,215 157,164,176 49,46,52 41,35,30 38,32,27 41,34,32 41,34,32 33,28,25 30,25,22 28,26,22 30,28,26 33,31,29 32,30,28 28,26,27 36,35,38 57,56,61 168,179,190 191,190,205 122,120,118 228,245,255 225,245,255 225,246,255 217,226,251 199,214,219 224,244,255 231,239,244 174,181,179 228,246,255 227,240,255 230,246,246 104,94,84 217,232,237 179,184,183 216,226,232 209,213,215 194,206,210 52,46,39 54,50,40 56,50,45 63,54,48 68,60,49 68,63,51 65,56,50 54,44,34 61,56,53 50,50,50 198,208,224 155,171,169 234,229,226 231,227,221 194,194,194 175,175,161 146,143,128 245,250,244 250,255,255 245,255,255 243,255,255 235,244,246 150,161,150 184,186,183
117,80,54 117,80,54 119,82,56 119,80,39 171,107,38 169,106,34 100,79,54 98,85,62 93,80,59 102,85,61 123,98,70 165,132,95 215,172,116 255,222,150 255,238,180 119,114,111 71,74,94 64,55,68 80,85,109 76,76,88 63,63,75 66,63,69 65,62,68 62,59,63 62,60,61 60,58,59 64,59,61 69,64,66 69,71,87 69,67,79 67,65,75 59,57,67 65,63,71 62,60,68 58,57,62 51,49,50 55,48,46 55,49,44 57,48,44 58,49,43 59,50,44 60,51,43 63,55,44 89,78,63 89,75,59 94,80,62 98,85,64 84,72,60 84,72,60 78,68,56 74,64,52 75,67,54 142,134,121 203,212,212 156,165,178 132,130,126 132,139,153 218,240,255 222,245,255 221,244,255 222,241,255 224,238,255 209,230,249 206,239,255 206,234,255 203,231,255 100,116,143 133,141,148 49,70,91 39,38,43 30,25,27 27,20,18 28,23,20 30,25,22 31,29,25 25,23,21 24,22,20 23,21,19 23,21,19 34,32,30 27,25,26 27,25,26 24,22,23 35,33,34 41,45,49 68,66,67 121,121,118 229,248,255 224,247,255 223,246,255 222,243,255 217,234,240 161,163,158 187,194,187 230,245,255 230,248,255 228,246,255 230,245,248 99,93,84 181,198,193 248,251,255 248,255,255 241,245,249 153,164,163 50,46,40 54,50,42 57,51,46 64,55,49 70,62,51 68,63,51 65,56,50 55,45,35 61,56,53 50,50,50 192,203,214 217,234,229 255,255,255 254,255,255 253,251,249 157,154,141 139,136,123 245,250,244 248,255,255 248,255,255 248,254,255 243,255,255 237,244,239 239,240,245
116,80,58 116,83,58 118,86,56 119,74,26 174,101,44 155,112,54 104,85,62 130,107,78 122,94,65 124,96,67 124,97,65 151,120,81 203,163,111 252,202,130 255,252,183 178,165,144 86,85,102 64,57,67 81,86,112 80,78,98 64,64,72 66,66,66 65,62,66 65,63,64 62,60,61 61,59,60 64,59,61 66,65,70 74,72,82 72,70,80 71,69,77 62,60,68 63,60,66 62,59,65 61,58,62 51,49,45 54,50,44 55,49,42 59,50,44 58,49,43 60,51,45 60,51,45 63,55,44 91,80,65 90,76,60 94,80,62 98,85,64 86,71,60 84,72,60 84,72,60 76,64,52 74,64,52 142,135,133 229,233,255 203,214,227 129,129,126 131,139,155 214,237,255 220,245,255 217,242,255 218,241,255 221,240,255 211,231,255 211,239,255 206,237,255 205,233,255 93,112,133 34,34,31 24,23,26 23,21,19 21,19,17 23,21,19 26,24,22 28,26,24 26,24,22 21,19,17 23,21,19 25,23,21 24,22,20 27,25,23 32,27,29 25,23,24 26,24,22 28,26,24 38,36,32 39,35,27 38,38,35 148,166,183 224,247,255 224,247,255 222,247,255 223,246,255 198,202,204 223,243,255 227,247,255 227,247,255 229,248,255 231,244,255 96,92,84 237,241,243 235,245,255 208,217,219 204,209,215 230,236,237 53,51,49 52,51,44 57,51,44 63,54,46 70,62,51 70,62,51 66,60,51 59,49,39 61,56,53 50,50,50 192,204,212 233,246,255 193,203,207 207,216,218 250,255,255 143,133,132 129,125,115 244,249,245 251,255,248 253,255,248 247,255,255 247,255,255 254,255,253 234,245,244
117,82,57 122,85,61 123,86,46 151,97,36 167,99,27 151,109,69 122,97,69 154,122,90 149,120,85 140,112,74 129,101,72 141,112,79 193,152,107 238,188,126 255,252,176 206,187,152 91,87,98 66,62,71 83,84,114 81,79,99 68,66,74 66,66,66 65,62,66 63,61,62 61,59,60 60,58,59 65,58,61 69,63,70 74,72,82 73,71,81 67,65,73 61,59,67 66,63,69 63,60,66 61,58,62 52,50,46 54,50,44 55,49,42 57,48,42 59,50,44 60,51,45 60,51,45 63,55,44 89,78,63 91,77,61 94,80,62 98,85,64 86,71,60 83,71,59 83,71,59 80,68,56 75,65,53 144,137,135 234,242,251 203,213,229 130,130,130 130,138,154 214,237,255 218,241,255 216,239,255 216,239,255 217,237,255 205,225,251 212,240,255 208,239,255 201,228,255 41,45,58 24,24,21 23,23,20 20,20,17 24,22,20 23,21,19 25,23,21 26,24,22 25,23,21 20,18,16 23,21,19 24,22,20 25,23,21 27,25,23 30,28,26 30,25,24 26,24,22 28,26,22 34,33,26 37,36,27 37,33,27 35,35,43 129,139,157 222,241,255 222,250,255 227,247,255 197,202,210 226,246,255 228,249,255 228,248,255 227,247,255 230,243,255 97,91,82 235,239,241 207,219,225 218,239,248 194,205,194 218,224,225 54,49,48 52,51,44 57,51,44 60,51,43 72,64,53 72,64,53 65,59,50 59,49,39 62,57,54 48,48,48 199,211,219 205,218,233 229,241,255 219,231,239 238,243,253 150,141,135 118,115,102 236,242,245 240,255,255 242,255,255 245,255,255 247,255,255 248,253,247 235,246,245
120,80,55 123,86,60 122,82,30 170,104,47 182,119,47 163,129,84 157,123,89 175,141,96 174,140,97 155,125,83 129,105,70 136,109,77 178,136,98 222,180,117 255,253,183 245,215,173 102,92,96 70,67,73 82,82,110 79,78,95 69,63,70 67,65,66 63,61,62 63,61,62 60,58,59 58,56,57 62,55,58 67,64,70 76,74,84 73,71,81 72,70,78 60,58,66 66,63,69 63,60,66 61,58,62 51,46,43 54,50,42 54,50,42 56,50,43 58,49,43 59,50,44 61,52,46 64,56,45 91,80,65 90,76,60 97,83,65 98,84,66 86,71,60 84,72,60 82,70,58 80,68,56 75,65,53 146,137,133 227,233,255 191,204,221 124,125,128 130,138,154 206,233,255 214,242,255 213,241,255 217,239,255 217,237,255 197,225,248 207,240,255 212,240,255 50,69,90 24,26,26 23,23,18 30,28,24 20,20,17 24,24,24 27,25,21 26,24,22 31,29,27 32,30,26 26,24,22 27,25,23 28,26,24 34,32,28 30,28,24 36,32,26 33,31,27 26,25,18 32,28,22 30,26,18 37,33,23 37,33,27 34,34,31 41,41,49 120,131,144 219,251,255 228,248,255 195,203,208 228,247,255 233,251,255 226,249,255 223,248,255 218,241,255 94,86,73 164,173,175 236,255,255 239,251,255 239,251,255 217,222,218 54,45,56 54,50,42 59,50,42 64,55,49 71,62,54 70,62,51 68,60,49 62,50,40 63,56,54 48,46,47 115,124,135 226,246,255 222,237,255 225,240,255 223,239,255 143,149,140 111,105,98 227,236,249 223,246,255 228,251,255 237,255,255 237,255,255 230,249,255 213,223,239
119,82,58 126,86,61 129,78,21 174,103,48 199,143,69 185,144,97 190,152,102 175,141,96 178,144,103 147,117,75 130,106,71 133,105,76 167,127,93 210,167,107 255,251,179 255,222,179 118,102,100 73,65,73 83,83,109 76,76,88 69,63,70 68,66,67 66,64,65 66,64,65 62,60,61 62,60,61 64,57,60 68,65,71 75,73,83 74,72,82 69,65,74 63,60,66 68,65,71 65,62,66 61,58,62 49,47,43 54,50,42 55,49,42 59,50,44 59,50,44 60,51,45 61,52,46 64,56,45 90,79,64 90,76,60 94,80,62 97,83,65 84,69,58 85,73,61 83,71,59 80,68,56 75,65,53 87,76,61 101,97,89 125,125,120 106,95,78 125,129,142 176,190,211 162,167,175 154,157,166 178,187,200 202,210,217 198,211,230 220,238,255 142,155,170 32,35,42 27,27,24 28,26,22 33,29,23 25,23,19 32,30,26 35,34,27 34,33,26 40,36,28 46,37,29 40,34,25 42,33,25 42,36,29 49,40,32 44,39,27 42,36,29 46,35,28 40,29,22 36,29,27 34,30,24 35,34,27 37,36,27 30,29,20 34,32,30 47,47,47 207,229,255 226,249,255 199,207,214 228,246,255 232,252,255 226,249,255 224,247,255 218,238,255 93,88,74 206,219,236 201,212,223 225,238,239 229,240,241 136,145,156 53,42,37 55,49,44 59,50,44 63,54,48 71,62,54 70,62,51 68,60,49 60,49,42 64,57,55 50,45,44 160,173,188 187,201,213 226,238,246 215,227,235 162,177,184 193,201,221 97,97,94 218,232,255 219,248,255 222,249,255 225,252,255 225,252,255 224,249,255 194,212,229
136,84,65 140,89,61 151,90,27 171,96,31 222,165,94 218,177,120 210,167,118 176,140,93 160,129,92 129,102,70 122,102,70 123,100,69 147,119,81 207,164,106 255,254,183 255,222,177 127,110,102 78,67,74 75,75,103 83,78,94 71,63,69 72,66,71 66,64,65 63,61,62 65,63,64 67,62,64 65,58,58 74,69,68 74,72,80 73,71,79 72,69,73 62,58,67 68,65,69 66,63,67 61,59,60 49,47,43 54,50,42 55,49,42 58,49,43 59,50,44 63,54,46 64,55,47 64,56,45 91,80,65 92,78,62 94,80,62 96,82,64 84,70,56 85,73,61 83,71,61 81,69,57 77,65,53 123,115,121 167,181,204 99,104,110 80,70,58 126,140,163 205,240,255 210,244,255 212,244,255 215,244,255 216,241,255 204,224,240 197,211,234 40,45,51 31,31,28 40,34,27 42,33,27 52,40,30 52,36,23 56,40,25 64,42,22 79,49,32 85,58,40 100,66,46 110,70,47 111,69,45 110,74,45 124,83,52 138,88,57 143,87,53 125,79,49 92,56,25 49,33,20 30,29,22 36,37,29 37,38,28 31,30,21 29,30,22 37,36,29 81,84,91 233,251,255 209,214,222 229,245,255 233,253,255 228,251,255 227,247,255 223,242,255 94,90,84 208,225,245 177,188,199 242,255,255 236,245,247 197,219,233 51,52,42 56,49,47 66,57,53 63,54,48 71,63,52 70,62,51 66,58,47 61,52,46 66,57,53 51,44,42 162,188,207 175,192,214 228,244,255 237,248,255 207,225,238 198,211,226 91,93,88 213,231,255 220,252,255 218,252,255 217,252,255 217,252,255 218,246,255 181,201,213
137,84,41 140,82,27 175,107,48 184,110,40 244,186,122 243,200,140 232,190,136 184,146,100 157,125,91 127,104,73 122,102,70 121,101,69 135,110,80 180,143,90 255,252,180 255,221,173 149,129,120 77,70,73 72,72,100 77,72,88 72,62,63 72,65,65 65,63,64 63,61,62 67,62,64 66,59,62 66,59,59 75,70,69 74,72,80 73,71,79 72,69,75 62,59,65 68,65,69 66,63,67 63,61,62 53,51,47 54,50,42 55,49,42 60,51,45 59,50,44 63,54,46 64,55,47 64,56,45 90,79,64 92,78,62 96,82,64 96,82,64 84,70,56 85,73,61 83,71,61 82,70,58 78,66,54 153,150,156 214,242,255 175,200,222 123,122,115 127,141,162 206,241,255 213,244,255 215,246,255 218,241,255 216,238,255 199,228,255 182,199,219 31,31,28 45,37,26 216,150,93 111,70,43 108,68,45 110,68,46 107,66,37 110,71,41 116,75,46 117,76,47 119,75,45 115,71,43 122,76,46 134,84,51 140,89,52 147,92,51 163,104,58 169,110,64 167,108,62 129,79,46 40,25,16 37,37,32 40,39,30 32,31,24 30,29,20 31,30,23 38,38,38 236,245,255 221,222,225 233,248,255 240,255,255 240,255,255 234,252,255 229,248,255 96,92,86 213,230,250 185,196,207 235,255,255 233,250,255 197,219,233 51,50,41 57,50,48 66,57,53 61,52,46 72,64,53 71,63,52 67,59,48 60,51,45 67,58,54 54,47,45 154,178,198 177,194,216 226,249,255 234,250,255 193,211,224 197,210,225 89,91,88 214,230,255 225,252,255 225,252,255 222,249,255 222,249,255 227,244,255 181,190,192
140,81,33 155,95,43 159,97,21 218,163,91 240,193,132 255,212,145 255,218,156 200,160,108 196,168,128 133,113,83 120,101,74 120,99,72 127,104,75 169,132,90 255,250,174 255,221,169 171,151,131 85,73,78 81,82,103 71,70,87 71,61,62 68,66,67 66,64,65 68,61,64 66,59,59 68,61,61 65,60,57 73,71,69 74,72,80 73,71,79 73,70,74 65,62,66 67,65,66 65,63,64 63,61,62 53,51,49 54,50,42 57,51,44 60,51,45 59,50,44 63,54,48 63,55,44 63,54,46 89,78,63 90,76,58 96,82,64 99,85,67 85,70,59 85,73,61 83,71,59 82,70,58 78,66,54 159,157,153 216,244,255 185,202,222 132,130,128 128,146,163 207,242,255 216,248,255 213,246,255 215,246,255 214,241,255 211,240,255 66,79,94 32,27,26 72,40,37 222,144,77 127,80,46 123,79,49 122,78,50 122,78,48 126,81,46 130,85,50 129,84,51 126,81,46 127,80,46 133,84,48 141,92,54 146,94,62 151,98,57 157,97,54 170,109,64 174,110,64 164,103,58 71,37,17 35,31,25 37,36,29 38,37,30 30,28,24 30,28,24 30,30,27 91,92,97 147,148,138 166,173,168 181,179,175 181,179,175 185,190,184 178,189,178 95,82,75 208,214,215 164,169,163 237,241,243 228,231,240 180,207,219 51,46,48 57,51,44 66,57,49 63,54,48 73,65,54 73,65,54 70,62,51 59,50,42 65,56,50 54,48,43 134,155,164 145,165,170 209,214,224 203,208,218 139,144,143 135,140,139 92,87,73 158,168,176 188,202,223 195,210,226 201,218,238 206,225,244 219,236,255 165,171,172
127,77,33 142,94,47 180,139,90 207,170,117 241,193,137 255,219,148 255,243,175 209,169,117 197,169,129 135,115,85 120,101,74 118,97,70 123,100,71 175,139,88 255,251,175 255,223,172 182,161,138 92,80,82 79,80,101 76,75,92 75,65,66 68,66,67 68,66,67 69,62,65 68,61,61 66,59,59 65,60,57 73,71,69 74,72,80 72,70,78 72,69,73 65,62,66 67,65,66 65,63,64 63,61,62 51,49,47 54,50,42 57,51,44 59,50,44 59,50,44 60,51,45 61,52,44 63,55,44 88,77,62 87,73,55 94,80,62 97,83,65 86,71,60 87,75,63 84,72,60 82,70,58 78,66,54 159,158,151 220,235,242 155,170,184 134,130,120 133,148,166 216,251,255 224,255,255 220,253,255 222,254,255 219,247,255 214,237,255 46,46,56 49,30,32 196,144,112 194,124,75 140,93,59 136,89,57 131,87,59 133,89,59 136,91,58 136,91,58 137,92,59 136,91,56 133,86,52 136,89,55 128,87,58 62,40,20 76,43,18 129,86,51 158,104,66 177,114,65 176,109,64 114,70,42 35,26,22 39,35,29 40,36,30 33,28,25 33,28,25 26,26,23 51,50,53 216,220,224 231,241,255 243,255,255 242,255,255 241,255,255 235,250,255 89,86,92 100,95,81 96,87,83 98,93,79 94,85,77 64,68,72 39,38,31 56,50,45 66,57,49 65,56,48 73,64,56 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 48,54,55 63,62,77 93,92,97 101,102,107 92,96,98 112,116,118 103,92,85 225,238,255 236,253,255 237,255,255 233,255,255 233,255,255 240,254,255 175,180,179
