217,189,133 214,186,130 217,184,134 214,183,132 201,171,125 202,169,121 244,208,157 255,243,182 255,250,191 255,251,188 255,245,194 113,105,111 67,68,89 63,66,86 61,64,84 61,64,86 71,79,107 60,61,80 60,61,80 69,65,78 57,60,82 66,58,64 63,59,68 60,57,61 60,57,61 59,57,58 58,56,57 61,54,57 70,69,84 69,69,79 67,65,75 66,64,74 62,60,68 61,59,67 57,55,63 50,49,52 51,49,45 54,48,41 60,51,43 51,45,38 59,51,40 60,52,41 60,52,39 83,74,55 96,83,62 94,79,59 98,83,63 89,78,63 81,69,57 75,65,53 74,64,52 74,64,52 107,103,97 153,161,170 80,69,66 172,172,167 176,179,201 181,187,217 90,94,96 94,81,78 162,166,170 195,210,244 82,86,90 90,98,103 194,207,226 189,204,209 205,225,237 145,162,184 121,149,183 153,186,219 87,85,81 59,53,46 71,66,52 66,58,47 71,61,51 75,63,51 82,70,58 89,78,61 89,78,61 93,77,64 148,160,182 209,232,255 213,231,244 239,250,237 238,249,238 236,247,236 224,163,131 255,193,164 242,197,176 223,229,232 221,247,255 142,164,180 132,130,126 204,232,253 214,236,252 255,217,193 230,209,182 175,178,185 171,180,182 235,247,240 235,248,234 186,196,202 208,238,255 152,166,178 51,47,39 51,50,39 48,44,38 54,45,39 66,57,51 63,54,48 57,51,44 48,44,36 51,46,45 61,56,58 197,224,238 222,247,255 161,169,176 190,211,248 191,217,252 190,217,247 253,189,161 255,201,165 255,202,163 196,208,212 221,242,251 212,231,250 97,90,72 194,212,229
249,203,137 215,181,122 210,177,125 193,164,111 163,135,97 153,125,96 187,154,115 254,213,166 255,245,194 255,246,195 255,249,202 173,153,144 88,91,113 71,77,96 70,74,87 46,50,65 76,87,118 56,57,78 67,70,92 75,68,82 60,58,78 65,62,66 62,59,65 61,58,62 60,57,61 60,57,61 58,56,57 58,58,58 68,72,85 67,70,79 66,64,74 66,64,74 65,63,71 61,59,67 58,56,64 50,50,50 52,50,46 54,50,44 58,52,43 52,46,41 57,52,40 59,51,40 61,53,40 85,73,61 94,79,57 96,83,62 97,84,63 87,78,63 81,69,57 81,69,57 74,64,52 73,65,52 125,116,110 203,228,252 128,128,128 89,69,62 95,83,71 87,76,69 152,154,168 196,224,255 202,229,255 204,231,255 197,220,254 104,108,112 83,85,85 180,192,200 195,206,207 124,140,149 160,176,205 159,186,225 76,78,78 67,58,52 74,66,53 66,58,47 70,62,51 72,64,51 80,70,58 89,78,61 90,79,62 92,78,60 104,109,115 161,184,193 205,230,241 223,229,218 240,247,240 238,247,230 224,155,124 255,188,165 199,172,154 181,186,180 207,229,243 149,169,174 125,121,113 204,223,242 191,204,219 255,211,174 255,227,200 255,224,198 163,130,103 180,185,165 183,188,168 166,172,173 209,227,253 157,173,184 51,47,37 53,49,39 49,43,38 60,51,45 66,57,49 64,53,48 58,52,45 48,44,36 53,48,47 60,55,57 173,203,225 177,208,212 160,173,174 192,208,244 184,210,247 181,202,241 255,186,155 255,198,162 228,172,138 234,248,255 206,218,222 167,173,176 95,87,76 122,124,124
255,170,100 250,172,105 218,170,112 175,139,90 139,116,74 137,110,78 164,137,101 232,188,148 255,226,179 255,227,178 255,237,190 245,215,187 112,111,126 89,92,114 83,89,106 46,51,61 74,87,115 56,58,74 75,78,100 72,65,79 62,60,80 62,59,63 61,58,64 60,57,61 58,55,59 55,52,56 59,57,58 59,59,59 69,73,86 71,71,81 71,69,79 67,65,75 66,64,72 61,59,67 59,57,65 50,50,50 51,49,45 54,50,44 61,55,46 54,48,43 56,51,39 59,51,40 61,53,40 87,75,63 94,79,57 94,81,60 96,83,62 88,79,64 81,69,57 76,64,52 74,64,52 74,66,53 127,118,114 211,236,255 162,167,175 126,124,120 111,115,117 190,206,217 191,211,227 203,235,255 206,233,255 205,232,255 205,234,255 205,225,249 119,121,121 72,70,66 152,163,164 172,187,205 92,113,132 66,67,70 74,64,52 60,49,44 76,66,54 67,59,48 70,62,51 72,64,51 79,69,57 90,79,62 90,79,62 90,80,68 91,87,77 129,137,144 191,220,249 184,199,204 244,252,238 238,246,236 224,154,123 255,190,165 185,184,199 216,236,255 197,212,219 102,103,93 94,85,70 152,153,158 214,234,250 201,176,157 255,225,194 255,228,198 190,156,124 185,211,248 163,183,199 222,240,253 217,226,239 118,124,127 51,47,39 53,49,39 53,44,40 61,52,44 67,59,48 66,55,50 61,55,48 49,45,37 57,52,51 48,43,45 132,160,165 201,225,245 214,238,255 147,161,173 182,205,243 177,203,240 254,185,154 255,200,161 199,188,181 216,236,237 122,125,117 100,91,83 155,148,132 113,105,92
218,142,82 197,128,74 187,121,71 179,123,74 153,108,62 157,106,51 196,147,107 216,178,130 255,216,167 255,221,172 255,233,186 255,249,204 142,129,126 109,108,125 91,95,110 48,50,64 71,82,109 58,57,74 69,74,98 76,69,81 63,67,82 66,63,67 61,58,64 61,58,62 56,53,57 53,50,54 58,56,57 63,58,60 70,72,86 71,71,81 66,66,76 67,65,75 66,64,72 64,62,70 57,55,63 52,52,52 51,49,47 52,51,44 59,53,44 57,48,42 57,52,38 60,53,37 60,52,39 83,74,57 93,79,61 94,81,60 96,83,62 87,78,63 82,70,58 80,68,56 74,64,52 73,65,52 120,114,107 219,232,251 162,168,169 137,144,142 120,124,139 209,231,255 211,221,239 209,217,233 212,235,255 214,237,255 211,234,255 208,233,255 197,226,255 179,192,222 65,59,52 80,74,69 89,87,97 170,199,242 91,95,99 60,48,48 76,65,58 66,61,49 69,64,52 73,63,51 81,69,57 89,75,61 90,79,62 93,80,59 126,131,127 105,109,111 90,83,83 162,173,186 168,176,166 206,217,206 195,149,112 185,176,161 209,218,231 132,142,148 101,91,81 174,168,159 176,172,166 98,99,89 102,101,104 207,215,224 214,168,142 255,223,188 196,160,131 179,200,237 205,218,217 217,231,241 125,136,137 64,66,66 56,43,40 56,51,39 56,47,41 61,52,44 68,60,47 66,55,48 62,56,49 50,46,40 61,56,55 53,48,50 47,49,63 83,83,83 177,187,193 217,226,239 150,161,174 186,204,228 183,138,117 197,186,171 184,197,185 91,87,81 154,151,138 239,241,236 244,253,255 238,246,251
172,112,73 151,97,63 138,91,59 136,91,58 133,87,48 173,91,17 187,110,23 218,178,126 248,206,164 255,217,172 255,232,184 255,244,197 198,174,150 114,107,110 88,92,107 49,51,65 71,80,105 61,58,75 73,78,102 78,71,83 60,64,79 63,60,64 62,59,65 61,58,62 59,56,60 55,52,56 61,59,60 64,59,61 71,73,87 71,71,81 69,69,79 69,67,77 65,63,71 64,62,70 61,59,67 51,51,51 51,49,47 52,51,44 59,53,44 57,48,42 57,52,38 60,53,37 60,52,39 83,74,57 92,78,60 96,83,62 96,83,62 85,76,61 82,70,58 82,70,58 75,65,53 71,63,50 123,117,108 212,225,244 159,168,181 139,137,133 118,125,139 208,230,255 210,240,255 183,197,209 218,231,248 216,234,255 218,236,255 211,234,255 192,207,212 129,135,154 73,83,99 118,128,136 150,164,187 183,212,255 92,96,100 59,50,44 69,59,47 65,56,41 76,62,48 75,64,49 90,76,62 92,77,66 89,78,59 92,79,58 142,150,159 193,201,219 167,164,151 89,79,67 147,149,146 178,184,185 172,185,186 184,198,191 100,95,81 104,99,85 197,210,211 231,246,251 228,239,250 227,229,226 112,110,108 98,93,79 198,198,208 172,156,152 171,149,129 181,189,198 185,192,187 122,116,107 114,105,101 159,164,170 51,44,44 56,51,39 56,47,41 63,54,46 67,59,48 65,54,47 62,56,49 51,47,41 61,56,55 53,48,50 165,182,204 98,98,98 97,88,69 115,105,93 188,195,193 176,176,176 216,220,222 166,167,157 99,83,79 176,175,168 248,248,243 250,255,250 249,255,255 248,255,255
115,79,57 104,70,48 107,70,46 113,72,45 141,91,31 214,116,43 188,117,30 162,129,92 165,133,103 223,188,150 255,227,178 255,242,193 255,230,188 126,120,127 96,98,114 49,51,67 65,72,97 61,58,75 77,84,109 77,73,84 65,67,81 65,63,71 65,62,68 61,58,62 59,56,60 54,51,55 62,57,59 65,60,62 74,73,88 73,73,83 68,66,76 71,69,79 64,62,70 62,60,68 60,58,66 53,51,52 51,51,46 52,51,42 57,53,45 56,50,45 58,50,39 59,50,42 60,52,39 86,78,56 91,78,57 93,80,59 96,83,60 87,75,63 80,68,56 78,68,56 75,65,53 74,66,53 125,115,105 198,200,214 214,234,255 122,111,108 115,126,139 204,231,255 209,236,255 211,235,255 191,209,235 196,205,216 212,228,239 142,152,156 206,233,255 198,225,255 90,115,139 150,158,174 157,181,212 202,222,248 101,99,97 82,76,69 49,43,36 37,28,22 41,35,30 33,26,26 34,27,27 39,30,26 65,56,41 75,65,53 82,86,90 230,235,245 234,241,253 216,225,238 103,101,81 93,85,74 97,90,70 104,103,94 216,225,227 228,240,246 235,245,255 240,250,255 247,255,255 245,255,255 244,249,255 200,198,196 80,79,72 98,94,86 135,125,113 117,104,97 114,111,87 202,208,211 234,240,243 186,195,208 48,46,42 56,51,39 56,47,41 60,51,43 70,62,49 64,55,47 61,55,48 51,45,38 61,56,53 53,48,47 189,211,227 164,172,179 232,234,234 210,207,183 97,92,80 109,88,73 100,90,68 102,102,88 229,236,229 250,255,250 251,255,255 251,255,255 248,255,255 248,255,255
112,73,45 119,80,52 140,100,66 147,103,65 166,103,27 229,134,53 172,126,60 144,117,83 120,96,70 165,131,97 243,203,151 255,243,187 255,246,200 185,168,158 91,93,109 51,53,67 68,75,98 59,57,69 73,80,105 77,73,84 64,66,80 65,63,71 65,62,68 61,58,62 62,59,63 55,52,56 63,58,60 67,62,64 73,72,87 70,73,82 71,69,79 67,65,75 64,62,70 60,58,66 60,58,66 53,48,50 51,49,45 53,49,41 61,52,46 56,50,43 60,51,45 59,50,42 60,52,39 83,74,57 93,80,57 91,78,57 93,80,57 87,75,63 81,69,57 78,68,56 74,64,52 72,64,51 129,124,112 214,223,234 213,223,239 139,133,128 116,130,142 204,233,255 211,238,255 211,235,255 212,234,255 207,224,246 189,201,225 198,232,255 201,232,255 200,228,255 90,115,137 145,142,146 33,38,48 36,36,36 21,19,15 25,23,21 25,23,21 25,23,24 24,22,23 24,22,23 26,24,25 20,18,14 30,29,22 34,30,24 35,33,31 44,44,41 124,124,132 219,239,251 187,200,201 162,176,167 117,113,105 179,190,203 229,238,249 239,252,255 235,250,255 237,250,255 241,251,255 242,253,255 240,255,255 236,248,254 236,235,228 111,107,99 90,80,68 201,208,206 180,180,180 248,254,255 244,252,255 193,202,215 48,46,42 56,51,39 56,47,41 64,55,47 68,60,47 65,56,48 62,56,49 52,46,37 61,57,51 53,48,45 193,213,229 167,175,182 237,255,252 241,251,255 213,229,227 142,143,135 143,137,130 196,200,202 188,198,192 250,255,252 248,255,255 247,255,255 248,255,255 248,255,255
131,86,51 146,99,65 153,104,64 149,100,60 200,116,38 205,125,37 141,108,71 128,104,78 113,89,63 151,119,85 215,172,123 255,241,173 255,247,200 254,227,193 98,97,100 48,52,65 68,76,96 59,57,69 78,85,110 76,74,86 62,62,74 65,64,69 65,62,66 62,60,61 61,59,60 54,52,53 62,60,61 64,59,61 65,67,81 64,64,74 62,60,70 60,58,68 62,61,66 60,59,64 58,57,62 51,49,47 55,48,46 55,49,44 58,49,45 59,50,42 59,50,44 61,52,46 64,56,45 85,74,59 91,78,57 93,79,61 94,81,60 84,72,60 83,71,59 80,70,58 75,65,53 72,64,51 127,119,106 201,210,212 224,231,245 134,127,125 126,133,147 214,236,255 218,241,255 217,237,255 214,237,255 213,233,255 201,229,254 199,232,255 203,231,255 209,231,255 46,56,64 27,22,21 23,21,19 20,18,14 26,24,20 29,24,21 26,21,18 33,28,25 36,31,28 29,24,21 38,36,34 39,34,31 41,36,35 37,32,31 27,25,23 30,28,26 30,25,22 58,52,57 203,213,221 181,186,194 126,121,120 226,245,255 226,243,255 179,195,204 231,242,253 230,245,255 233,250,255 238,253,255 239,249,255 195,207,198 208,213,223 223,233,227 111,97,83 220,234,246 193,195,195 240,252,255 238,249,250 196,207,220 52,46,39 54,50,40 54,48,43 64,55,49 68,60,49 64,58,49 66,57,49 51,45,36 59,57,53 51,49,50 194,212,229 182,190,197 245,255,255 248,255,255 221,234,233 175,171,163 156,153,138 245,250,244 244,255,255 220,225,231 181,187,176 240,246,247 251,255,255 247,251,253
137,92,57 148,102,63 153,103,61 147,98,49 214,124,46 185,123,42 129,101,72 138,111,79 126,99,67 151,119,85 198,155,108 255,211,145 255,249,187 255,254,206 138,127,112 55,54,69 65,71,92 61,59,71 78,85,110 76,76,88 65,63,75 65,64,69 63,60,64 62,59,63 62,60,61 60,58,59 62,60,61 68,63,65 69,71,85 72,70,80 67,65,75 59,57,67 65,63,71 62,60,68 58,57,62 51,49,47 55,49,44 54,48,43 57,48,44 57,48,42 59,50,44 63,54,48 63,54,46 88,77,62 86,72,54 90,76,58 87,74,53 83,73,61 79,69,57 79,71,58 76,66,54 73,65,52 142,132,120 236,245,245 231,238,252 104,99,96 133,137,152 221,241,255 223,243,255 221,241,255 221,242,255 221,238,255 206,231,255 205,237,255 208,222,243 32,40,45 22,22,22 25,23,21 27,25,21 34,30,24 40,34,29 43,34,28 45,33,23 50,38,28 55,36,24 59,38,23 83,53,36 76,46,29 73,45,32 52,36,23 40,36,30 33,31,27 31,29,25 37,32,31 65,57,63 196,189,192 126,121,120 226,244,255 223,246,255 223,247,255 217,226,249 201,213,217 224,245,255 231,239,244 172,182,179 228,246,255 227,240,255 230,246,246 104,94,84 217,231,243 179,183,187 219,225,228 213,213,210 194,206,210 52,46,39 54,50,40 56,50,45 63,54,48 68,60,49 68,62,53 65,56,48 51,45,36 61,56,53 50,50,50 195,210,224 159,170,169 234,230,224 231,227,219 194,194,191 175,175,159 146,143,128 245,250,244 250,255,255 245,255,255 243,253,255 235,243,250 150,161,150 184,186,183
136,90,51 152,106,67 162,111,72 144,96,42 215,125,51 177,123,48 130,102,73 146,117,82 144,115,80 156,125,88 194,153,106 249,198,133 255,250,181 255,247,200 188,168,148 60,60,68 64,70,91 60,58,68 78,84,112 79,76,91 65,63,75 65,64,69 65,62,66 62,60,61 62,60,61 60,58,59 62,60,61 69,64,66 69,71,85 68,66,76 67,65,75 59,57,67 65,63,71 62,60,68 59,58,63 51,49,47 55,49,44 54,48,43 58,49,45 58,49,43 59,50,44 60,51,45 63,54,46 88,77,62 89,75,57 94,80,62 98,85,64 84,72,60 84,72,60 76,66,54 74,64,52 75,67,54 142,134,121 206,217,216 156,165,178 132,130,126 132,139,153 217,239,255 222,245,255 221,244,255 224,241,255 223,237,255 207,232,255 203,232,255 48,55,69 28,32,36 34,32,33 42,37,34 36,32,26 43,34,26 54,42,30 74,53,42 88,66,48 92,70,52 98,67,44 111,74,50 122,78,50 128,82,52 140,93,61 118,85,60 48,38,26 39,35,29 40,35,32 37,35,31 40,35,34 46,44,40 122,120,121 227,248,255 226,249,255 224,247,255 219,246,255 218,233,238 161,164,156 187,195,183 230,245,255 230,248,255 228,246,255 230,245,248 99,93,84 181,196,199 248,250,255 244,255,255 238,246,251 153,164,163 50,46,40 54,50,42 57,51,46 64,55,49 70,62,51 68,62,53 65,56,48 52,46,37 61,56,53 50,50,50 189,205,214 221,233,229 255,255,255 254,255,253 253,251,247 157,154,139 139,136,123 245,250,244 248,255,255 248,255,255 248,254,255 243,255,255 237,244,239 239,240,245
131,87,57 151,104,70 168,118,72 149,91,25 210,120,44 177,129,75 142,113,78 166,132,89 172,138,95 157,125,91 175,138,94 234,188,129 255,246,172 255,249,200 250,221,190 78,77,80 68,71,89 60,58,66 81,85,114 78,77,92 66,66,76 66,65,68 65,62,68 65,62,66 62,60,61 61,59,60 62,60,61 66,66,66 73,71,81 71,69,79 69,67,75 61,59,67 63,60,66 62,59,65 61,58,62 52,50,48 54,49,46 55,49,44 59,50,46 58,49,41 60,51,45 60,51,45 63,55,44 91,80,65 90,76,58 93,79,61 98,85,64 84,72,60 83,71,59 83,71,59 74,66,53 72,64,51 144,134,133 224,235,255 200,216,227 132,127,126 131,139,155 210,233,255 218,243,255 217,242,255 218,241,255 220,239,255 207,235,255 199,217,241 34,31,35 41,36,33 47,41,34 54,44,34 82,59,46 100,64,44 108,73,46 119,80,52 124,83,54 123,79,51 127,84,49 141,94,60 152,106,69 154,105,69 162,105,61 169,110,62 155,104,67 102,67,42 36,27,21 37,38,30 34,33,26 32,33,25 44,46,43 221,242,255 226,249,255 226,249,255 223,246,255 223,246,255 198,202,206 224,243,255 228,248,255 227,247,255 229,248,255 231,244,255 96,92,84 237,242,241 235,246,255 208,216,221 204,209,217 230,236,237 53,51,49 52,51,44 57,51,44 63,54,46 70,62,51 70,62,51 66,60,51 59,48,43 61,56,53 50,50,50 192,204,212 233,246,255 191,202,203 207,216,216 250,255,255 143,134,130 129,125,115 244,249,245 251,255,248 253,255,248 247,255,255 247,255,255 254,255,255 234,244,250
126,79,56 140,96,68 162,114,69 163,96,19 200,112,33 190,141,90 170,133,91 196,158,110 203,162,115 173,141,99 158,125,86 215,173,121 255,243,166 255,249,198 255,242,204 90,89,92 72,71,88 63,58,74 80,85,111 76,78,94 67,65,73 66,65,68 63,60,66 62,59,63 60,58,59 61,59,60 64,59,61 70,65,67 74,72,82 73,71,81 67,65,73 61,59,67 66,63,69 63,60,66 61,58,62 52,50,48 54,49,46 56,50,45 57,48,44 59,50,42 61,52,46 60,51,45 63,55,44 89,78,63 91,77,59 94,80,62 98,85,64 84,72,60 82,70,58 82,70,58 77,69,56 73,65,52 146,136,135 230,245,252 200,215,229 133,128,130 130,138,154 211,234,255 217,240,255 216,239,255 216,239,255 215,238,255 208,234,255 41,46,56 59,43,30 185,149,120 125,83,59 108,70,51 118,78,53 126,85,58 134,93,64 140,96,66 145,100,67 140,97,64 145,96,60 142,92,59 139,89,56 107,66,37 146,92,56 167,108,62 171,110,65 157,101,63 50,27,12 41,37,31 39,38,31 34,32,28 24,26,23 74,92,109 231,252,255 226,249,255 225,250,255 227,247,255 197,202,210 227,247,255 230,251,255 228,248,255 227,247,255 229,244,255 97,91,82 235,240,239 205,220,225 225,240,254 194,204,196 218,225,223 54,49,48 52,51,42 57,51,42 60,51,43 72,64,53 71,63,52 65,59,50 59,48,41 62,57,54 48,48,48 199,211,219 205,218,233 229,242,255 219,231,237 238,243,251 150,141,133 118,115,102 236,242,245 240,255,255 242,255,255 245,255,255 247,255,255 248,253,249 235,245,251
122,81,52 132,91,64 159,114,70 173,101,21 192,106,33 213,162,107 207,165,113 216,174,120 213,172,123 177,143,100 152,126,87 194,158,111 255,229,158 255,250,196 255,244,201 122,113,109 74,72,84 62,59,74 82,84,111 77,79,95 67,64,70 67,67,67 63,61,62 62,59,63 60,58,59 58,56,57 60,55,57 69,63,70 76,74,84 73,71,81 71,69,77 60,58,66 66,63,69 63,60,66 61,58,62 51,46,43 54,50,44 52,51,42 58,49,43 58,49,43 59,50,44 60,51,43 64,56,45 91,80,65 89,75,57 98,84,66 98,84,66 86,71,60 84,72,60 82,70,58 80,68,56 75,65,53 146,137,133 227,233,255 191,204,221 124,125,128 130,139,152 206,233,255 214,243,255 213,242,255 214,241,255 215,238,255 200,218,244 45,38,36 109,60,20 220,145,82 135,90,57 136,90,64 137,91,61 138,97,68 133,92,63 131,87,57 138,95,62 140,95,62 136,91,58 77,42,17 49,28,13 63,40,25 87,53,31 114,68,31 174,110,64 178,115,66 113,69,39 36,23,16 42,37,34 40,38,34 28,26,22 41,43,43 224,245,255 225,250,255 229,252,255 232,250,255 195,203,208 228,247,255 233,251,255 225,250,255 220,250,255 222,240,255 94,86,73 164,174,168 236,255,255 236,253,255 236,251,255 217,222,216 54,45,56 54,50,40 59,51,40 64,55,51 71,63,52 68,60,49 68,60,49 60,50,40 63,56,54 48,46,47 115,124,135 226,246,255 220,238,251 223,240,255 222,240,255 142,150,140 111,105,96 227,236,247 223,246,255 228,251,255 237,255,255 237,255,255 230,249,255 213,223,239
123,82,62 127,84,65 159,106,65 180,108,28 198,117,36 236,180,115 232,189,129 215,173,121 193,156,114 160,127,90 153,124,89 184,150,107 255,224,155 255,249,194 255,248,204 140,122,117 76,73,88 63,59,72 78,80,105 73,70,85 67,64,70 67,67,67 66,64,65 66,63,67 65,60,62 64,59,61 63,58,60 70,64,71 75,73,83 74,72,82 69,65,74 63,60,66 67,64,70 63,60,64 61,58,62 49,47,43 53,49,43 54,50,42 60,49,44 59,50,44 60,51,45 61,52,44 64,56,45 90,79,64 89,75,57 94,80,62 97,83,65 84,69,58 85,73,61 83,71,59 82,67,56 77,65,53 87,76,61 101,97,89 125,125,120 106,95,78 125,130,140 176,191,209 161,166,172 155,158,165 181,185,198 206,209,218 101,110,123 47,34,31 255,185,123 187,121,71 128,87,56 129,81,52 135,90,57 140,96,68 134,91,58 130,86,58 106,69,43 85,54,31 48,27,12 52,32,14 112,81,58 117,77,54 136,90,60 153,107,66 164,103,58 181,115,67 148,86,48 41,21,14 41,36,33 39,38,31 30,29,22 31,29,27 90,100,108 230,250,255 228,253,255 231,251,255 197,205,212 228,246,255 233,253,255 225,250,255 221,249,255 221,237,255 93,88,76 206,217,246 201,214,215 228,237,237 232,237,247 137,147,155 53,42,37 55,49,42 59,50,42 63,54,50 71,63,52 68,60,49 68,60,49 60,49,42 64,57,55 50,45,44 160,173,188 187,201,213 224,238,250 213,228,231 161,178,184 191,201,221 97,97,92 217,231,252 219,248,255 222,249,255 221,250,255 225,252,255 224,249,255 194,212,229
135,80,69 144,87,70 169,100,64 182,104,24 205,122,39 255,214,138 255,219,154 225,183,131 155,121,89 146,117,84 141,117,82 171,138,99 255,220,156 255,247,194 255,247,204 165,145,138 81,76,92 63,59,72 71,74,96 79,78,95 70,64,69 72,69,73 67,65,66 63,61,62 68,63,62 66,59,59 65,58,56 74,69,71 74,72,80 73,71,79 72,69,73 63,59,68 68,65,69 66,63,67 61,59,60 49,47,43 53,49,41 56,50,43 58,49,43 59,50,44 61,52,44 63,55,44 64,56,45 91,80,65 91,77,59 94,80,62 96,82,64 84,70,56 84,72,60 82,70,60 81,69,57 76,64,52 123,115,121 167,181,204 99,104,110 80,70,58 126,139,165 208,243,255 210,243,255 212,243,255 214,243,255 221,244,255 36,41,47 63,47,41 249,171,120 82,39,20 75,44,23 97,63,43 93,57,37 86,49,23 121,77,47 130,83,49 123,77,47 114,70,42 104,71,44 60,39,14 74,64,52 85,69,54 115,79,50 140,93,59 162,105,63 180,116,70 164,101,52 45,24,11 40,38,34 35,33,29 35,31,25 26,24,20 41,43,43 227,232,255 236,254,255 235,255,255 207,215,224 229,248,255 234,254,255 227,252,255 226,249,255 223,244,255 92,91,84 208,225,245 177,188,199 242,255,255 236,245,247 197,217,241 51,51,46 56,50,45 66,57,51 63,54,48 71,63,52 70,62,51 66,58,47 61,52,44 66,57,53 51,44,42 162,187,211 175,193,210 227,245,255 236,249,255 206,227,236 197,212,230 94,93,86 209,233,253 220,252,255 218,251,255 217,252,255 217,252,255 214,247,255 184,199,213
129,82,61 137,86,51 150,82,19 207,121,53 218,140,42 255,228,152 255,247,174 241,199,145 133,105,76 130,105,75 133,111,77 157,125,91 255,220,158 255,248,198 255,247,202 182,163,151 78,75,90 62,58,69 75,78,100 73,72,89 70,63,63 69,67,68 66,64,65 67,62,64 66,59,59 66,59,59 66,59,57 75,70,72 74,72,80 73,71,79 72,69,75 62,59,65 68,65,69 66,63,67 63,61,62 53,51,47 54,50,42 55,49,42 60,51,45 59,50,44 61,52,44 63,55,44 63,55,44 90,79,64 92,78,60 94,80,62 96,82,64 84,70,56 85,73,61 83,71,61 81,69,57 77,65,53 153,150,156 214,242,255 175,200,222 123,122,115 127,141,164 206,241,255 213,244,255 215,246,255 215,243,255 218,243,255 46,48,48 60,47,40 144,80,34 144,83,47 104,70,48 89,63,42 91,60,37 118,79,49 167,110,68 127,77,46 123,75,48 106,64,40 80,54,31 106,84,64 50,52,47 48,47,38 194,158,129 112,68,40 140,91,55 158,103,60 175,107,62 65,32,7 52,43,39 38,37,30 35,33,29 29,24,21 31,29,27 69,66,72 240,255,255 239,255,255 218,221,228 234,247,255 242,255,255 240,255,255 234,253,255 227,248,255 95,94,87 213,230,250 184,195,206 235,255,255 233,250,255 197,217,241 51,49,47 57,51,46 66,57,51 61,52,46 72,64,53 71,63,52 67,59,48 60,51,43 67,58,54 54,47,45 154,177,202 177,195,212 225,250,255 233,251,255 192,213,222 196,211,229 92,90,86 211,231,255 225,252,255 225,251,255 222,249,255 222,249,255 224,245,255 184,188,192
117,67,23 128,78,34 161,101,51 171,100,27 245,186,113 255,221,149 255,251,174 255,215,161 131,112,85 122,101,74 128,105,76 148,119,88 255,225,167 255,250,199 255,249,201 187,168,154 70,69,84 65,58,72 76,82,101 67,69,83 72,62,63 68,66,67 66,64,65 66,59,59 68,61,61 66,59,59 66,59,57 75,69,74 75,71,80 74,70,79 72,69,73 65,62,66 68,66,67 66,64,65 63,61,62 53,51,49 54,50,42 57,51,44 60,51,45 59,50,44 63,54,48 64,56,45 61,52,44 87,77,65 90,76,58 97,83,65 99,85,67 82,71,56 85,73,61 85,70,59 82,70,58 76,66,54 159,157,153 216,244,255 185,202,222 132,130,128 129,147,164 208,243,255 216,248,255 213,246,255 215,243,255 224,245,255 47,47,42 51,46,43 255,200,145 181,116,75 121,96,68 50,53,43 102,91,74 74,56,37 156,92,46 134,85,49 129,81,52 97,57,34 80,46,24 73,49,27 80,54,31 97,63,43 127,85,61 137,93,63 147,95,63 160,104,66 172,108,62 132,76,40 52,37,26 43,39,31 32,32,27 32,30,28 26,24,22 49,47,45 171,177,180 174,180,181 151,152,144 168,173,167 181,181,176 181,179,175 185,190,184 178,189,178 95,82,75 208,214,215 164,169,163 237,241,243 228,231,240 180,207,219 51,46,48 57,51,44 66,57,49 63,54,48 73,65,54 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 134,155,164 145,165,170 209,214,224 203,208,218 139,144,143 135,140,139 92,87,73 158,168,176 188,202,223 195,210,226 200,221,240 202,226,244 219,236,255 165,172,170
111,66,20 109,68,21 140,103,48 179,138,91 218,177,128 255,212,140 255,250,168 252,216,167 131,112,87 120,101,74 126,106,76 147,120,88 255,244,179 255,250,203 255,247,204 192,173,161 83,80,95 66,62,73 72,78,97 71,73,87 72,62,63 71,66,68 67,65,66 68,61,61 66,59,59 66,59,59 66,59,57 75,69,74 75,71,80 73,69,78 72,69,73 65,62,66 66,64,65 63,61,62 63,61,62 51,49,47 54,50,42 57,51,44 58,49,43 59,50,44 60,51,45 61,52,44 63,55,44 86,76,64 89,75,57 94,80,62 98,84,66 87,76,61 87,75,63 86,71,60 82,70,58 76,66,54 159,158,151 220,235,242 155,170,184 134,130,120 133,148,164 217,251,255 224,255,255 220,253,255 221,250,255 226,246,255 43,45,42 53,42,35 195,128,83 186,102,42 177,145,111 50,38,26 84,62,44 62,39,24 227,157,110 146,93,52 141,94,60 122,78,52 113,69,43 117,75,51 119,77,53 122,80,56 126,82,56 133,88,55 149,91,54 162,100,60 173,107,57 161,97,51 60,34,20 41,39,35 32,30,28 28,26,24 30,28,24 30,25,22 215,220,230 239,255,255 221,228,242 235,254,255 243,255,255 242,255,255 241,255,255 235,250,255 89,86,92 100,95,81 96,87,83 98,93,79 92,86,77 64,68,72 39,38,31 56,50,45 66,57,49 64,55,47 73,64,56 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 48,54,55 63,62,77 93,92,97 101,102,107 92,96,98 112,116,118 103,92,85 225,238,255 236,253,255 237,255,255 237,255,255 237,255,255 240,253,255 175,179,183
