201,134,86 169,112,72 165,112,71 149,101,56 205,129,64 219,166,102 255,213,166 255,224,179 255,249,201 159,140,128 107,108,129 48,47,64 72,80,108 66,64,74 71,64,76 63,67,82 62,59,65 61,58,62 56,53,57 59,56,60 61,56,58 70,72,86 71,69,79 68,66,76 66,64,72 60,58,66 51,51,51 51,49,47 54,48,41 49,45,39 57,52,38 60,52,41 69,60,43 93,79,61 94,81,60 98,85,64 83,71,59 75,65,53 75,67,54 121,115,106 202,210,215 181,196,214 118,125,139 218,236,255 167,175,182 216,234,255 216,236,255 209,233,255 214,233,252 81,89,96 72,70,71 124,128,143 171,201,239 65,55,56 67,58,50 70,62,51 76,63,56 83,67,61 88,77,58 92,78,60 136,144,153 107,100,84 101,96,93 186,195,220 181,171,149 177,173,165 178,180,180 101,94,78 194,201,196 210,218,223 96,93,80 147,146,135 184,168,164 255,219,182 181,194,220 218,233,236 147,145,143 71,76,75 54,43,40 59,53,44 59,50,42 68,60,49 65,56,48 55,49,42 61,56,55 75,73,81 68,68,68 126,131,127 213,219,222 154,155,160 161,146,137 213,203,204 93,87,82 212,211,200 248,255,250 242,250,255
136,86,55 114,73,46 111,72,44 131,85,44 212,123,53 192,136,62 203,164,125 253,215,169 255,240,193 252,223,188 114,115,136 53,55,69 65,74,99 69,67,77 72,65,77 60,64,79 63,60,66 62,59,63 59,56,60 60,57,61 62,57,59 72,74,88 71,69,79 69,67,77 64,62,72 62,60,70 50,50,50 51,49,47 57,51,44 48,44,38 56,51,37 59,51,40 72,63,46 92,78,60 96,83,62 96,83,62 80,68,56 75,65,53 73,65,52 125,116,108 217,233,242 140,152,158 117,126,139 215,233,255 211,231,255 167,176,189 212,235,255 199,216,238 181,196,203 187,215,247 77,90,105 166,184,208 182,212,250 78,69,63 103,93,81 60,51,32 60,53,37 52,45,29 74,65,50 92,78,62 147,150,159 172,173,178 212,214,209 86,83,68 111,107,97 96,92,84 174,166,153 232,235,253 240,251,255 245,255,255 244,255,255 177,172,169 90,77,74 177,178,183 168,176,181 109,104,90 211,213,208 187,197,201 51,46,48 59,53,44 60,51,43 70,62,51 64,55,47 54,48,41 61,56,53 107,107,115 190,190,190 235,218,192 109,96,75 118,112,103 111,105,100 114,111,98 249,251,246 253,255,252 248,255,249 248,255,255
112,73,45 129,88,59 147,103,65 166,103,27 187,116,25 153,116,76 120,96,70 201,159,117 255,243,187 255,246,200 133,129,142 46,49,58 68,75,98 69,65,74 72,68,79 64,66,80 65,62,68 61,58,62 62,59,63 64,58,63 62,57,59 73,72,87 71,71,81 67,65,75 64,62,70 60,58,66 53,48,50 51,49,45 58,49,43 50,44,35 60,51,45 60,52,41 72,63,46 93,80,57 93,80,57 93,79,61 81,69,57 74,64,52 75,67,54 129,124,112 190,195,203 198,213,231 116,130,142 218,236,255 211,235,255 212,234,255 149,161,165 202,228,255 201,232,255 181,220,255 86,83,87 33,38,48 25,24,17 27,25,21 25,23,21 20,18,19 21,19,20 26,24,25 28,26,22 34,30,24 35,33,31 58,56,52 223,243,255 187,200,201 98,89,70 191,196,206 229,238,249 234,247,255 237,250,255 241,251,255 240,254,255 239,255,255 236,235,228 92,84,73 167,174,172 180,180,180 245,255,255 194,204,210 48,46,42 59,53,44 60,51,43 68,60,47 65,56,48 56,50,43 61,57,51 93,98,104 207,215,222 237,255,252 196,209,197 198,209,208 143,137,130 166,172,173 248,255,250 248,255,255 247,255,255 248,255,255
131,86,51 152,106,69 148,99,59 204,120,42 175,122,54 129,104,74 114,90,64 182,143,102 255,213,145 255,249,202 181,169,159 59,60,65 67,75,95 71,69,79 71,69,81 62,62,74 65,62,66 62,60,61 61,59,60 61,59,60 63,58,60 70,72,86 64,64,74 62,60,70 62,61,66 60,59,64 49,47,45 55,48,46 59,50,46 57,48,42 59,50,44 64,55,47 76,65,50 89,76,55 93,80,59 93,79,61 82,70,58 77,65,53 75,67,54 128,120,107 208,217,219 206,218,226 128,135,149 220,241,255 219,239,255 216,239,255 182,192,208 205,234,255 203,231,255 60,74,95 29,24,23 24,22,20 19,17,15 28,23,20 27,22,19 34,29,26 34,29,26 41,39,37 39,34,33 40,35,34 30,28,26 28,26,22 47,41,46 198,208,216 105,96,79 227,237,255 227,244,255 180,197,199 226,241,255 231,248,255 233,245,255 175,185,189 233,238,248 138,134,128 213,227,239 193,195,195 238,253,255 201,209,218 52,46,39 61,57,49 59,50,44 68,60,49 66,56,46 57,48,42 59,57,53 97,95,103 217,225,232 245,255,255 199,201,196 222,234,230 155,152,137 249,255,255 246,251,255 184,190,179 230,238,243 243,251,255
136,90,51 157,108,68 153,105,51 214,124,50 141,108,71 137,110,74 138,109,74 170,133,93 245,194,129 255,249,180 255,239,200 83,76,74 64,70,91 71,69,81 72,69,84 65,63,75 63,60,64 62,60,61 62,60,61 61,59,60 63,58,60 69,71,85 68,66,76 62,60,70 65,63,71 60,59,64 49,47,45 55,49,44 57,48,44 58,49,43 59,50,44 61,52,44 76,65,50 89,75,57 97,84,63 92,78,60 82,70,58 77,65,53 79,71,58 141,133,120 228,238,242 163,173,179 131,138,152 222,246,255 222,245,255 224,241,255 188,193,203 210,239,255 66,73,87 30,30,27 35,30,27 35,31,25 46,36,24 47,36,21 68,46,28 87,61,38 107,70,46 111,67,39 133,86,54 124,80,50 45,35,23 39,34,31 33,31,27 44,39,38 95,90,78 226,241,255 226,249,255 222,247,255 213,228,233 218,221,213 194,200,201 231,248,255 227,245,255 140,141,144 199,214,217 245,247,255 238,253,255 171,183,174 50,46,40 61,57,49 60,51,45 68,60,49 68,58,48 56,47,41 61,56,53 87,87,84 165,177,173 249,251,251 251,254,244 211,206,203 141,138,125 252,255,253 248,255,255 248,254,255 238,254,255 177,173,163
131,87,57 162,113,73 152,94,28 210,120,44 148,116,82 154,123,86 172,138,95 158,125,88 220,174,115 255,246,172 255,250,210 111,96,87 68,71,89 74,72,84 71,70,85 66,66,76 65,62,68 65,62,66 62,60,61 62,60,61 62,62,62 73,71,81 69,67,77 64,62,70 63,60,66 61,58,62 52,50,48 54,49,46 59,50,46 58,49,43 60,51,45 60,51,45 80,69,54 90,76,58 93,80,59 94,80,62 83,71,59 74,64,52 77,69,56 144,134,133 195,201,204 183,204,223 131,139,155 217,242,255 218,243,255 218,241,255 184,193,204 201,230,255 34,31,35 37,31,24 51,41,31 82,59,46 102,67,40 119,80,52 124,83,54 126,83,50 139,92,58 152,106,69 157,103,65 169,108,61 155,104,67 48,31,21 36,37,29 34,33,26 38,39,31 228,244,255 226,249,255 224,247,255 223,246,255 198,202,206 228,248,255 227,247,255 229,248,255 142,144,144 217,222,221 235,246,255 202,210,215 233,247,255 53,51,49 61,57,51 60,51,43 70,62,51 67,59,48 60,51,43 61,56,53 73,75,70 230,243,255 191,202,203 230,239,239 211,221,213 129,125,115 252,255,254 253,255,248 247,255,255 247,255,255 185,182,167
124,80,54 154,109,74 159,89,11 193,106,40 182,138,96 191,150,103 208,165,116 158,130,90 191,155,106 255,240,169 255,245,202 152,130,110 71,70,85 73,70,85 70,72,88 67,65,73 62,59,63 60,58,59 60,60,60 61,61,61 64,58,65 74,72,82 73,71,81 65,63,71 66,63,69 61,58,62 53,48,45 54,50,44 55,49,42 59,50,44 60,51,45 60,52,41 78,67,52 90,76,58 96,82,64 94,80,62 84,72,60 78,68,56 79,71,58 146,136,135 201,204,222 184,202,219 134,137,146 215,244,255 215,242,255 214,240,255 176,189,204 51,66,84 67,43,17 176,115,70 126,80,54 131,87,59 140,96,68 141,97,69 143,100,67 140,95,60 137,92,59 107,73,51 93,59,37 152,103,67 174,110,66 138,89,53 36,30,23 40,39,32 33,32,25 41,45,47 231,252,255 226,249,255 227,247,255 197,202,210 234,253,255 228,248,255 223,248,255 145,153,160 208,214,215 223,241,254 217,231,227 226,244,255 54,49,51 62,56,49 60,51,47 72,64,53 71,63,52 60,51,43 62,55,53 79,72,70 214,234,255 210,225,241 206,226,242 206,217,230 118,113,101 231,254,255 236,255,255 239,255,255 239,255,255 175,175,159
119,83,54 137,98,68 164,91,14 198,117,36 226,179,127 214,172,120 201,163,117 158,127,90 173,139,94 255,225,153 255,246,204 208,180,151 76,73,88 74,71,86 67,66,83 67,64,70 66,63,67 65,63,64 63,61,62 62,60,61 64,58,65 75,73,83 72,70,80 65,61,70 66,63,69 61,58,62 53,48,45 53,49,43 58,49,43 58,49,43 60,51,45 63,55,44 81,70,55 89,75,57 94,80,62 93,79,61 84,72,60 81,69,57 79,69,57 109,99,89 163,166,177 160,176,185 114,113,118 155,166,167 192,210,227 216,233,255 167,171,186 41,38,42 221,148,91 159,104,61 128,84,54 136,90,60 140,96,68 133,89,61 126,85,54 104,65,37 51,30,15 96,69,51 134,93,64 140,100,66 168,104,58 160,103,59 44,28,22 42,37,34 35,34,27 26,24,20 138,153,169 227,252,255 232,250,255 195,203,208 235,254,255 228,248,255 220,250,255 144,156,164 195,205,213 225,238,255 238,253,255 205,218,237 50,42,48 62,56,47 63,54,50 71,63,52 68,60,49 60,52,41 64,57,55 67,68,71 180,198,211 228,252,255 232,242,255 193,209,218 100,96,90 215,243,255 224,248,255 225,249,255 227,251,255 140,145,144
135,80,69 156,93,71 172,94,14 205,122,39 255,228,153 223,180,124 155,121,89 144,117,81 160,127,88 255,220,156 255,245,202 239,207,177 81,76,92 68,66,78 70,69,86 70,64,69 68,66,67 65,63,64 68,63,62 65,58,58 65,60,62 74,72,80 73,71,79 63,59,68 68,65,69 63,60,64 51,49,45 53,49,41 56,47,41 59,50,44 61,52,44 63,55,44 82,71,56 91,77,59 94,80,62 92,78,60 84,72,60 79,69,57 80,68,56 123,115,121 136,143,157 84,90,93 126,139,165 215,243,255 212,243,255 214,243,255 170,180,198 41,40,33 249,171,120 73,42,23 97,63,43 93,57,37 102,61,34 125,79,49 123,77,47 106,70,41 67,46,21 74,64,52 85,59,34 134,90,62 162,105,63 180,117,66 70,49,36 40,38,34 37,35,31 29,25,19 41,43,43 239,255,255 235,255,255 207,215,224 236,254,255 230,255,255 226,249,255 158,168,174 195,212,232 177,188,199 239,255,255 184,194,198 51,51,46 63,57,52 60,51,45 71,63,52 68,60,49 63,55,44 66,57,53 64,64,64 210,228,245 227,245,255 197,209,217 206,236,255 94,93,86 213,248,255 218,251,255 217,252,255 217,252,255 135,140,146
125,78,57 141,83,30 200,114,46 228,150,52 255,246,169 242,195,134 136,108,79 128,106,72 147,115,81 255,217,155 255,244,202 251,218,181 78,75,90 73,70,85 72,71,88 70,63,63 67,65,66 67,62,64 66,59,59 66,59,59 67,62,64 74,72,80 73,71,79 63,60,66 68,65,69 65,63,64 53,51,47 54,50,42 58,49,43 59,50,44 61,52,44 63,55,44 82,71,56 92,78,60 94,80,62 92,78,60 85,73,61 82,70,58 82,70,58 154,151,157 206,219,238 159,185,202 127,141,164 215,243,255 215,246,255 215,243,255 100,111,124 46,44,40 150,86,40 126,80,52 71,45,24 81,50,27 144,83,51 123,76,44 123,75,48 99,63,41 106,84,64 77,79,74 98,77,52 115,76,46 140,91,55 172,108,64 120,87,62 50,41,37 34,33,26 26,24,20 30,28,26 230,239,250 239,255,255 224,227,234 242,255,255 240,255,255 236,255,255 164,174,180 194,211,231 184,195,206 234,255,255 178,188,192 51,49,47 64,58,53 60,51,45 72,64,53 68,60,49 61,53,42 66,57,53 57,57,57 206,224,241 225,250,255 199,211,219 198,228,250 92,90,86 216,247,255 220,246,255 222,249,255 213,240,255 127,121,116
126,74,42 133,87,30 165,112,46 229,181,127 255,237,159 255,221,155 130,111,84 127,104,75 138,111,79 255,233,172 255,248,202 255,231,189 74,73,88 78,75,90 65,67,81 73,63,64 67,65,66 68,61,61 66,59,59 66,59,59 67,61,66 75,71,80 74,70,79 66,63,67 66,64,65 65,63,64 52,50,48 54,50,42 58,49,43 59,50,44 61,52,46 61,52,44 80,70,58 90,76,58 96,82,64 92,78,62 85,73,61 84,69,58 80,70,58 145,141,135 183,200,206 165,183,200 129,147,164 216,249,255 215,248,255 216,247,255 77,87,95 42,40,36 255,194,138 136,97,58 67,68,60 77,62,51 86,52,22 136,81,38 139,89,56 110,68,46 96,62,42 98,63,36 123,83,60 131,87,59 146,92,56 168,103,62 162,102,59 53,32,21 34,32,28 30,28,26 30,28,24 77,78,81 239,254,255 220,230,236 235,251,255 235,247,255 233,236,255 147,149,149 98,93,81 113,105,94 136,127,119 105,108,100 55,51,45 64,58,51 60,51,45 73,65,54 70,62,51 65,57,46 65,56,50 48,51,58 74,85,84 100,94,85 90,86,78 84,80,72 101,91,81 226,246,255 236,254,255 231,255,255 229,255,255 151,159,164
105,79,40 122,95,59 151,118,79 208,168,114 255,232,154 255,244,171 132,111,86 123,100,71 136,109,75 255,249,183 255,246,204 255,228,189 85,83,95 74,74,86 70,69,84 73,66,64 68,66,64 69,64,61 69,62,62 66,59,59 65,63,64 72,68,77 67,64,68 66,64,65 66,64,65 66,64,65 55,53,49 55,51,43 60,51,45 58,49,43 60,51,45 60,51,43 78,69,54 87,73,57 93,79,61 91,77,61 85,73,61 80,68,56 81,69,57 165,164,155 232,247,255 132,141,154 146,156,162 241,254,255 240,255,255 236,253,255 64,72,77 42,38,32 101,41,0 215,148,98 86,61,44 92,61,42 131,70,34 141,85,49 128,85,50 111,66,43 123,77,47 124,78,52 120,76,46 132,87,52 149,89,50 163,101,59 175,109,61 75,44,25 37,32,31 31,29,27 27,23,17 40,40,40 239,255,255 222,234,242 242,255,255 240,255,255 238,255,255 171,193,205 169,182,181 167,178,177 231,237,254 167,172,166 46,43,47 64,58,51 60,51,43 73,65,54 70,62,51 65,57,46 64,55,49 49,53,55 182,206,226 221,240,255 228,238,255 217,228,241 104,95,87 230,250,255 237,255,255 235,255,255 233,255,255 148,152,154
101,83,64 108,91,67 144,112,78 208,165,116 255,224,149 255,249,171 137,113,87 126,103,74 144,113,76 255,252,181 255,246,204 255,229,193 85,78,92 71,70,85 67,66,81 75,69,64 71,64,67 67,62,59 69,63,58 66,60,55 66,64,65 81,77,86 77,74,78 74,72,73 73,71,72 72,70,71 59,57,53 58,54,46 65,56,50 59,50,44 60,51,45 60,51,43 80,71,56 91,77,61 90,76,58 92,78,62 84,72,60 82,70,58 82,70,58 157,158,148 179,196,202 193,202,204 159,160,163 251,254,246 255,252,246 251,254,246 64,68,72 43,36,34 190,123,71 167,104,51 129,85,59 113,73,50 160,94,46 133,84,48 119,75,49 124,78,52 96,59,35 113,69,43 121,75,45 134,85,49 152,90,50 170,103,60 168,101,56 92,55,29 34,32,30 30,28,26 27,25,21 34,32,30 218,238,254 224,237,254 237,255,255 238,255,255 236,253,255 179,200,219 178,189,200 193,205,213 242,255,255 211,217,204 58,56,52 64,58,51 60,51,45 73,65,54 71,63,52 66,58,47 66,57,51 53,55,55 202,226,246 226,254,255 228,246,255 226,245,255 106,99,83 233,252,255 237,255,255 237,255,255 235,255,255 160,166,169
109,91,70 115,96,71 145,118,82 204,163,114 255,221,148 255,254,171 136,116,86 126,106,76 150,119,80 255,253,183 255,246,206 255,229,193 85,76,87 78,76,88 65,64,79 71,67,61 71,64,64 69,62,62 70,64,59 66,60,55 69,67,68 81,78,82 79,76,80 75,73,74 74,72,70 72,70,68 58,57,50 62,58,50 61,52,44 57,51,46 61,50,43 61,53,42 84,73,56 91,77,59 90,79,60 96,82,66 87,76,61 82,70,58 81,71,59 132,131,122 236,248,254 195,201,202 155,159,163 248,255,252 250,255,252 251,254,244 51,52,57 37,32,34 255,197,138 172,109,60 121,74,51 116,69,46 244,184,130 131,84,52 142,96,66 66,29,5 92,51,31 111,64,41 118,72,42 130,79,42 149,89,48 169,102,59 167,100,55 88,52,30 43,36,34 33,31,29 26,24,22 30,28,24 65,67,83 228,245,255 235,255,255 238,255,255 238,255,255 190,210,226 182,187,195 177,188,187 204,212,202 183,189,178 60,58,56 61,55,48 60,51,43 73,64,56 71,63,52 67,59,48 65,56,50 51,48,52 145,168,191 226,249,255 231,255,255 185,198,217 102,97,83 220,247,255 233,255,255 232,255,255 232,255,255 169,176,188
