59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 52,50,58 52,50,58 51,49,57 46,47,50 48,49,52 48,49,52 48,49,52 48,49,54 46,47,50 46,48,48 45,46,49 45,46,49 45,46,49 43,45,45 46,46,46 51,46,48 56,50,45 61,52,46 63,54,48 64,56,45 65,57,46 65,57,46 70,62,49 70,62,49 71,63,50 73,65,52 75,67,56 80,74,69 83,77,72 82,76,71 80,74,69 80,74,69 79,77,73 80,78,76 77,72,74 67,62,64 67,64,68 67,64,68 66,63,67 70,64,69 73,70,74 75,72,76 75,73,74 83,79,103 89,85,117 77,74,101 76,72,92 107,108,131 116,124,154 104,115,142 115,120,155 116,124,152 119,127,157 119,132,160 110,111,141 105,96,118 79,76,91 106,97,110 113,99,101 156,144,134 175,165,153 127,86,66 145,75,49 130,66,38 126,64,35 127,65,38 121,70,46 116,92,68 140,115,98 160,142,121 152,132,112 132,95,69 137,81,57 142,76,46 137,64,32 153,70,32 157,73,31 189,98,54 203,106,57 207,112,65 222,109,57 242,133,73 217,186,165 180,170,158 155,144,129 228,207,180 159,149,148 82,79,94 68,65,80 64,61,76 76,73,88 73,70,85 80,77,92 75,67,73 75,67,73 67,64,68 66,63,67 63,60,64 59,56,60 66,59,62 64,59,56 68,67,72 74,72,80 73,71,79 77,69,75 77,69,75 76,68,74 76,69,72 76,69,69 77,70,68 80,71,63 80,71,63 77,69,58 78,70,59 75,67,56 79,71,58 79,71,58 78,70,57 77,69,56 77,69,56 97,85,73 108,93,82 103,93,81
59,57,65 58,56,64 54,52,60 53,51,59 53,51,59 54,52,60 53,51,59 49,49,57 49,50,55 48,49,54 48,49,54 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 44,45,48 43,44,47 43,43,43 44,42,43 49,44,43 54,47,45 60,51,47 61,52,44 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,52 73,65,54 77,69,58 80,74,69 80,74,69 77,71,66 79,73,68 80,74,69 79,74,71 79,77,78 75,73,74 66,64,65 67,65,63 66,63,67 67,66,69 75,67,73 77,69,75 75,72,76 74,71,75 85,81,103 91,88,117 79,76,103 76,73,90 103,107,136 116,124,152 106,114,146 122,128,156 115,123,153 118,129,158 121,133,157 111,116,140 101,97,119 82,77,93 108,95,114 130,121,117 180,159,146 131,90,70 148,70,42 134,75,47 116,65,39 99,53,35 92,49,32 90,47,30 81,40,24 81,42,28 78,43,28 89,53,35 97,52,31 102,56,30 106,53,28 113,57,33 119,57,28 125,59,29 134,65,29 155,76,32 196,96,46 216,102,45 242,123,57 249,126,68 203,169,149 165,158,140 148,135,128 255,246,211 103,93,92 67,62,80 61,59,71 76,73,88 71,70,85 76,75,90 72,69,73 72,69,73 68,65,69 66,63,67 66,63,67 60,59,62 68,61,64 65,60,59 68,66,76 73,71,79 71,70,75 72,69,73 69,66,70 72,65,68 68,61,61 69,64,63 73,67,62 78,69,61 77,68,60 77,68,60 79,69,59 80,68,58 81,69,59 81,69,59 80,68,58 81,69,59 82,66,60 104,89,78 112,101,86 109,97,87
58,56,64 58,56,64 59,57,65 58,56,64 55,53,61 54,52,60 52,50,58 50,50,58 49,50,55 49,50,55 49,50,55 48,49,52 48,49,52 46,47,50 45,46,49 45,46,49 39,40,43 39,40,43 41,41,41 45,43,44 50,45,44 54,47,45 61,52,48 61,52,44 65,57,46 65,57,46 66,58,47 68,60,49 68,60,49 72,64,53 73,65,54 77,69,58 82,76,71 83,77,72 78,72,67 79,73,68 82,76,71 82,75,75 81,76,75 74,72,73 66,64,65 67,65,63 67,64,68 67,66,69 76,68,74 78,70,76 76,73,77 75,72,76 83,79,101 87,84,113 78,75,102 76,73,90 104,109,135 118,126,158 107,115,145 118,129,160 115,123,155 118,128,164 120,131,160 111,116,142 101,97,117 81,76,92 105,98,112 159,148,133 143,92,66 142,69,41 133,75,49 103,57,31 94,49,28 82,44,27 79,42,27 80,42,25 67,35,19 66,34,18 71,39,23 78,42,24 77,43,23 77,41,19 80,39,19 88,46,24 94,46,21 98,47,23 113,53,28 132,62,33 152,66,32 191,91,43 220,104,50 248,124,57 252,131,59 229,158,116 154,149,135 180,160,142 229,207,171 86,83,89 62,60,72 75,72,87 71,70,85 76,75,90 70,67,71 72,69,73 67,64,68 67,64,68 62,59,63 59,58,61 68,61,64 64,59,58 62,60,70 67,66,71 65,64,67 68,65,69 65,62,66 70,63,66 73,66,66 74,69,68 76,70,65 78,69,61 78,69,61 78,69,61 78,68,58 81,69,59 80,68,58 81,69,59 80,68,58 81,69,59 82,66,60 102,87,76 137,117,97 107,92,81
60,58,66 60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 50,50,58 49,49,57 49,50,55 49,51,51 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 52,45,43 61,52,46 61,53,42 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 72,64,51 77,62,51 78,68,58 84,75,71 85,76,72 81,72,68 85,76,72 84,78,73 84,77,80 87,80,80 79,74,76 67,65,66 68,66,64 69,64,66 69,63,68 76,70,75 79,71,77 77,74,78 81,74,84 89,81,100 92,83,107 74,71,98 76,72,92 104,100,122 113,120,145 102,109,134 116,125,150 113,121,151 124,130,160 121,132,161 109,116,139 101,95,116 79,74,92 108,95,114 168,133,118 138,68,42 127,63,35 105,54,30 103,56,33 86,52,32 76,42,24 68,36,20 66,36,21 63,36,20 61,34,18 64,32,18 67,35,21 63,33,16 66,36,19 66,34,20 75,39,21 79,41,22 85,44,24 100,49,23 113,55,22 127,58,25 157,74,34 194,91,37 219,107,40 242,114,42 255,134,61 196,158,137 134,118,114 205,187,157 194,176,157 71,69,81 75,72,87 73,70,85 79,74,90 73,71,72 72,69,73 69,66,70 67,64,68 63,60,64 60,59,62 68,61,64 66,60,53 68,64,73 71,70,73 74,68,73 72,69,73 66,63,67 72,65,68 75,68,68 72,65,65 72,65,63 79,70,66 79,70,64 75,66,58 80,68,58 80,68,58 80,68,58 78,66,56 80,68,58 81,69,59 81,69,59 107,93,75 143,122,99 113,98,87
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,55 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 52,45,43 60,51,45 61,53,42 63,55,44 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 74,64,52 80,68,58 85,76,72 86,77,73 82,73,69 85,76,72 84,78,73 83,76,79 86,79,79 77,75,76 66,66,66 68,66,64 68,63,65 69,61,67 77,69,75 78,70,76 79,76,80 81,74,84 89,81,100 91,83,102 78,74,96 76,72,92 101,101,127 112,120,150 93,102,125 100,108,136 112,120,148 123,131,163 123,131,161 110,116,144 101,99,123 83,78,96 108,94,107 156,103,80 135,73,46 113,57,31 101,55,29 91,49,27 73,42,23 68,38,21 60,33,17 59,32,16 61,34,18 57,32,15 59,31,18 59,31,18 58,31,15 58,32,18 56,30,16 63,36,20 68,37,18 75,41,21 95,46,24 103,50,23 119,55,27 142,62,28 174,79,32 206,104,43 237,119,48 255,124,47 255,147,77 154,144,132 143,134,117 191,173,143 88,82,89 74,71,86 72,69,84 80,75,91 72,70,71 70,67,71 68,65,69 67,64,68 63,60,64 61,60,63 66,59,62 66,59,59 69,66,70 73,70,74 69,66,70 72,69,73 69,66,70 73,66,69 75,68,68 73,66,66 72,65,63 78,69,65 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 78,66,56 78,66,56 81,69,59 81,69,59 107,92,81 141,120,97 112,97,86
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,53 49,50,55 48,49,54 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 43,42,45 43,42,45 43,42,45 45,44,47 49,44,46 53,48,45 61,52,44 63,55,42 65,57,46 66,58,47 67,59,48 68,60,49 71,63,52 71,63,50 75,65,53 83,68,59 85,76,72 86,77,73 84,75,71 85,76,72 85,79,74 84,78,73 84,77,77 80,73,73 67,65,63 68,66,64 69,62,65 70,63,66 79,72,75 79,73,78 81,75,80 79,76,82 87,82,98 90,85,103 78,74,96 81,79,101 104,109,133 118,124,156 109,115,145 114,123,148 102,110,138 121,129,159 120,130,164 110,115,139 102,97,124 81,75,96 111,89,92 139,68,47 117,59,33 112,61,37 95,50,29 91,50,32 72,38,20 62,30,16 61,33,20 63,36,20 60,33,17 57,32,15 59,34,17 59,32,16 58,33,14 59,31,18 59,31,18 53,27,13 56,28,15 65,35,18 84,44,21 97,49,22 110,52,26 125,56,23 162,75,32 189,93,37 229,117,50 252,129,55 255,137,55 207,142,101 129,120,112 131,122,105 163,149,135 76,71,87 73,70,85 79,74,90 70,67,73 70,67,71 68,65,69 66,63,67 65,62,66 62,59,63 67,62,64 68,61,64 70,67,71 75,69,74 73,70,74 73,73,73 72,70,71 75,68,71 75,68,68 75,68,68 75,68,71 79,70,64 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 81,69,59 81,69,57 105,93,81 137,119,100 114,99,90
60,58,66 59,57,65 59,57,65 54,52,60 55,53,61 54,52,60 53,51,59 51,51,59 49,49,57 49,50,53 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 57,48,44 60,51,45 64,56,45 65,57,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 79,64,53 82,70,60 85,76,72 85,76,72 81,72,68 85,76,72 85,79,74 85,78,78 86,79,79 80,73,73 68,66,64 68,66,64 69,62,65 69,62,65 78,71,74 80,72,78 82,74,80 79,76,82 88,83,99 94,89,107 78,74,96 84,82,102 105,110,134 120,126,158 107,115,145 114,122,150 104,116,140 101,109,137 121,127,159 104,110,140 98,99,122 78,75,90 132,87,80 133,69,43 112,59,34 98,50,25 104,59,38 91,50,32 69,35,17 82,48,26 101,66,39 96,61,36 92,58,38 89,53,33 91,55,37 94,60,42 91,60,39 84,58,37 72,50,30 61,38,23 55,32,17 57,32,15 69,38,17 89,47,23 104,51,24 123,57,27 147,71,29 179,94,41 203,101,38 233,123,54 255,140,56 255,152,83 131,119,109 119,109,97 128,117,100 100,90,94 74,71,86 80,75,91 73,70,76 70,67,71 67,64,68 66,63,67 63,60,64 62,59,63 65,60,62 66,59,62 72,69,73 77,69,75 75,69,74 73,71,72 70,65,67 75,68,71 75,68,68 75,68,68 73,66,66 78,69,65 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 81,69,59 80,68,58 81,69,59 83,71,59 105,93,81 124,106,87 114,99,90
59,57,65 59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 53,51,59 50,50,58 49,50,53 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,43,43 45,45,45 50,45,47 54,47,45 60,51,45 63,55,44 66,58,47 66,58,47 67,59,48 68,60,49 70,62,51 71,63,50 77,65,53 82,70,60 85,76,72 85,76,72 80,71,67 81,77,71 83,79,73 83,76,76 85,78,78 79,72,72 70,65,64 71,64,64 68,61,61 68,61,64 75,68,71 79,72,75 82,75,78 81,75,80 93,84,106 97,88,110 76,72,94 84,82,104 108,109,132 111,122,153 104,112,142 114,122,154 113,121,151 112,120,148 112,123,152 107,115,143 99,97,121 83,76,86 139,83,75 133,63,39 107,59,34 109,61,34 106,61,38 85,44,24 93,56,32 129,89,55 124,84,50 121,80,51 119,80,52 116,76,51 114,77,53 114,72,48 104,71,46 94,65,45 81,57,35 69,49,29 66,42,20 64,40,18 59,32,14 87,47,24 100,49,23 110,53,22 122,57,20 160,78,35 195,103,50 213,115,55 255,147,77 255,133,53 179,146,119 143,129,111 124,116,105 141,128,121 75,72,87 80,75,91 72,69,75 69,66,70 67,64,68 65,62,66 62,59,63 61,58,62 65,60,62 66,59,62 73,70,74 78,70,76 77,69,75 74,72,73 70,65,67 75,68,71 75,68,68 73,66,66 73,66,64 78,69,65 77,68,62 78,69,61 81,69,59 82,70,60 82,70,60 81,69,59 81,69,59 82,70,60 83,71,61 104,93,78 136,112,86 119,105,91
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 51,51,59 49,50,53 49,50,55 49,50,53 49,50,53 48,49,52 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,43,43 45,45,45 49,44,46 54,47,45 63,54,48 64,56,45 64,56,45 67,59,48 68,60,49 70,62,51 69,64,50 73,65,52 77,65,53 83,71,61 85,76,72 84,75,71 82,73,69 84,80,74 83,79,73 83,77,72 85,78,78 78,71,71 72,62,63 71,64,64 72,65,65 77,70,73 78,71,74 79,72,75 82,75,78 81,75,80 96,87,109 99,90,112 77,75,95 89,80,104 108,109,132 112,123,154 106,117,148 114,125,156 109,119,153 118,129,160 98,109,136 101,115,138 98,99,120 92,75,81 138,79,62 125,61,35 107,59,34 120,74,46 97,52,29 94,54,31 141,99,61 138,93,58 133,88,55 131,84,50 133,88,53 124,81,48 121,80,51 119,78,51 109,74,49 103,69,47 91,65,42 81,57,35 71,46,27 66,41,22 67,42,25 81,50,27 93,47,21 101,49,19 127,64,29 139,70,32 177,88,41 185,91,39 255,139,70 255,125,45 228,139,87 152,145,129 136,127,112 130,116,100 71,68,83 82,77,93 72,69,75 69,66,70 65,62,66 65,62,66 62,59,63 62,59,63 63,58,60 63,56,59 73,70,74 79,71,77 77,69,75 77,72,74 71,64,67 76,69,72 73,66,66 71,64,64 72,65,63 78,69,65 78,69,63 78,69,61 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 148,124,98 120,106,92
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 53,51,59 53,51,59 51,51,59 49,50,53 49,49,57 49,50,55 48,49,52 48,49,52 45,46,49 45,46,49 44,45,48 45,44,47 45,44,47 43,43,43 46,46,46 50,45,47 54,47,45 63,54,48 64,56,45 65,57,46 66,58,47 68,60,49 70,62,51 70,65,51 73,65,52 77,65,53 83,71,61 85,76,72 85,76,72 82,73,69 84,80,74 82,78,72 83,76,76 85,78,78 79,72,72 69,64,63 71,64,64 72,65,65 78,71,74 78,71,74 80,73,76 82,75,78 83,75,81 97,88,110 100,91,113 78,77,94 89,81,100 108,108,134 113,124,155 107,118,149 116,127,158 109,119,155 119,130,161 113,123,159 107,113,143 96,97,120 97,75,80 139,79,58 129,67,40 115,67,42 130,84,58 105,60,37 99,54,31 144,100,60 139,94,59 138,93,58 137,91,54 137,90,56 131,86,51 128,84,54 124,79,56 117,77,54 110,75,50 94,65,41 85,61,37 74,49,30 70,45,26 67,42,25 75,44,21 94,49,26 103,53,22 125,62,29 131,66,27 165,78,33 192,100,49 237,123,57 255,127,46 254,135,80 154,144,132 149,138,121 136,121,110 109,106,121 77,72,88 70,67,73 72,69,73 68,65,69 66,63,67 65,62,66 63,60,64 63,58,60 64,57,60 73,70,74 79,71,77 77,69,75 75,70,72 71,64,67 76,69,72 75,68,68 73,66,66 72,65,63 78,69,65 78,69,63 78,69,61 81,69,59 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 143,119,93 120,106,92
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 52,52,60 49,52,59 48,49,54 46,47,50 46,47,50 46,47,50 46,47,50 45,46,49 44,45,48 45,46,49 45,46,49 46,45,48 45,44,47 41,40,43 46,45,48 48,46,47 52,45,43 61,52,46 64,56,45 66,58,47 67,59,48 68,60,49 68,60,49 72,64,51 74,66,53 76,64,52 82,70,60 86,77,73 84,75,71 82,73,69 87,78,74 85,79,74 83,77,72 84,77,77 79,72,72 70,63,63 70,63,63 72,65,65 76,69,72 78,71,74 82,75,78 83,76,79 86,75,82 99,88,111 100,92,111 78,74,96 81,77,97 105,109,138 118,123,158 109,117,147 114,125,152 104,120,149 118,129,160 119,130,161 94,103,126 98,96,118 108,79,75 137,72,51 126,64,35 113,67,41 115,68,45 110,59,35 119,69,38 148,94,56 142,100,62 140,95,60 140,94,57 136,91,56 135,90,55 131,86,53 127,83,55 123,79,53 116,79,55 103,69,47 93,64,42 81,55,34 70,44,23 67,43,21 73,44,24 95,50,29 98,47,19 111,53,20 126,58,22 150,70,29 181,92,45 202,98,40 252,123,47 253,116,49 154,145,130 159,143,126 151,138,117 150,140,130 80,76,87 73,70,74 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 66,56,60 78,70,76 79,71,77 77,69,75 76,69,72 71,64,67 77,70,73 76,69,69 75,68,66 75,69,64 79,70,64 79,70,62 78,69,63 82,70,60 83,71,61 82,70,60 82,70,60 83,71,61 83,71,61 82,70,60 105,94,79 152,128,106 127,113,99
60,58,66 60,58,66 58,56,64 53,51,59 53,51,59 51,51,59 48,51,58 48,49,54 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 46,47,50 46,47,50 44,45,48 45,44,47 45,44,47 43,42,45 47,46,49 49,47,48 55,48,46 65,56,50 64,56,45 65,57,46 67,59,48 70,62,51 71,63,52 73,65,52 73,65,52 74,66,53 79,71,60 85,76,72 84,75,71 82,73,69 86,77,73 85,79,74 85,79,74 85,78,78 78,71,71 70,63,63 71,64,64 75,68,68 78,71,74 78,71,74 82,75,78 84,77,80 85,74,81 100,89,112 100,92,111 76,72,94 87,76,99 102,106,135 118,123,158 111,119,149 118,122,155 107,115,143 117,127,161 116,127,156 102,109,132 95,92,119 119,76,70 137,72,51 125,65,40 108,62,44 118,72,54 110,59,35 154,104,71 150,100,58 143,97,60 141,91,58 139,90,54 133,87,48 136,90,53 131,86,51 130,85,52 124,80,52 120,79,52 109,73,51 99,65,43 86,57,35 75,49,26 74,45,25 76,45,24 85,45,22 98,47,19 103,49,15 120,60,21 142,66,26 172,85,42 197,94,38 237,115,50 252,105,35 182,152,126 157,143,129 169,156,133 146,128,107 87,75,75 75,68,78 73,70,74 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 67,57,61 77,69,75 77,71,76 76,70,75 77,70,73 71,64,67 75,68,71 76,69,69 76,69,67 76,70,65 79,70,64 79,70,62 78,69,63 81,69,59 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 82,70,60 105,94,79 142,118,96 127,113,99
56,59,66 58,58,66 55,53,61 53,51,59 54,52,60 53,51,59 52,50,58 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 46,45,48 50,45,44 55,49,44 61,52,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 73,65,52 73,65,52 75,65,53 81,69,59 84,75,69 84,75,69 82,73,67 87,78,74 85,79,74 85,79,74 85,78,78 78,71,71 69,63,58 71,64,62 75,68,68 76,69,69 78,71,71 79,72,72 82,75,75 83,76,76 97,89,108 96,90,111 76,72,94 78,76,96 98,100,125 107,118,145 105,110,134 106,117,144 103,107,136 114,122,154 115,122,147 104,106,133 99,93,116 116,76,69 140,77,55 122,66,40 108,61,40 109,64,43 105,60,39 166,112,74 132,79,36 134,83,46 128,77,42 129,83,44 138,92,53 142,93,57 137,90,56 118,72,44 114,70,42 116,72,46 110,69,42 106,69,43 91,63,36 84,59,31 83,49,29 80,46,24 79,45,23 96,50,20 111,52,22 127,61,27 156,77,36 163,79,33 193,91,40 226,107,41 255,114,42 194,150,120 156,146,136 155,144,127 157,139,118 146,127,113 74,68,75 70,67,71 67,64,68 66,63,67 65,62,66 65,63,64 65,60,59 64,57,60 74,68,73 76,70,75 76,68,74 76,69,72 71,64,67 76,69,72 76,69,67 75,69,64 75,69,64 79,70,64 80,71,65 80,71,65 83,71,61 83,71,61 82,70,60 83,71,61 83,71,61 82,70,60 81,69,59 105,94,79 139,117,97 126,108,89
59,64,70 60,63,70 51,51,59 54,52,60 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 45,44,47 50,45,44 55,49,44 60,51,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 72,64,51 72,64,51 77,65,53 84,69,60 82,73,67 82,73,67 81,72,66 85,76,72 84,78,73 84,78,73 84,77,77 78,71,71 69,63,58 70,63,61 75,68,68 76,69,69 77,70,70 78,73,72 81,76,75 80,73,73 92,84,101 91,86,104 78,69,91 76,67,89 98,95,110 109,105,127 102,100,122 108,104,124 97,99,124 107,108,138 105,110,136 104,98,123 98,90,109 105,75,76 135,80,67 120,67,42 116,75,59 97,54,35 98,55,36 146,89,47 171,110,63 167,110,66 155,100,55 133,83,41 143,93,49 149,99,55 142,94,51 130,79,44 132,83,45 134,86,43 128,79,41 118,73,40 93,56,30 87,51,29 94,53,35 87,50,26 81,43,24 96,48,23 118,57,25 140,72,36 142,69,28 149,70,24 182,84,38 203,89,30 245,115,46 204,144,105 156,146,134 149,141,128 186,163,134 167,142,114 76,69,79 72,69,73 67,64,68 66,63,67 65,62,66 67,62,64 65,58,58 65,58,61 72,66,71 77,70,73 76,69,72 75,68,71 73,66,69 72,65,68 77,70,68 75,68,66 71,65,60 78,69,63 78,69,63 80,71,65 83,71,61 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 80,68,58 104,93,78 136,118,97 125,112,91
57,62,68 57,62,68 52,57,63 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 51,49,57 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 48,49,52 45,46,49 43,42,45 43,42,45 43,42,45 45,42,46 50,45,44 55,49,44 61,52,46 64,56,45 66,58,47 66,58,47 67,59,48 70,62,51 71,63,50 71,63,50 73,65,52 78,70,59 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 83,77,72 83,77,72 77,70,70 70,64,59 71,65,60 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 80,73,76 86,79,91 84,80,91 68,63,79 67,64,81 71,68,83 74,71,88 74,71,88 77,72,88 76,74,96 76,72,92 77,75,95 79,78,95 76,77,96 90,82,99 116,85,91 115,69,51 119,82,81 94,56,35 91,50,34 179,122,78 151,107,67 111,79,49 131,91,55 180,124,75 176,116,66 156,100,53 146,93,50 148,97,58 149,100,62 151,106,62 133,95,60 134,94,58 139,92,58 125,79,42 110,69,42 96,55,28 88,46,24 96,50,24 112,54,21 136,67,34 139,62,29 148,67,31 171,81,34 203,96,37 231,109,44 203,144,116 156,144,132 149,144,130 169,148,125 162,134,107 77,71,76 70,67,71 67,64,68 66,63,67 69,61,67 68,61,64 66,59,59 65,58,58 74,69,71 76,69,72 75,68,71 72,65,68 71,64,64 71,64,64 71,64,62 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 80,68,58 98,86,76 125,111,93 123,109,95
59,64,70 59,64,70 52,57,63 55,53,61 55,53,61 54,52,60 54,52,60 50,50,58 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 45,46,49 48,49,52 46,47,50 41,40,43 41,40,43 44,43,46 46,43,47 53,48,47 59,53,48 67,58,52 66,58,47 68,60,49 68,60,49 64,56,45 68,60,49 71,63,50 73,65,52 75,67,54 79,71,60 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 79,73,68 79,73,68 72,65,65 71,65,60 72,66,61 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 81,71,75 90,83,95 88,84,97 72,64,81 65,64,81 65,64,79 69,68,85 71,70,87 73,70,85 73,69,91 75,71,91 74,75,96 71,74,96 75,71,91 74,80,101 92,83,96 123,75,59 125,91,87 100,62,41 91,50,32 150,97,70 110,75,48 80,72,59 93,84,76 110,78,48 185,128,70 159,103,54 135,86,48 124,78,48 122,77,54 109,73,51 65,54,47 72,65,47 81,51,25 131,92,62 124,78,41 111,64,30 98,54,28 97,51,25 106,51,22 118,55,24 129,57,22 141,61,25 166,79,36 192,90,39 243,109,48 199,155,125 164,150,136 148,139,131 146,135,120 209,183,158 78,67,62 72,69,73 69,66,70 67,64,68 69,61,67 68,61,64 66,59,59 65,58,58 69,64,66 71,66,68 69,64,66 72,65,68 73,66,66 73,66,69 73,66,66 73,66,64 78,72,67 82,73,67 82,74,63 80,72,61 80,72,61 78,70,59 77,69,58 79,69,59 81,69,59 82,70,60 81,69,59 100,88,78 122,108,90 122,108,94
59,64,70 56,61,67 52,57,63 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,51,56 48,50,50 48,49,52 46,47,50 45,46,49 48,49,52 45,46,49 43,44,47 46,45,48 47,47,47 50,50,50 55,50,49 61,57,51 67,59,48 70,62,49 71,63,52 72,64,51 66,58,47 71,63,50 71,63,50 73,65,52 75,67,54 81,73,62 85,75,65 84,75,69 80,74,67 82,76,71 80,74,69 80,74,69 78,72,67 73,66,66 69,63,58 72,66,61 75,68,68 78,71,71 79,72,72 82,72,73 85,75,76 83,76,76 102,94,102 101,94,108 76,75,92 68,65,82 88,86,110 110,109,140 94,99,123 104,106,133 97,104,127 105,113,141 101,109,137 98,101,121 93,89,113 77,75,97 103,90,109 132,82,65 118,84,80 104,58,44 95,52,35 167,111,73 155,102,57 131,92,62 119,83,54 110,71,41 146,94,46 151,98,53 118,71,37 107,63,35 106,61,38 106,67,35 98,78,60 137,104,79 106,62,34 123,78,45 125,79,42 120,71,35 109,61,32 102,54,25 104,52,22 110,51,21 128,58,25 142,65,30 172,78,35 195,91,40 221,109,54 181,150,129 165,154,139 150,142,131 146,138,127 153,139,125 103,84,68 75,69,74 68,65,69 69,63,68 69,61,67 68,61,61 65,58,58 67,57,58 70,65,67 75,73,74 76,74,75 78,73,72 78,73,72 79,72,72 77,70,68 77,71,66 80,74,69 82,73,67 82,74,63 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 80,70,60 102,88,74 125,111,97 123,109,95
56,61,67 56,61,67 49,54,60 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,50,58 48,50,50 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 45,46,49 47,46,49 47,47,47 48,48,48 55,50,49 60,56,50 68,59,51 71,63,50 72,64,53 71,63,50 68,60,49 72,64,51 72,64,51 74,66,53 75,67,54 81,73,62 85,75,65 84,75,67 80,74,65 80,74,69 80,74,69 80,74,69 80,74,69 76,69,69 70,64,59 72,66,61 77,70,70 78,71,71 79,72,72 82,72,73 86,76,77 83,77,72 157,140,101 125,112,107 73,69,91 69,72,92 92,94,119 110,123,153 96,107,134 112,119,154 111,117,147 115,123,155 116,122,150 102,112,132 101,97,121 77,75,97 108,96,110 129,83,67 123,83,76 109,63,49 101,56,35 165,107,72 172,108,62 150,97,54 142,92,50 131,85,44 170,111,65 141,86,43 119,70,34 111,67,37 113,69,41 124,77,43 131,84,50 130,88,48 132,83,45 128,79,41 126,77,39 125,74,37 115,63,31 107,59,30 100,50,19 105,48,17 128,62,30 139,67,30 182,87,40 213,94,41 219,117,70 176,164,154 170,162,151 155,147,136 144,139,127 146,140,133 188,163,133 72,66,71 68,62,67 68,62,67 69,61,67 66,59,59 65,58,58 66,56,57 79,69,73 77,75,76 76,74,75 76,74,72 76,74,72 78,71,71 78,71,69 78,72,67 79,73,68 81,72,66 81,73,62 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 79,69,59 102,88,74 125,111,97 125,111,97
