60,58,66 60,58,66 59,57,65 55,53,61 53,51,59 51,51,59 49,49,57 50,50,58 49,50,53 48,49,52 46,47,50 45,46,49 43,42,45 43,42,45 45,44,47 49,44,46 58,49,43 61,53,42 63,55,44 65,57,46 67,59,48 70,62,51 72,64,51 77,65,55 84,75,71 84,75,71 85,76,72 84,78,73 85,78,78 83,76,79 67,65,66 68,66,64 67,61,66 76,70,75 78,72,77 77,74,78 89,81,100 86,82,104 74,70,90 98,96,120 110,114,143 99,110,137 113,121,151 123,131,163 107,112,138 101,97,119 89,84,100 145,120,117 136,69,42 108,55,30 97,55,33 75,44,23 67,37,20 65,35,20 63,36,20 58,31,15 61,30,18 62,32,17 61,33,20 65,34,22 75,41,21 89,47,23 107,52,23 122,59,28 162,72,25 208,106,47 240,115,44 255,140,68 155,147,136 183,170,149 182,170,158 75,72,87 72,69,84 73,71,81 72,69,73 69,66,70 67,64,68 64,58,63 68,61,64 66,59,62 73,70,74 72,69,73 70,67,71 67,64,68 75,68,68 72,65,68 77,68,62 79,70,64 80,68,58 78,66,56 80,68,58 77,65,55 81,69,59 81,69,59 121,105,88 127,108,85
60,58,66 59,57,65 55,53,61 55,53,61 53,51,59 51,52,57 49,50,55 50,50,58 49,50,53 46,47,50 46,47,50 45,46,49 44,43,46 43,42,45 45,44,47 49,44,46 58,49,43 63,55,44 64,56,45 66,58,47 68,60,49 70,62,51 72,64,51 76,66,56 86,77,73 85,76,72 85,76,72 84,78,73 83,76,76 82,77,79 66,66,66 68,66,64 66,58,64 79,71,77 79,73,78 81,78,82 88,80,99 87,83,103 78,74,94 106,106,132 118,129,156 110,121,148 108,116,144 123,131,161 108,112,141 98,99,122 89,84,100 140,92,86 125,65,40 100,52,27 90,49,29 76,45,26 60,33,17 57,32,15 58,33,16 58,33,16 61,33,20 56,29,13 57,31,17 53,30,15 61,31,14 80,39,23 96,45,21 109,50,22 149,65,23 184,87,38 216,106,37 255,126,46 195,165,148 123,118,104 169,148,125 82,75,85 72,69,84 73,71,81 69,66,70 68,65,69 65,62,66 65,59,64 68,61,64 68,61,64 75,69,74 69,66,70 72,69,73 68,65,69 73,66,66 75,68,68 77,67,66 79,70,64 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 81,69,57 119,102,94 127,108,85
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,49,57 50,51,56 50,51,54 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 45,44,47 50,45,44 59,50,44 61,52,46 65,57,46 66,58,47 68,60,49 70,62,51 72,64,51 80,68,56 85,76,72 84,75,71 85,76,72 85,79,74 85,78,78 84,77,77 68,66,64 68,66,64 65,58,61 78,71,74 80,72,78 84,76,82 88,83,99 87,85,109 78,76,96 105,110,134 113,126,154 110,121,150 104,116,140 118,127,152 100,106,136 98,99,122 100,82,93 130,70,47 112,59,34 101,54,31 95,54,36 69,35,17 87,52,25 96,61,36 92,58,38 85,49,29 94,60,42 91,60,39 77,52,33 65,45,27 55,32,17 59,34,15 89,47,23 104,51,24 125,56,20 167,85,38 203,101,38 255,131,58 255,153,84 131,119,109 121,111,101 154,142,130 74,71,86 74,72,82 70,67,71 67,64,68 63,60,64 62,59,63 65,60,62 68,61,64 77,69,75 75,69,74 75,70,72 70,63,66 75,68,68 73,66,64 78,69,65 79,70,64 82,70,60 82,70,60 81,69,59 81,69,59 81,69,59 83,71,59 117,105,93 115,100,78
59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 52,52,60 48,49,52 49,50,53 49,50,53 46,47,50 46,47,50 44,45,48 45,44,47 44,44,44 44,44,44 50,45,47 59,50,44 63,55,44 65,57,46 67,59,48 68,60,49 71,63,52 73,63,51 80,68,56 85,76,72 82,73,69 81,77,71 83,79,73 84,77,77 86,76,77 70,65,64 71,64,64 68,61,64 76,69,72 80,73,76 84,77,80 93,84,106 87,85,105 76,74,96 107,108,131 111,119,151 105,113,143 111,119,149 99,107,135 104,112,140 100,98,122 104,80,86 139,67,46 108,60,35 112,64,39 90,49,29 119,82,58 129,89,55 124,83,52 120,81,53 118,78,53 117,75,51 106,73,48 88,62,41 76,54,34 67,43,21 66,41,24 82,42,19 99,48,22 118,60,25 146,72,34 188,96,43 231,121,54 255,132,52 177,144,117 134,122,110 127,113,97 74,71,86 74,72,82 69,66,70 66,63,67 62,59,63 61,58,62 64,59,61 66,59,62 78,70,76 77,69,75 73,71,72 70,65,67 75,68,68 72,65,63 78,69,65 77,68,62 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 141,117,93
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,50,53 49,50,55 49,50,53 48,49,52 45,46,49 45,46,49 45,44,47 43,43,43 44,44,44 50,45,47 59,50,44 63,55,44 65,57,46 67,59,48 70,62,51 69,64,50 75,65,53 80,68,56 85,76,72 84,75,71 83,79,73 83,79,73 84,77,77 85,75,76 69,64,63 71,64,64 77,70,73 78,71,74 82,75,78 84,77,80 96,87,109 92,87,105 82,74,93 108,108,134 109,119,155 107,118,147 107,117,153 119,130,161 99,105,135 97,98,121 125,80,75 136,66,42 109,61,36 107,62,39 99,54,31 142,98,58 138,93,58 138,92,55 138,91,57 132,87,54 124,79,56 116,76,53 101,70,47 86,60,37 74,49,30 67,41,27 71,40,17 93,48,25 115,56,26 121,60,24 166,79,34 207,108,51 255,127,46 255,136,81 149,142,122 132,122,110 95,92,107 72,70,80 72,69,73 67,64,68 65,62,66 63,60,64 63,58,60 68,61,64 79,71,77 77,69,75 74,69,71 72,65,68 75,68,68 72,65,63 78,69,65 78,69,63 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 142,118,94
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 49,49,57 46,47,50 46,47,52 46,47,50 45,46,49 44,45,48 45,46,49 46,45,48 41,40,43 45,44,47 48,46,47 60,51,45 61,53,42 66,58,47 68,60,49 70,62,51 72,64,51 74,66,53 78,66,54 86,77,73 82,73,69 86,77,73 85,79,74 83,76,76 83,76,76 70,63,63 70,63,63 75,68,71 78,71,74 82,75,78 85,78,81 99,88,111 89,86,103 79,75,95 105,109,138 115,123,155 106,119,147 104,120,149 124,130,162 92,101,124 98,96,118 127,77,64 134,64,38 113,67,41 110,61,39 104,54,23 148,94,56 140,95,60 139,95,57 136,91,56 133,88,55 129,85,57 123,79,53 112,76,54 94,65,43 81,55,34 70,44,23 73,44,24 95,50,29 103,51,21 129,63,29 150,70,29 188,96,45 248,119,43 253,116,49 156,145,128 158,145,124 150,140,130 74,72,84 73,70,74 68,65,69 67,64,68 66,63,67 64,59,61 71,61,65 79,71,77 77,69,75 73,66,69 72,65,68 76,69,69 75,69,62 79,70,64 79,70,62 81,68,61 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 117,106,91 149,126,97
55,58,65 56,56,64 54,52,60 53,51,59 52,50,58 50,50,58 49,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 51,46,45 60,51,45 65,57,46 67,59,48 68,60,49 71,63,50 72,64,51 75,65,53 82,67,56 84,75,69 82,73,67 87,78,74 85,79,74 85,78,78 83,76,76 69,63,58 71,64,62 76,69,69 78,71,71 82,75,75 84,77,77 99,91,110 89,85,109 77,68,90 102,108,136 121,122,152 107,118,147 105,113,143 119,126,161 93,101,129 100,98,122 131,73,59 131,68,46 109,62,41 107,60,39 128,77,38 153,103,59 142,93,55 136,87,49 138,92,55 132,88,50 133,88,55 123,79,49 119,78,51 104,67,43 88,59,35 76,47,27 73,44,22 82,46,24 100,47,20 113,52,20 150,70,29 182,87,40 225,101,34 252,108,37 155,150,138 161,150,135 148,129,106 75,73,83 73,70,74 67,64,68 66,63,67 66,64,65 65,60,59 69,62,65 74,71,75 75,69,74 75,68,71 73,66,69 76,69,67 75,69,64 79,70,64 79,70,64 81,69,59 82,70,60 82,70,60 83,71,61 82,70,60 81,69,59 118,107,92 140,119,96
56,61,67 55,58,65 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 50,45,44 59,50,44 64,56,45 66,58,47 67,59,48 70,62,49 72,64,51 75,65,53 80,68,56 82,73,67 82,73,67 85,76,72 84,78,73 84,77,77 80,73,73 69,63,58 71,64,62 76,69,69 77,70,70 79,74,73 82,77,76 94,86,105 88,84,106 72,66,87 98,92,113 103,108,132 99,106,131 100,105,131 113,112,143 100,98,122 100,89,112 127,74,62 125,67,45 111,65,49 97,54,35 145,91,53 149,92,50 132,78,44 115,63,31 139,93,56 141,95,56 112,64,35 110,63,40 107,61,35 98,53,30 80,51,27 92,56,36 87,52,27 82,46,26 104,51,24 134,68,34 148,72,30 180,90,41 208,90,28 251,115,46 162,150,138 150,142,129 175,154,129 80,73,76 73,70,74 67,64,68 65,62,66 67,62,64 65,58,58 65,58,61 76,71,73 78,68,72 75,68,71 71,64,67 77,70,68 73,67,62 78,69,63 78,69,63 83,71,61 83,71,61 82,70,60 82,70,60 81,69,59 80,68,58 117,106,91 137,120,96
57,62,68 56,61,67 53,51,59 54,52,60 54,52,60 53,51,59 51,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 43,42,45 43,42,45 44,41,45 50,45,44 60,51,45 64,55,47 66,58,47 66,58,47 70,62,51 71,63,50 72,64,51 74,66,53 81,72,66 81,72,66 82,73,69 82,76,71 83,77,72 79,72,72 70,64,59 72,66,61 79,69,70 80,70,71 84,74,75 85,75,76 86,79,91 78,78,90 65,62,79 71,68,83 69,67,87 72,70,90 76,74,96 81,76,94 77,76,93 76,77,96 97,81,98 117,77,70 119,82,81 92,49,34 152,95,51 151,107,67 112,80,48 170,120,76 176,116,66 154,99,56 147,96,57 149,100,62 144,100,60 126,87,55 139,92,58 118,75,42 98,57,30 88,46,24 108,51,22 123,60,25 139,62,29 159,75,31 196,89,30 231,109,44 169,154,134 149,139,127 169,148,125 130,111,95 70,67,71 67,64,68 69,61,67 70,60,64 66,59,59 65,58,58 76,69,72 75,68,71 72,65,68 71,64,64 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 114,102,92 125,111,93
59,64,70 55,60,66 54,52,60 55,53,61 54,52,60 51,51,59 50,50,58 50,51,54 48,49,52 46,47,50 45,46,49 46,47,50 41,40,43 43,42,45 46,43,47 53,48,47 67,58,52 67,59,48 68,60,49 70,62,51 70,62,51 72,64,51 74,66,53 80,72,59 82,73,67 82,73,67 84,75,71 82,76,71 78,72,67 76,69,69 71,65,60 73,67,62 80,70,71 81,71,72 84,74,75 86,76,77 93,86,98 87,85,97 62,61,78 80,79,94 85,86,105 85,86,105 90,86,108 93,89,109 84,87,109 81,77,97 82,81,112 119,92,87 125,91,87 94,49,28 103,50,23 115,80,53 60,51,45 121,102,86 181,124,66 141,91,49 122,76,46 119,74,51 77,61,46 110,101,93 101,71,45 132,82,49 116,69,35 101,57,31 104,53,25 115,56,26 127,55,20 159,77,34 187,85,34 243,109,48 173,155,136 151,141,129 147,136,121 179,153,128 72,69,73 69,66,70 69,61,67 71,61,65 66,59,59 65,58,58 71,66,68 69,64,66 75,68,71 77,70,70 76,69,69 76,70,65 82,73,67 84,76,65 81,73,62 80,72,61 77,69,58 79,69,59 82,70,60 81,69,59 118,106,96 123,109,91
56,61,67 56,61,67 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 48,48,48 55,50,49 67,58,50 70,62,51 72,64,53 68,60,47 72,64,51 72,64,51 74,66,53 78,70,57 85,75,65 82,73,67 80,74,69 80,74,69 80,74,69 77,70,70 70,64,59 73,67,62 78,71,71 79,72,72 84,74,75 87,77,78 126,112,94 93,80,99 69,69,81 92,93,116 104,116,140 90,102,126 108,114,142 114,122,154 90,99,124 102,97,124 85,81,105 126,94,91 128,90,84 99,57,33 114,58,20 171,113,62 147,99,54 129,78,41 165,109,60 129,78,39 111,65,37 111,67,41 128,86,48 136,92,50 130,83,49 127,81,44 125,76,38 113,63,32 100,52,23 98,46,16 132,63,30 146,66,25 200,90,39 220,118,71 170,161,144 157,147,137 146,140,131 204,183,158 75,69,74 68,62,67 69,61,67 68,61,61 65,58,58 67,57,58 77,75,76 76,74,75 76,74,72 77,72,71 77,70,68 79,73,68 82,73,67 82,74,63 84,76,65 80,72,61 75,67,56 78,70,59 79,71,60 80,70,60 121,107,93 125,111,97
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 50,50,50 54,52,50 66,57,49 72,64,53 72,64,51 68,60,47 71,63,50 73,65,52 74,66,53 78,70,57 86,76,66 85,76,68 80,74,67 82,76,71 82,76,71 77,70,70 71,65,60 76,70,65 80,70,74 81,72,68 86,74,76 86,76,75 180,155,107 90,83,93 82,69,88 94,98,127 112,125,155 103,109,139 109,117,149 118,128,162 93,95,122 91,91,117 83,77,98 126,100,90 130,83,72 104,53,27 135,70,31 168,102,52 152,95,53 139,89,45 164,109,66 128,77,40 111,67,37 114,70,40 129,80,44 129,80,42 132,81,44 127,76,41 128,74,40 123,69,35 103,56,24 99,47,17 128,62,30 143,63,22 217,94,34 232,124,70 171,164,146 159,149,137 149,141,130 155,148,132 82,76,81 70,65,67 69,62,65 68,61,61 65,58,58 68,61,61 79,74,76 76,74,75 78,73,72 77,70,70 78,72,67 79,73,68 79,73,66 85,77,64 86,78,67 82,74,63 77,69,58 79,71,60 79,71,60 79,69,59 121,107,93 127,113,99
57,62,68 55,60,66 54,52,60 54,52,60 53,51,59 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 51,51,51 55,53,51 67,58,52 70,61,53 72,63,55 68,59,51 72,64,53 73,65,54 74,66,55 78,70,59 86,75,68 85,76,68 83,77,70 83,77,72 80,74,69 75,68,68 69,63,58 68,62,57 71,64,64 78,72,67 92,83,79 82,75,75 122,103,80 108,100,108 76,70,95 94,99,125 112,123,154 97,105,135 111,117,149 120,127,164 99,110,141 98,98,124 83,74,96 117,95,100 124,77,68 107,53,33 139,78,44 163,100,49 150,90,47 142,85,41 146,93,50 131,77,39 120,68,36 123,74,38 138,82,44 137,81,47 133,77,41 127,73,37 124,73,36 126,72,36 114,64,31 104,51,24 134,62,27 160,73,28 244,105,34 226,106,56 175,165,155 164,156,143 151,141,129 148,140,129 140,128,116 69,64,66 68,61,64 64,57,57 65,58,58 69,62,62 79,72,75 78,73,75 78,71,71 80,70,71 77,71,66 78,72,67 78,72,65 81,72,64 80,72,61 80,72,61 75,66,60 78,69,63 75,67,56 78,68,58 109,95,81 127,113,99
57,62,68 56,59,66 55,53,61 55,53,61 54,52,60 51,51,61 50,51,56 48,49,54 46,47,50 45,46,49 47,46,49 53,52,55 62,60,58 62,60,58 62,60,58 68,63,60 71,65,58 70,64,57 70,64,57 66,60,53 71,65,58 74,65,59 78,70,59 78,70,59 85,74,69 84,75,69 83,77,70 83,77,72 82,76,71 79,73,68 69,63,58 69,63,58 70,63,66 101,93,82 138,122,105 79,74,73 82,71,68 101,93,101 73,69,91 94,100,119 120,127,162 98,109,140 106,113,148 95,106,135 102,108,136 96,93,120 79,76,91 111,96,106 125,87,81 125,77,59 123,65,30 170,104,54 155,93,51 149,90,44 164,104,61 144,94,50 138,90,47 134,83,46 137,83,47 138,82,44 132,76,40 129,75,37 128,74,40 130,74,38 124,70,36 97,49,20 131,61,28 181,83,37 255,116,46 219,144,113 180,172,159 167,159,146 167,158,143 146,136,126 187,172,152 71,64,64 66,59,62 63,56,56 65,58,58 72,65,65 81,76,78 82,75,78 82,75,78 81,76,75 81,76,73 79,73,68 80,74,67 79,73,64 78,72,63 80,71,63 75,66,60 77,68,62 79,71,60 78,70,59 89,74,65 112,97,86
