99,86,65 89,75,59 100,86,68 103,88,68 106,87,62 102,88,61 105,86,61 103,86,60 103,86,60 104,85,60 105,84,57 110,89,62 113,92,65 112,91,64 111,90,63 113,92,65 120,95,65 136,112,77 141,114,78 144,117,81 144,117,81 144,117,83 141,114,80 145,118,82 134,107,71 137,110,74 139,113,74 138,112,73 165,138,106 100,79,52 97,76,49 94,75,50 91,70,43 91,70,43 94,70,44 102,79,48 108,84,51 112,85,49 117,90,56 125,99,60 147,119,79 159,127,85 157,125,81 149,115,72 50,40,30 95,72,32 164,110,62 113,72,43 125,73,41 112,68,42 78,56,38 51,35,22 55,33,15 148,99,63 176,110,58 161,102,54 42,24,19 25,23,24 24,22,23 28,23,20 29,23,16 82,70,60 87,76,61 82,71,56 80,66,50 85,70,48 94,80,55 97,78,55 100,79,52 110,85,57 116,92,57 120,93,57 120,93,57 121,93,55 128,100,62 144,111,72 145,113,71 145,113,69 146,114,70 157,125,83 157,124,85 151,118,79 126,98,60 123,95,57 117,88,53 113,86,54 111,84,52 106,81,51 103,78,48 100,77,48 99,78,51 99,78,51 100,80,50 104,84,52 108,84,51 116,88,59
92,78,64 89,75,61 97,83,65 105,91,73 105,91,66 106,92,67 108,91,67 108,91,65 107,86,59 110,89,62 108,87,60 107,86,59 113,92,65 113,92,65 113,92,65 113,92,65 114,94,64 135,110,80 138,114,79 136,112,77 137,113,76 139,112,80 140,113,77 137,113,76 137,110,74 136,109,73 137,110,76 134,107,73 119,95,69 90,73,49 86,69,45 87,70,46 93,72,47 104,83,58 109,85,61 119,91,64 124,100,67 130,106,73 134,111,71 141,115,74 146,120,81 158,126,84 162,130,86 102,77,47 47,35,23 99,64,39 66,39,23 103,66,42 124,77,43 117,72,39 98,63,36 114,77,51 117,78,48 87,48,20 170,104,56 174,111,58 96,66,40 26,17,13 27,24,28 26,24,25 25,23,21 55,44,39 98,87,72 100,85,74 96,84,72 104,91,70 117,96,71 119,98,71 120,99,72 125,99,74 131,107,74 137,110,76 138,111,77 136,109,75 136,109,75 141,113,75 151,120,81 160,128,86 159,126,87 159,127,85 157,127,85 153,123,81 144,118,77 140,114,73 133,107,68 131,104,70 122,98,63 121,97,64 117,93,60 115,90,60 108,87,60 111,90,63 110,89,62 104,85,58 108,84,60 109,84,56
97,83,69 98,84,70 99,85,67 100,86,68 102,87,65 101,87,62 103,86,62 108,91,65 110,89,62 110,89,62 115,94,67 112,91,64 113,92,65 112,91,64 114,93,66 111,90,63 111,91,61 130,105,75 134,110,75 132,108,73 130,106,73 133,106,74 136,109,73 134,110,73 131,104,68 131,104,68 131,104,70 130,103,69 121,97,71 108,91,67 108,91,67 108,91,67 110,89,64 115,94,69 120,96,72 125,97,70 123,99,66 128,104,71 141,118,78 150,124,83 151,125,86 159,127,85 159,125,82 60,41,18 40,27,20 83,55,26 85,51,29 87,56,33 123,76,44 116,69,35 96,62,40 78,46,30 105,66,38 123,77,47 155,94,47 180,114,62 135,81,47 35,18,8 28,26,27 25,23,24 28,26,27 35,28,31 94,80,64 102,88,70 101,86,66 117,103,76 135,111,76 121,100,73 119,98,71 134,102,72 141,110,73 146,113,74 148,115,76 146,113,74 145,112,73 150,116,75 154,117,75 153,118,80 152,119,80 149,117,75 147,117,75 147,117,75 138,112,71 137,111,70 137,111,72 133,106,72 131,107,72 128,104,71 130,106,73 129,104,74 122,102,70 122,102,70 121,100,73 119,100,73 124,100,76 124,99,71
92,78,64 91,77,63 96,82,68 96,82,68 100,85,65 101,87,62 104,85,60 105,86,61 106,87,62 108,89,64 112,91,64 112,91,64 110,89,62 108,87,60 111,90,63 110,89,62 108,89,62 120,97,68 129,105,72 127,103,70 131,107,72 130,106,73 131,107,72 130,108,72 123,98,68 123,98,68 116,92,66 109,90,63 104,87,63 104,87,63 105,91,66 111,94,70 116,92,66 120,96,70 120,97,68 130,102,75 131,107,74 140,113,79 164,137,101 214,177,124 218,180,132 172,155,118 174,140,97 49,33,18 32,22,21 83,54,30 69,50,36 80,54,33 130,79,40 118,72,33 93,58,33 90,70,50 89,68,43 127,78,42 148,92,45 182,116,64 134,76,39 31,16,7 25,23,24 33,31,32 25,23,21 30,24,29 71,60,45 99,88,69 117,96,83 174,164,140 255,214,140 255,215,140 160,156,137 151,122,87 255,199,127 255,218,143 255,231,149 255,233,149 255,188,111 255,219,143 255,225,141 255,223,146 255,209,142 196,154,102 178,156,118 206,173,125 255,204,133 234,184,124 160,136,103 129,102,70 123,99,64 123,98,68 117,94,63 116,93,62 119,95,69 114,93,66 112,91,64 120,100,68 128,103,73 125,104,77
90,76,62 91,77,63 91,77,63 94,80,66 99,83,66 102,85,61 102,85,61 104,87,63 102,83,58 104,85,60 107,86,59 107,86,59 105,86,61 104,85,60 104,85,60 100,85,63 102,85,59 115,94,67 123,101,67 129,102,68 132,105,71 125,101,66 129,105,70 148,117,78 163,120,87 153,126,83 134,108,83 162,133,100 163,131,101 123,106,80 112,95,69 113,94,69 120,99,74 121,100,75 124,101,72 128,106,70 159,131,93 200,160,108 255,221,141 212,186,134 191,182,151 199,156,98 255,217,148 56,40,27 38,29,25 79,70,55 90,75,53 97,63,43 137,82,39 130,79,40 113,69,41 112,82,54 156,116,80 132,87,52 148,91,47 175,109,61 155,93,51 49,19,4 27,25,26 26,23,27 25,23,24 27,24,28 47,34,29 105,90,70 98,85,64 136,127,108 199,165,131 255,215,141 245,196,129 169,161,148 148,128,98 255,220,148 255,233,145 255,239,154 255,247,156 255,247,156 255,217,134 255,246,156 255,244,154 255,235,148 255,227,131 205,149,84 190,178,148 217,194,154 255,220,137 255,206,135 164,132,88 127,107,75 118,98,66 117,90,58 113,90,61 112,92,62 106,87,60 105,86,61 117,98,73 157,137,107
90,76,62 86,72,58 90,76,62 91,77,63 92,81,62 98,83,63 98,83,63 100,85,63 103,86,62 103,86,62 103,84,59 103,84,59 102,85,61 99,85,58 99,85,58 103,84,59 110,89,62 121,98,69 129,101,72 139,110,79 162,124,89 186,142,102 197,148,108 195,147,100 138,116,82 180,151,120 167,134,97 126,111,75 113,100,77 114,97,71 115,98,72 116,97,72 118,99,72 119,100,73 123,108,86 166,142,105 221,169,107 241,181,111 197,171,132 189,183,158 227,178,109 255,233,145 230,190,124 42,30,20 38,27,22 224,177,125 146,102,62 157,114,81 150,90,49 134,80,42 126,75,40 118,74,46 114,70,42 129,77,45 150,91,45 170,104,54 169,103,55 81,44,18 27,25,26 24,21,27 32,30,31 25,19,26 37,25,27 97,81,64 97,86,69 96,85,68 176,148,110 255,231,146 255,234,151 255,226,146 195,170,142 148,121,85 255,219,129 255,232,143 255,246,156 255,248,157 255,243,158 255,206,122 255,236,153 255,238,153 255,233,145 255,229,149 255,221,146 170,133,89 175,158,130 209,166,110 246,179,111 232,180,120 177,150,107 131,107,70 115,92,63 112,89,60 105,86,59 104,85,60 108,89,64 108,89,64
92,78,64 94,80,66 100,86,72 102,88,74 101,87,73 99,85,71 98,84,70 99,88,73 102,88,74 101,86,75 109,94,74 112,97,77 108,93,73 109,91,70 115,95,65 121,96,68 127,102,72 138,109,78 158,127,88 183,146,104 203,161,119 181,147,113 172,134,97 196,157,114 179,153,112 134,112,92 102,91,76 103,92,75 108,94,76 112,98,80 113,100,79 118,99,76 120,95,65 164,130,89 231,185,119 248,193,121 255,222,137 255,211,138 163,135,97 249,201,129 255,232,144 255,239,150 162,131,82 38,29,25 85,45,9 255,219,134 254,170,94 207,123,61 135,84,45 125,74,39 119,67,35 115,68,34 121,70,33 135,78,38 157,93,47 169,103,53 167,101,51 102,57,22 28,21,21 19,16,22 28,25,29 21,19,20 24,22,20 92,81,64 98,90,66 100,90,66 117,92,64 253,200,134 233,190,132 190,178,152 255,203,144 255,205,132 156,112,74 250,198,148 255,212,140 255,224,142 255,230,146 255,225,139 255,223,142 255,194,122 255,236,149 255,234,146 255,233,148 255,227,140 255,226,150 174,136,86 202,168,123 255,230,152 255,217,143 255,205,133 255,200,124 164,122,70 117,99,67 116,98,68 117,96,71 117,96,71
96,82,68 97,83,69 109,95,81 109,95,81 114,100,82 113,99,81 116,102,84 122,104,83 118,106,80 108,94,76 117,101,84 122,108,83 126,105,78 121,100,73 122,96,71 133,105,76 145,116,85 157,125,93 164,128,99 143,107,76 162,128,94 175,132,97 180,136,98 130,96,62 99,83,77 100,84,69 97,85,73 101,87,73 97,86,69 100,86,68 104,90,76 106,95,78 187,148,107 182,144,98 166,149,112 242,191,134 255,200,130 153,113,79 243,194,125 255,210,132 255,226,139 255,235,147 134,112,74 40,28,28 163,85,16 235,138,71 116,74,32 138,75,26 117,72,39 115,69,39 108,64,34 117,67,36 131,75,39 147,87,46 165,98,53 168,101,51 160,96,50 103,57,29 26,19,22 22,16,21 19,17,18 22,22,22 22,17,19 75,61,45 111,98,75 108,95,74 108,92,75 157,126,89 255,214,138 193,172,145 195,188,170 222,181,122 255,228,152 161,119,77 255,208,137 255,241,159 255,228,144 255,247,154 255,251,165 255,241,153 255,213,132 255,244,161 255,250,164 255,248,156 255,249,156 255,247,153 255,223,151 161,124,84 255,201,119 255,227,149 209,174,136 204,165,122 211,163,105 181,142,103 124,100,76 118,97,72
98,87,72 100,89,74 102,88,74 96,82,68 101,87,73 103,92,77 98,87,72 100,86,70 101,87,69 112,97,77 118,99,76 118,97,70 127,101,76 139,111,82 147,118,87 154,122,90 143,114,90 131,104,72 140,120,88 141,120,93 171,137,103 126,107,80 99,92,76 106,91,80 103,92,77 100,89,74 102,91,74 100,89,72 100,89,72 110,94,77 166,128,82 190,145,101 148,149,130 181,155,114 255,202,132 255,194,133 144,100,58 255,212,130 255,218,138 255,222,140 255,229,139 191,140,85 55,44,37 37,27,26 167,87,28 116,59,28 172,126,96 136,81,50 74,36,15 96,54,32 110,64,34 123,77,38 138,81,37 163,96,46 165,102,51 162,102,52 149,92,48 93,56,30 24,17,20 20,14,19 16,14,15 25,23,24 23,21,22 44,33,30 154,112,74 124,93,72 100,87,66 98,87,70 176,140,93 255,224,144 255,204,131 250,190,122 255,223,141 255,200,125 128,104,80 222,177,131 255,219,136 255,222,142 255,232,148 255,224,142 255,221,137 255,208,131 229,177,106 255,227,150 255,234,147 255,228,139 255,238,149 255,230,146 255,202,127 155,116,75 252,199,135 255,227,146 211,165,124 182,152,126 223,171,121 222,176,110
101,87,73 102,88,74 105,90,79 106,95,80 104,90,76 108,95,74 111,98,77 116,101,79 122,103,80 125,104,81 140,112,83 148,121,87 155,127,87 161,132,97 142,112,84 136,111,81 133,115,94 136,119,95 158,124,92 132,96,65 102,88,72 103,92,75 103,92,75 109,98,83 104,93,78 106,95,80 110,94,77 99,91,78 112,88,64 212,164,110 222,168,109 174,141,93 255,203,134 255,203,122 177,148,99 130,102,75 255,223,133 255,229,146 255,235,153 255,231,149 211,162,95 110,85,55 35,28,26 31,25,20 112,60,12 104,54,21 255,190,128 120,62,25 121,74,40 129,78,41 121,72,34 134,80,42 149,90,44 167,100,50 164,104,54 158,99,51 146,91,46 84,48,26 25,19,26 20,14,19 16,14,15 17,15,16 27,25,26 30,20,19 123,89,59 176,130,89 102,84,65 99,92,72 114,111,96 164,139,120 240,183,112 255,208,129 255,202,130 253,192,127 166,147,122 113,114,93 223,172,96 255,221,144 255,223,139 255,218,136 255,222,140 255,236,155 255,235,153 255,188,120 255,219,137 255,235,153 255,232,150 255,225,138 255,230,143 255,231,144 226,175,120 131,108,77 200,148,86 255,202,124 242,183,135 204,156,102
109,95,77 109,95,77 111,98,75 119,101,71 117,97,67 129,104,74 131,106,76 137,110,78 147,115,83 154,122,90 153,127,88 149,120,87 121,97,64 143,116,82 144,114,86 151,123,85 156,127,96 115,96,73 105,91,75 100,91,74 104,90,74 104,93,76 103,92,75 102,91,76 102,91,76 102,91,76 102,95,79 124,109,89 215,168,105 233,182,117 244,187,118 243,187,122 169,155,128 154,152,134 161,122,65 255,223,136 255,228,144 255,230,143 255,228,141 253,187,112 193,156,112 49,36,29 32,27,26 33,27,22 79,28,0 126,77,28 255,215,139 207,152,100 121,76,41 129,78,43 128,73,32 139,82,42 151,90,43 165,102,53 161,102,54 154,100,52 140,89,50 76,42,22 20,17,23 20,18,19 17,15,16 16,14,15 23,21,22 27,22,24 56,45,28 179,134,88 173,127,86 113,91,57 98,89,72 143,135,111 171,164,144 188,159,126 232,177,107 236,176,106 165,136,105 178,171,144 125,117,93 203,164,105 255,230,143 255,238,156 255,230,144 255,225,139 255,241,155 255,248,158 255,230,152 235,169,98 255,242,157 255,243,154 255,231,147 255,236,151 255,236,155 255,235,141 201,151,91 135,124,89 166,170,143 206,179,136
125,104,79 128,107,82 134,111,80 135,112,81 144,117,85 148,119,86 153,124,91 162,129,92 161,130,93 155,123,91 131,103,74 162,130,98 163,127,94 163,131,99 146,117,86 111,92,69 107,93,77 102,91,76 106,95,80 100,89,74 99,88,73 99,88,73 102,91,76 100,88,76 100,89,74 118,107,90 131,120,103 163,129,95 182,141,92 195,151,100 158,135,106 175,166,151 134,132,112 177,146,107 255,224,144 255,225,140 255,230,144 255,224,138 255,231,144 248,189,116 178,145,106 43,32,27 35,28,28 38,26,26 66,36,10 195,129,77 127,74,29 114,64,33 135,86,50 139,90,52 136,81,40 139,82,40 152,97,52 159,103,56 150,97,52 142,89,44 137,86,51 85,49,27 17,14,18 16,14,15 17,15,16 16,13,17 18,16,17 24,22,23 38,29,25 110,84,59 204,156,102 127,100,68 109,95,79 105,96,77 150,146,127 160,150,138 255,199,124 255,218,141 255,206,133 159,134,104 159,163,148 120,116,95 188,138,78 255,229,142 255,230,143 255,233,146 255,237,152 255,241,153 255,244,154 255,241,151 231,175,108 255,225,144 255,237,153 255,242,155 255,236,149 255,232,143 255,237,150 255,235,153 191,149,97 146,134,108
