112,97,75 112,97,75 114,96,75 109,95,70 108,91,67 108,89,64 105,86,63 89,77,65 88,76,64 87,77,67 89,79,69 89,79,67 89,79,67 96,85,70 97,83,69 96,82,68 97,80,54 106,87,62 106,85,58 107,86,59 109,85,52 114,90,57 115,91,58 121,97,64 132,105,73 136,109,77 153,122,83 178,146,102 217,181,132 251,218,166 255,253,185 255,252,194 255,255,214 255,255,214 255,242,198 233,217,173 199,178,126 169,145,92 145,121,68 144,113,74 172,140,106 220,181,142 201,162,123 210,170,136 142,106,73 157,136,113 161,134,102 155,131,96 117,94,63 122,99,68 127,103,66 131,107,70 134,108,69 140,114,75 156,123,84 163,131,89 163,141,107 183,161,127 196,169,124 192,175,147 165,141,108 180,148,102 203,177,127 203,177,127 202,187,140 178,163,125 93,81,53 83,74,45 62,53,36 51,43,30 38,33,21 42,38,32 75,66,51 107,96,77 138,120,90 121,104,76 74,66,55 92,80,68 77,66,51 100,89,74 90,79,64 92,81,66 89,80,63 102,92,80 186,173,141 205,180,132 195,172,132 178,167,132 113,86,54 194,163,112 210,180,124 208,177,124 209,177,120 211,184,137 213,181,124 211,179,122 212,182,126 213,183,127 200,167,117 183,151,107 202,183,144 210,184,134 207,183,128 176,153,122 158,125,86 155,123,79 159,127,83 148,121,78 145,119,78 136,110,71 133,107,68 133,106,74 121,100,73 139,119,99 163,150,116 157,141,110 158,154,137 110,89,64 173,139,109 206,172,129 207,175,133 207,175,133 210,173,129 193,159,129 212,173,132 212,173,132 211,174,132 210,173,131
73,64,58 73,64,58 74,63,58 74,63,58 73,62,57 70,61,55 71,62,56 71,60,53 72,61,54 77,64,57 77,64,57 80,68,58 82,70,58 85,71,55 93,79,61 109,92,64 121,100,73 129,105,79 137,112,84 146,121,93 155,126,95 163,134,103 194,156,110 180,145,89 178,147,87 167,136,76 146,115,62 139,110,61 140,112,74 146,119,85 143,119,86 145,118,86 140,113,77 141,115,76 143,117,78 143,116,80 144,117,81 141,113,75 141,113,75 143,116,80 150,127,96 170,147,116 169,146,115 166,140,115 129,103,78 153,134,111 143,124,101 150,129,102 112,94,64 115,99,68 123,99,64 127,103,66 133,107,68 141,115,76 157,124,85 163,133,91 160,131,98 164,130,98 182,152,110 164,141,110 165,136,101 182,151,112 137,121,88 59,47,35 41,30,23 33,24,20 29,25,19 25,20,17 20,18,16 24,21,25 24,22,20 25,25,22 28,23,20 30,25,24 29,24,26 34,29,28 63,54,46 93,83,73 84,72,60 93,84,69 90,81,66 88,79,64 89,79,67 88,77,70 171,150,107 187,165,118 187,162,116 169,152,113 109,84,56 180,153,106 199,170,117 199,170,117 206,173,125 196,163,115 205,170,116 204,170,111 202,170,113 202,170,115 197,161,112 180,146,101 194,167,120 200,166,107 199,168,108 174,142,96 160,128,82 155,123,79 164,132,88 155,125,83 150,119,80 137,111,72 133,107,68 128,104,71 118,100,79 117,110,90 139,137,115 129,123,98 140,144,129 108,89,62 146,139,112 158,151,124 160,150,126 158,148,124 162,152,128 162,152,128 159,152,125 159,152,125 158,151,124 153,146,119
103,88,66 103,88,66 105,87,66 105,88,62 105,88,62 106,87,62 106,87,62 108,87,60 108,87,60 113,89,63 112,88,62 112,88,62 113,89,63 116,88,61 109,86,57 106,87,60 113,89,63 114,88,63 114,89,61 115,90,62 114,89,61 114,89,61 114,91,62 113,91,55 121,97,62 134,110,75 137,110,76 138,111,77 139,110,79 140,111,80 134,107,75 140,113,81 139,112,78 138,111,75 137,110,74 138,111,75 141,114,78 140,112,74 140,112,74 188,168,138 150,132,111 157,145,117 146,134,106 138,124,97 110,96,69 123,104,77 122,103,76 125,105,75 129,104,76 131,103,76 123,99,64 131,107,70 134,108,69 136,110,71 151,118,79 151,121,77 153,125,87 157,124,85 163,129,86 166,133,85 162,131,94 57,42,31 38,28,32 29,22,25 30,25,24 32,27,26 28,26,24 29,24,26 29,23,28 30,27,33 26,23,27 30,29,32 26,23,27 24,23,26 25,25,25 27,27,27 35,30,27 52,43,35 75,63,51 92,82,70 86,78,65 83,73,63 85,75,63 64,52,42 64,53,46 68,57,50 72,64,51 73,62,47 75,66,47 86,73,50 102,83,56 115,95,65 122,100,64 124,102,64 132,104,64 143,113,71 148,116,74 149,117,75 158,121,77 161,125,78 155,124,75 154,120,77 149,115,72 143,111,69 150,118,76 149,117,73 148,116,72 144,114,72 142,111,72 137,111,72 133,107,68 123,101,67 111,86,58 103,86,58 104,85,62 105,86,63 97,88,69 114,90,66 108,94,65 116,102,73 116,102,75 134,120,93 128,111,85 143,126,100 144,130,105 165,151,126 150,136,111 145,131,106
106,87,62 106,87,62 108,89,64 106,87,62 108,90,60 108,89,64 108,89,64 105,86,61 107,86,61 110,89,64 110,89,64 110,89,62 112,91,64 112,89,60 103,84,59 108,82,57 111,90,63 108,87,60 110,86,60 114,88,63 114,88,63 111,85,60 114,88,63 114,88,63 118,91,59 126,99,67 133,106,74 134,110,77 136,109,77 138,111,79 136,112,75 142,118,81 140,113,77 141,114,78 141,114,78 141,115,76 141,115,76 143,116,80 146,119,87 160,135,105 106,81,51 106,81,51 106,81,51 100,75,45 100,75,45 100,77,46 101,77,51 103,78,50 104,81,50 107,82,52 123,96,62 139,112,76 137,111,72 144,118,79 153,122,83 160,130,86 153,121,75 154,120,75 163,130,78 159,123,74 65,50,41 51,44,44 37,32,31 39,37,35 35,28,26 35,25,24 36,27,23 40,31,23 42,33,27 46,33,26 43,32,27 40,35,32 35,33,31 33,31,32 31,29,30 26,26,23 31,29,27 28,24,18 45,36,28 74,64,52 78,68,58 71,61,49 88,76,66 70,58,48 61,50,43 69,58,43 77,61,44 83,66,40 79,67,39 82,70,40 99,76,47 113,89,56 120,93,61 123,96,60 122,95,59 128,100,62 141,110,71 146,115,76 150,118,72 154,120,75 160,121,78 160,123,79 156,119,75 149,117,73 148,116,72 145,113,69 151,119,77 149,116,77 148,115,76 138,112,73 136,110,71 123,96,60 116,89,53 116,89,55 109,85,52 109,85,52 107,82,52 109,84,54 111,86,56 114,89,59 114,90,57 116,92,57 118,91,57 119,92,58 120,93,57 122,95,59 122,95,59 123,96,60
100,86,61 97,83,58 94,80,55 100,85,65 99,85,60 102,83,58 103,84,59 100,86,59 103,84,59 108,87,62 108,87,62 105,86,61 106,87,62 110,84,59 105,88,64 100,81,56 104,85,60 104,85,60 106,87,60 108,84,58 106,85,58 107,86,59 107,86,59 110,89,62 133,106,74 139,112,80 139,112,80 141,114,82 148,121,85 147,120,84 142,118,81 142,118,81 146,119,83 145,118,82 144,117,81 144,118,79 144,118,79 146,119,83 108,81,49 108,83,53 105,80,50 105,80,50 101,76,46 98,78,48 95,75,45 95,71,45 95,72,43 99,74,46 105,81,48 113,89,56 118,91,57 136,109,73 130,104,65 145,119,80 150,119,80 161,131,87 156,122,79 165,131,86 167,134,82 117,90,56 46,36,35 33,31,27 40,28,16 62,43,27 76,45,24 86,52,30 93,57,37 94,57,33 100,58,34 109,63,33 114,68,40 102,61,32 70,44,21 45,26,12 37,27,26 31,24,22 32,27,26 28,23,22 27,20,18 62,57,45 94,82,72 96,81,70 80,63,55 78,61,53 70,58,48 75,64,45 81,66,46 89,72,46 93,74,49 91,72,47 97,76,49 110,85,55 122,95,63 124,97,61 125,98,62 126,97,62 135,104,67 142,111,74 153,121,77 159,125,80 161,122,79 163,126,82 160,126,81 153,121,77 151,119,75 150,118,74 158,126,84 156,123,84 155,122,83 133,107,68 130,104,65 130,103,67 124,97,61 122,95,61 117,90,58 111,87,54 110,85,55 107,82,52 107,82,52 107,82,52 109,84,56 111,86,56 113,86,50 118,91,55 120,94,55 123,97,58 123,97,58 122,96,57
94,81,60 94,81,60 100,86,70 102,89,68 101,87,60 106,87,62 108,89,64 105,88,62 103,84,59 106,85,60 108,87,62 112,91,68 108,91,67 106,87,62 108,89,64 109,90,65 111,92,67 111,92,67 112,91,64 112,91,64 115,94,67 114,93,66 113,93,63 115,95,63 139,112,80 144,117,85 139,112,78 145,118,84 143,116,80 144,117,81 142,118,81 145,121,84 139,112,76 140,113,77 144,117,81 144,118,79 141,115,76 139,112,76 122,95,63 117,92,62 114,89,59 110,87,58 104,81,52 98,77,50 96,75,48 93,69,43 99,76,47 106,81,53 111,87,54 110,86,53 119,92,56 125,98,64 127,101,62 139,113,74 144,113,74 157,125,81 152,120,76 156,122,79 163,130,82 81,59,41 41,29,29 65,36,16 99,62,38 116,68,41 118,72,42 122,76,48 120,74,46 127,78,40 134,78,40 141,88,45 154,89,48 158,94,50 151,96,51 130,79,40 50,19,0 29,22,20 27,25,26 28,23,25 26,21,20 27,21,14 65,55,45 81,69,59 83,68,59 69,58,41 66,55,38 68,55,48 77,62,42 83,68,46 88,74,49 88,71,47 91,72,47 99,78,51 115,91,58 118,94,59 120,93,57 120,94,55 120,94,55 121,93,55 137,109,71 149,116,77 155,118,76 151,119,73 150,118,72 152,120,76 148,116,72 149,117,75 149,116,77 145,112,73 142,109,70 133,105,67 128,100,62 121,92,57 118,91,55 117,90,56 115,87,58 112,84,55 108,83,53 108,83,53 106,83,52 103,82,55 105,81,55 107,83,57 110,85,55 113,88,58 115,91,56 118,91,55 119,92,56 123,96,60
99,86,65 97,84,63 94,80,64 100,86,68 103,88,68 106,87,62 106,87,62 104,87,61 105,86,61 103,86,60 103,86,60 104,87,61 104,85,60 105,84,57 108,87,60 110,89,62 113,92,65 113,92,65 112,91,64 111,90,63 113,92,65 113,92,65 120,95,65 139,115,80 141,114,78 134,107,71 145,118,82 144,117,81 144,117,83 144,117,83 145,118,82 144,117,81 134,107,71 139,112,76 139,112,76 139,113,74 138,112,73 136,109,73 108,81,49 99,78,51 97,76,49 94,75,50 91,72,47 91,70,43 91,70,43 91,67,41 97,74,45 103,78,50 108,84,51 110,86,53 116,89,53 118,91,57 125,99,60 146,120,81 149,118,79 160,128,84 157,125,81 151,117,74 106,84,50 47,37,27 95,72,32 239,163,98 115,79,48 116,72,44 125,73,41 125,77,48 92,54,33 77,55,37 51,35,22 43,27,14 103,66,40 162,103,57 176,110,58 174,108,58 128,79,41 34,16,11 25,23,24 25,23,21 26,21,20 27,22,21 29,23,16 64,53,46 80,65,54 85,74,59 82,71,56 76,67,52 85,72,51 89,76,53 94,80,55 95,78,54 98,79,56 100,79,52 110,85,57 114,90,57 118,94,57 119,92,56 120,93,57 120,93,57 123,94,59 131,103,65 144,111,72 145,113,71 145,113,71 145,113,69 146,114,70 152,120,78 159,126,87 156,123,84 151,118,79 132,104,66 125,97,59 121,92,57 117,88,53 116,89,55 112,85,53 109,82,50 106,81,51 103,78,48 101,78,47 98,77,50 99,78,51 99,78,51 99,79,49 102,82,52 104,84,52 107,85,51 113,85,56 117,89,60
94,80,66 94,80,66 91,77,63 87,73,55 105,91,73 105,91,66 107,90,66 106,92,67 108,91,67 106,92,65 103,89,64 107,86,59 110,89,62 108,87,60 110,89,62 111,90,63 113,92,65 113,92,65 113,92,65 115,94,67 113,92,65 113,92,65 119,96,67 137,113,80 139,115,80 125,101,66 138,114,77 138,114,77 140,113,81 140,113,79 141,117,80 138,114,77 137,110,74 137,110,74 138,111,75 137,110,76 136,109,75 134,110,77 90,69,44 89,72,48 87,70,46 87,70,46 85,68,44 88,67,42 91,70,45 92,71,46 101,76,48 110,85,57 117,93,60 123,99,66 125,101,66 132,109,69 139,113,72 146,120,79 148,120,80 158,124,81 158,126,82 158,126,84 57,41,26 42,30,18 93,58,33 80,55,36 73,42,21 105,61,33 123,76,42 124,77,43 111,70,39 75,40,13 90,53,27 109,65,35 97,58,30 110,61,25 175,109,61 182,116,64 160,97,48 61,31,5 26,17,13 28,22,27 25,22,26 25,23,24 25,23,21 32,27,26 89,74,63 98,87,72 100,85,74 96,84,72 97,86,67 105,92,71 119,98,73 118,99,72 118,99,74 120,99,72 125,99,74 130,105,75 135,111,78 138,111,77 138,111,77 137,110,76 136,109,75 136,109,75 142,114,76 150,119,80 154,123,84 156,124,82 153,120,81 153,121,79 153,121,79 151,121,79 149,119,77 144,118,77 136,110,69 134,108,69 132,106,67 131,104,68 122,98,63 120,96,61 120,96,63 118,94,61 116,92,59 109,86,57 105,84,57 102,81,54 99,78,51 98,77,50 95,76,49 97,76,49 106,81,53 108,83,55
94,80,66 97,83,69 91,77,63 93,79,61 99,85,67 101,86,66 105,88,64 102,88,63 107,90,66 105,91,64 105,91,66 110,89,62 111,90,63 112,91,64 112,91,64 117,96,69 117,96,69 113,92,65 112,91,64 112,91,64 111,90,63 111,90,63 117,94,65 135,111,78 136,112,77 124,100,65 134,110,75 131,107,72 136,109,77 137,110,76 136,112,75 135,111,74 132,105,69 134,107,71 131,104,68 133,106,72 132,105,71 125,101,68 111,90,65 108,91,67 108,91,67 108,91,67 108,91,67 111,90,65 115,94,69 118,97,72 122,97,69 125,100,72 127,103,70 127,103,70 129,105,70 134,111,71 146,120,79 151,125,84 152,124,84 160,128,84 163,129,86 135,106,71 40,30,20 56,40,34 91,58,31 88,52,32 94,63,40 105,66,38 123,78,45 127,80,46 109,65,35 106,70,41 109,69,44 112,73,43 123,76,44 132,82,51 158,97,52 181,115,63 169,103,55 116,69,37 31,19,9 25,23,24 32,27,29 24,22,23 28,26,24 28,26,27 66,55,48 97,86,69 100,86,72 97,83,67 101,88,67 101,84,60 115,95,65 117,97,67 115,96,71 119,98,71 123,98,68 124,100,65 136,109,73 133,107,68 134,108,69 133,107,68 132,106,67 132,106,67 135,107,67 141,111,69 144,114,72 152,119,80 153,120,81 153,121,79 153,121,79 151,121,79 151,121,79 147,121,80 147,121,80 146,120,81 143,117,78 140,113,77 135,111,76 132,108,73 130,106,73 131,107,74 130,106,73 128,105,76 125,104,77 121,100,73 121,100,73 121,100,73 119,100,73 120,99,72 121,96,68 116,91,63
94,80,66 97,83,69 86,72,58 97,83,65 98,84,66 100,84,67 103,86,62 101,87,62 104,87,63 102,88,61 105,91,66 110,89,62 111,90,63 113,92,65 114,93,66 112,91,64 112,91,64 112,91,64 114,93,66 114,93,66 111,90,63 108,87,60 115,92,63 134,110,77 131,107,72 122,98,63 131,107,74 130,106,73 133,106,74 134,107,73 134,110,73 132,108,71 130,103,67 131,104,68 129,102,66 130,103,69 129,102,68 123,98,68 110,89,64 108,91,67 108,91,67 108,91,67 108,91,67 111,90,65 115,94,69 118,97,72 120,95,67 122,97,69 122,98,65 122,98,65 139,115,80 141,118,78 150,124,83 151,125,84 152,124,84 160,128,84 159,125,82 117,88,53 33,24,16 46,33,26 82,54,25 78,42,20 71,45,22 85,50,23 123,76,44 127,78,42 111,67,39 86,52,30 77,45,29 84,50,28 113,69,39 127,77,44 156,95,48 175,112,61 172,106,58 124,70,36 36,19,9 27,25,26 35,30,32 28,23,25 26,24,25 28,26,27 46,35,32 97,83,67 104,90,72 106,91,71 125,113,87 141,123,93 165,141,106 148,125,94 132,113,86 127,106,79 150,118,88 151,119,85 165,132,95 166,133,94 164,131,92 163,130,91 156,123,84 162,129,90 165,131,90 167,130,88 167,130,90 164,131,92 153,120,81 153,121,79 153,121,79 151,121,79 151,121,79 141,115,74 141,115,74 140,114,75 137,111,72 134,107,71 125,101,66 124,100,65 123,99,66 124,100,67 125,101,68 126,103,74 122,102,70 122,102,70 120,99,72 119,98,71 117,98,71 121,100,73 124,99,71 124,99,71
92,78,64 92,78,64 79,65,51 97,83,69 96,82,68 100,85,65 100,85,65 103,86,62 104,85,60 105,86,61 108,89,64 106,87,62 108,89,64 111,90,63 111,90,63 112,91,64 110,89,62 107,86,59 111,90,63 111,90,63 110,89,62 110,89,62 110,89,62 125,100,70 129,105,72 118,94,61 131,107,74 131,107,72 130,106,73 131,107,72 130,108,72 128,106,70 123,98,68 122,97,67 118,93,63 116,92,66 109,90,63 108,91,67 104,87,63 104,87,63 105,91,66 108,93,71 112,93,68 116,92,66 120,96,70 118,98,68 127,102,74 129,104,76 131,107,74 134,110,77 143,116,82 168,141,105 214,177,124 236,185,128 185,162,120 177,153,118 174,140,97 121,90,53 29,25,17 37,27,26 83,54,30 98,83,61 67,46,35 57,35,17 130,79,40 130,79,40 113,69,39 88,53,28 90,70,50 28,27,16 182,143,100 126,82,42 148,92,45 168,108,58 175,109,59 132,74,37 31,16,7 26,24,22 29,24,26 32,30,31 25,23,21 30,28,29 31,24,27 85,74,59 99,88,69 106,92,74 135,124,109 193,163,117 255,214,140 255,219,143 210,177,125 160,156,137 151,122,87 234,178,111 255,205,133 255,226,146 255,231,149 255,233,149 255,228,144 255,194,117 255,219,143 255,225,141 255,226,141 255,220,145 255,209,142 235,184,127 176,144,110 180,158,120 206,173,125 236,187,118 255,211,145 200,170,124 160,136,103 140,118,80 123,99,64 123,99,64 123,98,68 122,97,67 117,94,63 116,93,64 119,95,69 114,93,66 112,91,64 113,92,65 120,100,68 126,104,70 125,104,77 126,105,78
92,78,64 92,78,64 77,63,49 90,76,62 98,84,70 98,82,65 101,87,62 104,85,62 107,86,61 104,85,60 104,85,60 104,85,60 105,86,61 106,85,58 106,85,58 106,85,58 107,86,59 107,86,59 108,87,60 107,86,59 103,84,59 103,84,59 102,85,57 121,101,69 125,101,68 120,96,63 128,104,71 129,105,70 124,100,63 125,101,68 124,102,68 129,105,72 134,106,79 134,106,79 139,111,84 140,113,81 137,113,87 154,127,93 153,126,92 131,107,85 115,101,76 114,99,77 117,98,73 123,99,73 124,100,74 124,104,74 127,102,74 131,106,78 144,120,87 160,136,103 197,167,123 255,216,146 255,204,137 198,175,135 190,173,145 185,154,105 255,209,149 121,88,51 31,25,18 38,28,27 103,77,52 95,81,56 58,57,50 74,53,28 137,84,41 130,80,38 122,78,40 91,51,26 115,88,54 86,70,53 167,130,77 126,80,43 149,93,46 164,103,56 173,107,59 141,79,39 44,26,21 27,25,26 25,20,22 34,32,33 24,22,23 26,24,25 33,25,33 63,51,41 101,88,67 106,92,74 109,93,78 158,151,122 218,166,104 255,228,144 255,237,147 198,172,122 162,162,148 165,136,103 255,194,115 255,225,135 255,233,145 255,238,155 255,243,156 255,245,160 255,220,134 255,219,133 255,241,155 255,247,154 255,243,156 255,233,153 255,237,151 250,197,133 176,153,113 190,175,139 218,181,128 255,211,137 255,235,153 255,209,147 172,149,107 135,109,84 124,99,69 123,98,68 119,96,65 115,92,63 112,91,64 110,91,64 110,89,62 107,86,59 111,90,65 121,99,63 161,127,86 191,154,112
90,76,62 90,76,62 84,70,56 82,68,54 91,77,63 97,83,65 98,84,66 98,83,61 98,83,61 100,86,61 100,86,61 102,85,61 103,86,62 105,86,59 105,86,59 107,86,59 105,86,61 104,87,61 101,87,60 101,87,60 102,85,61 101,84,60 105,84,57 122,99,70 124,100,67 124,97,63 131,108,68 146,114,80 158,125,88 169,136,99 188,142,101 194,149,101 190,145,99 159,119,83 151,128,86 173,146,110 159,126,89 137,109,82 112,98,73 112,95,69 112,95,69 113,94,69 116,97,72 118,97,72 119,98,73 122,100,64 128,103,73 144,128,97 187,153,108 230,186,133 255,208,135 236,185,118 196,187,156 178,172,138 205,168,115 255,229,147 247,198,129 110,86,53 32,21,14 50,41,35 116,99,75 106,83,43 121,83,46 208,154,116 139,84,41 136,83,40 128,77,38 122,74,45 92,57,32 100,66,34 109,71,34 136,85,50 150,90,47 166,102,56 176,110,60 155,88,43 68,38,21 31,24,27 24,22,23 25,23,24 28,26,27 20,18,19 27,24,28 46,36,35 103,88,68 105,91,73 102,88,72 116,112,95 181,152,119 235,186,119 255,211,131 255,210,137 196,163,111 170,161,130 147,129,99 242,179,103 255,232,133 255,234,138 255,241,152 255,247,156 255,249,156 255,243,155 255,203,117 255,234,144 255,244,154 255,243,156 255,240,150 255,237,148 255,232,149 255,210,146 171,147,112 193,172,149 216,173,115 229,176,112 255,196,124 239,191,133 180,146,105 143,119,97 125,96,65 118,88,60 113,90,61 112,89,60 109,90,63 106,87,60 105,86,61 103,84,59 107,86,59 113,94,69
90,76,62 90,76,62 76,62,48 87,73,59 91,77,63 94,83,64 92,81,62 97,83,65 97,83,65 97,84,63 100,88,60 101,87,62 101,87,62 103,86,62 104,87,63 105,86,61 103,89,64 103,88,66 106,87,62 106,87,62 110,89,62 114,93,66 119,96,67 123,98,68 129,102,70 139,110,79 154,116,81 175,133,93 192,147,101 200,155,107 186,158,120 147,120,88 158,123,87 179,145,100 176,137,98 136,111,81 120,106,88 111,98,75 116,96,76 115,98,72 115,98,72 116,97,72 117,98,73 119,100,73 119,100,73 127,107,75 165,132,93 203,160,100 247,185,111 246,189,118 236,180,104 208,186,148 170,150,120 204,149,79 255,233,148 255,238,151 208,174,115 89,72,44 28,19,11 61,46,35 255,204,121 237,157,89 188,116,68 179,124,79 145,92,51 136,82,44 128,74,38 124,70,34 122,75,41 118,71,37 119,70,34 137,80,38 148,89,41 160,97,48 176,109,57 163,96,46 85,46,18 34,27,30 22,22,22 24,21,25 31,29,30 25,23,24 27,21,26 39,29,33 99,83,68 102,91,74 97,83,65 99,88,71 171,140,103 254,203,127 255,228,142 255,228,144 255,233,147 255,214,141 203,155,108 148,116,86 255,200,128 255,236,160 255,233,145 255,238,151 255,239,151 255,237,153 255,240,157 255,195,117 255,210,133 255,233,148 255,236,147 255,229,143 255,226,139 255,219,146 255,210,132 172,138,79 164,143,118 177,159,138 203,177,136 255,191,127 252,191,126 234,188,118 195,152,103 146,111,73 119,96,67 114,91,62 108,89,62 108,89,62 109,90,65 112,93,68 114,93,66 110,91,64
92,78,64 93,79,65 96,82,68 100,86,72 102,88,74 101,87,73 101,87,73 98,84,70 98,84,70 99,88,73 100,86,72 102,88,74 101,86,75 106,90,73 112,97,75 111,97,79 108,93,73 106,91,71 109,92,68 117,97,67 121,96,68 125,100,70 129,102,70 140,111,78 158,127,88 174,141,102 195,151,98 204,162,120 181,147,113 163,127,96 183,146,104 206,165,120 179,153,112 145,120,90 123,103,83 103,92,77 103,92,75 108,94,78 108,94,76 112,98,80 113,100,79 120,99,72 118,99,76 123,98,68 164,130,89 214,165,100 244,193,124 255,195,121 255,222,137 255,229,147 240,187,121 158,130,92 249,201,129 255,230,140 255,237,148 255,243,153 162,131,82 65,46,32 31,33,16 119,79,43 255,219,134 255,205,120 211,132,68 135,84,47 135,84,45 130,79,42 120,68,36 117,65,33 115,68,34 118,69,33 128,72,34 143,83,42 157,93,47 164,101,52 173,106,54 162,96,46 102,57,22 33,24,20 26,20,25 19,16,20 28,25,29 27,25,26 24,22,20 27,25,23 92,81,64 103,93,69 97,88,61 102,88,70 117,92,64 196,158,121 255,215,144 219,176,118 190,178,152 236,187,138 255,217,138 255,202,133 156,112,74 190,147,112 255,211,144 255,213,141 255,224,142 255,228,144 255,229,145 255,228,142 255,223,142 255,184,112 255,231,149 255,234,147 255,234,146 255,228,143 255,231,143 255,228,140 255,226,150 212,160,89 169,139,97 214,180,135 255,230,152 255,228,151 255,202,128 255,205,133 255,200,124 212,159,93 133,105,67 117,99,67 116,98,68 119,96,67 117,96,71 114,93,68
97,83,69 101,87,73 99,85,71 101,87,73 101,87,73 104,90,72 106,92,74 109,95,77 115,101,83 117,102,82 119,100,75 108,96,70 115,101,83 117,102,82 119,104,84 120,106,77 129,108,81 130,106,80 128,105,76 129,103,78 134,106,77 139,111,82 148,119,86 160,126,92 165,129,100 171,135,104 137,108,84 153,119,85 179,136,101 189,147,105 189,147,107 125,106,83 98,82,76 97,83,69 100,83,73 97,85,73 101,87,73 98,87,72 95,84,67 99,85,67 104,90,76 104,90,76 122,101,74 185,146,105 198,160,114 167,141,102 185,155,111 254,188,117 255,213,143 234,184,122 140,101,71 237,188,119 255,210,132 255,222,142 255,227,138 255,227,153 133,111,73 36,29,29 40,36,28 255,185,116 249,152,85 169,119,75 175,115,63 136,89,57 116,71,38 113,68,35 109,63,35 109,65,35 117,67,36 124,70,36 135,78,38 148,89,43 162,95,50 168,101,53 167,101,51 156,92,46 102,56,28 36,24,24 25,19,24 19,13,18 20,18,19 24,22,23 20,20,20 26,21,23 77,63,47 131,100,81 113,98,76 112,102,80 113,97,80 126,105,80 249,199,139 238,175,99 193,172,145 199,194,180 181,156,128 255,205,133 255,219,143 188,138,78 192,148,106 255,225,154 255,235,153 255,230,146 255,247,160 255,253,162 255,251,165 255,243,157 255,234,148 255,210,129 255,250,167 255,249,160 255,250,160 255,246,160 255,249,156 255,249,154 255,240,147 212,150,78 173,136,96 244,191,127 255,237,156 255,196,120 203,168,130 203,174,139 239,190,141 218,170,112 153,114,75 122,101,76 117,96,71 114,93,68
110,99,84 110,99,84 113,102,87 111,97,83 107,93,79 111,97,81 111,97,79 109,98,81 106,95,78 106,92,74 106,92,74 102,88,70 103,92,75 106,92,74 111,93,72 116,97,72 121,97,73 121,97,73 127,99,72 145,117,90 151,119,87 150,118,84 156,122,88 140,117,86 132,104,75 155,126,93 153,125,87 165,135,93 173,140,103 142,119,90 106,95,76 104,90,76 100,89,74 103,92,77 104,93,78 104,93,76 99,88,71 99,88,71 99,88,71 108,92,77 120,95,65 153,124,89 176,139,99 144,131,110 159,154,126 170,146,109 241,173,101 255,209,144 175,137,102 145,102,67 252,200,127 255,192,121 255,213,138 255,218,141 255,234,150 189,149,97 88,79,52 30,28,24 37,30,33 255,177,122 141,85,36 112,61,26 191,138,95 138,89,53 110,68,44 97,55,31 102,57,34 111,67,39 117,73,35 131,75,37 142,82,41 158,95,46 165,102,53 163,100,49 160,101,53 146,90,43 94,57,31 37,26,23 23,17,22 17,15,16 19,14,16 25,23,21 25,23,24 23,21,22 54,41,38 129,94,56 124,100,74 105,91,75 106,95,80 104,93,78 145,127,95 255,205,137 255,215,133 218,178,124 198,167,128 255,192,119 255,228,138 255,228,139 182,133,82 167,133,99 255,226,154 255,234,147 255,234,152 255,239,153 255,247,159 255,248,161 255,247,162 255,246,163 255,192,114 255,238,153 255,248,164 255,246,156 255,244,156 255,244,156 255,244,154 255,246,156 255,231,150 213,158,88 162,120,78 253,196,127 255,228,146 250,188,116 198,161,117 199,165,135 200,163,123 249,193,130 186,147,90 130,100,72
97,86,71 97,86,71 99,88,73 102,88,74 105,91,77 100,86,72 101,87,73 98,86,74 98,86,74 104,90,76 106,92,78 111,97,79 115,98,72 119,98,73 124,100,74 128,104,71 134,107,73 145,116,85 155,123,91 160,128,96 163,131,97 147,114,87 147,119,92 142,121,94 128,114,85 132,113,86 159,132,98 127,107,77 102,93,76 106,92,78 100,91,76 105,91,75 103,92,77 102,91,76 99,88,73 99,88,71 99,88,71 104,93,76 106,95,78 160,123,79 213,167,110 206,161,99 163,134,101 171,141,97 236,191,118 255,213,140 245,204,143 148,109,79 209,148,85 255,214,134 255,221,145 255,229,145 255,229,145 255,228,146 227,180,119 108,82,61 43,33,32 36,26,25 26,23,27 248,168,109 108,53,22 78,49,14 125,63,21 118,66,45 104,61,28 107,62,29 118,68,35 118,68,35 128,77,38 136,81,38 156,93,44 166,100,48 165,102,51 163,100,51 157,98,50 146,89,45 87,51,29 26,19,17 21,15,22 17,15,16 16,14,15 16,14,12 25,23,24 23,21,22 43,32,27 108,80,53 168,122,83 124,95,75 111,92,76 107,88,72 104,92,80 145,131,102 228,186,132 255,218,144 255,209,133 255,195,122 255,218,147 255,216,142 219,171,113 131,105,82 153,123,95 255,207,135 255,212,146 255,224,144 255,234,152 255,229,147 255,231,151 255,221,137 255,223,143 255,218,141 219,161,97 255,230,146 255,238,152 255,239,152 255,234,147 255,225,138 255,222,140 255,223,144 255,229,153 179,132,69 141,112,79 194,157,113 255,211,143 255,202,134 214,158,95 173,140,101 196,155,98 228,179,110
