76,72,92 79,75,95 82,78,100 82,78,100 67,63,83 64,63,80 67,66,83 68,65,82 72,70,82 71,74,96 71,77,98 120,129,154 115,120,119 79,76,36 71,66,34 65,60,30 57,51,26 54,48,25 44,43,18 42,43,20 40,41,18 43,39,18 41,39,17 38,39,16 38,39,16 35,36,17 34,34,20 53,43,31 130,105,20 133,104,32 189,169,149 81,99,127 70,73,93 76,75,90 78,77,92 70,63,66 72,62,61 71,62,58 73,64,60 71,69,79 66,64,72 64,63,68 63,60,64 61,56,53 61,52,46 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 90,74,59 90,76,58 92,80,68 177,206,233 149,152,159 194,217,244 197,230,255 201,229,255 181,207,240 199,232,255 184,211,250 135,148,165 162,194,234 70,73,82 65,55,45 73,61,49 74,62,50 83,71,59 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 205,224,245 213,242,255 214,243,255 216,235,255 126,132,135 222,239,255 211,227,238 168,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 82,78,100 81,77,99 66,62,82 64,63,80 65,64,81 68,65,82 72,70,82 71,74,96 74,77,99 121,129,159 86,89,58 75,71,34 67,60,31 62,55,28 57,51,28 53,47,24 45,42,18 43,42,17 44,41,17 46,40,17 46,40,17 42,40,18 41,39,19 38,39,18 40,38,20 51,39,11 167,129,24 154,119,38 179,159,141 88,104,129 70,73,93 76,75,90 80,79,94 69,62,65 71,62,58 70,61,57 72,63,59 74,72,82 71,69,77 64,63,68 63,60,64 61,56,53 65,56,50 64,55,49 64,55,49 65,54,47 78,67,52 82,71,56 88,72,59 87,73,55 88,79,64 161,197,222 172,161,154 172,160,148 121,122,127 158,169,182 188,202,223 213,241,255 188,221,255 137,150,169 180,212,252 68,71,80 67,55,45 75,63,51 78,66,54 84,72,60 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 212,227,245 222,245,255 223,246,255 221,236,254 133,145,153 183,207,225 202,218,229 152,161,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 67,62,61 182,203,224 207,224,246 174,194,220 141,145,160 192,223,255 209,244,255
74,70,92 73,71,91 82,78,98 79,77,99 66,66,78 63,62,79 67,64,81 67,64,81 69,66,81 68,73,97 70,80,100 114,130,157 85,80,39 73,69,34 69,62,35 60,54,29 53,47,24 47,43,22 41,42,19 43,41,19 39,42,20 43,40,16 47,41,18 47,41,18 46,40,17 41,40,15 42,36,13 71,55,22 124,96,17 143,107,29 187,140,36 99,101,126 70,73,91 74,74,86 77,75,95 76,69,67 77,68,64 71,62,58 72,63,59 75,71,80 73,70,74 67,64,68 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 81,70,55 84,73,58 91,76,65 93,78,58 97,86,71 249,230,203 130,93,69 202,152,119 203,159,121 194,157,115 170,131,92 153,123,95 207,203,195 123,133,139 170,198,230 73,71,72 67,54,47 74,62,50 78,66,54 95,84,69 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 229,246,255 229,247,255 219,231,239 239,251,255 236,248,255 222,236,246 133,147,157 190,212,226 223,241,254 159,177,192 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 194,213,232 227,239,255 191,208,228 141,146,156 198,222,240 221,244,255
71,70,87 71,70,87 74,73,90 74,73,90 64,63,78 64,63,78 67,64,79 68,65,80 66,64,84 68,73,99 70,77,100 84,89,113 81,78,36 73,67,33 67,62,32 60,55,27 53,47,24 46,44,22 42,40,18 39,40,17 38,39,16 43,39,18 46,40,17 47,41,18 47,41,18 46,40,17 43,39,18 64,52,24 100,76,21 133,104,32 156,111,18 203,160,43 71,73,89 75,73,85 79,76,91 78,69,65 75,66,62 75,66,62 73,64,60 78,72,77 72,69,73 66,64,65 68,62,67 64,57,55 65,56,50 66,57,51 66,57,51 67,57,47 82,70,58 85,74,57 90,76,58 95,81,56 102,91,74 123,97,76 67,30,15 83,38,15 88,48,23 111,60,32 176,90,40 210,125,72 255,216,180 151,142,134 158,165,190 66,66,66 67,54,47 71,59,47 74,62,50 84,73,58 90,78,66 95,96,84 116,127,126 107,115,120 108,107,100 189,212,235 209,221,243 209,221,245 203,207,220 208,216,225 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 69,58,53 59,52,52 101,110,121 110,116,119 90,96,97 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 74,73,90 74,73,90 65,65,77 64,63,78 67,64,79 67,64,79 62,64,80 75,80,106 67,73,92 80,83,71 72,74,32 72,65,34 66,61,31 60,55,27 57,49,27 48,44,23 40,41,18 38,39,16 38,39,18 41,39,17 39,40,17 43,42,17 47,41,18 47,41,18 46,40,17 50,40,18 96,78,34 112,86,32 157,118,49 200,155,62 78,69,61 76,72,83 73,70,85 79,70,66 77,68,64 74,65,61 73,64,60 78,72,77 72,69,73 67,65,66 68,62,67 64,57,55 67,58,52 66,57,51 66,57,51 68,58,48 82,70,58 83,72,55 90,76,60 95,78,54 112,87,68 75,44,25 62,32,15 74,44,18 63,32,13 60,31,11 123,57,27 255,152,95 255,167,102 246,228,184 216,223,235 81,80,83 68,55,48 76,64,52 80,68,56 91,80,65 102,91,74 155,161,164 200,235,255 174,200,233 139,139,139 209,233,255 222,246,255 223,247,255 217,235,252 228,246,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 74,73,90 74,73,90 65,64,81 66,65,80 68,65,80 64,66,80 65,64,79 70,73,91 76,75,92 76,79,44 70,68,35 67,62,32 63,61,32 59,54,26 56,49,29 53,46,26 41,42,19 39,40,21 38,39,18 39,40,19 38,39,16 38,39,16 45,42,18 47,41,18 49,43,20 52,44,22 83,69,24 105,87,27 141,106,41 179,140,60 213,187,119 76,75,80 75,73,85 81,72,68 79,70,66 78,69,65 73,64,60 77,71,76 69,66,70 68,66,67 66,64,60 67,62,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 90,76,62 94,79,57 124,78,52 72,36,18 124,76,47 164,105,59 152,103,63 111,72,42 97,45,24 182,90,37 255,124,64 255,240,187 212,218,221 85,80,82 67,56,49 77,65,53 82,70,60 94,83,66 105,91,73 161,167,168 201,224,247 179,204,230 150,150,147 210,234,255 220,249,255 220,249,255 216,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
73,72,89 77,76,93 77,76,93 76,75,92 65,62,77 62,60,72 62,60,72 55,51,62 41,38,42 28,26,27 25,23,24 36,31,33 35,29,34 31,29,30 24,22,23 36,31,28 35,31,25 51,47,39 48,46,28 41,42,23 41,39,17 39,37,19 39,37,19 38,39,20 40,39,14 44,41,17 50,40,18 54,44,20 71,56,16 104,85,28 126,93,27 171,134,65 255,236,131 73,71,79 74,72,82 81,71,70 78,69,63 78,69,63 75,66,60 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 73,65,54 68,60,49 66,58,47 70,58,46 82,71,54 84,70,52 89,74,63 97,79,58 135,109,86 88,47,29 118,85,48 138,92,55 155,101,65 124,80,52 95,53,29 151,78,46 244,119,59 255,255,198 207,217,209 79,74,71 69,56,49 79,65,51 84,70,56 97,84,63 105,91,64 188,184,178 229,238,240 243,251,255 151,141,129 238,241,250 241,254,255 236,250,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,135 224,242,255 223,237,249 154,167,184 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
61,57,68 60,56,67 66,62,75 79,75,88 76,74,86 62,60,72 68,60,66 46,35,42 25,20,22 40,35,34 44,37,40 44,37,37 25,23,24 40,35,34 24,22,20 24,22,20 30,25,27 33,23,27 30,23,23 41,37,27 40,38,20 40,37,22 34,34,18 36,33,18 35,36,15 38,39,16 47,38,19 50,40,18 60,47,13 95,76,21 128,98,29 195,156,76 248,208,104 76,75,80 73,71,79 80,71,67 79,70,64 78,69,63 78,69,63 84,78,83 79,77,75 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,56 89,75,57 91,77,61 94,81,60 137,111,86 103,51,30 171,108,59 175,115,74 96,60,38 114,88,63 98,58,33 137,74,43 236,119,54 255,255,210 210,223,222 93,89,83 68,56,44 77,63,49 85,71,57 97,84,63 103,88,68 192,183,179 230,232,217 242,239,224 160,146,130 246,245,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,132,127 210,228,245 202,215,230 191,204,221 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
73,69,80 74,70,81 73,71,81 74,72,84 77,73,82 44,38,43 66,59,59 38,31,31 47,40,40 28,21,24 43,38,35 34,27,27 43,36,34 42,35,35 29,22,22 35,28,28 32,30,28 34,29,28 28,23,22 29,24,23 33,26,26 44,35,31 64,49,27 88,74,18 84,67,18 59,47,10 54,41,18 52,42,18 55,46,19 81,64,25 113,89,25 206,167,83 187,155,82 80,76,85 69,67,75 80,71,65 79,70,64 73,64,60 78,72,65 81,76,75 77,76,69 79,75,69 79,70,64 81,72,68 79,70,62 75,66,60 73,64,58 74,64,52 85,71,57 89,75,59 93,79,65 100,85,63 130,113,85 225,185,151 172,100,54 145,88,48 121,76,43 124,76,47 108,63,40 158,84,46 235,189,134 255,254,202 223,222,215 82,80,81 69,54,45 78,63,52 82,68,54 93,79,63 105,88,64 162,159,146 248,245,232 236,236,222 164,154,142 246,247,237 248,255,250 248,255,255 237,247,244 240,255,255 238,255,255 223,241,255 137,138,126 219,228,241 232,243,254 157,168,181 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 69,58,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
74,70,81 74,70,79 77,71,78 75,68,78 52,44,50 39,29,33 40,33,33 56,46,45 45,39,34 34,27,30 42,37,36 32,27,29 48,41,39 40,30,31 35,28,28 40,30,31 31,24,24 36,29,29 34,27,30 33,26,29 32,22,23 28,21,21 32,23,19 59,47,17 129,105,25 128,103,28 123,97,43 94,74,26 62,50,22 67,54,22 92,73,20 195,158,75 153,132,78 73,70,76 71,69,77 81,72,68 78,69,63 74,65,59 82,76,69 81,80,73 82,83,75 79,78,71 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 69,59,47 84,70,54 86,72,54 100,86,72 108,93,71 131,111,81 222,197,167 167,108,60 124,69,38 116,68,39 129,83,46 135,80,49 255,188,143 255,255,203 255,254,202 255,248,221 99,93,88 68,56,46 76,61,50 77,63,49 89,75,59 105,88,64 176,172,166 249,245,239 214,220,211 168,158,148 247,246,239 250,255,252 250,255,255 241,248,243 248,255,255 247,255,255 239,251,255 148,147,138 208,217,219 243,253,250 186,195,197 65,57,46 65,56,50 77,65,55 74,62,52 73,62,55 71,60,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
69,57,62 82,69,77 59,46,54 69,56,64 64,54,58 54,44,48 49,42,42 49,42,40 38,36,34 53,43,44 51,44,47 40,35,37 43,36,36 38,28,29 37,30,30 33,23,24 34,27,27 29,24,23 36,31,30 30,25,24 30,25,24 39,30,26 43,32,25 40,29,24 47,36,21 65,45,27 178,144,54 178,141,60 107,83,28 63,52,19 69,52,13 161,128,62 255,228,78 65,63,73 73,72,77 80,71,63 81,69,59 81,69,59 84,75,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 74,64,54 74,62,52 74,62,50 86,73,52 91,79,51 100,85,63 126,108,87 141,107,77 208,171,131 212,163,114 150,94,56 116,72,42 127,75,43 255,233,150 255,255,203 255,253,198 255,249,192 255,251,199 118,106,94 71,60,53 78,66,54 76,65,50 87,76,61 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 231,230,219 236,235,224 218,217,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
64,54,58 67,57,61 56,46,50 44,34,38 46,41,40 40,34,39 24,22,20 28,23,22 29,24,23 44,37,37 41,36,38 29,24,26 44,37,35 42,32,31 28,23,22 35,30,29 31,24,24 33,28,27 34,27,27 31,24,24 30,23,23 31,24,22 44,33,28 54,42,32 59,44,24 68,50,29 84,56,29 187,160,87 117,95,32 76,59,24 65,52,18 136,107,42 242,209,70 69,70,73 75,70,69 82,71,64 82,70,60 82,69,62 82,76,67 80,73,71 82,75,73 76,74,70 75,69,64 66,60,55 64,58,49 65,56,50 65,56,50 67,57,47 77,66,49 90,76,58 112,94,75 198,179,152 158,117,70 119,69,23 141,81,42 184,120,76 132,80,48 123,77,40 255,182,107 237,165,99 200,157,97 255,238,185 255,255,206 145,123,103 69,59,49 82,70,58 84,73,58 98,87,70 102,88,72 143,134,119 207,200,184 179,172,156 142,126,109 255,254,236 255,254,234 255,255,236 255,255,236 255,255,232 255,255,240 255,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 155,154,147 200,199,192 190,189,182 150,144,135 241,237,218 255,255,239
47,40,40 61,54,54 51,41,42 54,44,45 29,22,22 33,26,26 50,45,44 40,33,31 33,26,26 33,26,24 41,36,38 25,23,21 35,28,26 31,24,24 31,24,22 29,24,23 34,27,27 28,26,24 33,26,24 31,24,24 29,24,23 30,25,27 28,21,21 33,26,26 39,27,27 46,34,34 39,28,23 30,21,15 34,22,22 29,19,18 60,50,38 133,111,77 136,125,79 76,73,77 77,72,74 86,71,62 83,71,61 82,70,58 76,70,65 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 72,66,59 76,66,54 93,77,64 207,190,162 139,125,109 120,109,90 135,89,34 128,79,43 150,97,56 139,83,45 123,76,42 125,81,43 112,71,40 136,86,40 115,96,80 255,255,204 187,153,112 78,67,60 81,70,55 83,72,57 92,81,64 97,83,65 170,166,149 252,247,233 231,224,206 177,161,144 255,250,231 255,255,228 255,255,232 255,255,232 255,255,236 255,255,246 255,255,238 197,179,135 253,243,221 255,252,230 255,238,214 80,69,54 74,62,50 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 226,226,210 192,187,175 244,237,219 255,254,231
28,23,22 27,22,21 45,38,38 35,28,28 43,36,36 44,37,35 42,35,33 40,33,31 25,20,19 38,31,29 37,32,31 24,22,23 35,30,27 39,29,28 31,24,22 30,23,23 33,26,26 33,26,26 31,24,22 28,21,19 30,25,24 30,23,26 31,24,24 35,28,26 37,28,24 31,20,17 23,21,22 27,22,24 20,18,19 21,19,20 20,18,19 34,28,23 118,105,84 77,70,70 77,72,74 87,72,63 82,70,60 80,70,58 82,78,68 81,77,69 78,72,65 73,67,60 73,68,56 72,68,51 77,65,53 77,65,53 77,65,53 80,68,56 80,69,52 105,91,66 148,135,114 135,121,105 117,107,95 146,95,38 159,102,60 137,84,43 131,77,39 134,85,49 132,86,49 117,79,44 103,82,69 106,91,80 220,181,122 255,255,199 92,80,68 84,69,58 81,70,55 95,84,69 105,92,69 179,161,131 255,255,216 255,250,212 161,140,115 255,247,209 255,255,222 255,255,226 255,255,223 255,255,229 255,255,243 255,255,238 201,180,126 255,253,225 255,254,227 238,221,193 85,71,57 75,63,51 78,66,54 77,65,53 80,65,54 76,63,56 218,206,180 255,252,227 255,253,229 184,171,150 252,235,211 255,253,221
