153,102,65 141,95,58 132,84,37 203,119,41 217,164,100 177,145,113 100,93,105 99,102,124 106,118,153 107,114,139 105,107,134 44,46,60 73,85,107 66,64,74 71,64,76 63,66,84 62,59,65 61,58,62 56,53,57 59,56,60 61,56,58 70,72,86 71,69,79 68,66,76 66,64,72 60,58,66 51,51,51 51,49,47 54,48,39 49,45,39 57,52,38 60,52,41 69,60,43 93,79,61 94,81,60 98,85,64 83,71,59 75,65,53 75,67,54 121,115,106 202,210,215 181,196,214 118,125,139 218,236,255 170,173,182 216,234,255 216,236,255 207,234,255 214,233,252 81,89,96 72,70,71 124,128,143 169,199,237 66,57,53 73,61,49 74,63,48 76,64,52 84,73,56 88,78,66 91,80,65 136,143,155 107,100,84 101,96,93 186,195,218 181,172,145 177,172,169 178,180,180 101,94,78 194,201,196 210,218,223 96,93,80 147,146,135 184,168,164 255,219,182 181,194,220 218,233,236 147,145,143 71,76,75 54,43,40 59,53,44 59,50,42 68,60,49 65,56,48 55,49,42 61,56,55 71,74,81 72,65,68 126,131,127 213,219,222 154,155,160 161,146,137 213,203,204 93,87,82 212,211,204 248,254,255 242,250,255
108,73,46 111,72,44 143,90,33 229,131,56 173,128,82 151,116,91 198,172,147 118,115,130 108,112,145 108,116,146 112,112,138 51,50,65 70,79,102 69,67,77 72,65,77 60,63,81 63,60,66 62,59,63 59,56,60 60,57,61 62,57,59 72,74,88 71,69,79 69,67,77 64,62,72 61,59,69 50,50,50 51,49,47 57,51,42 48,44,38 56,51,37 59,51,40 72,63,46 92,78,60 96,83,62 96,83,62 80,68,56 75,65,53 73,65,52 125,116,108 217,233,242 140,152,158 117,126,139 215,233,255 208,233,255 167,176,189 212,235,255 198,217,238 181,196,203 187,215,247 79,89,105 166,184,208 97,111,132 62,56,51 39,31,20 39,31,18 47,37,27 57,48,33 57,48,33 76,65,50 146,150,163 170,174,178 212,214,209 86,83,70 111,108,95 96,92,86 174,166,153 232,235,253 240,251,255 245,255,255 244,255,255 177,172,169 90,77,74 177,178,183 168,176,181 109,104,90 211,213,208 187,197,201 51,46,48 59,53,44 60,51,43 70,62,51 63,54,46 54,48,41 61,56,53 104,109,115 194,187,190 235,218,192 109,96,75 118,112,103 111,105,100 114,111,98 249,251,246 253,255,252 251,255,253 248,255,255
147,96,57 165,112,67 173,107,34 227,124,41 143,115,88 116,97,70 174,137,93 255,216,149 131,134,154 106,112,140 96,103,126 47,48,67 70,77,102 69,65,78 72,67,83 64,66,80 65,62,68 61,58,62 62,59,63 64,58,63 62,57,59 73,72,87 71,71,81 68,66,76 64,62,70 60,58,66 53,48,50 51,49,45 58,49,43 50,44,35 60,51,45 60,52,41 73,64,47 93,80,57 94,81,58 94,80,62 81,69,57 74,64,52 75,67,54 129,123,114 190,195,203 198,213,231 116,130,142 218,236,255 211,235,255 212,235,255 149,162,163 201,227,255 202,228,255 170,188,212 35,33,34 26,23,27 29,24,21 24,22,20 25,23,24 24,24,21 27,25,23 26,24,20 28,26,22 35,31,25 46,46,46 79,79,74 231,240,253 187,197,203 98,89,70 191,196,206 229,238,249 234,247,255 237,250,255 241,251,255 240,254,255 239,255,255 236,235,228 92,84,73 167,174,172 180,180,180 245,255,255 194,204,210 48,46,42 59,53,44 60,51,43 70,62,49 66,57,49 55,49,42 61,57,51 97,102,108 207,215,222 238,254,252 196,209,197 198,209,208 143,137,130 166,172,173 248,255,250 248,255,255 247,255,255 248,255,255
162,107,64 170,114,67 164,100,13 213,121,21 133,106,70 129,102,70 173,134,91 232,186,129 242,218,196 112,113,132 84,88,117 47,49,65 64,72,92 72,70,80 71,69,81 63,62,77 65,62,66 62,60,61 61,58,62 61,58,62 63,58,60 70,72,86 66,64,74 62,60,70 64,63,68 61,60,65 51,49,47 55,49,44 59,50,46 57,48,42 59,50,44 64,55,47 74,63,48 89,75,57 94,81,60 94,80,62 82,70,58 77,65,53 77,69,56 129,119,107 207,217,221 208,218,224 131,135,150 221,242,255 219,239,255 216,239,255 182,192,208 193,221,253 36,46,62 19,18,21 20,18,16 25,23,21 21,19,17 23,21,19 24,22,20 24,24,19 26,26,21 28,26,22 26,26,26 27,27,24 35,33,29 37,32,29 37,41,43 129,129,137 109,100,85 225,238,255 231,245,255 183,199,199 226,241,255 231,248,255 233,245,255 175,185,189 234,237,248 138,134,128 213,227,239 193,195,195 238,253,255 201,209,218 52,46,39 61,57,49 59,50,44 68,60,49 66,56,46 57,48,42 59,57,53 95,95,103 216,226,232 245,255,255 199,201,196 222,234,227 155,152,139 249,255,255 246,252,253 183,191,179 229,239,243 243,251,255
159,106,65 180,125,71 164,93,6 209,128,33 142,114,76 157,123,80 176,139,95 214,171,115 255,251,182 153,139,156 104,106,133 48,47,64 62,68,87 71,69,81 72,69,84 65,63,75 63,60,64 62,60,61 62,59,63 61,58,62 63,58,60 69,71,85 68,66,76 62,60,70 65,63,71 60,59,64 51,49,47 55,49,44 57,48,44 58,49,43 59,50,44 61,52,44 76,65,50 89,75,57 97,84,63 92,78,60 83,71,59 77,65,53 79,71,58 141,133,120 228,238,242 163,173,179 131,138,152 222,246,255 222,245,255 220,241,255 182,195,210 39,46,58 22,22,22 24,22,20 25,23,21 26,24,20 27,22,19 30,26,20 33,32,25 38,37,30 40,33,31 40,35,34 34,29,26 26,24,20 34,33,26 34,33,26 35,31,25 37,35,31 65,59,50 231,244,255 227,247,255 222,247,255 213,228,233 218,221,213 194,200,201 231,248,255 227,245,255 140,141,144 199,214,217 245,247,255 238,253,255 171,183,174 50,46,40 61,57,49 60,51,45 68,60,49 68,58,48 56,47,41 61,56,53 87,87,84 165,177,173 249,251,251 251,254,244 211,206,203 141,138,125 252,255,253 248,255,255 248,254,255 238,254,255 177,173,163
143,93,60 182,129,76 174,99,13 207,136,42 163,133,91 198,157,108 187,149,99 191,148,101 255,235,155 158,147,156 98,95,122 36,40,55 65,70,94 74,72,84 72,71,86 66,66,76 65,62,66 65,63,64 62,60,61 62,60,61 62,62,62 73,71,81 69,67,77 64,62,70 63,60,66 61,58,62 52,50,48 54,49,46 59,50,46 59,50,44 61,52,46 60,51,45 80,69,54 90,76,58 93,80,59 93,79,61 84,72,60 74,64,52 77,69,56 144,134,133 195,201,204 183,204,223 131,139,155 217,242,255 218,243,255 212,239,255 56,70,82 22,24,24 26,24,20 30,25,22 40,34,29 38,32,27 46,35,28 54,39,30 84,59,40 104,73,52 127,87,64 105,74,55 56,41,30 40,36,28 36,36,31 38,37,28 27,26,17 29,30,18 30,31,23 157,169,177 224,247,255 224,247,255 224,247,255 198,202,206 228,248,255 227,247,255 229,248,255 142,144,144 217,222,221 235,246,255 202,210,215 233,247,255 53,51,49 61,57,51 60,51,45 70,62,49 67,59,48 60,51,43 61,56,53 73,75,70 230,243,255 192,201,203 230,239,239 211,221,213 129,125,115 252,255,254 253,255,248 247,255,255 247,255,255 185,182,167
118,82,53 155,113,75 170,97,13 213,129,46 209,166,117 235,187,129 190,152,104 177,143,100 255,214,138 156,138,137 85,94,117 41,40,57 64,65,86 73,68,84 69,73,88 68,65,69 63,61,62 60,57,61 60,60,60 61,61,61 64,58,63 74,72,80 73,71,79 62,60,68 66,63,69 61,58,62 53,48,45 54,50,44 55,49,42 59,50,44 60,51,45 61,53,42 78,67,52 90,76,58 96,82,64 94,80,62 84,72,60 78,69,54 79,72,56 146,136,135 201,204,222 184,202,219 134,137,146 215,243,255 215,242,255 213,240,255 39,36,40 42,32,33 48,33,24 67,46,33 94,63,40 106,69,45 109,67,43 116,72,42 135,86,50 141,92,54 153,96,54 165,108,64 160,100,57 120,74,44 34,28,21 39,35,27 33,32,25 30,28,24 31,29,25 46,46,46 221,242,255 227,252,255 227,247,255 197,202,210 235,254,255 228,248,255 223,248,255 145,153,160 208,214,215 223,241,254 217,231,227 226,244,255 54,49,51 62,56,49 60,51,47 72,64,53 71,63,52 60,51,43 62,55,53 79,72,70 214,234,255 210,226,237 206,226,242 206,217,230 118,113,101 231,254,255 236,255,255 239,255,255 239,255,255 177,174,159
116,86,58 143,100,67 170,98,16 215,131,44 255,216,157 242,196,139 170,136,93 163,131,89 241,193,121 150,139,146 90,95,119 47,44,61 64,65,84 75,70,86 65,67,83 67,64,68 66,64,65 65,62,66 63,61,62 62,60,61 64,58,63 75,73,81 72,70,78 65,61,70 66,63,69 61,58,62 53,48,45 53,49,43 58,49,43 58,49,43 60,51,45 63,55,44 81,70,55 89,75,57 94,80,62 93,79,61 84,72,60 81,70,55 79,70,55 109,99,89 163,166,177 160,176,185 114,113,118 155,166,167 192,210,227 188,206,223 53,35,30 208,144,98 111,69,45 117,76,49 126,87,55 133,89,61 131,86,53 140,90,57 139,89,56 111,65,35 141,87,49 164,105,57 175,115,65 154,97,57 58,39,27 38,32,27 39,38,31 30,28,24 30,28,24 31,29,25 120,133,150 227,252,255 232,250,255 195,203,208 235,254,255 228,248,255 220,250,255 144,156,164 195,205,213 225,238,255 238,253,255 205,218,237 50,42,48 62,56,47 63,54,50 71,63,52 68,60,49 60,52,41 64,57,55 67,68,71 180,198,211 228,251,255 232,242,255 193,209,218 100,96,90 215,243,255 224,248,255 225,249,255 227,251,255 142,144,144
132,82,69 159,100,72 165,93,6 216,127,44 255,248,173 232,187,139 137,108,75 145,119,80 209,166,110 155,138,141 99,100,123 48,47,62 61,64,84 66,66,78 69,68,85 70,64,69 68,66,67 65,63,64 68,63,62 65,58,58 65,59,64 74,72,80 73,71,79 63,59,68 68,65,69 63,60,64 51,49,45 53,49,41 56,47,41 59,50,44 61,52,44 63,55,44 82,71,56 92,78,60 94,80,62 92,78,60 84,72,60 79,69,57 80,68,56 123,115,121 136,143,157 84,90,93 126,139,165 215,243,255 211,242,255 70,84,94 77,42,15 250,160,95 132,86,56 137,91,61 141,100,69 137,93,63 131,87,57 119,80,52 46,28,9 97,63,41 121,82,54 103,59,21 171,110,63 170,106,60 105,71,49 39,34,31 37,35,31 30,25,22 29,25,19 28,24,18 41,42,47 236,254,255 237,255,255 209,217,226 236,254,255 230,255,255 226,249,255 158,168,174 195,212,232 177,188,199 239,255,255 184,194,198 51,51,46 63,57,52 60,51,45 71,63,52 68,60,49 63,55,44 66,57,53 64,64,64 210,228,245 227,245,255 197,209,217 206,236,255 94,93,86 213,248,255 218,251,255 217,252,255 217,252,255 138,138,146
121,77,49 119,75,22 190,107,40 221,139,40 255,247,177 204,163,114 128,103,75 136,112,75 202,159,103 145,140,142 91,93,107 53,53,65 62,64,80 73,70,85 72,71,88 70,63,63 67,65,66 67,62,64 65,60,59 65,60,59 67,61,66 73,71,79 73,71,79 63,60,66 68,65,69 65,63,64 53,51,47 54,50,42 58,49,43 59,50,44 61,52,44 60,52,41 82,71,56 92,78,60 94,80,62 93,79,61 85,73,61 82,70,58 82,70,58 155,152,158 206,219,238 159,185,204 127,141,164 215,243,255 218,246,255 43,54,67 210,147,94 141,81,38 142,96,68 120,79,50 138,92,55 124,83,52 89,55,25 85,61,35 74,53,30 75,54,41 113,72,54 139,91,62 161,104,62 175,112,63 130,86,56 41,37,29 35,34,27 37,32,29 27,25,21 27,25,21 25,25,22 198,209,220 237,255,255 223,226,233 242,255,255 240,255,255 236,255,255 164,174,180 194,211,231 184,195,206 234,255,255 178,188,192 51,49,47 64,58,53 61,52,46 72,64,53 68,60,49 61,53,42 66,57,53 57,57,57 206,224,241 225,250,255 199,211,219 198,228,250 92,90,86 216,247,255 220,246,255 222,249,255 213,240,255 129,120,116
117,71,32 114,71,22 157,114,54 205,156,116 255,229,152 207,174,122 122,102,72 134,112,78 210,163,111 110,110,105 69,68,85 67,64,81 65,63,75 78,75,92 67,69,83 73,63,64 67,65,66 68,61,61 66,59,59 66,59,59 67,61,66 75,71,80 74,70,79 66,63,67 66,64,65 65,63,64 52,50,48 54,50,42 58,49,43 59,50,44 61,52,46 61,52,44 82,71,56 90,76,58 96,82,64 94,80,62 85,73,61 84,69,58 80,70,58 145,141,135 183,200,206 165,183,200 129,147,162 216,249,255 216,247,255 45,52,64 147,111,82 201,132,78 116,88,61 116,83,58 249,172,112 124,80,42 114,70,42 93,59,41 120,99,74 58,58,53 152,133,96 110,70,45 133,87,50 156,99,59 157,97,56 65,39,16 40,36,30 26,26,23 30,30,27 33,31,27 26,26,23 96,99,106 234,251,255 220,230,236 235,251,255 235,247,255 233,236,255 147,149,149 98,93,81 113,105,94 136,127,119 105,108,100 55,51,45 64,58,51 60,51,45 73,65,54 70,62,51 65,57,46 65,56,50 52,50,58 77,83,84 100,94,85 90,87,74 84,80,74 101,90,83 226,245,255 236,255,255 229,255,255 228,255,255 151,159,164
103,86,51 110,93,58 134,105,74 181,145,98 255,206,134 255,247,176 126,103,72 134,112,78 232,190,125 119,117,118 69,70,75 52,50,58 74,72,84 74,74,86 70,69,84 73,66,64 66,66,63 69,64,61 68,61,61 66,59,59 65,63,64 72,68,77 67,64,68 66,64,65 66,64,65 66,64,65 55,53,49 55,51,43 60,51,45 58,49,43 60,51,45 60,51,45 80,69,52 87,73,57 93,79,61 93,79,61 85,73,61 80,68,56 81,69,57 165,164,155 232,247,255 132,141,154 145,155,163 238,255,255 237,254,255 38,46,53 68,46,28 189,126,73 77,75,57 58,58,53 110,57,16 134,83,48 109,64,41 88,57,36 71,47,23 86,57,37 112,77,50 126,85,56 138,89,53 159,101,64 172,106,58 121,72,36 41,39,35 33,31,27 28,26,24 26,24,22 26,24,20 39,38,41 238,255,255 222,234,242 242,255,255 240,255,255 238,255,255 171,193,205 169,182,181 167,178,177 231,237,254 167,172,166 46,43,47 64,58,51 60,51,43 73,65,54 70,62,51 65,57,46 64,55,49 49,53,55 182,206,226 221,240,255 231,239,255 217,226,237 104,95,89 230,250,255 237,255,255 235,255,255 233,255,255 148,152,154
101,87,69 106,93,70 131,104,70 175,141,98 251,198,132 255,255,179 129,109,77 135,111,78 238,197,127 144,141,147 92,91,106 61,60,63 74,72,84 69,71,85 67,66,81 75,69,64 71,64,64 67,62,59 69,63,58 66,60,55 66,64,65 81,77,86 77,74,78 74,72,73 73,71,72 72,70,71 59,57,53 60,56,48 65,56,50 59,50,44 60,51,45 60,52,41 82,71,54 91,77,61 89,75,57 94,80,62 84,72,60 82,70,58 82,70,58 157,158,148 179,196,202 193,202,204 159,160,163 251,254,242 255,251,248 60,64,66 43,37,28 255,226,170 157,130,94 111,92,67 125,67,30 142,91,54 120,74,48 114,70,44 118,74,48 121,77,51 119,78,51 127,79,50 142,88,50 158,96,54 170,103,58 146,89,47 44,34,24 31,29,25 27,27,24 28,26,24 37,36,29 32,27,26 169,179,195 222,235,254 238,255,255 238,255,255 237,254,255 179,200,219 178,189,200 193,205,213 242,255,255 211,217,204 58,56,52 64,58,51 60,51,45 73,65,54 71,63,52 66,58,47 66,57,51 53,55,55 202,226,246 226,254,255 228,246,255 226,245,255 106,98,85 234,252,255 237,255,255 237,255,255 235,255,255 160,166,169
113,98,76 115,98,72 134,110,73 179,145,102 245,196,129 255,255,172 129,106,75 140,111,78 242,199,123 142,141,158 93,92,109 59,58,63 68,67,72 74,73,90 65,64,81 71,67,61 71,64,64 69,62,62 70,64,59 66,60,55 69,67,68 81,78,82 79,76,80 75,73,74 74,72,70 72,70,68 58,57,50 62,58,50 61,52,44 57,51,46 61,50,43 61,53,42 84,73,56 91,77,59 90,79,60 96,82,68 87,76,61 82,70,58 81,71,59 132,131,122 234,246,252 195,201,202 155,159,163 248,255,252 249,254,248 87,89,86 44,35,29 255,226,171 123,84,56 139,99,76 198,121,68 139,89,58 113,69,43 101,56,33 117,71,43 116,72,44 119,75,47 126,79,47 144,89,48 161,100,55 165,101,57 144,86,49 62,48,34 32,27,26 30,28,26 28,26,24 27,26,19 29,24,21 43,48,54 213,230,250 236,255,255 238,255,255 238,255,255 190,210,226 182,187,195 177,188,187 204,212,202 183,189,178 60,58,56 61,55,48 60,51,45 74,66,55 71,63,52 67,59,48 65,56,50 51,48,52 145,168,191 226,249,255 231,255,255 185,198,217 102,97,83 220,247,255 233,255,255 232,255,255 232,255,255 169,176,188
