255,230,169 255,226,167 223,188,132 217,181,130 228,191,138 230,190,138 171,151,121 77,71,94 65,61,81 74,71,88 69,67,89 75,76,99 67,68,87 66,64,88 64,62,86 61,64,84 71,80,105 60,62,78 60,61,80 69,65,78 57,59,84 66,58,66 63,59,68 60,58,59 60,57,61 59,57,58 58,56,57 61,54,57 70,69,84 69,69,79 67,65,75 66,64,74 62,60,68 61,59,67 57,55,63 50,49,52 51,49,45 54,48,41 60,51,43 51,45,38 59,51,40 60,52,41 60,52,39 85,74,55 97,82,62 94,79,59 98,83,63 89,78,63 81,69,57 75,65,53 74,64,52 74,64,52 107,103,97 153,161,170 80,69,66 172,172,167 176,179,201 181,187,217 92,93,96 96,80,78 162,166,170 195,210,244 82,86,90 90,98,103 194,207,226 189,204,209 205,225,237 145,162,184 121,149,183 153,186,219 87,85,81 59,53,46 71,66,52 66,58,47 71,61,51 75,63,51 82,70,58 89,78,61 89,78,61 93,77,64 148,160,182 209,232,255 213,231,244 239,250,237 238,249,238 236,247,236 224,163,131 255,193,164 242,197,176 223,229,232 221,247,255 142,164,180 132,130,126 204,232,253 214,236,250 255,218,191 230,210,180 175,179,183 171,180,180 235,247,240 235,248,234 186,196,202 208,238,255 152,166,178 51,47,39 51,50,39 48,44,38 54,45,39 66,57,51 63,54,48 57,51,44 48,44,36 51,46,45 61,56,58 197,224,238 222,247,255 161,169,176 190,211,248 191,217,252 190,217,247 253,189,161 255,201,165 255,202,163 196,208,212 221,242,251 212,231,250 97,90,72 194,212,229
251,211,159 248,209,152 200,170,114 191,157,112 197,159,109 209,169,117 200,167,130 84,76,95 79,77,97 92,101,124 97,105,135 96,102,132 75,79,110 68,78,98 71,73,89 46,50,63 76,87,116 56,57,76 67,69,94 75,68,80 60,58,80 65,62,68 62,59,65 61,58,62 60,57,61 60,57,61 58,56,57 58,58,58 68,72,85 67,70,79 66,64,74 66,64,74 65,63,71 61,59,67 58,56,64 50,50,50 52,50,46 54,50,44 58,52,43 52,46,41 57,52,40 59,51,40 61,53,40 85,73,61 94,79,57 97,82,62 98,83,63 87,78,63 81,69,57 81,69,57 74,64,52 73,65,52 125,116,110 203,228,252 128,128,128 89,69,62 95,83,71 87,76,69 152,154,168 196,224,255 202,229,255 204,231,255 197,220,254 104,108,112 83,85,85 180,192,200 195,206,207 124,140,149 160,176,205 159,186,225 76,78,78 67,58,52 74,66,53 66,58,47 70,62,51 72,64,51 80,70,58 89,78,61 90,79,62 92,78,60 104,109,115 161,184,193 205,230,241 223,229,218 240,247,240 238,247,230 224,155,124 255,188,165 199,172,154 181,186,180 207,229,243 149,169,174 125,121,113 204,223,242 191,205,217 255,211,172 255,227,198 255,224,196 163,131,101 183,184,165 180,190,168 166,172,173 209,227,253 157,173,184 51,47,37 53,49,39 49,43,38 59,50,44 66,57,49 64,53,48 58,52,45 48,44,36 53,48,47 60,55,57 173,203,225 177,208,212 160,173,174 192,208,244 184,210,247 181,202,241 255,186,155 255,198,162 228,172,138 234,248,255 206,218,222 167,173,176 95,87,76 122,124,124
212,153,96 211,158,101 196,151,107 161,131,85 167,136,85 185,152,102 189,155,110 95,85,89 77,80,100 109,111,138 122,128,158 96,105,144 91,99,131 79,91,113 80,88,106 46,51,59 74,87,113 56,58,72 75,77,102 72,65,77 62,60,82 62,59,65 61,58,64 60,57,61 58,55,59 55,52,56 59,57,58 59,59,59 69,73,86 71,71,81 71,69,79 67,65,75 66,64,72 61,59,67 59,57,65 50,50,50 51,49,45 54,50,44 61,55,46 54,48,43 56,51,39 59,51,40 60,52,39 87,75,63 94,79,57 95,80,60 97,82,62 88,79,64 81,69,57 76,64,52 74,64,52 74,66,53 127,118,114 211,236,255 162,167,175 126,124,120 111,115,117 190,206,217 191,211,227 203,235,255 206,233,255 205,232,255 205,234,255 205,225,249 119,121,121 72,70,66 152,163,164 172,187,205 92,113,132 66,67,70 74,64,52 60,49,44 76,66,54 67,59,48 70,62,51 72,64,51 79,69,57 90,79,62 90,79,62 90,80,68 91,87,77 129,137,144 191,220,249 184,199,204 244,252,238 238,246,236 224,154,123 255,190,165 185,184,199 216,236,255 197,212,219 102,103,93 94,85,70 152,153,158 214,234,248 201,177,155 255,225,192 255,228,196 190,156,122 184,212,248 164,182,199 222,240,253 217,226,239 118,124,127 51,47,39 53,49,39 53,44,40 60,51,43 67,59,48 66,55,50 61,55,48 49,45,37 57,52,51 48,43,45 132,160,165 201,225,245 214,238,255 147,161,173 182,205,243 177,203,240 254,185,154 255,200,161 199,188,181 216,236,237 122,125,117 100,91,83 155,148,132 113,105,92
169,109,66 161,104,60 157,107,63 136,89,39 191,119,39 192,125,46 201,162,119 121,112,104 91,92,115 107,107,133 120,129,152 111,119,149 106,112,140 94,94,122 88,91,109 47,50,61 73,85,109 56,55,70 69,74,98 76,69,81 63,66,84 66,63,69 61,58,64 61,58,62 56,53,57 53,50,54 58,56,57 63,58,60 70,72,86 71,71,81 66,66,76 67,65,75 66,64,72 64,62,70 57,55,63 52,52,52 51,49,47 52,51,42 59,53,46 57,48,42 57,52,38 60,53,37 60,52,39 83,74,57 93,79,61 94,81,60 96,83,62 86,77,62 82,70,58 80,68,56 74,64,52 73,65,52 120,114,107 219,232,251 162,168,169 137,144,142 120,124,139 209,231,255 208,223,239 205,218,233 212,235,255 214,237,255 208,236,255 209,232,255 197,226,255 179,192,222 65,59,52 80,74,69 89,87,97 170,189,220 96,95,98 60,51,47 66,56,44 69,59,47 73,63,51 74,65,50 83,72,57 89,78,61 90,79,64 91,80,63 126,131,130 105,109,111 90,83,83 162,173,186 168,175,168 206,217,204 195,148,114 185,176,159 209,218,231 132,142,148 101,91,81 174,168,159 176,172,166 98,99,89 102,101,104 207,215,224 214,168,142 255,223,188 196,160,129 179,200,237 205,218,217 217,231,241 125,136,137 64,66,66 54,43,40 56,51,39 56,47,41 61,52,44 68,60,47 66,55,48 62,56,49 50,46,40 61,56,55 53,48,50 46,50,63 87,80,83 177,187,193 217,226,239 150,161,174 186,204,228 183,138,117 197,186,171 184,197,185 91,87,81 154,150,142 239,241,238 246,252,255 238,246,251
133,89,59 127,83,55 121,80,51 135,86,37 223,132,61 192,119,17 177,142,104 172,148,115 117,106,101 123,114,129 121,126,152 106,111,148 110,116,144 103,99,119 90,94,109 50,50,62 72,81,106 61,58,73 73,78,102 78,71,83 60,63,81 63,60,66 62,59,65 61,58,62 59,56,60 55,52,56 61,59,60 64,59,61 71,73,87 71,71,81 69,69,79 69,67,77 65,63,71 64,62,70 60,58,66 51,51,51 51,49,47 52,51,42 59,53,46 57,48,42 57,52,38 60,53,37 60,52,39 83,74,57 93,79,61 96,83,62 96,83,62 85,76,61 82,70,58 82,70,58 75,65,53 71,63,50 123,117,108 212,225,244 159,168,181 139,137,133 118,125,139 208,230,255 213,238,255 187,196,209 218,231,248 216,234,255 214,237,255 211,231,255 192,207,212 129,135,154 73,83,99 118,128,136 150,164,187 183,213,251 93,94,97 58,52,45 82,70,58 89,78,61 92,81,62 97,83,67 92,78,60 88,77,62 87,78,63 93,79,63 142,149,161 193,201,221 167,164,151 89,79,67 147,149,144 178,183,189 172,184,190 184,199,187 100,95,81 104,99,85 197,210,211 231,246,251 228,239,250 227,229,226 112,110,108 98,93,79 198,198,208 172,156,152 171,149,129 181,189,198 185,192,187 122,116,107 114,105,101 159,164,170 51,44,44 56,51,39 56,47,41 63,54,46 67,59,48 66,55,48 62,56,49 51,47,41 61,56,55 53,48,50 164,183,204 102,95,98 97,88,69 115,105,93 188,195,193 174,176,176 216,220,222 166,167,157 99,83,79 176,175,168 246,248,243 250,255,252 249,255,255 248,255,255
106,67,39 112,71,42 134,88,51 158,102,39 235,132,49 191,131,47 156,128,88 122,102,72 196,158,112 221,178,129 129,126,143 105,113,145 102,110,138 94,87,115 96,92,112 49,51,67 70,78,106 57,57,67 77,84,109 77,72,88 65,67,81 65,63,71 65,62,68 61,58,62 59,56,60 54,51,55 62,57,59 65,60,62 74,73,88 73,73,83 69,67,77 71,69,79 64,62,70 62,60,68 60,58,66 53,51,52 51,51,46 52,51,40 57,53,43 56,50,45 58,50,39 59,50,42 60,52,39 86,78,56 92,79,58 94,81,60 96,83,60 87,75,63 80,68,56 78,68,56 75,65,53 74,66,53 125,116,101 198,201,210 214,234,255 122,111,108 115,126,139 204,231,255 209,236,255 211,235,255 191,208,239 196,206,212 212,228,239 142,152,156 203,231,255 200,228,255 90,115,137 150,153,162 124,137,154 70,75,81 54,50,44 34,29,26 33,28,25 30,25,22 32,30,28 36,31,30 42,38,30 52,46,37 46,38,27 62,51,44 149,154,162 210,222,244 235,242,254 203,209,226 105,103,85 91,87,68 97,90,70 104,103,94 216,225,227 228,240,246 235,245,255 240,250,255 247,255,255 245,255,255 244,249,255 200,198,196 80,79,72 98,94,86 135,125,113 117,104,97 114,111,87 202,208,211 234,240,243 186,195,208 48,46,42 56,51,39 56,47,41 61,52,44 70,62,49 65,56,48 61,55,48 51,45,38 61,56,53 53,48,47 188,209,228 165,170,178 229,236,234 215,205,183 97,92,80 109,88,73 100,90,68 102,102,88 229,236,229 250,255,250 251,255,253 249,255,255 248,255,255 248,255,255
147,96,57 166,113,72 167,114,69 171,105,32 227,124,41 171,124,74 139,115,78 110,92,62 174,137,93 218,178,124 234,201,151 120,123,143 106,112,140 88,90,115 83,89,106 50,49,64 70,77,102 61,59,69 73,80,105 77,72,88 64,66,80 65,63,71 65,62,68 61,58,62 62,59,63 55,52,56 63,58,60 67,62,64 73,72,87 70,73,82 72,70,80 67,65,75 64,62,70 60,58,66 60,58,66 53,48,50 51,49,45 53,49,41 61,52,46 56,50,43 60,51,45 59,50,42 60,52,39 85,76,59 93,80,57 92,79,58 94,81,58 87,75,63 81,69,57 78,68,56 74,64,52 72,64,51 129,123,114 214,223,236 213,223,239 139,133,128 116,130,142 204,233,255 211,238,255 211,235,255 212,235,255 207,223,248 189,201,225 196,230,255 202,228,255 203,225,255 59,64,74 28,26,27 26,23,27 29,24,23 26,21,20 23,21,17 25,23,24 19,19,16 31,29,27 27,25,23 26,24,20 25,23,19 30,29,22 33,32,25 46,46,46 56,53,57 152,152,160 231,240,253 187,197,203 164,172,181 117,113,105 179,190,203 229,238,249 239,252,255 235,250,255 237,250,255 241,251,255 242,253,255 240,255,255 236,248,254 236,235,228 111,107,99 90,80,68 201,208,206 180,180,180 248,254,255 244,252,255 193,202,215 48,46,42 56,51,39 56,47,41 64,55,47 70,62,49 66,57,49 62,56,49 52,46,37 61,57,51 53,48,45 193,213,229 168,176,183 238,254,252 237,252,255 213,229,227 142,143,135 143,137,130 196,200,202 188,198,192 250,255,252 248,255,255 247,255,255 248,255,255 248,255,255
162,107,64 173,117,70 168,112,65 175,111,24 215,123,23 139,107,65 134,110,75 123,94,63 174,135,92 205,164,115 255,229,161 184,160,138 118,119,138 90,92,117 74,76,101 49,49,61 65,73,93 60,58,70 78,85,110 76,74,86 62,61,76 65,64,69 65,62,66 62,60,61 61,58,62 53,50,54 62,60,61 65,60,62 65,67,81 66,64,74 62,60,70 60,58,68 62,61,66 61,60,65 58,57,62 51,49,47 55,49,44 55,49,44 58,49,45 59,50,44 59,50,44 60,51,45 64,55,47 84,73,58 91,77,59 93,79,61 94,81,60 84,72,60 82,70,58 80,70,58 75,65,53 72,64,51 125,115,103 201,210,210 224,231,245 133,128,125 128,132,147 216,235,255 218,241,255 217,237,255 214,237,255 213,233,255 203,232,255 202,229,255 102,112,128 42,47,55 26,24,22 21,19,17 26,24,22 24,22,18 23,21,17 23,21,19 21,19,17 17,17,12 22,23,15 30,30,25 25,23,19 22,22,19 26,26,23 26,26,21 38,36,32 37,32,29 44,40,34 51,55,57 176,176,184 180,189,191 126,121,120 227,245,255 228,242,255 179,195,204 229,242,255 230,245,255 233,250,255 238,253,255 239,249,255 195,207,198 209,212,223 223,233,227 111,97,83 220,234,246 193,195,195 241,253,255 238,249,250 196,207,220 52,46,39 54,50,40 54,48,43 64,55,49 68,60,49 64,58,49 64,55,47 51,45,36 59,57,53 51,49,50 194,212,229 181,191,197 245,255,255 248,255,255 221,235,231 175,171,163 157,154,141 245,250,246 244,255,255 220,226,227 180,188,176 238,247,249 251,255,255 246,252,253
161,106,63 173,119,71 174,119,65 183,115,27 205,123,28 137,110,76 147,119,81 148,115,76 170,133,89 196,155,108 255,207,142 255,241,180 139,133,154 91,92,111 75,76,95 47,49,63 70,78,96 59,57,67 78,85,110 76,76,88 65,63,75 65,64,69 63,60,64 62,59,63 62,59,63 60,57,61 62,60,61 68,63,65 69,71,85 72,70,80 67,65,75 59,57,67 65,63,71 62,60,68 58,57,62 52,50,48 55,49,44 54,48,43 57,48,44 58,49,43 59,50,44 63,54,48 63,54,46 88,77,62 86,72,54 90,76,58 87,74,53 83,73,61 79,69,57 79,71,58 76,66,54 74,66,53 142,132,120 236,245,245 231,238,252 104,99,96 133,137,152 221,241,255 223,243,255 221,241,255 220,241,255 221,238,255 208,231,255 51,60,71 23,25,25 16,16,16 20,18,16 21,19,17 24,22,18 27,25,21 18,16,14 24,22,20 27,28,20 27,28,20 26,27,19 38,36,32 30,28,26 28,26,22 32,30,28 26,26,21 38,37,30 39,35,29 34,33,26 37,32,29 42,40,38 97,96,89 119,117,118 227,248,255 224,247,255 223,247,255 214,228,249 201,213,217 224,245,255 231,239,244 172,182,179 228,246,255 227,240,255 230,246,246 104,94,84 217,231,243 179,183,187 219,225,228 213,213,210 194,206,210 52,46,39 54,50,40 56,50,45 63,54,48 68,60,49 68,62,53 65,56,48 51,45,36 61,56,53 50,50,50 195,210,224 159,170,169 234,230,224 231,227,219 194,194,191 175,175,159 146,143,128 245,250,244 250,255,255 245,254,255 243,253,255 235,243,250 150,161,150 184,186,183
157,104,63 174,120,72 176,121,65 184,113,26 210,129,34 144,117,85 150,119,82 170,136,91 175,138,94 180,142,94 236,189,126 255,255,187 158,144,161 112,110,130 83,83,109 51,53,67 64,70,89 61,59,69 78,84,112 79,76,91 65,63,75 65,64,69 65,62,66 62,60,61 62,59,63 60,57,61 62,60,61 69,64,66 69,71,85 68,66,76 67,65,75 59,57,67 65,63,71 62,60,68 59,58,63 52,50,48 55,49,44 54,48,43 58,49,45 58,49,43 59,50,44 61,52,46 63,54,46 88,77,62 89,75,57 94,80,62 98,85,64 84,72,60 84,72,60 78,68,56 74,64,52 75,67,54 142,134,121 206,217,216 156,165,178 132,130,126 132,139,153 217,239,255 222,245,255 221,244,255 220,241,255 219,240,255 144,159,177 26,32,35 22,22,22 20,18,19 19,17,15 26,24,22 28,26,22 27,22,19 28,23,20 34,29,26 37,36,29 39,40,32 39,38,31 43,36,34 43,38,37 37,32,29 28,26,22 30,30,25 33,32,25 39,38,31 34,33,26 37,33,27 33,31,27 37,33,27 103,103,103 230,251,255 227,247,255 225,248,255 219,246,255 218,233,238 161,164,156 187,195,183 230,245,255 230,248,255 228,246,255 230,245,248 99,93,84 181,196,199 248,250,255 244,255,255 238,246,251 153,164,163 50,46,40 54,50,42 57,51,46 64,55,49 70,62,51 68,62,53 65,56,48 52,46,37 61,56,53 50,50,50 189,205,214 221,233,229 255,255,255 254,255,253 253,251,247 157,154,139 139,136,123 245,250,244 248,255,248 248,255,255 248,254,255 243,255,255 237,244,239 239,240,245
143,93,60 170,117,74 177,122,66 197,122,36 207,136,42 166,131,93 163,129,86 203,162,105 187,149,99 176,139,95 223,177,118 255,248,168 158,147,156 110,105,132 79,80,99 48,51,62 65,70,94 60,58,68 81,85,114 80,79,94 66,66,76 66,65,68 65,62,66 65,63,64 62,60,61 61,59,60 62,60,61 66,66,66 73,71,81 71,69,79 69,67,75 61,59,67 63,60,66 62,59,65 61,58,62 52,50,48 54,49,46 55,49,44 59,50,46 59,50,42 61,52,46 60,51,45 63,55,44 91,80,65 90,76,58 93,79,61 98,85,64 84,72,60 84,72,60 84,72,60 74,66,53 72,64,51 144,134,133 224,235,255 200,216,227 132,127,126 131,139,155 210,233,255 218,243,255 217,242,255 212,239,255 209,237,255 34,37,44 25,25,22 26,24,20 27,25,21 39,34,31 40,34,29 38,32,27 44,33,26 47,34,27 61,41,32 84,59,40 98,72,51 117,81,61 126,86,63 105,74,55 82,63,49 40,31,23 34,33,26 36,36,31 38,37,30 34,33,24 32,31,22 29,30,18 32,31,22 44,46,43 206,224,241 224,247,255 226,249,255 223,246,255 224,247,255 198,202,206 224,243,255 228,248,255 227,247,255 229,248,255 231,244,255 96,92,84 237,242,241 235,246,255 207,215,220 204,209,217 230,236,237 53,51,49 52,51,44 57,51,44 63,54,48 70,62,49 70,62,51 66,60,51 59,48,43 61,56,53 50,50,50 192,204,212 233,246,255 192,201,203 206,217,216 250,255,255 143,134,130 129,125,115 244,249,245 251,255,248 253,255,248 247,255,255 247,255,255 254,255,255 234,244,250
123,79,51 147,103,65 169,116,59 192,115,30 211,137,44 199,156,111 194,153,104 232,187,125 189,151,105 169,137,95 199,159,107 255,238,161 157,141,139 88,93,117 75,78,98 53,53,61 64,70,91 62,58,69 80,85,109 77,79,95 65,65,75 66,65,68 63,60,64 62,60,61 60,58,59 61,59,60 64,59,61 70,65,67 74,72,82 73,71,81 67,65,73 61,59,67 66,63,69 63,60,66 61,58,62 52,50,48 54,49,46 56,50,45 57,48,44 59,50,44 60,51,45 60,51,45 63,55,44 89,78,63 91,77,59 94,80,62 98,85,64 84,72,60 83,71,59 82,70,58 75,67,54 74,66,53 146,136,135 230,245,252 200,215,229 133,128,130 130,138,154 211,235,255 217,240,255 216,239,255 214,240,255 87,98,109 29,29,29 35,33,29 37,33,27 38,29,25 58,44,30 74,53,38 98,68,51 101,70,49 106,71,46 113,71,47 131,84,52 133,86,52 139,90,52 154,99,58 162,106,57 159,106,61 138,93,60 52,36,23 32,31,22 37,36,29 37,36,27 32,31,22 30,29,22 28,26,22 32,32,29 71,82,95 226,249,255 225,250,255 225,250,255 228,251,255 197,202,210 229,247,255 228,249,255 228,248,255 227,247,255 229,244,255 97,91,82 235,240,239 205,220,225 225,240,254 194,204,196 218,225,223 54,49,48 52,51,42 57,51,42 60,51,45 72,64,51 71,63,52 65,59,50 59,48,41 62,57,54 48,48,48 199,211,219 205,218,233 231,241,255 217,232,237 238,243,251 150,141,133 118,115,102 236,242,245 240,255,255 242,255,255 245,255,255 247,255,255 248,253,249 235,245,251
117,83,51 126,90,61 167,117,71 185,112,30 214,131,48 236,188,134 224,180,127 240,194,137 180,144,97 164,134,92 185,147,101 255,228,151 156,138,137 82,89,114 71,74,94 47,51,64 62,63,82 65,58,70 80,85,111 76,80,95 67,64,68 67,66,69 63,60,64 62,60,61 60,58,59 58,56,57 60,55,54 69,63,68 76,74,82 73,71,79 72,70,78 60,58,66 66,63,69 63,60,66 61,58,62 51,46,43 54,50,44 52,51,42 58,49,43 58,49,43 60,51,45 61,52,44 65,57,46 91,80,65 89,75,57 98,84,66 98,84,66 86,71,60 84,72,60 82,70,58 80,69,54 75,66,51 146,137,133 227,233,255 191,204,221 124,125,128 130,139,152 206,233,255 214,243,255 213,242,255 213,237,255 43,48,56 54,34,25 119,88,69 101,70,51 95,64,45 103,68,41 112,78,48 121,80,51 125,84,57 126,81,48 137,90,56 142,93,57 143,94,56 148,94,56 160,103,63 168,109,61 166,110,63 163,103,62 125,85,60 41,29,19 42,36,31 38,37,30 32,31,24 28,26,22 31,29,25 30,28,24 30,31,36 189,206,226 223,246,255 228,251,255 232,250,255 195,203,208 228,247,255 234,252,255 225,250,255 220,250,255 222,240,255 94,86,73 164,174,168 236,255,255 236,253,255 236,251,255 217,222,216 54,45,56 54,50,40 59,51,40 64,55,51 71,63,52 68,60,49 68,60,49 60,50,40 63,56,54 48,46,47 115,124,135 226,246,255 220,239,249 223,240,255 222,240,255 142,150,140 111,105,96 227,236,247 223,246,255 228,251,255 237,255,255 237,255,255 233,247,255 211,224,239
123,87,65 129,92,68 168,108,67 178,109,26 217,130,44 255,218,146 246,198,142 229,186,141 164,130,89 160,129,90 175,141,98 255,213,150 156,144,149 88,93,117 78,80,96 41,49,58 65,66,85 64,57,67 76,81,105 71,70,85 67,64,68 67,66,69 66,63,67 66,64,65 65,60,62 64,59,61 63,58,57 70,64,69 75,73,81 74,72,80 69,65,74 63,60,66 67,64,70 63,60,64 61,58,62 49,47,43 53,49,43 54,50,42 60,49,44 59,50,44 60,51,45 61,52,44 65,57,46 90,79,64 89,75,57 94,80,62 97,83,65 84,69,58 85,73,61 83,71,59 82,68,54 77,66,51 87,76,61 101,97,89 125,125,120 106,95,78 125,130,140 176,191,209 161,166,172 155,158,165 135,148,163 35,33,34 175,101,49 208,141,93 116,75,48 116,72,46 124,85,55 131,92,60 137,93,63 140,92,63 133,86,54 137,85,53 131,87,61 92,58,38 80,55,38 125,86,54 160,103,59 173,112,65 175,111,65 145,89,55 70,47,34 41,30,25 37,33,27 39,37,33 31,30,23 30,28,24 28,27,20 28,26,24 89,98,111 230,247,255 226,249,255 231,251,255 197,205,212 228,246,255 233,253,255 225,250,255 221,249,255 221,237,255 93,88,76 206,217,246 201,214,215 228,237,237 232,237,247 137,147,155 53,42,37 55,49,42 59,50,42 63,54,50 71,63,52 68,60,49 68,60,49 60,49,42 64,57,55 50,45,44 160,173,188 187,201,213 224,237,254 213,228,235 161,178,184 191,201,221 97,97,92 217,231,252 219,248,255 222,249,255 221,250,255 225,252,255 227,247,255 195,215,231
132,82,69 140,86,68 169,101,63 174,102,15 216,127,44 255,232,154 255,230,160 175,147,107 137,108,75 143,116,80 161,131,89 242,199,143 155,138,141 96,93,110 83,82,99 47,49,63 61,64,84 62,60,68 71,74,96 78,77,94 70,64,69 72,69,73 67,65,66 63,61,62 68,63,62 66,59,59 65,58,58 74,68,73 74,72,80 73,71,79 72,69,73 63,59,68 68,65,69 66,63,67 61,59,60 49,47,43 53,49,41 55,49,42 58,49,43 59,50,44 61,52,44 63,55,44 64,56,45 91,80,65 92,78,60 94,80,62 96,82,64 84,69,58 84,72,60 82,70,58 81,69,57 76,64,52 123,115,121 167,181,204 99,104,110 80,70,58 126,139,165 208,243,255 210,243,255 210,241,255 70,84,94 41,35,30 255,209,139 218,140,92 132,86,56 132,87,54 136,92,62 153,112,81 137,93,63 134,90,60 129,85,55 105,74,53 46,28,9 64,37,19 118,76,52 118,79,51 103,59,21 158,102,55 179,116,67 161,101,60 105,71,49 41,26,15 38,36,32 38,36,32 30,25,22 30,26,20 30,26,20 28,23,20 41,42,47 210,216,233 236,254,255 237,255,255 209,217,226 229,248,255 234,254,255 227,252,255 226,249,255 223,244,255 92,91,84 208,225,245 177,188,199 242,255,255 236,245,247 197,217,241 51,51,46 56,50,45 66,57,51 63,54,48 71,63,52 70,62,51 66,58,47 61,52,44 66,57,53 51,44,42 162,187,211 175,193,210 227,245,255 236,249,255 206,227,236 197,212,230 94,93,86 209,233,253 220,252,255 218,251,255 217,252,255 217,252,255 218,246,255 187,197,213
124,80,52 127,85,47 132,81,16 203,120,53 213,131,32 255,235,160 255,235,166 146,122,85 129,104,76 133,111,75 147,119,81 233,190,134 146,141,143 94,93,108 77,77,89 51,51,63 63,65,81 63,60,64 75,78,100 73,72,89 70,63,63 69,67,68 66,64,65 67,62,64 65,60,59 65,60,59 66,59,59 75,69,74 73,71,79 73,71,79 72,69,75 62,59,65 68,65,69 66,63,67 63,61,62 53,51,47 54,50,42 55,49,42 60,51,45 59,50,44 61,52,44 61,53,42 63,55,44 90,79,64 92,78,60 94,80,62 97,83,65 84,69,58 85,73,61 83,71,59 81,69,57 77,65,53 153,150,156 214,242,255 175,200,222 123,122,115 127,141,164 206,241,255 213,244,255 215,243,255 45,56,69 67,51,36 254,169,112 179,127,79 142,96,68 131,90,61 120,76,46 178,132,95 126,85,54 101,62,32 71,38,11 63,39,15 92,71,48 77,55,35 89,66,55 124,83,65 147,99,70 156,102,64 175,114,69 172,112,69 123,79,49 48,28,10 37,35,31 33,32,25 37,32,29 22,17,14 28,26,22 25,25,22 27,27,24 101,102,105 239,255,255 237,255,255 218,221,228 234,247,255 242,255,255 240,255,255 234,253,255 227,248,255 95,94,87 213,230,250 184,195,206 235,255,255 233,250,255 197,217,241 51,49,47 57,51,46 66,57,51 63,54,48 72,64,53 71,63,52 67,59,48 60,51,43 67,58,54 54,47,45 154,177,202 177,195,212 225,250,255 233,251,255 192,213,222 196,211,229 92,90,86 211,231,255 225,252,255 225,251,255 222,249,255 222,249,255 226,245,255 186,187,192
119,68,31 127,76,37 137,83,33 156,99,28 227,171,106 255,206,134 255,244,175 148,124,89 120,101,74 129,109,77 141,114,78 251,204,152 121,121,116 83,81,91 64,62,72 55,57,71 63,63,75 62,62,62 76,82,101 68,70,84 72,62,63 68,66,67 66,64,65 66,59,59 68,61,61 66,59,59 66,59,57 75,69,74 75,71,80 74,70,79 72,69,73 65,62,66 68,66,67 66,64,65 63,61,62 53,51,49 54,50,42 57,51,44 60,51,45 59,50,44 63,54,48 64,56,45 61,52,44 90,79,64 90,76,58 97,83,65 99,85,67 82,70,58 85,73,61 85,70,59 82,70,58 76,66,54 159,157,153 216,244,255 185,202,222 132,130,128 129,147,162 208,243,255 214,247,255 215,246,255 45,54,65 67,46,31 99,48,11 116,68,39 77,44,19 86,49,25 118,67,28 194,128,76 126,83,48 124,79,46 110,69,42 88,59,37 117,100,76 61,61,47 44,42,43 173,155,123 128,87,60 136,89,57 148,93,50 167,102,61 148,92,54 89,48,19 42,36,29 37,32,29 31,29,27 31,29,27 27,25,21 23,23,20 25,25,22 40,40,37 156,162,165 172,182,179 151,152,144 168,173,167 181,181,176 181,179,175 185,190,184 178,189,178 95,82,75 208,214,215 164,169,163 237,241,243 228,231,240 180,207,219 51,46,48 57,51,44 66,57,49 63,54,48 73,65,54 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 137,153,164 148,163,170 209,214,224 203,208,218 139,144,140 135,139,143 92,87,75 158,167,178 188,203,221 195,210,224 202,221,240 204,225,244 219,236,255 165,172,170
101,68,18 106,75,24 131,100,47 154,116,81 192,148,110 239,187,125 255,244,163 176,149,106 124,104,72 127,108,73 143,116,82 255,226,174 110,108,106 83,82,87 80,79,84 81,78,93 73,69,82 65,60,62 73,79,98 71,73,87 72,62,63 71,66,68 67,65,66 68,61,61 66,59,59 66,59,59 66,59,57 75,69,74 75,71,80 73,69,78 72,69,73 65,62,66 66,64,65 63,61,62 63,61,62 51,49,47 54,50,42 57,51,44 58,49,43 59,50,44 60,51,45 61,52,44 63,55,44 88,77,62 89,75,57 94,80,62 98,84,66 84,72,60 87,75,63 86,71,60 82,70,58 75,65,53 159,158,151 220,235,242 155,170,184 134,130,120 133,148,162 215,249,255 220,253,255 220,251,255 41,49,58 46,37,33 255,192,136 158,112,73 95,86,67 58,51,35 81,59,39 248,179,123 131,82,46 122,74,47 103,65,44 78,54,32 123,99,75 105,87,68 63,55,42 160,133,101 117,78,48 129,83,53 142,91,56 164,102,64 165,101,57 134,81,38 51,35,20 35,34,27 26,26,23 28,26,27 24,22,20 37,35,31 26,24,20 33,31,27 172,179,191 239,255,255 220,229,242 235,254,255 243,255,255 242,255,255 241,255,255 235,250,255 89,86,92 100,95,81 96,87,83 98,93,79 92,86,77 64,68,72 39,38,31 56,50,45 66,57,49 64,55,47 73,64,56 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 45,56,55 60,64,77 93,92,97 101,102,107 92,97,96 112,115,122 103,92,87 225,237,255 236,253,255 237,255,255 233,255,255 233,255,255 240,252,255 175,180,176
