59,50,44 59,50,44 58,49,43 59,50,44 74,65,57 163,143,134 129,108,104 104,92,94 98,86,88 94,84,88 94,84,88 90,78,80 86,74,76 85,71,73 84,70,72 85,71,73 88,74,76 85,71,73 83,69,71 82,68,68 78,67,64 75,64,61 92,79,72 76,65,62 73,64,60 71,65,60 77,68,62 115,91,69 180,134,97 157,110,78 206,162,132 217,181,152 177,148,113 255,233,189 255,243,180 220,210,188 97,90,90 44,39,36 57,52,49 67,58,50 71,63,52 68,60,49 72,64,53 83,73,61 86,76,64 87,78,63 109,107,103 165,167,162 225,227,222 228,233,229 208,220,216 137,150,149 180,181,171 229,238,238 239,248,248 238,247,249 242,253,254 242,255,254 171,180,180 247,255,255 246,255,255 246,255,255 239,254,255 97,102,112 202,227,253 226,241,246 162,106,41 139,52,29 117,35,10 112,34,22 117,84,34 102,92,80 104,95,80 104,93,78 106,95,80 111,97,79 123,106,82 65,49,34 172,205,236 165,185,213 216,251,255 210,233,255 203,232,255 98,105,117 202,222,248 217,246,255 222,251,255 223,250,255 222,252,255 214,235,254 220,245,255 220,254,255 219,251,255 218,250,255 219,248,255 143,143,140 169,199,223 200,230,252 214,242,255 217,247,255 163,183,209 180,200,216 87,76,61 83,69,55 91,76,67 87,75,63 82,72,60 81,69,57 75,63,51 72,62,52 66,57,53 59,66,78 109,132,157 132,155,180 112,132,156 75,96,115 66,72,89 51,63,69 181,209,234 206,231,255 211,231,255 212,231,255 211,239,255 184,194,212 217,237,255 220,245,255 220,248,255 219,248,255
59,50,44 58,49,43 58,49,43 60,51,45 97,91,86 157,137,130 118,102,100 100,88,90 97,85,87 95,83,85 93,81,83 90,76,78 85,71,73 83,69,71 84,70,72 89,75,77 88,74,76 87,73,75 85,68,71 80,66,66 72,65,63 75,68,66 98,88,78 74,63,58 73,62,57 74,63,56 85,68,58 143,107,85 160,113,81 134,95,67 202,171,150 203,174,150 160,132,105 255,231,194 252,225,164 255,245,208 115,111,105 57,50,48 57,50,48 67,59,48 70,62,51 71,61,49 73,65,52 83,73,61 86,76,64 87,80,64 88,89,81 95,93,91 110,108,106 105,103,99 99,93,84 84,78,69 197,191,182 239,246,241 248,255,253 246,253,251 241,248,241 233,241,229 163,164,152 224,222,204 208,209,190 195,193,171 174,184,181 93,97,101 181,200,208 255,255,215 139,60,14 121,34,11 140,62,36 112,37,8 112,88,62 105,95,83 106,94,84 105,94,79 105,94,79 112,96,83 109,94,72 71,60,45 170,200,222 145,173,194 213,241,255 202,227,251 191,219,244 76,87,98 190,213,236 210,233,255 218,243,255 208,231,255 213,230,252 194,207,226 198,215,237 198,218,244 194,217,240 186,210,230 176,196,210 122,119,125 135,155,179 157,184,212 170,191,212 175,185,203 120,137,157 126,134,141 79,69,57 80,69,54 88,77,62 88,76,64 87,75,63 81,71,59 76,64,52 74,64,52 63,57,52 49,52,61 72,83,96 120,135,151 160,181,200 134,154,178 153,168,186 58,68,76 201,229,255 211,243,255 220,245,255 221,244,255 224,246,255 191,201,217 226,238,255 236,248,255 230,247,255 230,249,255
60,51,45 60,51,45 60,51,45 65,56,52 134,127,130 155,133,125 109,93,91 100,88,93 95,83,88 94,82,87 93,81,83 89,75,77 84,70,75 83,69,71 84,70,72 89,75,77 88,74,76 85,71,73 78,65,62 75,64,61 75,66,62 75,66,62 129,111,90 91,75,69 74,63,58 75,64,59 99,80,66 129,93,71 147,105,81 176,145,122 197,176,153 200,181,158 145,124,97 233,211,173 234,205,152 255,246,204 110,109,98 61,54,52 58,52,47 68,60,49 73,65,54 74,64,52 75,67,54 85,75,63 86,76,64 91,82,74 128,128,123 160,172,168 236,248,244 236,245,245 205,210,216 138,146,155 196,194,190 245,255,252 248,255,255 250,255,252 251,255,250 249,255,246 182,181,170 255,255,236 255,255,237 255,255,233 248,255,250 99,100,103 178,175,149 254,233,152 125,42,20 123,32,13 115,31,14 111,42,2 112,96,83 107,93,77 112,92,74 107,96,81 107,96,81 106,95,78 106,95,78 112,100,88 85,90,100 64,74,80 84,88,101 79,86,98 65,76,87 55,60,70 202,218,243 229,246,255 229,248,255 233,250,255 233,250,255 219,232,249 226,236,254 228,249,255 224,247,255 223,248,255 218,247,255 148,143,142 118,113,110 130,130,130 145,146,138 160,160,157 113,119,122 131,132,137 80,70,60 83,72,57 92,81,66 92,80,68 87,75,63 83,71,59 78,66,54 78,68,56 66,60,55 65,74,85 140,164,193 193,227,255 207,236,255 149,180,211 170,190,216 64,68,81 202,228,255 216,241,255 215,243,255 218,243,255 220,244,255 196,206,224 228,242,255 229,246,255 228,247,255 228,247,255
60,51,43 60,51,43 60,51,45 67,57,56 131,121,122 146,126,119 106,88,83 98,86,86 95,83,85 94,82,84 96,82,82 88,74,74 84,71,68 79,68,65 81,69,71 85,71,73 85,71,71 82,70,70 75,66,62 75,66,60 74,65,61 81,70,63 164,141,110 98,84,70 79,68,65 87,69,64 134,100,78 150,104,76 173,129,103 187,161,138 197,178,155 197,180,156 144,125,102 210,190,158 243,217,163 255,233,190 126,111,100 64,55,51 60,51,45 66,58,47 73,65,54 68,64,54 75,67,54 85,75,63 90,80,68 93,82,75 135,131,123 191,199,189 252,255,255 250,255,255 217,228,227 149,161,169 195,195,190 242,253,254 248,255,255 247,255,255 247,255,255 247,255,255 181,186,180 251,255,244 254,255,243 254,255,243 255,255,249 108,110,110 255,255,196 214,187,110 153,66,43 119,37,17 117,33,16 115,65,5 107,96,79 104,96,83 105,96,79 108,94,80 108,94,80 108,94,80 109,95,79 100,90,66 75,72,78 143,153,171 227,239,255 223,236,255 191,214,237 82,91,102 210,227,249 231,248,255 240,255,255 233,254,255 233,252,255 231,244,255 230,242,255 234,252,255 233,254,255 230,253,255 221,249,255 139,143,145 176,197,218 202,228,247 228,243,255 232,247,255 159,171,193 187,197,213 88,76,64 89,75,61 97,83,65 97,83,67 87,78,63 83,73,61 75,67,54 78,67,52 68,57,52 66,71,81 155,175,203 194,224,246 215,238,255 160,183,208 178,198,224 68,73,83 212,232,255 219,242,255 221,244,255 221,244,255 222,245,255 201,214,233 218,237,255 225,244,255 225,244,255 225,243,255
61,52,44 60,51,43 63,54,50 78,68,67 132,119,116 138,121,111 112,93,79 99,86,81 94,82,84 94,82,84 95,81,83 90,73,74 84,70,70 81,70,67 85,71,71 86,74,74 85,74,71 78,69,65 77,68,64 77,68,64 74,65,61 78,67,60 182,156,115 122,100,82 80,65,54 105,79,65 157,110,76 157,107,74 172,137,112 199,173,148 202,181,154 195,178,152 139,122,98 195,177,147 255,226,173 255,231,186 152,136,123 67,58,52 61,52,46 69,59,47 76,66,54 71,62,54 78,68,56 87,77,65 93,83,71 95,85,73 136,133,118 192,190,172 230,223,203 223,221,201 220,221,209 163,168,167 200,197,184 249,255,246 249,255,253 248,255,252 248,255,252 248,255,252 181,189,177 250,255,250 251,255,247 251,255,247 254,255,253 115,117,117 255,253,176 176,134,71 122,36,17 118,36,16 121,41,23 121,78,18 108,98,88 104,94,82 107,95,83 108,94,80 107,93,79 108,94,80 109,95,79 108,96,68 57,52,49 167,182,187 235,253,255 235,253,255 213,231,246 103,108,116 219,229,247 244,250,255 238,255,255 238,255,255 240,255,255 231,246,253 231,245,255 240,255,255 240,255,255 237,255,255 228,249,255 140,147,142 186,203,223 218,240,255 235,247,255 233,249,255 167,180,195 198,209,222 93,78,67 91,77,63 99,85,67 96,82,66 86,77,62 83,73,61 74,66,53 78,67,52 67,56,53 69,72,83 148,167,188 165,186,207 167,184,206 153,167,190 180,192,216 68,76,83 217,233,255 226,242,255 227,244,255 227,244,255 228,245,255 199,212,229 223,237,255 229,243,255 229,244,255 230,245,255
67,58,52 67,58,52 69,62,60 121,114,117 122,112,111 132,120,110 130,118,106 98,87,84 93,83,87 94,82,87 94,80,82 90,73,74 83,70,67 78,69,65 83,70,65 85,76,72 81,72,68 77,67,66 73,64,58 75,66,62 75,66,58 76,66,56 203,173,129 154,126,99 96,66,51 130,92,73 172,110,83 179,123,85 185,167,148 196,178,157 195,181,156 191,177,159 122,108,92 199,182,154 231,206,149 255,233,183 124,109,89 64,55,49 64,55,49 71,56,45 72,62,50 76,64,52 82,67,56 89,78,61 95,84,67 96,85,68 129,122,106 255,254,209 255,254,212 255,251,216 255,249,216 162,156,131 207,200,182 255,255,238 255,255,237 255,255,236 255,255,240 255,255,240 185,192,176 253,255,244 252,255,249 252,255,249 254,254,255 119,121,118 255,255,163 136,90,35 121,34,11 120,37,17 117,40,21 120,80,26 108,98,86 105,94,79 106,95,80 105,94,79 105,91,77 104,89,78 104,90,74 107,92,72 100,94,87 166,175,175 229,231,228 221,226,225 227,235,240 104,107,114 227,235,240 250,255,255 246,254,255 248,255,255 248,255,255 242,252,249 242,251,251 248,255,255 247,255,255 247,255,255 240,253,255 144,142,143 193,203,219 219,230,241 189,199,205 209,217,222 178,186,193 197,201,203 90,78,66 90,74,61 94,83,68 91,79,67 81,72,57 81,71,59 75,65,53 76,66,54 68,58,57 62,65,74 200,215,233 219,234,252 219,234,250 227,240,255 154,161,175 65,73,82 222,237,251 230,245,255 230,245,255 230,245,255 231,245,255 207,217,225 226,237,248 233,247,255 234,245,255 235,246,255
67,58,50 68,59,51 70,64,59 125,120,119 115,110,109 115,110,112 109,107,108 104,94,95 96,84,86 94,82,84 92,78,80 89,72,73 81,67,67 77,67,66 80,69,66 82,73,69 80,71,67 75,66,62 74,65,59 74,65,59 78,67,64 82,67,58 217,181,132 189,154,118 122,84,63 141,96,75 175,109,79 239,173,125 193,179,161 189,181,168 191,184,168 185,177,164 122,107,96 192,175,149 239,213,159 244,218,166 142,127,105 66,57,51 65,54,49 73,63,51 75,63,51 76,64,52 82,67,56 93,79,63 94,80,64 95,84,67 158,149,132 255,255,239 226,223,208 218,215,202 255,251,226 147,137,115 210,201,182 255,255,232 255,255,233 255,255,232 255,255,236 255,255,236 203,199,180 255,255,236 255,255,241 255,255,241 253,255,246 121,121,116 255,255,189 137,71,23 141,60,35 118,34,17 112,32,14 116,87,36 105,96,81 108,94,78 105,91,75 104,93,78 102,88,72 101,87,73 102,88,70 109,90,74 101,88,65 255,255,246 253,255,240 255,255,241 229,230,220 103,104,94 241,242,234 255,255,248 255,255,246 254,253,242 255,255,244 251,252,240 249,250,238 253,255,244 251,255,244 253,255,248 250,255,252 158,150,139 154,159,155 232,238,239 248,255,250 203,210,205 246,253,251 197,192,180 82,75,57 84,68,55 92,81,66 90,78,66 81,72,57 80,70,58 74,64,52 79,69,57 72,63,59 77,78,83 225,237,245 171,183,189 192,204,208 221,232,233 178,182,184 67,74,72 225,238,239 235,247,251 238,250,254 238,250,254 242,251,253 213,219,220 235,244,246 241,250,252 242,251,253 241,250,252
68,60,49 68,60,49 77,71,66 115,113,114 116,113,117 106,103,109 96,94,95 103,98,100 101,91,90 99,89,90 94,82,82 90,74,72 81,70,67 75,64,61 79,69,68 82,72,71 80,71,67 75,66,62 73,64,56 73,64,56 75,66,62 81,68,61 232,196,145 214,170,132 152,106,78 142,96,68 183,120,85 255,179,118 225,182,149 190,179,172 189,184,170 185,180,168 112,102,90 173,156,146 255,234,178 255,255,214 150,135,124 65,58,56 64,55,51 74,62,52 72,62,52 74,64,52 79,64,53 91,80,65 97,83,67 98,87,72 153,144,127 255,251,231 232,233,212 208,204,187 255,255,231 147,136,117 212,201,182 255,252,228 255,255,229 255,255,228 255,253,230 255,254,226 214,199,179 255,253,228 255,254,225 255,254,225 255,254,230 118,110,99 187,101,28 124,51,10 123,41,21 114,32,10 113,37,15 125,89,38 118,97,70 112,92,72 102,92,68 106,91,69 102,92,70 100,89,70 104,90,72 109,88,75 186,159,123 255,255,240 241,244,222 208,211,191 255,255,238 103,102,91 244,246,231 255,255,242 255,255,240 255,255,240 255,255,240 254,251,236 253,253,239 255,255,236 255,255,236 255,255,238 255,254,240 161,151,139 162,162,148 253,252,241 219,222,214 235,248,234 238,244,233 224,217,201 81,70,53 83,68,57 92,77,66 92,81,66 87,75,63 82,73,58 78,69,54 82,70,58 74,61,54 81,80,83 224,230,233 185,191,192 174,178,180 242,247,246 178,178,178 71,76,72 232,237,236 244,249,248 246,253,251 246,253,251 247,252,248 221,223,220 242,244,239 250,253,245 249,251,246 250,252,247
64,56,45 66,58,47 112,105,105 111,108,112 109,106,112 96,94,95 91,89,90 102,100,101 101,96,98 99,92,92 92,82,83 87,73,73 79,67,67 78,69,65 77,67,66 84,74,73 82,72,71 75,65,64 69,63,56 72,66,57 77,68,64 80,69,64 217,180,127 232,183,132 183,132,95 153,101,69 188,122,88 255,181,124 245,175,115 207,188,165 187,183,166 187,178,170 112,102,90 177,161,155 249,216,164 255,237,199 121,106,95 58,51,51 60,50,49 74,62,52 74,64,54 75,65,53 78,70,57 91,80,65 94,80,64 97,86,71 124,115,98 255,255,231 255,251,220 255,250,219 255,254,229 142,127,107 219,206,185 255,254,226 255,255,229 255,254,230 255,254,232 255,254,232 214,207,189 255,255,232 255,255,233 255,255,233 255,252,228 128,122,99 255,97,41 141,40,13 117,35,15 142,61,36 116,33,18 115,36,15 113,43,10 121,60,24 127,80,28 129,81,27 120,83,30 118,85,37 110,87,47 141,102,61 233,209,185 255,252,232 245,241,222 220,216,197 254,252,234 98,97,86 244,246,231 255,255,242 255,255,240 255,255,240 255,255,240 255,255,240 255,254,234 255,254,232 255,254,232 255,254,230 255,250,231 166,157,142 163,154,137 255,254,237 243,236,216 226,219,203 255,255,239 206,199,181 84,68,53 84,70,52 96,82,64 92,81,64 90,79,62 89,75,61 86,72,58 85,73,61 76,63,56 75,75,70 226,229,219 247,250,240 251,252,240 237,240,230 193,193,188 80,81,73 243,244,232 255,255,246 251,254,242 251,254,242 252,253,243 228,229,219 248,249,237 255,255,244 253,254,242 253,255,240
66,58,47 67,58,50 123,116,119 119,116,120 98,95,101 86,84,85 89,87,88 98,96,97 103,98,100 96,94,92 89,82,82 83,71,71 79,67,67 78,69,65 78,69,65 87,75,75 82,71,68 77,68,64 73,67,60 76,70,61 78,67,64 79,68,61 187,145,93 255,203,146 207,152,109 176,120,82 199,129,96 255,178,124 209,142,90 203,185,155 190,181,162 189,179,167 111,102,87 174,159,150 255,227,175 255,250,211 133,117,104 66,56,55 61,52,48 74,62,52 75,67,56 78,63,52 78,68,56 88,79,64 92,81,64 96,85,70 145,134,117 191,179,153 238,220,190 238,222,191 215,201,174 177,164,143 221,206,186 255,253,226 255,255,233 255,254,232 255,255,234 255,255,234 207,204,191 255,255,238 255,255,235 255,255,235 254,255,228 138,117,102 242,79,41 138,41,21 116,41,10 117,35,13 118,35,15 116,34,14 116,36,18 133,56,37 106,32,9 108,34,11 110,41,10 125,55,8 132,78,28 147,93,34 192,161,151 255,249,228 255,254,232 255,249,230 240,238,220 91,90,79 244,244,230 255,255,240 255,255,238 255,255,238 255,255,238 255,254,240 255,254,237 255,254,230 255,254,226 255,254,226 255,252,228 166,156,144 210,203,185 207,203,182 255,255,235 255,250,229 249,247,229 182,175,157 84,70,54 87,73,57 94,80,64 96,85,66 92,81,62 91,77,61 87,73,59 85,73,61 77,65,55 79,75,65 174,169,155 193,190,175 203,200,185 183,183,169 216,211,208 86,82,72 251,248,233 255,255,241 255,255,240 255,255,240 255,253,240 234,230,220 251,248,233 255,255,242 255,255,240 255,255,238
66,57,51 68,59,55 112,110,111 116,114,115 91,85,90 83,78,80 91,86,85 98,96,97 97,95,96 91,91,91 83,78,80 87,77,76 86,69,61 85,72,67 81,70,67 88,76,76 85,76,72 79,70,66 76,65,58 77,65,55 86,71,60 91,75,62 175,128,76 255,221,150 231,173,122 199,140,94 216,154,98 255,197,130 191,166,136 187,167,149 185,173,147 193,180,159 111,106,94 163,152,135 255,234,183 255,253,204 128,110,89 65,59,54 64,55,49 68,60,49 72,64,53 71,61,51 75,65,53 86,78,65 92,82,70 93,84,67 151,135,118 242,225,199 255,254,202 255,250,201 255,250,223 184,170,145 226,207,184 255,255,211 255,253,221 255,253,220 255,254,222 255,254,224 213,204,177 255,253,226 255,255,223 255,255,223 255,255,219 154,136,117 203,61,27 136,42,21 124,39,15 126,34,20 120,32,14 143,72,46 116,37,16 119,40,17 119,38,13 121,38,16 122,36,17 123,41,19 136,46,22 183,61,43 219,214,202 191,177,150 233,219,192 214,201,178 240,238,220 111,107,101 251,244,228 255,253,234 255,253,236 255,253,234 255,254,234 255,254,238 255,254,232 255,254,228 255,253,226 255,253,226 255,255,227 165,155,143 219,217,197 245,243,221 249,235,208 255,247,217 198,194,175 224,220,201 94,80,64 92,78,60 98,84,66 99,85,69 98,84,68 92,78,64 85,71,57 83,71,59 73,64,56 81,74,58 219,205,187 239,226,205 255,254,232 192,187,173 214,209,195 87,78,72 251,242,223 255,251,232 255,253,234 255,253,234 255,254,235 237,230,214 255,249,229 255,254,236 255,253,234 255,253,234
64,58,53 84,77,75 115,109,114 99,92,95 77,67,68 71,64,67 88,83,82 98,93,92 98,93,95 92,90,91 100,95,92 93,87,78 101,82,68 97,80,70 94,81,74 94,83,76 96,80,74 94,79,68 108,88,70 131,102,80 98,76,58 104,82,64 156,107,58 255,235,159 246,187,128 222,160,104 255,185,122 255,184,116 205,182,153 205,184,159 194,180,153 186,168,147 110,102,91 140,128,116 255,232,188 255,255,205 123,105,84 63,58,55 61,55,48 71,63,52 74,66,55 74,64,54 76,66,54 87,79,66 89,79,67 92,83,66 151,135,118 237,219,189 255,251,204 255,254,207 255,248,210 185,170,134 226,206,176 255,255,194 255,255,207 255,255,206 255,255,204 255,255,204 216,201,161 255,255,206 255,255,205 255,255,205 255,255,210 179,142,100 178,53,25 135,33,15 128,34,9 129,35,14 124,33,14 123,36,20 128,41,25 119,37,17 136,60,36 131,55,31 126,40,21 127,46,21 191,89,51 121,66,51 224,220,201 225,216,189 255,251,219 255,250,225 248,244,225 118,108,98 255,247,222 255,252,224 255,253,222 255,253,222 255,252,224 255,254,227 255,249,223 255,254,223 255,252,222 255,253,222 255,253,222 169,158,141 216,209,189 251,243,221 255,253,225 255,252,216 202,194,172 235,228,210 94,80,64 96,82,64 98,84,66 98,84,70 99,85,71 93,79,65 85,71,57 80,69,54 69,63,56 81,71,61 221,207,182 241,224,198 255,253,227 189,180,161 210,206,189 85,72,69 255,238,218 255,249,224 255,249,218 255,243,212 242,228,201 212,197,177 195,181,156 188,173,151 178,163,143 192,176,159
58,53,50 109,107,108 106,101,103 92,82,83 73,63,62 70,60,61 85,78,81 95,93,91 99,89,90 118,109,105 102,93,87 94,86,75 101,85,72 101,82,70 96,81,72 92,81,74 97,85,75 101,87,73 121,95,72 169,118,90 121,84,58 105,85,65 124,81,36 255,237,162 255,198,135 240,175,115 255,204,135 161,141,109 201,185,154 202,183,158 203,182,155 198,177,154 114,104,92 132,120,108 255,221,174 250,219,168 89,71,52 62,56,51 66,60,51 71,63,52 74,64,54 74,64,52 78,70,57 88,80,67 89,81,68 92,83,64 118,107,88 188,174,149 255,237,196 255,236,194 221,206,168 153,138,102 182,161,136 231,206,158 233,214,161 247,228,175 254,235,180 255,236,181 179,163,119 255,255,202 255,255,206 255,255,210 255,255,213 190,158,114 140,56,23 128,43,33 123,41,19 137,59,33 124,42,17 123,35,17 130,39,22 130,40,18 128,42,21 128,43,19 158,71,44 143,45,19 221,69,30 91,68,67 231,217,201 228,212,181 255,251,212 255,253,214 251,244,224 121,109,97 255,248,215 255,253,216 255,253,214 255,253,214 255,253,212 255,250,215 255,251,214 255,255,211 255,254,210 255,254,212 255,248,211 164,151,130 211,202,183 245,234,215 255,250,219 255,255,210 196,187,158 227,218,201 90,81,64 92,82,60 97,87,65 97,86,71 97,86,71 88,78,66 79,69,57 80,70,58 71,65,60 76,65,60 173,155,136 174,154,134 186,169,143 113,103,79 108,103,91 68,59,55 255,232,201 255,255,222 255,253,212 255,253,212 255,254,215 254,236,204 255,250,220 255,254,218 255,252,214 255,253,215
66,64,62 116,114,115 106,101,103 82,75,78 70,60,61 70,60,61 89,77,79 107,100,98 126,115,108 118,110,99 102,93,87 96,86,76 99,83,68 99,80,68 96,81,70 101,87,73 113,92,77 117,95,77 123,92,71 183,125,88 161,105,67 100,78,60 128,85,50 255,235,162 255,207,141 255,194,130 255,198,127 156,144,116 201,185,152 204,183,156 204,184,154 198,177,150 115,105,93 158,147,130 252,219,171 255,252,201 120,105,83 57,51,46 64,58,49 72,64,53 75,67,56 74,66,53 78,70,57 87,79,66 91,83,70 92,83,64 89,78,59 96,86,76 126,111,91 123,102,89 108,93,82 98,82,67 231,210,183 255,250,201 255,255,208 255,255,206 255,255,212 255,255,212 215,204,171 255,255,230 255,255,229 255,255,233 255,250,211 244,212,141 255,213,146 212,154,103 150,97,72 121,80,53 101,52,30 96,39,20 106,43,19 114,49,26 130,48,28 110,45,33 121,42,19 143,46,24 224,96,42 81,63,58 199,185,169 184,166,147 251,230,203 235,214,189 203,194,175 102,90,78 203,187,154 221,204,165 230,211,172 237,218,183 247,228,189 231,213,181 225,208,173 244,228,186 255,237,193 255,242,198 255,239,196 170,153,127 132,121,102 153,142,123 159,142,116 167,146,119 121,105,92 127,116,99 89,78,61 89,78,63 97,86,71 96,85,70 94,83,68 86,76,64 76,66,54 80,70,60 68,62,55 59,46,43 96,73,60 127,102,83 147,124,93 115,98,70 134,120,104 85,68,60 255,248,202 255,252,198 255,250,198 255,252,200 255,253,202 255,248,199 255,251,206 255,252,200 255,252,202 255,252,204
79,74,76 111,108,112 99,92,92 80,70,71 68,58,57 70,60,61 93,83,82 102,92,93 126,115,110 115,107,94 101,92,86 99,87,75 99,85,67 94,82,70 97,83,69 123,94,74 142,104,83 139,101,80 142,98,68 184,122,82 211,144,94 142,103,73 126,86,50 255,231,159 255,219,148 255,204,136 255,211,147 152,138,113 205,182,153 207,184,155 208,185,156 205,183,149 112,107,93 160,151,136 243,216,169 255,250,192 119,110,79 63,56,56 65,55,54 72,64,53 74,66,55 73,65,52 74,66,53 87,79,66 89,81,68 92,85,67 141,127,109 210,192,160 255,252,206 255,246,203 223,210,176 160,144,113 226,206,174 255,255,198 255,255,206 255,255,208 255,255,212 255,255,214 219,215,178 255,254,222 255,255,228 255,255,232 254,253,215 255,238,173 229,187,147 147,104,71 156,105,81 120,96,70 112,84,57 112,79,54 95,60,33 101,62,34 89,83,74 79,73,64 109,99,87 155,129,88 173,117,68 89,80,63 125,111,95 134,114,82 189,157,127 185,163,125 161,149,121 86,77,69 255,248,204 255,255,200 255,255,206 255,255,206 255,255,200 255,255,211 255,255,211 255,255,205 255,255,209 255,255,203 255,255,197 185,168,133 180,168,127 222,205,177 226,206,176 249,226,184 200,180,150 205,192,171 86,71,60 84,73,58 92,81,66 94,83,68 94,83,68 88,76,64 83,71,59 82,72,60 74,65,59 83,69,53 231,202,171 255,247,205 255,251,202 206,184,146 237,216,175 96,83,76 255,249,208 255,250,196 255,249,198 255,249,198 255,251,204 255,250,199 255,253,206 255,251,198 255,252,198 255,253,198
113,108,110 110,105,107 97,90,90 78,68,69 70,60,59 71,61,62 96,86,87 107,97,98 118,109,105 112,101,96 102,91,84 104,90,76 97,84,63 97,83,69 102,83,69 140,103,79 160,113,81 166,116,85 164,113,76 193,128,87 235,159,101 214,158,120 132,98,64 255,224,163 255,227,160 255,199,137 239,207,152 158,139,112 205,186,151 204,186,154 209,190,153 207,185,147 115,106,91 164,148,133 238,209,160 255,253,194 123,112,79 63,56,54 63,57,52 71,63,52 74,66,55 71,66,52 76,71,57 88,78,66 90,80,68 92,83,66 149,131,112 219,202,163 255,252,200 255,255,209 255,248,207 177,162,124 232,212,180 255,255,203 255,255,206 255,255,212 255,255,218 255,255,219 215,214,178 255,255,226 255,255,230 255,255,234 255,255,227 229,173,124 124,83,63 154,109,88 113,78,53 95,70,53 120,93,75 109,84,65 101,65,36 114,63,37 96,80,74 85,76,72 80,80,75 124,104,84 196,160,111 157,144,123 230,213,176 211,196,158 255,248,202 255,255,202 255,239,200 121,107,93 255,249,200 255,255,198 255,255,204 255,255,204 255,255,202 255,255,207 255,255,212 255,255,205 255,255,207 255,255,203 255,254,196 188,169,134 230,213,174 255,252,210 255,250,205 255,252,197 226,207,170 245,234,201 89,74,63 89,78,63 91,80,65 94,83,68 91,80,65 85,73,61 78,66,54 79,69,57 71,62,56 83,72,57 233,204,171 255,237,195 255,251,202 208,184,147 244,222,186 96,83,78 255,253,204 255,253,194 255,253,198 255,253,198 255,254,203 255,252,202 255,254,207 255,255,205 255,255,200 255,255,198
118,111,114 107,102,101 94,87,85 76,64,64 71,59,59 71,61,60 97,87,88 102,95,93 118,112,105 111,99,99 105,90,81 102,86,69 99,83,68 100,84,69 105,84,69 147,107,82 189,134,91 182,127,86 186,121,80 210,142,99 255,169,103 169,138,101 255,241,183 255,254,186 255,255,192 255,254,188 235,210,162 160,143,106 203,186,151 204,189,153 207,189,157 206,187,148 115,107,94 158,140,121 245,214,161 255,254,187 159,140,105 65,61,51 63,57,48 71,63,52 77,69,58 78,65,58 79,69,57 92,80,68 97,85,73 101,87,71 144,126,96 250,235,188 255,255,205 255,255,205 227,213,168 175,156,117 238,214,181 255,255,198 255,255,204 255,255,218 255,255,222 255,255,220 216,211,181 255,255,230 255,255,232 255,255,234 255,255,229 204,175,124 96,65,46 152,106,76 84,54,37 99,74,57 98,75,60 73,54,40 101,81,63 123,72,44 88,71,61 98,87,80 85,69,63 107,88,76 186,149,105 200,167,119 242,220,184 188,171,124 245,228,181 245,228,181 255,234,197 121,111,87 255,253,202 255,255,206 255,255,202 255,255,202 255,255,200 255,255,206 255,253,204 255,255,205 255,255,202 255,255,202 255,255,197 190,171,134 224,209,162 255,251,204 247,230,191 254,239,188 204,188,144 246,229,201 90,74,61 85,74,59 94,80,66 94,82,70 89,79,67 80,72,59 77,65,53 80,68,56 68,62,53 77,61,44 190,158,116 255,247,198 255,252,201 255,246,202 208,184,149 87,76,71 255,249,200 255,251,194 255,252,196 255,252,196 255,249,198 255,251,200 255,253,204 255,252,196 255,252,196 255,252,196
115,108,111 104,99,98 86,79,77 75,64,61 71,59,59 73,61,61 96,86,85 111,102,98 120,111,105 110,101,97 109,94,83 102,86,69 103,84,68 102,86,69 108,90,71 133,103,77 195,140,95 217,156,109 214,144,95 230,155,106 255,186,123 146,126,94 255,250,191 255,251,198 255,255,198 255,255,196 251,227,172 174,143,104 203,188,152 202,190,153 206,190,157 210,191,152 116,109,93 172,154,133 227,198,149 255,244,181 152,135,100 63,59,51 65,59,50 71,63,52 75,67,56 76,63,56 79,69,57 94,82,70 97,85,73 99,88,73 165,149,105 255,254,200 221,204,165 249,236,188 255,255,204 142,125,78 237,213,180 255,255,198 255,255,210 255,254,222 255,255,228 255,255,226 214,209,179 255,255,230 255,255,234 255,255,234 255,255,229 255,206,137 188,128,85 108,62,36 93,60,35 100,66,46 91,60,39 72,53,39 81,54,38 111,63,36 94,63,44 84,57,41 83,53,36 103,76,58 200,164,115 179,152,118 209,190,151 255,255,208 255,251,207 255,255,210 255,255,210 112,99,76 255,254,202 255,255,207 255,255,202 255,255,202 255,255,200 255,255,206 255,255,206 255,255,200 255,255,200 255,255,200 255,255,199 190,171,134 183,164,125 255,250,199 255,255,203 255,254,200 255,255,195 199,184,148 90,73,63 85,74,59 98,84,70 96,84,72 90,80,68 88,80,67 83,71,59 82,70,58 72,67,55 89,70,54 255,248,197 255,240,195 196,173,133 255,254,197 233,203,161 82,72,62 255,253,200 255,253,194 255,254,194 255,255,192 255,252,196 255,252,198 255,255,200 255,255,190 255,255,192 255,255,192
