63,54,48 60,51,45 59,50,44 60,51,45 60,51,43 68,60,47 68,60,47 69,59,47 116,103,96 139,119,112 105,93,93 96,84,86 95,85,86 89,75,77 82,70,70 89,75,77 92,78,80 82,69,66 75,64,61 73,64,60 76,60,56 83,72,57 78,67,60 115,88,72 147,103,77 168,127,100 213,179,145 226,193,156 234,206,166 74,64,52 73,63,51 70,62,51 85,76,61 87,78,63 92,85,69 228,229,210 254,253,242 238,245,238 206,221,228 158,158,155 247,255,255 247,255,255 248,255,255 244,253,253 248,254,245 252,255,247 249,255,244 164,169,168 204,218,230 224,227,234 255,212,145 129,106,77 122,46,24 107,30,11 128,82,27 111,97,83 107,96,79 112,97,75 136,103,78 146,114,82 222,234,255 188,203,219 87,95,104 222,240,255 237,255,255 238,255,255 237,252,255 206,215,226 237,254,255 233,254,255 232,253,255 116,124,129 207,228,247 212,227,241 237,250,255 204,224,240 92,83,68 87,73,57 98,83,72 89,78,63 82,70,58 77,65,53 68,57,54 121,121,131 181,204,229 212,232,255 192,212,236 73,82,93 213,233,255 221,241,255 221,242,255 221,242,255 149,161,183 227,244,255 227,244,255 227,244,255
65,61,53 61,57,49 64,55,49 64,55,49 63,54,46 71,63,50 71,63,50 71,63,50 148,135,128 154,135,123 102,88,88 95,83,85 93,83,84 90,73,76 82,70,70 88,74,76 90,76,76 78,65,62 75,64,61 71,64,62 77,61,48 113,93,75 78,66,54 156,113,94 128,97,74 167,141,118 189,159,131 212,180,150 230,203,160 79,69,57 76,66,54 71,63,52 87,76,61 94,83,68 94,87,71 179,177,159 255,252,222 255,255,231 225,224,213 167,159,146 255,255,246 255,255,246 251,255,250 251,255,250 251,255,250 251,255,250 249,254,250 164,168,172 214,224,232 229,230,218 253,202,135 122,99,68 109,33,11 114,34,16 132,84,30 120,99,74 112,97,77 115,98,74 133,103,77 148,114,82 241,253,255 212,222,228 106,109,116 235,244,255 241,255,255 241,255,255 240,255,255 210,215,221 242,255,255 243,255,255 241,254,255 121,127,128 219,232,249 203,210,222 200,211,222 210,229,239 90,79,62 89,75,59 97,82,71 88,77,62 80,68,56 74,62,50 69,58,55 115,115,125 212,229,249 221,235,255 196,210,231 74,77,88 222,236,255 230,244,255 230,245,255 230,245,255 147,160,177 231,244,255 232,244,255 232,245,255
68,59,53 67,58,52 67,58,52 67,58,52 67,58,50 70,62,49 71,63,50 77,68,62 139,127,129 148,135,130 96,86,87 95,83,85 91,81,82 88,74,76 82,69,66 87,74,71 89,75,75 75,64,59 73,64,60 75,65,64 80,64,47 153,124,89 107,73,55 173,119,83 125,99,76 161,145,128 154,142,132 157,143,125 233,201,159 81,73,60 72,64,51 78,68,58 90,76,62 93,79,65 93,84,69 255,251,236 213,211,193 255,247,230 250,237,216 168,164,145 255,254,234 255,255,232 255,255,236 255,255,236 255,254,236 255,255,238 255,253,240 171,167,159 200,199,192 252,255,251 190,90,27 171,66,24 114,31,9 116,33,16 119,35,18 122,43,22 125,44,15 134,60,26 145,88,44 184,135,84 255,255,244 248,249,237 109,110,100 251,252,244 251,254,242 251,255,240 251,254,242 225,221,211 253,255,246 251,255,242 251,255,250 136,125,122 176,181,175 248,253,247 244,251,246 223,230,228 85,77,55 84,70,54 94,80,66 84,73,58 80,68,56 77,65,53 73,62,59 142,142,152 207,219,227 173,185,189 228,241,242 78,78,78 227,240,239 235,248,249 236,249,250 239,252,253 152,158,159 242,251,253 242,252,249 239,248,250
67,59,48 66,58,47 66,58,47 65,57,46 66,58,47 73,65,52 72,64,53 92,85,83 129,126,130 112,106,111 94,88,93 99,92,92 98,84,86 87,73,73 80,69,66 85,74,71 82,73,69 73,64,60 74,63,58 78,67,64 67,46,33 193,160,110 142,96,78 210,141,103 159,140,124 144,137,121 189,178,171 183,171,161 233,202,151 82,74,61 75,63,51 75,65,55 93,79,65 96,82,68 95,86,69 255,250,233 222,223,204 246,236,212 248,237,218 173,164,147 255,253,232 255,253,230 255,255,228 255,255,229 255,255,228 255,253,230 255,254,232 177,170,152 242,237,225 212,212,196 255,93,33 160,42,23 119,33,14 122,35,12 122,35,19 130,42,22 133,47,26 136,46,20 146,47,28 194,89,57 240,244,227 255,255,241 108,107,96 251,253,238 255,255,240 255,255,240 255,255,240 221,221,205 255,255,236 255,255,236 255,255,238 136,131,119 242,244,227 207,208,196 233,239,228 247,246,237 84,73,56 82,68,54 93,79,65 85,74,59 82,71,56 78,67,52 71,60,55 144,142,140 206,210,214 184,185,188 240,245,244 79,79,79 238,243,239 246,251,250 246,253,248 246,253,248 159,161,158 250,252,247 250,253,245 250,252,247
68,59,53 65,56,50 65,57,46 64,56,45 65,57,46 72,64,51 73,65,54 133,126,126 125,122,126 97,91,96 89,86,90 102,100,98 97,87,88 87,73,73 80,69,66 85,74,71 84,75,71 73,64,60 78,67,62 96,81,72 66,40,28 234,196,146 158,102,66 233,156,103 164,148,131 157,152,140 181,172,157 162,151,134 236,205,154 84,76,63 80,68,56 74,64,54 89,78,63 90,79,64 94,85,68 199,191,169 255,254,226 255,255,232 211,196,174 179,166,145 255,255,228 255,255,228 255,254,236 255,255,237 255,254,236 255,254,238 255,253,234 181,179,157 200,198,180 255,255,240 255,124,76 137,50,23 123,34,19 146,64,42 123,36,20 139,49,27 152,50,32 154,48,23 164,48,15 255,249,219 205,202,187 255,255,238 102,101,90 254,254,240 255,255,240 255,255,240 255,255,240 225,222,207 255,254,230 255,254,228 255,254,230 139,130,113 196,185,166 255,255,233 255,252,234 230,231,212 81,70,53 83,69,51 98,84,66 91,80,65 87,76,61 82,71,56 74,63,58 106,104,102 239,240,228 250,252,237 202,202,188 90,85,82 247,244,229 255,255,240 254,254,238 254,254,238 164,163,152 255,255,242 254,254,240 254,255,236
68,60,49 65,57,46 65,57,46 65,57,46 69,57,47 73,65,52 73,64,56 129,121,127 105,102,106 86,79,82 88,87,90 99,97,98 89,84,86 82,73,69 82,69,64 85,74,71 85,74,69 76,65,62 80,67,60 108,87,74 101,63,42 255,232,177 190,130,87 248,172,116 186,152,122 162,150,138 197,180,156 175,154,127 238,209,158 84,76,63 74,66,53 70,62,51 86,77,62 89,80,65 96,84,72 251,234,210 255,250,201 255,240,204 255,239,215 185,168,144 255,253,218 255,252,220 255,254,222 255,255,227 255,254,222 255,252,224 255,250,220 205,185,153 244,238,213 205,195,171 255,208,175 239,171,128 152,101,73 124,77,56 116,73,58 111,66,43 133,58,31 154,54,22 192,60,32 204,197,170 229,215,186 208,203,189 119,116,103 255,254,238 255,254,238 255,254,238 255,254,234 224,215,196 255,254,228 255,253,226 255,254,226 141,130,111 240,238,218 220,210,186 245,233,205 229,224,210 88,79,62 89,75,57 99,85,67 97,83,67 87,75,63 81,69,57 75,64,57 136,125,120 207,194,173 255,252,225 233,230,217 89,83,78 254,247,227 255,253,234 255,253,234 255,253,234 163,156,140 255,252,232 255,252,234 255,254,234
64,55,47 63,54,46 63,54,46 64,55,47 65,57,46 80,69,54 81,72,66 125,118,118 89,79,80 71,61,62 86,79,82 99,92,92 106,97,93 146,132,118 95,79,66 96,83,76 97,85,73 106,83,70 150,104,76 135,104,85 148,92,56 255,213,164 233,168,108 255,200,141 154,138,123 128,112,99 161,146,135 163,144,128 248,222,170 84,76,63 77,69,56 76,64,54 84,77,61 86,79,63 94,82,70 252,240,214 255,252,198 255,247,207 255,241,202 186,167,144 255,255,205 255,255,200 255,255,198 255,255,200 255,255,198 255,255,200 255,255,200 220,207,155 255,248,206 255,252,211 232,193,132 149,104,69 161,117,91 94,69,50 89,68,53 99,77,57 116,75,48 85,81,71 184,151,101 239,226,194 255,251,216 228,221,201 124,114,102 255,255,218 255,253,216 255,253,216 255,253,218 236,217,192 255,254,212 255,253,214 255,253,214 143,126,102 244,237,217 254,240,213 255,252,214 250,239,220 93,84,67 91,77,59 96,85,66 96,85,70 83,73,61 78,68,56 72,63,59 135,124,119 207,190,164 255,253,223 230,221,202 85,79,74 253,236,212 255,232,206 232,211,186 207,188,163 122,103,91 180,160,140 219,200,173 233,214,187
63,59,53 63,59,53 63,58,55 62,58,52 63,59,51 72,64,53 98,92,85 114,107,107 79,69,70 70,60,61 101,91,90 130,121,117 104,95,91 172,158,144 97,81,68 101,86,77 117,94,79 121,90,71 189,132,90 138,98,73 119,78,51 195,135,92 255,198,133 237,184,143 148,134,116 146,132,116 162,151,132 145,131,106 255,233,182 82,74,61 77,69,56 73,65,54 86,79,63 88,81,65 92,80,68 99,90,63 140,117,86 133,110,81 127,115,87 172,153,130 255,251,203 255,250,202 255,244,197 249,233,189 234,229,188 222,217,178 220,212,176 184,173,127 245,230,183 255,250,200 228,186,146 71,39,25 140,93,72 83,59,35 72,55,45 67,50,40 122,78,50 85,79,70 110,89,64 238,202,151 255,254,212 202,196,173 114,104,92 208,193,157 220,201,164 220,201,164 204,185,150 150,129,106 190,171,132 200,181,142 199,180,141 124,107,81 220,211,192 220,206,179 244,229,191 205,194,175 87,78,61 88,77,62 95,86,71 95,84,69 82,72,60 76,66,54 71,62,56 72,61,58 97,76,72 108,95,74 84,81,68 71,64,62 255,254,209 255,252,206 255,253,202 255,254,202 185,163,125 255,253,204 255,253,206 255,253,206
65,61,53 65,61,53 65,61,55 67,63,57 68,62,55 66,60,53 130,120,121 107,97,98 72,62,63 75,66,60 102,92,91 122,113,109 103,94,90 112,96,81 96,82,66 111,92,80 149,109,84 152,104,77 199,131,86 183,121,83 126,79,58 131,84,61 255,210,148 212,191,148 155,134,119 172,154,135 197,178,155 178,154,128 255,231,181 81,73,60 78,70,57 73,65,54 86,79,63 88,81,65 92,82,70 235,221,196 255,251,208 255,246,206 239,220,193 182,164,134 255,254,204 255,255,206 255,255,214 255,255,221 255,254,224 255,255,230 255,255,230 222,217,176 216,206,155 238,230,180 255,221,156 175,106,66 121,67,47 101,63,42 113,79,61 102,66,44 134,77,46 99,58,40 113,77,48 181,150,97 169,146,115 138,121,95 85,78,62 255,254,205 255,255,204 255,255,204 255,255,206 237,218,181 255,255,205 255,255,205 255,255,205 153,129,94 202,189,157 210,193,158 240,217,177 226,202,167 86,72,58 80,69,52 94,83,68 91,79,67 83,71,59 78,66,54 72,61,54 142,125,115 255,227,185 255,249,200 249,225,188 94,84,74 255,251,200 255,249,196 255,249,196 255,251,198 191,160,121 255,252,200 255,253,200 255,253,200
72,64,51 72,64,51 72,64,53 73,65,54 70,65,53 75,70,58 125,115,116 93,83,84 71,61,60 72,63,59 102,92,91 120,111,107 105,92,85 100,84,69 100,84,67 125,98,80 176,124,92 183,122,86 226,148,100 241,175,127 238,206,172 149,110,82 255,228,172 210,193,154 158,141,117 176,155,130 183,163,131 161,139,105 247,220,173 85,77,64 78,70,57 73,65,54 86,79,63 88,81,65 97,85,73 250,233,207 255,239,189 255,244,197 255,244,209 188,170,140 255,255,202 255,255,208 255,255,220 255,255,224 255,255,226 255,255,232 255,255,232 231,226,185 255,255,209 255,255,224 255,246,204 151,91,52 97,68,48 87,49,30 113,75,58 117,70,49 126,75,47 83,52,31 175,138,96 229,206,166 255,255,204 223,202,179 125,114,99 255,251,201 255,255,204 255,255,204 255,255,204 235,216,179 255,255,205 255,255,205 255,255,205 156,132,97 255,247,210 255,237,196 255,255,202 255,248,213 87,73,59 82,71,54 95,84,69 90,78,66 83,71,59 77,65,53 72,61,54 147,130,120 226,194,152 255,231,182 254,230,193 98,86,76 255,251,200 255,251,194 255,253,196 255,252,196 189,161,123 255,254,200 255,255,200 255,255,200
70,62,51 70,62,51 68,60,49 71,61,51 71,59,49 74,65,57 121,111,112 86,76,77 70,60,59 74,64,63 124,114,113 114,108,101 109,98,81 101,86,66 101,85,70 123,97,83 200,140,97 218,151,99 250,169,108 219,189,147 242,221,178 245,230,190 255,255,204 219,198,155 159,142,114 179,160,133 214,190,157 194,170,137 238,208,164 84,77,61 80,72,61 72,66,57 89,80,65 92,83,68 102,88,72 245,229,185 255,253,206 255,255,207 194,178,134 193,173,141 255,255,204 255,255,216 255,255,226 255,255,227 255,254,228 255,255,234 255,255,234 233,226,183 255,255,217 238,236,207 220,219,183 145,84,39 150,99,60 99,63,41 88,59,39 102,73,53 129,88,57 213,164,115 158,135,106 245,223,176 255,255,208 255,250,206 127,114,93 255,252,199 255,255,204 255,255,204 255,255,202 239,224,186 255,255,202 255,255,200 255,255,202 162,138,101 236,223,175 255,249,197 255,255,206 216,202,146 87,72,61 82,71,54 96,85,70 94,83,68 81,71,59 78,66,54 75,66,58 116,100,87 255,248,195 255,248,195 255,239,192 85,73,63 255,252,196 255,252,190 255,251,194 255,251,194 183,158,114 255,254,198 255,253,194 255,253,194
72,64,53 72,62,52 74,62,52 71,59,49 69,59,49 75,69,62 116,106,110 78,68,69 71,61,60 79,69,68 121,111,110 123,111,101 107,93,77 100,84,67 107,89,70 118,96,78 148,107,76 235,168,120 250,188,132 219,202,155 243,222,179 247,229,187 255,255,207 223,201,152 160,142,112 181,160,135 184,160,125 156,132,97 221,192,141 86,79,63 80,72,61 73,65,54 89,80,65 92,83,68 104,90,74 255,255,200 255,249,205 213,200,152 255,252,196 193,174,139 255,255,204 255,255,216 255,255,226 255,255,230 255,254,230 255,255,234 255,255,234 233,226,185 255,255,219 255,255,226 255,255,227 242,213,152 112,68,40 77,43,23 86,57,35 98,69,49 136,93,58 120,76,48 126,108,78 255,252,201 255,248,206 255,255,205 130,115,95 255,252,198 255,255,206 255,255,206 255,255,202 231,216,180 255,255,200 255,255,200 255,255,200 157,136,95 255,255,200 255,255,207 225,210,163 255,255,195 83,74,59 86,71,60 99,87,75 97,86,71 87,78,63 82,71,56 69,63,54 163,145,126 206,173,134 254,226,186 255,249,195 91,80,65 255,252,194 255,252,188 255,253,190 255,253,190 186,161,113 255,255,196 255,255,194 255,255,192
72,62,52 74,62,52 74,62,52 74,62,52 71,60,53 97,87,86 115,105,106 78,68,69 71,61,60 87,77,76 111,102,98 120,105,94 107,91,74 105,86,70 108,90,71 111,93,74 114,95,79 101,85,70 114,87,69 166,122,80 247,218,165 246,226,180 255,243,189 240,221,166 162,142,112 179,155,131 187,163,128 185,161,124 222,193,142 92,83,68 81,71,61 74,64,54 87,78,63 92,83,68 105,89,74 255,255,202 255,252,201 255,255,200 237,217,171 197,178,143 255,255,202 255,255,214 255,255,226 255,255,230 255,254,230 255,255,234 255,255,234 233,226,185 255,255,220 231,228,202 255,255,228 255,249,217 137,93,67 104,75,55 92,65,47 100,75,56 138,95,60 109,69,44 120,102,72 255,255,206 240,225,178 255,250,195 125,107,86 255,252,196 255,255,198 255,255,198 255,255,196 232,218,175 255,255,200 255,255,198 255,255,198 156,135,92 255,254,196 225,212,162 255,252,205 255,253,190 87,78,63 84,73,56 98,87,70 96,85,70 85,76,61 85,74,59 71,62,54 153,135,116 255,251,186 255,234,180 255,250,194 90,76,60 255,252,192 255,251,186 255,252,184 255,252,184 187,156,107 255,255,186 255,254,184 255,254,186
76,64,54 75,63,53 75,63,53 75,63,53 73,62,57 121,111,112 103,93,94 72,62,61 71,61,60 95,85,84 127,110,100 119,100,88 110,90,72 108,88,70 103,87,70 109,93,76 101,87,73 97,85,73 98,91,89 94,87,87 122,104,83 255,229,173 255,237,182 255,247,189 158,139,114 177,157,127 205,179,140 194,167,131 215,184,133 97,86,67 85,73,61 77,65,53 89,78,63 94,83,68 102,86,71 254,230,177 223,204,149 210,194,136 255,241,193 200,178,142 255,255,198 255,255,210 255,255,224 255,255,224 255,255,230 255,255,232 255,255,238 231,225,189 230,226,189 255,255,236 255,251,234 204,198,164 213,158,129 114,88,63 81,59,41 82,60,40 104,62,40 156,96,55 191,143,89 218,192,140 255,243,187 220,204,146 140,119,96 255,254,193 255,255,196 255,255,196 255,255,198 230,215,175 255,255,198 255,255,198 255,255,198 159,137,90 238,222,166 255,255,205 255,249,191 242,229,166 91,80,63 90,76,58 104,90,72 100,86,68 85,74,59 84,73,58 75,65,55 143,125,104 213,174,117 237,200,147 252,220,165 104,85,69 255,251,186 255,252,180 255,251,182 255,251,182 190,159,106 255,254,182 255,255,182 255,255,182
