58,49,43 58,49,43 59,50,44 58,49,43 57,48,42 58,49,43 66,58,47 66,58,45 67,59,46 69,59,47 75,60,49 80,65,54 148,132,119 182,161,146 123,105,102 108,96,101 100,90,94 96,86,87 89,79,80 85,75,76 89,72,75 87,70,73 87,73,75 82,68,70 82,68,68 81,68,65 80,68,58 89,69,60 94,73,58 91,74,64 87,71,58 90,71,57 132,92,67 178,127,92 223,157,107 250,195,139 255,217,160 199,183,152 68,62,53 66,58,47 72,64,53 70,62,51 70,62,51 80,70,58 85,75,63 86,77,62 89,87,83 199,204,198 238,243,237 241,246,242 202,212,209 182,194,198 147,148,140 237,246,246 244,252,255 248,255,255 243,254,255 245,255,255 175,182,180 248,255,253 246,255,255 246,255,255 241,251,255 107,108,111 199,219,243 193,212,231 233,248,255 236,255,255 242,185,116 123,49,24 107,32,12 136,62,39 114,54,15 121,89,55 107,96,79 109,95,77 129,105,81 147,121,82 150,153,160 178,198,224 221,246,255 184,204,230 194,224,244 94,94,102 212,234,255 217,248,255 220,249,255 224,249,255 220,247,255 170,185,201 215,249,255 217,251,255 216,250,255 220,249,255 223,241,255 110,108,109 197,226,253 174,196,226 222,251,255 210,240,255 198,218,244 105,109,113 93,77,64 85,71,57 91,77,63 87,75,63 84,72,60 74,64,52 72,62,50 70,62,49 56,53,57 146,169,196 164,193,220 178,205,235 111,130,161 104,129,151 47,55,62 124,144,172 161,186,210 190,213,238 206,224,248 213,231,255 198,221,248 201,214,240 218,241,255 222,245,255 219,248,255 219,248,255
60,51,45 58,49,43 59,50,44 59,50,44 58,49,43 59,50,44 64,56,45 65,57,44 68,60,47 69,59,47 69,57,45 89,77,65 186,166,157 137,114,111 110,98,98 99,89,90 100,90,91 93,83,84 86,74,74 83,71,73 88,74,76 89,75,77 91,77,79 85,71,73 81,67,67 81,68,65 80,67,62 82,66,60 82,69,62 84,69,60 87,75,65 96,75,60 132,92,69 164,114,81 223,155,117 255,210,167 255,227,171 255,252,210 84,75,67 70,62,51 72,64,53 68,60,49 72,62,52 83,73,61 85,75,63 86,78,67 83,79,71 86,81,80 100,95,94 101,96,93 100,96,90 87,87,84 155,146,138 233,238,237 230,236,237 222,228,229 206,214,204 197,205,195 140,139,132 183,183,169 183,180,165 198,195,180 206,207,195 94,94,91 191,204,221 186,197,210 232,240,245 255,255,193 168,141,94 113,40,12 112,38,15 109,32,13 116,61,18 113,94,67 107,96,79 115,96,82 122,103,80 136,117,80 145,124,97 189,201,223 220,244,255 178,197,230 191,222,253 81,89,98 217,237,255 221,244,255 220,248,255 219,242,255 219,237,255 159,176,198 218,243,255 222,247,255 218,241,255 215,238,255 219,229,245 100,102,99 176,200,231 149,174,200 202,226,246 195,212,234 166,189,216 99,100,105 87,73,59 77,66,51 88,77,62 89,74,63 82,72,60 75,65,53 73,63,51 68,59,51 49,47,48 69,67,87 66,79,96 99,112,129 91,106,124 132,149,169 59,69,77 165,189,218 206,237,255 213,241,255 216,240,255 217,241,255 210,233,255 201,215,236 231,245,255 231,245,255 228,247,255 228,247,255
61,52,46 59,50,44 60,51,45 59,50,44 59,50,44 59,50,44 66,58,47 68,60,47 67,59,46 67,57,45 70,58,46 102,90,78 153,133,124 127,109,108 102,95,98 96,86,87 96,86,87 95,83,85 88,74,74 83,71,73 87,73,75 91,77,79 94,80,82 84,70,72 78,64,64 77,64,61 75,63,63 71,58,55 75,64,59 83,67,61 90,75,64 110,84,63 166,119,96 163,113,82 205,156,120 244,202,164 241,207,162 255,249,191 99,92,76 71,63,52 72,64,53 72,64,53 74,64,54 85,75,63 85,75,63 89,81,70 98,94,86 193,203,200 234,244,241 236,243,241 174,183,183 161,173,179 154,152,148 243,249,250 250,255,255 250,255,255 250,255,252 250,255,252 182,181,172 255,255,240 255,255,239 255,254,236 250,250,236 97,97,92 82,82,82 86,86,83 143,139,129 255,234,146 135,112,83 112,39,11 113,30,10 113,38,18 120,70,26 116,97,70 109,98,81 114,95,83 116,97,70 132,108,75 148,125,85 123,121,119 105,121,132 87,95,104 81,94,111 66,71,79 202,222,250 216,239,255 229,246,255 230,244,255 234,244,255 177,185,201 223,244,255 223,244,255 221,247,255 221,247,255 214,239,252 115,100,89 103,100,106 106,103,107 113,111,107 116,114,110 107,111,113 82,71,66 86,76,64 80,69,54 94,83,68 92,77,66 83,73,61 79,69,57 74,64,52 72,63,55 54,52,53 154,174,202 177,209,235 200,236,255 162,189,219 182,213,244 68,78,86 175,199,228 210,242,255 213,243,255 216,241,255 217,242,255 214,237,255 207,221,242 231,245,255 231,245,255 228,247,255 228,247,255
63,54,48 60,51,45 60,51,45 60,51,45 60,51,45 59,50,44 66,58,47 68,60,47 68,60,47 69,59,47 75,63,53 144,132,122 142,122,115 119,103,99 103,93,97 95,85,86 95,85,86 92,82,83 85,71,71 82,70,70 90,76,76 92,78,80 91,77,77 80,68,68 75,64,61 74,63,60 73,64,56 73,57,55 79,69,59 77,64,59 78,68,56 136,98,79 157,111,85 140,94,66 183,142,111 214,179,143 217,184,145 255,244,185 118,105,84 72,62,50 73,63,51 71,63,50 78,68,56 85,76,61 86,77,62 92,82,70 104,102,84 223,230,223 249,253,255 248,254,255 192,199,197 182,194,202 159,157,155 244,250,253 248,255,255 248,255,255 247,255,255 247,255,255 185,187,182 253,255,244 254,255,243 251,255,240 253,255,250 108,110,107 196,212,223 194,210,219 245,240,226 255,198,132 127,104,75 114,38,16 119,33,14 109,29,13 128,82,27 114,100,75 111,97,81 107,96,79 112,97,75 124,99,71 141,112,79 107,103,84 210,221,250 198,205,228 182,205,228 86,94,103 222,240,255 238,250,255 240,255,255 237,255,255 233,250,255 178,191,208 230,249,255 234,252,255 230,253,255 229,252,255 222,239,255 103,102,105 194,218,238 178,199,218 230,245,255 224,237,255 195,214,233 106,110,112 92,81,66 87,73,57 98,83,72 96,82,68 87,77,65 82,70,58 77,65,53 73,63,51 54,49,51 158,174,199 180,208,231 215,240,255 179,202,227 191,214,239 73,82,93 174,194,218 217,242,255 218,243,255 219,242,255 219,242,255 218,236,255 208,220,242 226,243,255 227,244,255 225,244,255 226,245,255
63,57,50 59,53,46 59,53,46 61,52,46 60,51,45 59,50,44 70,62,51 71,63,50 68,60,47 71,61,49 80,68,58 151,138,131 145,125,118 115,99,95 95,85,89 94,84,85 94,84,85 90,78,80 89,72,73 82,70,70 88,74,76 90,76,78 88,74,74 79,68,65 75,64,61 73,64,60 73,64,60 78,61,53 95,76,60 76,65,60 89,66,53 136,89,66 151,116,91 131,96,71 196,163,138 214,182,152 227,195,163 255,225,171 126,107,84 72,62,50 75,65,53 72,64,51 76,66,54 85,76,61 89,80,65 94,85,70 103,101,83 223,226,206 245,243,223 246,249,225 197,200,188 188,195,193 160,159,152 247,252,251 250,255,252 250,255,252 250,255,252 250,255,252 183,189,178 251,255,250 251,255,250 249,254,248 251,255,255 104,108,112 210,222,230 213,234,243 246,221,173 250,201,134 121,98,67 121,43,17 114,34,18 111,31,15 131,85,30 114,100,75 111,97,81 107,96,79 112,97,75 123,99,75 135,103,73 129,110,85 241,255,255 224,241,245 207,225,240 94,98,102 229,243,255 245,252,255 240,255,255 240,255,255 237,253,255 184,196,202 237,252,255 238,255,255 237,255,255 236,255,255 228,243,255 106,108,108 215,235,251 199,217,232 238,252,255 230,244,255 211,231,243 111,116,115 94,83,68 89,75,59 98,83,72 94,80,66 87,77,65 81,69,57 75,63,51 72,62,50 55,50,52 161,173,195 164,183,204 178,199,220 157,174,196 192,209,231 81,86,96 182,195,214 224,240,255 226,242,255 226,243,255 226,243,255 220,237,255 204,217,236 229,243,255 230,244,255 230,245,255 230,245,255
65,61,55 63,59,53 65,59,54 67,58,54 66,57,53 65,56,52 72,64,53 71,63,50 71,63,50 71,63,50 82,73,65 143,132,129 155,139,124 108,88,81 97,83,83 94,84,85 93,83,84 91,77,79 87,73,73 84,70,70 89,75,75 92,75,76 82,71,68 74,65,61 73,64,60 73,64,60 71,65,60 99,83,66 121,97,73 78,65,58 118,81,57 162,115,81 131,100,79 124,98,75 192,175,149 166,147,133 190,171,148 255,232,178 143,124,101 76,66,54 74,64,52 73,63,51 80,68,56 88,77,62 94,83,68 96,85,70 100,93,77 255,239,203 255,251,216 255,252,220 255,249,218 198,192,169 169,162,144 255,252,231 255,255,232 255,255,234 255,255,240 255,255,240 180,184,169 255,255,244 253,255,248 249,254,248 251,255,252 104,108,110 215,225,229 215,230,237 255,240,173 251,200,131 131,91,37 117,31,12 113,30,13 115,41,16 135,70,31 132,77,34 132,87,43 127,98,63 125,100,70 128,102,77 142,110,76 163,130,93 238,236,234 230,229,232 224,229,235 96,102,105 238,246,253 246,254,255 245,255,255 245,255,255 245,255,255 184,190,191 248,255,255 247,255,255 247,255,255 247,255,255 234,242,255 110,104,111 223,233,237 185,195,199 181,189,194 185,191,194 215,220,226 114,114,109 94,83,66 87,73,59 93,79,65 91,80,65 81,71,59 80,68,56 74,62,50 73,63,51 57,52,54 125,138,155 217,232,250 215,230,248 230,245,255 193,209,220 70,73,82 186,197,210 229,245,255 230,246,255 230,246,255 230,246,255 227,239,245 207,217,223 232,247,254 233,247,255 234,245,255 233,244,255
68,59,53 67,58,52 67,58,52 67,58,52 67,58,52 67,58,52 67,59,48 70,62,49 71,63,50 71,63,52 110,101,97 139,127,129 148,135,130 109,97,99 94,83,80 94,84,85 91,81,82 90,76,78 87,73,73 82,69,66 87,74,71 91,74,75 81,70,67 73,64,60 73,64,60 75,66,62 71,65,60 93,77,60 153,124,89 93,72,59 156,104,72 166,118,91 125,99,76 120,99,76 189,178,163 163,151,141 157,143,125 255,229,176 149,132,108 78,70,57 72,64,51 75,65,53 80,68,56 91,77,63 93,79,65 94,83,68 111,102,87 255,251,231 213,211,193 217,217,201 255,250,228 190,177,156 168,164,145 255,252,231 255,255,232 255,254,234 255,255,236 255,255,236 203,196,178 255,254,236 255,255,238 255,253,238 255,252,242 112,108,100 200,199,192 239,239,234 255,242,210 190,90,27 171,66,24 119,34,10 120,33,17 116,34,12 119,35,18 119,40,17 124,45,22 119,38,9 134,60,26 139,79,38 146,94,46 187,153,119 255,255,244 255,255,249 200,201,191 110,111,101 251,252,244 255,255,246 251,255,240 251,255,240 251,254,242 196,195,184 255,255,245 253,255,246 251,255,242 253,255,248 245,250,244 114,103,100 176,181,175 249,254,248 246,251,245 248,255,250 223,230,228 101,97,80 84,82,62 83,69,55 94,80,66 88,77,62 82,72,60 80,68,56 77,65,53 74,64,52 60,55,57 196,206,214 207,219,227 180,192,200 190,202,206 224,237,238 78,78,78 188,199,198 234,247,248 235,248,249 236,249,250 236,249,250 234,240,241 212,218,219 242,251,253 242,251,251 239,248,250 239,248,250
67,59,48 65,57,46 68,60,49 70,62,51 71,63,52 71,63,52 72,64,51 73,65,52 72,64,53 75,66,58 132,127,129 129,126,130 115,109,114 98,95,99 95,93,94 97,90,90 97,83,85 87,75,77 84,71,68 78,67,64 85,74,71 85,76,72 78,69,65 73,64,60 74,63,58 79,68,61 77,64,61 70,49,36 191,158,108 127,81,63 165,108,79 204,154,121 159,140,124 113,99,83 171,166,154 179,168,161 179,167,157 250,215,161 163,146,118 78,68,56 75,63,51 74,64,52 80,68,56 93,79,65 96,82,68 97,86,69 111,102,85 255,251,232 235,236,217 239,239,223 255,255,231 187,176,157 172,163,146 255,252,230 255,253,230 255,253,230 255,255,228 255,255,228 209,200,173 255,255,228 255,253,230 255,251,228 255,254,232 118,110,99 242,237,225 253,250,237 209,206,191 255,72,12 162,44,25 129,45,28 124,32,18 121,34,11 121,34,18 152,70,50 136,43,22 134,48,27 136,46,20 135,51,16 156,52,15 188,169,144 234,238,221 246,236,224 253,251,233 103,102,91 251,253,238 255,255,242 255,255,240 255,255,240 255,255,240 198,198,182 255,255,238 255,255,236 255,255,236 255,255,236 252,252,236 112,107,95 245,247,230 251,253,238 241,243,238 218,224,213 249,248,239 113,106,88 88,72,57 83,69,55 93,79,65 89,78,63 85,74,59 81,70,55 78,67,52 78,62,56 63,56,54 206,207,212 177,181,185 203,207,209 220,224,226 237,242,241 78,78,78 196,201,200 242,247,246 246,251,250 246,253,248 245,252,247 237,239,236 220,222,219 250,252,247 250,253,245 249,251,246 250,252,247
66,57,51 65,56,50 65,56,50 65,56,50 64,56,45 64,56,45 65,57,46 72,64,51 72,64,51 72,63,57 127,122,124 125,122,126 100,94,101 88,85,89 95,92,96 99,97,95 100,88,90 92,80,82 84,71,68 80,69,66 85,74,71 84,75,71 78,69,65 73,64,60 76,65,60 88,75,68 86,70,64 72,49,36 217,179,131 152,105,73 170,108,70 235,174,127 155,139,124 112,101,86 158,158,144 156,147,132 159,148,131 238,203,149 178,161,133 79,69,57 77,65,53 74,64,52 78,66,54 92,78,64 94,80,66 97,86,69 103,94,75 255,253,228 255,253,225 255,254,223 255,251,226 164,149,129 179,165,147 255,252,226 255,255,228 255,255,228 255,253,234 255,253,234 213,204,185 255,253,234 255,253,236 255,251,234 255,254,234 118,113,99 246,241,227 255,255,243 238,235,220 255,78,30 141,35,12 127,32,19 123,34,19 127,40,17 126,34,20 128,42,23 143,46,26 144,50,25 151,50,23 156,41,17 173,65,27 246,237,208 246,246,230 233,234,215 251,249,231 99,98,87 253,255,240 255,255,242 255,255,240 255,255,240 255,255,240 203,203,187 255,254,234 255,254,234 255,254,234 255,254,230 255,251,233 110,103,87 255,248,230 255,252,234 199,192,172 254,250,233 250,251,232 104,97,79 88,72,57 84,70,54 96,82,66 91,80,65 90,79,64 85,74,59 81,70,55 82,66,60 62,55,53 191,194,186 241,244,234 240,243,233 251,252,240 170,173,163 87,87,82 206,207,199 251,252,240 253,254,242 251,254,242 250,253,241 245,246,236 223,224,214 253,254,242 255,255,244 253,255,240 253,255,240
68,59,53 66,57,51 65,56,50 65,57,46 64,56,45 64,56,45 65,57,46 72,64,51 72,64,53 85,76,70 128,123,125 116,113,117 93,87,92 88,82,87 95,92,96 103,101,99 100,90,91 87,75,77 83,70,67 80,69,66 83,72,69 86,77,73 79,70,66 73,64,60 78,67,62 91,79,69 95,78,68 72,46,34 244,206,156 175,126,90 180,118,80 251,183,124 166,150,133 112,101,84 164,164,150 192,183,168 169,158,141 237,202,148 182,165,137 79,69,57 80,68,56 74,64,52 80,68,56 89,78,63 90,79,64 96,85,68 106,95,76 203,193,171 252,235,207 253,235,205 226,212,185 212,197,175 179,166,145 255,251,226 255,255,228 255,255,228 255,254,236 255,254,236 208,201,183 255,254,236 255,254,238 255,252,236 255,252,231 125,122,107 176,174,156 255,253,235 242,238,221 255,103,55 150,63,36 125,30,17 121,34,20 130,49,24 124,37,21 127,44,24 159,61,35 154,52,34 148,42,17 168,44,20 197,89,53 255,249,220 247,244,229 255,254,236 232,230,212 97,96,85 254,254,240 255,255,240 255,255,240 255,255,240 255,255,240 207,204,189 255,252,230 255,254,230 255,254,228 255,253,230 255,251,229 119,110,95 191,180,161 255,252,228 255,255,229 255,248,230 216,217,198 99,92,74 91,75,60 85,71,53 98,84,66 96,85,70 94,83,68 87,76,61 82,71,56 83,67,61 63,56,54 160,161,151 200,201,189 213,214,202 178,180,165 224,224,210 89,84,81 210,207,194 255,255,240 255,255,240 255,255,240 254,254,238 249,248,237 225,224,213 255,255,242 255,255,242 255,255,238 255,255,238
68,60,49 67,59,48 65,57,46 65,57,46 65,57,46 66,56,46 69,57,47 73,65,52 73,64,56 118,108,107 127,121,126 98,95,99 86,79,82 81,75,80 95,94,97 99,94,93 89,84,86 84,77,75 82,69,64 83,70,65 85,74,71 89,78,75 80,69,66 76,65,60 80,67,60 100,83,73 109,90,76 123,85,64 255,232,177 209,157,107 205,134,90 238,165,108 186,152,122 117,101,86 175,160,151 202,185,161 175,154,127 221,188,140 184,167,141 77,69,56 74,66,53 69,59,47 75,65,53 86,77,62 89,80,65 94,85,68 110,94,79 255,240,220 255,250,201 255,252,201 235,222,190 224,207,183 185,168,144 255,252,220 255,252,220 255,252,220 255,254,222 255,255,224 215,203,175 255,254,222 255,252,224 255,250,222 255,252,222 156,136,104 244,238,213 213,207,182 225,212,189 237,174,141 239,171,128 170,115,86 145,97,70 118,76,54 116,73,58 116,75,55 116,59,28 133,58,31 154,54,22 163,53,11 255,208,172 206,192,163 229,215,186 212,200,170 237,234,219 103,100,87 255,254,238 255,255,232 255,254,238 255,254,238 255,254,234 210,203,183 255,251,229 255,254,228 255,253,226 255,253,226 255,253,224 116,104,92 240,238,218 205,201,180 255,237,216 241,229,201 229,224,210 116,112,93 97,83,67 90,76,58 99,85,67 98,84,68 98,84,68 85,73,61 81,69,57 79,69,59 65,54,51 194,187,171 207,194,173 255,253,231 216,209,191 230,227,214 89,83,78 210,203,185 255,254,235 255,253,234 255,253,234 255,253,234 255,248,228 228,221,205 255,252,232 255,254,236 255,254,234 255,254,234
66,57,49 66,57,49 65,56,48 65,57,46 65,57,46 65,57,46 67,57,47 80,68,56 84,75,69 131,121,120 112,106,111 84,77,80 69,62,62 75,68,71 96,91,93 98,91,91 106,99,97 111,98,91 127,101,89 93,79,65 94,81,74 96,85,80 96,81,70 103,84,70 120,98,80 123,98,79 136,107,85 165,104,68 255,211,162 241,181,131 240,161,99 242,189,146 138,122,105 103,95,84 158,154,133 196,179,155 171,150,123 209,176,128 167,150,124 77,69,56 75,67,54 72,62,50 75,65,53 85,76,61 87,78,63 90,81,64 110,94,79 255,239,211 255,252,206 255,254,208 232,218,173 225,208,169 187,171,140 255,255,199 255,255,208 255,255,208 255,255,206 255,255,208 220,202,160 255,255,206 255,255,210 255,255,208 255,255,209 166,151,102 255,248,208 252,237,199 255,255,216 255,223,166 211,163,109 138,99,71 138,102,80 115,90,71 113,91,73 114,80,62 113,76,50 108,68,45 97,88,73 206,120,88 255,230,202 214,200,171 255,251,222 246,234,204 243,239,222 108,101,85 255,253,228 255,253,224 255,253,226 255,253,226 255,253,226 218,201,175 255,252,226 255,251,224 255,252,220 255,252,220 255,254,223 118,104,90 245,238,218 231,223,201 255,249,222 255,251,218 252,238,220 123,116,98 99,85,69 89,75,57 96,85,66 97,83,69 97,83,69 83,71,59 80,68,56 75,66,51 65,53,55 194,185,166 207,192,170 255,253,225 239,224,204 232,223,206 85,79,72 215,202,181 255,249,226 255,249,224 255,246,215 255,241,210 243,229,204 195,180,160 206,192,167 192,177,155 187,171,154 182,166,149
58,52,45 58,52,45 58,52,45 58,52,45 57,51,44 60,51,43 64,55,47 76,64,52 87,78,72 127,120,118 104,97,100 79,69,70 70,60,61 84,74,75 99,89,90 124,114,113 104,95,91 110,99,92 138,120,101 94,78,65 101,86,77 106,91,80 114,91,76 129,91,72 170,120,87 151,105,77 127,96,77 134,84,51 236,172,126 255,201,141 255,193,137 211,172,131 153,139,123 103,92,77 113,99,85 121,110,95 134,119,99 203,171,125 170,156,129 78,70,57 78,70,57 76,64,52 80,70,58 87,80,64 88,81,65 90,81,64 97,86,69 217,208,181 255,247,201 255,248,201 199,187,148 196,181,141 160,141,118 243,213,167 246,227,174 255,239,186 255,248,195 255,248,195 186,170,128 255,255,204 255,255,206 255,255,206 255,255,204 169,154,105 255,250,206 255,241,197 255,253,208 167,123,72 124,82,58 89,48,19 89,59,42 81,61,43 87,71,58 76,53,40 105,76,56 113,72,43 83,79,71 99,80,68 191,160,111 217,200,165 255,252,210 255,241,206 244,237,217 105,95,83 255,254,218 255,254,218 255,253,216 255,253,216 255,253,218 211,190,163 255,255,211 255,255,208 255,255,208 255,255,208 255,247,210 119,105,89 239,230,211 225,214,195 255,249,218 255,255,210 244,235,206 122,113,96 96,85,68 90,76,60 95,86,69 96,85,70 96,85,70 81,71,59 78,68,56 75,67,54 59,49,50 166,158,134 171,153,134 211,191,171 179,161,140 138,127,108 70,66,60 192,170,150 255,242,208 255,251,216 255,253,216 255,253,216 255,252,214 223,202,177 255,252,218 255,249,213 255,253,217 255,249,213
65,61,55 65,61,55 65,61,55 65,60,59 65,60,57 68,64,58 68,64,58 73,64,56 104,98,93 119,112,110 93,86,86 73,63,64 72,62,61 85,76,70 131,122,116 124,115,111 103,94,90 105,94,87 101,82,66 97,81,68 101,86,77 117,94,81 128,97,78 137,93,67 199,131,88 172,112,73 134,98,76 118,76,54 180,126,90 255,215,151 255,209,151 207,184,155 147,133,117 109,98,83 164,150,134 183,173,151 155,141,116 196,166,124 156,142,115 79,71,58 77,69,56 73,65,52 80,72,59 87,80,64 88,81,65 92,83,66 91,80,63 93,89,72 122,101,78 126,106,88 107,97,85 105,91,77 186,167,142 255,252,207 255,254,205 255,253,207 255,255,213 255,255,214 211,197,168 255,255,229 255,254,224 255,252,223 252,246,200 159,145,102 201,186,137 214,199,148 250,237,185 149,105,67 83,44,30 172,125,91 99,63,45 93,69,45 91,64,48 80,59,44 84,57,39 118,72,42 93,77,64 83,69,53 179,143,94 200,181,156 254,237,202 237,218,193 211,202,183 99,91,78 202,187,151 208,193,157 218,199,162 230,211,174 221,202,167 180,159,132 226,208,166 232,214,170 244,226,182 247,229,185 246,227,190 108,92,77 163,152,133 146,135,116 182,165,139 177,160,132 146,135,120 95,84,67 94,83,66 86,72,58 95,86,71 96,85,70 94,83,68 79,69,57 76,66,54 74,65,57 59,50,46 73,63,53 100,82,61 127,106,79 127,103,77 123,106,82 81,72,66 233,209,174 255,249,196 255,251,194 255,250,196 255,250,196 255,254,196 242,219,177 255,254,196 255,253,200 255,253,202 255,253,202
65,61,53 65,61,53 65,61,53 65,61,55 67,63,57 68,62,55 68,62,55 71,66,54 130,120,121 116,106,107 91,81,82 70,60,61 75,66,60 87,77,76 113,103,102 118,109,105 103,94,90 108,98,88 102,83,67 96,82,66 111,92,80 140,106,86 151,107,81 157,102,71 199,131,86 219,146,103 145,97,68 126,79,58 131,84,61 255,236,171 255,219,168 208,191,152 155,134,119 113,99,83 174,161,140 202,183,160 178,154,128 195,164,125 151,137,112 78,70,57 78,70,57 73,65,54 78,68,56 87,80,64 88,81,65 91,84,66 108,94,78 229,217,189 255,251,208 255,251,210 196,181,145 203,184,157 182,164,134 255,250,203 255,255,206 255,255,208 255,255,214 255,255,216 215,209,175 255,254,224 255,255,230 255,255,230 255,254,226 176,168,114 216,206,155 212,202,151 250,242,192 255,217,152 175,106,66 192,131,97 109,63,45 101,65,43 113,79,61 101,67,49 117,71,45 133,76,45 99,58,40 84,55,35 189,151,105 154,132,96 169,146,115 160,139,112 143,131,105 93,86,70 255,254,205 255,254,206 255,255,204 255,255,204 255,255,206 218,201,162 255,253,202 255,255,205 255,255,205 255,255,205 255,249,204 124,105,80 202,189,157 189,173,142 238,219,182 240,217,177 226,202,167 114,100,82 91,77,61 80,69,54 94,83,68 91,79,67 94,82,70 81,69,57 78,66,54 75,65,53 60,50,49 210,185,155 255,227,185 255,251,202 255,239,202 251,227,190 94,84,74 233,206,161 255,249,198 255,249,196 255,249,196 255,249,196 255,251,198 248,217,178 255,252,200 255,253,200 255,253,200 255,253,200
78,70,57 78,70,57 78,70,57 78,70,59 81,73,62 78,73,61 78,73,61 79,73,66 129,119,120 114,104,105 88,78,79 68,58,57 73,64,60 91,81,80 107,97,96 117,108,104 104,91,84 102,90,80 100,84,67 100,84,67 124,97,79 166,120,92 176,120,86 180,117,82 223,145,97 246,169,113 225,179,142 134,102,68 142,103,75 255,246,186 248,218,174 210,193,158 158,141,117 117,100,76 173,154,127 202,182,150 172,150,116 186,158,120 147,134,111 80,72,59 78,70,57 73,65,54 80,70,58 87,80,64 88,81,65 94,85,68 110,94,79 242,229,195 255,253,203 255,250,202 225,211,168 226,209,174 188,170,140 255,252,202 255,255,204 255,255,210 255,255,220 255,255,221 214,209,177 255,255,226 255,255,232 255,255,232 255,254,226 185,177,123 255,255,208 252,247,204 255,255,230 255,245,203 157,97,58 115,78,54 103,66,51 99,65,45 114,76,59 112,71,55 138,81,52 126,75,47 80,49,28 92,57,32 191,160,111 233,216,169 255,255,204 255,255,202 255,240,196 111,100,85 255,250,200 255,255,204 255,255,204 255,255,204 255,255,204 224,207,168 255,252,202 255,255,205 255,255,205 255,255,205 255,249,204 129,110,85 255,243,206 254,235,196 255,252,211 255,255,203 255,244,209 137,121,104 91,77,61 81,70,55 95,84,69 92,80,68 92,80,68 82,70,58 78,66,54 75,65,53 58,48,47 217,189,160 248,216,174 255,253,204 255,232,195 255,235,198 98,86,76 241,209,165 255,249,196 255,251,194 255,253,196 255,253,196 255,253,198 252,224,186 255,254,200 255,255,200 255,255,200 255,255,200
70,62,51 70,62,51 68,60,49 70,62,51 71,61,51 73,61,51 71,61,51 78,69,65 123,113,114 107,97,98 77,67,68 68,58,57 73,63,62 99,89,90 122,113,109 115,106,100 110,99,84 100,86,68 99,84,64 101,85,70 122,96,82 172,125,91 209,141,96 209,136,93 245,165,108 255,187,128 234,215,176 245,222,180 245,221,186 255,255,206 254,231,171 210,191,152 157,143,114 115,101,76 208,186,150 209,185,152 193,169,136 183,155,115 153,134,111 79,72,56 82,74,63 75,70,58 79,72,56 89,80,65 90,81,66 97,86,71 115,98,74 209,194,147 255,255,204 255,255,206 251,235,191 221,205,161 190,170,138 255,255,198 255,255,202 255,255,216 255,255,224 255,255,223 214,209,179 255,254,228 255,255,234 255,255,234 255,253,224 187,178,122 255,255,220 242,240,207 255,255,224 252,246,212 151,88,53 225,149,109 94,57,42 90,59,36 92,61,42 91,59,43 128,84,58 131,85,55 142,98,56 184,154,108 255,236,192 199,179,131 242,225,176 235,218,171 255,244,197 118,105,84 255,251,200 255,255,202 255,255,204 255,255,204 255,255,202 228,213,175 255,254,198 255,255,204 255,255,202 255,255,202 255,249,195 131,112,85 255,249,209 239,222,183 255,245,197 254,239,190 255,240,198 135,117,96 91,77,63 80,69,54 95,84,69 96,82,68 87,78,63 79,69,57 76,64,52 69,64,50 56,49,47 190,157,130 255,241,189 255,248,191 255,251,197 197,168,133 95,83,73 234,200,155 255,250,192 255,252,190 255,250,198 255,250,198 255,255,198 237,211,172 255,251,198 255,252,196 255,253,196 255,252,196
70,62,51 70,62,51 71,63,52 71,61,51 71,59,49 69,59,49 71,63,52 85,78,76 120,110,114 97,87,88 71,61,62 70,60,59 73,63,62 102,92,93 125,116,112 115,107,96 110,99,82 100,87,66 101,86,66 105,89,72 118,95,80 149,110,78 223,160,109 233,159,107 255,180,118 255,212,157 238,223,185 243,220,178 247,230,191 252,238,193 255,255,204 213,195,153 159,143,112 114,101,80 209,187,149 176,152,119 191,167,134 182,154,114 167,148,125 79,72,56 81,73,62 72,67,55 80,73,57 89,80,65 92,83,68 95,86,69 125,109,76 255,254,200 247,230,191 225,209,165 255,255,202 185,170,119 190,170,138 255,255,198 255,255,208 255,254,222 255,255,226 255,255,227 214,209,179 255,254,228 255,255,234 255,255,234 255,253,224 186,177,121 217,217,174 255,255,225 255,255,225 255,255,227 183,128,76 237,162,117 123,94,70 94,63,40 101,70,51 89,59,42 107,73,53 141,103,68 146,100,61 84,68,55 211,189,151 255,252,203 255,245,196 255,251,202 255,241,192 109,96,75 255,251,198 255,255,202 255,255,204 255,255,204 255,255,202 234,220,175 255,255,196 255,255,200 255,255,198 255,255,198 255,254,196 126,108,78 208,195,145 255,255,207 255,254,199 255,253,202 254,241,180 116,101,81 92,78,64 84,73,58 97,86,71 97,83,69 93,84,69 82,72,60 80,68,56 80,75,61 59,52,50 236,199,155 255,243,197 197,169,131 255,248,202 255,248,193 88,76,64 234,200,155 255,250,192 255,252,190 255,251,192 255,251,192 255,255,192 243,218,172 255,255,198 255,254,194 255,255,192 255,254,192
