175,217,253 175,217,253 175,217,253 175,217,253 174,216,252 174,216,252 173,215,251 175,217,253 175,217,253 175,217,253 175,217,253 180,217,253 182,217,251 182,217,247 182,217,247 183,216,247 188,219,250 190,219,248 193,217,246 196,216,244 201,218,238 210,221,234 218,222,224 225,225,222 233,227,218 241,230,215 248,231,205 250,231,204 247,228,205 240,229,214 237,228,211 236,227,212 243,227,210 249,229,209 248,231,205 240,229,212 234,230,213 238,229,214 239,228,209 245,228,202 247,229,199 251,231,201 251,231,199 251,231,201 249,229,199 249,228,201 246,229,203 243,229,204 240,229,210 239,228,209 236,228,215 233,228,214 235,227,214 235,227,214 234,230,213 233,229,212 235,227,214 235,227,214 235,228,212 235,228,212 233,228,214 234,229,217 225,226,216 217,226,226 215,225,229 215,225,233 212,223,236 208,222,234 214,224,230 216,224,229 218,224,227 219,224,220 217,221,223 218,223,222 162,168,157 94,101,57 79,82,33 77,77,36 69,68,32 60,55,23 59,54,24 64,57,28 69,61,27 73,65,29 77,70,31 79,69,27 79,70,25 78,68,28 76,69,28 77,70,31 74,66,30 66,59,28 64,55,24 67,58,27 67,58,29 62,52,28 52,44,22 48,40,18 47,41,18 57,52,24 60,53,26 58,53,25 67,66,39 152,157,151 216,222,223 219,223,225 218,223,222 216,222,225 210,220,224 211,223,227 212,223,224 217,223,224 217,223,224 217,223,224 217,222,218 217,222,221 204,208,212 71,75,79 64,64,72 66,66,74 73,73,81 69,69,77 71,71,79 72,72,80 66,66,74 72,72,80 74,74,82 73,73,81
180,217,253 180,217,253 182,216,253 184,219,249 185,218,251 184,219,251 182,220,253 179,218,253 182,219,255 180,217,253 180,217,253 182,220,253 187,218,249 190,216,249 191,220,247 195,218,245 199,217,241 204,218,241 206,219,234 208,222,232 211,219,226 215,224,224 220,225,221 231,227,217 238,227,210 243,229,211 246,227,202 254,231,200 255,233,197 255,231,194 252,232,200 246,230,213 245,227,208 249,228,203 253,233,203 237,228,209 229,228,217 223,225,225 218,223,219 224,224,219 228,227,216 231,226,212 234,227,211 236,227,210 235,226,207 235,226,211 234,227,211 235,225,213 236,227,212 235,228,212 236,228,215 236,228,215 237,228,213 237,227,215 236,229,213 234,230,213 232,226,217 234,226,215 231,228,215 230,226,216 234,228,219 234,229,217 232,229,216 233,230,217 228,228,214 226,225,216 222,225,217 219,224,220 220,225,221 228,227,220 195,193,191 92,89,93 65,66,56 101,106,74 101,110,54 86,88,46 79,78,40 70,68,35 65,60,28 60,55,25 64,55,24 69,60,29 70,62,28 71,63,27 73,66,27 74,67,28 74,67,26 74,66,30 74,67,28 70,63,24 65,59,23 67,59,23 76,69,28 87,79,43 91,81,43 80,69,34 75,63,33 68,59,28 59,52,23 57,50,23 66,59,30 65,58,27 71,69,40 142,143,131 219,221,221 224,224,224 218,223,222 218,224,225 215,224,224 215,224,226 216,225,227 215,225,222 215,225,222 215,225,222 216,222,223 217,221,225 74,75,80 73,74,79 73,73,81 76,76,84 76,76,84 67,67,75 69,69,77 67,67,75 67,67,75 72,72,80 74,74,82 67,67,75
184,219,253 184,219,253 184,219,253 184,219,251 185,218,251 185,220,250 185,221,246 185,220,250 186,219,252 184,219,251 182,220,251 182,220,251 192,221,248 196,219,244 198,218,244 196,219,244 196,219,242 198,218,242 198,219,240 199,220,239 203,218,236 205,220,234 208,219,230 217,223,226 228,227,218 232,229,214 238,231,215 242,229,208 249,230,205 254,229,201 254,232,196 254,232,196 252,232,200 255,232,201 255,230,196 254,229,199 240,229,212 220,226,217 214,226,222 216,225,225 221,226,222 227,227,222 232,228,218 232,229,214 231,231,217 233,229,219 229,228,217 229,228,217 230,229,218 229,228,217 231,227,217 231,227,217 229,228,217 229,228,219 230,226,216 232,227,215 236,228,217 235,227,216 233,227,218 234,229,217 233,228,214 233,229,210 234,229,215 233,228,214 232,227,213 231,228,215 230,226,218 228,227,220 218,216,214 65,62,66 34,33,38 46,47,35 109,118,74 107,117,54 97,101,43 86,86,45 74,69,37 67,62,30 64,59,29 60,55,25 69,63,29 71,65,31 73,65,29 70,62,26 71,64,25 73,66,27 74,67,28 73,66,27 73,66,27 64,56,20 65,59,23 74,67,28 82,75,36 90,82,46 92,87,46 90,85,46 90,83,44 88,81,42 80,73,34 75,70,29 75,70,31 66,66,25 68,68,34 150,147,132 223,223,218 222,224,219 221,223,218 220,225,221 220,227,222 219,226,221 219,226,221 217,227,224 217,227,224 216,226,223 217,223,224 70,74,78 72,73,78 72,73,78 72,72,80 70,70,78 71,71,79 71,71,79 67,67,75 72,72,80 77,77,85 72,72,80 72,72,80 67,67,75
202,223,242 198,222,242 195,220,242 194,219,245 191,220,247 190,222,248 186,222,247 186,222,249 186,220,248 186,220,248 187,221,249 189,221,249 195,220,246 200,221,242 205,221,230 214,224,230 216,226,232 211,222,233 208,220,242 203,220,240 202,219,239 201,219,243 200,218,242 203,220,242 206,219,234 206,220,232 213,221,226 220,222,222 223,224,214 231,228,215 232,227,213 236,227,210 241,227,209 243,227,210 246,228,207 247,228,203 243,228,206 234,229,215 228,229,221 223,225,222 225,227,224 228,228,223 229,228,221 230,230,216 231,228,215 234,229,215 237,230,214 238,229,212 238,229,212 236,229,211 234,230,211 235,228,210 237,228,213 238,226,214 239,228,211 243,230,207 244,229,207 244,229,207 244,229,207 238,231,204 242,228,210 242,229,208 243,232,215 240,229,212 235,231,214 234,229,215 232,229,216 225,220,206 68,63,65 39,38,41 76,79,55 107,118,62 112,121,61 104,112,50 93,97,43 82,82,39 70,65,33 65,60,28 66,59,30 64,57,26 72,67,28 78,73,32 76,69,28 75,65,27 71,63,27 73,66,27 74,67,28 74,67,28 66,59,20 66,59,20 71,64,25 74,66,30 80,72,36 82,78,43 87,83,46 91,87,50 90,85,46 87,82,43 83,78,39 82,77,36 81,74,35 71,70,34 65,64,37 166,165,156 222,224,221 223,225,222 218,225,223 214,224,218 214,223,223 217,224,222 217,224,222 219,224,220 219,224,220 220,225,224 79,83,87 72,73,78 77,78,83 72,73,78 76,76,84 64,64,72 71,71,79 70,70,78 64,64,72 72,72,80 73,73,81 72,72,80 74,74,82 65,65,73
220,225,219 218,225,218 212,223,224 210,221,234 205,220,236 202,219,241 198,218,242 191,221,245 188,221,244 188,220,248 189,221,249 189,221,247 193,221,246 200,221,242 209,223,235 219,226,224 228,229,217 229,229,215 232,228,218 228,227,218 223,225,222 216,225,227 214,222,229 213,221,230 210,220,228 208,219,230 212,221,232 210,222,230 214,224,232 214,224,228 217,228,229 222,228,229 222,228,229 220,227,225 222,229,227 220,227,225 228,228,223 229,228,219 229,228,219 229,228,221 229,228,221 229,228,219 232,228,220 237,229,216 238,229,210 244,230,205 248,231,203 249,230,203 246,227,202 246,229,205 246,229,203 250,231,204 254,230,197 251,231,201 251,231,201 252,232,202 250,232,202 255,232,203 254,232,198 253,231,197 249,228,201 252,231,204 246,229,203 251,230,205 241,230,213 235,230,216 227,221,214 113,103,104 56,51,48 79,81,53 110,118,65 113,120,61 110,118,56 103,107,49 91,92,44 78,75,33 67,63,28 64,59,27 61,56,26 64,58,24 80,73,32 82,78,32 77,70,29 75,65,27 71,64,25 73,66,27 74,67,28 71,64,25 66,58,22 73,65,29 71,63,27 68,62,26 74,67,36 78,73,41 82,77,47 86,81,53 87,82,54 83,81,52 80,79,43 80,79,41 80,75,36 74,70,33 65,60,46 193,193,188 224,229,225 223,228,224 221,226,222 221,226,220 219,224,223 220,227,225 217,227,224 220,225,219 227,229,224 159,161,161 70,71,76 72,73,78 72,73,78 69,70,75 73,73,81 73,73,81 73,73,81 65,65,73 66,66,74 70,70,78 69,69,77 67,67,75 62,62,70 65,65,73
221,224,231 221,225,229 220,225,221 216,228,221 214,226,219 213,224,223 210,222,230 208,221,238 202,219,241 199,219,243 194,219,245 192,221,248 193,221,246 196,219,244 201,220,239 211,223,231 223,228,224 228,229,221 233,230,217 238,229,210 240,230,208 239,228,211 237,229,218 233,228,216 232,228,220 230,229,220 228,229,219 227,229,214 227,228,216 228,228,214 229,229,213 229,228,217 230,229,218 229,228,219 228,229,221 227,228,220 229,228,217 228,227,216 231,227,217 230,229,218 229,230,218 229,228,217 230,229,218 235,227,216 236,229,211 243,229,211 249,230,207 251,231,201 254,231,200 254,231,200 253,230,199 253,234,195 255,233,194 255,232,196 255,232,198 255,232,196 255,232,193 255,234,193 255,234,198 255,238,206 251,231,199 254,229,199 248,231,207 246,226,208 236,225,210 179,170,162 98,92,97 79,71,79 83,82,73 107,114,68 112,122,55 112,115,55 104,106,51 101,100,46 88,86,39 75,72,32 67,62,30 61,56,26 57,52,22 64,57,26 82,75,32 88,82,36 82,76,30 78,71,28 73,68,29 72,67,26 74,67,28 67,60,21 73,63,25 75,64,29 70,62,28 64,59,29 61,54,34 55,51,34 51,46,32 52,47,35 55,55,41 59,59,45 64,61,46 71,69,47 76,75,48 76,73,49 91,88,75 213,214,206 222,229,224 219,226,221 221,226,220 225,228,220 227,228,220 225,226,218 227,228,220 222,224,221 123,125,125 73,74,79 69,72,79 70,73,80 70,73,80 70,73,80 65,65,73 70,70,78 74,74,82 70,70,78 67,67,75 71,71,79 69,69,77 72,72,80 77,77,85 64,64,72
228,227,220 230,229,220 233,231,213 236,229,213 239,230,215 242,228,210 240,229,212 235,227,216 229,227,223 220,225,224 210,221,232 205,219,240 202,219,239 204,223,244 202,219,239 210,220,236 216,225,227 220,227,225 221,227,218 230,229,218 234,229,217 235,227,214 237,229,216 236,229,213 237,230,212 236,229,211 238,230,208 243,229,204 247,228,201 253,230,201 253,229,203 255,232,203 254,231,200 249,229,199 245,228,202 239,228,209 236,229,213 236,228,215 236,229,213 236,228,217 233,230,217 229,229,215 230,229,218 232,229,216 235,230,216 240,229,212 243,230,209 249,229,209 253,231,197 255,231,194 255,232,197 255,231,195 255,232,196 255,235,195 255,235,196 255,233,199 229,211,192 147,128,114 79,67,67 82,72,73 177,164,159 245,224,201 248,234,218 179,172,172 105,101,112 103,101,109 88,81,93 76,68,76 82,79,66 107,116,70 111,119,57 103,107,53 99,98,46 89,88,36 84,82,35 74,71,31 66,62,27 59,54,26 53,47,22 60,55,25 76,71,32 85,78,37 85,79,33 80,75,32 75,70,29 73,68,27 71,64,25 72,62,24 76,65,32 69,60,29 57,49,27 37,28,20 29,18,13 36,24,26 40,28,28 50,45,42 55,50,47 57,52,49 62,55,58 51,44,44 43,40,27 57,53,32 161,160,151 223,224,212 223,226,218 221,227,218 222,224,219 226,228,223 226,229,219 229,228,217 231,231,217 220,222,219 73,74,79 76,76,84 70,73,80 67,70,77 72,75,82 74,77,84 64,64,72 67,67,75 73,73,81 71,71,79 77,77,85 71,71,79 65,65,73 64,64,72 65,65,73 60,60,68
205,226,235 207,222,240 215,226,227 214,226,232 220,231,232 218,227,229 224,231,229 227,230,222 226,228,223 226,229,221 225,225,225 216,225,227 215,226,225 216,225,227 212,224,230 213,225,233 214,224,230 211,223,229 217,225,230 223,228,227 223,228,222 228,228,223 232,231,222 232,231,222 233,228,216 237,229,216 240,229,214 241,230,211 246,232,205 246,231,209 239,228,213 250,231,206 254,231,200 255,230,200 255,230,200 252,232,200 250,231,208 245,232,209 238,229,212 233,230,215 230,229,218 230,229,218 224,230,221 221,226,220 224,229,225 231,230,221 230,229,220 237,228,211 244,230,205 246,229,203 248,231,205 249,230,205 247,228,203 247,228,201 255,233,199 208,197,178 51,50,43 37,37,37 30,29,32 31,32,37 53,50,54 81,69,69 102,94,100 111,107,118 108,106,118 102,100,110 84,80,89 73,69,78 71,71,71 103,107,69 105,111,61 99,100,52 93,91,42 87,85,38 80,77,35 72,68,31 66,59,28 58,52,27 51,45,22 56,50,25 67,61,25 76,71,32 83,79,33 82,78,32 79,76,34 75,70,31 70,59,24 74,61,27 68,59,32 53,42,25 36,25,20 38,25,18 36,20,14 38,22,20 36,20,18 32,22,21 32,22,21 47,37,36 44,35,31 33,24,20 43,39,22 69,65,44 228,227,220 227,228,220 227,228,218 228,229,219 227,228,220 228,227,216 231,228,215 230,227,212 228,227,218 83,85,85 68,71,78 63,66,73 65,65,73 72,72,80 69,69,77 70,70,78 70,70,78 67,67,75 64,62,70 61,59,67 76,74,82 66,64,72 60,58,66 62,60,68 55,53,61 52,50,58
166,174,194 115,125,141 205,218,244 202,221,242 204,223,244 202,220,244 204,222,246 204,222,246 204,223,244 203,220,240 211,224,241 212,223,236 215,224,237 219,225,228 225,230,226 220,227,225 220,226,227 216,224,229 210,225,232 209,224,231 209,223,233 209,223,233 212,227,232 214,226,230 220,229,231 223,229,230 226,228,225 226,229,221 229,228,219 233,228,216 234,230,213 235,230,216 236,232,215 238,230,217 243,230,207 250,231,206 246,231,209 239,230,211 241,232,213 234,230,211 231,231,217 225,231,222 220,227,222 218,228,225 218,227,229 218,228,222 217,227,224 226,228,223 233,229,219 235,230,216 235,231,214 237,230,214 238,231,215 240,229,210 239,225,207 56,49,52 23,21,22 23,18,17 21,18,22 22,22,30 23,21,29 32,29,35 51,45,52 73,70,76 91,88,94 90,87,93 85,79,86 70,67,73 66,63,67 82,83,64 106,107,70 99,99,58 94,92,45 85,82,38 80,77,37 73,70,30 63,59,24 57,52,24 51,43,21 51,45,22 56,54,21 65,64,28 76,76,31 81,79,32 80,77,33 78,73,34 71,63,27 72,61,28 60,49,32 54,42,32 55,44,37 64,51,44 50,33,25 49,33,29 44,28,24 29,18,13 29,18,13 29,18,13 30,21,15 38,33,21 52,48,27 135,131,114 229,228,219 228,228,225 230,229,222 229,229,215 230,229,218 232,228,211 236,229,213 228,224,214 83,81,82 77,78,83 58,61,68 64,67,74 68,66,74 74,72,80 60,60,68 60,60,68 62,62,70 52,52,60 51,49,57 53,51,59 52,50,58 54,52,60 55,53,61 53,51,59 55,53,61 55,53,61
67,59,76 136,132,141 209,216,241 204,223,244 204,223,244 204,222,246 204,222,246 204,223,242 202,221,242 202,221,242 199,219,243 196,219,242 201,219,243 207,222,240 212,223,234 212,224,232 212,224,230 212,223,234 209,222,237 208,221,238 207,222,240 207,221,242 205,219,240 205,222,242 207,222,238 209,224,238 212,223,234 220,229,231 224,229,228 231,230,219 235,231,214 238,228,216 240,229,212 243,229,211 250,231,204 253,234,199 252,231,206 251,232,207 249,231,212 243,229,211 237,229,216 229,230,222 222,229,224 217,227,224 216,225,227 214,226,234 209,224,238 215,224,235 217,225,232 220,226,229 223,225,220 228,229,221 228,229,221 232,227,215 211,202,187 39,33,40 23,23,23 27,27,27 57,56,61 83,86,97 102,101,116 98,96,108 66,62,71 53,50,54 75,72,78 81,78,84 79,73,80 66,63,67 54,51,55 66,67,59 94,96,70 95,94,58 88,85,41 86,83,39 78,75,33 73,70,28 64,58,24 57,52,24 49,43,20 46,40,17 52,50,19 59,58,22 73,73,28 79,77,28 79,76,32 76,71,32 73,66,27 75,65,25 69,61,37 64,57,41 65,59,50 67,56,51 62,46,40 58,46,46 48,36,36 44,37,35 48,41,39 40,33,31 31,22,16 43,38,26 63,61,41 174,169,155 230,226,216 232,227,226 233,229,219 229,228,217 230,227,214 233,228,214 236,229,213 159,154,151 77,74,80 67,67,75 55,58,65 55,58,65 53,51,59 58,56,64 51,51,59 50,50,58 51,51,59 50,50,58 52,50,58 53,51,59 52,50,58 50,48,56 52,50,58 54,52,60 53,51,59 51,49,57
82,79,85 94,88,81 202,217,233 202,221,242 204,223,244 204,223,244 204,223,244 206,223,245 206,223,245 205,222,244 205,222,242 205,222,242 205,222,242 205,222,242 205,222,242 205,222,242 204,223,242 205,222,242 202,222,238 208,223,241 205,224,243 204,223,242 204,223,242 202,223,242 205,225,241 204,224,238 209,224,240 209,222,237 214,226,230 222,229,227 226,228,223 231,230,219 236,231,217 238,231,215 243,232,213 246,233,212 247,231,214 245,232,209 246,231,209 244,234,212 237,230,214 233,230,217 230,229,220 228,229,221 225,231,222 214,226,230 208,224,235 202,224,236 202,222,236 205,223,238 208,223,241 208,220,242 208,221,240 212,221,234 91,85,90 27,27,39 77,79,93 137,140,158 138,141,161 131,137,156 121,124,146 114,117,139 93,92,107 53,50,56 56,54,55 65,63,64 69,64,66 56,54,55 47,44,48 52,49,53 66,67,59 89,89,59 96,93,51 84,81,37 79,76,34 73,70,28 65,61,26 59,54,26 48,45,21 45,38,18 47,41,18 57,51,26 70,67,27 78,73,30 79,74,31 75,70,31 68,64,27 67,64,24 69,62,21 69,61,25 73,64,33 73,64,45 76,65,60 70,63,61 65,60,59 77,72,71 70,65,62 67,62,59 61,57,51 59,52,34 66,67,44 176,168,157 242,234,221 228,218,206 194,188,181 140,134,129 128,124,118 232,231,222 242,233,216 79,69,73 65,59,66 57,55,63 63,63,71 60,60,68 57,55,63 55,53,61 53,51,59 53,51,59 54,52,60 54,52,60 53,51,59 50,48,56 51,49,57 50,48,56 51,49,57 52,50,58 51,49,57 53,51,59
160,145,136 121,107,112 176,179,190 208,223,241 209,223,244 209,223,244 207,221,242 206,223,243 206,223,243 208,223,241 207,222,240 207,221,242 207,222,240 206,223,243 206,224,241 206,224,241 205,223,240 208,223,241 206,224,239 208,223,239 206,224,241 208,222,243 205,222,244 204,223,242 205,224,243 206,223,243 210,223,242 211,224,239 214,226,232 222,228,229 223,230,225 226,228,223 227,230,222 227,230,222 231,230,223 230,231,221 231,231,217 231,231,217 232,233,214 234,231,218 234,231,218 232,232,218 236,231,219 236,231,217 240,233,215 235,231,212 231,231,217 232,231,222 224,229,225 227,229,226 225,229,231 225,226,229 87,86,89 93,92,95 35,34,49 128,131,153 137,143,164 136,141,165 135,142,167 118,127,150 115,122,145 110,117,140 103,106,124 68,66,74 46,41,43 54,49,51 59,52,55 57,50,53 52,45,48 45,38,41 43,38,40 77,74,61 89,85,50 88,85,43 80,77,33 75,72,30 68,65,25 60,55,23 51,45,22 46,40,17 46,39,19 52,46,23 64,57,26 72,67,28 76,71,30 75,70,31 69,63,27 63,59,22 64,55,24 62,55,26 64,57,26 72,65,34 81,72,53 88,78,68 84,75,69 73,68,56 71,65,58 65,59,52 55,51,45 66,59,39 72,67,55 80,76,85 66,65,80 60,58,82 60,58,80 53,55,71 86,86,96 229,231,216 236,227,210 232,226,217 163,158,160 72,71,74 58,58,66 54,52,60 54,52,60 52,50,58 52,50,58 52,50,58 55,53,61 53,51,59 50,48,56 52,50,58 51,49,57 48,46,54 48,46,54 46,44,52 48,46,54 48,46,54
166,143,128 141,122,126 134,131,118 217,225,232 217,227,231 216,227,228 217,228,229 216,225,236 216,226,234 216,226,234 217,228,241 214,225,238 215,226,239 214,225,238 212,225,240 215,225,241 212,225,240 210,223,238 210,223,238 210,223,238 209,224,240 210,225,241 209,224,242 209,222,241 210,223,242 210,223,240 210,223,240 209,222,237 215,225,229 218,228,225 220,227,222 222,229,224 222,229,224 224,231,229 224,231,229 227,229,226 227,229,224 227,229,224 229,229,224 229,229,224 230,229,222 229,230,218 230,229,218 233,230,217 234,231,216 235,230,216 237,229,216 237,230,214 238,231,213 238,231,213 237,230,214 234,230,213 78,78,90 95,98,118 138,141,161 135,141,162 131,136,160 126,131,157 123,132,157 119,131,153 117,124,147 107,116,139 101,107,126 91,91,103 54,46,54 46,35,42 56,46,50 57,47,51 53,43,44 48,41,44 43,36,39 54,49,48 77,73,52 87,85,54 84,81,37 75,75,32 71,68,26 65,61,26 56,50,25 45,41,20 41,39,19 44,40,19 56,51,21 67,61,25 73,68,27 74,69,28 70,66,29 59,54,22 59,52,21 59,54,24 58,53,23 60,55,25 63,58,30 67,60,40 82,73,58 82,74,63 75,67,56 73,65,54 71,63,50 72,65,47 101,94,76 96,94,106 57,60,78 54,60,81 54,60,81 55,58,78 94,91,108 72,68,79 70,71,90 60,59,76 96,94,92 233,227,220 83,76,79 67,61,68 57,55,63 51,49,57 52,50,58 52,50,58 52,50,58 47,45,53 51,49,57 51,49,57 51,49,57 51,49,57 50,48,56 50,48,56 50,48,56 52,50,58
172,142,127 182,158,132 145,131,144 220,219,222 221,225,227 224,229,223 219,226,221 222,229,224 223,228,227 222,229,227 220,230,227 220,229,229 218,226,231 218,227,229 216,226,230 218,226,233 217,227,233 214,224,230 215,225,229 212,224,230 211,222,233 211,222,233 215,224,235 215,224,235 215,225,233 214,224,232 213,225,233 212,223,234 217,227,231 212,224,228 217,228,229 217,227,231 216,226,232 216,226,230 217,225,230 218,227,229 220,228,233 218,227,227 220,229,229 220,226,227 220,229,229 222,229,227 220,230,227 220,227,222 224,229,225 227,229,226 230,230,225 229,230,220 233,229,219 235,229,220 234,229,217 209,202,186 90,93,113 130,137,160 131,139,159 127,134,157 123,130,155 124,130,158 117,129,153 112,124,148 108,115,138 107,112,136 103,106,128 94,92,112 66,62,75 43,35,43 50,40,44 52,42,46 50,40,44 49,39,43 44,34,38 44,39,36 57,53,47 83,79,62 86,85,49 79,79,36 72,69,29 67,63,26 59,54,22 51,46,18 40,38,16 40,41,20 51,48,24 63,58,26 71,66,27 75,68,27 72,66,30 66,58,24 57,50,21 53,48,18 53,48,20 54,52,23 58,53,23 58,53,23 59,57,28 65,59,34 70,64,41 71,65,42 71,65,42 69,67,47 142,128,114 111,108,114 57,60,78 51,61,81 54,60,79 55,60,86 110,106,117 64,62,74 61,62,81 60,63,83 111,105,112 238,227,208 234,222,210 197,185,175 54,52,62 50,48,56 51,49,57 51,49,57 53,51,59 51,49,57 53,51,59 54,52,60 53,49,58 53,49,58 51,49,57 48,46,54 50,48,56 53,51,59
183,158,141 223,186,142 102,93,106 213,207,202 238,234,215 245,235,213 238,232,223 233,228,225 233,226,224 229,230,222 228,229,221 230,229,220 227,230,222 226,228,223 226,228,225 221,230,230 221,230,230 221,230,232 223,229,230 222,229,227 219,230,229 220,229,231 218,227,229 218,227,229 220,226,229 220,226,229 220,228,233 220,229,229 220,229,229 217,228,227 222,228,229 222,229,227 223,228,227 225,227,227 227,229,229 224,229,223 223,228,222 228,229,221 229,229,224 230,229,220 234,230,220 230,231,219 234,231,216 237,230,212 239,230,211 239,230,213 244,229,207 248,231,205 246,233,201 251,234,199 255,230,195 135,121,103 133,138,162 123,133,153 123,130,153 113,122,147 118,127,152 114,126,150 111,120,145 106,114,142 97,102,128 95,97,122 88,91,113 87,88,109 74,69,85 46,39,51 45,37,43 52,42,46 46,36,40 49,39,43 45,35,39 41,34,37 48,41,41 57,51,46 76,72,53 82,81,45 75,72,30 71,68,28 65,61,26 58,53,21 47,44,18 41,37,18 42,40,20 58,53,25 67,61,27 71,66,25 72,67,26 69,63,27 58,53,21 54,49,19 54,49,21 52,46,21 54,49,19 54,49,19 55,53,20 56,54,23 56,54,25 55,53,22 58,56,27 53,54,31 157,137,119 101,94,94 59,62,82 54,60,79 56,58,83 57,62,86 129,119,118 67,66,81 60,63,83 57,60,78 97,94,109 66,64,84 61,62,81 64,65,84 52,51,66 49,49,57 54,52,60 53,51,59 53,51,59 51,49,57 53,51,59 54,52,60 53,51,59 51,49,57 51,49,57 48,46,54 48,46,54 53,51,59
176,154,134 255,246,179 121,111,112 109,102,100 244,230,205 255,235,205 252,233,208 253,231,211 253,232,205 255,235,203 255,235,199 255,232,201 247,233,208 247,232,210 251,232,209 248,234,207 247,233,206 247,233,204 241,230,211 235,230,216 230,231,221 229,230,220 228,229,221 228,228,223 228,228,223 226,228,225 226,228,223 228,228,225 228,228,225 224,229,225 227,229,226 230,230,225 231,230,221 231,230,219 234,229,215 237,230,214 237,230,214 243,232,213 241,230,211 243,232,215 245,231,213 242,233,216 241,232,215 244,233,218 244,233,216 247,233,208 252,233,208 251,234,206 253,234,211 253,234,211 250,228,192 138,135,141 121,128,153 112,121,146 109,118,143 106,117,144 107,118,147 104,115,144 102,110,140 101,108,133 95,98,120 92,93,114 85,88,108 86,84,104 82,77,93 58,54,67 43,37,42 50,40,44 44,32,37 43,33,34 46,34,36 42,35,35 41,34,37 41,34,34 61,55,50 79,75,58 78,77,41 75,71,34 68,65,25 64,58,22 57,52,22 50,44,19 37,35,15 43,39,18 59,54,26 66,60,26 71,68,28 72,67,24 68,63,24 64,58,22 60,55,25 59,54,24 57,52,22 58,53,23 52,50,19 50,48,17 49,47,14 54,49,17 63,60,34 73,70,46 195,166,142 107,100,98 60,63,83 53,59,78 55,61,82 61,63,88 168,154,138 94,92,102 58,64,83 57,63,84 110,107,113 63,61,81 61,62,81 62,63,82 55,54,69 53,51,59 54,52,60 57,55,63 55,53,61 53,51,59 58,56,64 58,57,62 54,52,60 51,49,57 51,49,57 50,48,56 50,49,54 52,51,56
169,145,121 255,252,197 161,134,127 126,119,117 239,234,220 250,233,207 251,232,207 249,232,204 252,233,206 253,234,209 255,235,205 255,234,205 255,234,207 254,234,202 255,235,200 255,234,200 255,235,200 255,235,200 255,236,202 255,235,206 253,233,203 250,231,204 252,233,208 250,233,207 247,232,210 247,232,210 246,231,211 243,232,213 239,230,213 239,229,217 236,231,217 238,231,215 241,232,213 241,232,213 245,232,211 246,233,212 248,234,209 254,233,208 253,232,207 253,234,207 255,235,205 253,232,205 246,233,210 247,232,210 241,233,211 243,233,211 246,232,214 244,234,212 244,233,214 241,230,213 214,213,206 117,123,142 112,121,146 106,114,142 98,109,138 106,114,144 104,115,144 99,112,140 99,108,133 96,103,126 93,96,118 89,91,107 85,84,99 84,83,98 88,85,100 59,57,69 38,35,39 44,37,37 47,37,38 47,35,37 46,34,39 44,34,38 40,30,34 37,27,31 47,37,41 62,58,52 74,72,54 77,72,40 72,69,29 69,64,23 66,60,26 59,52,21 41,38,12 35,31,12 45,41,20 54,52,23 65,61,24 71,66,25 71,66,27 71,66,25 66,66,25 65,65,24 70,67,27 66,63,21 63,59,22 60,56,19 62,61,23 70,67,27 61,60,35 111,100,93 212,174,139 132,112,105 62,66,79 54,60,81 53,60,83 64,62,84 169,148,123 111,103,111 57,63,80 57,65,85 139,128,125 69,70,89 60,63,83 61,64,84 61,59,71 53,51,59 54,52,60 58,56,64 58,56,64 55,53,61 61,60,65 60,59,62 54,52,60 51,49,57 52,50,58 53,49,58 53,50,56 55,52,56
77,72,74 69,65,76 92,87,84 112,105,108 150,142,148 251,234,208 255,234,209 255,236,201 255,236,201 255,235,203 255,235,205 255,235,205 255,234,205 255,232,206 255,233,200 255,235,202 255,235,200 255,237,200 255,239,199 255,237,200 255,237,196 255,237,196 255,239,198 255,236,198 255,237,198 255,237,198 255,237,199 255,237,198 255,234,198 255,234,202 255,233,205 254,233,208 251,234,210 251,234,208 249,231,210 247,232,212 243,232,215 244,234,212 244,234,212 244,234,212 245,235,211 247,235,209 247,235,209 247,234,211 249,235,208 249,234,212 244,234,212 243,232,213 244,233,214 237,226,207 140,140,148 111,120,145 107,115,143 105,113,143 98,109,138 104,112,142 99,110,139 99,107,135 95,100,126 94,100,121 88,91,113 85,84,101 80,80,92 79,77,89 78,76,88 65,63,73 40,37,43 42,35,38 47,37,41 47,37,38 45,35,39 43,33,34 43,33,34 42,32,33 40,30,34 46,41,43 63,61,57 72,68,51 73,71,40 72,69,27 72,67,26 69,64,23 61,57,20 44,38,13 34,30,11 41,37,16 54,52,23 64,59,27 65,61,26 67,64,24 68,68,27 70,70,27 73,70,26 73,71,24 72,72,27 74,71,31 71,70,32 63,63,31 38,39,29 67,55,55 191,168,153 255,242,193 86,89,111 57,60,80 57,63,84 78,69,93 165,138,106 103,97,102 57,63,80 58,59,80 146,132,114 87,88,107 57,63,82 57,63,82 68,66,78 57,55,63 55,53,61 60,58,66 59,57,65 55,53,61 59,58,63 59,58,61 54,52,60 54,52,60 53,51,59 52,48,57 54,51,57 55,52,56
