78,70,76 71,65,72 72,68,81 99,99,111 255,246,186 198,172,149 125,114,109 219,193,152 176,154,146 79,79,89 86,83,98 84,79,95 101,94,97 144,123,123 126,104,109 125,112,105 163,138,110 247,211,162 57,60,78 68,62,85 154,138,136 155,139,133 143,134,119 142,127,137 132,125,123 67,71,75 58,64,85 62,64,89 61,64,86 64,66,80 66,66,76 57,52,51 49,48,41 49,48,41 52,50,46 58,56,52 58,56,54 59,57,55 60,58,56 59,59,54 60,59,52 62,61,54 60,58,54 60,58,54 65,63,61 65,63,61 61,61,61 68,67,70 67,65,63 66,64,62 63,61,59 71,71,71 73,72,77 71,69,77 68,64,73 69,68,73 65,65,65 64,64,64 59,59,59 58,56,52 63,58,55 62,63,51 143,153,86 106,107,126 59,63,78 68,72,87 103,107,122 101,103,119 58,59,78 69,70,89 57,58,77 77,80,100 70,73,93 104,109,119 69,72,92 61,68,80 69,79,71 127,139,74 67,65,85 74,81,93 107,116,129 78,87,100 75,72,89 88,86,98 62,58,67 53,49,58 58,54,63 51,47,56 53,49,58 55,51,60 59,57,67 58,56,66 52,50,58 48,46,54 24,22,30 23,21,29 22,20,28 33,31,39 67,65,73 58,60,76 64,64,74 51,50,65 61,64,82 100,101,122 62,63,84 69,67,87 107,106,121 69,72,90 70,69,86 255,222,177 107,108,129 86,72,89 90,83,93 106,101,119 255,232,203 69,68,71 62,56,61 64,58,63 63,60,64 67,64,68 63,60,64 63,61,62 62,60,61 62,59,63 62,59,63 62,59,63 61,58,62 63,60,64
255,254,177 255,229,174 90,69,69 114,106,125 255,254,178 200,159,139 136,111,110 255,246,170 188,153,154 143,131,133 178,161,151 155,138,128 139,126,119 230,191,152 94,81,91 123,109,109 206,178,165 105,83,77 64,67,85 61,64,84 103,96,110 104,95,106 91,85,110 102,95,98 152,142,146 64,65,86 63,67,82 57,60,78 59,62,84 69,71,85 74,73,78 58,56,57 49,48,41 52,51,44 53,52,45 59,57,53 59,57,53 59,59,54 61,61,56 59,57,53 67,65,61 67,65,61 67,65,63 73,71,72 76,73,77 78,77,82 76,75,80 74,73,78 75,74,79 74,73,76 74,73,76 76,75,78 80,77,83 78,76,86 73,71,81 70,67,73 65,64,67 62,62,62 58,58,55 58,56,54 67,67,51 69,69,55 128,133,68 105,109,122 63,62,77 70,62,81 87,88,109 98,99,118 67,66,83 69,68,85 61,62,81 80,83,103 69,70,91 104,107,118 80,83,103 64,72,81 63,70,68 129,135,85 63,71,89 180,184,236 152,156,187 103,105,130 94,89,105 104,100,113 68,64,75 55,51,62 54,50,59 54,50,59 55,51,60 55,53,63 59,57,67 59,57,67 55,53,63 50,48,58 29,27,35 23,21,29 20,19,22 33,32,37 57,55,67 57,55,75 64,64,76 50,49,66 56,57,76 93,94,113 61,62,81 63,62,79 107,107,117 74,76,92 70,64,85 255,224,163 114,113,130 255,247,215 107,105,115 109,107,117 255,227,178 69,68,71 69,63,68 68,62,67 67,64,68 65,62,66 65,62,66 62,60,61 63,61,62 66,63,67 62,59,63 62,59,63 61,58,62 63,60,64
255,236,180 255,227,173 91,68,65 113,103,121 255,250,177 221,180,153 235,199,179 255,251,166 194,166,155 194,169,152 206,172,140 177,152,124 140,124,120 222,180,140 185,164,141 159,139,130 213,179,138 98,88,76 92,90,110 81,82,103 161,145,132 120,104,100 102,90,102 149,135,121 89,86,92 71,74,94 75,76,95 82,83,102 75,76,97 83,82,97 78,76,84 55,54,59 49,47,43 51,49,45 52,51,44 58,56,52 60,58,54 61,60,53 63,61,57 63,61,57 68,67,72 71,70,73 69,68,71 72,73,76 78,77,82 81,79,87 81,79,87 82,80,88 78,76,84 79,77,85 74,73,78 71,70,73 79,75,84 80,78,88 79,77,87 74,71,77 66,65,68 65,63,64 59,57,53 56,54,50 62,61,50 70,66,56 129,131,60 107,112,118 62,64,80 74,72,92 100,101,120 100,101,124 59,63,78 62,61,78 61,62,81 83,86,106 84,87,107 103,106,115 83,86,104 70,73,91 74,80,81 120,130,54 146,151,186 170,179,222 124,129,153 123,126,144 133,131,153 102,100,112 72,68,79 59,55,66 56,52,61 54,50,59 55,51,60 58,56,66 59,57,67 58,56,66 57,55,65 47,45,55 29,27,35 19,17,25 20,19,22 33,32,37 60,58,70 62,59,76 65,63,75 51,48,65 59,57,77 99,102,120 61,63,79 63,62,77 111,109,119 71,72,91 69,63,84 255,232,169 104,101,118 212,185,142 109,107,115 112,109,115 255,232,187 67,63,72 68,65,69 67,64,68 62,59,63 67,64,68 67,64,68 63,61,62 68,65,69 65,62,66 65,62,66 67,64,68 65,62,66 65,62,66
254,207,146 255,255,173 85,73,75 118,109,124 255,251,178 211,178,130 208,174,131 255,255,180 231,205,166 236,191,145 198,167,144 173,154,119 142,127,116 212,165,131 195,169,144 156,137,125 212,175,135 101,91,79 94,92,114 93,91,113 142,132,120 99,90,103 85,81,103 98,94,105 69,68,85 75,76,97 78,77,94 84,83,100 77,78,97 84,83,100 82,80,88 60,59,64 51,49,47 53,51,47 54,52,48 61,59,55 62,61,54 67,65,66 66,64,62 72,71,76 73,71,79 73,72,77 75,74,79 77,77,85 81,80,85 81,80,85 85,83,91 86,84,92 76,75,80 75,74,79 75,73,81 79,77,85 81,79,89 80,78,88 80,78,88 75,73,81 73,71,72 65,63,61 58,57,50 57,58,50 67,62,64 74,75,65 144,153,82 103,106,113 59,63,76 67,71,84 93,99,118 83,86,106 57,64,76 60,62,76 63,67,82 84,87,105 85,86,107 86,89,100 79,85,104 66,74,92 58,68,65 126,119,58 130,136,178 143,151,181 111,119,139 117,120,140 100,99,114 66,66,76 60,56,65 56,52,61 54,50,59 51,47,56 58,56,66 59,57,67 57,55,65 55,53,63 55,53,63 43,41,51 27,26,31 22,21,26 20,19,22 33,32,37 59,57,69 60,59,74 62,61,76 52,49,66 56,57,76 76,83,97 60,62,78 61,65,78 86,91,101 74,77,99 68,65,82 240,206,145 116,112,132 229,203,162 108,104,124 109,105,125 71,66,54 67,66,69 69,66,70 65,62,66 67,64,68 67,64,68 68,65,69 68,66,67 67,64,68 65,62,66 65,62,66 63,60,64 65,62,66 65,63,64
128,117,73 141,133,79 133,126,87 125,113,125 255,211,140 244,212,168 244,215,154 245,202,144 220,182,145 212,174,137 190,157,132 134,121,100 131,117,117 218,173,127 178,156,138 151,135,129 206,164,124 106,97,91 85,84,101 86,84,104 95,92,109 85,87,103 79,80,101 91,90,107 70,72,88 79,80,99 84,83,98 84,83,100 78,80,96 80,79,96 83,81,89 62,61,66 55,53,51 54,52,48 58,56,52 61,59,60 67,65,63 71,69,77 72,71,76 75,73,83 76,74,82 78,76,84 76,74,82 80,78,86 79,79,89 80,78,88 82,80,88 82,80,88 74,72,80 76,74,82 78,76,86 78,76,84 80,78,88 80,78,86 80,78,86 76,75,80 73,71,72 67,65,61 61,56,53 58,57,50 65,62,66 74,71,58 126,134,68 103,106,115 61,62,81 71,69,89 103,108,132 61,71,75 57,67,73 57,62,72 61,66,76 91,94,116 95,97,122 104,108,121 87,93,110 71,81,87 54,66,62 131,132,122 151,159,207 115,121,151 124,131,154 116,124,144 75,72,87 60,58,66 55,52,58 53,50,56 55,51,60 48,44,53 52,50,60 54,52,62 55,53,63 53,51,61 51,49,59 43,41,51 24,23,28 17,16,21 20,19,22 38,37,42 64,62,74 60,59,74 62,61,76 52,49,66 57,59,75 58,68,74 60,70,76 56,68,74 51,61,67 69,75,96 67,66,83 255,240,184 111,109,121 205,184,157 94,89,107 96,96,122 62,66,70 66,66,66 67,64,68 65,62,66 67,64,68 67,64,68 68,65,69 66,64,65 67,64,68 66,63,67 65,62,66 63,60,64 61,58,62 66,64,65
102,101,49 152,150,80 152,150,80 136,123,131 255,254,179 188,159,153 149,131,112 255,250,168 179,151,151 174,152,134 195,163,131 165,152,120 137,125,113 217,169,126 86,89,77 127,125,105 234,192,150 106,87,89 77,78,99 84,85,104 94,93,110 83,84,103 86,89,111 91,92,111 66,70,85 86,88,104 80,79,96 91,90,107 89,88,105 94,93,108 86,86,96 67,67,77 61,59,69 60,58,66 60,60,60 66,64,72 73,71,81 75,73,83 76,74,82 80,78,88 81,81,91 85,85,93 85,85,93 83,83,93 81,81,91 80,78,86 85,83,91 85,83,91 81,79,87 75,73,81 79,77,87 78,76,86 79,77,85 75,74,79 74,73,78 75,74,79 72,72,72 65,65,65 60,58,56 61,56,53 67,64,49 74,71,56 120,125,60 110,113,120 60,64,77 63,67,82 57,67,87 56,68,72 57,65,70 55,63,70 51,59,68 79,85,106 71,77,96 104,107,125 75,77,93 58,69,80 64,76,80 155,160,209 135,143,175 113,120,143 120,128,148 89,97,117 71,69,77 53,51,59 54,51,57 53,50,56 53,49,58 52,48,57 50,48,58 53,51,61 52,50,60 52,50,60 46,44,52 37,35,43 22,21,24 17,16,19 22,22,22 44,42,52 62,60,70 62,59,74 65,62,77 52,49,66 58,60,76 59,70,71 55,68,67 58,69,68 52,63,64 70,78,98 65,63,85 124,100,74 122,115,125 166,145,143 96,93,108 104,109,119 59,69,75 66,65,68 73,70,74 66,63,67 68,65,69 67,64,68 68,65,69 65,63,64 62,59,63 65,62,66 62,59,63 65,62,66 65,62,66 65,63,64
100,101,53 144,144,85 141,147,79 150,138,152 255,245,178 169,145,137 151,130,115 255,250,182 170,145,142 177,151,130 201,167,137 165,146,132 140,124,118 179,151,124 73,84,71 114,115,105 112,109,96 90,86,99 72,73,94 78,79,102 92,93,112 75,78,96 83,85,101 93,97,112 70,75,83 96,101,107 84,83,100 85,84,101 88,87,102 89,88,103 89,92,103 78,78,90 61,59,67 62,61,64 65,65,75 74,74,84 76,76,86 78,78,88 81,81,91 84,84,96 85,85,97 85,85,95 85,85,95 81,81,91 81,81,91 79,77,85 85,83,91 82,81,86 74,73,78 69,68,73 68,67,70 76,75,80 78,77,82 74,74,74 72,71,74 66,64,65 60,60,57 57,57,52 60,58,54 63,62,55 68,65,50 72,69,54 133,141,77 106,111,110 54,55,74 65,66,85 72,73,94 56,67,68 57,66,68 52,62,66 51,61,69 78,86,106 67,73,92 104,107,125 78,80,96 58,69,80 92,102,118 144,150,190 107,116,141 113,121,141 116,124,144 88,96,116 73,71,79 55,53,61 58,55,61 46,43,49 49,45,54 51,47,56 46,44,54 53,51,61 50,48,58 47,45,55 44,42,50 29,27,35 17,16,19 16,15,18 26,26,26 50,48,58 64,62,72 60,59,74 66,61,77 49,48,65 57,59,75 53,63,69 56,67,68 54,65,66 53,62,64 66,77,90 62,59,74 128,115,108 116,112,123 175,145,130 94,91,106 109,112,130 61,65,80 67,67,67 70,67,71 67,64,68 68,65,69 69,66,70 68,65,69 65,63,64 63,61,62 63,61,62 61,58,62 65,62,66 65,62,66 65,62,66
143,132,86 167,159,105 138,137,85 107,82,65 112,93,81 138,126,126 137,121,115 171,140,103 255,224,183 244,198,159 217,188,164 146,126,117 136,109,102 152,133,121 69,77,63 93,99,100 66,70,83 76,79,97 85,83,103 85,83,103 72,74,90 74,81,95 77,81,96 75,82,94 74,72,84 95,92,109 83,79,103 93,91,101 85,84,99 89,96,108 79,78,95 74,73,90 60,60,70 69,69,79 69,69,81 76,76,86 78,78,88 79,79,89 84,84,94 83,83,95 87,87,99 84,84,94 86,86,96 84,84,94 78,78,86 81,81,89 76,77,82 78,76,84 73,72,75 67,66,69 69,69,66 73,71,72 64,64,64 75,75,72 70,68,66 66,66,63 65,63,61 62,57,56 60,56,50 67,63,57 76,75,64 64,74,71 122,127,66 108,108,105 88,88,100 74,76,92 103,107,122 61,70,72 63,68,76 53,61,66 52,60,65 90,91,112 82,83,104 82,83,102 93,92,109 60,70,76 125,133,153 136,139,177 95,101,122 100,106,125 116,122,141 90,93,113 66,64,74 60,58,66 53,50,56 52,49,55 55,51,60 52,48,57 51,49,59 52,50,60 51,49,59 47,45,55 37,35,43 23,21,29 16,15,18 15,14,17 31,30,35 54,52,60 60,57,72 63,62,79 65,61,81 47,51,66 56,60,75 60,65,71 58,67,67 61,72,73 53,62,62 70,69,84 92,73,75 92,76,91 111,108,123 205,176,154 94,89,105 106,96,97 72,66,71 66,63,69 67,64,68 66,63,67 69,66,70 67,64,68 66,63,67 66,64,65 65,63,64 63,61,62 63,61,62 66,64,65 65,63,64 65,63,64
136,128,74 153,149,89 144,145,79 255,236,161 255,251,173 255,247,158 255,247,161 255,212,149 126,109,99 123,96,78 148,135,128 161,140,127 255,234,162 124,115,100 70,76,65 86,87,77 93,93,103 89,89,101 62,66,81 66,69,87 87,89,103 96,99,110 93,93,105 94,92,104 64,64,90 75,76,95 116,104,106 171,162,143 150,147,121 137,120,121 95,95,105 110,108,130 60,60,72 71,71,83 74,74,86 78,77,92 79,79,91 78,78,88 78,81,90 83,83,95 85,84,99 88,88,100 87,87,99 83,83,93 85,83,91 78,79,82 81,80,85 75,74,79 71,71,68 73,71,69 70,68,69 70,68,66 60,60,57 66,64,60 69,67,63 68,66,62 62,60,56 63,58,55 58,57,50 68,62,57 74,75,63 60,72,65 129,134,71 123,124,114 99,102,111 60,64,77 88,93,103 58,67,69 58,67,69 54,62,67 54,62,67 63,65,81 67,69,85 85,84,99 110,109,124 68,79,78 110,118,134 117,117,156 97,100,122 95,98,116 117,120,140 77,78,99 58,58,68 53,51,59 59,56,62 52,49,55 55,51,60 55,51,60 53,51,61 50,48,58 47,45,55 46,44,54 34,32,40 24,22,30 16,15,18 16,15,18 36,35,40 59,57,65 61,58,73 62,62,74 62,59,74 62,61,76 70,70,82 67,78,79 51,64,65 52,65,66 51,62,63 58,69,80 255,249,190 143,122,107 109,98,105 99,81,78 103,97,118 155,133,113 123,110,76 62,63,68 72,69,73 66,63,67 70,67,71 67,64,68 67,64,68 68,65,69 66,63,67 67,64,68 66,64,65 65,63,64 65,63,64 65,63,64
161,159,89 155,153,83 149,149,86 255,233,155 208,179,128 209,173,124 203,167,120 255,200,144 197,163,131 175,139,106 169,148,125 177,149,147 252,196,131 114,107,89 73,81,69 89,91,86 91,89,101 84,87,98 57,61,76 61,65,78 89,94,104 84,87,98 86,85,100 94,94,106 65,66,89 67,64,79 185,166,150 162,153,126 165,164,128 207,185,165 89,87,95 121,119,139 85,84,99 45,43,55 75,73,83 77,77,87 79,79,91 78,78,88 81,81,91 79,77,89 83,82,99 87,86,101 85,84,99 84,84,94 83,81,89 78,77,80 79,78,83 78,76,84 74,74,71 76,74,70 72,70,71 68,66,64 68,66,62 68,66,64 70,68,64 67,65,61 60,58,54 62,57,54 58,57,48 68,67,58 78,79,67 55,69,60 133,138,75 92,95,85 98,97,112 62,61,78 92,94,110 59,68,68 57,66,68 54,62,67 72,80,85 104,106,122 97,99,115 100,99,114 103,102,117 61,73,69 93,100,114 86,86,125 90,93,115 88,91,109 99,102,120 77,78,97 63,63,71 51,49,57 55,52,58 54,51,57 54,50,59 54,50,59 54,52,62 52,50,60 48,46,56 40,38,48 27,25,33 23,21,29 16,15,18 17,16,19 36,35,40 59,57,65 62,59,74 64,62,72 65,61,74 62,60,72 74,72,82 72,83,84 54,67,68 55,68,69 52,63,62 65,68,79 255,221,180 182,158,152 118,103,92 133,121,126 110,107,124 150,131,108 125,107,86 61,66,65 74,71,75 73,70,74 73,70,74 70,67,71 70,67,71 69,66,70 66,63,67 66,63,67 67,65,66 67,65,66 65,63,64 62,60,61
121,122,72 139,142,82 135,137,84 255,245,171 109,106,112 120,108,120 117,104,101 255,213,154 148,119,86 208,150,117 178,150,121 179,150,128 252,202,142 102,100,96 55,60,66 81,82,87 94,91,108 86,83,98 61,64,75 65,68,79 93,93,103 83,80,95 87,84,99 91,91,103 61,62,81 68,64,75 121,113,89 135,121,107 148,146,113 169,152,117 98,96,106 85,88,106 72,74,88 61,59,71 40,37,43 66,64,72 78,78,88 81,79,89 80,78,88 78,78,88 81,81,91 85,85,95 86,86,96 85,85,93 87,86,91 82,81,86 79,76,80 73,71,69 79,77,75 76,74,72 73,72,75 69,67,68 65,62,66 65,63,61 67,65,63 67,66,59 60,63,53 60,61,51 65,64,57 75,70,58 75,77,62 61,72,59 95,103,64 60,66,69 96,94,114 60,59,76 76,78,92 59,70,71 56,66,70 52,60,65 57,65,70 76,80,95 89,91,107 81,80,95 109,108,123 50,62,70 55,60,70 78,81,103 67,70,88 72,74,90 85,87,101 58,60,74 55,54,59 53,51,59 53,51,59 51,49,57 52,48,59 58,56,66 57,55,65 53,51,61 50,48,58 41,39,49 27,26,31 20,19,24 16,15,20 24,23,28 46,44,54 64,62,72 64,62,72 62,60,70 64,62,72 64,62,72 75,73,83 72,85,86 54,67,68 52,67,70 50,60,64 60,64,68 233,203,175 177,151,137 117,101,86 76,73,90 104,112,119 137,125,115 138,120,78 61,66,65 73,70,74 75,72,76 68,65,69 69,66,70 69,66,70 67,64,68 67,64,68 67,64,68 65,62,66 69,66,70 66,63,67 67,64,68
112,98,82 111,103,79 114,107,117 255,241,154 168,146,128 175,149,135 180,151,127 255,215,152 165,134,83 255,197,130 181,152,121 187,162,134 216,171,125 86,85,102 104,102,114 72,75,84 70,71,92 92,93,114 92,91,106 97,95,107 95,91,102 109,100,111 87,78,91 89,88,105 59,58,73 72,65,75 135,126,97 133,120,113 162,147,136 163,146,118 101,99,109 82,86,101 80,79,94 65,61,72 29,22,22 35,25,26 54,48,53 76,72,83 76,74,84 78,76,86 79,78,83 78,77,82 83,81,91 77,77,85 78,79,84 82,81,86 78,77,80 74,72,70 72,70,68 68,66,64 73,73,73 72,70,71 67,65,63 67,63,55 62,60,56 61,60,53 59,62,50 60,61,49 70,69,60 74,72,54 80,74,65 83,80,86 66,65,70 62,64,78 96,95,112 64,61,78 81,80,95 80,80,90 58,58,70 79,81,95 70,72,86 75,78,96 62,63,86 81,81,93 105,105,117 50,61,72 44,46,60 51,53,69 63,65,81 53,52,67 65,65,77 57,57,67 49,49,59 51,49,57 59,57,65 58,56,64 56,52,63 55,53,63 53,51,61 53,51,61 52,50,60 43,41,51 26,25,30 22,21,26 19,18,23 31,30,35 51,49,59 74,72,82 62,60,70 62,60,70 62,60,70 64,62,72 73,71,81 87,90,97 62,65,72 61,66,74 75,78,87 70,64,71 214,193,170 188,157,134 116,99,89 117,104,114 108,111,122 123,112,107 147,129,97 69,67,68 67,64,68 76,73,77 72,69,73 74,71,75 69,66,70 68,65,69 65,62,66 65,62,66 66,63,67 65,63,64 69,66,70 69,66,70
160,123,83 143,119,84 111,109,110 255,231,139 255,255,184 255,255,184 255,248,178 255,222,150 255,216,144 255,201,136 163,139,117 190,170,140 135,103,73 137,125,130 128,118,122 136,129,129 129,124,126 134,124,128 138,128,129 145,135,134 143,133,132 148,135,130 147,131,129 124,113,110 143,132,127 151,142,136 125,117,106 104,91,88 125,109,103 137,125,113 102,101,116 81,83,97 80,77,92 76,72,81 69,66,70 30,25,24 35,25,29 35,28,31 62,56,61 73,69,78 74,72,80 74,72,80 76,75,80 75,72,78 78,77,80 79,78,83 79,76,80 73,71,72 72,70,66 66,64,60 66,66,63 69,67,68 65,63,59 66,65,58 63,62,55 62,61,54 61,62,54 65,64,55 81,74,58 74,65,57 92,82,83 106,100,107 105,101,112 112,112,124 102,101,116 64,63,78 117,114,129 103,99,112 60,56,69 88,85,100 111,109,121 111,109,121 67,63,83 98,98,108 107,107,117 68,66,78 69,67,79 51,51,63 67,66,83 44,42,54 59,57,65 45,44,49 50,48,56 53,51,59 60,58,68 57,55,65 59,57,67 58,56,66 59,57,67 53,51,61 51,49,59 41,39,49 25,24,29 22,20,28 24,22,30 32,30,38 48,46,54 83,81,89 64,62,70 62,60,70 64,62,72 62,60,70 71,69,79 100,98,106 64,62,72 71,71,81 104,102,112 68,64,75 197,174,145 194,168,129 122,101,101 235,218,179 116,116,116 123,111,101 227,185,133 124,94,66 73,70,74 73,70,74 70,67,71 75,72,76 70,67,71 69,66,70 69,67,68 68,65,71 67,64,68 65,63,64 67,64,68 67,64,68
159,134,106 186,162,136 172,161,142 192,173,136 196,178,148 200,176,152 206,180,155 208,183,164 209,183,162 213,189,156 211,187,165 209,189,157 211,191,161 213,192,169 217,191,170 209,185,161 214,190,166 212,188,164 206,182,160 196,175,160 172,153,139 183,166,158 149,132,122 150,130,110 202,181,158 198,179,156 172,156,141 111,95,91 190,179,174 116,100,85 101,103,119 81,80,97 80,77,92 75,73,85 77,73,82 62,61,66 30,22,28 33,23,24 36,26,25 47,40,40 62,56,61 69,66,70 71,70,73 73,70,74 77,74,78 75,74,77 79,77,78 74,74,74 76,74,70 70,68,66 71,66,63 66,64,65 66,64,60 68,67,60 63,62,55 62,61,52 70,66,58 75,71,63 70,67,52 62,56,49 132,128,109 131,124,106 142,130,120 139,130,124 124,123,112 110,111,101 130,129,120 120,119,112 82,82,68 114,115,105 119,120,108 119,120,108 73,73,68 102,102,112 103,101,111 98,96,104 69,68,73 74,72,80 72,70,82 50,48,56 45,44,49 58,55,59 50,48,56 53,51,59 58,56,66 58,56,66 58,56,66 54,52,62 55,53,63 53,51,61 50,48,58 40,38,48 24,23,28 22,20,28 25,23,31 45,43,51 52,50,58 87,85,93 65,63,71 67,63,74 67,63,74 67,63,74 73,69,80 104,97,107 78,72,79 78,72,79 113,108,110 85,80,79 124,105,89 196,175,162 170,160,150 185,173,145 176,172,155 179,167,155 178,164,137 100,88,78 75,69,74 74,71,75 69,66,70 75,72,76 72,69,73 68,65,69 73,71,72 67,64,70 68,65,69 69,67,68 69,67,68 68,66,67
214,195,168 219,199,167 214,191,162 223,195,168 217,189,160 220,186,164 217,189,162 212,187,157 207,184,155 210,189,162 214,191,160 218,195,164 215,192,163 210,189,164 209,185,159 215,192,163 211,191,159 219,199,167 227,203,170 228,203,173 225,201,175 142,123,109 186,170,153 193,172,145 208,182,157 209,185,159 175,154,131 180,162,143 122,112,102 200,181,156 100,101,120 83,84,103 75,77,93 70,73,84 76,74,84 72,72,82 74,72,80 60,57,61 35,28,28 32,22,21 31,24,22 36,29,27 53,48,45 58,53,50 68,66,62 69,67,65 68,66,64 69,67,65 74,69,66 72,67,64 70,65,62 63,61,57 62,63,55 65,64,57 61,60,53 62,61,54 68,64,58 50,46,40 51,47,41 67,66,59 76,65,62 74,62,62 82,71,66 77,68,64 79,73,68 77,73,67 75,73,69 78,78,75 85,85,80 85,86,76 87,88,80 83,84,76 95,97,82 101,103,86 116,116,102 120,120,104 130,131,110 112,110,111 59,64,74 42,46,50 36,35,40 48,47,52 47,45,53 51,49,57 54,52,60 55,53,61 55,53,63 55,53,63 52,50,60 50,48,58 47,45,53 39,37,45 24,23,28 23,22,27 25,23,33 57,56,61 92,87,57 136,129,100 149,144,114 153,150,124 155,152,126 148,145,119 156,152,131 137,128,122 141,131,132 139,129,130 142,132,131 135,130,127 127,125,123 131,126,128 141,139,135 138,136,132 139,134,131 139,132,130 140,134,125 122,120,116 74,71,75 76,73,77 69,66,70 73,70,74 69,66,70 68,65,69 70,68,69 67,64,68 69,67,68 69,67,68 67,65,66 67,65,66
206,185,158 204,183,156 203,182,157 197,177,147 204,184,154 203,183,153 204,187,161 206,182,156 211,187,165 205,184,159 214,194,164 219,195,169 225,201,175 229,205,179 222,198,172 216,195,170 218,197,174 215,191,167 215,191,165 213,192,165 202,183,156 199,184,162 195,180,158 198,177,152 209,183,158 210,185,157 214,189,159 217,192,162 210,193,167 216,198,179 95,98,116 86,84,104 78,77,92 71,71,83 79,77,87 78,76,86 78,76,86 73,71,79 79,76,80 55,53,54 34,29,28 28,23,22 29,23,18 30,24,17 39,30,24 43,37,32 56,50,45 56,54,50 61,56,53 57,52,49 57,50,48 56,50,45 57,51,46 55,54,47 49,48,41 34,30,24 31,25,20 42,38,32 54,53,46 58,57,50 217,192,162 219,195,162 220,196,159 226,200,159 229,206,164 233,210,168 237,212,168 239,212,167 239,212,169 232,203,172 217,189,162 213,183,155 211,190,163 204,183,156 188,171,143 186,169,141 179,165,138 163,161,132 83,90,88 44,45,48 29,28,33 33,32,37 47,45,53 53,51,59 58,56,64 57,55,63 54,52,62 53,51,61 53,51,61 52,50,60 47,45,53 40,38,46 25,24,29 25,24,29 23,23,31 49,46,52 64,64,59 71,74,66 112,111,104 141,136,106 129,124,96 142,137,107 145,135,111 191,177,161 185,171,157 183,169,153 175,161,143 149,140,134 149,138,133 150,141,133 146,139,137 145,136,132 141,132,124 139,130,122 139,133,124 100,93,93 72,69,73 69,66,70 68,65,69 68,65,69 67,64,68 69,66,70 66,64,65 70,67,71 69,67,68 67,65,66 67,65,66 67,65,66
211,184,150 209,182,148 208,186,152 202,183,148 209,189,157 216,193,164 219,198,171 223,198,168 220,199,172 208,189,166 201,184,160 197,179,160 192,176,161 196,182,166 183,172,155 179,167,155 161,149,139 151,141,131 145,136,128 144,138,131 140,134,127 144,135,127 148,140,129 147,136,129 151,140,133 165,152,145 175,164,149 189,175,161 188,172,155 158,148,152 91,92,111 91,90,107 80,79,96 78,77,92 74,74,86 72,72,84 76,74,84 76,74,82 72,71,76 75,74,79 76,74,82 73,70,74 43,38,40 28,23,25 29,22,25 31,21,20 31,21,20 29,20,16 31,21,20 35,26,22 36,27,23 36,27,23 31,22,18 30,24,19 29,24,21 33,28,25 59,57,53 60,58,54 55,54,47 51,51,46 140,124,107 211,184,152 208,181,145 209,185,150 209,187,149 217,193,156 221,197,162 227,203,170 235,211,178 236,212,179 245,218,186 250,226,193 237,213,178 232,210,174 225,203,169 227,205,171 216,193,162 200,177,146 204,193,176 72,69,75 36,35,40 29,28,33 45,43,51 50,48,56 58,56,66 57,55,65 58,56,66 57,55,65 52,50,60 50,48,58 48,46,54 40,38,46 26,25,30 24,23,28 23,26,37 53,46,56 201,183,162 200,182,161 202,185,161 203,183,163 197,179,158 195,178,154 195,178,154 194,176,155 195,178,154 193,176,152 193,176,150 186,172,147 186,172,145 187,172,152 184,168,151 186,168,149 191,171,153 193,172,157 194,176,155 143,123,116 69,67,75 72,66,71 69,67,68 65,64,69 67,64,68 70,67,71 66,64,65 67,64,68 66,64,62 63,60,64 65,62,66 66,64,65
146,135,130 146,135,130 137,128,124 137,127,128 136,129,129 138,128,129 134,127,127 134,127,130 129,124,126 133,128,127 132,127,124 139,130,126 136,127,123 133,126,124 137,131,126 140,136,128 144,138,133 147,141,136 147,141,136 148,142,135 147,141,136 147,141,136 146,139,137 147,140,138 145,134,129 137,131,124 140,134,129 136,130,125 131,126,125 114,114,126 90,91,110 87,86,103 85,84,101 81,80,95 76,76,86 77,77,87 77,73,82 74,70,81 72,71,76 78,76,84 76,76,86 73,73,81 71,70,73 68,67,70 66,63,67 54,48,53 36,31,33 32,27,29 26,16,17 31,21,20 33,24,20 30,24,19 33,23,22 36,31,30 56,54,55 65,63,64 65,65,62 61,59,60 56,54,50 54,54,49 65,61,51 203,182,157 198,178,148 196,178,157 206,182,160 208,184,162 208,184,160 208,184,158 205,181,155 204,180,154 207,181,158 206,182,156 204,183,168 210,189,166 207,188,165 207,187,167 205,185,167 204,183,168 200,182,161 146,145,150 47,46,51 35,32,38 36,34,42 54,52,60 61,59,69 58,56,66 59,57,67 53,51,61 53,51,61 50,48,58 47,45,53 43,41,49 30,29,34 24,23,28 24,24,32 61,54,64 205,186,163 202,183,158 200,179,152 200,176,152 204,183,158 202,179,150 211,190,163 212,191,164 210,189,162 212,192,162 208,184,158 203,183,153 204,184,154 204,180,154 200,179,152 207,186,159 206,180,157 211,182,160 203,178,150 187,171,156 72,72,80 71,70,73 68,65,69 65,63,71 67,64,68 68,65,69 68,66,67 67,64,68 65,63,61 66,63,67 66,63,67 65,63,64
