185,123,83 152,98,60 153,102,63 141,96,48 221,134,66 224,171,103 169,143,129 96,98,123 109,116,153 110,115,141 105,107,134 44,46,60 73,85,107 66,64,72 71,64,78 63,66,84 63,60,66 61,58,62 56,54,55 59,57,58 62,57,59 70,72,86 71,69,79 68,66,76 66,64,72 60,58,66 51,51,51 51,49,47 54,48,39 50,44,39 59,51,38 60,51,43 69,60,43 93,79,61 96,83,62 98,85,64 83,71,59 75,65,53 75,67,54 121,115,106 202,211,211 181,195,216 118,124,141 218,236,255 170,173,184 216,234,255 216,236,255 207,234,255 214,233,252 81,89,96 72,70,71 124,128,143 165,206,247 63,56,54 70,65,53 71,63,52 70,66,49 79,72,56 90,79,62 92,81,64 135,144,155 105,100,88 99,98,89 184,196,218 181,173,139 177,172,171 178,180,180 101,94,78 194,201,196 210,218,223 96,93,80 147,146,135 184,168,164 255,219,182 178,196,220 220,232,236 146,146,143 71,76,75 54,43,40 59,53,44 59,50,42 68,60,49 65,54,47 53,49,41 58,53,52 71,74,81 72,65,68 130,130,127 213,218,224 154,155,158 157,147,137 210,205,204 93,87,82 212,211,202 248,254,255 242,250,255
128,84,56 109,69,44 110,71,43 136,87,36 204,112,30 178,126,64 169,141,114 140,126,131 109,112,148 108,116,146 112,112,138 51,50,65 70,79,104 69,67,75 72,65,79 62,65,83 63,60,66 62,59,63 59,57,58 60,58,59 62,57,59 72,74,88 71,69,79 69,67,77 65,63,73 61,59,67 50,50,50 51,49,47 57,51,42 49,43,38 58,50,37 59,50,42 72,63,46 93,79,61 96,83,62 96,83,62 80,68,56 75,65,53 74,66,53 125,117,106 217,232,248 140,152,156 117,125,141 215,233,255 208,233,255 167,176,189 212,235,255 198,217,238 183,195,203 187,215,247 78,91,106 156,172,197 178,214,241 65,56,48 70,63,47 73,64,49 73,66,48 79,70,53 90,79,62 91,80,65 139,150,163 170,172,172 210,215,214 90,80,70 111,107,99 96,92,82 174,166,153 232,235,253 240,251,255 245,255,255 244,255,255 177,172,169 90,77,74 177,178,183 165,177,181 111,103,90 209,214,208 187,197,201 51,46,48 59,53,44 60,51,43 70,62,51 64,53,46 53,49,41 61,56,53 104,109,115 194,187,190 232,220,192 109,97,71 118,112,107 114,103,100 117,109,98 249,251,246 253,255,255 251,255,253 248,255,255
119,75,49 137,93,63 154,105,65 179,106,26 184,121,45 140,113,81 117,93,67 191,153,116 189,170,156 105,110,134 97,104,127 47,48,67 63,75,99 69,65,76 72,68,81 64,67,78 64,63,68 61,58,62 62,60,61 64,59,61 62,57,59 73,72,87 70,70,80 68,66,76 64,62,70 60,58,66 53,48,50 51,49,45 58,49,43 50,44,37 60,51,45 60,52,41 73,64,47 93,80,57 94,81,58 94,80,62 81,69,57 76,64,52 76,66,54 129,123,114 190,195,203 201,216,234 116,129,144 218,236,255 211,234,255 212,235,255 149,162,163 201,227,255 201,228,255 187,214,253 82,85,92 132,142,150 71,71,79 53,44,36 42,36,29 44,35,31 46,37,29 44,35,27 46,35,28 82,72,62 139,146,160 181,190,192 230,243,255 187,197,201 98,89,70 191,196,206 229,238,249 232,245,255 237,250,255 241,251,255 240,254,255 239,255,255 236,235,228 92,84,73 165,175,172 178,180,180 243,255,255 194,204,210 48,46,42 59,53,44 60,51,43 68,60,47 65,56,48 55,49,42 61,57,51 97,102,108 207,215,222 238,253,255 196,209,197 198,209,208 143,137,130 166,172,173 246,253,248 248,255,255 247,255,255 248,255,255
129,84,49 155,104,65 155,100,55 210,127,44 156,109,57 129,105,72 117,94,63 174,140,99 253,208,144 154,141,138 90,94,123 46,50,65 63,72,95 74,70,81 72,68,81 65,63,75 65,62,66 62,60,61 61,59,60 61,59,60 63,58,60 70,72,86 65,63,73 62,60,70 64,63,68 61,60,65 51,49,47 55,49,44 59,50,46 57,48,42 59,50,44 64,55,47 74,63,48 89,75,57 96,83,62 94,80,62 82,70,58 75,65,53 75,70,56 129,119,107 207,218,217 206,216,232 128,137,150 221,242,255 217,240,255 216,241,255 180,190,206 204,232,255 202,225,255 49,59,79 24,24,24 19,19,19 20,15,17 22,17,14 23,21,19 19,17,18 26,19,17 30,23,21 22,17,14 32,28,22 37,36,39 161,169,174 230,241,255 208,222,232 98,88,76 229,239,255 229,247,255 177,191,203 225,243,255 229,245,255 234,245,255 175,185,189 234,237,248 138,134,128 215,226,239 191,196,195 239,254,255 201,209,218 52,46,39 61,57,49 59,50,44 68,60,49 65,54,47 57,48,44 59,57,53 95,95,103 216,226,232 245,255,255 197,199,194 222,234,230 155,152,139 249,255,255 243,255,251 183,191,179 229,239,243 240,252,255
137,92,59 161,111,69 156,102,43 213,123,47 134,102,68 145,118,86 144,110,76 172,135,93 239,187,125 255,245,186 113,113,139 49,48,65 64,70,91 73,69,82 73,68,84 66,62,75 63,60,64 62,60,61 62,60,61 61,59,60 63,58,60 69,71,85 68,66,76 62,60,70 65,63,71 60,59,64 51,49,47 55,49,44 57,48,44 58,49,43 59,50,44 61,52,44 76,65,50 89,75,57 97,84,63 92,78,60 83,71,59 75,65,53 76,71,57 141,133,120 228,237,248 163,174,175 131,138,152 222,246,255 226,244,255 223,241,255 186,193,207 216,234,255 36,41,49 21,19,17 26,26,21 24,24,19 32,27,24 28,23,22 26,24,20 32,30,26 34,29,26 38,31,29 31,29,25 39,34,33 28,21,19 34,29,26 189,193,206 197,210,229 104,93,78 229,239,255 224,247,255 222,247,255 212,229,235 218,220,215 189,202,203 231,248,255 227,245,255 140,141,144 201,213,217 244,248,255 238,253,255 171,183,174 50,46,40 61,57,49 60,51,45 68,60,49 67,56,49 56,47,43 61,56,53 87,87,84 165,177,173 249,251,251 251,254,244 211,206,203 141,138,125 252,255,253 251,255,255 248,254,255 238,254,255 177,173,163
127,83,53 162,112,70 151,87,23 208,118,40 148,116,82 165,132,95 176,139,95 162,123,82 217,171,114 255,250,179 116,114,136 41,45,60 66,69,91 75,71,84 74,71,86 68,66,76 65,62,66 65,63,64 62,60,61 62,60,61 63,61,62 73,71,81 69,67,77 65,63,71 65,62,68 61,58,62 52,50,46 54,50,44 56,50,45 59,50,44 61,52,46 60,51,45 80,69,54 90,76,58 93,80,59 93,79,61 84,72,60 76,64,52 78,68,56 144,134,133 195,201,204 183,204,223 127,140,155 221,241,255 220,245,255 220,240,255 180,188,204 43,51,67 25,26,31 42,40,36 42,38,32 34,33,24 51,41,31 61,46,35 74,53,38 91,65,44 96,66,51 96,69,51 91,69,51 50,37,30 41,36,33 37,38,30 39,41,36 218,227,252 104,93,78 229,239,255 228,251,255 224,247,255 224,247,255 198,202,206 228,248,255 227,247,255 229,248,255 142,144,144 219,221,221 240,249,255 201,212,213 233,247,255 53,51,49 61,57,51 61,52,44 70,62,51 68,60,49 60,51,43 61,56,53 73,75,70 232,242,255 192,201,203 230,239,239 211,221,213 129,126,113 252,255,252 253,255,248 247,255,255 247,255,255 185,182,167
117,82,55 149,107,69 159,89,11 197,112,32 181,143,97 196,155,110 203,162,113 164,130,89 194,152,100 255,245,168 113,116,136 48,46,58 64,65,84 74,71,86 72,74,90 67,66,71 63,61,62 61,59,60 60,60,60 61,61,61 64,58,63 74,72,80 73,71,79 65,63,71 66,63,69 61,58,62 53,48,45 54,50,42 58,49,43 59,50,44 60,51,45 63,54,46 78,67,52 91,77,59 96,82,64 94,80,62 84,72,60 78,69,54 79,72,56 146,136,135 201,204,222 184,202,219 134,136,152 217,242,255 215,242,255 215,242,255 109,117,126 39,37,35 72,47,30 93,64,44 109,73,51 120,80,55 126,82,56 129,85,57 129,86,53 125,86,56 107,74,49 76,47,27 138,95,60 163,102,57 110,75,48 50,34,28 37,36,29 41,41,38 100,85,74 229,242,255 225,250,255 224,249,255 225,248,255 195,203,212 236,254,255 228,248,255 223,248,255 146,154,161 208,214,215 223,241,254 217,231,227 226,244,255 54,49,51 62,56,49 60,51,47 72,64,53 70,62,51 59,50,42 63,56,54 79,78,69 221,239,255 211,225,235 206,227,246 204,217,232 118,113,101 231,254,255 236,255,255 239,255,255 239,255,255 177,174,159
116,86,60 138,97,66 162,96,14 198,113,35 232,186,131 215,173,119 187,149,103 158,125,86 179,138,93 255,238,166 115,113,133 48,47,62 64,65,84 74,71,86 67,66,83 67,64,68 66,64,65 65,63,64 63,61,62 62,60,61 64,58,63 75,73,81 72,70,78 65,61,70 66,63,69 61,58,62 54,49,46 54,50,42 58,49,43 58,49,43 60,51,45 63,54,46 81,70,55 90,76,58 94,80,62 93,79,61 84,72,60 81,70,55 78,69,54 109,99,89 163,166,177 160,176,185 114,113,116 155,166,165 189,207,224 206,227,248 41,40,43 54,42,32 112,65,31 75,41,21 70,41,21 95,59,30 140,92,63 146,102,64 121,80,53 79,52,34 60,37,24 95,65,50 87,58,36 122,77,42 173,111,69 48,22,8 46,42,36 38,39,31 50,34,30 231,242,255 228,251,255 226,249,255 228,251,255 194,204,212 237,254,255 228,248,255 220,250,255 144,156,164 195,205,213 225,238,255 238,253,255 205,218,237 50,42,48 62,56,47 63,54,50 71,63,52 67,59,48 60,52,41 64,57,55 67,67,75 179,199,215 230,251,255 230,243,255 191,210,220 100,96,90 215,243,255 224,248,255 225,249,255 227,251,255 142,144,144
132,82,67 158,98,75 168,90,10 206,119,35 255,225,153 224,178,121 141,112,79 139,111,82 159,126,87 255,225,159 115,116,137 48,48,58 64,67,87 70,70,82 70,69,86 70,64,69 67,65,66 65,63,64 68,63,62 65,58,58 66,58,64 75,71,80 74,70,79 63,59,68 68,65,69 62,59,63 51,49,45 53,49,41 56,47,41 59,50,44 61,53,42 63,55,44 82,71,56 92,78,60 94,80,62 92,78,60 84,72,60 79,69,57 80,68,56 123,116,119 136,143,157 84,90,93 126,139,165 217,245,255 212,243,255 200,222,252 51,46,43 223,182,151 85,48,24 108,72,43 120,76,50 121,79,55 138,90,61 140,91,55 130,84,47 122,78,48 128,84,54 135,91,61 150,96,60 164,109,68 177,114,65 117,70,38 40,35,34 42,36,29 32,32,29 210,221,234 237,255,255 236,254,255 239,255,255 208,218,226 234,254,255 230,255,255 226,249,255 158,168,174 196,213,233 177,188,199 239,255,255 181,191,195 51,51,46 63,57,52 59,50,44 71,63,52 68,60,49 63,55,44 66,57,49 64,63,66 210,228,243 225,245,255 199,208,219 207,235,255 94,93,86 213,248,255 218,251,255 217,252,255 217,252,255 138,138,146
124,78,52 129,77,27 194,112,40 232,154,56 255,245,168 241,193,135 132,107,79 127,104,75 147,116,79 255,227,163 108,107,124 52,52,60 61,64,82 73,70,85 71,70,87 70,63,63 67,65,66 65,60,62 66,59,59 66,59,59 68,60,66 74,70,79 74,70,79 65,62,68 68,65,69 65,63,64 53,51,47 54,50,42 58,49,43 59,50,44 61,53,42 61,53,42 82,71,56 90,76,58 94,80,62 93,79,61 85,73,61 82,70,58 82,70,58 154,151,155 206,219,238 159,185,202 127,141,164 215,243,255 213,245,255 80,96,121 59,50,46 153,104,66 127,86,59 127,85,61 121,77,51 114,69,46 123,77,49 142,93,55 134,83,48 113,71,47 98,64,44 89,58,39 126,82,52 157,101,63 178,115,64 154,97,55 42,37,34 39,38,31 33,31,27 55,60,70 235,255,255 238,255,255 239,255,255 220,225,231 240,255,255 242,255,255 240,255,255 164,174,180 194,211,231 184,195,206 234,255,255 178,188,192 51,49,47 64,58,53 61,52,46 72,64,53 68,60,49 64,56,45 66,57,49 57,56,59 206,224,239 223,251,255 201,210,221 199,227,252 92,90,86 216,247,255 220,246,255 222,249,255 213,240,255 129,120,116
118,74,32 120,77,30 162,117,55 221,175,120 255,238,161 255,222,160 128,107,82 121,101,71 140,108,74 255,249,188 86,83,100 67,64,81 65,63,75 76,75,92 65,67,81 74,64,65 67,65,66 68,61,61 66,59,59 66,59,59 67,61,66 75,71,80 74,70,79 66,63,67 66,64,65 65,63,64 52,50,48 54,50,42 60,49,44 59,50,44 61,52,46 61,52,44 82,71,56 90,76,58 96,82,64 94,80,62 85,73,61 84,69,58 81,71,59 145,141,135 183,200,206 165,183,200 131,145,166 218,249,255 217,248,255 40,46,65 50,44,39 230,177,134 161,117,89 90,66,44 94,70,48 82,56,35 112,76,54 144,90,54 116,72,44 88,57,38 75,65,53 37,38,30 181,152,117 145,98,66 166,104,64 168,108,65 40,34,29 41,36,33 31,31,26 36,36,33 237,255,255 239,255,255 240,254,255 221,229,234 239,253,255 235,247,253 233,236,255 147,149,146 98,93,81 113,105,94 136,127,119 105,108,100 55,51,45 64,58,51 60,51,45 73,65,54 70,62,51 65,57,46 65,56,50 52,51,54 77,84,79 102,93,85 91,86,74 85,79,74 101,90,83 226,245,255 236,255,255 231,255,255 229,255,255 150,161,160
108,84,51 113,94,59 139,110,75 199,161,113 255,222,149 255,239,174 129,105,79 123,100,69 143,111,77 255,255,192 83,83,91 53,52,57 74,72,84 74,74,86 70,69,84 73,66,64 67,65,66 69,64,61 68,61,61 66,59,59 65,63,64 73,69,78 67,64,68 67,64,68 66,64,62 66,64,62 55,53,49 55,51,43 60,51,45 58,49,43 60,51,45 60,51,43 80,69,54 87,73,57 93,79,61 93,79,61 84,72,60 80,68,56 82,70,58 165,164,155 232,246,255 132,142,150 147,155,160 240,255,255 233,254,255 42,47,55 53,44,38 176,137,109 167,132,96 107,103,84 73,62,45 80,54,31 141,97,67 155,99,61 122,78,50 101,70,51 80,56,34 73,61,49 124,85,55 141,97,67 151,97,59 171,107,63 43,29,15 39,39,34 32,32,27 26,26,23 224,242,255 240,255,255 238,255,255 221,230,241 241,255,255 240,254,255 238,255,255 171,193,207 169,182,181 167,178,177 231,237,254 167,172,166 46,43,47 63,57,50 60,51,43 73,65,54 70,62,51 65,57,46 64,55,49 49,53,55 182,206,226 219,240,255 227,240,255 212,228,237 104,95,89 230,250,255 237,255,255 237,255,255 235,255,255 147,153,154
95,86,71 105,90,70 137,110,74 194,158,111 255,216,146 255,255,179 128,108,78 123,100,71 149,116,79 255,254,189 101,100,117 62,61,64 74,72,84 71,70,85 67,66,81 75,69,64 71,64,64 67,62,59 69,63,58 68,62,57 66,64,65 81,77,86 77,74,78 74,71,75 73,71,69 72,70,68 59,57,53 60,56,48 65,56,50 59,50,44 60,51,45 60,52,39 83,72,57 91,77,61 89,75,57 94,80,62 84,72,60 82,70,58 82,70,58 157,158,148 179,196,198 193,201,208 158,159,162 249,254,248 251,253,253 42,40,38 51,42,36 154,110,82 143,95,68 100,64,42 100,64,46 116,80,60 143,93,62 158,101,57 134,84,51 125,79,49 126,82,56 129,85,59 133,82,54 144,90,54 159,97,57 174,107,59 90,58,42 41,36,33 34,32,30 28,26,24 95,103,119 239,255,255 237,255,255 229,242,255 240,255,255 238,255,255 236,252,255 179,200,219 178,189,200 193,205,213 242,255,255 216,222,209 58,56,52 63,57,50 60,51,45 73,65,54 71,63,52 66,58,47 66,57,51 55,55,55 204,225,246 225,255,255 224,247,255 222,249,255 106,98,85 234,252,255 237,255,255 238,255,255 237,255,255 158,167,169
111,93,72 117,98,73 138,111,75 189,151,105 255,210,139 255,250,178 128,108,78 121,101,71 153,120,81 255,250,187 100,99,114 61,59,67 68,67,72 74,73,90 66,65,82 71,67,61 71,64,64 69,62,62 69,63,58 66,60,55 69,67,68 81,78,82 79,76,80 75,73,74 74,72,70 72,70,68 58,57,50 62,58,50 61,52,44 57,51,46 61,50,43 61,53,40 84,73,54 91,77,59 90,79,60 94,80,64 87,76,61 82,70,58 81,71,59 132,131,122 233,245,251 195,201,202 153,158,164 250,255,250 255,255,249 34,32,28 43,37,30 212,149,100 134,89,66 128,88,65 134,90,64 116,74,52 146,94,64 155,99,61 127,79,50 117,71,43 121,77,47 121,75,47 132,82,49 146,90,52 159,97,55 174,107,62 132,92,67 45,36,30 28,26,22 31,29,25 50,53,64 237,255,255 233,255,255 224,242,255 238,255,255 238,255,255 238,255,255 190,210,226 182,187,195 177,188,187 204,212,202 183,189,178 60,58,56 61,55,48 60,51,45 74,66,55 68,60,49 67,59,48 65,56,50 48,45,49 145,168,191 226,249,255 231,254,255 185,197,219 101,98,83 219,248,255 234,255,255 232,255,255 232,255,255 169,176,190
