218,185,135 249,209,157 255,239,178 255,225,164 255,216,162 255,217,160 249,205,152 205,177,148 81,77,90 70,71,90 67,68,89 77,75,99 69,67,87 70,67,94 64,61,88 61,64,86 71,79,107 60,61,80 60,61,80 69,65,78 55,61,82 65,59,66 63,59,68 60,58,59 60,57,61 59,57,58 58,56,57 61,54,57 70,69,84 69,69,79 66,64,74 66,64,74 62,60,68 61,59,67 58,57,62 50,49,52 51,49,45 51,47,39 58,53,41 51,45,38 59,51,40 61,53,42 61,53,40 83,74,57 97,82,62 94,78,61 98,83,61 91,77,61 81,69,57 75,65,53 74,64,52 73,63,53 107,103,97 153,161,170 80,69,66 172,172,167 176,179,201 181,187,217 92,93,96 96,80,78 162,166,170 195,210,244 83,82,87 87,97,101 191,204,223 187,202,207 205,225,237 145,162,184 121,149,183 153,186,219 87,85,81 59,53,46 71,66,52 67,57,47 71,61,51 75,63,51 82,70,58 89,78,61 89,78,61 93,77,64 148,160,182 209,232,255 213,231,246 239,250,235 238,249,238 236,247,236 224,163,131 255,193,164 242,197,176 223,229,232 221,247,255 142,164,180 134,132,128 204,232,253 214,235,255 255,215,188 230,209,184 175,178,187 173,181,186 235,247,240 235,248,234 186,196,202 208,238,255 152,166,178 54,50,42 51,50,39 46,42,36 54,45,39 66,57,51 63,54,48 60,49,44 48,44,36 51,46,45 61,56,58 197,224,238 222,247,255 161,169,176 190,211,248 191,217,252 190,217,247 253,189,161 255,201,165 255,202,165 196,209,210 221,242,251 212,231,250 97,90,72 194,212,229
244,198,139 240,201,142 255,216,157 223,187,129 203,166,113 205,168,115 225,184,137 220,183,141 97,93,104 94,102,122 101,107,137 91,104,132 75,79,110 68,77,100 70,71,90 46,50,65 76,87,118 56,57,78 65,71,92 73,69,78 58,59,78 65,62,66 62,59,65 61,58,62 61,58,62 60,57,61 58,56,57 57,57,57 69,71,85 66,71,79 66,64,74 66,64,74 65,63,71 61,59,67 58,56,64 50,50,50 52,50,48 54,50,44 60,51,43 54,48,41 57,52,40 59,51,40 61,53,40 83,74,59 94,79,57 97,82,62 98,83,63 89,78,61 81,69,57 81,69,57 74,64,52 71,63,50 125,116,110 203,228,252 128,128,128 89,69,62 92,84,71 84,78,69 152,154,168 196,224,255 202,229,255 204,231,255 197,220,254 104,108,112 83,85,85 180,192,200 195,206,207 124,140,149 160,176,205 159,186,225 76,78,78 67,58,52 74,66,53 66,58,47 70,62,51 73,63,51 82,70,58 89,78,61 90,79,62 92,78,60 104,109,115 161,184,193 205,230,241 223,229,216 239,247,237 238,247,230 224,155,124 255,188,165 199,172,154 178,183,177 207,229,243 149,169,174 125,121,113 204,223,242 191,205,217 255,211,172 255,228,194 255,225,192 163,131,97 183,184,165 180,190,168 166,172,173 209,227,253 157,173,184 54,50,40 53,49,39 49,43,38 59,50,44 66,57,49 64,55,49 60,51,45 48,44,36 53,48,47 60,55,57 173,203,225 177,208,212 160,174,167 192,208,248 184,210,247 181,202,241 255,186,155 255,198,162 232,169,138 230,251,255 206,218,226 167,174,172 95,87,76 122,124,124
238,157,96 230,157,98 240,186,127 210,166,113 178,145,97 184,151,103 205,166,123 213,174,133 118,110,118 109,111,138 123,127,158 92,108,144 91,99,131 79,90,119 80,88,108 46,51,61 74,87,115 56,58,74 73,79,100 69,65,74 60,61,80 62,59,63 61,58,64 59,56,60 56,53,57 55,52,56 58,56,57 59,59,59 70,72,86 69,72,81 71,69,79 67,65,75 65,63,71 61,59,67 59,57,65 51,51,51 51,49,47 54,50,44 64,55,47 54,48,41 56,51,39 60,52,41 60,52,39 85,76,61 94,79,57 95,80,60 97,82,62 90,79,62 81,69,57 76,64,52 74,64,52 73,63,51 127,118,114 211,236,255 162,167,175 126,124,120 115,114,117 193,204,217 191,211,227 203,235,255 206,233,255 205,232,255 205,234,255 205,225,249 119,121,121 72,70,66 152,163,164 172,187,205 92,113,132 66,67,70 74,64,52 60,49,44 76,66,54 67,59,48 70,62,51 72,64,51 80,70,58 88,77,60 89,78,61 90,80,68 91,87,77 129,137,144 191,220,247 184,199,204 244,252,238 238,246,236 224,154,123 255,190,165 185,184,199 213,233,255 197,212,219 102,103,93 94,85,70 152,153,158 214,234,248 201,177,155 255,225,194 255,228,198 190,156,124 184,212,248 164,182,199 222,240,253 217,226,239 118,124,127 51,47,39 53,49,39 53,44,40 60,51,43 67,59,48 65,56,50 61,52,46 49,45,37 57,52,51 48,43,45 132,160,165 201,225,245 214,237,255 145,159,169 182,205,243 179,205,242 254,185,154 255,200,161 196,190,181 219,234,237 120,122,119 100,92,79 155,148,132 113,105,92
200,130,81 177,111,63 169,113,66 171,117,67 146,102,51 176,108,36 212,157,101 199,159,123 165,139,127 113,113,141 121,128,153 111,116,151 109,115,145 91,96,122 86,92,111 47,50,61 73,84,113 56,55,72 69,74,98 76,69,81 63,66,84 66,63,69 62,59,65 61,58,62 56,54,55 53,51,52 58,56,57 64,59,61 70,72,86 71,71,81 66,66,76 67,65,75 66,64,72 64,62,70 58,56,64 52,52,52 51,49,47 52,51,42 59,53,46 57,48,42 59,51,38 60,52,39 60,52,41 83,74,57 93,79,61 93,80,59 96,83,62 89,80,65 82,70,58 80,68,56 74,64,52 73,65,52 120,114,107 219,232,251 162,168,171 137,144,137 120,123,141 209,230,255 208,223,241 205,218,235 211,236,255 214,237,255 208,237,255 209,232,255 197,226,253 179,192,222 65,59,52 80,74,69 89,87,97 169,190,229 96,100,102 59,50,46 71,63,52 68,60,49 70,62,51 70,66,49 79,72,56 90,79,64 90,79,64 91,80,65 125,132,125 104,111,106 89,84,81 160,173,190 173,173,168 211,214,202 195,149,110 185,175,163 209,218,231 132,142,148 101,91,81 174,168,159 176,172,166 98,99,89 102,101,104 207,215,224 214,168,142 255,223,188 196,160,131 176,202,237 207,218,217 216,232,241 123,136,137 64,66,66 54,43,40 56,51,39 56,47,41 61,52,44 68,60,47 65,56,48 63,54,48 50,46,40 58,53,52 48,46,47 46,50,63 87,80,83 173,188,193 213,227,239 150,162,170 186,204,232 186,137,117 200,184,171 184,197,185 91,87,81 154,150,140 239,241,238 246,252,255 238,246,251
157,106,71 140,90,57 133,87,57 128,84,54 129,84,38 185,99,28 185,109,17 203,162,117 178,152,129 135,119,132 121,127,155 109,112,150 111,115,144 105,99,120 91,95,110 50,50,62 72,81,106 61,58,73 73,78,104 78,71,85 60,63,81 63,60,66 62,59,65 61,58,62 59,57,58 55,53,54 61,59,60 64,59,61 71,73,87 71,71,81 69,69,79 69,67,77 66,64,72 64,62,70 60,58,66 51,51,51 51,49,47 53,52,43 59,53,46 54,45,39 59,51,38 60,52,39 60,52,41 85,76,59 94,80,62 96,83,62 96,83,62 85,76,61 82,70,58 82,70,58 75,65,53 72,64,51 125,119,110 212,225,244 159,168,179 139,136,140 118,124,141 208,229,255 213,238,255 187,195,211 218,231,248 216,234,255 214,237,255 211,231,255 192,207,212 129,135,154 73,83,99 112,120,127 151,165,186 183,224,255 95,100,106 57,51,46 69,64,52 70,62,49 71,63,50 71,67,50 79,72,56 89,78,61 90,79,62 90,80,58 144,153,164 188,200,222 157,156,147 88,81,63 145,150,144 176,184,191 172,184,192 184,200,181 100,95,81 104,99,85 197,210,211 231,246,251 228,239,250 227,229,226 112,110,108 98,93,79 198,198,208 172,156,152 171,149,129 178,190,198 186,191,187 121,117,107 112,106,101 159,164,170 51,44,44 56,51,39 56,47,41 63,54,46 67,59,48 65,56,48 64,55,49 51,47,41 60,55,54 51,46,48 164,183,204 102,95,98 101,87,69 119,104,93 188,194,195 174,176,173 213,222,222 162,168,157 97,81,79 176,175,168 248,248,245 250,255,252 249,255,255 248,255,255
115,77,56 108,70,49 108,68,43 116,71,50 153,92,27 220,127,50 184,128,52 154,126,97 151,118,93 192,161,122 155,131,123 112,114,141 104,115,144 96,89,117 91,92,111 45,52,66 67,80,106 54,59,69 77,84,107 76,72,85 64,67,78 66,63,69 65,62,68 61,58,62 58,56,57 53,51,52 62,57,59 65,60,62 74,73,88 73,73,83 69,67,77 71,69,79 65,63,71 64,62,70 61,59,67 52,50,48 51,51,48 52,51,42 57,53,45 56,50,45 58,50,39 59,50,42 60,52,39 86,78,56 92,79,58 93,80,59 96,83,60 87,75,63 80,68,56 78,68,56 74,66,53 75,65,53 125,115,103 198,201,210 214,234,255 122,111,108 115,125,141 204,230,255 209,236,255 211,234,255 191,208,239 196,206,212 212,228,239 142,152,156 192,212,236 200,219,250 91,113,145 151,161,181 159,177,205 198,227,255 95,92,96 58,51,35 65,58,38 69,60,43 74,63,46 73,64,47 79,70,53 89,78,63 89,78,63 93,77,60 141,152,165 206,227,248 235,238,247 209,222,237 100,101,89 94,85,66 97,90,70 104,103,94 216,225,227 228,240,246 235,245,255 240,250,255 247,255,255 245,255,255 245,250,255 200,198,196 80,79,72 98,94,86 135,125,113 115,104,97 113,112,87 200,209,211 232,241,243 186,195,208 48,46,42 56,51,39 56,47,41 60,51,43 70,62,49 64,55,47 61,55,48 51,45,38 61,56,53 53,48,47 188,209,228 165,170,178 229,235,238 215,206,179 97,92,80 109,88,73 100,90,68 102,102,88 229,236,229 250,255,250 251,255,255 249,255,255 248,255,255 248,255,255
119,75,49 128,84,58 147,102,67 156,107,67 179,106,26 213,124,41 157,116,69 140,116,90 117,93,67 160,128,96 234,194,140 166,147,133 105,110,134 88,90,117 83,89,106 47,51,64 63,75,99 56,59,68 73,80,103 77,73,86 64,67,78 66,63,69 65,62,68 61,58,62 62,60,61 55,53,54 63,58,60 67,62,64 73,72,87 69,72,81 72,70,80 67,65,75 64,62,70 60,58,66 60,58,66 53,48,50 51,49,45 53,49,41 61,52,46 56,50,43 60,51,45 59,50,42 61,53,40 85,76,59 93,80,57 92,79,58 94,81,58 87,75,63 81,69,57 78,68,56 73,65,52 73,63,51 129,123,114 214,223,236 213,223,239 141,135,130 116,129,144 204,232,255 211,237,255 211,234,255 212,235,255 207,223,248 189,201,225 196,230,255 201,228,255 196,219,255 97,110,136 150,153,160 132,142,150 98,96,104 75,62,57 49,43,34 42,36,29 36,30,25 49,40,36 46,37,29 44,35,27 47,36,29 51,40,33 87,75,63 139,146,160 219,236,255 241,248,255 231,244,255 187,197,201 159,165,166 117,113,105 179,190,203 229,238,249 237,250,255 235,250,255 237,250,255 241,251,255 242,253,255 240,255,255 236,248,254 236,235,228 111,107,99 90,80,68 199,209,206 178,180,180 246,255,255 241,251,255 193,202,215 48,46,42 56,51,39 56,47,41 64,55,47 68,60,47 65,56,48 62,56,49 52,46,37 61,57,51 53,48,45 193,213,229 168,176,183 238,253,255 237,253,251 213,229,227 142,143,135 143,137,130 196,200,202 188,198,192 247,254,249 248,255,255 247,255,255 248,255,255 248,255,255
126,81,46 148,102,65 149,99,57 157,102,57 202,119,36 194,123,34 133,101,69 134,111,82 116,93,62 154,122,90 208,167,120 255,236,172 149,136,133 93,98,122 74,76,101 48,50,64 63,72,95 57,56,71 78,83,109 77,73,86 64,62,74 66,63,69 65,62,66 62,60,61 61,59,60 54,52,53 62,60,61 65,60,62 65,67,81 65,63,73 62,60,70 60,58,68 62,61,66 61,60,65 60,59,64 51,49,47 55,49,44 56,50,45 59,50,46 59,50,44 59,50,44 60,51,45 64,55,47 84,73,58 91,77,59 94,80,62 94,81,60 83,71,59 82,70,58 80,70,58 74,66,53 70,65,51 125,115,103 201,210,210 224,230,251 134,128,123 125,134,147 213,237,255 217,242,255 215,238,255 214,239,255 212,232,255 204,229,255 199,232,255 207,230,255 208,225,255 43,48,56 25,25,25 19,19,19 25,20,19 26,19,19 23,21,17 23,21,19 24,22,23 24,22,23 29,22,20 30,23,21 28,23,22 35,31,25 27,22,19 45,44,47 155,158,165 235,243,255 229,240,255 202,216,226 181,189,198 126,121,120 228,245,255 221,239,254 183,198,203 229,242,255 229,247,255 231,247,255 239,254,255 240,250,255 195,207,198 209,212,223 223,233,227 111,97,83 222,233,246 191,196,195 241,253,255 238,249,250 196,207,220 52,46,39 54,50,40 54,48,43 64,55,49 68,60,49 63,57,48 64,56,45 51,45,38 59,57,53 51,49,50 194,212,229 181,191,197 245,255,255 248,255,255 222,236,232 175,171,163 157,154,141 245,250,246 240,255,255 217,229,225 180,188,176 238,247,249 245,255,255 246,252,253
136,91,56 154,105,69 157,103,65 150,97,44 218,128,50 179,123,47 127,100,68 141,116,86 133,104,71 156,123,86 195,157,111 255,213,146 236,206,162 112,111,128 76,77,96 43,45,61 68,76,96 59,57,69 80,85,111 78,76,88 66,62,75 66,63,69 65,63,64 62,60,61 62,60,61 59,57,58 62,60,61 68,63,65 69,71,85 72,70,80 67,65,75 59,57,67 65,63,71 61,59,67 57,56,61 51,49,47 55,49,44 54,48,43 57,48,44 58,49,43 59,50,44 63,54,48 64,55,47 88,77,62 86,72,54 90,76,58 87,74,53 83,73,61 79,69,57 79,71,58 75,67,54 71,66,52 142,132,120 234,243,245 231,238,250 104,99,98 133,137,152 221,241,255 225,243,255 223,241,255 222,241,255 221,238,255 207,230,255 216,233,255 86,94,110 35,38,47 24,22,23 23,23,20 23,21,17 23,18,15 25,23,21 23,18,17 25,23,21 30,28,26 24,22,20 26,21,20 32,27,26 23,21,17 34,32,28 30,25,27 28,23,22 31,24,24 105,105,113 207,215,233 167,176,189 185,193,198 126,121,118 229,245,255 224,247,255 219,246,255 212,228,253 203,214,213 224,245,255 231,240,242 172,182,179 228,246,255 227,240,255 230,246,246 104,94,84 219,230,243 178,184,187 219,225,228 213,213,210 194,206,210 52,46,39 54,50,40 56,50,45 63,54,48 68,60,49 66,60,51 65,57,46 51,45,38 61,56,53 50,50,50 195,210,224 159,170,169 234,230,224 231,227,219 194,194,191 175,175,159 146,143,128 245,250,244 251,254,255 246,253,255 243,253,255 235,243,250 155,158,150 186,186,183
136,91,58 154,105,67 165,112,69 146,92,33 213,123,47 173,122,55 131,104,72 146,117,86 152,118,84 159,126,87 187,149,103 249,197,135 255,253,194 135,132,149 85,85,111 50,52,68 64,70,91 61,59,71 80,84,113 80,75,91 66,62,75 66,63,69 65,62,66 62,60,61 62,60,61 60,58,59 62,60,61 69,64,66 69,71,85 68,66,76 67,65,75 59,57,67 65,63,71 61,59,67 58,57,62 51,49,47 55,49,44 54,48,43 58,49,45 58,49,43 59,50,44 61,52,46 64,55,47 88,77,62 89,75,57 94,80,62 98,85,64 84,72,60 84,72,60 78,68,56 73,65,52 72,67,53 142,134,121 203,214,213 156,166,174 132,129,133 132,139,153 217,239,255 226,244,255 225,243,255 223,241,255 222,239,255 209,229,253 185,197,221 29,34,42 23,23,23 24,22,20 27,27,22 29,29,24 34,29,26 39,34,33 36,31,28 32,30,26 41,40,33 39,34,31 37,32,29 42,35,33 42,37,34 42,40,36 40,35,34 31,24,22 28,23,20 39,39,39 185,189,202 216,229,248 149,152,159 126,121,118 226,245,255 224,247,255 223,246,255 218,247,255 217,234,240 161,163,158 187,195,185 230,245,255 230,248,255 228,246,255 230,245,248 99,93,84 183,195,199 247,251,255 244,255,255 238,246,251 153,164,163 50,46,40 54,50,42 57,51,46 64,55,49 70,62,51 66,60,51 65,57,46 52,46,39 61,56,53 50,50,50 189,205,214 221,233,229 255,255,255 254,255,253 253,251,247 157,154,139 139,136,123 245,250,244 251,255,246 251,255,255 248,254,255 243,255,255 238,243,239 236,242,245
127,83,53 151,105,68 166,114,66 149,85,21 208,118,40 171,127,76 144,116,78 171,137,94 176,139,95 169,132,88 180,138,96 232,186,129 255,250,179 164,160,169 85,86,105 51,54,63 66,69,91 62,58,69 80,86,114 81,78,93 68,66,76 67,64,68 65,62,66 65,63,64 62,60,61 61,59,60 61,61,61 67,65,66 73,71,81 71,69,79 71,69,77 60,58,66 65,62,68 62,59,65 61,58,62 52,50,46 54,50,44 55,49,44 57,51,46 59,50,42 61,52,46 60,51,45 63,55,44 91,80,65 90,76,58 93,79,61 98,85,64 84,72,60 84,72,60 84,72,60 75,65,53 73,63,51 144,134,133 224,235,255 200,216,227 132,127,126 127,140,155 207,235,255 221,246,255 217,242,255 220,240,255 221,237,255 204,219,237 42,45,52 25,26,31 32,32,32 42,40,36 40,36,30 34,33,24 44,36,25 55,40,29 68,49,37 74,53,38 90,65,48 95,69,48 97,67,52 96,69,51 96,69,51 74,53,40 49,36,29 41,36,33 31,29,25 31,30,23 46,48,43 218,227,252 172,173,178 126,121,118 226,245,255 228,251,255 224,247,255 222,247,255 224,247,255 198,202,206 224,243,255 228,248,255 227,247,255 229,248,255 231,244,255 96,92,84 239,241,241 240,249,255 206,217,218 202,210,215 230,236,237 53,51,49 52,51,44 57,51,44 64,55,47 70,62,51 70,62,51 66,60,51 59,48,43 61,56,53 50,50,50 192,204,212 235,245,255 192,201,203 204,217,216 250,255,255 143,134,130 129,126,113 244,249,243 251,255,248 253,255,248 247,255,255 247,255,255 254,255,255 235,245,251
119,79,54 134,93,62 167,117,71 166,99,22 197,113,30 190,143,91 170,136,93 201,160,111 201,160,113 173,135,89 169,132,92 214,170,117 255,244,172 192,187,186 83,84,103 48,52,65 65,66,85 65,58,70 79,86,111 79,78,95 68,64,73 67,64,68 65,62,66 61,59,60 60,58,59 61,59,60 62,60,61 71,64,67 74,72,82 73,71,81 68,66,74 61,59,67 66,63,69 63,60,66 61,58,62 52,50,46 54,50,44 55,51,43 58,47,42 59,50,44 61,52,46 60,51,45 64,56,45 89,78,63 91,77,59 94,80,62 98,85,64 84,72,60 83,71,59 82,70,58 76,66,54 75,65,53 146,136,135 230,245,252 200,215,229 133,128,130 126,140,152 209,235,255 217,240,255 216,239,255 215,242,255 219,235,255 42,47,57 33,31,29 48,42,35 51,40,33 79,60,46 93,68,49 105,74,53 116,78,57 118,78,55 121,80,53 122,81,54 126,85,56 130,86,56 129,85,57 124,80,50 124,78,41 157,102,61 146,101,68 56,39,29 40,31,23 43,39,33 38,37,28 53,46,56 168,162,157 121,116,113 228,247,255 227,252,255 224,249,255 223,248,255 226,249,255 197,202,212 230,248,255 228,249,255 228,248,255 226,246,255 228,243,255 97,91,82 237,239,239 207,219,225 223,241,255 193,205,201 218,225,223 54,49,48 52,51,42 57,51,42 60,51,43 72,64,53 71,63,52 65,59,50 59,48,41 62,57,54 48,48,48 199,211,219 205,218,233 231,241,255 216,233,237 238,243,251 150,141,133 118,114,106 236,241,249 240,255,255 242,255,255 245,255,255 247,255,255 248,253,249 235,245,251
113,80,53 124,90,60 161,112,72 173,101,19 200,115,35 217,166,109 209,168,119 218,175,119 195,157,107 168,131,87 160,126,85 199,158,109 255,239,165 194,184,183 83,90,104 48,52,65 66,69,89 65,58,68 78,85,110 77,79,95 67,64,68 67,66,69 63,61,62 62,60,61 60,58,59 58,56,57 60,55,54 69,63,68 76,74,82 73,71,79 71,69,77 60,58,66 66,63,69 63,60,66 61,58,62 51,46,43 54,50,42 52,51,42 58,49,43 58,49,43 60,51,45 63,54,48 65,56,48 91,80,65 89,75,57 98,84,66 98,84,66 86,71,60 84,72,60 82,70,58 80,69,54 75,66,51 146,137,133 227,233,255 191,204,221 124,125,128 130,138,154 206,233,255 214,243,255 214,243,255 218,245,255 173,186,205 32,27,26 62,39,24 161,110,75 132,86,58 121,79,55 124,80,54 129,83,55 138,92,62 141,93,64 143,96,64 118,77,48 80,49,26 48,27,12 44,28,15 48,28,19 48,26,8 94,51,16 168,108,65 157,106,69 86,49,23 37,33,27 40,39,32 38,37,30 38,32,27 112,107,106 227,248,255 225,250,255 224,249,255 224,249,255 228,251,255 194,204,212 232,246,255 234,252,255 225,250,255 219,249,255 221,239,255 94,86,73 164,174,168 236,255,255 236,253,255 236,251,255 217,222,216 54,45,56 54,50,40 59,51,40 64,55,51 71,63,52 67,59,48 68,60,49 60,50,40 63,56,54 48,46,47 111,121,127 229,248,255 228,244,253 225,240,255 223,243,255 140,150,142 111,105,96 227,236,247 223,246,255 228,251,255 237,255,255 237,255,255 233,247,255 211,224,239
123,85,66 128,88,65 157,106,71 170,106,21 199,114,36 240,187,119 240,194,137 224,180,127 176,139,97 153,122,85 151,119,85 187,150,106 255,232,162 185,178,176 83,85,101 45,55,61 65,66,85 65,59,66 75,82,105 73,70,85 67,64,68 67,66,69 66,64,65 66,64,65 65,60,62 64,59,61 63,58,57 70,64,69 75,73,81 74,72,80 69,65,74 63,60,66 67,64,70 63,60,64 61,58,62 51,49,45 54,50,42 52,51,42 59,50,44 59,50,44 60,51,45 61,52,46 65,56,48 90,79,64 89,75,57 94,80,62 97,83,65 84,69,58 85,73,61 83,71,59 82,68,54 76,65,50 87,76,61 101,97,89 125,125,120 106,95,78 125,130,136 176,191,205 161,166,172 155,158,165 192,200,205 56,56,64 35,29,22 192,138,104 71,45,22 62,38,16 67,42,23 71,44,26 100,63,37 136,91,58 140,93,59 139,93,56 131,84,52 125,77,48 92,51,24 104,63,36 124,80,50 131,86,51 104,63,34 141,86,45 181,114,69 148,92,54 35,22,15 45,39,34 40,36,30 35,30,27 84,81,87 227,248,255 231,251,255 231,251,255 228,251,255 228,251,255 196,205,216 231,245,255 232,252,255 225,250,255 222,250,255 221,237,255 94,89,77 206,217,246 201,214,215 228,237,237 232,237,247 137,147,155 53,42,37 55,49,42 59,50,42 63,54,50 71,63,52 68,60,49 68,60,49 60,49,42 64,57,55 50,45,44 160,173,192 187,202,209 226,236,252 215,227,233 159,178,186 189,201,223 97,97,92 217,231,252 219,248,255 222,249,255 221,250,255 225,252,255 227,247,255 195,215,231
132,82,67 141,87,69 170,101,70 181,103,23 206,119,35 255,211,137 255,221,154 226,186,134 141,112,79 132,108,75 142,113,82 171,138,99 255,225,159 170,163,163 82,84,100 47,49,63 64,67,87 63,60,66 71,74,96 79,78,95 70,64,69 73,70,74 66,64,65 63,61,62 68,63,62 66,59,59 67,57,58 75,67,73 75,71,80 74,70,79 72,69,75 63,59,68 68,65,69 66,63,67 60,58,59 49,47,43 53,49,41 55,49,42 58,49,43 59,50,44 61,53,42 63,55,44 65,57,46 91,80,65 92,78,60 94,80,62 96,82,64 84,69,58 84,72,60 82,70,58 81,69,57 75,63,51 123,116,119 167,180,208 99,104,110 80,70,58 126,139,165 208,243,255 210,243,255 212,243,255 200,222,252 44,42,43 60,44,31 154,103,66 85,48,24 107,70,44 110,71,41 123,79,53 121,79,55 130,84,54 142,91,56 139,90,54 130,84,47 124,78,41 124,83,54 131,87,57 135,91,61 146,97,61 158,102,64 151,94,52 177,114,65 170,109,64 43,20,7 40,35,34 42,36,29 37,32,29 40,44,48 237,254,255 237,255,255 239,255,255 233,254,255 237,255,255 208,218,226 227,248,255 235,255,255 228,253,255 226,249,255 224,245,255 92,91,84 212,229,249 177,188,199 242,255,255 236,245,247 195,215,239 51,51,46 56,50,45 66,57,51 63,54,48 71,63,52 70,62,51 66,58,47 61,52,48 66,57,49 51,44,47 162,188,207 175,193,208 225,245,255 234,250,255 207,225,238 198,210,232 94,93,86 209,233,253 220,252,255 218,251,255 217,252,255 217,252,255 218,246,255 187,197,213
129,83,57 133,84,48 146,84,26 204,122,50 217,139,41 255,227,152 255,247,178 245,203,151 134,109,81 124,103,76 135,110,80 157,126,89 255,224,160 151,144,144 86,83,98 47,50,61 61,64,82 62,61,66 75,78,100 72,71,88 70,63,63 69,67,68 66,64,65 65,60,62 66,59,59 66,59,59 68,58,59 76,68,74 74,70,79 74,70,79 73,70,76 62,59,65 68,65,69 66,63,67 63,61,62 53,51,47 54,50,42 55,49,42 60,51,45 59,50,44 61,53,42 63,55,44 64,56,45 90,79,64 90,76,58 94,80,62 97,83,65 84,69,58 85,73,61 83,71,59 82,70,58 76,64,52 153,150,154 214,242,255 175,200,222 123,122,115 127,141,164 206,241,255 215,246,255 213,245,255 102,118,143 41,39,37 60,39,26 157,98,52 126,85,58 127,85,61 127,85,61 122,78,52 114,69,46 111,70,43 138,89,53 148,94,58 135,84,49 124,78,48 106,69,45 93,59,39 102,71,52 123,86,62 142,90,60 161,104,60 175,112,61 180,117,68 69,35,17 40,35,32 38,37,30 39,34,31 27,27,27 163,173,191 234,255,255 240,255,255 235,254,255 239,255,255 217,222,228 233,248,255 242,255,255 242,255,255 235,252,255 229,249,255 95,94,85 213,230,250 184,195,206 235,255,255 233,250,255 197,217,241 51,49,47 57,51,46 66,57,51 63,54,48 72,64,53 71,63,52 67,59,48 60,51,47 67,58,50 54,47,50 154,178,198 177,195,210 223,251,255 227,247,255 193,211,224 197,209,231 92,90,86 211,231,255 225,252,255 225,251,255 222,249,255 222,249,255 226,245,255 186,187,192
115,70,26 124,79,35 145,90,36 170,108,34 241,186,116 255,212,144 255,251,177 254,214,162 128,107,82 121,100,73 128,105,76 148,116,82 255,242,181 136,131,130 71,69,79 57,56,71 63,63,75 62,62,62 79,80,101 68,70,84 72,62,63 68,66,67 66,64,65 68,61,61 66,59,59 66,59,59 66,59,57 75,69,74 75,71,80 74,70,79 72,69,73 63,60,64 68,66,67 66,64,65 63,61,62 53,51,49 54,50,42 59,50,44 58,52,45 59,50,44 61,52,46 64,56,45 61,52,44 90,79,64 90,76,58 97,83,65 99,85,67 84,69,58 85,73,61 83,71,59 82,70,58 76,66,54 159,157,153 216,244,255 185,202,222 132,130,128 131,145,166 209,242,255 215,248,255 215,246,255 46,58,80 48,41,41 69,48,33 227,153,99 124,78,48 103,66,42 99,68,47 96,65,42 96,66,40 94,65,43 128,83,50 142,88,50 127,77,44 109,69,44 83,54,34 80,68,56 49,43,34 159,136,105 105,64,33 157,101,67 177,113,69 181,117,73 100,59,32 43,37,32 39,35,29 34,32,28 25,24,17 53,57,59 179,188,188 176,185,185 167,179,175 173,180,175 157,156,147 170,173,165 181,182,174 183,182,175 185,191,182 178,189,176 95,83,73 208,214,215 164,169,163 237,241,243 228,231,240 180,207,219 51,46,48 57,51,44 66,57,49 64,55,49 73,65,54 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 137,152,168 148,163,166 210,213,224 204,207,218 141,143,140 137,138,143 92,87,75 158,167,178 188,203,221 195,210,224 203,220,240 206,225,244 218,236,255 163,172,174
103,67,18 108,72,25 140,103,61 163,129,86 208,167,118 255,206,141 255,246,170 243,209,164 128,107,82 122,101,74 126,103,72 148,119,86 255,252,191 128,123,122 83,81,89 80,77,92 73,69,82 65,60,62 77,78,99 75,77,91 73,63,64 71,66,68 67,65,66 68,61,61 66,59,59 66,59,59 66,59,57 75,69,74 75,71,80 73,69,78 72,69,73 66,63,67 66,64,65 63,61,62 63,61,62 51,49,47 54,50,42 59,50,44 57,51,44 59,50,44 60,51,45 61,52,44 63,55,44 88,77,62 89,75,57 94,80,62 98,84,66 86,71,60 87,75,63 84,72,60 82,70,58 76,66,54 159,158,151 220,235,242 155,170,184 134,130,120 134,147,166 218,249,255 222,251,255 218,247,255 42,46,59 44,38,33 64,49,40 217,147,96 132,96,63 170,146,111 46,45,34 130,110,90 83,58,39 87,58,36 130,83,51 158,103,60 107,66,39 94,58,36 77,50,32 96,82,64 25,27,22 100,82,52 164,123,94 131,80,52 154,96,61 170,110,69 126,79,47 44,35,29 42,37,34 33,31,27 27,25,21 41,45,49 239,255,255 233,255,255 237,255,255 242,255,255 221,228,240 232,248,255 242,255,255 242,255,255 241,255,255 235,251,255 89,86,90 100,95,81 96,87,83 98,93,79 92,86,77 64,68,72 39,38,31 56,50,45 66,57,49 64,55,47 73,64,56 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 45,55,59 60,65,73 94,91,97 103,102,107 94,96,96 114,114,122 103,92,87 225,237,255 236,253,255 237,255,255 235,255,255 235,255,255 238,252,255 174,181,179
