154,103,68 141,91,58 129,89,55 155,95,7 185,116,17 156,130,109 96,91,107 97,99,124 109,116,153 110,115,141 105,107,134 44,46,60 73,85,107 66,64,72 71,64,78 63,66,84 63,60,66 61,58,62 56,53,57 59,56,60 62,57,59 70,72,86 71,69,79 68,66,76 65,63,71 60,58,66 51,51,51 51,49,47 54,48,39 50,44,39 59,51,38 60,51,43 69,60,41 93,80,59 96,83,60 98,85,62 83,71,59 75,65,53 75,67,54 121,115,106 202,211,211 181,195,216 118,124,141 218,236,255 170,173,184 216,234,255 216,236,255 207,234,255 214,233,252 81,89,96 72,70,71 124,128,143 167,205,247 64,54,53 72,64,53 71,63,52 70,65,51 79,71,58 90,79,62 92,81,64 135,144,155 105,100,88 99,98,89 184,196,218 181,173,139 177,172,171 178,180,180 101,94,78 194,201,196 210,218,223 96,93,80 147,146,135 184,168,164 255,219,182 178,196,220 220,232,236 146,146,143 71,76,75 54,43,40 59,53,44 59,50,42 68,60,49 66,55,48 54,50,42 58,53,52 71,74,81 72,65,68 130,130,127 213,219,222 154,155,160 157,147,137 210,205,204 93,87,82 212,211,202 248,254,255 242,250,255
108,73,46 106,69,43 121,77,47 193,122,28 195,129,47 153,129,94 169,142,108 137,126,133 108,111,147 108,116,146 112,112,138 51,50,65 70,79,104 69,67,75 72,65,79 62,65,83 65,62,68 62,59,63 59,56,60 60,57,61 62,57,59 72,74,88 71,69,79 69,67,77 65,63,73 61,59,67 50,50,50 51,49,47 57,51,42 49,43,38 58,50,37 59,50,42 72,63,44 92,79,58 96,83,60 96,83,60 80,68,56 75,65,53 74,66,53 125,117,106 217,232,248 140,152,156 117,125,141 215,233,255 208,233,255 167,176,189 212,235,255 198,217,238 181,196,203 187,215,247 78,91,106 155,173,197 179,213,241 65,54,49 71,61,49 73,63,51 73,64,49 80,71,54 88,77,60 90,79,64 139,150,163 170,172,172 210,215,214 90,80,70 111,107,99 96,92,82 174,166,153 232,235,253 240,251,255 245,255,255 244,255,255 177,172,169 90,77,74 177,178,183 165,177,181 111,103,90 209,214,208 187,197,201 51,46,48 59,53,44 60,51,43 70,62,51 64,53,46 53,49,41 61,56,53 104,109,115 194,187,190 232,220,192 109,96,75 118,112,103 114,103,100 117,109,98 249,251,246 253,255,255 251,255,253 248,255,255
137,85,53 153,102,63 161,109,49 233,132,55 144,109,73 140,117,88 144,115,82 219,181,131 158,154,163 108,114,142 94,103,126 46,49,67 63,75,99 69,65,76 72,68,81 64,67,78 65,62,68 61,58,62 62,59,63 64,58,63 62,57,59 73,72,87 70,70,80 68,66,76 64,62,70 60,58,66 53,48,50 51,49,45 58,49,43 50,44,37 60,51,45 60,52,41 73,64,47 93,80,57 94,81,58 94,80,62 81,69,57 76,64,52 76,66,54 129,123,114 190,195,203 201,216,234 116,129,144 218,236,255 211,234,255 212,235,255 149,162,163 201,227,255 199,229,255 185,215,253 82,88,91 81,93,99 45,42,48 28,27,18 26,24,20 27,25,23 27,20,20 34,27,25 28,21,21 38,29,25 87,87,95 181,192,193 231,244,255 187,197,201 98,89,70 191,196,206 229,238,249 232,245,255 237,250,255 241,251,255 240,254,255 239,255,255 236,235,228 92,84,73 165,175,172 178,180,180 243,255,255 194,204,210 48,46,42 59,53,44 60,51,43 68,60,47 65,56,48 55,49,42 61,57,51 97,102,108 207,215,222 238,253,255 196,209,197 198,209,208 143,137,130 166,172,173 246,253,248 248,255,255 247,255,255 248,255,255
151,98,55 164,110,62 157,96,35 218,121,39 129,105,70 132,112,82 149,116,77 201,165,114 255,245,179 128,125,140 84,88,117 46,50,65 65,73,93 73,71,81 71,69,81 63,63,75 65,62,68 62,59,63 61,59,60 61,59,60 63,58,60 70,72,86 65,63,73 62,60,70 64,63,68 61,60,65 51,49,47 55,49,44 59,50,46 57,48,42 59,50,44 64,55,47 75,64,49 89,75,57 96,83,62 96,82,64 82,70,58 75,65,53 75,70,56 129,119,107 207,218,217 206,216,232 129,136,150 221,242,255 216,241,255 216,241,255 178,191,208 205,233,255 199,225,255 47,60,79 27,25,23 23,18,15 23,23,18 30,30,25 33,28,27 25,23,21 32,27,24 32,27,24 30,28,24 31,29,25 23,21,19 41,34,34 234,244,255 208,223,230 98,88,76 229,239,255 229,247,255 177,191,203 225,243,255 229,245,255 233,244,255 175,185,189 234,237,248 138,134,128 213,227,239 193,195,195 238,253,255 201,209,218 52,46,39 61,57,49 59,50,44 68,60,49 65,54,47 57,48,42 59,57,53 95,95,103 216,226,232 245,255,255 197,199,194 222,234,230 155,152,139 249,255,255 243,255,251 183,191,179 229,239,243 240,252,255
151,100,61 171,117,67 153,90,14 210,118,34 129,107,69 146,117,82 165,128,86 183,147,98 255,218,135 189,175,161 105,107,134 48,47,64 64,70,89 71,69,81 72,69,84 65,63,75 63,60,66 62,59,63 62,60,61 61,59,60 63,58,60 69,71,85 68,66,76 62,60,70 65,63,71 60,59,64 51,49,47 55,49,44 57,48,44 58,49,43 59,50,44 61,52,44 76,65,50 89,75,57 97,84,63 93,79,61 83,71,59 75,65,53 76,71,57 141,133,120 228,237,248 163,174,175 131,138,152 222,246,255 226,244,255 221,241,255 185,194,207 211,235,255 53,63,69 25,26,29 41,37,31 40,34,27 43,34,26 50,35,26 55,36,24 63,43,25 67,41,27 64,41,26 57,38,24 51,35,22 42,35,35 30,25,22 39,40,30 202,206,210 104,93,78 229,239,255 224,247,255 222,247,255 212,229,235 218,220,215 189,202,203 231,248,255 227,245,255 140,141,144 199,214,217 245,247,255 238,253,255 171,183,174 50,46,40 61,57,49 60,51,45 68,60,49 67,56,49 56,47,41 61,56,53 87,87,84 165,177,173 249,251,251 251,254,244 211,206,203 141,138,125 252,255,253 251,255,255 248,254,255 238,254,255 177,173,163
137,90,56 169,117,69 159,86,9 205,122,32 156,125,88 183,146,104 185,147,97 173,134,93 246,195,130 255,232,177 100,97,124 38,42,57 66,69,91 74,72,84 72,71,86 66,66,76 65,62,66 65,63,64 62,60,61 62,60,61 63,61,62 73,71,81 69,67,77 65,63,71 65,62,68 61,58,62 52,50,46 54,50,44 56,50,45 59,50,44 61,52,46 61,52,46 80,69,54 91,77,59 94,81,60 93,79,61 84,72,60 76,64,52 78,68,56 144,134,133 195,201,204 183,204,223 127,140,155 221,241,255 220,245,255 217,242,255 182,193,206 200,218,244 42,37,34 57,40,30 88,63,46 107,71,49 117,77,52 126,86,61 132,86,58 128,87,58 133,88,55 140,89,61 140,89,52 152,95,55 102,72,57 41,36,33 33,31,27 43,45,42 103,92,77 229,239,255 228,251,255 224,247,255 224,247,255 198,202,206 228,248,255 227,247,255 229,248,255 142,144,144 219,221,221 240,249,255 201,211,215 233,247,255 53,51,49 61,57,51 61,52,44 70,62,51 67,59,48 60,51,43 61,56,53 73,75,70 234,242,255 192,201,203 230,239,239 211,221,213 129,126,113 252,255,252 253,255,248 247,255,255 247,255,255 185,182,167
113,80,55 152,108,70 171,93,15 205,122,35 196,155,108 213,171,117 191,155,106 165,133,89 220,172,114 255,245,183 97,99,124 41,40,57 66,69,89 74,71,86 72,74,90 67,66,71 63,61,62 61,59,60 60,60,60 61,61,61 64,58,63 74,72,80 73,71,79 64,62,70 66,63,69 61,58,62 53,48,45 54,50,42 58,49,43 59,50,44 60,51,45 61,52,44 78,67,52 91,77,59 96,82,64 94,80,62 84,72,60 78,69,54 79,72,56 146,136,135 201,204,222 184,202,219 134,136,150 215,243,255 215,242,255 215,242,255 166,184,201 34,35,40 89,34,0 94,66,37 74,47,29 80,49,30 126,82,54 143,100,65 138,95,60 102,63,35 51,30,17 53,34,18 65,35,20 80,54,33 168,109,63 113,61,29 37,38,30 39,40,32 58,42,38 231,242,255 225,250,255 224,249,255 225,248,255 195,203,212 236,254,255 228,248,255 223,248,255 146,154,161 208,214,215 223,241,254 217,231,227 226,244,255 54,49,51 62,56,49 60,51,47 72,64,53 70,62,51 59,50,42 63,56,54 79,78,69 221,239,255 211,225,235 206,227,246 204,217,232 118,113,101 231,254,255 236,255,255 239,255,255 239,255,255 177,174,159
118,84,62 143,98,65 167,95,13 211,126,46 250,207,149 229,188,131 165,131,88 158,125,86 209,163,108 255,242,179 99,97,121 50,47,64 65,66,85 74,71,86 67,66,83 67,64,68 66,64,65 65,63,64 63,61,62 62,60,61 64,58,63 75,73,81 72,70,78 63,59,68 66,63,69 61,58,62 54,49,46 54,50,42 58,49,43 58,49,43 60,51,45 63,54,46 81,70,55 90,76,58 94,80,62 93,79,61 84,72,60 81,70,55 78,69,54 109,99,89 163,166,177 160,176,185 114,113,116 155,166,165 192,210,227 213,234,253 125,136,147 41,36,33 112,58,24 99,63,45 108,72,43 118,78,55 127,83,55 139,92,58 136,89,55 126,77,41 128,84,46 136,90,53 146,92,54 158,98,57 150,90,49 172,111,64 29,24,21 41,37,29 31,31,31 201,212,225 228,251,255 226,249,255 228,251,255 194,204,212 237,254,255 228,248,255 220,250,255 144,156,164 195,205,213 225,238,255 238,253,255 205,218,237 50,42,48 62,56,47 63,54,50 71,63,52 67,59,48 60,52,41 64,57,55 67,67,75 179,199,215 230,251,255 230,243,255 191,210,220 100,96,90 215,243,255 224,248,255 225,249,255 227,251,255 142,144,144
132,82,67 155,97,73 166,90,9 206,122,37 255,245,170 239,196,138 131,106,76 140,113,81 180,143,101 255,238,179 100,101,124 45,45,55 61,64,84 70,70,82 70,69,86 70,64,69 67,65,66 65,63,64 68,63,62 65,58,58 66,58,64 75,71,80 74,70,79 63,59,68 68,65,69 62,59,63 51,49,45 53,49,41 56,47,41 59,50,44 61,53,42 63,55,44 82,71,56 92,78,60 94,80,62 92,78,60 84,72,60 79,69,57 80,68,56 123,116,119 136,143,157 84,90,93 126,139,165 215,243,255 212,243,255 210,241,255 46,46,43 55,50,47 185,132,89 121,79,55 113,77,55 115,75,52 102,65,39 137,90,56 142,91,52 124,78,48 97,63,43 75,47,36 98,64,46 140,89,65 168,113,68 177,116,69 35,25,24 39,38,31 37,35,31 44,47,54 236,255,255 234,252,255 239,255,255 208,218,226 234,254,255 230,255,255 226,249,255 158,168,174 196,213,233 177,188,199 239,255,255 181,191,195 51,51,46 63,57,52 59,50,44 71,63,52 68,60,49 63,55,44 66,57,49 64,63,66 210,228,243 225,245,255 199,208,219 207,235,255 94,93,86 213,248,255 218,251,255 217,252,255 217,252,255 138,138,146
122,76,50 119,75,24 187,107,41 227,152,55 255,249,174 250,209,148 122,101,76 131,106,76 160,128,86 255,226,173 93,92,107 52,52,60 64,66,82 73,70,85 71,70,87 70,63,63 67,65,66 65,60,62 66,59,59 66,59,59 68,60,66 74,70,79 74,70,79 65,62,68 68,65,69 65,63,64 53,51,47 54,50,42 58,49,43 59,50,44 61,53,42 61,53,42 82,71,56 91,77,59 94,80,62 93,79,61 85,73,61 82,70,58 82,70,58 154,151,155 206,219,238 159,185,202 127,141,164 215,243,255 213,246,255 212,242,255 47,45,41 58,51,49 182,116,82 95,59,37 57,42,31 85,59,36 80,54,29 133,86,52 137,86,47 108,64,38 88,62,41 30,35,29 74,65,36 145,106,76 160,101,53 180,117,64 59,44,35 42,41,34 37,35,31 30,30,27 235,250,255 237,255,255 239,255,255 220,225,231 240,255,255 242,255,255 240,255,255 164,174,180 194,211,231 184,195,206 234,255,255 178,188,192 51,49,47 64,58,53 60,51,45 72,64,53 68,60,49 61,53,42 66,57,49 57,56,59 206,224,239 223,251,255 201,210,221 199,227,252 92,90,86 216,247,255 220,246,255 222,249,255 213,240,255 129,120,116
121,76,32 113,70,21 158,115,57 208,162,121 255,224,149 255,216,157 122,102,72 124,101,70 158,125,86 218,194,141 71,70,87 66,63,80 65,63,75 78,75,92 67,66,81 74,64,65 67,65,66 68,61,61 66,59,59 66,59,59 67,61,66 75,71,80 74,70,79 66,63,67 66,64,65 65,63,64 52,50,48 54,50,42 59,48,43 59,50,44 61,52,46 61,52,44 82,71,56 90,76,58 96,82,64 94,80,62 85,73,61 84,69,58 80,70,58 145,141,135 183,200,206 165,183,200 131,146,164 218,249,255 214,249,255 217,249,255 37,33,27 61,52,48 194,120,82 184,158,108 45,56,41 124,98,59 91,57,37 135,85,52 148,98,56 103,66,42 84,58,35 110,89,64 144,110,78 124,83,56 144,93,58 166,109,67 87,58,38 46,45,38 32,32,27 26,25,18 85,94,105 240,255,255 240,254,255 221,229,234 239,253,255 235,247,253 233,236,255 147,149,146 98,93,81 113,105,94 136,127,119 105,108,100 55,51,45 64,58,51 60,51,45 73,65,54 70,62,51 65,57,46 65,56,50 52,51,54 77,84,79 102,93,85 91,86,74 85,79,74 101,90,83 226,245,255 236,255,255 231,255,255 229,255,255 150,161,160
111,84,52 111,92,57 136,104,74 184,145,104 255,213,141 255,247,176 123,100,69 126,103,72 168,134,89 202,182,136 73,73,81 52,51,56 74,72,84 74,74,86 70,69,84 73,66,64 67,65,66 68,63,60 68,61,61 66,59,59 65,63,64 73,69,78 67,64,68 66,63,67 66,64,62 66,64,62 55,53,49 55,51,43 60,51,45 58,49,43 60,51,45 60,51,43 80,69,54 87,73,55 93,79,61 93,79,61 84,72,60 80,68,56 82,70,58 165,164,155 232,246,255 132,142,150 147,155,162 241,255,255 238,255,255 202,221,240 39,38,31 61,52,46 186,116,67 130,86,58 95,64,41 105,74,53 128,78,45 140,89,50 153,105,62 124,78,48 124,82,58 125,85,60 129,83,55 136,91,56 155,97,60 169,109,66 146,94,62 44,40,34 35,33,31 33,31,27 41,49,54 238,255,255 238,255,255 221,230,241 241,255,255 240,254,255 238,255,255 171,193,207 169,182,181 167,178,177 231,237,254 167,172,166 46,43,47 63,57,50 60,51,43 73,65,54 70,62,51 65,57,46 64,55,49 49,53,55 182,206,226 219,240,255 227,240,255 212,228,237 104,95,89 230,250,255 237,255,255 237,255,255 235,255,255 147,153,154
99,88,71 105,90,70 132,105,73 182,145,103 254,201,135 255,255,174 128,108,78 129,106,77 172,136,87 211,189,153 95,94,111 61,61,61 74,72,84 71,70,85 67,66,81 75,69,64 71,64,64 67,62,59 68,62,57 68,62,57 66,64,65 81,77,86 77,74,78 74,71,75 73,71,69 72,70,68 59,57,53 60,56,48 65,56,50 58,49,43 60,51,45 60,52,39 83,72,57 91,77,59 89,75,57 94,80,62 84,72,60 82,70,58 82,70,58 157,158,148 179,196,198 193,201,208 161,160,163 253,254,246 253,254,246 136,136,136 44,40,32 63,51,41 180,118,76 134,84,67 133,87,61 118,71,48 157,100,69 142,87,56 133,83,50 114,68,42 122,78,52 121,75,49 129,79,46 146,88,51 158,93,54 170,103,60 163,103,64 51,35,29 37,32,31 32,30,31 34,33,38 241,255,255 237,255,255 229,242,255 240,255,255 238,255,255 236,252,255 179,200,221 178,189,200 193,205,213 242,255,255 216,222,209 58,56,52 63,57,50 60,51,45 73,65,54 71,63,52 66,58,47 66,57,51 55,55,55 202,226,246 225,255,255 224,247,255 222,249,255 106,98,85 234,252,255 237,255,255 238,255,255 237,255,255 158,167,169
114,96,75 116,97,72 134,110,73 178,144,101 250,194,129 255,253,172 128,108,78 127,104,73 180,144,93 204,184,154 94,93,108 60,58,66 68,67,72 74,73,90 65,64,81 71,67,61 71,64,64 69,62,62 69,63,58 66,60,55 69,67,68 81,78,82 79,76,80 75,73,74 74,72,70 72,70,68 58,57,50 62,58,50 61,52,44 57,51,46 61,50,43 61,53,40 84,73,56 91,77,61 90,79,60 96,82,66 87,76,61 82,70,58 81,71,59 132,131,122 233,245,251 195,201,202 151,159,164 247,255,252 255,255,241 61,57,47 34,27,25 152,117,92 162,104,67 125,79,51 117,70,47 99,62,36 157,101,63 139,89,58 127,79,52 136,85,59 108,63,42 120,73,50 128,78,45 144,88,52 161,96,55 170,106,60 164,102,60 52,36,23 38,37,30 27,25,21 31,29,27 224,237,255 235,255,255 226,237,255 240,255,255 238,255,255 238,255,255 190,210,226 182,187,195 177,188,187 204,212,202 183,189,178 60,58,56 61,55,48 60,51,45 74,66,55 68,60,49 67,59,48 65,56,50 48,45,49 145,168,191 226,249,255 231,254,255 185,197,219 101,98,83 219,248,255 234,255,255 232,255,255 232,255,255 169,176,190
