71,71,97 77,78,101 71,72,93 78,76,98 78,75,102 81,79,99 68,65,80 67,64,81 66,64,76 67,64,81 69,66,83 70,65,83 66,73,96 66,69,87 97,107,125 119,131,164 117,130,158 134,143,182 79,81,66 77,74,34 72,67,37 67,62,34 61,55,30 58,52,29 52,45,25 47,43,22 39,40,17 41,39,17 37,38,15 35,36,13 38,39,20 38,39,20 41,33,11 73,60,28 111,87,21 155,122,25 124,98,18 121,107,23 73,67,62 82,52,35 154,97,66 140,95,72 78,88,108 61,63,88 69,73,88 69,68,83 78,70,76 71,64,64 69,62,62 68,61,61 65,58,56 68,62,57 72,72,82 72,70,80 68,66,74 65,63,73 61,60,63 59,58,63 62,58,50 62,56,49 61,52,46 64,55,47 61,52,44 64,56,45 81,69,57 80,69,52 88,76,64 87,73,57 87,73,55 95,80,58 119,124,134 169,189,217 152,155,162 148,142,149 189,224,255 193,226,255 196,224,255 185,212,242 192,223,255 189,223,255 178,212,249 83,100,120 161,192,223 163,197,234 70,70,78 53,44,38 63,54,48 71,59,47 74,63,48 85,74,57 94,80,51 105,90,68 162,174,182 175,198,223 209,228,255 178,197,218 148,139,135 189,188,191 211,231,255 190,213,238 198,218,244 216,236,255 219,239,255 211,225,248 186,200,223 209,222,239 156,160,162 182,188,189 196,207,220 224,234,250 191,206,220 114,115,120 61,48,41 64,53,48 64,53,48 75,60,51 70,58,48 69,57,47 64,58,51 90,95,101 202,220,233 201,215,227 224,236,240 194,206,210 141,144,136 181,181,181 241,250,252 241,250,252
70,71,92 71,72,93 71,72,93 78,76,100 78,76,100 81,77,99 65,64,79 64,63,78 60,59,74 68,65,82 71,68,85 65,63,83 66,72,91 64,71,94 98,110,132 130,141,170 115,128,156 123,132,157 78,79,42 79,74,46 71,66,38 67,61,36 60,55,27 57,51,26 50,44,21 45,42,18 39,40,17 38,39,16 37,38,15 38,39,16 38,39,16 38,39,20 42,38,19 55,45,21 77,61,19 117,91,11 137,104,7 95,79,25 46,38,27 83,52,29 144,85,57 156,95,63 82,88,107 60,63,85 70,74,89 69,68,83 78,69,80 72,62,63 71,61,62 71,61,62 68,58,57 72,63,57 66,66,76 67,63,74 64,62,72 61,59,67 58,57,60 58,55,59 61,52,46 63,54,48 63,54,48 63,54,46 64,54,44 66,56,44 80,69,54 80,69,52 88,77,62 90,76,62 93,80,59 96,78,57 110,118,127 196,218,248 133,134,139 148,142,147 192,227,255 194,227,255 198,226,255 187,214,244 194,225,255 193,226,255 179,211,251 82,102,118 175,206,237 143,177,214 62,63,68 53,44,40 64,55,47 70,58,48 70,58,48 76,64,52 92,77,57 101,86,64 152,162,168 193,218,244 208,231,255 185,205,229 146,135,132 193,190,194 219,237,255 213,241,255 202,230,255 192,204,228 191,198,221 199,219,245 209,237,255 213,241,255 162,168,171 172,177,176 213,231,246 231,238,250 214,223,248 105,102,106 58,49,43 66,57,49 65,54,49 75,60,51 70,58,48 70,58,48 64,58,51 82,87,93 171,191,215 204,224,248 222,240,255 202,218,229 117,127,121 174,180,181 241,253,255 243,255,255
74,72,94 77,75,97 72,70,92 79,77,101 80,78,102 84,78,101 68,63,81 64,63,80 62,60,72 68,62,83 69,63,84 66,63,80 69,71,98 62,68,89 104,114,134 125,141,170 115,128,156 88,96,105 78,78,37 74,69,37 68,63,33 65,59,34 59,53,28 53,47,24 47,44,20 43,42,17 40,41,18 39,40,17 38,39,16 38,39,16 39,40,17 38,39,16 37,35,15 36,32,13 36,32,13 45,36,9 75,60,13 46,35,20 46,37,29 46,37,18 81,50,29 104,63,43 76,79,90 64,62,86 73,72,89 69,68,85 76,68,74 73,63,64 72,62,63 72,62,63 70,60,61 72,62,61 72,72,82 70,66,77 64,62,72 61,59,67 62,59,63 62,56,61 64,55,49 64,55,49 64,55,49 64,53,46 65,55,45 70,58,46 80,69,54 80,69,52 85,74,59 87,73,57 89,76,53 97,79,58 113,123,131 156,178,208 145,144,147 146,140,145 192,226,255 196,229,255 200,228,255 190,217,247 197,228,255 194,227,255 182,211,254 84,104,120 178,209,240 141,175,212 66,67,72 54,44,43 65,56,48 70,58,48 69,57,47 77,65,53 90,74,61 101,85,72 171,179,186 196,220,249 192,217,243 204,224,248 142,133,129 190,187,191 218,238,255 215,243,255 216,244,255 212,235,255 179,198,219 211,238,255 207,241,255 212,240,255 165,171,174 190,192,192 216,231,247 200,218,233 205,215,233 125,123,121 59,50,46 67,58,54 65,54,49 76,61,52 70,58,48 71,59,49 64,58,51 78,83,89 203,223,247 191,211,235 198,219,238 216,232,255 118,122,126 162,175,192 214,241,255 219,246,255
74,72,92 78,76,96 74,72,92 80,76,98 80,78,100 83,78,96 64,63,78 65,64,81 64,63,78 68,65,82 67,64,81 71,69,81 71,74,96 64,67,87 104,112,130 122,138,167 114,122,138 78,75,49 75,71,34 70,65,33 65,60,30 63,58,30 57,51,28 50,47,23 44,42,20 41,42,19 43,41,19 40,41,18 41,39,17 41,39,17 39,40,17 36,39,15 38,39,16 38,39,18 33,33,17 37,33,23 48,38,28 58,44,28 89,71,27 163,126,55 187,167,149 116,121,156 73,88,106 61,64,84 74,73,88 70,69,86 76,69,72 71,64,67 72,62,61 72,62,61 72,63,57 73,64,60 71,69,79 67,65,73 65,63,71 64,63,68 63,60,64 61,55,60 64,55,49 61,52,46 61,52,46 61,52,46 69,53,49 66,56,46 82,71,56 82,71,56 89,78,63 89,75,57 90,77,56 95,80,58 121,132,145 169,191,221 151,150,153 147,142,141 196,225,255 197,230,255 200,228,255 188,212,243 197,230,255 193,231,255 187,211,255 87,101,122 156,184,218 165,197,237 76,79,88 57,46,41 69,59,49 73,61,49 71,59,47 76,64,52 90,76,60 100,86,72 176,183,195 206,226,252 197,205,233 202,225,250 144,131,124 188,189,181 215,240,255 214,241,255 218,246,255 215,240,255 185,203,227 211,243,255 210,242,255 213,240,255 162,167,173 174,178,180 217,231,254 195,215,231 209,222,239 133,128,127 57,51,44 64,60,54 64,55,49 74,62,52 71,59,49 67,56,49 64,58,51 78,83,89 205,226,247 204,225,246 190,211,232 211,231,255 118,124,127 157,172,190 203,238,255 206,241,255
75,71,91 78,74,94 76,72,92 81,79,101 82,76,99 83,79,99 64,62,82 64,63,80 65,64,81 68,65,82 69,66,83 71,69,81 70,73,95 66,68,93 104,111,134 122,140,168 103,106,86 78,75,33 74,70,35 69,62,33 65,58,29 59,53,28 54,48,23 49,46,22 44,43,18 43,42,17 45,42,18 44,41,17 45,39,16 45,39,16 39,40,17 38,39,16 39,37,15 39,40,19 37,38,19 39,36,23 60,49,32 123,98,0 152,109,35 169,127,37 187,166,141 106,117,157 74,88,109 61,64,84 76,75,90 72,71,88 76,69,72 73,66,66 72,62,61 72,63,59 72,63,57 73,64,60 72,70,80 71,69,77 67,65,73 64,63,68 63,60,64 63,57,62 65,56,50 65,56,50 64,55,49 64,55,49 67,54,49 65,57,46 80,69,54 80,69,54 87,76,61 86,70,57 89,75,59 94,79,57 125,129,144 168,188,212 184,165,151 179,155,118 162,144,139 192,187,184 224,229,235 203,216,233 205,225,249 201,236,255 188,220,255 86,103,125 168,196,230 166,198,238 63,66,75 57,46,41 69,59,49 74,62,50 74,62,50 75,63,51 85,74,57 90,79,64 157,164,176 212,230,255 213,231,255 198,217,238 140,135,132 191,193,188 224,244,255 222,245,255 225,245,255 221,240,255 188,207,226 221,246,255 221,246,255 221,241,255 160,170,178 160,170,176 211,232,251 222,240,255 218,231,248 112,112,109 59,50,44 67,58,54 65,56,50 74,62,52 71,59,49 67,58,52 65,59,52 69,74,80 184,205,226 213,234,255 214,234,255 186,206,232 132,137,147 151,168,190 203,238,255 207,242,255
76,72,92 76,72,92 74,70,90 83,79,101 83,81,101 79,75,95 65,64,81 64,63,80 65,64,81 68,65,82 69,66,83 69,68,83 69,74,98 64,70,89 104,115,142 124,141,174 81,85,45 75,77,31 70,66,31 64,57,28 60,55,27 59,53,28 53,47,24 49,43,20 44,42,20 43,41,19 47,41,18 44,40,19 44,41,17 46,40,17 44,41,17 41,39,17 41,39,17 38,39,16 37,38,15 39,37,19 55,41,12 130,103,17 159,121,32 170,131,33 188,161,129 107,123,148 79,89,105 61,64,84 76,75,90 71,71,83 77,69,75 70,63,63 70,61,57 67,58,52 70,61,57 71,62,58 74,72,80 73,71,79 68,65,71 66,64,65 62,60,61 60,58,59 65,56,50 64,55,49 65,56,50 65,56,50 65,56,50 67,56,49 80,69,54 81,70,55 87,76,61 86,72,58 90,74,57 98,78,60 120,104,91 215,191,158 234,206,168 255,207,160 206,156,114 231,194,152 173,147,108 141,123,93 159,124,97 181,172,153 194,219,243 96,103,126 161,202,227 178,211,255 69,74,82 57,46,41 69,59,49 75,63,51 78,68,56 81,71,59 81,71,59 86,76,66 162,170,190 175,205,229 210,230,255 193,213,237 151,150,143 194,187,185 224,244,255 230,243,255 231,245,255 230,244,255 195,209,221 229,246,255 230,247,255 230,242,255 164,174,182 173,187,197 184,206,220 216,231,247 181,197,208 127,133,136 59,51,40 67,58,52 65,56,50 74,62,52 71,59,49 69,58,51 65,59,52 80,85,91 187,210,233 193,211,235 214,235,255 198,218,242 131,149,164 152,166,187 206,241,255 210,245,255
74,70,92 74,70,92 70,68,90 81,77,97 79,77,99 80,77,94 64,64,74 64,63,80 67,64,81 67,64,81 68,65,82 68,65,80 68,73,97 61,71,91 99,113,136 130,141,170 84,81,39 76,76,35 72,65,34 67,60,33 59,53,28 56,50,27 50,47,23 48,44,23 41,42,19 41,42,19 41,42,19 41,42,19 43,40,16 47,41,18 47,41,18 45,42,18 46,40,17 43,40,16 41,40,15 42,35,15 71,55,24 102,79,10 141,107,33 150,114,38 184,142,34 150,124,83 75,88,105 61,64,82 74,74,86 66,66,76 76,69,72 75,69,64 77,68,64 75,66,60 73,64,60 73,64,60 75,71,80 75,72,76 69,66,72 69,66,70 65,63,64 61,59,60 66,57,51 65,56,50 65,56,50 65,56,50 66,55,48 69,57,47 81,70,55 83,72,57 89,78,63 91,76,65 95,80,60 103,82,59 178,154,121 152,125,107 91,49,27 120,65,34 127,64,31 189,144,111 128,84,54 156,85,43 236,151,94 255,196,140 221,210,203 117,107,108 155,176,195 173,201,233 73,71,72 57,46,39 68,58,48 75,63,51 78,66,54 85,73,61 90,80,68 89,79,69 162,165,183 184,207,230 213,238,255 186,214,235 150,149,142 193,186,184 225,245,255 229,246,255 229,247,255 232,246,255 198,208,214 239,251,255 236,248,255 232,245,255 166,176,180 173,187,197 190,212,226 229,244,255 193,212,222 126,132,135 63,55,44 67,58,52 65,56,50 75,63,53 71,59,49 71,59,49 65,59,52 76,81,87 194,213,232 202,216,237 222,240,255 199,216,236 141,146,156 143,157,178 218,241,255 221,244,255
71,70,87 71,70,87 71,70,87 76,75,92 77,76,93 74,72,92 64,63,78 67,64,79 67,64,79 68,65,80 66,65,82 64,62,82 69,74,100 61,66,92 82,89,112 98,100,95 82,79,39 73,72,34 71,64,33 64,59,29 59,54,26 56,50,25 52,46,23 42,43,20 42,40,18 41,42,19 40,41,18 40,42,16 41,43,17 45,42,18 47,41,18 47,41,18 47,41,18 47,41,18 45,39,16 44,41,17 65,53,23 90,70,24 120,93,30 131,96,29 155,113,21 203,159,49 102,86,42 60,62,78 74,72,84 68,66,74 78,68,72 79,70,66 75,66,62 77,68,64 74,65,61 73,64,60 78,72,77 74,71,75 70,67,71 69,66,70 68,62,67 66,59,62 66,57,51 65,56,50 66,57,51 66,57,51 67,56,51 67,57,45 82,70,58 83,72,55 89,77,65 92,78,60 97,83,58 112,91,68 175,146,122 80,45,30 58,31,15 58,36,18 60,38,18 63,37,16 76,45,24 103,47,23 172,78,26 255,164,92 255,246,181 208,174,140 111,122,133 104,111,136 59,59,56 52,46,41 68,58,48 74,62,50 74,62,50 77,66,51 85,74,59 91,79,67 118,119,107 134,144,150 158,166,171 143,151,158 119,118,111 162,160,161 192,208,233 195,207,229 195,207,231 196,206,222 165,169,182 196,203,215 196,203,217 197,204,216 138,139,142 145,152,147 170,175,174 196,207,206 164,173,186 106,112,115 61,53,42 68,59,53 65,56,50 75,63,53 71,59,49 73,61,51 68,59,53 58,61,68 138,147,158 138,148,154 152,162,159 119,125,126 81,87,90 126,138,162 203,228,250 209,234,255
71,70,87 72,71,88 72,71,88 76,75,92 73,72,89 73,72,89 66,65,80 65,64,79 68,65,80 68,65,80 67,66,83 66,64,84 73,78,102 58,63,89 57,62,88 77,80,49 74,75,36 69,68,32 69,62,33 64,59,29 59,54,26 54,48,23 52,45,25 42,43,20 39,40,17 39,40,17 38,40,14 39,41,15 41,40,15 45,39,16 44,41,17 47,41,18 47,41,18 47,41,18 46,40,17 45,39,16 54,42,16 75,59,17 109,88,34 128,104,40 150,111,38 193,158,65 254,211,82 68,66,76 76,74,86 69,67,75 77,67,71 79,70,66 77,68,64 75,66,62 74,65,61 73,64,60 78,72,77 75,72,76 70,67,71 69,66,70 66,63,67 65,60,62 66,57,51 67,58,52 66,57,51 66,57,51 66,55,50 68,58,46 82,70,58 83,72,55 90,78,66 91,77,59 97,83,58 110,89,66 162,126,106 69,37,21 61,31,14 82,49,22 98,57,26 81,39,17 71,37,15 69,38,19 136,71,34 240,132,67 249,182,116 255,244,191 212,217,223 213,220,243 80,82,82 51,47,41 69,59,49 75,63,51 76,64,52 81,70,55 85,74,57 91,80,63 140,137,141 147,165,191 186,206,230 148,168,196 130,128,126 187,185,193 221,245,255 220,247,255 221,248,255 223,248,255 191,208,228 229,248,255 228,247,255 229,247,255 163,177,189 124,134,142 137,146,157 163,173,189 130,141,154 86,92,95 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 74,62,52 71,60,55 63,63,71 138,163,185 151,176,200 183,211,236 156,185,214 127,135,151 150,167,189 216,248,255 222,254,255
72,71,88 72,71,88 72,71,88 73,72,89 74,73,90 71,70,85 62,61,76 64,63,78 67,64,79 65,64,79 66,65,82 64,66,82 74,79,105 61,66,90 90,93,113 79,83,43 74,75,36 71,70,34 67,60,31 64,59,29 59,54,26 56,50,25 52,46,23 44,42,20 40,41,18 38,39,16 38,40,14 37,38,15 42,39,15 38,39,16 41,40,15 44,41,17 47,41,18 47,41,18 46,40,17 46,40,15 50,40,16 74,57,20 102,81,29 117,92,35 155,117,51 168,136,50 241,193,80 80,71,63 76,72,83 69,67,75 80,70,71 79,70,66 78,69,65 77,68,64 74,65,61 73,64,60 78,72,77 74,71,75 72,69,73 69,66,70 68,62,67 66,59,62 66,57,51 67,58,52 66,57,51 66,57,51 66,55,50 68,58,46 82,70,58 83,72,55 87,75,63 91,77,61 93,78,56 107,83,61 102,61,41 64,37,19 77,43,25 146,96,65 163,106,64 149,98,63 119,78,47 99,68,47 133,76,45 198,93,38 237,134,78 255,246,189 219,221,221 216,224,233 82,82,82 54,48,43 71,61,51 81,69,57 82,70,58 87,76,61 97,86,69 105,94,77 159,165,168 172,200,232 215,241,255 178,205,235 143,143,143 183,183,193 221,245,255 222,246,255 223,247,255 224,247,255 193,208,226 231,249,255 232,251,255 230,250,255 166,181,188 164,174,190 195,203,219 229,239,255 192,203,214 125,131,134 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 74,62,52 72,61,56 76,76,84 175,207,235 181,212,245 205,244,255 173,212,236 151,161,181 149,166,188 216,248,255 222,254,255
73,70,87 75,72,89 72,69,86 76,75,92 74,73,90 73,72,89 66,65,80 65,64,79 68,65,80 65,65,77 67,66,81 62,61,76 70,73,91 67,68,91 82,85,65 77,78,39 70,69,33 70,65,33 68,63,35 62,60,31 60,55,27 57,51,26 54,47,27 50,46,25 40,41,18 39,40,19 39,40,21 38,39,18 38,39,20 38,39,16 40,41,18 39,40,17 45,42,18 47,41,18 47,41,18 49,43,18 52,44,20 66,53,19 93,77,23 106,87,32 140,106,43 156,117,48 223,178,89 126,100,32 76,75,80 72,71,76 80,70,71 81,72,68 79,70,66 78,69,65 77,68,64 73,64,60 77,71,76 72,70,71 69,66,70 69,67,68 66,64,60 67,62,59 68,59,53 67,58,50 65,56,50 66,58,47 66,56,46 68,56,46 80,69,54 80,69,54 87,76,61 91,77,63 94,79,57 110,86,62 141,96,75 66,36,19 139,87,57 165,110,69 161,102,54 148,98,54 134,88,51 115,79,50 106,56,25 165,78,33 247,121,59 255,251,186 229,218,199 201,211,215 85,80,79 60,47,40 72,62,52 80,68,56 82,70,60 87,76,61 98,84,66 107,93,75 161,167,168 172,195,218 200,225,249 183,208,234 150,150,147 183,183,191 219,246,255 220,249,255 220,249,255 222,250,255 192,209,229 235,249,255 237,251,255 235,252,255 175,185,201 176,184,189 195,211,222 226,240,252 201,216,223 135,141,144 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 75,63,53 75,62,57 77,77,85 184,207,232 181,204,229 196,219,242 176,199,224 150,158,174 148,164,189 216,248,255 220,252,255
75,72,89 79,76,93 78,75,92 76,73,90 72,74,90 72,71,88 63,62,77 63,62,77 66,63,78 64,64,76 50,50,58 31,27,36 25,22,28 30,26,35 31,29,27 25,25,22 38,36,32 23,23,20 34,32,28 30,25,22 48,42,33 45,41,24 54,52,32 50,49,24 45,46,23 41,42,19 39,40,19 35,36,15 37,35,17 37,35,17 39,37,19 39,40,19 40,39,14 42,39,15 47,41,18 53,43,19 52,42,18 60,47,15 93,77,23 105,85,26 123,92,30 152,114,50 205,161,79 203,164,51 70,70,80 73,72,77 81,71,75 81,72,68 78,69,65 77,68,62 75,66,60 75,66,60 84,78,83 79,77,78 77,75,73 74,72,70 74,73,66 75,71,65 71,63,52 71,63,52 68,59,53 66,58,47 66,56,46 71,59,49 82,71,56 82,71,56 88,77,62 90,76,60 95,81,54 113,103,79 142,105,81 71,37,19 103,67,18 94,63,42 152,104,61 116,71,38 108,71,47 107,72,47 104,58,28 146,74,24 244,114,56 255,255,186 253,247,213 193,203,200 85,80,77 59,46,41 71,61,51 75,63,51 81,69,59 85,74,59 97,83,65 107,93,75 173,171,167 232,242,255 231,244,255 227,240,255 149,143,136 194,192,193 232,252,255 231,254,255 231,251,255 228,249,255 192,210,227 232,251,255 232,251,255 235,253,255 173,186,203 173,178,184 212,228,239 231,246,253 213,227,239 124,130,133 60,52,41 70,61,55 67,58,52 76,64,54 75,63,53 75,63,53 75,62,57 67,68,73 176,199,224 217,240,255 211,231,255 218,241,255 143,151,167 150,163,189 218,247,255 222,251,255
72,69,84 78,75,90 79,76,91 81,78,93 81,78,93 80,77,92 66,64,76 62,60,72 61,57,66 44,36,44 57,50,53 30,25,27 36,31,33 40,35,37 36,30,35 32,26,31 32,27,29 41,39,40 39,37,35 32,30,31 32,27,26 28,23,25 34,27,30 29,22,22 43,39,29 46,43,28 40,41,22 40,38,16 40,38,20 40,38,20 35,36,17 39,37,17 39,37,15 40,38,16 43,39,18 54,41,20 54,41,20 54,42,14 80,65,14 105,82,22 126,93,25 155,121,51 204,161,74 207,165,57 76,74,82 69,68,73 77,67,68 81,72,68 79,70,64 78,69,63 77,68,62 78,69,63 85,79,84 81,79,77 77,75,73 75,73,69 77,72,69 76,69,67 72,64,53 72,64,53 71,63,52 66,58,47 68,58,46 71,59,47 84,70,56 86,72,56 92,78,62 92,77,66 98,83,61 120,110,88 151,107,81 81,38,21 182,108,56 156,103,60 168,112,63 121,75,47 109,80,60 126,82,52 108,64,36 188,94,53 233,146,82 255,255,204 255,255,220 203,208,204 82,81,74 57,46,43 75,63,51 82,68,54 86,72,58 90,76,60 98,84,59 107,93,68 189,185,177 225,230,224 236,243,236 244,251,244 150,143,127 197,193,183 250,254,255 245,255,255 243,255,255 238,253,255 205,220,236 231,251,255 230,250,255 232,252,255 170,185,201 179,181,181 226,244,255 209,222,237 208,221,236 149,153,155 62,51,44 72,61,54 68,57,52 78,63,54 76,64,54 75,63,53 75,62,57 66,67,70 202,225,250 201,220,241 215,234,255 213,233,255 142,154,162 153,163,179 222,246,255 227,251,255
66,63,69 70,67,73 66,63,69 62,58,67 66,62,71 71,69,81 67,65,75 61,57,66 66,59,59 50,40,41 34,27,30 47,37,38 47,40,40 41,34,34 41,34,37 37,32,29 28,23,22 29,24,26 34,32,30 28,26,24 32,30,31 27,25,26 29,22,22 31,24,24 30,23,23 30,25,22 44,40,30 41,38,23 41,38,23 39,36,21 40,33,13 38,34,13 36,34,12 40,38,16 42,40,18 47,38,19 52,42,20 50,41,14 69,55,12 102,82,23 128,98,31 159,122,49 224,178,78 163,128,33 77,74,78 71,70,75 84,74,75 78,69,65 78,69,63 75,66,60 75,66,60 79,70,64 84,78,83 80,78,76 77,75,73 75,73,69 74,72,68 75,70,67 73,64,58 74,65,57 72,64,53 71,63,52 72,62,50 74,62,50 86,72,58 86,72,56 92,78,62 90,75,64 97,83,65 121,111,87 175,131,103 108,49,21 168,102,47 155,86,50 161,100,53 122,80,40 126,82,44 176,97,51 134,73,41 208,96,39 216,163,110 255,255,212 255,255,212 212,219,217 92,91,84 54,48,41 74,62,50 79,65,51 83,69,55 89,75,59 98,82,67 107,91,76 196,183,180 253,250,235 226,222,205 255,255,238 160,146,128 201,192,175 251,255,248 247,255,255 245,255,255 244,254,255 211,223,227 240,255,255 240,255,255 235,252,255 179,190,201 179,182,174 213,230,250 201,214,229 212,225,240 153,157,159 62,51,44 71,62,54 68,57,52 78,63,54 76,64,54 75,63,53 75,62,57 66,67,70 205,228,253 221,240,255 195,212,234 226,246,255 141,153,159 148,156,172 225,248,255 230,253,255
73,69,80 73,69,80 74,70,81 73,71,81 74,72,82 75,71,80 69,63,68 41,33,39 66,59,59 47,37,36 42,35,38 47,40,40 29,22,25 43,36,34 32,22,23 37,30,30 47,40,38 42,35,35 27,20,23 31,24,24 35,28,28 35,30,29 33,28,27 33,26,26 29,24,23 28,23,20 31,24,24 31,24,24 53,42,37 53,42,27 74,58,14 88,72,16 82,65,16 69,52,13 52,43,12 52,39,18 52,39,18 49,43,20 61,50,17 89,72,23 113,89,25 156,124,49 251,204,100 113,81,10 80,76,85 73,69,78 75,65,64 79,70,64 79,70,64 74,65,59 78,69,61 80,71,65 81,76,75 81,76,73 79,75,69 80,74,69 79,70,64 81,72,66 80,72,61 78,69,61 75,66,60 73,64,58 73,63,51 75,65,53 85,71,57 86,72,56 91,77,61 91,77,61 115,100,80 124,109,87 166,142,109 227,177,131 177,107,60 171,101,50 147,90,48 121,74,40 118,74,46 204,111,52 181,95,45 185,122,69 255,254,205 255,255,206 255,255,208 218,216,198 86,81,80 53,49,41 70,58,48 78,63,52 82,68,54 86,72,56 100,83,59 110,93,69 162,159,146 231,238,222 246,248,233 223,225,210 163,155,142 197,192,180 250,255,250 248,255,250 248,255,255 248,255,255 213,225,221 241,255,255 238,255,255 237,255,255 187,195,200 170,171,161 219,229,237 231,243,251 234,245,255 117,118,123 61,53,42 69,63,56 68,57,52 78,63,54 76,64,54 76,64,54 72,63,55 67,69,69 187,203,214 217,230,245 221,232,243 189,204,218 151,166,171 145,152,164 230,250,255 237,255,255
73,69,80 74,70,81 74,70,79 76,70,77 77,71,78 73,65,73 49,39,43 59,49,50 41,34,34 44,34,35 59,47,47 49,43,38 33,26,29 48,41,41 26,24,22 30,25,24 43,36,34 37,30,28 35,28,31 35,28,28 34,27,27 26,21,20 33,28,27 35,28,28 33,26,29 33,26,29 29,22,25 31,21,22 29,24,21 29,22,20 63,54,27 104,87,38 127,103,21 127,101,21 117,94,25 108,82,30 83,63,17 56,47,18 61,49,19 72,60,21 97,78,23 146,120,50 253,206,102 94,75,20 75,73,81 68,66,74 71,61,60 80,71,65 78,69,63 77,68,62 78,69,63 88,79,71 82,81,74 82,80,76 83,82,75 82,78,72 78,74,68 75,71,65 75,65,53 74,64,54 72,62,52 71,61,51 71,61,49 71,61,49 86,72,56 87,73,55 90,76,58 102,88,72 120,105,85 126,107,82 175,143,111 235,202,165 183,144,103 167,103,57 126,71,40 112,64,35 123,79,37 237,154,85 255,231,172 255,255,200 255,253,200 255,255,200 255,255,209 255,255,233 102,96,89 61,48,41 73,61,51 78,63,52 78,64,50 85,71,55 98,84,59 109,92,68 174,170,164 205,208,200 253,255,250 212,220,210 169,161,150 194,188,179 250,255,250 250,255,252 250,255,255 250,255,255 209,219,216 247,255,255 247,255,255 244,255,255 196,203,201 189,188,181 200,210,207 235,245,242 201,210,210 152,151,154 65,57,46 68,62,55 67,56,49 76,64,54 74,62,52 76,64,54 72,63,55 73,75,75 205,221,230 205,220,225 243,255,255 194,210,219 163,175,181 145,152,150 242,253,255 243,254,255
79,69,73 78,68,72 75,64,73 50,39,46 50,39,46 47,37,41 65,55,56 59,49,53 50,43,46 44,39,38 36,26,25 44,39,36 47,42,41 47,37,38 43,38,40 35,30,32 37,30,30 31,21,22 30,23,26 43,36,36 37,27,28 36,29,27 34,29,28 34,27,27 30,23,23 37,30,30 30,25,24 28,21,21 29,22,22 28,21,19 29,22,25 34,22,27 73,55,23 130,109,55 149,123,43 161,129,47 143,109,39 95,74,22 64,53,18 62,50,22 76,59,12 125,102,44 241,193,96 112,86,6 66,63,67 66,67,72 72,62,61 81,72,66 80,69,62 82,69,62 81,71,61 86,77,71 83,79,73 82,78,72 82,78,72 79,78,71 79,75,69 76,72,64 75,67,54 74,66,53 73,63,53 73,61,51 74,62,50 74,62,50 85,72,51 89,77,49 93,79,54 110,95,75 124,109,87 133,112,85 191,149,107 213,181,135 202,153,115 177,128,79 145,90,49 125,79,42 152,99,58 226,148,79 255,253,186 255,255,199 255,252,194 255,251,192 255,255,202 255,254,210 110,102,89 65,54,47 72,62,52 76,64,52 74,62,52 76,64,54 86,71,60 97,83,69 175,172,159 209,205,195 249,252,244 203,209,200 161,156,142 188,185,172 253,255,250 249,254,250 249,254,250 247,252,248 211,216,210 249,254,248 251,255,250 251,254,242 209,210,191 198,194,173 218,221,209 254,255,236 220,222,205 169,160,152 67,56,49 72,62,52 62,52,42 78,68,58 75,63,51 76,64,52 75,63,51 75,73,69 214,219,218 213,218,217 252,255,253 203,208,202 173,173,170 145,146,138 240,243,231 244,248,233
65,54,61 64,53,60 78,68,69 66,56,60 68,58,62 54,44,45 56,46,45 51,44,47 40,33,33 39,37,33 49,44,43 35,33,31 45,38,38 50,40,41 43,36,39 35,30,29 46,36,35 49,39,38 36,29,29 29,22,22 35,28,28 36,29,29 31,24,24 35,28,28 36,31,30 30,25,24 27,25,23 32,30,26 48,37,30 47,35,25 50,38,26 52,37,26 48,35,28 56,41,30 83,58,39 184,150,80 192,159,66 136,111,36 87,72,23 61,49,19 69,54,16 106,84,35 217,172,83 245,214,65 68,67,72 69,66,70 75,66,62 81,70,63 82,70,60 84,69,58 81,71,61 86,77,71 83,77,72 83,77,72 82,76,71 79,73,68 77,73,67 76,72,64 75,67,54 72,64,51 74,64,54 74,62,52 73,61,49 74,62,50 84,70,52 90,77,54 94,79,59 121,106,86 132,114,84 156,127,96 205,143,71 130,77,34 153,93,52 167,100,57 167,100,55 124,75,39 143,87,49 255,179,98 255,188,120 255,253,195 255,252,197 255,243,191 255,255,195 255,255,205 119,105,87 77,65,55 73,63,53 82,70,58 83,72,57 84,73,58 94,80,66 97,83,69 121,112,97 136,126,114 166,156,144 143,133,121 127,116,97 181,170,153 243,238,226 242,239,226 245,242,229 242,239,226 202,199,184 246,243,230 246,243,230 248,244,225 204,196,172 166,143,103 188,172,141 217,197,165 194,175,148 135,125,103 67,57,47 72,61,54 71,61,51 78,68,58 76,64,52 77,65,53 77,65,53 58,56,52 132,131,124 127,126,119 145,143,139 118,116,112 100,94,89 142,137,125 249,247,229 255,253,233
