76,72,92 79,75,95 82,78,100 82,78,100 67,63,83 64,63,80 67,66,83 68,65,82 72,70,82 71,74,96 71,77,98 120,129,154 115,120,119 79,76,36 71,66,34 65,60,30 57,51,26 53,47,24 44,43,18 42,43,20 42,40,18 43,39,18 41,39,17 38,39,16 38,39,16 35,36,17 34,33,22 53,43,33 128,102,20 132,105,28 191,170,145 77,100,127 70,73,93 76,75,90 78,77,92 70,63,66 72,62,61 71,62,58 73,64,60 71,69,79 66,64,72 64,63,68 63,60,64 61,56,53 61,52,46 64,55,49 65,56,50 65,54,47 82,71,56 84,73,58 90,74,59 90,76,58 96,86,74 179,208,237 159,157,155 205,213,231 210,228,255 201,229,255 189,209,235 201,232,255 187,216,255 135,148,165 162,194,234 70,73,82 65,55,45 73,61,49 74,62,50 83,71,59 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 205,224,245 213,242,255 214,243,255 216,235,255 126,132,135 222,239,255 211,227,238 168,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 82,78,100 81,77,99 66,62,82 64,63,80 65,64,81 68,65,82 72,70,82 71,74,96 74,77,99 121,129,159 86,89,58 74,70,33 68,61,32 62,55,28 56,50,27 53,47,24 45,42,18 43,42,17 45,39,14 46,40,17 46,40,17 41,39,17 40,38,18 37,38,17 40,37,22 51,39,13 167,128,26 152,120,34 181,160,137 85,105,129 70,73,93 76,75,90 80,79,94 69,62,65 71,62,58 70,61,57 72,63,59 74,72,82 71,69,77 64,63,68 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 64,55,47 78,67,52 82,71,56 88,72,59 86,72,54 97,86,71 181,204,240 255,239,188 232,187,143 201,170,131 168,150,120 123,122,113 169,175,178 189,221,249 137,150,169 180,212,252 68,71,80 67,55,45 75,63,51 78,66,54 84,72,60 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 212,227,245 222,245,255 223,246,255 221,236,254 133,145,153 183,207,225 202,218,229 152,161,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 67,62,61 182,203,224 207,224,246 174,194,220 141,145,160 192,223,255 209,244,255
74,70,92 73,71,91 82,78,98 79,77,99 66,66,78 63,62,79 67,64,81 67,64,81 69,66,81 68,73,97 70,80,100 114,130,157 84,81,39 72,68,33 68,61,34 59,53,28 53,47,24 47,43,22 41,42,19 43,41,19 41,42,19 43,40,16 47,41,18 47,41,18 46,40,17 41,40,15 42,35,15 71,55,24 124,95,19 143,107,31 184,142,34 99,102,124 70,73,91 74,74,86 77,75,95 76,69,67 77,68,64 71,62,58 72,63,59 75,71,80 73,70,74 67,64,68 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 81,70,55 84,73,58 91,76,65 95,80,60 123,100,71 153,125,96 91,49,27 124,63,31 173,128,95 128,84,54 186,109,51 227,146,94 221,210,203 124,134,140 170,198,230 73,71,72 67,54,47 74,62,50 78,66,54 95,84,69 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 229,246,255 229,247,255 219,231,239 239,251,255 236,248,255 222,236,246 133,147,157 190,212,226 223,241,254 159,177,192 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 194,213,232 227,239,255 191,208,228 141,146,156 198,222,240 221,244,255
71,70,87 71,70,87 74,73,90 74,73,90 64,63,80 64,63,78 67,64,79 68,65,80 66,64,84 68,73,99 70,77,102 84,89,115 81,78,38 72,66,32 66,61,31 60,55,27 53,47,24 46,44,22 42,40,18 39,40,17 39,41,15 41,43,17 47,41,18 47,41,18 47,41,18 46,40,17 42,39,15 64,52,22 100,76,21 133,103,34 154,112,20 201,160,45 71,73,89 75,73,85 79,76,91 78,69,65 75,66,62 75,66,62 73,64,60 78,72,77 72,69,73 66,64,65 68,62,67 64,57,55 65,56,50 66,57,51 66,57,51 67,57,47 82,70,58 85,74,57 90,76,58 95,81,56 117,91,68 88,57,36 58,31,15 54,32,14 58,32,11 61,30,9 125,53,16 235,131,69 255,255,190 152,142,130 158,165,190 66,66,63 67,54,47 71,59,47 74,62,50 84,73,58 90,78,66 95,96,84 116,127,126 107,115,120 108,107,100 189,212,235 209,221,243 209,221,245 203,207,220 208,216,225 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 69,58,53 59,52,52 101,110,121 110,116,119 90,96,97 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 74,73,90 74,73,90 66,65,80 64,63,78 67,64,79 67,64,79 62,64,80 75,80,106 67,73,94 80,83,73 72,73,34 72,65,34 65,60,30 59,54,26 55,47,25 47,43,22 39,40,17 38,39,16 38,39,16 43,40,16 38,41,17 43,42,17 47,41,18 47,41,18 45,39,14 50,40,16 92,75,28 111,87,34 155,117,51 198,156,64 78,69,61 76,72,83 73,70,85 79,70,66 77,68,64 74,65,61 73,64,60 78,72,77 72,69,73 67,65,66 68,62,67 64,57,55 67,58,52 66,57,51 66,57,51 68,58,48 82,70,58 83,72,55 90,76,60 93,78,56 114,83,62 79,43,25 68,34,16 156,102,64 141,90,55 114,73,42 82,45,21 185,103,56 239,136,80 255,240,190 215,223,232 81,81,81 68,55,48 76,64,52 80,68,56 91,80,65 102,91,74 155,161,164 200,235,255 174,200,233 139,139,139 209,233,255 222,246,255 223,247,255 217,235,252 228,246,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 74,73,90 74,73,90 65,64,81 66,65,80 68,65,80 64,66,80 65,64,79 70,73,91 76,75,90 76,80,42 70,69,33 68,63,33 63,61,32 60,55,27 54,47,27 52,45,25 40,41,18 39,40,21 39,40,19 38,39,20 38,39,18 41,39,17 45,42,18 47,41,18 47,41,16 52,44,20 81,68,20 102,86,28 140,106,43 178,140,62 213,187,119 76,75,80 75,73,85 81,72,68 79,70,66 78,69,65 73,64,60 77,71,76 69,66,70 68,66,67 66,64,60 67,62,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 90,76,62 94,79,57 146,108,89 75,41,23 139,87,57 164,105,59 151,101,57 134,88,51 109,70,40 146,72,36 247,121,59 255,255,201 209,219,223 85,80,79 67,56,49 77,65,53 82,70,60 94,83,66 105,91,73 161,167,168 201,224,247 179,204,230 150,150,147 210,234,255 220,249,255 220,249,255 216,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
73,72,89 77,76,93 77,76,93 74,73,90 65,62,77 62,60,72 64,62,74 55,51,62 41,40,43 30,28,29 25,23,24 37,32,34 35,29,34 28,26,27 21,19,20 37,32,29 35,34,27 49,45,37 47,45,25 41,42,19 39,37,15 37,35,17 39,37,19 38,39,18 40,39,14 44,41,17 52,39,18 55,42,19 73,59,16 102,83,28 125,92,26 170,133,64 255,234,129 73,71,79 74,72,82 81,71,70 78,69,63 78,69,63 75,66,60 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 73,65,54 68,60,49 66,58,47 70,58,46 82,71,56 84,70,54 89,74,65 97,82,60 131,110,85 79,36,17 160,96,50 105,73,43 114,78,49 88,68,48 110,71,41 133,71,42 248,131,66 255,255,206 209,216,211 77,75,71 69,56,49 79,65,51 84,70,56 97,84,63 105,91,64 188,184,178 229,238,240 242,252,255 150,142,129 237,242,250 241,254,255 236,250,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,135 224,242,255 223,237,249 154,167,184 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
61,57,68 60,56,67 66,62,75 79,75,88 76,74,86 61,59,71 66,58,64 46,35,42 29,24,26 40,35,34 44,37,40 45,38,38 24,22,23 41,36,35 25,23,21 21,19,17 31,24,27 35,25,29 30,23,21 43,39,31 40,38,18 40,37,22 33,33,17 37,35,17 35,36,15 38,39,16 49,38,19 52,39,18 63,51,14 95,76,21 126,96,27 194,155,75 246,206,102 76,75,80 73,71,79 80,71,67 79,70,64 78,69,63 78,69,63 84,78,83 79,77,75 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,58 89,75,59 91,77,63 97,84,63 133,112,85 102,51,27 169,98,43 156,97,49 121,71,38 125,80,47 185,116,78 142,79,46 227,150,92 255,255,206 216,221,220 91,90,83 68,56,44 77,63,49 85,71,57 97,84,63 103,88,68 192,183,179 230,232,217 240,240,224 158,147,130 245,246,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,132,127 210,228,245 202,215,230 191,204,221 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
73,69,80 74,70,81 73,71,81 74,72,82 77,73,82 48,42,47 66,59,59 40,33,33 47,40,40 29,22,25 43,38,35 35,28,28 47,40,38 41,34,34 30,23,23 35,28,28 31,29,27 33,28,27 29,24,23 29,24,23 31,24,24 53,42,37 66,49,23 86,72,18 82,65,16 58,46,9 54,41,20 52,39,18 53,44,15 80,63,24 113,89,25 206,167,83 184,152,81 80,76,85 69,67,75 80,71,65 79,70,64 73,64,60 79,70,64 81,76,75 77,76,69 79,75,69 79,70,64 81,72,68 79,70,62 75,66,60 73,64,58 74,64,52 85,71,57 89,75,59 96,82,66 115,100,80 132,113,86 215,182,145 177,107,60 174,107,64 123,76,42 118,74,46 255,156,83 183,86,53 255,254,205 255,255,204 238,236,218 86,81,80 69,54,45 78,63,52 82,68,54 93,79,63 105,88,64 162,159,146 248,245,232 235,237,222 163,155,142 244,247,237 248,255,250 248,255,255 237,247,244 240,255,255 238,255,255 223,241,255 137,138,128 219,229,237 232,243,254 157,168,181 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 69,58,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
74,70,81 74,70,79 77,71,78 75,69,76 49,41,47 44,34,38 40,33,33 57,47,46 48,42,37 35,28,31 42,37,36 31,29,30 44,37,35 41,34,34 35,28,28 37,30,30 30,25,24 34,27,27 31,24,27 30,23,23 32,22,23 28,23,20 33,24,18 65,52,18 129,105,23 128,103,28 120,94,42 88,68,22 55,46,19 66,53,21 92,73,18 199,162,79 141,122,67 69,67,75 71,69,77 81,72,68 78,69,63 74,65,59 84,75,67 81,80,73 82,83,75 79,78,71 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 69,59,47 84,70,54 86,72,54 99,85,69 122,107,87 136,111,81 234,203,154 189,150,109 148,86,46 123,75,46 130,86,44 255,218,149 255,252,208 255,255,202 255,255,201 255,254,232 102,96,89 68,56,46 76,61,50 77,63,49 89,75,59 105,88,64 176,172,166 249,245,239 213,221,211 167,159,148 246,247,239 250,255,252 250,255,255 241,248,243 248,255,255 247,255,255 239,251,255 148,147,140 208,218,215 243,253,250 186,195,197 65,57,46 65,56,50 77,65,55 74,62,52 73,62,55 71,60,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
68,56,61 78,65,73 57,44,52 66,55,62 60,50,54 54,44,48 48,41,41 49,42,40 38,36,34 54,44,45 51,44,47 39,34,36 46,36,37 30,23,23 40,33,33 35,25,26 35,28,28 29,24,23 34,29,28 32,27,26 30,25,24 38,29,23 40,29,22 39,28,25 46,34,22 78,58,28 180,143,58 171,134,49 97,78,25 60,51,20 70,54,12 167,133,63 252,222,86 67,64,70 73,72,77 80,71,63 82,70,60 81,69,59 84,75,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 74,64,54 74,62,52 74,62,50 85,72,51 90,78,50 106,91,71 132,115,91 170,127,80 250,202,148 191,131,90 176,109,59 112,65,31 130,76,38 255,233,151 255,251,192 255,253,197 255,252,194 255,254,204 115,107,94 71,60,53 78,66,54 76,65,50 87,76,61 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 231,230,219 236,235,224 218,217,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
61,51,55 64,54,58 57,47,51 44,34,38 50,45,44 40,34,39 24,22,20 25,20,19 27,22,21 42,35,35 40,35,37 34,29,31 44,37,35 43,33,32 26,21,20 35,28,28 38,28,29 34,27,27 35,28,28 31,24,24 30,23,23 31,24,22 44,33,28 55,43,31 58,43,23 67,49,28 88,58,32 194,168,88 127,110,45 69,53,20 63,51,14 142,112,43 247,211,80 69,70,75 76,71,70 82,71,64 82,70,60 82,69,62 82,76,67 80,73,71 82,75,73 76,74,70 75,69,64 66,60,55 64,58,49 66,57,51 64,55,49 67,57,47 78,67,50 90,76,58 130,112,91 205,185,153 158,126,84 131,79,17 131,74,32 180,114,66 136,85,50 144,88,52 230,144,80 159,104,52 139,84,28 255,235,176 255,255,204 143,123,103 72,62,52 82,71,56 84,73,58 98,87,70 102,88,72 143,134,119 207,200,184 179,172,156 142,126,109 255,254,236 255,254,234 255,255,236 255,255,236 255,255,232 255,255,240 253,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 155,154,147 200,199,192 190,189,182 150,144,135 241,237,218 255,255,239
48,41,41 59,52,52 52,42,43 54,44,45 29,22,20 34,27,30 51,46,45 36,29,27 35,28,28 33,26,24 42,35,38 24,22,20 37,27,26 31,24,22 34,29,26 30,25,22 36,26,27 29,24,23 33,26,24 31,24,24 26,21,20 30,25,24 29,22,22 34,27,27 40,28,28 45,33,35 40,29,22 37,27,26 29,22,20 28,19,15 72,63,48 132,109,69 114,101,67 76,73,79 77,72,74 86,71,62 83,71,61 82,70,58 76,70,65 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 72,66,59 76,66,54 94,78,65 197,181,150 139,128,111 118,109,94 142,95,34 153,96,52 140,85,44 139,84,43 124,75,39 122,76,37 115,77,40 122,79,30 95,84,69 255,239,178 255,226,175 81,68,61 82,71,56 84,73,58 92,81,64 97,83,65 170,166,149 252,247,233 231,224,206 177,161,144 255,250,231 255,254,230 255,254,232 255,255,234 255,254,236 255,254,246 255,255,238 197,179,135 254,243,224 255,252,230 255,237,216 78,67,52 75,63,51 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 225,225,209 192,186,177 244,237,219 255,254,231
29,24,23 29,24,23 44,37,37 31,24,24 43,36,36 43,36,36 40,34,29 40,33,31 25,20,19 40,33,31 39,34,36 25,23,24 38,31,29 40,30,31 33,26,24 30,25,24 30,25,24 32,27,26 30,25,22 29,22,22 29,24,23 28,21,24 33,26,26 36,29,27 38,29,25 31,20,17 22,17,19 23,23,23 20,18,16 20,17,21 20,18,19 45,36,30 122,108,90 77,70,70 77,72,74 87,72,63 82,70,60 80,70,58 82,78,68 81,77,69 78,72,65 73,67,60 73,68,56 72,68,51 77,65,53 75,65,53 75,65,53 80,68,56 81,70,53 105,91,66 148,134,116 138,127,110 118,108,98 153,107,50 160,104,57 145,92,49 140,89,50 143,92,53 130,83,49 117,79,33 89,76,69 113,97,80 207,166,107 255,254,189 109,99,87 82,67,56 81,70,55 95,84,69 105,92,69 179,161,131 255,255,216 255,250,212 161,140,115 255,247,209 255,255,222 255,255,226 255,255,220 255,255,233 255,255,242 255,255,237 200,179,125 255,253,225 255,254,229 237,220,194 85,71,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 218,206,180 255,252,227 255,253,229 184,171,150 252,235,211 255,253,221
