76,72,92 79,75,95 82,78,100 83,79,101 67,63,83 64,63,80 67,66,83 68,65,82 72,70,82 71,74,96 71,77,98 121,130,155 111,127,152 121,137,166 110,127,147 97,105,123 72,77,76 76,76,35 69,67,36 65,60,32 58,52,27 54,48,23 47,43,22 43,39,18 40,41,18 41,39,17 38,39,16 37,38,15 35,36,17 41,36,22 50,46,27 41,39,21 85,54,31 153,110,65 78,77,94 71,64,67 72,62,61 71,62,58 73,64,60 72,68,79 67,63,72 65,62,68 63,60,64 61,56,53 61,52,46 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 89,75,59 88,77,58 94,83,76 177,212,242 147,150,157 193,217,246 196,229,255 202,234,255 179,206,236 197,230,255 178,212,249 133,147,170 161,196,228 68,73,81 65,55,45 73,61,49 74,62,50 83,72,57 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 205,224,245 213,242,255 214,243,255 216,235,255 126,132,135 222,239,255 211,227,238 168,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 82,78,98 81,77,97 65,61,81 64,63,80 65,64,81 68,65,82 72,70,82 71,74,96 74,77,99 122,130,160 113,131,157 120,132,167 124,137,165 96,104,122 80,85,53 73,68,38 68,63,33 61,56,28 56,50,25 52,46,21 43,41,19 45,42,18 45,42,18 44,40,19 39,40,19 38,39,18 38,39,18 37,38,19 57,45,17 104,90,36 115,92,50 168,137,73 80,79,96 70,63,66 71,62,58 68,59,55 72,63,59 75,71,82 72,68,77 63,60,66 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 65,54,47 80,69,54 82,71,56 86,72,58 85,74,55 87,76,69 166,201,224 124,129,125 155,179,210 171,204,237 200,223,250 183,208,234 201,233,255 189,219,241 133,154,161 182,215,255 71,74,83 67,55,45 75,63,51 78,66,54 84,73,58 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 212,227,245 222,245,255 223,246,255 221,236,254 133,145,153 183,207,225 202,218,229 152,161,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 65,60,59 182,203,224 203,220,242 174,194,220 141,145,160 192,223,255 209,244,255
75,71,93 73,71,91 82,78,98 79,77,99 66,66,78 63,62,79 67,64,81 67,64,81 69,66,81 68,73,97 70,80,100 114,130,157 110,126,155 120,131,160 125,136,165 96,103,128 78,75,35 68,66,33 63,58,30 58,53,25 53,47,22 50,44,21 47,40,20 45,41,20 45,42,18 47,41,18 44,41,17 45,42,18 42,39,15 39,37,15 65,48,9 140,109,29 143,107,29 198,154,56 77,76,93 76,70,65 77,68,64 71,62,58 72,63,59 75,71,80 73,70,74 66,63,67 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 82,71,56 84,73,58 88,76,64 95,80,60 87,87,73 147,180,203 111,105,96 192,221,248 201,233,255 204,237,255 182,205,228 203,232,255 171,198,226 122,140,139 173,198,222 75,74,77 65,57,46 72,63,48 78,66,54 95,84,69 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 229,246,255 229,247,255 219,231,239 239,251,255 236,248,255 222,236,246 133,147,157 190,212,226 223,241,254 159,177,192 63,54,48 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 194,213,234 227,240,255 191,209,226 141,146,156 198,222,240 221,244,255
71,70,87 71,70,87 76,73,90 72,74,90 64,63,80 64,63,78 67,64,79 67,64,79 66,65,82 69,74,98 65,73,93 79,88,111 74,86,110 87,96,121 94,103,126 91,96,106 76,75,37 71,67,32 61,56,26 57,52,22 52,46,21 49,43,20 44,41,17 45,42,18 49,43,20 49,43,20 49,43,20 47,41,18 45,42,18 43,40,16 55,42,8 108,83,24 139,107,34 219,172,68 77,73,84 79,69,68 75,66,62 75,66,62 73,64,60 78,72,77 73,70,74 66,64,65 68,62,67 64,57,55 65,56,50 66,57,51 65,56,50 67,56,49 82,71,56 85,74,59 89,77,65 96,83,62 98,88,78 211,233,249 153,153,150 208,226,250 218,244,255 218,238,255 195,215,227 233,238,248 233,227,220 183,154,123 126,130,132 78,68,69 68,60,49 71,61,49 77,62,51 81,70,55 90,78,66 95,95,90 116,126,132 107,115,120 108,107,100 189,212,235 208,222,243 208,222,245 204,206,220 208,216,225 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 69,58,53 59,52,52 101,110,121 110,116,119 90,96,97 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 76,73,90 72,74,90 65,64,79 64,63,78 65,64,79 68,65,80 62,64,78 73,78,102 64,72,92 88,98,118 78,90,114 70,85,103 70,80,100 66,78,60 71,70,34 68,63,31 61,56,26 57,52,24 52,46,23 46,40,17 40,41,18 39,40,17 45,42,18 47,41,18 49,43,20 50,41,22 49,43,20 48,40,18 48,40,16 67,54,22 103,82,30 169,132,38 107,80,62 77,71,62 77,68,64 74,65,61 73,64,60 78,72,77 74,71,75 67,65,66 68,62,67 64,57,55 67,58,52 66,57,51 66,57,51 68,57,50 82,71,56 84,73,58 90,76,62 94,79,57 104,92,80 226,233,231 147,147,147 213,226,241 226,246,255 226,241,255 245,232,209 217,193,160 162,101,65 242,187,142 208,165,120 148,124,98 164,143,120 108,87,64 90,75,64 94,80,66 102,91,74 155,160,166 200,235,255 174,200,233 139,139,139 209,233,255 220,247,255 221,248,255 219,234,252 228,246,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 73,72,89 74,73,90 65,64,81 68,65,80 66,65,82 69,66,81 67,67,79 69,75,96 72,80,100 128,137,160 109,126,157 115,131,158 113,128,146 75,74,36 71,66,34 65,60,30 61,56,28 58,53,25 53,47,24 49,43,20 38,39,16 37,40,18 42,40,18 43,40,16 49,43,20 52,44,22 52,44,22 51,43,19 50,40,18 58,44,19 86,66,18 156,123,57 231,185,78 84,77,75 79,70,66 78,69,65 73,64,60 78,70,76 69,66,70 68,66,67 66,64,60 67,62,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 87,76,59 92,77,57 98,83,61 206,218,211 167,161,154 212,230,243 226,243,255 226,243,255 157,141,124 76,46,29 74,36,17 104,57,34 178,96,53 165,119,80 180,142,105 198,163,125 146,129,105 94,80,64 105,91,73 161,167,168 201,224,247 179,204,230 150,150,147 210,234,255 218,250,255 220,252,255 218,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
78,75,92 80,77,94 77,76,93 76,75,92 65,62,77 60,60,72 62,61,76 64,63,78 64,65,68 77,73,86 71,77,98 119,128,153 111,123,147 123,133,151 83,79,73 74,74,44 68,68,38 63,63,33 59,57,28 57,52,24 56,50,25 49,46,22 40,41,18 38,39,18 39,40,21 39,40,19 44,41,17 49,43,20 51,43,19 54,45,18 53,44,17 54,45,18 66,51,15 117,93,38 216,170,70 108,84,29 78,69,63 78,69,63 73,67,60 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 72,64,53 68,60,49 66,58,47 70,58,46 84,70,56 85,71,55 88,77,60 93,79,52 98,88,66 220,221,211 169,164,152 217,227,243 228,243,255 196,199,206 84,48,30 77,43,25 68,36,22 63,31,15 101,57,29 107,55,23 114,53,21 224,136,84 223,186,142 102,83,60 105,91,66 188,184,178 229,238,240 243,251,255 155,140,129 236,241,249 241,254,255 235,252,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,133 224,243,253 223,236,251 154,167,186 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
60,58,68 59,57,67 66,62,75 79,75,88 77,73,86 58,58,70 62,58,67 66,62,73 62,67,63 81,79,91 78,81,101 39,39,47 44,41,47 30,29,32 33,30,34 33,30,34 30,30,30 37,37,37 34,32,28 44,40,32 48,46,28 49,47,27 44,42,20 39,40,19 38,39,20 37,35,15 38,39,16 47,40,20 51,43,19 55,45,21 55,46,17 53,44,15 69,52,15 111,90,38 184,139,48 150,121,47 79,70,64 78,69,63 76,70,63 84,78,83 79,77,75 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,58 89,75,57 88,77,60 93,78,58 98,89,70 210,207,192 158,151,135 220,234,246 198,203,209 154,141,134 72,37,22 70,36,18 80,48,34 96,62,42 111,77,57 69,39,22 81,40,24 157,81,39 255,192,146 102,81,58 103,88,68 192,183,179 231,231,217 242,239,224 163,144,130 245,246,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,133,125 210,228,243 202,215,232 191,204,223 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
72,70,80 73,71,81 72,70,80 73,71,81 72,71,76 65,63,75 65,63,73 72,70,71 77,71,78 69,74,82 44,41,45 37,30,33 36,31,28 46,41,40 44,37,37 28,21,21 34,32,33 31,24,27 32,27,29 34,29,31 37,27,28 33,28,27 47,43,33 40,40,24 40,37,22 37,38,19 34,37,17 39,40,19 48,40,18 50,40,16 55,46,17 55,46,17 79,63,21 123,99,44 181,140,43 129,102,39 79,70,64 73,64,58 79,70,64 79,74,73 79,78,71 79,75,69 79,70,64 81,72,68 79,70,62 75,66,60 73,64,58 74,64,52 83,69,55 87,73,55 93,79,63 96,82,64 103,88,68 243,235,222 165,158,140 211,211,206 206,196,186 118,87,68 80,46,28 75,43,27 117,72,39 128,78,45 141,92,54 139,92,58 114,70,40 158,81,44 246,157,110 103,77,54 105,88,64 162,159,146 248,245,232 236,236,222 164,154,142 246,247,237 248,255,250 248,255,255 237,247,244 243,255,255 238,255,255 223,241,255 137,138,126 219,227,243 232,244,252 157,168,179 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 69,58,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
72,70,80 73,71,81 73,71,81 74,72,82 72,70,78 79,70,81 73,60,81 72,69,75 78,71,71 53,53,65 47,41,46 43,36,39 26,21,18 35,30,29 38,31,31 48,41,41 27,19,25 38,28,29 36,31,33 36,29,32 35,28,28 30,25,24 33,26,24 30,23,21 51,43,30 42,35,17 35,35,21 36,38,23 41,40,15 47,39,15 53,46,17 58,46,18 71,56,16 140,109,49 215,172,55 94,78,47 78,69,63 74,65,59 82,76,69 81,80,73 82,81,74 80,79,72 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 69,59,47 83,69,55 87,73,55 100,87,66 97,83,58 107,92,70 234,225,206 153,142,123 196,192,171 170,152,131 162,128,106 73,37,19 130,83,51 113,70,35 102,68,38 128,89,50 119,71,44 123,68,37 215,128,85 211,143,103 105,80,63 105,87,66 176,172,166 247,246,239 214,220,211 168,158,148 246,247,239 250,255,252 250,255,255 241,248,243 248,255,255 247,255,255 240,252,255 148,147,138 208,216,221 243,253,247 186,195,195 65,57,46 65,56,50 77,65,55 74,62,52 73,62,55 71,60,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
69,66,72 70,67,73 72,68,77 79,73,80 76,68,74 75,70,72 96,73,86 71,69,77 47,40,40 43,36,36 57,50,53 47,42,41 38,31,34 38,31,31 36,29,29 29,22,22 34,27,30 39,34,33 36,29,29 35,30,29 34,27,27 35,28,28 29,22,22 28,23,22 29,22,25 28,22,17 68,54,36 72,59,7 49,40,11 46,38,16 50,43,16 56,47,16 60,46,17 131,106,49 247,202,69 86,70,57 82,70,60 81,69,59 82,76,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 74,64,54 74,62,52 74,62,50 89,71,50 93,76,52 102,87,65 101,81,61 101,83,62 184,166,147 126,108,89 216,202,175 187,170,142 188,159,135 109,55,17 175,108,58 141,85,47 138,84,48 134,78,44 113,73,48 142,75,25 255,253,195 119,105,91 88,86,68 89,75,61 166,154,142 241,233,222 209,208,197 161,150,131 222,217,203 230,231,221 235,236,226 220,216,206 238,234,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 196,191,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
83,77,84 69,66,72 33,28,30 25,20,22 39,29,30 61,51,55 62,55,58 76,69,69 56,49,47 51,44,42 55,48,46 37,32,31 55,48,48 51,44,44 45,38,38 50,40,41 33,26,26 34,27,27 33,28,27 31,29,27 36,31,30 33,26,26 31,24,24 31,24,24 32,27,26 30,25,22 33,24,18 51,32,18 135,108,45 72,57,21 50,43,16 55,46,19 59,47,17 102,80,31 255,225,82 89,75,75 82,70,60 82,69,62 82,76,69 80,73,71 82,75,73 76,74,70 75,69,64 66,60,55 64,58,49 65,56,50 66,57,51 68,57,50 80,65,54 91,77,61 98,84,68 92,76,61 104,90,76 224,211,190 178,153,125 223,206,180 228,212,181 212,186,161 195,126,86 176,109,61 151,91,52 144,86,49 169,109,66 255,169,118 255,255,202 255,255,214 100,91,83 94,85,70 102,88,72 143,134,119 208,199,182 182,171,152 142,126,109 255,254,236 255,252,232 255,253,240 255,255,234 255,255,232 255,255,240 255,255,236 152,134,92 190,183,144 230,208,172 179,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 155,154,147 200,199,192 190,189,182 150,144,135 241,237,218 255,255,239
57,50,50 35,28,31 23,18,20 34,27,30 78,71,74 46,35,42 55,48,51 48,41,41 40,33,36 29,24,26 23,23,20 34,29,28 47,42,44 29,24,23 45,38,36 41,34,34 25,23,19 34,32,33 33,28,27 33,28,27 33,26,26 31,24,24 33,26,26 35,30,29 38,31,29 43,37,30 46,37,29 52,43,28 54,42,32 44,33,28 67,56,49 74,64,42 70,58,32 74,58,27 229,195,36 90,71,44 83,71,61 84,69,58 76,70,65 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 72,66,59 80,71,56 82,71,56 98,82,65 95,77,56 117,100,76 230,213,187 209,171,136 131,79,29 126,83,50 113,68,45 149,95,59 162,101,56 145,88,46 132,80,48 181,135,76 255,254,210 255,255,207 255,248,212 96,84,72 94,80,66 97,83,65 172,165,149 252,247,235 228,225,210 177,162,142 255,250,231 255,255,228 255,255,229 255,254,227 255,254,236 255,254,246 255,255,239 197,180,133 255,243,222 255,252,230 253,239,214 78,67,52 73,61,49 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 226,226,210 192,187,175 244,237,219 255,254,231
26,19,19 23,18,20 29,24,26 64,56,62 54,47,50 55,48,51 61,51,52 30,23,23 41,34,34 56,46,47 33,31,29 27,25,23 45,38,38 41,36,38 35,28,28 33,26,24 34,27,27 30,25,24 35,30,29 33,26,26 34,29,28 30,23,23 32,22,23 33,26,26 31,24,24 39,29,30 37,28,24 22,17,14 24,17,15 22,17,16 23,18,17 28,23,20 36,23,16 87,63,37 200,173,18 89,74,63 82,70,60 82,70,58 83,77,70 81,77,69 78,72,65 73,67,60 73,68,56 72,68,51 77,65,53 77,65,53 77,65,53 80,68,56 84,70,54 98,84,66 108,87,60 113,94,69 232,211,184 147,133,108 106,90,77 104,69,31 119,79,45 106,65,38 108,62,34 116,69,35 162,100,58 251,182,128 255,228,154 255,253,199 255,255,209 182,170,131 88,77,62 92,78,64 105,92,69 179,160,135 255,255,220 255,252,208 158,139,112 255,252,211 255,252,218 255,248,211 187,155,109 179,145,102 160,133,97 186,164,130 210,189,135 255,254,220 255,255,227 238,219,192 85,71,57 76,64,52 80,68,56 77,65,53 80,65,54 76,63,56 218,206,180 255,253,223 255,253,229 184,171,150 252,235,211 255,253,221
