167,107,66 159,102,60 155,105,63 137,87,43 200,118,44 192,125,48 192,153,114 96,91,88 95,91,111 107,107,133 120,129,152 111,119,149 106,112,140 94,94,122 88,91,109 47,50,61 73,85,109 56,55,70 69,75,96 76,69,79 63,67,82 66,63,67 62,59,65 61,58,62 56,53,57 53,50,54 58,56,57 64,59,61 70,72,86 71,71,81 66,66,76 67,65,75 66,64,72 64,62,70 57,55,63 52,52,52 51,49,47 52,51,42 59,53,46 55,49,42 59,51,38 60,53,37 60,52,39 83,74,57 93,79,61 94,81,60 96,83,62 86,77,62 82,70,58 80,68,56 74,64,52 73,65,52 120,114,107 219,232,251 162,168,169 137,144,142 120,124,139 209,231,255 208,223,239 205,218,233 212,235,255 214,237,255 208,236,255 209,232,255 197,226,255 179,192,222 65,59,52 80,74,69 89,87,97 170,195,235 95,95,95 58,49,45 67,57,47 67,57,47 73,61,49 80,68,56 80,68,56 83,72,57 87,78,61 91,79,69 125,132,130 104,110,111 90,83,81 162,172,190 171,173,168 209,215,202 195,149,110 185,175,163 209,218,231 132,142,148 101,91,81 174,168,159 176,172,166 98,99,89 102,101,104 207,215,224 214,168,142 255,223,188 196,160,131 178,201,237 208,217,217 217,231,241 125,136,137 64,66,66 54,43,40 56,51,39 56,47,41 61,52,44 68,60,47 66,55,48 62,56,49 50,46,40 58,53,52 48,46,47 46,50,63 87,80,83 177,187,193 217,226,239 150,161,174 186,204,228 183,138,117 197,186,171 184,197,185 91,87,81 154,150,140 239,241,238 246,252,255 238,246,251
131,87,57 126,82,54 120,79,50 132,87,41 225,131,63 192,119,19 174,139,103 160,139,112 121,107,107 123,114,129 121,126,152 106,111,148 110,116,144 103,99,119 90,94,109 50,50,62 72,81,106 61,58,73 73,79,100 78,71,81 60,64,79 63,60,64 62,59,65 61,58,62 59,56,60 55,52,56 61,59,60 64,59,61 71,73,87 71,71,81 69,69,79 69,67,77 65,63,71 64,62,70 60,58,66 51,51,51 51,49,47 52,51,42 59,53,46 52,46,39 59,51,38 60,53,37 60,52,39 83,74,57 93,79,61 96,83,62 96,83,62 85,76,61 82,70,58 82,70,58 75,65,53 71,63,50 123,117,108 212,225,244 159,168,181 139,137,133 118,125,139 208,230,255 213,238,255 187,196,209 218,231,248 216,234,255 214,237,255 211,231,255 192,207,212 129,135,154 73,83,99 118,128,136 151,168,190 196,217,252 90,89,94 73,67,62 72,63,57 50,44,35 45,39,30 34,28,19 52,43,35 59,48,43 65,57,46 56,47,39 148,148,158 190,202,224 163,159,149 89,80,63 144,151,144 175,185,191 172,184,192 184,200,181 100,95,81 104,99,85 197,210,211 231,246,251 228,239,250 227,229,226 112,110,108 98,93,79 198,198,208 172,156,152 171,149,129 180,190,198 188,190,187 122,116,107 114,105,101 159,164,170 51,44,44 56,51,39 56,47,41 63,54,46 67,59,48 66,55,48 62,56,49 51,47,41 60,55,54 51,46,48 164,183,204 102,95,98 97,88,69 115,105,93 188,195,193 174,176,176 216,220,222 166,167,157 99,83,79 176,175,168 248,248,245 250,255,252 249,255,255 248,255,255
106,67,39 112,71,42 134,88,51 158,101,43 235,131,51 189,131,51 154,126,88 122,101,74 196,157,114 221,178,129 129,126,143 105,113,145 102,110,138 94,87,115 96,92,112 48,50,66 70,78,106 57,57,67 77,84,107 77,73,86 65,68,79 65,64,69 65,62,68 61,58,62 59,56,60 53,50,54 62,57,59 65,60,62 74,73,88 73,73,83 69,67,77 71,69,79 64,62,70 62,60,68 60,58,66 53,51,52 51,51,46 52,51,40 57,53,43 56,50,45 58,50,39 59,50,42 60,52,39 86,78,56 92,79,58 94,81,60 96,83,60 87,75,63 80,68,56 78,68,56 75,65,53 74,66,53 124,114,102 198,201,210 214,234,255 122,111,108 115,126,139 204,231,255 209,236,255 211,235,255 191,208,239 196,206,212 212,228,239 142,152,156 199,226,255 198,224,255 90,113,138 159,157,167 39,48,61 35,34,27 30,28,24 27,22,19 24,22,18 25,23,21 27,27,24 23,23,20 27,25,21 31,29,25 27,26,19 29,25,19 33,31,27 47,47,47 233,238,248 216,227,254 103,101,79 93,86,66 97,90,70 104,103,94 216,225,227 228,240,246 235,245,255 240,250,255 247,255,255 245,255,255 244,249,255 200,198,196 80,79,72 98,94,86 135,125,113 117,104,97 114,111,87 202,208,211 234,240,243 186,195,208 48,46,42 56,51,39 56,47,41 60,51,43 70,62,49 64,55,47 61,55,48 51,45,38 61,56,53 53,48,47 188,209,228 165,170,178 229,236,234 215,205,183 97,92,80 109,88,73 100,90,68 102,102,88 229,236,229 250,255,250 251,255,255 249,255,255 248,255,255 248,255,255
147,96,57 166,113,72 167,114,69 171,105,30 227,124,39 170,122,77 138,114,79 108,89,62 174,137,95 218,178,124 234,201,151 120,123,143 106,112,140 88,90,115 83,89,106 50,49,64 67,74,99 60,58,68 73,80,103 77,73,86 64,67,78 65,64,69 65,62,68 61,58,62 62,59,63 55,52,56 63,58,60 67,62,64 73,72,87 70,73,82 72,70,80 67,65,75 64,62,70 60,58,66 60,58,66 53,48,50 51,49,45 53,49,41 61,52,46 56,50,43 60,51,45 59,50,42 60,52,39 85,76,59 93,80,57 92,79,58 94,81,58 87,75,63 81,69,57 78,68,56 74,64,52 72,64,51 129,123,114 214,223,236 213,223,239 139,133,128 116,130,142 204,233,255 211,238,255 211,235,255 212,235,255 207,223,248 189,201,225 196,230,255 207,233,255 193,215,245 44,51,63 24,22,23 24,22,23 22,17,16 25,20,19 20,18,16 20,18,16 23,21,19 29,29,26 26,26,21 30,31,23 27,25,21 24,22,18 28,26,24 27,27,22 37,35,31 48,43,40 104,108,110 196,201,207 166,174,181 117,113,105 179,190,203 229,238,249 237,250,255 235,250,255 237,250,255 241,251,255 242,253,255 240,255,255 236,248,254 236,235,228 111,107,99 90,80,68 201,208,206 180,180,180 248,254,255 244,252,255 193,202,215 48,46,42 56,51,39 56,47,41 64,55,47 68,60,47 65,56,48 62,56,49 52,46,37 61,57,51 53,48,45 193,213,229 168,176,183 238,254,252 237,252,255 213,229,227 142,143,135 143,137,130 196,200,202 188,198,192 247,254,249 248,255,255 247,255,255 248,255,255 248,255,255
160,108,60 172,118,68 167,112,69 176,110,24 216,122,23 139,107,65 135,111,76 123,94,63 174,135,92 205,164,115 255,229,161 182,158,136 118,119,138 90,92,117 74,76,101 49,49,61 65,73,93 59,57,69 78,85,110 76,74,86 62,61,76 65,64,69 65,62,66 62,60,61 61,58,62 53,50,54 62,60,61 65,60,62 65,67,81 66,64,74 62,60,70 60,58,68 62,61,66 61,60,65 58,57,62 51,49,47 55,49,44 55,49,44 58,49,45 59,50,44 59,50,44 60,51,45 64,55,47 84,73,58 91,77,59 93,79,61 94,81,60 84,72,60 82,70,58 80,70,58 75,65,53 71,63,50 125,115,103 201,210,210 224,231,245 133,128,125 126,133,147 214,236,255 218,241,255 217,237,255 213,238,255 211,234,255 205,224,255 205,232,255 142,152,168 39,42,49 19,17,15 20,20,20 24,24,21 25,25,20 23,21,17 26,24,20 34,35,27 29,30,22 40,39,32 31,30,23 45,33,33 35,30,29 28,23,20 27,25,23 25,25,20 33,33,28 37,36,29 37,36,29 42,40,38 86,85,78 119,117,118 224,245,255 226,239,254 185,195,201 229,242,255 230,245,255 233,250,255 238,253,255 239,249,255 195,207,198 209,212,223 223,233,227 111,97,83 220,234,246 193,195,195 241,253,255 238,249,250 196,207,220 52,46,39 54,50,40 54,48,43 64,55,49 68,60,49 63,57,48 66,57,49 51,45,36 59,57,53 51,49,50 194,212,229 182,190,197 245,255,255 248,255,255 221,234,233 175,171,163 157,154,141 245,250,246 244,255,255 220,227,225 180,188,176 238,247,249 251,255,255 246,252,253
159,107,59 172,120,70 171,117,67 185,114,27 207,122,28 137,110,76 145,117,79 148,115,76 170,133,89 196,155,108 255,207,142 255,241,180 139,133,154 91,92,111 75,76,95 44,46,60 70,78,96 59,57,67 78,85,110 76,76,88 65,63,75 65,64,69 63,60,64 62,59,63 62,59,63 60,57,61 62,60,61 68,63,65 69,71,85 72,70,80 67,65,75 59,57,67 64,62,70 61,59,67 58,57,62 51,49,47 55,49,44 54,48,43 57,48,44 58,49,43 59,50,44 63,54,48 63,54,46 88,77,62 86,72,54 90,76,58 87,74,53 83,73,61 79,69,57 79,71,58 76,66,54 73,65,52 142,132,120 236,245,245 231,238,252 104,99,96 133,137,152 221,241,255 223,243,255 221,241,255 219,243,255 220,239,255 214,233,252 191,208,228 40,39,42 26,24,22 29,23,18 28,26,24 40,33,31 44,38,31 39,35,25 44,34,22 51,32,16 55,34,19 65,43,25 71,46,27 63,41,21 52,33,21 46,35,30 33,32,25 29,29,24 31,29,25 38,37,30 33,32,25 35,34,27 35,34,27 54,54,51 212,227,245 226,246,255 225,245,255 212,229,249 201,213,217 224,245,255 231,239,244 172,182,179 228,246,255 227,240,255 230,246,246 104,94,84 217,231,243 179,183,187 219,225,228 213,213,210 194,206,210 52,46,39 54,50,40 56,50,45 63,54,48 68,60,49 66,60,51 65,56,48 51,45,36 61,56,53 50,50,50 195,210,224 159,170,169 234,230,224 231,227,219 194,194,191 175,175,159 146,143,128 245,250,244 250,255,255 245,254,255 243,253,255 235,243,250 150,161,150 184,186,183
155,105,61 172,120,70 174,121,68 185,113,26 210,128,33 144,117,85 148,117,80 170,136,91 175,138,94 180,142,94 236,189,126 255,255,187 158,144,161 112,110,130 83,83,109 50,52,66 64,70,89 61,59,69 78,84,112 79,76,91 65,63,75 65,64,69 65,62,66 62,60,61 62,59,63 60,57,61 62,60,61 69,64,66 69,71,85 68,66,76 67,65,75 59,57,67 64,62,70 61,59,67 59,58,63 51,49,47 55,49,44 54,48,43 58,49,45 58,49,43 59,50,44 61,52,46 63,54,46 88,77,62 89,75,57 94,80,62 98,85,64 84,72,60 84,72,60 78,68,56 74,64,52 74,66,53 142,134,121 206,217,216 156,165,178 132,130,126 132,139,153 217,239,255 222,245,255 221,244,255 221,241,255 221,240,255 214,232,249 36,47,58 34,32,30 43,36,36 36,32,24 39,34,33 50,39,34 68,46,38 86,59,43 97,68,46 109,69,44 117,75,51 120,76,50 122,76,48 138,83,54 128,87,60 84,61,46 40,31,23 41,40,33 37,35,31 37,38,30 32,31,22 33,32,23 33,32,23 36,36,36 124,132,148 227,248,255 222,247,255 219,246,255 218,233,238 161,164,156 187,195,183 230,245,255 230,248,255 228,246,255 230,245,248 99,93,84 181,196,199 248,250,255 244,255,255 238,246,251 153,164,163 50,46,40 54,50,42 57,51,46 64,55,49 70,62,51 66,60,51 65,56,48 52,46,37 61,56,53 50,50,50 189,205,214 221,233,229 255,255,255 254,255,253 253,251,247 157,154,139 139,136,123 245,250,244 248,255,246 248,255,255 248,254,255 243,255,255 237,244,239 239,240,245
140,93,59 167,117,73 174,121,64 196,119,34 209,135,42 166,131,93 160,126,83 203,162,105 187,149,99 176,139,95 223,177,118 255,248,168 158,147,156 110,105,132 79,80,99 48,51,62 65,70,94 60,58,68 81,85,114 80,79,94 66,66,76 66,65,68 65,62,66 65,63,64 62,60,61 61,59,60 61,61,61 67,65,66 73,71,81 71,69,79 69,67,75 61,59,67 63,60,66 62,59,65 61,58,62 52,50,46 54,50,44 55,49,44 59,50,46 59,50,42 61,52,46 60,51,45 63,55,44 91,80,65 90,76,58 93,79,61 98,85,64 84,72,60 84,72,60 84,72,60 74,66,53 72,64,51 144,134,133 224,235,255 200,216,227 132,127,126 131,139,155 210,233,255 221,246,255 217,242,255 218,241,255 220,238,255 209,232,255 37,38,41 65,47,28 139,109,83 109,72,46 97,68,46 103,73,45 116,77,49 122,81,54 124,80,50 135,90,55 139,92,58 143,97,58 145,96,58 155,100,59 163,106,62 155,105,63 129,88,59 44,29,18 35,29,22 37,36,29 38,37,28 33,32,25 32,31,24 31,29,25 35,36,41 162,175,192 229,248,255 222,247,255 224,247,255 198,202,206 224,243,255 228,248,255 227,247,255 229,248,255 231,244,255 96,92,84 237,242,241 235,246,255 207,215,220 204,209,217 230,236,237 53,51,49 52,51,44 57,51,44 63,54,48 70,62,49 70,62,51 66,60,51 59,48,43 61,56,53 50,50,50 192,204,212 233,246,255 192,201,203 204,217,216 250,255,255 143,134,130 129,125,115 244,249,245 251,255,248 253,255,248 247,255,255 247,255,255 254,255,255 234,244,250
121,80,51 144,101,66 169,118,63 194,114,30 209,133,41 199,156,111 194,153,104 232,187,125 189,151,103 169,137,95 199,159,107 255,238,161 155,139,137 88,93,117 75,78,98 53,53,61 64,70,91 62,58,69 80,85,109 77,79,95 65,65,75 66,65,68 63,60,64 62,60,61 61,59,60 61,59,60 62,60,61 71,64,67 74,72,82 73,71,81 67,65,73 61,59,67 66,63,69 63,60,66 61,58,62 52,50,46 54,50,44 56,50,41 57,48,40 59,50,44 60,51,45 60,51,45 64,56,45 89,78,63 91,77,59 94,80,62 98,85,64 84,72,60 83,71,59 82,70,58 75,67,54 74,66,53 146,136,135 230,245,252 200,215,229 133,128,130 130,138,154 211,234,255 217,240,255 216,239,255 218,241,255 220,238,255 154,169,187 58,42,36 255,178,112 217,141,81 132,86,58 132,90,66 135,96,66 135,94,63 137,91,63 133,86,54 131,85,57 124,80,52 71,34,10 109,70,42 145,91,53 164,105,57 168,109,63 156,99,59 110,74,52 49,28,13 42,38,32 39,38,31 32,30,26 31,29,25 32,31,24 30,30,25 42,47,55 170,185,201 225,250,255 228,251,255 197,202,210 230,248,255 228,249,255 228,248,255 227,247,255 229,244,255 97,91,82 235,240,239 205,220,225 225,240,254 194,204,196 218,225,223 54,49,48 52,51,42 57,51,42 60,51,45 72,64,51 71,63,52 65,59,50 59,48,41 61,56,53 48,48,48 199,211,219 205,218,233 231,241,255 216,233,237 238,243,251 150,141,133 118,115,102 236,242,245 240,255,255 242,255,255 245,255,255 247,255,255 248,253,249 235,245,251
117,83,53 126,90,59 167,117,73 188,115,35 218,135,50 236,188,134 224,180,127 238,192,135 177,141,94 164,134,92 185,147,101 255,228,151 156,138,137 83,90,115 73,76,96 47,51,64 63,64,83 65,58,70 79,86,111 77,79,95 67,64,68 67,66,69 62,60,61 62,59,63 60,58,59 58,56,57 60,55,54 69,63,68 76,74,82 73,71,79 72,70,78 60,58,66 66,63,69 63,60,66 61,58,62 51,46,43 54,50,42 52,51,42 58,49,43 58,49,43 60,51,45 61,52,44 65,57,46 91,80,65 89,75,57 98,84,66 98,84,66 86,71,60 84,72,60 82,70,58 80,69,54 75,66,51 146,137,133 227,233,255 191,204,221 124,125,128 130,139,152 206,233,255 214,243,255 213,242,255 215,239,255 214,235,254 53,59,62 129,89,53 184,119,64 154,104,58 109,68,41 118,79,51 146,101,66 140,96,66 105,63,39 81,50,29 48,27,14 44,27,17 80,61,47 96,67,47 76,45,22 143,88,45 172,111,64 171,107,63 136,89,57 92,58,38 40,31,25 41,37,31 35,34,27 32,30,26 31,29,25 30,28,24 35,37,37 71,79,88 227,248,255 227,252,255 194,204,208 232,246,255 234,252,255 225,250,255 220,250,255 222,240,255 94,86,73 164,174,168 236,255,255 236,253,255 236,251,255 217,222,216 54,45,56 54,50,40 59,51,40 64,55,51 71,63,52 67,59,48 68,60,49 60,50,40 63,56,54 48,46,47 111,120,131 226,246,255 220,239,249 223,240,255 222,240,255 142,150,140 111,105,96 227,236,247 223,246,255 228,251,255 237,255,255 237,255,255 233,247,255 211,224,239
124,86,67 131,91,66 169,107,69 178,110,22 217,130,48 255,218,146 246,198,142 221,179,137 160,126,85 160,129,90 175,141,98 255,213,150 156,144,149 86,91,115 79,81,97 41,49,58 65,66,85 65,58,68 75,82,105 73,70,85 67,64,68 67,66,69 66,64,65 66,63,67 65,60,62 64,59,61 63,58,57 70,64,69 75,73,81 74,72,80 68,64,73 63,60,66 67,64,70 63,60,64 61,58,62 49,47,43 53,49,41 52,51,42 59,50,44 59,50,44 60,51,45 61,52,44 65,57,46 90,79,64 89,75,57 94,80,62 97,83,65 84,69,58 85,73,61 83,71,59 82,68,54 77,66,51 87,76,61 101,97,89 125,125,120 106,95,78 125,130,140 176,191,209 161,166,172 155,158,165 178,190,198 196,212,221 43,43,53 172,137,101 74,37,13 72,36,14 103,63,38 156,107,67 132,87,52 123,84,56 116,75,48 96,59,33 98,67,44 110,79,56 111,70,50 124,81,62 143,96,64 134,83,44 161,102,54 179,115,69 144,90,54 112,71,44 39,28,23 32,31,24 37,35,31 30,29,22 33,28,25 30,28,24 31,29,25 37,39,39 224,239,255 226,249,255 196,206,212 231,244,255 233,253,255 225,250,255 222,250,255 221,237,255 94,89,77 206,217,246 201,214,215 228,237,237 232,237,247 137,147,155 53,42,37 55,49,42 59,50,42 63,54,50 71,63,52 68,60,49 70,62,51 60,49,42 64,57,55 50,45,44 160,173,188 187,201,213 224,237,254 213,228,235 161,178,184 191,201,221 97,97,92 217,231,252 219,248,255 222,249,255 221,250,255 225,252,255 227,247,255 195,215,231
132,82,69 140,86,68 169,101,65 174,102,15 216,127,44 255,232,154 255,230,160 169,141,101 133,104,71 143,116,80 161,131,89 242,199,143 155,138,141 97,94,111 83,82,99 48,50,64 61,64,84 62,60,68 71,74,96 78,77,94 70,64,69 72,69,73 67,65,66 63,61,62 68,63,62 66,59,59 67,57,58 75,67,73 75,71,80 74,70,79 72,69,73 63,59,68 68,65,69 66,63,67 61,59,60 49,47,43 53,49,43 55,49,42 58,49,43 59,50,44 61,52,44 61,53,42 65,57,46 91,80,65 92,78,60 94,80,62 96,82,64 84,69,58 84,72,60 82,70,58 81,69,57 75,63,51 123,115,121 167,181,204 99,104,110 80,70,58 126,139,165 208,243,255 210,243,255 212,243,255 213,242,255 206,226,252 42,38,32 176,104,58 219,150,96 179,122,78 179,119,76 228,152,87 136,82,48 127,81,44 116,72,44 104,71,44 76,55,28 57,50,34 90,86,69 123,94,70 124,90,58 141,94,62 157,102,61 177,113,67 158,101,59 120,71,35 38,22,16 41,37,31 34,32,28 35,33,29 33,28,25 30,26,20 29,24,21 30,28,26 154,161,173 235,253,255 208,218,226 227,248,255 235,255,255 228,253,255 226,249,255 224,245,255 92,91,84 212,229,249 177,188,199 242,255,255 236,245,247 195,215,239 51,51,46 56,50,45 66,57,51 63,54,48 71,63,52 70,62,51 66,58,47 61,52,44 66,57,53 51,44,42 162,187,211 175,193,210 227,245,255 236,249,255 206,227,236 197,212,230 94,93,86 209,233,253 220,252,255 218,251,255 217,252,255 217,252,255 218,246,255 187,197,213
126,80,52 127,84,49 132,80,18 203,120,53 213,131,32 255,235,160 255,235,166 145,121,84 129,104,76 133,111,75 147,119,81 233,190,134 146,141,143 94,93,108 77,77,89 47,50,61 64,66,82 63,60,64 75,78,100 73,72,89 70,63,63 69,67,68 66,64,65 65,60,62 65,60,59 65,60,59 68,58,59 76,68,74 74,70,79 74,70,79 73,70,76 62,59,65 68,65,69 66,63,67 63,61,62 53,51,47 54,50,44 55,49,42 60,51,45 59,50,44 61,52,44 63,55,44 64,56,45 90,79,64 92,78,60 94,80,62 97,83,65 84,69,58 85,73,61 83,71,59 82,70,58 76,64,52 153,150,156 214,242,255 175,200,222 123,122,115 127,141,164 206,241,255 215,246,255 215,246,255 214,242,255 188,206,230 42,37,34 255,210,148 144,107,81 74,52,32 93,65,52 123,88,63 231,148,81 126,81,48 110,70,45 101,68,43 67,44,15 52,51,40 112,100,72 151,128,99 176,144,110 121,77,51 138,89,53 155,98,56 162,102,61 139,81,44 46,25,14 42,38,30 33,32,25 36,31,28 24,22,18 28,23,20 25,23,19 30,28,24 60,61,64 237,252,255 217,222,228 233,248,255 242,255,255 242,255,255 235,252,255 229,249,255 95,94,87 213,230,250 184,195,206 235,255,255 233,250,255 197,217,241 51,49,47 57,51,46 66,57,51 63,54,48 72,64,53 71,63,52 67,59,48 60,51,43 67,58,54 54,47,45 154,177,202 177,195,212 225,250,255 233,251,255 192,213,222 196,211,229 92,90,86 211,231,255 225,252,255 225,251,255 222,249,255 222,249,255 226,245,255 186,187,192
119,68,31 127,76,37 137,83,33 156,99,28 227,171,106 255,207,135 255,244,175 149,125,90 119,100,73 129,109,77 141,114,78 252,205,153 119,119,114 83,81,91 64,62,72 55,57,71 63,63,75 62,62,62 76,82,101 68,70,84 72,62,63 68,66,67 66,64,65 66,59,59 66,59,59 66,59,59 66,59,57 75,69,74 75,71,80 74,70,79 72,69,73 65,62,66 68,66,67 66,64,65 63,61,62 53,51,49 54,50,42 57,51,44 60,51,45 59,50,44 63,54,48 64,56,45 61,52,44 90,79,64 90,76,58 97,83,65 99,85,67 84,69,58 85,73,61 83,71,59 82,70,58 76,66,54 159,157,153 216,244,255 185,202,222 132,130,128 129,147,164 208,243,255 216,248,255 213,246,255 215,246,255 188,209,228 43,33,32 131,92,60 125,112,89 60,70,62 113,91,55 99,78,51 181,118,67 125,79,51 110,68,44 97,64,39 73,47,26 115,95,63 122,97,69 123,92,69 118,81,57 129,88,57 137,91,52 160,105,62 168,107,60 156,97,49 76,45,24 40,35,32 34,32,28 31,31,28 30,28,26 28,26,22 25,23,21 24,24,21 34,34,31 160,166,167 151,152,144 168,173,167 181,181,176 181,179,175 185,190,184 178,189,178 95,82,75 208,214,215 164,169,163 237,241,243 228,231,240 180,207,219 51,46,48 57,51,44 66,57,49 63,54,48 73,65,54 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 137,153,164 148,163,170 209,214,224 203,208,218 139,144,140 135,139,143 92,87,75 158,167,178 188,203,221 195,210,224 202,221,240 204,225,244 219,236,255 165,172,170
101,68,18 106,75,24 131,100,47 154,116,81 192,148,110 239,187,125 255,244,163 173,145,105 124,104,72 127,107,75 144,117,83 255,226,171 109,107,105 82,81,86 79,78,83 81,78,93 73,69,82 65,60,62 74,80,99 71,73,87 72,62,63 71,66,68 67,65,66 68,61,61 66,59,59 66,59,59 66,59,57 75,69,74 75,71,80 73,69,78 72,69,73 65,62,66 66,64,65 63,61,62 63,61,62 51,49,47 54,50,42 57,51,44 58,49,43 59,50,44 60,51,45 61,52,44 63,55,44 88,77,62 89,75,57 94,80,62 98,84,66 86,71,60 87,75,63 84,72,60 82,70,58 75,65,53 159,158,151 220,235,242 155,170,184 134,130,120 133,148,164 216,250,255 224,255,255 220,253,255 218,252,255 191,205,217 43,34,28 69,48,25 187,146,87 148,131,96 130,95,70 78,47,26 135,77,42 131,85,55 125,79,53 118,74,46 117,77,52 115,76,48 110,76,46 120,79,59 128,83,62 131,88,55 143,92,53 158,98,55 168,105,54 165,102,51 109,64,31 46,35,28 32,32,27 24,26,23 30,28,26 25,23,19 25,23,21 26,26,23 29,29,26 211,216,226 220,229,242 235,254,255 243,255,255 242,255,255 241,255,255 235,250,255 89,86,92 100,95,81 96,87,83 98,93,79 92,86,77 64,68,72 39,38,31 56,50,45 66,57,49 64,55,47 73,64,56 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 45,56,55 60,64,77 93,92,97 101,102,107 92,97,96 112,115,122 103,92,87 225,237,255 236,253,255 237,255,255 233,255,255 233,255,255 240,252,255 175,180,176
103,86,51 108,91,56 117,98,63 141,112,81 181,145,98 229,179,117 255,242,161 230,204,152 126,103,74 128,106,72 146,119,85 255,236,171 117,115,116 69,68,71 58,57,62 56,58,72 74,72,84 65,65,65 76,78,94 77,76,91 73,66,64 72,67,66 67,65,63 70,63,63 68,61,61 66,59,59 68,59,55 73,71,72 72,68,77 68,65,69 67,65,66 66,64,65 66,64,65 66,64,65 66,64,65 55,53,49 55,51,43 57,51,44 65,56,50 59,50,44 60,51,45 60,51,47 61,52,44 87,76,59 87,73,57 91,77,59 92,78,60 85,70,59 85,73,61 83,71,59 82,70,58 76,64,52 165,164,155 233,244,255 231,245,255 124,119,118 146,156,162 237,253,255 241,254,255 240,255,255 236,255,255 199,213,223 35,38,28 78,61,37 244,173,104 147,101,62 81,55,30 166,107,79 140,83,52 129,83,53 121,76,55 124,78,50 124,80,50 127,83,55 127,83,57 121,80,53 126,80,50 135,83,51 145,90,49 159,95,51 171,104,56 170,103,55 121,72,36 49,37,25 30,31,23 32,32,29 32,30,28 23,21,19 33,31,29 24,22,20 27,25,23 147,152,160 220,230,238 234,254,255 240,255,255 240,255,255 238,255,255 231,253,255 89,88,79 203,216,215 167,178,177 231,238,250 229,240,241 192,204,212 46,43,47 56,50,43 66,57,49 65,56,48 73,65,54 72,64,53 70,62,51 60,51,43 64,55,49 54,48,43 114,127,142 155,179,199 221,240,255 223,243,255 159,169,173 208,217,228 104,95,89 229,241,249 237,255,255 237,255,255 235,255,255 233,255,255 239,255,255 166,168,163
99,85,67 101,88,67 111,99,71 136,109,77 180,143,101 222,171,114 255,231,153 255,239,185 127,106,79 128,109,74 147,120,86 255,245,177 140,137,143 87,83,103 72,70,82 47,49,63 74,72,84 65,65,65 75,77,91 78,77,92 75,68,66 73,66,66 68,63,62 65,60,59 68,63,60 65,61,55 68,59,55 72,70,71 80,76,85 81,78,82 76,74,75 75,73,74 73,71,72 68,66,67 72,70,71 58,56,52 58,54,46 62,56,49 67,58,52 60,51,45 60,51,45 60,51,45 63,55,44 89,78,59 91,77,63 90,76,58 90,76,58 85,70,59 85,73,61 83,71,59 82,70,58 78,66,54 142,143,131 189,206,212 236,249,255 116,110,101 158,159,162 248,255,248 253,253,248 251,254,246 249,254,250 210,208,204 30,32,29 91,53,18 208,138,89 150,102,73 145,97,68 218,146,96 133,82,47 121,77,51 103,66,42 109,63,37 121,75,45 116,72,44 118,74,46 121,75,45 129,79,46 140,84,46 148,88,45 163,99,53 167,100,55 165,98,55 122,75,43 63,42,27 34,33,26 29,29,24 27,25,23 27,25,23 33,31,29 27,25,21 27,25,21 76,79,86 219,229,245 234,253,255 240,255,255 238,255,255 236,253,255 228,248,255 90,88,86 213,228,235 190,202,210 242,255,255 248,254,255 219,229,245 55,53,49 56,50,43 67,58,50 63,54,48 73,65,54 73,65,54 71,63,52 61,52,44 66,57,51 55,49,44 127,140,155 183,207,227 224,248,255 224,248,255 181,200,208 219,237,254 108,100,87 231,241,255 238,255,255 238,255,255 237,255,255 235,255,255 239,255,255 170,172,167
107,92,72 109,94,72 118,102,71 136,112,77 175,141,98 219,172,111 255,230,153 255,242,187 128,108,76 133,106,72 153,121,87 255,246,172 143,142,157 95,91,111 79,77,85 47,48,69 69,68,73 65,64,67 76,75,92 78,74,94 72,68,60 73,63,67 70,63,63 68,61,59 69,63,58 68,62,57 68,59,55 80,78,79 81,78,82 80,78,79 77,75,76 75,73,74 74,72,70 73,71,69 70,68,66 56,55,46 62,58,50 62,56,47 67,59,48 58,52,45 61,50,43 61,53,42 61,52,44 89,78,63 91,77,59 89,78,59 90,79,60 84,69,58 85,74,59 82,73,58 82,70,58 80,68,56 161,159,160 194,205,216 240,254,255 118,112,105 152,156,160 243,255,248 250,255,252 253,255,250 254,255,249 190,189,180 33,28,27 255,184,118 201,129,81 166,104,62 111,65,49 194,127,75 130,79,42 110,75,50 110,70,45 94,57,33 108,68,43 114,69,46 116,70,44 121,73,44 132,81,44 138,84,46 148,91,47 157,95,53 156,96,53 155,95,52 119,76,43 68,48,30 35,31,25 34,32,28 27,25,23 28,26,24 25,23,19 34,32,28 25,23,19 44,43,46 214,229,243 229,248,255 238,255,255 238,255,255 238,255,255 232,251,255 97,92,89 219,228,239 196,207,206 241,250,250 234,241,239 222,232,248 60,58,56 58,52,47 70,61,53 64,55,49 74,66,55 73,65,54 71,63,52 65,56,48 66,57,51 57,51,46 123,138,152 181,201,225 196,212,221 174,196,210 162,173,184 209,233,253 102,97,83 223,236,255 235,255,255 235,255,255 233,255,255 232,255,255 235,255,255 157,153,143
